            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082391 seconds
| QMMM:                 Dspev diag routine = 0.102544 seconds
| QMMM:                Dspevd diag routine = 0.072367 seconds
| QMMM:                Dspevx diag routine = 0.258325 seconds
| QMMM:                 Dsyev diag routine = 0.111259 seconds
| QMMM:                Dsyevd diag routine = 0.080652 seconds
| QMMM:                Dsyevr diag routine = 0.075324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042039 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    86       86      H       -7.9240   -0.6870    6.8010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      520.1876 kcal/mol        0.0007 kcal/(mol*A)
xmin    20      520.1876 kcal/mol        0.0017 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0472  -50.1335  -49.4237  -48.7196  -47.8914  -46.9121  -46.6833  -45.9107
 -44.5637  -44.3825  -42.6183  -42.4560  -41.4764  -40.2336  -38.9846  -38.7475
 -38.4873  -37.5514  -37.1430  -37.0808  -36.1978  -35.4498  -35.0818  -33.6228
 -32.8691  -32.4267  -31.3809  -30.8921  -30.6551  -30.3920  -29.8502  -29.7298
 -29.4864  -29.3021  -29.0212  -28.8445  -28.5523  -28.2869  -27.9390  -27.4376
 -26.9518  -26.7040  -26.3898  -26.3034  -26.1142  -25.9274  -25.6625  -25.2559
 -25.1558  -24.8747  -24.7217  -24.0915  -23.9230  -23.7978  -23.5645  -23.3762
 -23.3146  -22.9854  -22.8840  -22.8519  -22.7944  -22.6315  -22.5904  -22.4949
 -22.4668  -22.3989  -22.3056  -22.1720  -21.9994  -21.9375  -21.8264  -21.4471
 -21.0308  -20.9172  -20.8974  -20.7514  -20.6347  -20.5278  -20.4557  -20.3430
 -20.1970  -20.0734  -19.9388  -19.8269  -19.8122  -19.6745  -19.4841  -19.2401
 -19.1248  -19.0412  -18.9097  -18.7571  -18.3876  -18.2966  -18.2363  -18.1240
 -17.9504  -17.8275  -17.8108  -17.5963  -17.3344  -16.7478  -15.6549  -15.2911
 -10.3058  -10.0689   -9.0408   -8.1605   -8.0561   -7.8024   -7.4908   -7.2325
  -7.1358   -7.0224   -6.9202   -6.8488   -6.6382   -6.2478   -6.2224   -6.1759
  -5.8898   -5.8250   -5.5602   -5.5076   -5.4202   -5.3864   -5.3242   -5.1600
  -5.1070   -5.0787   -4.9362   -4.8723   -4.7803   -4.6391   -4.6295   -4.5591
  -4.4816   -4.3996   -4.3194   -4.2621   -4.1644   -4.1098   -3.8740   -3.8672
  -3.7827   -3.6185   -3.5701   -3.4714   -3.3503   -3.3408   -3.3227   -3.1984
  -3.1753   -3.1249   -3.1146   -3.0305   -3.0163   -2.9301   -2.8092   -2.7693
  -2.7631   -2.5907   -2.5496   -2.5065   -2.4562   -2.4010   -2.3609   -2.2486
  -2.2125   -2.2019   -2.1235   -2.0804   -2.0522   -2.0110   -1.9471   -1.9259
  -1.8423   -1.7152   -1.6737   -1.6550   -1.6375   -1.5461   -1.4270   -1.3866
  -1.3709   -1.3460   -1.3440   -1.2374   -1.2187   -1.2050   -1.0745   -1.0428
  -0.8565   -0.7876   -0.7006   -0.6535   -0.5028   -0.2223   -0.0717    0.1850


 Heat of formation   =        520.18758394 kcal/mol  (       22.55702632 eV)

 Total SCF energy    =    -149257.43822411 kcal/mol  (    -6472.28820190 eV)
 Electronic energy   =   -1575374.27989533 kcal/mol  (   -68313.35501042 eV)
 Core-core repulsion =    1426116.84167122 kcal/mol  (    61841.06680852 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.035
     2      C                 -0.202
     3      C                 -0.085
     4      C                 -0.279
     5      C                  0.225
     6      O                 -0.151
     7      N                 -0.097
     8      C                 -0.080
     9      C                  0.305
    10      O                 -0.378
    11      C                 -0.140
    12      C                 -0.168
    13      C                 -0.157
    14      C                 -0.171
    15      C                 -0.160
    16      C                 -0.163
    17      N                 -0.292
    18      C                 -0.032
    19      C                 -0.049
    20      C                 -0.153
    21      C                 -0.166
    22      C                 -0.069
    23      N                 -0.320
    24      C                 -0.081
    25      C                  0.012
    26      C                  0.229
    27      O                 -0.181
    28      N                 -0.099
    29      C                 -0.000
    30      C                 -0.180
    31      C                 -0.153
    32      C                 -0.146
    33      C                 -0.007
    34      C                 -0.113
    35      C                 -0.070
    36      C                 -0.115
    37      C                 -0.146
    38      C                 -0.175
    39      H                  0.275
    40      H                  0.188
    41      H                  0.164
    42      H                  0.165
    43      H                  0.195
    44      H                  0.144
    45      H                  0.165
    46      H                  0.142
    47      H                  0.301
    48      H                  0.181
    49      H                  0.149
    50      H                  0.105
    51      H                  0.065
    52      H                  0.096
    53      H                  0.125
    54      H                  0.092
    55      H                  0.133
    56      H                  0.126
    57      H                  0.103
    58      H                  0.058
    59      H                  0.098
    60      H                  0.106
    61      H                  0.112
    62      H                  0.094
    63      H                  0.120
    64      H                  0.103
    65      H                  0.126
    66      H                  0.122
    67      H                  0.102
    68      H                  0.105
    69      H                  0.114
    70      H                  0.125
    71      H                  0.189
    72      H                  0.271
    73      H                  0.165
    74      H                  0.102
    75      H                  0.104
    76      H                  0.129
    77      H                  0.110
    78      H                  0.136
    79      H                  0.116
    80      H                  0.171
    81      H                  0.172
    82      H                  0.156
    83      H                  0.100
    84      H                  0.275
    85      H                  0.288
    86      H                  0.264
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -53.581  -10.445   42.681   69.294
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0355    1.2287    0.1115
  QMMM:     2        2      C        1.2853    1.1682   -0.5736
  QMMM:     3        3      C       -0.2737    0.0289    0.9943
  QMMM:     4        4      C        0.3250    0.2194    2.3846
  QMMM:     5        5      C       -1.7818   -0.2757    1.1006
  QMMM:     6        6      O       -2.6516    0.3530    0.5139
  QMMM:     7        7      N       -2.1563   -1.4228    1.9711
  QMMM:     8        8      C       -3.6488   -1.6979    2.0948
  QMMM:     9        9      C       -4.1854   -1.0018    3.3769
  QMMM:    10       10      O       -3.3405   -0.5243    4.1702
  QMMM:    11       11      C       -3.9121   -3.2160    2.1545
  QMMM:    12       12      C       -3.2094   -3.8989    3.3195
  QMMM:    13       13      C       -3.6061   -5.3635    3.3783
  QMMM:    14       14      C       -3.3206   -6.0690    2.0694
  QMMM:    15       15      C       -3.9755   -5.3656    0.8995
  QMMM:    16       16      C       -3.5747   -3.9016    0.8366
  QMMM:    17       17      N       -5.5332   -0.9241    3.6264
  QMMM:    18       18      C       -6.5778   -1.3268    2.6890
  QMMM:    19       19      C       -7.7327   -0.3036    2.6489
  QMMM:    20       20      C       -8.9979   -0.7368    1.8906
  QMMM:    21       21      C      -10.1274    0.0190    2.6019
  QMMM:    22       22      C       -9.5194    0.5924    3.9023
  QMMM:    23       23      N       -8.1890   -0.0011    4.0198
  QMMM:    24       24      C       -7.1355    0.6397    4.7620
  QMMM:    25       25      C       -5.9742   -0.3926    4.9180
  QMMM:    26       26      C       -6.3254   -1.5840    5.8442
  QMMM:    27       27      O       -5.5392   -2.4987    6.0572
  QMMM:    28       28      N       -7.6704   -1.6308    6.4804
  QMMM:    29       29      C       -7.8038   -2.5799    7.6810
  QMMM:    30       30      C       -9.0881   -3.4037    7.5247
  QMMM:    31       31      C       -9.4413   -4.0627    8.8410
  QMMM:    32       32      C       -9.7484   -3.0121    9.8853
  QMMM:    33       33      C       -8.6649   -1.9985    9.9879
  QMMM:    34       34      C       -8.5503   -1.2504   11.1711
  QMMM:    35       35      C       -7.5254   -0.3254   11.3318
  QMMM:    36       36      C       -6.5814   -0.1464   10.3140
  QMMM:    37       37      C       -6.6859   -0.8789    9.1393
  QMMM:    38       38      C       -7.7407   -1.7899    8.9536
  QMMM:    39       39      H       -0.7819    1.2947   -0.5997
  QMMM:    40       40      H        1.4251    2.1240   -1.1581
  QMMM:    41       41      H        1.3130    0.2944   -1.2805
  QMMM:    42       42      H        2.1090    1.0738    0.1861
  QMMM:    43       43      H        0.2223   -0.8590    0.4820
  QMMM:    44       44      H        0.4081   -0.7699    2.9032
  QMMM:    45       45      H        1.3691    0.6298    2.3235
  QMMM:    46       46      H       -0.2864    0.9164    3.0111
  QMMM:    47       47      H       -1.7961   -1.2337    2.9350
  QMMM:    48       48      H       -4.1484   -1.2615    1.1771
  QMMM:    49       49      H       -5.0273   -3.3244    2.3113
  QMMM:    50       50      H       -3.4862   -3.3920    4.2825
  QMMM:    51       51      H       -2.0956   -3.8363    3.2034
  QMMM:    52       52      H       -4.6977   -5.4459    3.6233
  QMMM:    53       53      H       -3.0382   -5.8628    4.2081
  QMMM:    54       54      H       -2.2123   -6.1275    1.9047
  QMMM:    55       55      H       -3.7012   -7.1244    2.1263
  QMMM:    56       56      H       -3.6769   -5.8682   -0.0591
  QMMM:    57       57      H       -5.0915   -5.4449    0.9834
  QMMM:    58       58      H       -2.4743   -3.8459    0.6248
  QMMM:    59       59      H       -4.1158   -3.4004   -0.0079
  QMMM:    60       60      H       -6.1566   -1.4111    1.6502
  QMMM:    61       61      H       -6.9704   -2.3376    3.0014
  QMMM:    62       62      H       -7.3328    0.6319    2.1469
  QMMM:    63       63      H       -8.9300   -0.4513    0.8132
  QMMM:    64       64      H       -9.1509   -1.8417    1.9531
  QMMM:    65       65      H      -10.5177    0.8501    1.9640
  QMMM:    66       66      H      -10.9797   -0.6650    2.8340
  QMMM:    67       67      H       -9.4891    1.7156    3.8625
  QMMM:    68       68      H      -10.1180    0.2869    4.8016
  QMMM:    69       69      H       -6.7078    1.5527    4.2488
  QMMM:    70       70      H       -7.4979    0.9850    5.7679
  QMMM:    71       71      H       -5.1066    0.1356    5.4299
  QMMM:    72       72      H       -8.3472   -1.9107    5.7546
  QMMM:    73       73      H       -6.9137   -3.2821    7.6452
  QMMM:    74       74      H       -9.9499   -2.7548    7.2104
  QMMM:    75       75      H       -8.9346   -4.1874    6.7370
  QMMM:    76       76      H      -10.3375   -4.7225    8.6919
  QMMM:    77       77      H       -8.5963   -4.7155    9.1851
  QMMM:    78       78      H       -9.8945   -3.5134   10.8821
  QMMM:    79       79      H      -10.7149   -2.4919    9.6374
  QMMM:    80       80      H       -9.2800   -1.4123   11.9832
  QMMM:    81       81      H       -7.4451    0.2559   12.2662
  QMMM:    82       82      H       -5.7513    0.5636   10.4548
  QMMM:    83       83      H       -5.9096   -0.7663    8.3675
  QMMM:    84       84      H       -0.0746    2.0820    0.6912
  QMMM:    85       85      H       -1.7068   -2.2827    1.6144
  QMMM:    86       86      H       -7.9226   -0.6861    6.8027

           --------- Calculation Completed ----------

