            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079755 seconds
| QMMM:                 Dspev diag routine = 0.100539 seconds
| QMMM:                Dspevd diag routine = 0.070190 seconds
| QMMM:                Dspevx diag routine = 0.249370 seconds
| QMMM:                 Dsyev diag routine = 0.108206 seconds
| QMMM:                Dsyevd diag routine = 0.077160 seconds
| QMMM:                Dsyevr diag routine = 0.074245 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041202 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H       -1.2030   -0.7990   -3.7620
  QMMM:    64       64      H       -2.2510   -2.1480   -3.7560
  QMMM:    65       65      H       -2.6220   -1.9760   -3.7170
  QMMM:    66       66      H       -2.5530   -1.5190   -4.4820
  QMMM:    67       67      H        1.4020   -0.7200   10.6370
  QMMM:    68       68      H       -1.1750    0.5190   -6.7870
  QMMM:    69       69      H       -2.4100    0.5640   -6.1630
  QMMM:    70       70      H        0.1910    1.3540   -3.8050
  QMMM:    71       71      H       -2.7930    1.4400   -5.3240
  QMMM:    72       72      H       -3.0290    1.4460   -4.2880
  QMMM:    73       73      H        1.3780    1.4120   -7.0800
  QMMM:    74       74      H        0.5820    1.4420   -7.6290
  QMMM:    75       75      H        2.1470    1.4430   -8.0150
  QMMM:    76       76      H        1.9070    1.1030   -8.7400
  QMMM:    77       77      H        2.1880    1.8220   -9.5010
  QMMM:    78       78      H        3.1540    0.9960   -9.3530
  QMMM:    79       79      H        3.1530    1.8910   -9.3530
  QMMM:    80       80      S       -0.5660   -2.0390   -3.0740
  QMMM:    81       81      O        1.6260    1.4430   -6.7270
  QMMM:    82       82      H       -0.3410    0.0010    0.2220
  QMMM:    83       83      H       -0.5940   -0.4130    3.8860
  QMMM:    84       84      H        2.3640   -2.4760   10.0950
  QMMM:    85       85      H        1.8380    4.2730    2.4110
  QMMM:    86       86      H       -0.2070    0.2770   -2.3690
  QMMM:    87       87      C        1.8030   -1.5190   10.7470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.9537  -70.6527  -67.9269  -65.9970  -64.0766  -62.8875  -60.5620  -59.4833
 -58.9461  -57.2493  -52.3189  -51.7797  -49.1640  -48.3521  -47.7390  -46.6595
 -46.2811  -45.3118  -44.9214  -44.4414  -44.2250  -43.8006  -42.9499  -42.5639
 -41.9464  -40.8095  -39.9590  -38.1195  -36.9734  -36.3293  -35.9344  -35.3659
 -34.5565  -33.7878  -33.6326  -33.4997  -33.2564  -33.1284  -32.1104  -31.8418
 -31.7061  -31.5747  -31.3328  -31.1245  -30.9960  -30.8190  -30.5844  -30.4271
 -30.2534  -30.2014  -30.0525  -29.8933  -29.8713  -29.5979  -29.5642  -29.3776
 -29.2585  -29.0766  -28.8334  -28.2996  -28.2464  -28.2164  -27.8992  -27.7898
 -27.5140  -27.3198  -27.1827  -27.0686  -26.6748  -26.4799  -26.3523  -26.3227
 -25.9830  -25.9447  -25.6937  -25.5653  -25.4281  -25.1214  -25.0170  -24.9376
 -24.7755  -24.6666  -24.5533  -24.5212  -24.4566  -24.3919  -24.2178  -24.1909
 -24.0925  -23.9735  -23.9083  -23.8717  -23.8035  -23.7293  -23.5074  -23.4570
 -23.4146  -23.2713  -23.1680  -23.0311  -22.9205  -22.9021  -22.7434  -22.7306
 -22.6180  -22.5404  -22.4379  -22.4233  -22.1783  -22.1544  -22.0371  -21.7807
 -20.9161  -20.7353  -20.5344  -20.2251  -16.5130  -15.1876  -14.9109  -14.7311
 -14.6869  -14.6836  -14.5760  -14.3345  -14.0953  -14.0844  -14.0284  -13.9703
 -13.6892  -13.5614  -13.4328  -13.2482  -13.0514  -12.9720  -12.7823  -12.6974
 -12.6150  -12.5413  -12.4888  -12.4136  -12.3652  -12.2837  -12.1643  -12.1192
 -12.0668  -11.9734  -11.9425  -11.8604  -11.7809  -11.7103  -11.6269  -11.5922
 -11.5292  -11.4422  -11.3423  -11.2906  -11.2827  -11.2041  -11.1369  -11.0755
 -10.9860  -10.9661  -10.9371  -10.8855  -10.8227  -10.7935  -10.7801  -10.7094
 -10.6829  -10.5612  -10.5525  -10.4178  -10.3697  -10.3456  -10.3106  -10.2571
 -10.1240   -9.9841   -9.9646   -9.8478   -9.8289   -9.7499   -9.6898   -9.6631
  -9.5672   -9.4761   -9.4264   -9.3992   -9.3715   -9.2390   -9.0975   -9.0558
  -9.0030   -8.8621   -8.8249   -8.7629   -8.7300   -8.6169   -8.5392   -8.3201
  -8.3075   -8.2923   -8.2325   -8.1834   -8.1555   -8.0765   -7.8556   -7.4990
  -7.3351   -7.2367   -7.1187   -7.0235   -6.8492   -6.4920   -5.2386   -4.7168


 Heat of formation   =      14009.85388935 kcal/mol  (      607.51285241 eV)

 Total SCF energy    =    -151814.47748721 kcal/mol  (    -6583.16974490 eV)
 Electronic energy   =   -1837672.73556237 kcal/mol  (   -79687.46956170 eV)
 Core-core repulsion =    1685858.25807515 kcal/mol  (    73104.29981680 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.727
     2      O                 -0.372
     3      N                 -0.059
     4      C                 -0.493
     5      C                 -0.079
     6      C                 -0.158
     7      C                  0.508
     8      O                 -0.108
     9      N                  0.991
    10      C                  0.609
    11      C                  0.050
    12      C                  0.084
    13      C                 -0.219
    14      C                 -0.016
    15      C                  0.235
    16      C                  0.131
    17      N                  0.283
    18      C                  0.631
    19      O                 -0.404
    20      N                  0.193
    21      C                 -0.065
    22      N                 -0.197
    23      C                 -0.493
    24      O                 -0.777
    25      O                 -0.731
    26      C                 -0.052
    27      C                  0.666
    28      N                  0.272
    29      C                 -0.188
    30      C                  0.248
    31      C                 -0.299
    32      C                 -0.150
    33      C                  0.030
    34      C                 -0.146
    35      N                  0.268
    36      C                  0.217
    37      C                 -0.312
    38      C                  0.451
    39      C                  0.415
    40      C                  0.809
    41      H                  0.294
    42      H                  0.277
    43      H                  0.125
    44      H                  0.243
    45      H                  0.167
    46      H                  0.050
    47      H                 -0.036
    48      H                 -0.357
    49      H                 -0.344
    50      H                  0.200
    51      H                  0.110
    52      H                 -0.040
    53      H                 -0.613
    54      H                 -0.194
    55      H                  0.243
    56      H                 -0.106
    57      H                 -0.258
    58      H                  0.328
    59      H                  0.138
    60      H                  0.193
    61      H                  0.137
    62      H                  0.365
    63      H                 -0.394
    64      H                 -0.278
    65      H                 -0.179
    66      H                  0.029
    67      H                  0.138
    68      H                  0.174
    69      H                  0.161
    70      H                  0.189
    71      H                  0.165
    72      H                  0.038
    73      H                  0.210
    74      H                  0.284
    75      H                 -0.147
    76      H                 -0.173
    77      H                 -0.145
    78      H                 -0.011
    79      H                 -0.149
    80      S                  1.976
    81      O                  0.062
    82      H                 -0.865
    83      H                 -0.192
    84      H                  0.183
    85      H                  0.228
    86      H                  0.181
    87      C                  0.094
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.980    4.911  -12.990   19.009
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      N       -0.6730    0.0000    1.1660
  QMMM:     4        4      C        0.0580    0.0000    2.4340
  QMMM:     5        5      C        0.3120    1.4420    2.8760
  QMMM:     6        6      C        1.1390    2.1630    1.8100
  QMMM:     7        7      C       -0.7560   -0.7100    3.4850
  QMMM:     8        8      O       -1.8420   -1.1710    3.2010
  QMMM:     9        9      N       -0.2790   -0.8320    4.7390
  QMMM:    10       10      C       -1.0720   -1.5220    5.7600
  QMMM:    11       11      C       -0.4950   -0.4820    7.9620
  QMMM:    12       12      C        0.1910   -0.4770    9.1580
  QMMM:    13       13      C        1.0630   -1.5190    9.4650
  QMMM:    14       14      C        1.2370   -2.5640    8.5570
  QMMM:    15       15      C        0.5410   -2.5630    7.3650
  QMMM:    16       16      C       -0.3190   -1.5210    7.0660
  QMMM:    17       17      N        2.6650   -2.5510   11.0470
  QMMM:    18       18      C        1.3890    3.5850    2.2440
  QMMM:    19       19      O        0.9490    3.9820    3.3020
  QMMM:    20       20      N        2.1020    4.4150    1.4570
  QMMM:    21       21      C       -1.0070    1.4400   -1.7480
  QMMM:    22       22      N        0.0400   -0.6920   -2.3260
  QMMM:    23       23      C       -0.7510   -0.0020   -1.3060
  QMMM:    24       24      O        0.4360   -2.3450   -4.0330
  QMMM:    25       25      O       -0.8570   -2.9020   -1.9830
  QMMM:    26       26      C       -2.0800   -1.4270   -3.8640
  QMMM:    27       27      C       -2.7660   -2.5740   -4.6090
  QMMM:    28       28      N        1.6400   -0.5410   11.5930
  QMMM:    29       29      C       -0.7210    1.4400   -7.1320
  QMMM:    30       30      C       -2.0140    1.4400   -6.6620
  QMMM:    31       31      C       -2.2580    1.4390   -5.2940
  QMMM:    32       32      C       -1.1750    1.4390   -4.3970
  QMMM:    33       33      C        0.1330    1.4360   -4.8830
  QMMM:    34       34      C        0.3540    1.4420   -6.2470
  QMMM:    35       35      N       -3.4110    1.4380   -4.5370
  QMMM:    36       36      C       -3.0930    1.4390   -3.2070
  QMMM:    37       37      C       -1.7600    1.4390   -3.0540
  QMMM:    38       38      C        1.5300    1.4420   -8.1530
  QMMM:    39       39      C        2.9350    1.4430   -8.7580
  QMMM:    40       40      C        2.8320    1.4430  -10.2850
  QMMM:    41       41      H       -0.6540   -0.3990    0.2480
  QMMM:    42       42      H        0.2280    0.1220    1.3710
  QMMM:    43       43      H        0.5000    1.0790    3.8790
  QMMM:    44       44      H       -0.2130    0.6860    2.3040
  QMMM:    45       45      H        1.0880    1.0990    2.0060
  QMMM:    46       46      H        0.9970    1.8010    2.8210
  QMMM:    47       47      H       -0.3890    0.0130    4.2130
  QMMM:    48       48      H       -0.7870   -0.8930    4.9250
  QMMM:    49       49      H       -0.5500   -0.8530    5.0860
  QMMM:    50       50      H       -0.3550   -0.2700    6.9090
  QMMM:    51       51      H       -0.1570   -0.9770    8.2620
  QMMM:    52       52      H        0.4510   -2.1890    7.9140
  QMMM:    53       53      H       -0.0090   -1.6360    7.4800
  QMMM:    54       54      H        2.0110   -1.8880   10.6800
  QMMM:    55       55      H        2.4370   -2.9400   10.1530
  QMMM:    56       56      H        1.9510    3.5920    2.0060
  QMMM:    57       57      H        2.1060    3.7780    2.2290
  QMMM:    58       58      H       -0.6520    1.1210   -0.7760
  QMMM:    59       59      H       -0.4800    2.1960   -1.1790
  QMMM:    60       60      H        0.4690    0.0530   -1.8130
  QMMM:    61       61      H       -1.1770    0.9820   -1.1470
  QMMM:    62       62      H       -1.6050   -0.5870   -3.3710
  QMMM:    63       63      H       -1.2030   -0.7990   -3.7620
  QMMM:    64       64      H       -2.2510   -2.1480   -3.7560
  QMMM:    65       65      H       -2.6220   -1.9760   -3.7170
  QMMM:    66       66      H       -2.5530   -1.5190   -4.4820
  QMMM:    67       67      H        1.4020   -0.7200   10.6370
  QMMM:    68       68      H       -1.1750    0.5190   -6.7870
  QMMM:    69       69      H       -2.4100    0.5640   -6.1630
  QMMM:    70       70      H        0.1910    1.3540   -3.8050
  QMMM:    71       71      H       -2.7930    1.4400   -5.3240
  QMMM:    72       72      H       -3.0290    1.4460   -4.2880
  QMMM:    73       73      H        1.3780    1.4120   -7.0800
  QMMM:    74       74      H        0.5820    1.4420   -7.6290
  QMMM:    75       75      H        2.1470    1.4430   -8.0150
  QMMM:    76       76      H        1.9070    1.1030   -8.7400
  QMMM:    77       77      H        2.1880    1.8220   -9.5010
  QMMM:    78       78      H        3.1540    0.9960   -9.3530
  QMMM:    79       79      H        3.1530    1.8910   -9.3530
  QMMM:    80       80      S       -0.5660   -2.0390   -3.0740
  QMMM:    81       81      O        1.6260    1.4430   -6.7270
  QMMM:    82       82      H       -0.3410    0.0010    0.2220
  QMMM:    83       83      H       -0.5940   -0.4130    3.8860
  QMMM:    84       84      H        2.3640   -2.4760   10.0950
  QMMM:    85       85      H        1.8380    4.2730    2.4110
  QMMM:    86       86      H       -0.2070    0.2770   -2.3690
  QMMM:    87       87      C        1.8030   -1.5190   10.7470

           --------- Calculation Completed ----------

