            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.273317 seconds
| QMMM:                 Dspev diag routine = 0.382318 seconds
| QMMM:                Dspevd diag routine = 0.218920 seconds
| QMMM:                Dspevx diag routine = 0.735819 seconds
| QMMM:                 Dsyev diag routine = 0.405158 seconds
| QMMM:                Dsyevd diag routine = 0.240941 seconds
| QMMM:                Dsyevr diag routine = 0.229776 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160441 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -4.7670    3.6480   -8.1870
  QMMM:    39       39      C       -5.5170    3.3290   -9.4620
  QMMM:    40       40      C       -6.9880    3.6630   -9.3350
  QMMM:    41       41      C       -7.7400    3.3410  -10.6080
  QMMM:    42       42      C       -9.2110    3.6730  -10.4790
  QMMM:    43       43      C       -9.9630    3.3490  -11.7520
  QMMM:    44       44      C      -11.4340    3.6780  -11.6220
  QMMM:    45       45      C      -12.1870    3.3530  -12.8940
  QMMM:    46       46      C      -13.6580    3.6810  -12.7630
  QMMM:    47       47      C      -14.4120    3.3560  -14.0350
  QMMM:    48       48      C      -15.8780    3.6820  -13.9090
  QMMM:    49       49      H        1.7630    0.7970   -0.2640
  QMMM:    50       50      H        2.5600   -0.4410   -1.3920
  QMMM:    51       51      H        4.3500    0.8130   -0.5890
  QMMM:    52       52      H        2.8440    4.6290    0.6790
  QMMM:    53       53      H        4.1490    5.4170   -0.3020
  QMMM:    54       54      H        5.8020    4.9360    1.5860
  QMMM:    55       55      H        4.4410    4.2730    2.5700
  QMMM:    56       56      H        3.2320    6.4790    2.3900
  QMMM:    57       57      H        4.6050    7.1500    1.4280
  QMMM:    58       58      H        6.1730    6.6900    3.3460
  QMMM:    59       59      H        4.7980    6.0270    4.3090
  QMMM:    60       60      H        4.9800    8.9030    3.1690
  QMMM:    61       61      H        3.6070    8.2380    4.1320
  QMMM:    62       62      H        6.5470    8.4450    5.0880
  QMMM:    63       63      H        5.1730    7.7810    6.0510
  QMMM:    64       64      H        3.9810    9.9920    5.8760
  QMMM:    65       65      H        5.3540   10.6560    4.9110
  QMMM:    66       66      H        5.5490    9.5350    7.7930
  QMMM:    67       67      H        6.9230   10.1990    6.8280
  QMMM:    68       68      H        4.3560   11.7450    7.6190
  QMMM:    69       69      H        5.7280   12.4100    6.6520
  QMMM:    70       70      H        7.2990   11.9530    8.5680
  QMMM:    71       71      H        5.9270   11.2890    9.5340
  QMMM:    72       72      H        6.1050   14.1640    8.3930
  QMMM:    73       73      H        4.7330   13.4990    9.3600
  QMMM:    74       74      H        7.6760   13.7070   10.3080
  QMMM:    75       75      H        6.3050   13.0430   11.2750
  QMMM:    76       76      H        5.1110   15.2540   11.1010
  QMMM:    77       77      H        6.4820   15.9180   10.1330
  QMMM:    78       78      H        8.0540   15.4610   12.0470
  QMMM:    79       79      H        6.6830   14.7970   13.0150
  QMMM:    80       80      H        5.4890   17.0080   12.8410
  QMMM:    81       81      H        6.8600   17.6720   11.8740
  QMMM:    82       82      H        7.0600   16.5500   14.7540
  QMMM:    83       83      H        8.4310   17.2140   13.7860
  QMMM:    84       84      H        7.5250   18.9250   15.3600
  QMMM:    85       85      H        7.2560   19.4370   13.6430
  QMMM:    86       86      H        5.8810   18.7710   14.6130
  QMMM:    87       87      H        5.3600    1.8570   -2.4890
  QMMM:    88       88      H        4.1830    0.6210   -3.1930
  QMMM:    89       89      H        1.8850    4.2140   -4.1820
  QMMM:    90       90      H        0.9540    2.6850   -3.7870
  QMMM:    91       91      H        1.2000    2.1250   -6.3600
  QMMM:    92       92      H        1.6510    3.8560   -6.6150
  QMMM:    93       93      H       -0.8330    2.9550   -4.9920
  QMMM:    94       94      H       -0.4480    4.6270   -5.5810
  QMMM:    95       95      H       -0.9740    2.1890   -7.4130
  QMMM:    96       96      H       -0.6170    3.8670   -7.9770
  QMMM:    97       97      H       -2.6620    4.7090   -6.7850
  QMMM:    98       98      H       -2.9970    3.0420   -6.1770
  QMMM:    99       99      H       -3.1830    2.2200   -8.5530
  QMMM:   100      100      H       -2.8480    3.8860   -9.1610
  QMMM:   101      101      H       -4.8820    4.7380   -7.9450
  QMMM:   102      102      H       -5.2120    3.0720   -7.3320
  QMMM:   103      103      H       -5.0730    3.9050  -10.3150
  QMMM:   104      104      H       -5.4000    2.2390   -9.7030
  QMMM:   105      105      H       -7.1060    4.7530   -9.0940
  QMMM:   106      106      H       -7.4310    3.0870   -8.4800
  QMMM:   107      107      H       -7.2970    3.9180  -11.4630
  QMMM:   108      108      H       -7.6200    2.2520  -10.8490
  QMMM:   109      109      H       -9.6520    3.0950   -9.6240
  QMMM:   110      110      H       -9.3310    4.7620  -10.2390
  QMMM:   111      111      H       -9.5220    3.9260  -12.6070
  QMMM:   112      112      H       -9.8410    2.2590  -11.9930
  QMMM:   113      113      H      -11.8740    3.1000  -10.7670
  QMMM:   114      114      H      -11.5560    4.7670  -11.3810
  QMMM:   115      115      H      -12.0640    2.2640  -13.1350
  QMMM:   116      116      H      -11.7470    3.9310  -13.7490
  QMMM:   117      117      H      -13.7800    4.7700  -12.5220
  QMMM:   118      118      H      -14.0980    3.1030  -11.9080
  QMMM:   119      119      H      -13.9700    3.9340  -14.8890
  QMMM:   120      120      H      -14.2870    2.2670  -14.2750
  QMMM:   121      121      H      -16.0230    4.7680  -13.6940
  QMMM:   122      122      H      -16.4140    3.4350  -14.8570
  QMMM:   123      123      H      -16.3410    3.0960  -13.0790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.4617  -35.9592  -35.6385  -35.4864  -34.7503  -34.5304  -34.3137  -33.4462
 -33.2738  -32.1836  -32.0277  -31.5654  -30.8214  -30.4294  -30.1596  -29.3408
 -29.0654  -28.4274  -27.3961  -26.6645  -25.7463  -25.2772  -24.5397  -23.9424
 -23.6420  -23.4556  -23.2668  -22.8504  -21.9683  -21.2946  -20.6986  -20.3267
 -20.1186  -19.9561  -19.8069  -19.6746  -19.3325  -19.2760  -18.8809  -18.7711
 -18.2429  -18.1697  -17.3128  -16.5911  -16.2193  -15.5025  -15.2606  -15.0680
 -14.8776  -14.8741  -14.2520  -14.2423  -13.7465  -13.6106  -13.4386  -13.3864
 -13.3612  -13.2188  -12.9075  -12.9059  -12.7750  -12.6395  -12.5056  -12.3041
 -12.2297  -12.1207  -11.9694  -11.8844  -11.8268  -11.7931  -11.7294  -11.5404
 -11.4080  -11.2306  -11.1135  -11.1040  -11.0643  -10.9306  -10.9013  -10.8383
 -10.5738  -10.5580  -10.4574  -10.3802  -10.3325  -10.2808  -10.2081  -10.1602
 -10.1175  -10.0245   -9.9671   -9.9045   -9.8212   -9.7796   -9.6683   -9.6524
  -9.6015   -9.5629   -9.4656   -9.3997   -9.3799   -9.3351   -9.1524   -9.1297
  -9.0799   -8.9094   -8.8824   -8.8459   -8.7012   -8.5818   -8.4949   -8.3406
  -8.3027   -8.2416   -8.0833   -8.0539   -7.9980   -7.8377   -7.6684   -7.4206
  -7.2760   -7.0009   -6.9023   -6.7862   -6.7242   -6.5841   -6.2437   -6.1130
  -6.0569   -5.7063   -5.3881   -5.1868   -4.9411   -4.6564   -4.5107   -3.9838
  -2.7831   -1.9460   -1.4192   -1.3129   -1.1377   -1.1029   -1.0415    5.0101
   5.0485    5.3066    5.3871    5.3902    5.4394    5.5404    5.5884    5.7238
   5.7584    5.7970    5.8443    5.8890    5.9618    5.9943    5.9964    6.0196
   6.0770    6.1418    6.1484    6.2443    6.2621    6.2865    6.2900    6.3257
   6.3323    6.3465    6.3540    6.3590    6.4323    6.4837    6.4866    6.5203
   6.5757    6.5758    6.5908    6.6083    6.6303    6.6834    6.6979    6.7414
   6.7420    6.7768    6.7804    6.8030    6.8630    6.8791    6.9361    6.9462
   6.9515    6.9554    7.0407    7.0511    7.1007    7.1121    7.1359    7.1437
   7.1807    7.2613    7.2667    7.2829    7.2910    7.3847    7.3867    7.3934
   7.4832    7.4928    7.5684    7.6281    7.6735    7.6795    7.7260    7.7369
   7.8908    7.9209    8.0012    8.0038    8.0332    8.0340    8.2578    8.3005
   8.3483    8.4047    8.4648    8.4895    8.5222    8.6546    8.7305    8.7410
   8.8539    8.9206    9.0437    9.2195    9.2426    9.2960    9.4056    9.5037
   9.5563    9.7307    9.7861    9.8262    9.9204    9.9923   10.0954   10.1586
  10.3049   10.4995   10.6075   10.6910   10.8136   11.0384   11.0855   11.3463
  11.5468   11.7498   11.8496   12.0069   12.3859   12.5597   13.0162   13.9516
  15.5790   17.4794   17.5671

 Heat of formation   =       -617.98743239 kcal/mol  (      -26.79794599 eV)

 Total SCF energy    =    -201298.75876207 kcal/mol  (    -8728.96920177 eV)
 Electronic energy   =   -1887714.42931905 kcal/mol  (   -81857.44023759 eV)
 Core-core repulsion =    1686415.67055698 kcal/mol  (    73128.47103582 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.228
     2      P                  2.516
     3      O                 -1.240
     4      O                 -1.236
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      O                 -0.187
     9      C                  0.301
    10      O                 -0.434
    11      C                 -0.168
    12      C                 -0.153
    13      C                 -0.158
    14      C                 -0.156
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.159
    27      C                 -0.210
    28      C                 -0.006
    29      O                 -0.296
    30      C                  0.368
    31      O                 -0.425
    32      C                 -0.247
    33      C                 -0.116
    34      C                 -0.194
    35      C                 -0.143
    36      C                 -0.161
    37      C                 -0.155
    38      C                 -0.159
    39      C                 -0.156
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.209
    49      H                  0.101
    50      H                  0.003
    51      H                  0.063
    52      H                  0.143
    53      H                  0.104
    54      H                  0.087
    55      H                  0.086
    56      H                  0.087
    57      H                  0.073
    58      H                  0.073
    59      H                  0.079
    60      H                  0.075
    61      H                  0.082
    62      H                  0.075
    63      H                  0.078
    64      H                  0.080
    65      H                  0.077
    66      H                  0.078
    67      H                  0.076
    68      H                  0.079
    69      H                  0.077
    70      H                  0.077
    71      H                  0.078
    72      H                  0.078
    73      H                  0.079
    74      H                  0.077
    75      H                  0.078
    76      H                  0.079
    77      H                  0.078
    78      H                  0.078
    79      H                  0.078
    80      H                  0.079
    81      H                  0.078
    82      H                  0.077
    83      H                  0.077
    84      H                  0.068
    85      H                  0.071
    86      H                  0.071
    87      H                  0.056
    88      H                  0.108
    89      H                  0.091
    90      H                  0.293
    91      H                  0.086
    92      H                  0.019
    93      H                  0.205
    94      H                  0.054
    95      H                  0.075
    96      H                  0.037
    97      H                  0.066
    98      H                  0.110
    99      H                  0.077
   100      H                  0.059
   101      H                  0.072
   102      H                  0.088
   103      H                  0.069
   104      H                  0.077
   105      H                  0.075
   106      H                  0.083
   107      H                  0.073
   108      H                  0.078
   109      H                  0.081
   110      H                  0.077
   111      H                  0.075
   112      H                  0.078
   113      H                  0.080
   114      H                  0.077
   115      H                  0.078
   116      H                  0.076
   117      H                  0.078
   118      H                  0.079
   119      H                  0.076
   120      H                  0.077
   121      H                  0.070
   122      H                  0.066
   123      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.321  -14.036   22.242   26.834
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6197    2.2074   -2.9697
  QMMM:     2        2      P       -0.2268    1.2509   -1.8647
  QMMM:     3        3      O       -0.1645    1.8234   -0.4785
  QMMM:     4        4      O       -0.7498   -0.1488   -1.9737
  QMMM:     5        5      O        1.4584    1.0568   -2.2828
  QMMM:     6        6      C        2.2645    0.6474   -1.2650
  QMMM:     7        7      C        3.6302    1.3863   -1.2391
  QMMM:     8        8      O        3.3763    2.6636   -0.6251
  QMMM:     9        9      C        4.3923    3.3218   -0.0356
  QMMM:    10       10      O        5.5301    2.8298    0.0307
  QMMM:    11       11      C        3.9533    4.6566    0.4993
  QMMM:    12       12      C        4.6971    5.0132    1.7665
  QMMM:    13       13      C        4.3405    6.4100    2.2282
  QMMM:    14       14      C        5.0659    6.7659    3.5083
  QMMM:    15       15      C        4.7143    8.1638    3.9703
  QMMM:    16       16      C        5.4397    8.5198    5.2503
  QMMM:    17       17      C        5.0883    9.9176    5.7125
  QMMM:    18       18      C        5.8151   10.2737    6.9917
  QMMM:    19       19      C        5.4637   11.6716    7.4539
  QMMM:    20       20      C        6.1916   12.0277    8.7324
  QMMM:    21       21      C        5.8403   13.4255    9.1947
  QMMM:    22       22      C        6.5689   13.7817   10.4728
  QMMM:    23       23      C        6.2178   15.1796   10.9351
  QMMM:    24       24      C        6.9467   15.5357   12.2130
  QMMM:    25       25      C        6.5956   16.9335   12.6753
  QMMM:    26       26      C        7.3241   17.2910   13.9534
  QMMM:    27       27      C        6.9776   18.6821   14.4176
  QMMM:    28       28      C        4.2787    1.5726   -2.6092
  QMMM:    29       29      O        3.6805    2.6671   -3.2963
  QMMM:    30       30      C        2.9452    2.3683   -4.4313
  QMMM:    31       31      O        3.4274    1.5124   -5.1846
  QMMM:    32       32      C        1.7107    3.1731   -4.5468
  QMMM:    33       33      C        1.1037    3.1565   -5.9278
  QMMM:    34       34      C       -0.3595    3.5405   -5.8429
  QMMM:    35       35      C       -1.0810    3.2727   -7.1449
  QMMM:    36       36      C       -2.5502    3.6199   -7.0299
  QMMM:    37       37      C       -3.2967    3.3089   -8.3097
  QMMM:    38       38      C       -4.7668    3.6483   -8.1865
  QMMM:    39       39      C       -5.5174    3.3286   -9.4616
  QMMM:    40       40      C       -6.9882    3.6635   -9.3345
  QMMM:    41       41      C       -7.7398    3.3408  -10.6082
  QMMM:    42       42      C       -9.2109    3.6727  -10.4790
  QMMM:    43       43      C       -9.9629    3.3483  -11.7520
  QMMM:    44       44      C      -11.4344    3.6782  -11.6215
  QMMM:    45       45      C      -12.1866    3.3530  -12.8942
  QMMM:    46       46      C      -13.6581    3.6817  -12.7632
  QMMM:    47       47      C      -14.4118    3.3566  -14.0353
  QMMM:    48       48      C      -15.8777    3.6819  -13.9092
  QMMM:    49       49      H        1.7632    0.7965   -0.2644
  QMMM:    50       50      H        2.5602   -0.4411   -1.3927
  QMMM:    51       51      H        4.3505    0.8132   -0.5895
  QMMM:    52       52      H        2.8440    4.6286    0.6789
  QMMM:    53       53      H        4.1490    5.4172   -0.3020
  QMMM:    54       54      H        5.8020    4.9366    1.5861
  QMMM:    55       55      H        4.4416    4.2727    2.5695
  QMMM:    56       56      H        3.2323    6.4793    2.3902
  QMMM:    57       57      H        4.6048    7.1504    1.4278
  QMMM:    58       58      H        6.1735    6.6901    3.3463
  QMMM:    59       59      H        4.7978    6.0267    4.3086
  QMMM:    60       60      H        4.9805    8.9026    3.1691
  QMMM:    61       61      H        3.6065    8.2375    4.1323
  QMMM:    62       62      H        6.5473    8.4445    5.0880
  QMMM:    63       63      H        5.1725    7.7806    6.0509
  QMMM:    64       64      H        3.9808    9.9916    5.8759
  QMMM:    65       65      H        5.3536   10.6563    4.9109
  QMMM:    66       66      H        5.5491    9.5347    7.7928
  QMMM:    67       67      H        6.9225   10.1989    6.8280
  QMMM:    68       68      H        4.3563   11.7455    7.6183
  QMMM:    69       69      H        5.7284   12.4103    6.6520
  QMMM:    70       70      H        7.2988   11.9531    8.5678
  QMMM:    71       71      H        5.9264   11.2887    9.5339
  QMMM:    72       72      H        6.1045   14.1642    8.3927
  QMMM:    73       73      H        4.7330   13.4996    9.3598
  QMMM:    74       74      H        7.6761   13.7072   10.3075
  QMMM:    75       75      H        6.3044   13.0428   11.2745
  QMMM:    76       76      H        5.1105   15.2537   11.1004
  QMMM:    77       77      H        6.4819   15.9182   10.1330
  QMMM:    78       78      H        8.0538   15.4612   12.0475
  QMMM:    79       79      H        6.6823   14.7968   13.0148
  QMMM:    80       80      H        5.4885   17.0079   12.8410
  QMMM:    81       81      H        6.8597   17.6724   11.8734
  QMMM:    82       82      H        7.0599   16.5499   14.7534
  QMMM:    83       83      H        8.4311   17.2143   13.7861
  QMMM:    84       84      H        7.5247   18.9252   15.3602
  QMMM:    85       85      H        7.2563   19.4370   13.6431
  QMMM:    86       86      H        5.8815   18.7707   14.6130
  QMMM:    87       87      H        5.3597    1.8569   -2.4888
  QMMM:    88       88      H        4.1835    0.6213   -3.1934
  QMMM:    89       89      H        1.8848    4.2144   -4.1823
  QMMM:    90       90      H        0.9541    2.6850   -3.7866
  QMMM:    91       91      H        1.1999    2.1248   -6.3599
  QMMM:    92       92      H        1.6509    3.8557   -6.6146
  QMMM:    93       93      H       -0.8329    2.9547   -4.9917
  QMMM:    94       94      H       -0.4482    4.6267   -5.5809
  QMMM:    95       95      H       -0.9744    2.1884   -7.4131
  QMMM:    96       96      H       -0.6173    3.8665   -7.9769
  QMMM:    97       97      H       -2.6615    4.7088   -6.7850
  QMMM:    98       98      H       -2.9965    3.0417   -6.1771
  QMMM:    99       99      H       -3.1825    2.2197   -8.5531
  QMMM:   100      100      H       -2.8477    3.8863   -9.1604
  QMMM:   101      101      H       -4.8820    4.7377   -7.9451
  QMMM:   102      102      H       -5.2114    3.0723   -7.3323
  QMMM:   103      103      H       -5.0728    3.9051  -10.3151
  QMMM:   104      104      H       -5.3997    2.2391   -9.7022
  QMMM:   105      105      H       -7.1060    4.7528   -9.0937
  QMMM:   106      106      H       -7.4308    3.0869   -8.4798
  QMMM:   107      107      H       -7.2975    3.9181  -11.4625
  QMMM:   108      108      H       -7.6198    2.2515  -10.8488
  QMMM:   109      109      H       -9.6519    3.0953   -9.6240
  QMMM:   110      110      H       -9.3308    4.7618  -10.2382
  QMMM:   111      111      H       -9.5222    3.9262  -12.6066
  QMMM:   112      112      H       -9.8416    2.2592  -11.9925
  QMMM:   113      113      H      -11.8744    3.1002  -10.7664
  QMMM:   114      114      H      -11.5556    4.7672  -11.3807
  QMMM:   115      115      H      -12.0645    2.2640  -13.1348
  QMMM:   116      116      H      -11.7466    3.9312  -13.7491
  QMMM:   117      117      H      -13.7803    4.7707  -12.5223
  QMMM:   118      118      H      -14.0979    3.1034  -11.9082
  QMMM:   119      119      H      -13.9695    3.9348  -14.8893
  QMMM:   120      120      H      -14.2867    2.2676  -14.2751
  QMMM:   121      121      H      -16.0233    4.7682  -13.6942
  QMMM:   122      122      H      -16.4142    3.4348  -14.8569
  QMMM:   123      123      H      -16.3411    3.0965  -13.0785

           --------- Calculation Completed ----------

