            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    91       91      O       -0.6130    0.3320    1.6580
  QMMM:    92       92      S       -2.1320   -3.1110   -1.4250
  QMMM:    93       93      O        1.7760   -1.0790   -2.0060
  QMMM:    94       94      O        3.8820   -3.4630    1.4920
  QMMM:    95       95      C       -2.0790   -4.0940    0.0260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6081  -41.1906  -40.5575  -40.0960  -39.5808  -39.2698  -38.8004  -38.1415
 -37.1041  -37.0378  -36.0808  -35.9144  -35.5113  -34.9327  -34.1413  -33.3697
 -32.0874  -31.8816  -31.5579  -31.4974  -31.1799  -30.8043  -30.2172  -29.8774
 -29.6005  -28.4826  -26.2831  -25.6978  -25.3867  -24.9217  -24.5119  -24.0222
 -23.4988  -23.3301  -23.2083  -22.8064  -22.4225  -22.0910  -21.3787  -21.2653
 -21.0304  -20.6858  -20.1411  -19.1366  -18.7906  -18.5710  -18.4867  -18.0963
 -17.8769  -17.5032  -17.4943  -17.3647  -17.2304  -17.0770  -16.9826  -16.9619
 -16.7514  -16.5371  -16.3639  -16.1743  -16.0953  -16.0503  -15.7866  -15.7686
 -15.5744  -15.5044  -15.2003  -15.1410  -15.0211  -15.0064  -14.9355  -14.8731
 -14.8337  -14.8206  -14.7219  -14.6501  -14.3742  -14.3192  -14.2624  -14.2364
 -14.1737  -13.9823  -13.8003  -13.6261  -13.5390  -13.5298  -13.4400  -13.3863
 -13.2854  -13.1095  -13.0658  -12.9818  -12.9244  -12.8874  -12.7604  -12.6110
 -12.5752  -12.5050  -12.3850  -12.2218  -12.1854  -12.1374  -12.0429  -11.9206
 -11.8324  -11.8292  -11.7560  -11.7106  -11.5414  -11.4354  -11.4026  -11.1424
 -11.0152  -10.9694  -10.8730  -10.8571  -10.8161  -10.6989  -10.1742  -10.0471
  -9.9715   -9.7350   -9.7335   -9.5110   -8.7606   -8.6463   -0.0666    0.3360
   0.4920    0.6651    0.7248    0.8819    1.1341    1.2252    1.4174    1.5314
   1.5755    1.9696    2.1682    2.5768    2.7140    2.8023    3.0689    3.2071
   3.2969    3.3259    3.3463    3.3599    3.3938    3.4569    3.4832    3.5027
   3.5763    3.6094    3.6212    3.6733    3.7229    3.7548    3.8032    3.8102
   3.8299    3.8307    3.8440    3.8799    3.9228    3.9604    3.9978    4.0341
   4.0379    4.0874    4.0999    4.1277    4.1581    4.1672    4.1759    4.1773
   4.1942    4.2161    4.3059    4.3371    4.3459    4.3532    4.3842    4.4184
   4.4622    4.4627    4.4846    4.5263    4.5357    4.5728    4.5994    4.6071
   4.6563    4.6658    4.6749    4.6836    4.7668    4.8064    4.8789    4.8875
   4.9513    4.9748    4.9963    5.0382    5.0456    5.0475    5.0657    5.0908
   5.1028    5.1141    5.1606    5.2996    5.3069    5.3273    5.3822    5.4138
   5.5005    5.5146    5.5306    5.5524    5.6546    5.8040    5.8390    6.0281
   6.0300    6.0371    6.0973    6.4618    6.6454    6.7589    6.8605    7.0523
   7.1444

 Heat of formation   =       -229.30706876 kcal/mol  (       -9.94350066 eV)

 Total SCF energy    =    -188685.26617653 kcal/mol  (    -8182.00711923 eV)
 Electronic energy   =   -2049515.25399102 kcal/mol  (   -88873.65049178 eV)
 Core-core repulsion =    1860829.98781449 kcal/mol  (    80691.64337255 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.025
     2      N                 -0.349
     3      O                 -0.406
     4      C                 -0.197
     5      N                 -0.245
     6      O                 -0.269
     7      C                 -0.187
     8      N                 -0.361
     9      C                 -0.048
    10      N                 -0.370
    11      C                 -0.047
    12      N                 -0.226
    13      O                 -0.323
    14      C                  0.383
    15      C                  0.038
    16      C                  0.287
    17      C                 -0.123
    18      C                 -0.080
    19      C                 -0.117
    20      C                 -0.127
    21      C                 -0.129
    22      C                 -0.126
    23      C                 -0.127
    24      C                  0.018
    25      C                 -0.296
    26      C                  0.289
    27      C                 -0.001
    28      C                 -0.169
    29      C                 -0.100
    30      C                 -0.153
    31      C                 -0.156
    32      C                 -0.155
    33      C                 -0.155
    34      C                 -0.156
    35      C                  0.002
    36      C                 -0.074
    37      C                  0.330
    38      C                 -0.236
    39      C                 -0.036
    40      C                 -0.254
    41      C                  0.016
    42      H                  0.047
    43      H                  0.147
    44      H                  0.150
    45      H                  0.124
    46      H                  0.093
    47      H                  0.092
    48      H                  0.108
    49      H                  0.264
    50      H                  0.128
    51      H                  0.097
    52      H                  0.259
    53      H                  0.121
    54      H                  0.096
    55      H                  0.227
    56      H                  0.145
    57      H                  0.115
    58      H                  0.129
    59      H                  0.133
    60      H                  0.131
    61      H                  0.132
    62      H                  0.133
    63      H                  0.132
    64      H                  0.126
    65      H                  0.130
    66      H                  0.150
    67      H                  0.100
    68      H                  0.096
    69      H                  0.137
    70      H                  0.120
    71      H                  0.093
    72      H                  0.106
    73      H                  0.083
    74      H                  0.081
    75      H                  0.083
    76      H                  0.083
    77      H                  0.082
    78      H                  0.079
    79      H                  0.077
    80      H                  0.077
    81      H                  0.080
    82      H                  0.079
    83      H                  0.078
    84      H                  0.114
    85      H                  0.109
    86      H                  0.136
    87      H                  0.162
    88      H                  0.139
    89      H                  0.150
    90      H                  0.151
    91      O                 -0.385
    92      S                  0.076
    93      O                 -0.390
    94      O                 -0.391
    95      C                 -0.352
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.482   -0.275   -0.520    2.550
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.2707   -3.1999   -0.3363
  QMMM:     2        2      N       -5.9859   -4.6221   -0.2314
  QMMM:     3        3      O       -3.7417    0.6732   -1.5790
  QMMM:     4        4      C       -5.6775   -2.5914   -1.6165
  QMMM:     5        5      N       -5.5862   -0.3459   -0.5043
  QMMM:     6        6      O       -3.7740    0.5664    0.6699
  QMMM:     7        7      C       -5.7291   -2.4322    0.8807
  QMMM:     8        8      N       -1.1485   -0.2930   -0.4799
  QMMM:     9        9      C       -5.9826   -1.0963   -1.6878
  QMMM:    10       10      N        1.8592   -0.0099    0.0232
  QMMM:    11       11      C       -6.0309   -0.9408    0.7441
  QMMM:    12       12      N        5.4734   -2.5094    0.1335
  QMMM:    13       13      O        4.0834   -0.5576    1.8075
  QMMM:    14       14      C       -4.3398    0.2800   -0.5610
  QMMM:    15       15      C       -2.5856    1.3740    0.6727
  QMMM:    16       16      C       -1.3729    0.4240    0.6716
  QMMM:    17       17      C       -2.6332    2.1961    1.9605
  QMMM:    18       18      C       -3.3570    3.4823    1.7754
  QMMM:    19       19      C       -4.5809    3.7059    2.4158
  QMMM:    20       20      C       -2.8055    4.4932    0.9780
  QMMM:    21       21      C       -5.2439    4.9226    2.2592
  QMMM:    22       22      C       -3.4707    5.7074    0.8219
  QMMM:    23       23      C       -4.6911    5.9243    1.4623
  QMMM:    24       24      C       -0.1667   -1.3452   -0.5458
  QMMM:    25       25      C       -0.5145   -2.4345   -1.5625
  QMMM:    26       26      C        1.2401   -0.7953   -0.9154
  QMMM:    27       27      C        3.1699    0.5611   -0.1844
  QMMM:    28       28      C        3.2689    1.9878    0.3872
  QMMM:    29       29      C        4.2921    2.8293   -0.3606
  QMMM:    30       30      C        4.7442    3.9920    0.5147
  QMMM:    31       31      C        3.7240    3.3546   -1.6726
  QMMM:    32       32      C        5.7484    4.8662   -0.2071
  QMMM:    33       33      C        4.7318    4.2224   -2.3977
  QMMM:    34       34      C        5.1989    5.3696   -1.5258
  QMMM:    35       35      C        4.3111   -0.2974    0.4400
  QMMM:    36       36      C        4.4996   -1.5782   -0.3968
  QMMM:    37       37      C        5.0720   -3.4566    1.1094
  QMMM:    38       38      C        6.0978   -4.3767    1.5991
  QMMM:    39       39      C        7.3806   -4.2996    1.1594
  QMMM:    40       40      C        7.7456   -3.3117    0.1966
  QMMM:    41       41      C        6.7881   -2.4495   -0.2765
  QMMM:    42       42      H       -7.3919   -3.0123   -0.3715
  QMMM:    43       43      H       -6.4745   -5.0149    0.5477
  QMMM:    44       44      H       -6.2564   -5.0939   -1.0705
  QMMM:    45       45      H       -4.5646   -2.7603   -1.6406
  QMMM:    46       46      H       -6.1189   -3.0828   -2.5209
  QMMM:    47       47      H       -6.2122   -2.8043    1.8201
  QMMM:    48       48      H       -4.6238   -2.5979    0.9730
  QMMM:    49       49      H       -1.7845   -0.2087   -1.2453
  QMMM:    50       50      H       -5.4760   -0.6555   -2.5929
  QMMM:    51       51      H       -7.0953   -0.9459   -1.7924
  QMMM:    52       52      H        1.4129    0.1673    0.8971
  QMMM:    53       53      H       -5.5748   -0.3886    1.6126
  QMMM:    54       54      H       -7.1486   -0.7874    0.7782
  QMMM:    55       55      H        3.4581   -1.2947    1.8757
  QMMM:    56       56      H       -2.5509    2.0417   -0.2340
  QMMM:    57       57      H       -3.1168    1.5803    2.7654
  QMMM:    58       58      H       -1.5757    2.4008    2.2848
  QMMM:    59       59      H       -5.0217    2.9178    3.0444
  QMMM:    60       60      H       -1.8411    4.3265    0.4754
  QMMM:    61       61      H       -6.2056    5.0905    2.7659
  QMMM:    62       62      H       -3.0317    6.4957    0.1930
  QMMM:    63       63      H       -5.2152    6.8830    1.3387
  QMMM:    64       64      H       -0.0812   -1.8207    0.4820
  QMMM:    65       65      H        0.2658   -3.2313   -1.4809
  QMMM:    66       66      H       -0.4594   -2.0191   -2.6035
  QMMM:    67       67      H       -1.3471   -4.9272   -0.0626
  QMMM:    68       68      H       -1.8301   -3.4957    0.9300
  QMMM:    69       69      H       -3.1067   -4.5163    0.1383
  QMMM:    70       70      H        3.3549    0.5962   -1.3015
  QMMM:    71       71      H        2.2735    2.5029    0.3374
  QMMM:    72       72      H        3.5539    1.9151    1.4711
  QMMM:    73       73      H        5.1944    2.1969   -0.5949
  QMMM:    74       74      H        3.8511    4.6044    0.8062
  QMMM:    75       75      H        5.2035    3.5943    1.4571
  QMMM:    76       76      H        3.4284    2.4951   -2.3287
  QMMM:    77       77      H        2.7979    3.9524   -1.4640
  QMMM:    78       78      H        6.0197    5.7377    0.4440
  QMMM:    79       79      H        6.6871    4.2807   -0.3935
  QMMM:    80       80      H        5.6143    3.5991   -2.6996
  QMMM:    81       81      H        4.2693    4.6268   -3.3355
  QMMM:    82       82      H        4.3397    6.0641   -1.3313
  QMMM:    83       83      H        5.9892    5.9542   -2.0642
  QMMM:    84       84      H        5.2574    0.3164    0.4300
  QMMM:    85       85      H        4.8021   -1.2782   -1.4395
  QMMM:    86       86      H        3.5114   -2.1221   -0.4650
  QMMM:    87       87      H        5.7566   -5.1103    2.3420
  QMMM:    88       88      H        8.1553   -4.9871    1.5325
  QMMM:    89       89      H        8.7808   -3.2437   -0.1581
  QMMM:    90       90      H        7.0293   -1.6679   -1.0211
  QMMM:    91       91      O       -0.6127    0.3317    1.6581
  QMMM:    92       92      S       -2.1319   -3.1113   -1.4248
  QMMM:    93       93      O        1.7763   -1.0794   -2.0063
  QMMM:    94       94      O        3.8819   -3.4636    1.4918
  QMMM:    95       95      C       -2.0787   -4.0941    0.0257

           --------- Calculation Completed ----------

