            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099868 seconds
| QMMM:                 Dspev diag routine = 0.136853 seconds
| QMMM:                Dspevd diag routine = 0.083825 seconds
| QMMM:                Dspevx diag routine = 0.293934 seconds
| QMMM:                 Dsyev diag routine = 0.146209 seconds
| QMMM:                Dsyevd diag routine = 0.092706 seconds
| QMMM:                Dsyevr diag routine = 0.088208 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055730 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -39.1161  -38.8381  -38.6754  -38.3974  -36.8812  -36.1515  -35.6119  -35.5463
 -34.2188  -33.8623  -33.5574  -33.1885  -32.7879  -32.7661  -32.2484  -32.1029
 -31.8686  -31.4758  -31.3755  -31.2397  -30.9466  -30.7795  -30.4975  -30.4556
 -30.3040  -30.0962  -29.9702  -29.8038  -29.5692  -29.4069  -29.1865  -28.8224
 -28.5363  -27.8645  -27.7035  -27.5144  -27.3470  -27.2909  -27.2303  -27.1422
 -27.0633  -26.9079  -26.7219  -26.6656  -26.3342  -26.0193  -25.6661  -25.4930
 -25.4403  -25.2855  -25.1131  -25.0574  -24.9386  -24.8651  -24.7596  -24.7423
 -24.4521  -24.3677  -24.2864  -24.1054  -24.0418  -23.9681  -23.9034  -23.7387
 -23.6690  -23.4929  -23.4550  -23.4011  -23.3803  -23.3499  -23.2451  -23.2203
 -23.0881  -22.9361  -22.7178  -22.5812  -22.5301  -22.3372  -22.0309  -21.4037
 -21.3686  -21.3295  -21.1177  -21.1122  -21.1027  -20.9438  -20.5065  -20.3944
 -19.5293  -19.4876  -19.2578  -19.2480  -19.1188  -19.0764  -18.9297  -17.9050
 -17.7181  -17.4260  -16.9443  -16.8329  -12.4476  -12.2157  -12.0507  -11.8662
 -11.7482  -11.3751  -10.7522  -10.1252  -10.0156   -9.8178   -9.6256   -9.5058
  -9.3254   -9.1934   -8.9199   -8.9027   -8.8816   -8.8424   -8.6967   -8.6918
  -8.6741   -8.5316   -8.4892   -8.3402   -8.2885   -8.2431   -8.1500   -8.1363
  -8.0166   -7.8733   -7.7363   -7.7013   -7.5973   -7.5529   -7.3777   -7.3220
  -7.1804   -6.9787   -6.9329   -6.8654   -6.7641   -6.7046   -6.6973   -6.6245
  -6.6187   -6.5168   -6.4785   -6.4600   -6.4323   -6.4016   -6.3254   -6.2594
  -6.1611   -6.0884   -6.0630   -6.0091   -5.7424   -5.5963   -5.5185   -5.4284
  -5.3779   -5.3556   -5.2749   -4.9948   -4.8801   -4.8101   -4.7476   -4.6902
  -4.6800   -4.6258   -4.6091   -4.4881   -4.4635   -4.3527   -4.2801   -4.2270
  -4.2243   -4.1347   -4.0884   -4.0115   -3.9287   -3.8977   -3.7355   -3.6599
  -3.6029   -3.5892   -3.5551   -3.4216   -3.3322   -3.2677   -3.1799   -3.1332
  -3.1241   -3.0696   -2.8607   -2.6782   -2.6637   -2.6536   -2.4908   -2.4824
  -2.3056   -2.2709   -2.1768   -2.0470   -1.6967   -1.6689   -1.4984   -1.3026
  -1.0519

 Heat of formation   =        955.12911338 kcal/mol  (       41.41750633 eV)

 Total SCF energy    =    -193012.04681532 kcal/mol  (    -8369.63040698 eV)
 Electronic energy   =   -2052844.84933952 kcal/mol  (   -89018.03258053 eV)
 Core-core repulsion =    1859832.80252420 kcal/mol  (    80648.40217355 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.105
     2      C                 -0.189
     3      C                 -0.093
     4      C                 -0.099
     5      C                 -0.082
     6      C                 -0.009
     7      N                 -0.154
     8      C                  0.040
     9      C                 -0.351
    10      C                 -0.057
    11      C                 -0.092
    12      C                  0.260
    13      O                 -0.147
    14      N                  0.024
    15      O                 -0.226
    16      N                 -0.109
    17      C                  0.235
    18      O                 -0.175
    19      C                 -0.087
    20      C                 -0.130
    21      C                 -0.212
    22      C                 -0.156
    23      C                 -0.110
    24      C                 -0.060
    25      C                 -0.098
    26      C                 -0.121
    27      N                 -0.059
    28      C                 -0.206
    29      C                  0.261
    30      O                 -0.153
    31      C                 -0.076
    32      C                 -0.066
    33      C                 -0.312
    34      C                 -0.110
    35      N                 -0.087
    36      C                  0.009
    37      N                 -0.179
    38      N                 -0.102
    39      C                  0.381
    40      O                 -0.384
    41      O                 -0.231
    42      C                  0.114
    43      C                 -0.194
    44      C                 -0.061
    45      C                 -0.132
    46      C                 -0.022
    47      C                 -0.132
    48      C                 -0.058
    49      H                  0.110
    50      H                  0.158
    51      H                  0.182
    52      H                  0.183
    53      H                  0.298
    54      H                  0.197
    55      H                  0.135
    56      H                  0.131
    57      H                  0.221
    58      H                  0.304
    59      H                  0.321
    60      H                  0.330
    61      H                  0.207
    62      H                  0.166
    63      H                  0.127
    64      H                  0.144
    65      H                  0.180
    66      H                  0.194
    67      H                  0.183
    68      H                  0.139
    69      H                  0.158
    70      H                  0.159
    71      H                  0.188
    72      H                  0.179
    73      H                  0.140
    74      H                  0.127
    75      H                  0.193
    76      H                  0.256
    77      H                  0.273
    78      H                  0.278
    79      H                  0.128
    80      H                  0.126
    81      H                  0.138
    82      H                  0.175
    83      H                  0.181
    84      H                  0.176
    85      H                  0.140
    86      H                  0.297
    87      H                  0.300
    88      H                  0.264
    89      H                  0.316
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.717  -62.107   -8.418   63.033
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6295    0.7950   -2.3617
  QMMM:     2        2      C        3.5933   -0.2000   -2.5535
  QMMM:     3        3      C        4.8107   -0.0871   -1.8966
  QMMM:     4        4      C        5.0892    0.9986   -1.0444
  QMMM:     5        5      C        4.1654    2.0122   -0.8354
  QMMM:     6        6      C        2.9323    1.9129   -1.5001
  QMMM:     7        7      N        1.8365    2.7940   -1.5272
  QMMM:     8        8      C        0.8867    2.2934   -2.3846
  QMMM:     9        9      C        1.3080    1.0484   -2.9059
  QMMM:    10       10      C        0.6574    0.2939   -3.9634
  QMMM:    11       11      C       -0.1715   -0.9051   -3.3929
  QMMM:    12       12      C       -0.7356   -1.7351   -4.5384
  QMMM:    13       13      O       -0.5535   -2.9202   -4.7583
  QMMM:    14       14      N       -1.6316   -1.0166   -5.5498
  QMMM:    15       15      O       -2.3931   -0.1293   -4.8686
  QMMM:    16       16      N        0.6671   -1.7504   -2.4636
  QMMM:    17       17      C       -0.0618   -2.3232   -1.2909
  QMMM:    18       18      O       -1.2246   -1.9943   -1.0951
  QMMM:    19       19      C        0.7304   -3.3106   -0.4172
  QMMM:    20       20      C        1.0221   -4.5974   -1.2235
  QMMM:    21       21      C        2.1451   -4.3976   -2.1741
  QMMM:    22       22      C        1.9400   -4.5932   -3.5500
  QMMM:    23       23      C        3.0264   -4.5982   -4.4243
  QMMM:    24       24      C        4.3222   -4.4073   -3.9381
  QMMM:    25       25      C        4.5292   -4.2010   -2.5709
  QMMM:    26       26      C        3.4482   -4.2017   -1.6920
  QMMM:    27       27      N       -0.0011   -3.5965    0.8865
  QMMM:    28       28      C       -1.1397   -4.5366    0.6798
  QMMM:    29       29      C        0.9660   -4.1034    1.9567
  QMMM:    30       30      O        2.1586   -4.0060    1.7174
  QMMM:    31       31      C        0.3886   -4.6187    3.2817
  QMMM:    32       32      C        0.3945   -3.4407    4.3086
  QMMM:    33       33      C        0.2960   -3.9469    5.6758
  QMMM:    34       34      C        1.3553   -4.3910    6.5207
  QMMM:    35       35      N        0.8660   -4.7200    7.7642
  QMMM:    36       36      C       -0.4714   -4.4610    7.7239
  QMMM:    37       37      N       -0.8667   -4.0070    6.4698
  QMMM:    38       38      N        1.1999   -5.7774    3.7746
  QMMM:    39       39      C        1.1739   -6.9542    2.7974
  QMMM:    40       40      O        0.8999   -6.6937    1.6213
  QMMM:    41       41      O        1.4548   -8.0746    3.3889
  QMMM:    42       42      C        1.5241   -9.3923    2.5454
  QMMM:    43       43      C        1.8091  -10.3993    3.5538
  QMMM:    44       44      C        0.7557  -11.0941    4.1821
  QMMM:    45       45      C        1.0339  -12.1116    5.0867
  QMMM:    46       46      C        2.3604  -12.4410    5.3872
  QMMM:    47       47      C        3.4116  -11.7461    4.7792
  QMMM:    48       48      C        3.1424  -10.7277    3.8726
  QMMM:    49       49      H        3.4311   -1.0057   -3.2829
  QMMM:    50       50      H        5.5980   -0.8403   -2.0671
  QMMM:    51       51      H        6.0801    1.0602   -0.5595
  QMMM:    52       52      H        4.4037    2.8779   -0.1955
  QMMM:    53       53      H        1.8230    3.6927   -1.1002
  QMMM:    54       54      H       -0.0374    2.8481   -2.5922
  QMMM:    55       55      H       -0.0763    0.9483   -4.5111
  QMMM:    56       56      H        1.4190   -0.1016   -4.6898
  QMMM:    57       57      H       -1.0455   -0.4737   -2.8014
  QMMM:    58       58      H       -2.2149   -1.7274   -6.0494
  QMMM:    59       59      H       -3.0999    0.2302   -5.4674
  QMMM:    60       60      H        1.4301   -1.1201   -2.0967
  QMMM:    61       61      H        1.7263   -2.8274   -0.1418
  QMMM:    62       62      H        1.3144   -5.4190   -0.5029
  QMMM:    63       63      H        0.0925   -4.9357   -1.7550
  QMMM:    64       64      H        0.9328   -4.8191   -3.9384
  QMMM:    65       65      H        2.8675   -4.7936   -5.4996
  QMMM:    66       66      H        5.1847   -4.4440   -4.6296
  QMMM:    67       67      H        5.5556   -4.0688   -2.1843
  QMMM:    68       68      H        3.6262   -4.0894   -0.6102
  QMMM:    69       69      H       -1.7033   -4.2376   -0.2471
  QMMM:    70       70      H       -1.8453   -4.4713    1.5533
  QMMM:    71       71      H       -0.7567   -5.5908    0.5659
  QMMM:    72       72      H       -0.6671   -5.0031    3.1527
  QMMM:    73       73      H        1.3558   -2.8653    4.2005
  QMMM:    74       74      H       -0.4619   -2.7661    4.0405
  QMMM:    75       75      H        2.4250   -4.4450    6.3033
  QMMM:    76       76      H       -1.1691   -4.5968    8.5702
  QMMM:    77       77      H       -1.7519   -3.6362    6.2313
  QMMM:    78       78      H        2.1793   -5.4925    3.9250
  QMMM:    79       79      H        2.3459   -9.1921    1.8172
  QMMM:    80       80      H        0.5172   -9.4564    2.0687
  QMMM:    81       81      H       -0.2892  -10.8454    3.9400
  QMMM:    82       82      H        0.2093  -12.6679    5.5643
  QMMM:    83       83      H        2.5779  -13.2545    6.1026
  QMMM:    84       84      H        4.4555  -12.0143    5.0157
  QMMM:    85       85      H        3.9724  -10.1900    3.3884
  QMMM:    86       86      H       -1.0303   -0.5195   -6.2443
  QMMM:    87       87      H        1.1333   -2.5303   -2.9843
  QMMM:    88       88      H       -0.3863   -2.7030    1.2341
  QMMM:    89       89      H        0.8238   -6.0690    4.7024

           --------- Calculation Completed ----------

