            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079438 seconds
| QMMM:                 Dspev diag routine = 0.098864 seconds
| QMMM:                Dspevd diag routine = 0.069264 seconds
| QMMM:                Dspevx diag routine = 0.245850 seconds
| QMMM:                 Dsyev diag routine = 0.107052 seconds
| QMMM:                Dsyevd diag routine = 0.075832 seconds
| QMMM:                Dsyevr diag routine = 0.073292 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040792 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        8.6060   12.4240  -14.4270
  QMMM:    38       38      C        9.1820   14.5480  -15.4120
  QMMM:    39       39      N        9.2660    7.4270   -9.8600
  QMMM:    40       40      C        4.0320   -0.7890    0.6890
  QMMM:    41       41      C        3.2200   -1.1410    1.8870
  QMMM:    42       42      C        4.9690   -1.7480    0.2770
  QMMM:    43       43      C        5.7100   -0.2660   -1.4950
  QMMM:    44       44      C        3.9250    0.4450    0.0170
  QMMM:    45       45      H       -0.8660   -0.7990    0.3960
  QMMM:    46       46      H       -0.7370    0.8590    1.1010
  QMMM:    47       47      H        1.0470   -2.2700    3.1990
  QMMM:    48       48      H        1.3040   -0.6120    3.8950
  QMMM:    49       49      H        4.7150    1.6450   -1.6240
  QMMM:    50       50      H        3.3010    2.3530    0.0370
  QMMM:    51       51      H        1.1420    1.6590   -0.3520
  QMMM:    52       52      H        1.3210    1.9230    1.4440
  QMMM:    53       53      H        7.8400   -4.0450   -1.0160
  QMMM:    54       54      H        6.0960   -4.1980   -0.4520
  QMMM:    55       55      H        7.2980   -3.2330    0.5450
  QMMM:    56       56      H        6.8140    1.9540   -2.4290
  QMMM:    57       57      H        5.5870    1.3610   -3.6570
  QMMM:    58       58      H        7.4550    0.2510   -4.9630
  QMMM:    59       59      H        8.6610    0.8450   -3.7600
  QMMM:    60       60      H        6.7960    2.6450   -5.4970
  QMMM:    61       61      H        8.0400    3.2400   -4.2860
  QMMM:    62       62      H       10.6500    2.1760   -7.6960
  QMMM:    63       63      H        7.5850    4.7150   -5.9560
  QMMM:    64       64      H        1.3730   -0.7360   -0.1680
  QMMM:    65       65      H       11.3140    4.0440   -9.2240
  QMMM:    66       66      H        8.2500    6.5550   -7.4530
  QMMM:    67       67      H        8.5240    9.7280  -11.4380
  QMMM:    68       68      H       13.3700    8.2550  -11.3490
  QMMM:    69       69      H       12.6820   10.1900  -12.7010
  QMMM:    70       70      H       -0.8550   -0.0150    3.2550
  QMMM:    71       71      H       -1.1100   -1.6550    2.5420
  QMMM:    72       72      H       11.9430   12.3430  -12.5080
  QMMM:    73       73      H       11.8520   11.5980  -14.1760
  QMMM:    74       74      H        8.2530   10.5640  -13.3710
  QMMM:    75       75      H        9.4740   10.4420  -14.7200
  QMMM:    76       76      H       10.4050   14.1020  -13.0620
  QMMM:    77       77      H       11.5980   13.9670  -14.4350
  QMMM:    78       78      H        7.9340   12.1890  -15.2990
  QMMM:    79       79      H        7.9830   12.9340  -13.6350
  QMMM:    80       80      H       10.0410   15.1230  -15.8460
  QMMM:    81       81      H        8.6900   15.1820  -14.6230
  QMMM:    82       82      H        8.4350   14.3460  -16.2240
  QMMM:    83       83      H        8.2970    7.4250   -9.6960
  QMMM:    84       84      H        5.0390   -2.6880    0.8490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5614  -41.5329  -40.7555  -40.5432  -40.1195  -39.1816  -38.5186  -38.3029
 -37.9059  -37.6099  -35.6149  -35.3662  -34.1713  -33.5426  -32.7057  -32.0065
 -31.8633  -31.8182  -31.6333  -30.7017  -30.4888  -29.8062  -29.4145  -27.8576
 -27.5983  -27.0992  -25.6427  -25.1000  -24.9850  -24.8496  -24.1725  -24.0324
 -23.1675  -22.6677  -22.3788  -22.1343  -22.1068  -21.9400  -21.2870  -20.5947
 -20.2407  -19.2566  -18.9565  -18.8192  -18.7434  -18.1086  -17.9829  -17.7872
 -17.6851  -17.3288  -16.7960  -16.7749  -16.7285  -16.5342  -16.5010  -16.4707
 -16.1753  -16.1334  -16.0025  -15.8297  -15.8116  -15.6997  -15.4757  -15.3836
 -15.3659  -15.2041  -15.1387  -14.8590  -14.7617  -14.7530  -14.6114  -14.5122
 -14.4520  -14.3819  -14.3533  -14.0426  -13.7536  -13.6591  -13.5110  -13.4513
 -13.4138  -13.3142  -13.1327  -13.0086  -12.9592  -12.9458  -12.8857  -12.7672
 -12.7191  -12.5591  -12.4969  -12.4823  -12.4124  -12.3246  -12.1194  -12.0806
 -12.0526  -11.9981  -11.9024  -11.8771  -11.6972  -11.6143  -11.3409  -11.0792
 -10.6924  -10.4188  -10.1165  -10.0366   -9.6489   -9.4563   -9.3489   -9.2190
  -8.9614   -8.4523   -8.0984   -0.3569   -0.0324    0.1918    0.1936    0.4381
   0.6403    1.6970    1.7228    1.7516    1.8199    1.9545    2.3246    2.4114
   2.4681    2.4876    2.6139    2.6354    2.8486    2.9659    3.1258    3.1866
   3.2013    3.2537    3.2784    3.4105    3.4423    3.5162    3.5790    3.5918
   3.6293    3.6460    3.6777    3.6882    3.6957    3.7051    3.7181    3.7753
   3.8653    3.8735    3.9156    3.9362    3.9565    3.9917    4.0016    4.0297
   4.0571    4.0673    4.1541    4.2036    4.2140    4.2303    4.2360    4.2815
   4.3103    4.3545    4.3572    4.3903    4.4084    4.4145    4.4368    4.4814
   4.4895    4.5061    4.5300    4.5460    4.5487    4.5690    4.5728    4.6370
   4.6661    4.7046    4.7250    4.7487    4.7716    4.7928    4.8085    4.9681
   5.0481    5.1014    5.1208    5.2266    5.3186    5.3243    5.4374    5.4810
   5.5213    5.5464    5.8305    5.8745    5.9173    6.0262    6.0608    6.0798
   6.1281    6.1465    6.3377    6.4305    6.4389    6.4976    6.7695    7.2507


 Heat of formation   =          2.44413710 kcal/mol  (        0.10598574 eV)

 Total SCF energy    =    -171213.80874036 kcal/mol  (    -7424.38787305 eV)
 Electronic energy   =   -1526351.13518706 kcal/mol  (   -66187.55193561 eV)
 Core-core repulsion =    1355137.32644670 kcal/mol  (    58763.16406256 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.164
     2      O                 -0.189
     3      C                 -0.015
     4      N                 -0.331
     5      O                 -0.206
     6      N                 -0.241
     7      O                 -0.371
     8      N                 -0.258
     9      C                  0.026
    10      C                 -0.251
    11      N                 -0.274
    12      C                 -0.067
    13      C                 -0.081
    14      C                 -0.023
    15      O                 -0.183
    16      C                 -0.171
    17      C                 -0.020
    18      C                  0.096
    19      C                 -0.161
    20      C                 -0.211
    21      C                  0.031
    22      C                 -0.054
    23      C                 -0.082
    24      C                 -0.064
    25      C                  0.056
    26      C                 -0.001
    27      C                 -0.096
    28      C                 -0.172
    29      C                 -0.047
    30      C                  0.074
    31      C                 -0.196
    32      C                 -0.170
    33      C                 -0.053
    34      N                 -0.127
    35      C                 -0.049
    36      C                 -0.071
    37      C                 -0.072
    38      C                 -0.119
    39      N                 -0.243
    40      C                 -0.135
    41      C                  0.374
    42      C                 -0.112
    43      C                  0.106
    44      C                  0.081
    45      H                  0.094
    46      H                  0.092
    47      H                  0.097
    48      H                  0.093
    49      H                  0.136
    50      H                  0.183
    51      H                  0.059
    52      H                  0.102
    53      H                  0.107
    54      H                  0.070
    55      H                  0.079
    56      H                  0.081
    57      H                  0.076
    58      H                  0.118
    59      H                  0.119
    60      H                  0.078
    61      H                  0.081
    62      H                  0.156
    63      H                  0.138
    64      H                  0.099
    65      H                  0.160
    66      H                  0.132
    67      H                  0.139
    68      H                  0.147
    69      H                  0.135
    70      H                  0.092
    71      H                  0.094
    72      H                  0.099
    73      H                  0.070
    74      H                  0.092
    75      H                  0.073
    76      H                  0.064
    77      H                  0.092
    78      H                  0.092
    79      H                  0.062
    80      H                  0.085
    81      H                  0.047
    82      H                  0.085
    83      H                  0.254
    84      H                  0.164
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.185    3.251   -1.956    8.126
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3136   -0.1742    1.1395
  QMMM:     2        2      O        6.7409   -2.3941   -1.2993
  QMMM:     3        3      C        0.9838   -1.1701    2.9721
  QMMM:     4        4      N        1.8715   -0.8555    1.8710
  QMMM:     5        5      O        8.7953    2.2309   -5.9599
  QMMM:     6        6      N       10.1775   11.2698  -12.8767
  QMMM:     7        7      O        3.7191   -1.7320    2.8672
  QMMM:     8        8      N        9.6745   13.2861  -14.9097
  QMMM:     9        9      C        5.8060   -1.5059   -0.8044
  QMMM:    10       10      C        4.7820    0.6861   -1.0899
  QMMM:    11       11      N        3.0950    1.4821    0.4893
  QMMM:    12       12      C        1.6668    1.2868    0.5777
  QMMM:    13       13      C        6.9949   -3.5354   -0.4862
  QMMM:    14       14      C        6.5867    1.1618   -3.1895
  QMMM:    15       15      O        6.5711   -0.1260   -2.5608
  QMMM:    16       16      C        7.6775    1.0808   -4.2428
  QMMM:    17       17      C        7.7631    2.4045   -4.9812
  QMMM:    18       18      C        9.0756    3.3304   -6.7437
  QMMM:    19       19      C       10.1273    3.1430   -7.6625
  QMMM:    20       20      C        8.3993    4.5543   -6.6746
  QMMM:    21       21      C        1.1943   -0.1677    0.7920
  QMMM:    22       22      C       10.4877    4.1830   -8.5077
  QMMM:    23       23      C        8.7733    5.5901   -7.5292
  QMMM:    24       24      C        9.8094    5.4121   -8.4514
  QMMM:    25       25      C       10.2086    6.4946   -9.3519
  QMMM:    26       26      C        9.9754    8.3034  -10.6831
  QMMM:    27       27      C       11.3568    7.8606  -10.6334
  QMMM:    28       28      C        9.5748    9.4076  -11.4371
  QMMM:    29       29      C       12.3153    8.5680  -11.3687
  QMMM:    30       30      C       10.5583   10.0989  -12.1693
  QMMM:    31       31      C       11.9132    9.6570  -12.1210
  QMMM:    32       32      C       -0.4351   -0.7649    2.5417
  QMMM:    33       33      C       11.2541   12.1126  -13.3678
  QMMM:    34       34      N       11.4631    6.7337   -9.7975
  QMMM:    35       35      C        9.1214   11.0849  -13.8618
  QMMM:    36       36      C       10.7345   13.4535  -13.9260
  QMMM:    37       37      C        8.6059   12.4239  -14.4266
  QMMM:    38       38      C        9.1819   14.5482  -15.4120
  QMMM:    39       39      N        9.2662    7.4270   -9.8601
  QMMM:    40       40      C        4.0318   -0.7887    0.6888
  QMMM:    41       41      C        3.2204   -1.1408    1.8869
  QMMM:    42       42      C        4.9688   -1.7479    0.2765
  QMMM:    43       43      C        5.7099   -0.2662   -1.4947
  QMMM:    44       44      C        3.9255    0.4451    0.0171
  QMMM:    45       45      H       -0.8657   -0.7994    0.3957
  QMMM:    46       46      H       -0.7370    0.8588    1.1010
  QMMM:    47       47      H        1.0472   -2.2700    3.1988
  QMMM:    48       48      H        1.3042   -0.6123    3.8950
  QMMM:    49       49      H        4.7151    1.6452   -1.6242
  QMMM:    50       50      H        3.3013    2.3532    0.0369
  QMMM:    51       51      H        1.1423    1.6591   -0.3521
  QMMM:    52       52      H        1.3212    1.9227    1.4441
  QMMM:    53       53      H        7.8396   -4.0451   -1.0154
  QMMM:    54       54      H        6.0959   -4.1981   -0.4518
  QMMM:    55       55      H        7.2979   -3.2330    0.5453
  QMMM:    56       56      H        6.8145    1.9541   -2.4290
  QMMM:    57       57      H        5.5865    1.3610   -3.6572
  QMMM:    58       58      H        7.4551    0.2511   -4.9628
  QMMM:    59       59      H        8.6608    0.8446   -3.7595
  QMMM:    60       60      H        6.7961    2.6451   -5.4967
  QMMM:    61       61      H        8.0400    3.2404   -4.2863
  QMMM:    62       62      H       10.6495    2.1760   -7.6958
  QMMM:    63       63      H        7.5845    4.7149   -5.9560
  QMMM:    64       64      H        1.3727   -0.7364   -0.1680
  QMMM:    65       65      H       11.3140    4.0443   -9.2237
  QMMM:    66       66      H        8.2498    6.5552   -7.4532
  QMMM:    67       67      H        8.5242    9.7278  -11.4382
  QMMM:    68       68      H       13.3698    8.2553  -11.3494
  QMMM:    69       69      H       12.6822   10.1903  -12.7013
  QMMM:    70       70      H       -0.8551   -0.0149    3.2554
  QMMM:    71       71      H       -1.1099   -1.6551    2.5421
  QMMM:    72       72      H       11.9429   12.3432  -12.5077
  QMMM:    73       73      H       11.8520   11.5978  -14.1756
  QMMM:    74       74      H        8.2534   10.5643  -13.3713
  QMMM:    75       75      H        9.4745   10.4419  -14.7199
  QMMM:    76       76      H       10.4051   14.1022  -13.0624
  QMMM:    77       77      H       11.5974   13.9668  -14.4352
  QMMM:    78       78      H        7.9337   12.1892  -15.2988
  QMMM:    79       79      H        7.9825   12.9344  -13.6354
  QMMM:    80       80      H       10.0412   15.1233  -15.8461
  QMMM:    81       81      H        8.6898   15.1821  -14.6234
  QMMM:    82       82      H        8.4350   14.3463  -16.2238
  QMMM:    83       83      H        8.2969    7.4252   -9.6963
  QMMM:    84       84      H        5.0386   -2.6876    0.8490

           --------- Calculation Completed ----------

