            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143844 seconds
| QMMM:                 Dspev diag routine = 0.220087 seconds
| QMMM:                Dspevd diag routine = 0.137571 seconds
| QMMM:                Dspevx diag routine = 0.428037 seconds
| QMMM:                 Dsyev diag routine = 0.233509 seconds
| QMMM:                Dsyevd diag routine = 0.145566 seconds
| QMMM:                Dsyevr diag routine = 0.128195 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082087 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      F        1.1550   12.3010   -1.8740
  QMMM:    41       41      N        2.0650    0.0000    1.3160
  QMMM:    42       42      F        2.6860   13.8570   -1.4470
  QMMM:    43       43      H        1.7440    1.0320    0.2220
  QMMM:    44       44      H        1.8470   -0.8810   -0.5270
  QMMM:    45       45      H        0.9470    0.4520   -0.2700
  QMMM:    46       46      H       -0.3610   -1.0200   -0.0420
  QMMM:    47       47      H       -0.3610    0.4740    0.9050
  QMMM:    48       48      H        1.3310    0.1660    0.6560
  QMMM:    49       49      H        5.4160    0.2150    5.5180
  QMMM:    50       50      H        6.7740   -0.3860    6.1580
  QMMM:    51       51      H        5.4720    0.4150    6.8080
  QMMM:    52       52      H        4.4600   -0.6760    7.2280
  QMMM:    53       53      H        5.6100    0.7000    5.2740
  QMMM:    54       54      H        7.3580    1.8140    5.1720
  QMMM:    55       55      H        5.7590    1.9240    4.7640
  QMMM:    56       56      H        5.6530    3.2950    6.2440
  QMMM:    57       57      H        4.1790    3.5790    3.7870
  QMMM:    58       58      H        3.1330    2.2260    3.4970
  QMMM:    59       59      H        2.5120    1.8110    2.0990
  QMMM:    60       60      H        1.4600    4.2480    0.5240
  QMMM:    61       61      H        0.7870    5.8100    0.6950
  QMMM:    62       62      H        1.1280    6.3250   -0.9850
  QMMM:    63       63      H        0.3940    6.5760   -2.2930
  QMMM:    64       64      H       -0.3050    6.5840   -0.2840
  QMMM:    65       65      H        1.8360    5.0270   -1.5250
  QMMM:    66       66      H        1.1940    4.0220   -2.2700
  QMMM:    67       67      H        2.1950    3.4190   -2.6420
  QMMM:    68       68      H        3.3960    2.7440   -2.7380
  QMMM:    69       69      H        2.0130    1.7920   -3.1650
  QMMM:    70       70      H       -0.2780    7.5010   -0.8140
  QMMM:    71       71      H       -0.0040    8.1230    0.8030
  QMMM:    72       72      H        0.9440    7.3210    2.4010
  QMMM:    73       73      H        0.6330    8.8070    1.7430
  QMMM:    74       74      H       -0.0680    9.7650    2.1500
  QMMM:    75       75      H        1.0470    9.4830    3.7940
  QMMM:    76       76      H        1.8650   10.8270    2.9030
  QMMM:    77       77      H        1.7590   11.2050    1.7910
  QMMM:    78       78      H        2.8310   11.6740    1.5690
  QMMM:    79       79      H        4.1830   12.0420    1.4230
  QMMM:    80       80      H        1.5150    6.1370    0.6090
  QMMM:    81       81      H        0.6430    8.5810    2.1390
  QMMM:    82       82      C        2.4100    5.0580    1.3970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.3673  -59.1044  -56.3865  -55.7561  -53.4998  -53.0167  -50.5963  -48.7766
 -45.7426  -43.5466  -42.5543  -42.1184  -41.3076  -39.9575  -39.7456  -39.6085
 -38.2020  -38.1458  -37.0481  -36.8550  -34.9609  -34.2774  -33.7276  -32.1612
 -31.9764  -31.0735  -30.6097  -30.1313  -29.3113  -29.2153  -29.1390  -29.0609
 -28.9419  -28.8981  -28.4249  -27.8454  -26.8819  -26.7247  -26.5828  -26.0585
 -26.0155  -25.9054  -25.5939  -25.3297  -24.9522  -24.7312  -24.6248  -24.5367
 -24.3515  -24.2842  -23.9034  -23.8885  -23.8398  -23.7666  -23.4697  -23.3699
 -23.2670  -23.2127  -22.7581  -22.7250  -22.4589  -22.3824  -21.9535  -21.7349
 -21.6259  -21.5652  -21.5495  -21.4402  -21.2283  -21.1924  -20.9290  -20.8451
 -20.8393  -20.6058  -20.5721  -20.4719  -20.3874  -20.2845  -20.0398  -20.0131
 -19.7345  -19.4315  -19.3330  -19.2110  -19.1299  -19.0053  -18.5108  -18.3874
 -18.3839  -18.1217  -17.9063  -17.8460  -17.4775  -17.3935  -17.2325  -17.1839
 -17.1619  -17.0428  -16.9780  -16.8225  -16.6654  -16.4964  -16.4166  -16.1667
 -15.9879  -15.9455  -15.8072  -15.8008  -15.7690  -15.7078  -15.5364  -15.0976
 -14.8832  -14.4244  -14.0549  -13.9781  -10.4031   -9.9001   -9.2532   -8.6922
  -8.4253   -8.2710   -8.1429   -8.1025   -8.0355   -7.7420   -7.6390   -7.5848
  -7.5646   -7.5476   -7.3434   -7.3254   -7.2887   -7.2154   -7.1374   -6.9631
  -6.8879   -6.8407   -6.7320   -6.6483   -6.4778   -6.3544   -6.2200   -6.1656
  -5.8849   -5.8127   -5.7454   -5.5019   -5.4953   -5.4834   -5.4185   -5.3301
  -5.2343   -5.1754   -5.1179   -5.0851   -5.0098   -4.9839   -4.8377   -4.8365
  -4.7950   -4.5170   -4.4561   -4.4402   -4.3621   -4.2915   -4.2120   -4.1214
  -4.0684   -4.0059   -3.9376   -3.9202   -3.7817   -3.7249   -3.6750   -3.6055
  -3.5968   -3.5831   -3.4868   -3.3708   -3.2258   -3.1516   -2.9812   -2.9583
  -2.8250   -2.7293   -2.5200   -2.4811   -2.3289   -2.0987   -1.9936   -1.8487
  -1.7791   -1.7066   -1.6670   -1.6661   -1.6563   -1.5853   -1.4604   -1.3875
  -1.3233   -1.2343   -1.1318   -0.9846   -0.9731   -0.8508   -0.6375   -0.4997
  -0.4006   -0.2109   -0.0708

 Heat of formation   =       7285.33193431 kcal/mol  (      315.91569899 eV)

 Total SCF energy    =    -167861.06362054 kcal/mol  (    -7279.00193489 eV)
 Electronic energy   =   -1818587.30066783 kcal/mol  (   -78859.86300108 eV)
 Core-core repulsion =    1650726.23704729 kcal/mol  (    71580.86106618 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.280
     2      C                  0.046
     3      C                 -0.338
     4      C                 -0.729
     5      S                  2.204
     6      O                 -0.785
     7      O                 -0.779
     8      N                 -0.420
     9      C                 -0.436
    10      C                  0.122
    11      C                 -0.209
    12      C                 -0.202
    13      C                 -0.349
    14      C                  0.034
    15      C                 -0.050
    16      O                 -0.140
    17      N                  0.478
    18      C                 -0.163
    19      C                 -0.069
    20      C                 -0.050
    21      C                  0.098
    22      C                 -0.383
    23      C                 -0.200
    24      C                  0.112
    25      C                 -0.361
    26      C                 -0.169
    27      O                 -0.252
    28      C                 -0.145
    29      N                  0.352
    30      C                  0.150
    31      C                 -0.216
    32      C                 -0.194
    33      C                  0.077
    34      C                  0.048
    35      C                 -0.428
    36      C                 -0.329
    37      C                  0.095
    38      C                  0.462
    39      F                 -0.107
    40      F                 -0.118
    41      N                 -0.268
    42      F                 -0.097
    43      H                  0.055
    44      H                  0.162
    45      H                  0.122
    46      H                  0.147
    47      H                  0.080
    48      H                  0.184
    49      H                  0.239
    50      H                  0.157
    51      H                  0.126
    52      H                  0.207
    53      H                  0.312
    54      H                  0.199
    55      H                  0.295
    56      H                  0.178
    57      H                  0.273
    58      H                  0.008
    59      H                  0.198
    60      H                  0.192
    61      H                  0.083
    62      H                  0.090
    63      H                  0.123
    64      H                  0.291
    65      H                  0.266
    66      H                 -0.225
    67      H                  0.377
    68      H                  0.150
    69      H                  0.242
    70      H                  0.259
    71      H                  0.430
    72      H                  0.130
    73      H                 -0.004
    74      H                  0.108
    75      H                  0.118
    76      H                  0.280
    77      H                 -0.068
    78      H                  0.186
    79      H                  0.191
    80      H                  0.033
    81      H                 -0.366
    82      C                  0.158
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.215   57.653    9.483   61.506
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5000    0.0000    0.0000
  QMMM:     3        3      C        6.1040    0.4500    6.3210
  QMMM:     4        4      C        4.6260   -0.0750    6.3420
  QMMM:     5        5      S        3.5290    1.4260    6.3780
  QMMM:     6        6      O        2.1550    1.0050    6.1680
  QMMM:     7        7      O        3.7090    2.0620    7.6680
  QMMM:     8        8      N        3.9900    2.4290    5.2760
  QMMM:     9        9      C        5.4300    2.8020    5.3050
  QMMM:    10       10      C        3.3660    2.3600    3.9740
  QMMM:    11       11      C        3.2010    3.6470    3.3270
  QMMM:    12       12      C        2.6260    3.7070    2.0310
  QMMM:    13       13      C        2.2170    2.5270    1.3410
  QMMM:    14       14      C        2.4250    1.2410    1.9810
  QMMM:    15       15      C        3.0190    1.1640    3.3200
  QMMM:    16       16      O        3.2800    5.8820    1.3470
  QMMM:    17       17      N        1.1730    5.1970    0.6580
  QMMM:    18       18      C        0.9630    6.3500   -0.2270
  QMMM:    19       19      C        0.3580    5.8010   -1.5370
  QMMM:    20       20      C        1.1220    4.5560   -2.0580
  QMMM:    21       21      C        0.3300    3.3970   -2.4590
  QMMM:    22       22      C        1.0490    2.2310   -2.9400
  QMMM:    23       23      C        2.4850    2.2360   -3.0320
  QMMM:    24       24      C        3.2770    3.3850   -2.6280
  QMMM:    25       25      C        2.5790    4.5530   -2.1550
  QMMM:    26       26      C       -0.0410    7.3200    0.4660
  QMMM:    27       27      O       -0.3870    8.3730   -0.4700
  QMMM:    28       28      C        0.6930    8.0370    1.6280
  QMMM:    29       29      N       -0.2290    9.0700    2.1780
  QMMM:    30       30      C        0.5080   10.0290    3.0290
  QMMM:    31       31      C        1.5140   10.8620    2.1940
  QMMM:    32       32      C        2.9030   10.8900    2.6000
  QMMM:    33       33      C        3.8760   11.6580    1.8530
  QMMM:    34       34      C        3.4700   12.3980    0.6900
  QMMM:    35       35      C        2.0810   12.3540    0.2830
  QMMM:    36       36      C        6.3170    1.5130    5.1710
  QMMM:    37       37      C        1.0990   11.5990    1.0280
  QMMM:    38       38      C        1.6490   13.1360   -0.9350
  QMMM:    39       39      F        0.6950   13.9990   -0.5520
  QMMM:    40       40      F        1.1550   12.3010   -1.8740
  QMMM:    41       41      N        2.0650    0.0000    1.3160
  QMMM:    42       42      F        2.6860   13.8570   -1.4470
  QMMM:    43       43      H        1.7440    1.0320    0.2220
  QMMM:    44       44      H        1.8470   -0.8810   -0.5270
  QMMM:    45       45      H        0.9470    0.4520   -0.2700
  QMMM:    46       46      H       -0.3610   -1.0200   -0.0420
  QMMM:    47       47      H       -0.3610    0.4740    0.9050
  QMMM:    48       48      H        1.3310    0.1660    0.6560
  QMMM:    49       49      H        5.4160    0.2150    5.5180
  QMMM:    50       50      H        6.7740   -0.3860    6.1580
  QMMM:    51       51      H        5.4720    0.4150    6.8080
  QMMM:    52       52      H        4.4600   -0.6760    7.2280
  QMMM:    53       53      H        5.6100    0.7000    5.2740
  QMMM:    54       54      H        7.3580    1.8140    5.1720
  QMMM:    55       55      H        5.7590    1.9240    4.7640
  QMMM:    56       56      H        5.6530    3.2950    6.2440
  QMMM:    57       57      H        4.1790    3.5790    3.7870
  QMMM:    58       58      H        3.1330    2.2260    3.4970
  QMMM:    59       59      H        2.5120    1.8110    2.0990
  QMMM:    60       60      H        1.4600    4.2480    0.5240
  QMMM:    61       61      H        0.7870    5.8100    0.6950
  QMMM:    62       62      H        1.1280    6.3250   -0.9850
  QMMM:    63       63      H        0.3940    6.5760   -2.2930
  QMMM:    64       64      H       -0.3050    6.5840   -0.2840
  QMMM:    65       65      H        1.8360    5.0270   -1.5250
  QMMM:    66       66      H        1.1940    4.0220   -2.2700
  QMMM:    67       67      H        2.1950    3.4190   -2.6420
  QMMM:    68       68      H        3.3960    2.7440   -2.7380
  QMMM:    69       69      H        2.0130    1.7920   -3.1650
  QMMM:    70       70      H       -0.2780    7.5010   -0.8140
  QMMM:    71       71      H       -0.0040    8.1230    0.8030
  QMMM:    72       72      H        0.9440    7.3210    2.4010
  QMMM:    73       73      H        0.6330    8.8070    1.7430
  QMMM:    74       74      H       -0.0680    9.7650    2.1500
  QMMM:    75       75      H        1.0470    9.4830    3.7940
  QMMM:    76       76      H        1.8650   10.8270    2.9030
  QMMM:    77       77      H        1.7590   11.2050    1.7910
  QMMM:    78       78      H        2.8310   11.6740    1.5690
  QMMM:    79       79      H        4.1830   12.0420    1.4230
  QMMM:    80       80      H        1.5150    6.1370    0.6090
  QMMM:    81       81      H        0.6430    8.5810    2.1390
  QMMM:    82       82      C        2.4100    5.0580    1.3970

           --------- Calculation Completed ----------

