            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082778 seconds
| QMMM:                 Dspev diag routine = 0.104572 seconds
| QMMM:                Dspevd diag routine = 0.073906 seconds
| QMMM:                Dspevx diag routine = 0.261454 seconds
| QMMM:                 Dsyev diag routine = 0.113280 seconds
| QMMM:                Dsyevd diag routine = 0.081582 seconds
| QMMM:                Dsyevr diag routine = 0.076967 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      Cl      15.0320   -1.7420   12.5690
  QMMM:    41       41      H       -1.9010    1.0710    2.2390
  QMMM:    42       42      H       -2.6840    0.6320    0.6230
  QMMM:    43       43      H       -1.2900    1.8440    0.6730
  QMMM:    44       44      H        0.6880   -2.1630    0.5100
  QMMM:    45       45      H        3.0540   -2.3050    1.2790
  QMMM:    46       46      H        0.3370    1.7670    2.3820
  QMMM:    47       47      H        2.6810    1.6140    3.1460
  QMMM:    48       48      H        4.4120   -2.4460    6.8870
  QMMM:    49       49      H        3.6570   -0.8570    6.4440
  QMMM:    50       50      H        2.5110   -1.9730    4.4750
  QMMM:    51       51      H        3.8260   -3.9340    3.9780
  QMMM:    52       52      H        3.8070   -4.4920    5.7100
  QMMM:    53       53      H        2.2990   -4.5530    4.7160
  QMMM:    54       54      H        1.9340   -3.4080    7.1430
  QMMM:    55       55      H        1.6790   -1.6300    6.9460
  QMMM:    56       56      H        0.3630   -3.8370    5.2170
  QMMM:    57       57      H        0.1440   -2.0520    5.0030
  QMMM:    58       58      H       -0.4160   -2.8590    6.5240
  QMMM:    59       59      H        5.6940   -3.4710    4.6910
  QMMM:    60       60      H        6.8070   -2.1630    4.0680
  QMMM:    61       61      H        7.3820   -1.7200    6.6400
  QMMM:    62       62      H        5.8980   -4.0940    6.8140
  QMMM:    63       63      H        9.0280   -2.6610    5.0670
  QMMM:    64       64      H        7.4210   -5.3110    5.4200
  QMMM:    65       65      H        7.6920   -4.3400    3.9100
  QMMM:    66       66      H        9.0500   -6.9050    6.1520
  QMMM:    67       67      H       11.0630   -8.2540    5.5970
  QMMM:    68       68      H       12.5210   -7.5990    3.6760
  QMMM:    69       69      H       11.9720   -5.5660    2.3290
  QMMM:    70       70      H        9.9690   -4.2000    2.8910
  QMMM:    71       71      H        8.6520   -4.0510    7.6640
  QMMM:    72       72      H       12.6780   -1.7370    8.1660
  QMMM:    73       73      H       11.2120   -0.9750    8.9750
  QMMM:    74       74      H       11.4050   -2.9190   10.7740
  QMMM:    75       75      H       12.5140   -1.4530   10.8790
  QMMM:    76       76      H       13.2890   -4.0520    9.6260
  QMMM:    77       77      H       15.0630   -3.9640   13.3370
  QMMM:    78       78      H        5.5600   -0.6220    5.4220
  QMMM:    79       79      H        9.9220   -4.5240    6.6560
  QMMM:    80       80      H       14.2830   -2.7580    9.9740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8383  -50.0133  -48.5459  -47.6801  -47.3307  -47.0831  -46.4845  -46.3016
 -46.1265  -45.7028  -45.4922  -45.2642  -44.8714  -44.5493  -42.3157  -41.3795
 -40.0103  -39.1463  -38.9549  -38.5492  -37.9816  -37.9339  -36.5842  -35.5039
 -34.6863  -33.8759  -33.6049  -32.1879  -31.7366  -31.5578  -31.1268  -30.3666
 -30.3343  -29.7728  -29.4240  -29.1860  -28.6706  -28.2616  -28.0838  -27.8360
 -27.4606  -27.1845  -27.1043  -26.5981  -26.2592  -26.1384  -25.9102  -25.6247
 -25.5035  -24.9558  -24.9143  -24.8464  -24.7804  -24.6378  -24.2476  -23.9752
 -23.6878  -23.5989  -23.4955  -23.2836  -23.1717  -23.0353  -22.8475  -22.8120
 -22.6241  -22.4698  -22.4494  -22.3739  -21.9521  -21.8390  -21.7834  -21.7060
 -21.5883  -21.3987  -21.3279  -21.3066  -21.2726  -21.2021  -21.1495  -20.8460
 -20.7323  -20.6853  -20.6740  -20.6452  -20.3379  -20.2674  -20.1537  -20.0493
 -19.7921  -19.7527  -19.7304  -19.4009  -19.3699  -19.1559  -19.1518  -18.9058
 -18.8496  -18.8147  -18.7127  -18.5695  -18.4810  -18.3117  -18.2993  -18.0987
 -17.3695  -17.2769  -17.2211  -17.0992  -16.5292  -16.2390  -16.1929   -9.0147
  -8.6540   -8.4239   -8.4126   -8.3952   -8.1493   -7.2037   -6.7833   -6.7509
  -6.4752   -6.4176   -6.3776   -6.3171   -6.0518   -5.9967   -5.8841   -5.7845
  -5.5326   -5.4533   -5.4053   -5.3280   -5.0135   -4.8650   -4.8402   -4.8047
  -4.7747   -4.6765   -4.5721   -4.5473   -4.5261   -4.5053   -4.4516   -4.2383
  -4.2058   -4.1911   -4.0824   -3.9879   -3.8673   -3.6717   -3.6187   -3.4654
  -3.4580   -3.3114   -3.2562   -3.2390   -3.1299   -3.0175   -2.9913   -2.9249
  -2.8185   -2.8153   -2.7136   -2.6056   -2.5214   -2.4356   -2.4347   -2.3758
  -2.2144   -2.0119   -1.9714   -1.9267   -1.9266   -1.9201   -1.8841   -1.8718
  -1.8402   -1.7086   -1.6697   -1.6347   -1.6251   -1.4892   -1.4287   -1.4219
  -1.3933   -1.3779   -1.3542   -1.2883   -1.2816   -1.0745   -1.0686   -0.9390
  -0.8477   -0.7866   -0.6661   -0.4710   -0.4031   -0.3934   -0.3703   -0.1267


 Heat of formation   =        365.09836907 kcal/mol  (       15.83185331 eV)

 Total SCF energy    =    -179569.66067589 kcal/mol  (    -7786.72480274 eV)
 Electronic energy   =   -1620705.12228235 kcal/mol  (   -70279.04784191 eV)
 Core-core repulsion =    1441135.46160646 kcal/mol  (    62492.32303918 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.094
     2      O                 -0.136
     3      C                  0.275
     4      C                 -0.183
     5      C                  0.051
     6      C                 -0.241
     7      C                  0.081
     8      C                 -1.141
     9      S                  2.905
    10      O                 -0.840
    11      O                 -0.831
    12      N                 -0.360
    13      C                 -0.113
    14      C                 -0.108
    15      C                 -0.218
    16      C                 -0.160
    17      C                 -0.215
    18      C                 -0.113
    19      C                 -0.023
    20      O                 -0.340
    21      C                 -0.085
    22      C                 -0.141
    23      C                 -0.176
    24      C                 -0.159
    25      C                 -0.114
    26      C                 -0.088
    27      C                 -0.107
    28      C                 -0.113
    29      N                 -0.063
    30      C                  0.342
    31      O                 -0.211
    32      O                 -0.277
    33      C                 -0.032
    34      C                 -0.145
    35      N                 -0.120
    36      C                  0.245
    37      O                 -0.107
    38      C                 -0.116
    39      Cl                 0.049
    40      Cl                 0.038
    41      H                  0.108
    42      H                  0.164
    43      H                  0.113
    44      H                  0.204
    45      H                  0.172
    46      H                  0.191
    47      H                  0.175
    48      H                  0.094
    49      H                  0.115
    50      H                  0.072
    51      H                  0.062
    52      H                  0.065
    53      H                  0.116
    54      H                  0.098
    55      H                  0.089
    56      H                  0.084
    57      H                  0.065
    58      H                  0.107
    59      H                  0.130
    60      H                  0.128
    61      H                  0.142
    62      H                  0.242
    63      H                  0.167
    64      H                  0.117
    65      H                  0.152
    66      H                  0.133
    67      H                  0.164
    68      H                  0.172
    69      H                  0.169
    70      H                  0.143
    71      H                  0.291
    72      H                  0.146
    73      H                  0.178
    74      H                  0.180
    75      H                  0.187
    76      H                  0.261
    77      H                  0.239
    78      H                  0.184
    79      H                  0.295
    80      H                  0.269
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   118.189  -34.840   92.844  154.281
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7360    0.9352    1.1435
  QMMM:     2        2      O       -0.8850   -0.2058    0.9133
  QMMM:     3        3      C        0.3643   -0.1875    1.3886
  QMMM:     4        4      C        1.1513   -1.3464    1.0927
  QMMM:     5        5      C        2.4448   -1.4117    1.5205
  QMMM:     6        6      C        0.9390    0.8726    2.1437
  QMMM:     7        7      C        2.2379    0.7810    2.5640
  QMMM:     8        8      C        3.0672   -0.3517    2.2668
  QMMM:     9        9      S        4.5314   -0.4021    2.6576
  QMMM:    10       10      O        5.3048   -1.4382    2.2363
  QMMM:    11       11      O        5.0857    0.6641    3.2922
  QMMM:    12       12      N        5.1400   -1.4861    5.1093
  QMMM:    13       13      C        4.0474   -1.8280    6.0158
  QMMM:    14       14      C        2.8606   -2.5616    5.3705
  QMMM:    15       15      C        3.2245   -3.9583    4.9190
  QMMM:    16       16      C        1.7232   -2.6037    6.3889
  QMMM:    17       17      C        0.3844   -2.8527    5.7432
  QMMM:    18       18      C        6.1766   -2.4841    4.9498
  QMMM:    19       19      C        7.1160   -2.7070    6.1535
  QMMM:    20       20      O        6.5400   -3.4734    7.1911
  QMMM:    21       21      C        8.4341   -3.3929    5.6918
  QMMM:    22       22      C        8.1667   -4.6667    4.8790
  QMMM:    23       23      C        9.4064   -5.4344    4.5884
  QMMM:    24       24      C        9.7198   -6.5740    5.3434
  QMMM:    25       25      C       10.8377   -7.3412    5.0210
  QMMM:    26       26      C       11.6506   -6.9772    3.9450
  QMMM:    27       27      C       11.3432   -5.8426    3.1923
  QMMM:    28       28      C       10.2238   -5.0739    3.5104
  QMMM:    29       29      N        9.2881   -3.7393    6.9061
  QMMM:    30       30      C       10.0846   -2.5980    7.4010
  QMMM:    31       31      O        9.9479   -1.4350    7.0517
  QMMM:    32       32      O       11.0204   -2.9865    8.3206
  QMMM:    33       33      C       11.8276   -1.9135    8.8777
  QMMM:    34       34      C       12.2582   -2.3728   10.2674
  QMMM:    35       35      N       13.4460   -3.2734   10.2790
  QMMM:    36       36      C       13.6857   -3.8518   11.6762
  QMMM:    37       37      O       12.8068   -4.5638   12.1167
  QMMM:    38       38      C       15.0002   -3.4638   12.3245
  QMMM:    39       39      Cl      16.3191   -4.0409   11.3518
  QMMM:    40       40      Cl      15.0320   -1.7420   12.5687
  QMMM:    41       41      H       -1.9014    1.0708    2.2388
  QMMM:    42       42      H       -2.6838    0.6323    0.6230
  QMMM:    43       43      H       -1.2901    1.8441    0.6734
  QMMM:    44       44      H        0.6879   -2.1634    0.5102
  QMMM:    45       45      H        3.0539   -2.3051    1.2788
  QMMM:    46       46      H        0.3368    1.7667    2.3818
  QMMM:    47       47      H        2.6813    1.6142    3.1459
  QMMM:    48       48      H        4.4122   -2.4456    6.8869
  QMMM:    49       49      H        3.6566   -0.8574    6.4445
  QMMM:    50       50      H        2.5107   -1.9734    4.4750
  QMMM:    51       51      H        3.8259   -3.9344    3.9781
  QMMM:    52       52      H        3.8066   -4.4920    5.7094
  QMMM:    53       53      H        2.2985   -4.5529    4.7160
  QMMM:    54       54      H        1.9340   -3.4078    7.1428
  QMMM:    55       55      H        1.6792   -1.6298    6.9463
  QMMM:    56       56      H        0.3627   -3.8375    5.2171
  QMMM:    57       57      H        0.1445   -2.0518    5.0030
  QMMM:    58       58      H       -0.4162   -2.8593    6.5240
  QMMM:    59       59      H        5.6939   -3.4706    4.6907
  QMMM:    60       60      H        6.8066   -2.1625    4.0683
  QMMM:    61       61      H        7.3817   -1.7200    6.6398
  QMMM:    62       62      H        5.8979   -4.0937    6.8136
  QMMM:    63       63      H        9.0284   -2.6608    5.0675
  QMMM:    64       64      H        7.4215   -5.3108    5.4199
  QMMM:    65       65      H        7.6923   -4.3398    3.9104
  QMMM:    66       66      H        9.0500   -6.9053    6.1522
  QMMM:    67       67      H       11.0634   -8.2539    5.5968
  QMMM:    68       68      H       12.5211   -7.5994    3.6758
  QMMM:    69       69      H       11.9720   -5.5664    2.3292
  QMMM:    70       70      H        9.9687   -4.1998    2.8910
  QMMM:    71       71      H        8.6522   -4.0505    7.6639
  QMMM:    72       72      H       12.6780   -1.7367    8.1664
  QMMM:    73       73      H       11.2122   -0.9745    8.9753
  QMMM:    74       74      H       11.4052   -2.9189   10.7738
  QMMM:    75       75      H       12.5137   -1.4534   10.8787
  QMMM:    76       76      H       13.2891   -4.0519    9.6262
  QMMM:    77       77      H       15.0625   -3.9642   13.3369
  QMMM:    78       78      H        5.5600   -0.6220    5.4222
  QMMM:    79       79      H        9.9218   -4.5241    6.6561
  QMMM:    80       80      H       14.2827   -2.7579    9.9737

           --------- Calculation Completed ----------

