            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072649 seconds
| QMMM:                 Dspev diag routine = 0.103920 seconds
| QMMM:                Dspevd diag routine = 0.063471 seconds
| QMMM:                Dspevx diag routine = 0.228024 seconds
| QMMM:                 Dsyev diag routine = 0.111183 seconds
| QMMM:                Dsyevd diag routine = 0.071197 seconds
| QMMM:                Dsyevr diag routine = 0.066989 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041555 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    31       31      C       -9.4840   -4.1708   -5.0381
  QMMM:    32       32      C        0.4560   -3.1816    0.5271
  QMMM:    33       33      C        0.0465   -4.4972    0.7336
  QMMM:    34       34      C       -1.3055   -4.7891    0.9151
  QMMM:    35       35      C       -2.2460   -3.7602    0.8857
  QMMM:    36       36      C       -1.8386   -2.4432    0.6779
  QMMM:    37       37      C       -4.0105    0.1716   -4.9806
  QMMM:    38       38      C       -3.0819    1.2640   -5.2940
  QMMM:    39       39      C       -5.8947   -1.8673   -4.5021
  QMMM:    40       40      C       -4.7289   -1.7730   -3.7354
  QMMM:    41       41      N       -1.7998    1.3017   -4.5485
  QMMM:    42       42      O       -3.2804    2.1529   -6.1261
  QMMM:    43       43      H        1.0610   -1.3527   -1.4640
  QMMM:    44       44      H        0.7718   -0.5135    1.0526
  QMMM:    45       45      H       -0.8925   -0.0288    0.5131
  QMMM:    46       46      H        2.4054    0.4282   -0.6145
  QMMM:    47       47      H        0.9867    1.5340   -0.3839
  QMMM:    48       48      H       -0.3079    2.2821   -2.3529
  QMMM:    49       49      H        3.7004    1.2708   -5.1290
  QMMM:    50       50      H        3.6483    0.6064   -2.7427
  QMMM:    51       51      H        2.8585    0.7289   -7.1795
  QMMM:    52       52      H        3.4977    2.4423   -7.0273
  QMMM:    53       53      H        1.9023    3.1794   -8.8440
  QMMM:    54       54      H        1.2892    1.4886   -9.0019
  QMMM:    55       55      H        3.0012    1.9927  -10.7540
  QMMM:    56       56      H        3.6054    0.7046   -9.6321
  QMMM:    57       57      H        4.2192    2.4017   -9.4766
  QMMM:    58       58      H       -1.3191    3.3777   -4.6284
  QMMM:    59       59      H       -0.8229    2.4132   -6.1030
  QMMM:    60       60      H       -5.3579    0.8298   -6.5537
  QMMM:    61       61      H       -7.0170   -0.9676   -6.1354
  QMMM:    62       62      H       -2.8818   -0.7409   -3.3204
  QMMM:    63       63      H       -5.5577   -4.3849   -3.3699
  QMMM:    64       64      H       -6.4240   -3.3114   -2.1852
  QMMM:    65       65      H       -6.1037   -4.2609   -5.8128
  QMMM:    66       66      H       -7.3640   -3.1056   -6.4155
  QMMM:    67       67      H       -8.1687   -1.7011   -2.9875
  QMMM:    68       68      H       -8.5816   -1.5962   -4.7494
  QMMM:    69       69      H       -7.3030   -5.6429   -2.1107
  QMMM:    70       70      H       -8.2598   -5.4292   -6.3214
  QMMM:    71       71      H      -10.3192   -2.8762   -3.5033
  QMMM:    72       72      H       -6.7828   -6.2741   -4.4791
  QMMM:    73       73      H       -8.5306   -6.5640   -4.0991
  QMMM:    74       74      H       -8.8440   -3.7193   -1.6588
  QMMM:    75       75      H       -9.7259   -5.0823   -2.4636
  QMMM:    76       76      H      -10.2792   -4.9495   -4.9138
  QMMM:    77       77      H       -9.7911   -3.4939   -5.8757
  QMMM:    78       78      H        1.5221   -2.9537    0.3808
  QMMM:    79       79      H        0.7906   -5.3065    0.7520
  QMMM:    80       80      H       -1.6277   -5.8270    1.0791
  QMMM:    81       81      H       -3.3126   -3.9869    1.0261
  QMMM:    82       82      H       -2.5837   -1.6337    0.6450
  QMMM:    83       83      H       -4.5195   -2.4940   -2.9288
  QMMM:    84       84      H       -1.3124    0.3743   -4.6214
  QMMM:    85       85      H       -1.9981    1.3737   -3.5111

           --------- Calculation Completed ----------

