            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078050 seconds
| QMMM:                 Dspev diag routine = 0.094895 seconds
| QMMM:                Dspevd diag routine = 0.066597 seconds
| QMMM:                Dspevx diag routine = 0.235355 seconds
| QMMM:                 Dsyev diag routine = 0.102711 seconds
| QMMM:                Dsyevd diag routine = 0.073774 seconds
| QMMM:                Dsyevr diag routine = 0.069778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037453 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        3.6330    9.4750    7.5930
  QMMM:    41       41      O        4.8480    9.2160    7.3320
  QMMM:    42       42      O        3.1200    9.2670    8.7280
  QMMM:    43       43      C        4.2270    5.5640    2.8000
  QMMM:    44       44      C        4.5200    5.6510    4.2950
  QMMM:    45       45      H        0.9550   -1.0650   -1.0720
  QMMM:    46       46      H        2.5260   -1.8130   -0.4770
  QMMM:    47       47      H        2.5380   -0.8510   -2.0280
  QMMM:    48       48      H        0.9350    1.1710    1.6090
  QMMM:    49       49      H       -0.0920    2.1840    4.9370
  QMMM:    50       50      H        0.2610    2.6440    3.1870
  QMMM:    51       51      H       -0.2700    0.9280    3.5980
  QMMM:    52       52      H        5.5330   -0.3660    2.8650
  QMMM:    53       53      H        4.5760   -0.5840   -0.7160
  QMMM:    54       54      H        6.8250   -1.1650   -1.6110
  QMMM:    55       55      H        7.7540   -2.3280   -0.5530
  QMMM:    56       56      H        5.7360   -3.9030   -0.6510
  QMMM:    57       57      H        6.5030   -3.5780   -2.2590
  QMMM:    58       58      H        3.7950    2.7680    4.6850
  QMMM:    59       59      H        3.4640    1.7720    7.4310
  QMMM:    60       60      H        2.2710    2.6350    6.3390
  QMMM:    61       61      H        3.9890    3.0280    9.2410
  QMMM:    62       62      H        4.4690    5.1920   10.3670
  QMMM:    63       63      H        4.4710    7.3480    9.0080
  QMMM:    64       64      H        4.1170    7.2710    6.6150
  QMMM:    65       65      H        1.3920    5.0980    5.4360
  QMMM:    66       66      H        2.1380    6.7370    5.1450
  QMMM:    67       67      H        5.4760    5.0970    4.5140
  QMMM:    68       68      H        4.6820    6.7390    4.5610
  QMMM:    69       69      H        1.5510    4.5100    3.0820
  QMMM:    70       70      H        0.8380    6.1740    3.2160
  QMMM:    71       71      H        2.6190    5.6990    1.3870
  QMMM:    72       72      H        3.4890    7.9020    1.3910
  QMMM:    73       73      H        1.7760    7.9550    2.0600
  QMMM:    74       74      H        5.0190    6.1490    2.2620
  QMMM:    75       75      H        4.3030    4.4950    2.4640
  QMMM:    76       76      H        3.4370   10.9360    4.6290
  QMMM:    77       77      H        4.4060    9.5130    5.2140
  QMMM:    78       78      H        1.7490    9.4920    6.5190
  QMMM:    79       79      H        2.5270   11.1070    6.7230
  QMMM:    80       80      H        5.1180    2.5820    5.6340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -383.5653 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.5767  -39.7283  -39.1492  -38.8874  -38.4785  -37.8677  -37.6898  -37.4345
 -36.6027  -36.3704  -35.1482  -35.0508  -34.5250  -33.7016  -33.2990  -31.3813
 -31.3131  -30.9196  -30.8130  -30.5754  -30.3688  -30.1096  -29.0572  -28.9583
 -27.2843  -26.6562  -26.0214  -25.4215  -23.9817  -23.9248  -23.5007  -22.8149
 -22.5208  -22.4634  -21.3792  -20.5395  -20.4172  -19.8227  -19.4587  -19.1171
 -18.8260  -18.5407  -18.0959  -17.8164  -17.5449  -17.1082  -16.8088  -16.7165
 -16.4771  -16.4066  -16.2255  -16.1219  -15.8878  -15.6819  -15.4400  -14.9840
 -14.9598  -14.8577  -14.7729  -14.6624  -14.5385  -14.5059  -14.2609  -13.9806
 -13.8774  -13.7779  -13.6247  -13.5061  -13.4052  -13.3072  -13.2412  -13.1343
 -13.0787  -13.0318  -12.9416  -12.8830  -12.7173  -12.6215  -12.4781  -12.3960
 -12.2758  -12.1553  -12.0799  -12.0533  -11.9464  -11.8452  -11.8294  -11.5957
 -11.5491  -11.3539  -11.2641  -10.9021  -10.8860  -10.7450  -10.6773  -10.5707
 -10.4413  -10.4035  -10.1757  -10.0665  -10.0167   -9.9739   -9.7691   -9.7540
  -9.6696   -9.4681   -9.4017   -9.2535   -8.9106   -8.8537   -8.2769   -8.0621
  -7.9718   -7.5832   -6.8615   -6.5784   -6.3098   -6.2924   -6.0215   -5.8124
  -0.8658   -0.0984    1.0070    1.2935    1.7436    2.0165    2.4323    2.6804
   2.9142    2.9888    3.1576    3.2516    3.3423    3.5533    3.6555    3.7293
   3.7986    3.9481    3.9781    4.1436    4.2828    4.3704    4.4008    4.5326
   4.5915    4.6501    4.6740    4.7933    4.8264    4.8791    4.9126    4.9685
   4.9748    5.1961    5.3221    5.3316    5.3658    5.4532    5.5026    5.5607
   5.5816    5.6757    5.7125    5.7677    5.8129    5.8387    5.8410    5.9068
   5.9128    5.9800    6.0538    6.1101    6.1486    6.1574    6.1699    6.2244
   6.2677    6.2723    6.3429    6.3624    6.3654    6.3875    6.4902    6.5138
   6.5526    6.6029    6.7999    6.8229    6.9519    7.0539    7.0816    7.1630
   7.2206    7.2549    7.2689    7.3284    7.4464    7.4686    7.5230    7.6048
   7.6261    7.7231    7.8038    7.8632    7.9156    7.9365    8.7111    8.8344
  10.6860   11.2433   11.5084   12.0699

 Heat of formation   =       -383.56529964 kcal/mol  (      -16.63263951 eV)

 Total SCF energy    =    -197144.71447158 kcal/mol  (    -8548.83632417 eV)
 Electronic energy   =   -1957215.87124257 kcal/mol  (   -84871.24891560 eV)
 Core-core repulsion =    1760071.15677099 kcal/mol  (    76322.41259143 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.095
     2      O                 -0.239
     3      C                  0.183
     4      C                 -0.241
     5      C                  0.199
     6      O                 -0.251
     7      C                 -0.069
     8      C                 -0.990
     9      C                 -0.052
    10      C                  0.043
    11      N                 -0.323
    12      C                  0.322
    13      O                 -0.392
    14      C                 -0.158
    15      C                 -0.224
    16      C                  0.311
    17      O                 -0.609
    18      O                 -0.553
    19      S                  2.830
    20      O                 -0.875
    21      O                 -0.881
    22      N                 -0.473
    23      C                 -0.046
    24      C                 -0.163
    25      C                 -0.116
    26      C                 -0.145
    27      C                 -0.052
    28      C                 -0.129
    29      C                 -0.008
    30      N                 -0.256
    31      C                 -0.075
    32      C                 -0.151
    33      C                 -0.117
    34      C                 -0.016
    35      O                 -0.292
    36      C                  0.310
    37      O                 -0.378
    38      C                 -0.152
    39      C                 -0.226
    40      C                  0.316
    41      O                 -0.597
    42      O                 -0.567
    43      C                 -0.143
    44      C                 -0.087
    45      H                  0.069
    46      H                  0.123
    47      H                  0.176
    48      H                  0.168
    49      H                  0.118
    50      H                  0.090
    51      H                  0.092
    52      H                  0.207
    53      H                  0.304
    54      H                  0.127
    55      H                  0.096
    56      H                  0.088
    57      H                  0.090
    58      H                  0.271
    59      H                  0.129
    60      H                  0.137
    61      H                  0.121
    62      H                  0.136
    63      H                  0.221
    64      H                  0.199
    65      H                  0.084
    66      H                  0.099
    67      H                  0.074
    68      H                  0.115
    69      H                  0.063
    70      H                  0.102
    71      H                  0.087
    72      H                  0.087
    73      H                  0.106
    74      H                  0.096
    75      H                  0.067
    76      H                  0.097
    77      H                  0.158
    78      H                  0.092
    79      H                  0.085
    80      H                  0.247
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -21.554  -19.231  -14.992   32.545
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0648   -0.9497   -1.0124
  QMMM:     2        2      O        2.2907    0.3173   -0.3600
  QMMM:     3        3      C        2.7667    0.2709    0.9225
  QMMM:     4        4      C        1.9357    0.8208    1.9048
  QMMM:     5        5      C        2.3849    0.9201    3.2179
  QMMM:     6        6      O        1.6499    1.4823    4.2382
  QMMM:     7        7      C        0.2940    1.8262    3.9480
  QMMM:     8        8      C        3.6677    0.4615    3.6000
  QMMM:     9        9      C        4.5073   -0.0468    2.5768
  QMMM:    10       10      C        4.1012   -0.1694    1.2432
  QMMM:    11       11      N        4.9344   -0.6429    0.2338
  QMMM:    12       12      C        6.0841   -1.4159    0.4157
  QMMM:    13       13      O        6.5743   -1.6141    1.5454
  QMMM:    14       14      C        6.7292   -1.9761   -0.8391
  QMMM:    15       15      C        5.9213   -3.1141   -1.4214
  QMMM:    16       16      C        4.5845   -2.6318   -1.9886
  QMMM:    17       17      O        4.5348   -1.4761   -2.5230
  QMMM:    18       18      O        3.5659   -3.3648   -1.8642
  QMMM:    19       19      S        4.2005    0.4148    5.1133
  QMMM:    20       20      O        3.3423   -0.1446    6.0468
  QMMM:    21       21      O        5.5572    0.1443    5.2532
  QMMM:    22       22      N        4.1669    2.2393    5.4833
  QMMM:    23       23      C        3.3509    2.6039    6.6740
  QMMM:    24       24      C        3.7325    3.9117    7.2818
  QMMM:    25       25      C        4.0068    3.9574    8.6521
  QMMM:    26       26      C        4.2800    5.1684    9.2844
  QMMM:    27       27      C        4.3021    6.3497    8.5450
  QMMM:    28       28      C        4.0662    6.3107    7.1703
  QMMM:    29       29      C        3.7637    5.1039    6.5197
  QMMM:    30       30      N        3.4651    5.0452    5.1100
  QMMM:    31       31      C        2.1608    5.6512    4.8272
  QMMM:    32       32      C        1.7780    5.5756    3.3536
  QMMM:    33       33      C        2.8568    6.0962    2.4203
  QMMM:    34       34      C        2.8277    7.6139    2.2560
  QMMM:    35       35      O        3.3940    8.3106    3.3625
  QMMM:    36       36      C        2.5747    9.0714    4.1687
  QMMM:    37       37      O        1.3576    8.9719    3.9960
  QMMM:    38       38      C        3.3596    9.9261    5.1128
  QMMM:    39       39      C        2.7283   10.0322    6.4832
  QMMM:    40       40      C        3.6331    9.4754    7.5929
  QMMM:    41       41      O        4.8478    9.2160    7.3321
  QMMM:    42       42      O        3.1202    9.2667    8.7284
  QMMM:    43       43      C        4.2275    5.5635    2.7995
  QMMM:    44       44      C        4.5204    5.6514    4.2946
  QMMM:    45       45      H        0.9553   -1.0652   -1.0721
  QMMM:    46       46      H        2.5262   -1.8131   -0.4774
  QMMM:    47       47      H        2.5380   -0.8506   -2.0283
  QMMM:    48       48      H        0.9354    1.1712    1.6087
  QMMM:    49       49      H       -0.0917    2.1843    4.9369
  QMMM:    50       50      H        0.2607    2.6439    3.1871
  QMMM:    51       51      H       -0.2697    0.9283    3.5985
  QMMM:    52       52      H        5.5327   -0.3660    2.8654
  QMMM:    53       53      H        4.5762   -0.5840   -0.7159
  QMMM:    54       54      H        6.8248   -1.1651   -1.6114
  QMMM:    55       55      H        7.7542   -2.3285   -0.5525
  QMMM:    56       56      H        5.7359   -3.9033   -0.6507
  QMMM:    57       57      H        6.5029   -3.5776   -2.2587
  QMMM:    58       58      H        3.7951    2.7684    4.6854
  QMMM:    59       59      H        3.4643    1.7724    7.4310
  QMMM:    60       60      H        2.2714    2.6347    6.3390
  QMMM:    61       61      H        3.9893    3.0277    9.2412
  QMMM:    62       62      H        4.4694    5.1916   10.3674
  QMMM:    63       63      H        4.4708    7.3477    9.0078
  QMMM:    64       64      H        4.1168    7.2706    6.6150
  QMMM:    65       65      H        1.3919    5.0978    5.4356
  QMMM:    66       66      H        2.1376    6.7372    5.1446
  QMMM:    67       67      H        5.4757    5.0972    4.5142
  QMMM:    68       68      H        4.6821    6.7387    4.5607
  QMMM:    69       69      H        1.5513    4.5102    3.0816
  QMMM:    70       70      H        0.8383    6.1737    3.2158
  QMMM:    71       71      H        2.6190    5.6989    1.3874
  QMMM:    72       72      H        3.4885    7.9018    1.3908
  QMMM:    73       73      H        1.7766    7.9555    2.0599
  QMMM:    74       74      H        5.0187    6.1487    2.2617
  QMMM:    75       75      H        4.3031    4.4954    2.4642
  QMMM:    76       76      H        3.4372   10.9361    4.6288
  QMMM:    77       77      H        4.4058    9.5127    5.2138
  QMMM:    78       78      H        1.7485    9.4923    6.5189
  QMMM:    79       79      H        2.5270   11.1068    6.7232
  QMMM:    80       80      H        5.1182    2.5818    5.6337

           --------- Calculation Completed ----------

