            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096722 seconds
| QMMM:                 Dspev diag routine = 0.131529 seconds
| QMMM:                Dspevd diag routine = 0.081013 seconds
| QMMM:                Dspevx diag routine = 0.282714 seconds
| QMMM:                 Dsyev diag routine = 0.140971 seconds
| QMMM:                Dsyevd diag routine = 0.089303 seconds
| QMMM:                Dsyevr diag routine = 0.085137 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052983 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        1.2030   -6.0590    0.5390
  QMMM:    38       38      C        2.0220   -5.0190    0.0750
  QMMM:    39       39      C        2.3070   -4.8840   -1.2780
  QMMM:    40       40      C        1.7630   -5.8110   -2.1840
  QMMM:    41       41      O        2.0760   -5.6270   -3.5120
  QMMM:    42       42      C        0.9460   -6.8570   -1.7370
  QMMM:    43       43      C        0.6730   -6.9730   -0.3760
  QMMM:    44       44      C        2.8630   -0.3430    3.8230
  QMMM:    45       45      C        3.7450   -0.2020    2.7530
  QMMM:    46       46      C        3.2410   -0.0460    1.4570
  QMMM:    47       47      O        4.1510    0.0850    0.4370
  QMMM:    48       48      H       -0.4230   -0.7980    0.0020
  QMMM:    49       49      H       -0.0190    0.2970   -1.4210
  QMMM:    50       50      H       -0.4160    1.0250    0.2230
  QMMM:    51       51      H       -0.1250   -0.1520    2.1780
  QMMM:    52       52      H        1.1090   -0.1630    5.7280
  QMMM:    53       53      H       -0.2610    0.3770    4.6460
  QMMM:    54       54      H        0.6450   -1.7680    6.9020
  QMMM:    55       55      H        1.1290   -4.5050    6.2370
  QMMM:    56       56      H        1.6160   -3.6050    4.7490
  QMMM:    57       57      H        1.8340   -3.3340    8.5180
  QMMM:    58       58      H        3.9440   -2.7130    9.7010
  QMMM:    59       59      H        5.9940   -2.1570    8.3890
  QMMM:    60       60      H        5.9270   -2.2200    5.8950
  QMMM:    61       61      H        3.8200   -2.8170    4.7140
  QMMM:    62       62      H       -1.7800   -2.4770    6.8860
  QMMM:    63       63      H       -0.4450   -2.9210    8.6220
  QMMM:    64       64      H       -0.9000   -5.3700    6.4040
  QMMM:    65       65      H       -2.5340   -4.5730    6.2180
  QMMM:    66       66      H       -3.2830   -4.3490    2.9560
  QMMM:    67       67      H       -3.2370   -2.5410    2.6820
  QMMM:    68       68      H       -3.9930   -1.0010    4.4730
  QMMM:    69       69      H       -5.7740   -0.6540    6.1920
  QMMM:    70       70      H       -7.2820   -1.7110    7.5530
  QMMM:    71       71      H       -5.0360   -6.6230    6.5540
  QMMM:    72       72      H       -6.3030   -6.6020    5.2260
  QMMM:    73       73      H       -6.7790   -7.0650    6.9410
  QMMM:    74       74      H       -4.4990   -5.2810    4.7790
  QMMM:    75       75      H       -0.9720   -5.1270    1.8950
  QMMM:    76       76      H        0.4610   -4.0940    2.3060
  QMMM:    77       77      H        0.4600   -7.1960    2.2130
  QMMM:    78       78      H        1.8810   -6.1470    2.5740
  QMMM:    79       79      H        2.4460   -4.3000    0.7930
  QMMM:    80       80      H        2.9470   -4.0720   -1.6500
  QMMM:    81       81      H        1.6570   -6.3380   -4.0180
  QMMM:    82       82      H        0.5280   -7.5800   -2.4510
  QMMM:    83       83      H        0.0340   -7.7960   -0.0210
  QMMM:    84       84      H        3.2690   -0.4710    4.8400
  QMMM:    85       85      H        4.8330   -0.2090    2.9090
  QMMM:    86       86      H        3.6600    0.2070   -0.3910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -172.3633 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7721  -40.9836  -40.8324  -40.3926  -39.8117  -39.5396  -38.8938  -38.6984
 -38.4732  -38.2631  -37.8648  -37.4974  -36.9058  -36.4256  -34.3271  -33.8183
 -33.2940  -31.8618  -31.6962  -31.5975  -31.5245  -31.0729  -30.8813  -30.2369
 -29.5942  -28.3617  -28.2468  -27.9466  -26.8628  -26.0955  -25.5613  -25.2686
 -23.8052  -23.6442  -23.3895  -23.1938  -22.9773  -22.6296  -22.5622  -22.0537
 -21.6357  -21.4930  -20.2302  -19.4202  -19.2746  -19.0778  -18.9564  -18.7201
 -18.4587  -18.2332  -17.8612  -17.5949  -17.4069  -17.2819  -17.2266  -17.0411
 -16.9517  -16.7867  -16.6569  -16.5497  -16.3669  -16.3249  -16.2260  -15.9723
 -15.8706  -15.7322  -15.6939  -15.5121  -15.3978  -15.2901  -15.1027  -15.0604
 -15.0161  -14.9419  -14.9102  -14.8567  -14.7722  -14.5910  -14.4072  -14.4037
 -14.3860  -14.2419  -14.2240  -14.0821  -13.7973  -13.7217  -13.5305  -13.5054
 -13.3621  -13.3045  -13.1209  -13.0601  -12.9170  -12.8493  -12.8039  -12.6806
 -12.5875  -12.5699  -12.4886  -12.3525  -12.3309  -12.1983  -12.0932  -12.0743
 -12.0153  -11.9561  -11.9094  -11.7858  -11.7007  -11.6771  -11.3526  -11.2943
 -10.2906  -10.2218  -10.0298   -9.8878   -9.7354   -9.7233   -9.5475   -9.4012
  -9.0020   -8.8740   -8.7691   -0.0735    0.1898    0.2451    0.3419    0.3668
   0.4008    0.4021    0.4828    0.6588    1.0677    1.1580    1.3912    2.3062
   2.3207    2.3327    2.5245    2.7109    2.7329    2.7762    2.8003    2.8794
   2.9940    3.0627    3.1039    3.2821    3.3171    3.3925    3.4403    3.5653
   3.6022    3.6276    3.6939    3.7497    3.7753    3.7955    3.8172    3.8356
   3.8481    3.8511    3.8843    3.9231    3.9599    3.9768    4.0064    4.0125
   4.0475    4.0703    4.1026    4.1123    4.1470    4.1570    4.2017    4.2156
   4.2189    4.2631    4.2927    4.2973    4.3088    4.3254    4.3438    4.3605
   4.3812    4.4537    4.4972    4.5132    4.6260    4.6524    4.7127    4.7214
   4.7520    4.7864    4.8114    4.8949    4.9373    5.0315    5.0386    5.0641
   5.0909    5.1087    5.1519    5.1847    5.2068    5.2613    5.3497    5.3742
   5.4864    5.5119    5.5511    5.5691    5.6190    5.6599    5.6829    5.7060
   5.7991    5.8162    5.8879    6.0478    6.1270    6.2854    6.3758    6.3806
   6.4794    6.6734    7.0776

 Heat of formation   =       -172.36331735 kcal/mol  (       -7.47423431 eV)

 Total SCF energy    =    -192042.09248154 kcal/mol  (    -8327.57003085 eV)
 Electronic energy   =   -2060746.60413777 kcal/mol  (   -89360.67838072 eV)
 Core-core repulsion =    1868704.51165623 kcal/mol  (    81033.10834986 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.069
     2      O                 -0.234
     3      C                 -0.008
     4      C                 -0.145
     5      C                 -0.111
     6      C                  0.032
     7      N                 -0.331
     8      C                  0.019
     9      C                 -0.145
    10      C                 -0.073
    11      C                 -0.135
    12      C                 -0.129
    13      C                 -0.131
    14      C                 -0.131
    15      C                 -0.129
    16      C                 -0.006
    17      O                 -0.312
    18      C                 -0.050
    19      N                 -0.264
    20      N                 -0.178
    21      C                  0.002
    22      C                 -0.126
    23      C                 -0.108
    24      C                 -0.196
    25      C                  0.067
    26      O                 -0.227
    27      C                  0.051
    28      O                 -0.186
    29      C                 -0.080
    30      C                 -0.163
    31      C                  0.377
    32      O                 -0.404
    33      C                  0.323
    34      O                 -0.351
    35      C                 -0.161
    36      C                 -0.115
    37      C                 -0.112
    38      C                 -0.093
    39      C                 -0.153
    40      C                  0.077
    41      O                 -0.251
    42      C                 -0.213
    43      C                 -0.087
    44      C                 -0.117
    45      C                 -0.148
    46      C                  0.071
    47      O                 -0.250
    48      H                  0.080
    49      H                  0.104
    50      H                  0.078
    51      H                  0.169
    52      H                  0.098
    53      H                  0.112
    54      H                  0.097
    55      H                  0.128
    56      H                  0.103
    57      H                  0.136
    58      H                  0.131
    59      H                  0.132
    60      H                  0.133
    61      H                  0.138
    62      H                  0.088
    63      H                  0.204
    64      H                  0.156
    65      H                  0.106
    66      H                  0.106
    67      H                  0.138
    68      H                  0.160
    69      H                  0.139
    70      H                  0.215
    71      H                  0.073
    72      H                  0.071
    73      H                  0.111
    74      H                  0.145
    75      H                  0.117
    76      H                  0.121
    77      H                  0.102
    78      H                  0.105
    79      H                  0.138
    80      H                  0.153
    81      H                  0.217
    82      H                  0.133
    83      H                  0.134
    84      H                  0.142
    85      H                  0.152
    86      H                  0.237
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.554    0.986    0.095    2.739
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0520    0.1630   -0.3118
  QMMM:     2        2      O        1.4551    0.1291   -0.0737
  QMMM:     3        3      C        1.8410   -0.0305    1.2476
  QMMM:     4        4      C        0.9679   -0.1671    2.3253
  QMMM:     5        5      C        1.4827   -0.3252    3.6181
  QMMM:     6        6      C        0.5403   -0.4101    4.7862
  QMMM:     7        7      N       -0.1145   -1.6968    4.9666
  QMMM:     8        8      C        0.2761   -2.4978    6.1101
  QMMM:     9        9      C        1.4307   -3.4909    5.8499
  QMMM:    10       10      C        2.6867   -3.0925    6.5428
  QMMM:    11       11      C        2.7351   -3.0659    7.9432
  QMMM:    12       12      C        3.9149   -2.7286    8.6019
  QMMM:    13       13      C        5.0616   -2.4199    7.8691
  QMMM:    14       14      C        5.0231   -2.4536    6.4761
  QMMM:    15       15      C        3.8417   -2.7884    5.8143
  QMMM:    16       16      C       -0.9341   -3.2139    6.7732
  QMMM:    17       17      O       -0.5540   -3.6936    8.0540
  QMMM:    18       18      C       -1.4307   -4.4548    6.0104
  QMMM:    19       19      N       -1.2423   -4.3852    4.5685
  QMMM:    20       20      N       -1.6993   -3.3060    3.8648
  QMMM:    21       21      C       -3.1193   -3.3526    3.4586
  QMMM:    22       22      C       -4.1462   -3.1585    4.5318
  QMMM:    23       23      C       -4.5018   -1.8685    4.9264
  QMMM:    24       24      C       -5.4941   -1.6725    5.8866
  QMMM:    25       25      C       -6.1393   -2.7720    6.4579
  QMMM:    26       26      O       -7.1243   -2.6563    7.4084
  QMMM:    27       27      C       -5.7803   -4.0866    6.0599
  QMMM:    28       28      O       -6.4763   -5.1030    6.6822
  QMMM:    29       29      C       -6.1082   -6.4270    6.3117
  QMMM:    30       30      C       -4.7853   -4.2689    5.0997
  QMMM:    31       31      C       -1.2083   -1.9708    4.1390
  QMMM:    32       32      O       -1.7473   -1.0341    3.4970
  QMMM:    33       33      C       -0.3115   -5.2624    3.9488
  QMMM:    34       34      O        0.1763   -6.1787    4.6332
  QMMM:    35       35      C       -0.0119   -5.0980    2.4760
  QMMM:    36       36      C        0.9200   -6.1951    1.9928
  QMMM:    37       37      C        1.2033   -6.0586    0.5389
  QMMM:    38       38      C        2.0217   -5.0189    0.0750
  QMMM:    39       39      C        2.3066   -4.8841   -1.2782
  QMMM:    40       40      C        1.7628   -5.8105   -2.1845
  QMMM:    41       41      O        2.0762   -5.6271   -3.5121
  QMMM:    42       42      C        0.9462   -6.8573   -1.7367
  QMMM:    43       43      C        0.6725   -6.9731   -0.3758
  QMMM:    44       44      C        2.8634   -0.3429    3.8233
  QMMM:    45       45      C        3.7451   -0.2015    2.7533
  QMMM:    46       46      C        3.2407   -0.0457    1.4574
  QMMM:    47       47      O        4.1507    0.0847    0.4366
  QMMM:    48       48      H       -0.4230   -0.7980    0.0023
  QMMM:    49       49      H       -0.0189    0.2974   -1.4209
  QMMM:    50       50      H       -0.4162    1.0246    0.2232
  QMMM:    51       51      H       -0.1248   -0.1517    2.1783
  QMMM:    52       52      H        1.1095   -0.1627    5.7280
  QMMM:    53       53      H       -0.2613    0.3766    4.6460
  QMMM:    54       54      H        0.6455   -1.7679    6.9016
  QMMM:    55       55      H        1.1290   -4.5056    6.2367
  QMMM:    56       56      H        1.6164   -3.6050    4.7488
  QMMM:    57       57      H        1.8344   -3.3337    8.5182
  QMMM:    58       58      H        3.9442   -2.7131    9.7013
  QMMM:    59       59      H        5.9939   -2.1567    8.3893
  QMMM:    60       60      H        5.9273   -2.2199    5.8948
  QMMM:    61       61      H        3.8195   -2.8167    4.7137
  QMMM:    62       62      H       -1.7804   -2.4770    6.8856
  QMMM:    63       63      H       -0.4451   -2.9212    8.6224
  QMMM:    64       64      H       -0.8999   -5.3698    6.4043
  QMMM:    65       65      H       -2.5338   -4.5731    6.2176
  QMMM:    66       66      H       -3.2830   -4.3493    2.9562
  QMMM:    67       67      H       -3.2373   -2.5413    2.6817
  QMMM:    68       68      H       -3.9928   -1.0011    4.4729
  QMMM:    69       69      H       -5.7738   -0.6538    6.1917
  QMMM:    70       70      H       -7.2818   -1.7111    7.5533
  QMMM:    71       71      H       -5.0356   -6.6235    6.5544
  QMMM:    72       72      H       -6.3031   -6.6024    5.2258
  QMMM:    73       73      H       -6.7791   -7.0653    6.9413
  QMMM:    74       74      H       -4.4986   -5.2814    4.7788
  QMMM:    75       75      H       -0.9717   -5.1269    1.8950
  QMMM:    76       76      H        0.4613   -4.0941    2.3058
  QMMM:    77       77      H        0.4597   -7.1956    2.2126
  QMMM:    78       78      H        1.8807   -6.1469    2.5740
  QMMM:    79       79      H        2.4463   -4.3003    0.7933
  QMMM:    80       80      H        2.9471   -4.0721   -1.6497
  QMMM:    81       81      H        1.6568   -6.3381   -4.0179
  QMMM:    82       82      H        0.5281   -7.5800   -2.4511
  QMMM:    83       83      H        0.0343   -7.7965   -0.0205
  QMMM:    84       84      H        3.2687   -0.4713    4.8400
  QMMM:    85       85      H        4.8333   -0.2086    2.9088
  QMMM:    86       86      H        3.6601    0.2067   -0.3910

           --------- Calculation Completed ----------

