            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187306 seconds
| QMMM:                 Dspev diag routine = 0.225711 seconds
| QMMM:                Dspevd diag routine = 0.153391 seconds
| QMMM:                Dspevx diag routine = 0.536609 seconds
| QMMM:                 Dsyev diag routine = 0.247924 seconds
| QMMM:                Dsyevd diag routine = 0.172693 seconds
| QMMM:                Dsyevr diag routine = 0.171027 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101283 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -43.0461  -42.5824  -41.1075  -40.0074  -39.7752  -38.6281  -37.9361  -37.4539
 -37.1760  -36.0423  -34.9634  -33.9482  -33.8489  -32.5755  -32.0984  -31.8358
 -31.7384  -31.3900  -31.1978  -30.8909  -30.8235  -29.7030  -29.3872  -28.8717
 -28.3785  -28.0518  -27.0569  -26.9819  -26.4711  -26.1409  -25.7894  -25.3370
 -25.2231  -24.6747  -24.5320  -24.4932  -24.1383  -23.5805  -23.5152  -23.4046
 -23.1684  -22.9919  -22.6933  -22.5548  -22.1404  -22.0352  -21.7913  -21.6356
 -21.5712  -21.3094  -21.1902  -21.1615  -20.9307  -20.7937  -20.6704  -20.4170
 -20.3554  -20.0977  -20.0704  -19.9976  -19.8410  -19.6487  -19.5298  -19.4684
 -19.3694  -19.3190  -19.2059  -19.0773  -19.0708  -18.8102  -18.7333  -18.7109
 -18.7030  -18.4608  -18.4206  -18.2603  -18.2100  -17.9823  -17.9505  -17.8655
 -17.6212  -17.5525  -17.4783  -17.2844  -17.1546  -17.0065  -16.9879  -16.8078
 -16.7238  -16.5790  -16.5234  -16.2672  -16.0583  -15.8763  -15.8711  -15.7473
 -15.6865  -15.6447  -15.4245  -15.2887  -15.0247  -14.8117  -14.4056  -14.0081
 -13.3493   -6.8173   -6.5284   -6.1795   -5.1192   -5.0599   -4.9685   -4.7621
  -4.6552   -4.5329   -4.3528   -4.2040   -4.0499   -3.9522   -3.8024   -3.7359
  -3.6782   -3.5644   -3.5393   -3.3573   -3.2338   -3.2154   -3.1368   -3.1074
  -2.9942   -2.8985   -2.8284   -2.8061   -2.5553   -2.5480   -2.4719   -2.3887
  -2.3851   -2.2658   -2.1262   -2.1246   -1.9858   -1.8493   -1.7972   -1.6353
  -1.6018   -1.5054   -1.4786   -1.4240   -1.3857   -1.3283   -1.2973   -1.2648
  -1.2028   -1.1423   -1.1294   -1.0674   -1.0570   -1.0129   -0.8764   -0.8637
  -0.7863   -0.7783   -0.7240   -0.6604   -0.6376   -0.5995   -0.5257   -0.4942
  -0.4347   -0.3415   -0.2764   -0.2515   -0.1732   -0.1123   -0.1051   -0.0761
   0.0011    0.0563    0.1696    0.2272    0.2641    0.2698    0.3021    0.3554
   0.3596    0.4383    0.4434    0.5276    0.5396    0.5927    0.6670    0.6914
   0.7646    0.7750    0.8994    0.9356    0.9507    0.9663    1.0302    1.1042
   1.1393    1.2338    1.2532    1.2923    2.1339    2.1536

 Heat of formation   =        279.17206393 kcal/mol  (       12.10580911 eV)

 Total SCF energy    =    -164796.03398649 kcal/mol  (    -7146.09227642 eV)
 Electronic energy   =   -1746630.76756956 kcal/mol  (   -75739.59358092 eV)
 Core-core repulsion =    1581834.73358306 kcal/mol  (    68593.50130450 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.148
     2      C                 -0.162
     3      C                 -0.183
     4      C                  0.037
     5      C                 -0.200
     6      O                 -0.137
     7      C                  0.187
     8      N                 -0.109
     9      C                  0.017
    10      C                 -0.121
    11      C                 -0.122
    12      C                 -0.050
    13      C                 -0.212
    14      C                 -0.203
    15      C                 -0.212
    16      C                 -0.079
    17      C                 -0.307
    18      C                  0.026
    19      N                 -0.037
    20      C                 -0.153
    21      C                  0.006
    22      O                 -0.319
    23      C                 -0.102
    24      N                 -0.114
    25      C                  0.249
    26      O                 -0.157
    27      C                  0.031
    28      C                 -0.274
    29      O                 -0.351
    30      C                 -0.075
    31      C                 -0.135
    32      C                 -0.155
    33      C                 -0.147
    34      C                 -0.106
    35      C                 -0.101
    36      C                 -0.092
    37      C                  0.021
    38      C                 -0.340
    39      N                 -0.150
    40      C                 -0.134
    41      C                 -0.454
    42      S                  0.664
    43      H                  0.142
    44      H                  0.104
    45      H                  0.106
    46      H                  0.127
    47      H                  0.128
    48      H                  0.089
    49      H                  0.127
    50      H                  0.118
    51      H                  0.200
    52      H                  0.090
    53      H                  0.119
    54      H                  0.094
    55      H                  0.094
    56      H                  0.068
    57      H                  0.043
    58      H                  0.091
    59      H                  0.054
    60      H                  0.074
    61      H                  0.097
    62      H                  0.091
    63      H                  0.111
    64      H                  0.155
    65      H                  0.247
    66      H                  0.158
    67      H                  0.149
    68      H                  0.126
    69      H                  0.257
    70      H                  0.159
    71      H                  0.296
    72      H                  0.164
    73      H                  0.147
    74      H                  0.098
    75      H                  0.139
    76      H                  0.099
    77      H                  0.105
    78      H                  0.123
    79      H                  0.132
    80      H                  0.136
    81      H                  0.146
    82      H                  0.147
    83      H                  0.168
    84      H                  0.166
    85      H                  0.191
    86      H                  0.207
    87      H                  0.261
    88      H                  0.261
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -14.582  -13.302   67.563   70.387
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2216    0.2444   -0.3255
  QMMM:     2        2      C        1.7359   -0.0116   -0.1912
  QMMM:     3        3      C        1.7098    0.4873    1.2684
  QMMM:     4        4      C        0.1749    0.7162    1.1601
  QMMM:     5        5      C       -0.7110   -0.1043    2.0683
  QMMM:     6        6      O       -0.2056    2.0954    1.1682
  QMMM:     7        7      C       -0.3319    2.6520    2.4198
  QMMM:     8        8      N       -0.2779    4.0190    2.4186
  QMMM:     9        9      C       -0.3873    4.6293    3.5996
  QMMM:    10       10      C       -0.5269    3.9520    4.8465
  QMMM:    11       11      C       -0.5710    4.7207    6.1157
  QMMM:    12       12      C       -1.9851    5.0501    6.6099
  QMMM:    13       13      C       -2.7450    5.8437    5.5592
  QMMM:    14       14      C       -2.7444    3.7748    6.9402
  QMMM:    15       15      C       -1.8579    5.8912    7.8752
  QMMM:    16       16      C       -0.5850    2.5656    4.8188
  QMMM:    17       17      C       -0.5240    1.8775    3.5911
  QMMM:    18       18      C       -0.6056    0.3936    3.5166
  QMMM:    19       19      N       -1.8213   -0.0998    4.3155
  QMMM:    20       20      C       -1.4858   -0.6304    5.6639
  QMMM:    21       21      C       -1.2833   -2.1629    5.6968
  QMMM:    22       22      O       -0.3846   -2.4583    4.6474
  QMMM:    23       23      C       -0.6504   -2.6082    7.0430
  QMMM:    24       24      N       -1.4809   -2.2453    8.2392
  QMMM:    25       25      C       -2.9604   -2.5461    8.1563
  QMMM:    26       26      O       -3.3204   -3.5416    7.5539
  QMMM:    27       27      C       -3.8562   -1.5404    8.8845
  QMMM:    28       28      C       -3.6778   -1.6749   10.3819
  QMMM:    29       29      O       -3.4474   -0.2632    8.3905
  QMMM:    30       30      C       -4.3076    0.8058    8.7927
  QMMM:    31       31      C       -0.3360   -4.1186    6.9880
  QMMM:    32       32      C        0.1574   -4.6303    8.2940
  QMMM:    33       33      C       -0.7703   -5.0305    9.2642
  QMMM:    34       34      C        1.5264   -4.7393    8.5573
  QMMM:    35       35      C        1.9591   -5.2226    9.7934
  QMMM:    36       36      C        1.0380   -5.5688   10.7802
  QMMM:    37       37      C       -0.3381   -5.4629   10.5237
  QMMM:    38       38      C       -1.3215   -5.7649   11.5515
  QMMM:    39       39      N       -2.4708   -5.0647   11.6918
  QMMM:    40       40      C       -3.1886   -5.5862   12.7412
  QMMM:    41       41      C       -2.5877   -6.6704   13.3839
  QMMM:    42       42      S       -1.1353   -7.0317   12.6781
  QMMM:    43       43      H       -0.0433    1.0548   -1.0409
  QMMM:    44       44      H       -0.3939   -0.6578   -0.5200
  QMMM:    45       45      H        2.0259   -1.0782   -0.2997
  QMMM:    46       46      H        2.3582    0.6136   -0.8678
  QMMM:    47       47      H        2.2802    1.4276    1.4317
  QMMM:    48       48      H        1.9965   -0.2738    2.0230
  QMMM:    49       49      H       -0.3982   -1.1806    2.0185
  QMMM:    50       50      H       -1.7634   -0.0200    1.6814
  QMMM:    51       51      H       -0.3513    5.7388    3.5671
  QMMM:    52       52      H       -0.0380    4.1429    6.9186
  QMMM:    53       53      H       -0.0143    5.6889    5.9786
  QMMM:    54       54      H       -3.7695    6.0910    5.9282
  QMMM:    55       55      H       -2.2110    6.7989    5.3351
  QMMM:    56       56      H       -2.8367    5.2572    4.6136
  QMMM:    57       57      H       -2.8578    3.1396    6.0282
  QMMM:    58       58      H       -3.7616    4.0260    7.3276
  QMMM:    59       59      H       -2.1981    3.1892    7.7191
  QMMM:    60       60      H       -1.2996    5.3320    8.6633
  QMMM:    61       61      H       -1.3123    6.8409    7.6570
  QMMM:    62       62      H       -2.8711    6.1488    8.2673
  QMMM:    63       63      H       -0.6727    2.0122    5.7657
  QMMM:    64       64      H        0.3025   -0.0838    3.9980
  QMMM:    65       65      H       -2.2860   -0.8363    3.7715
  QMMM:    66       66      H       -0.5414   -0.1242    6.0186
  QMMM:    67       67      H       -2.3316   -0.3613    6.3652
  QMMM:    68       68      H       -2.2654   -2.6963    5.5418
  QMMM:    69       69      H       -0.4069   -3.4147    4.4845
  QMMM:    70       70      H        0.3345   -2.0585    7.1707
  QMMM:    71       71      H       -1.1068   -2.7739    9.0557
  QMMM:    72       72      H       -4.9218   -1.7544    8.5756
  QMMM:    73       73      H       -3.7341   -2.7483   10.6951
  QMMM:    74       74      H       -2.7028   -1.2427   10.7121
  QMMM:    75       75      H       -4.4990   -1.1207   10.9039
  QMMM:    76       76      H       -5.3519    0.6131    8.4454
  QMMM:    77       77      H       -4.2742    0.9280    9.9027
  QMMM:    78       78      H       -3.8707    1.7027    8.2798
  QMMM:    79       79      H       -1.2560   -4.6827    6.6727
  QMMM:    80       80      H        0.4560   -4.2630    6.2024
  QMMM:    81       81      H       -1.8470   -5.0452    9.0254
  QMMM:    82       82      H        2.2660   -4.4621    7.7900
  QMMM:    83       83      H        3.0390   -5.3287    9.9915
  QMMM:    84       84      H        1.3909   -5.9278   11.7618
  QMMM:    85       85      H       -4.1552   -5.1415   13.0080
  QMMM:    86       86      H       -3.0190   -7.2051   14.2320
  QMMM:    87       87      H       -2.4689    0.6939    4.4206
  QMMM:    88       88      H       -1.3790   -1.2399    8.4303

           --------- Calculation Completed ----------

