            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.094019 seconds
| QMMM:                 Dspev diag routine = 0.113376 seconds
| QMMM:                Dspevd diag routine = 0.078950 seconds
| QMMM:                Dspevx diag routine = 0.279236 seconds
| QMMM:                 Dsyev diag routine = 0.122518 seconds
| QMMM:                Dsyevd diag routine = 0.086560 seconds
| QMMM:                Dsyevr diag routine = 0.082447 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047510 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -3.9810  -11.5390   -4.9970
  QMMM:    37       37      C       -4.8510   -9.2730   -3.4100
  QMMM:    38       38      C       -5.1830   -9.3630   -4.9010
  QMMM:    39       39      C       -5.3060  -10.8340   -5.3320
  QMMM:    40       40      N       -5.7300  -11.0720   -6.7090
  QMMM:    41       41      C       -7.1340  -10.7570   -6.9300
  QMMM:    42       42      C       -7.5860  -11.0500   -8.3770
  QMMM:    43       43      N       -6.7370  -10.4900   -9.4170
  QMMM:    44       44      C       -6.9860   -9.0890   -9.6760
  QMMM:    45       45      C       -5.3400  -10.7950   -9.1580
  QMMM:    46       46      C       -4.8570  -10.5000   -7.7200
  QMMM:    47       47      H       -1.7880    0.0540   -0.1400
  QMMM:    48       48      H       -0.7880    1.5530   -0.1160
  QMMM:    49       49      H       -0.3020   -1.0610   -1.5470
  QMMM:    50       50      H        0.2660    0.6010   -1.9660
  QMMM:    51       51      H        0.1540    1.0360    1.8530
  QMMM:    52       52      H        1.9600   -1.3430   -0.9420
  QMMM:    53       53      H        2.1980    0.4160   -0.6210
  QMMM:    54       54      H        1.1530   -1.7580    1.2140
  QMMM:    55       55      H        2.0420   -0.2470    1.6300
  QMMM:    56       56      H       -2.3330    1.5450    1.5140
  QMMM:    57       57      H       -3.9560    2.7860    2.8970
  QMMM:    58       58      H       -4.4520    2.0550    5.2360
  QMMM:    59       59      H       -3.2410    0.0890    6.2000
  QMMM:    60       60      H       -1.1250   -4.2880    5.7280
  QMMM:    61       61      H        0.2220   -4.2510    4.4890
  QMMM:    62       62      H        0.2790   -3.1440    5.9470
  QMMM:    63       63      H       -2.0430   -4.9940    3.5730
  QMMM:    64       64      H       -1.9640   -3.4010   -1.4750
  QMMM:    65       65      H       -3.9530   -6.0020    0.1410
  QMMM:    66       66      H       -0.8980   -7.4740   -3.5390
  QMMM:    67       67      H        0.9480   -6.1360   -3.2550
  QMMM:    68       68      H       -0.1600   -5.6730   -4.6470
  QMMM:    69       69      H        0.9500   -4.4110   -3.9000
  QMMM:    70       70      H       -4.0380   -8.3220   -0.7000
  QMMM:    71       71      H       -4.4720  -11.9670   -2.9230
  QMMM:    72       72      H       -2.6830  -11.8760   -3.2870
  QMMM:    73       73      H       -4.7140   -8.1890   -3.1380
  QMMM:    74       74      H       -5.7290   -9.6690   -2.8220
  QMMM:    75       75      H       -4.0480  -12.6280   -5.2500
  QMMM:    76       76      H       -3.1420  -11.0970   -5.5920
  QMMM:    77       77      H       -6.1050  -11.3070   -4.6800
  QMMM:    78       78      H       -4.3890   -8.8510   -5.5020
  QMMM:    79       79      H       -6.1480   -8.8220   -5.0750
  QMMM:    80       80      H       -7.3660   -9.6780   -6.6920
  QMMM:    81       81      H       -7.7450  -11.4000   -6.2370
  QMMM:    82       82      H       -4.7510   -9.3810   -7.6010
  QMMM:    83       83      H       -3.8370  -10.9580   -7.5960
  QMMM:    84       84      H       -7.6000  -12.1650   -8.5360
  QMMM:    85       85      H       -8.6340  -10.6630   -8.4980
  QMMM:    86       86      H       -6.7570   -8.4210   -8.8010
  QMMM:    87       87      H       -6.3550   -8.7650  -10.5450
  QMMM:    88       88      H       -8.0660   -8.9580   -9.9500
  QMMM:    89       89      H       -5.2030  -11.8930   -9.3690
  QMMM:    90       90      H       -4.6890  -10.2160   -9.8680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7497  -41.3151  -40.7599  -40.0687  -39.8522  -39.6201  -38.6079  -38.3843
 -37.8167  -36.9235  -36.0773  -36.0148  -35.5836  -33.7064  -32.6544  -32.2846
 -31.9448  -31.6288  -31.3708  -31.1186  -30.6177  -29.7391  -29.6147  -28.7577
 -28.1780  -28.1114  -27.7444  -26.2298  -25.4042  -24.8619  -24.6303  -24.5190
 -24.2482  -23.7510  -23.3554  -23.2312  -22.7800  -21.8529  -21.4629  -21.0145
 -20.8662  -20.4022  -19.7724  -19.2846  -19.1580  -18.8061  -18.4668  -17.9836
 -17.7095  -17.4814  -17.1879  -17.1010  -16.9716  -16.9163  -16.7893  -16.6437
 -16.5574  -16.4489  -16.2974  -16.1631  -16.1341  -15.9050  -15.7619  -15.6130
 -15.5275  -15.3238  -15.3093  -15.2033  -15.1312  -15.0416  -15.0119  -14.9021
 -14.6766  -14.5741  -14.4934  -14.2788  -14.1282  -14.0256  -13.9520  -13.7569
 -13.6702  -13.4176  -13.4067  -13.3709  -13.2702  -13.1515  -13.0974  -13.0960
 -12.8841  -12.8197  -12.8108  -12.7764  -12.6476  -12.6086  -12.3680  -12.3232
 -12.3033  -12.2671  -12.2516  -12.1238  -12.0512  -11.9921  -11.8335  -11.8162
 -11.7311  -11.4952  -11.4108  -11.1182  -11.0941  -10.9822  -10.8828  -10.5933
 -10.4046  -10.0584   -9.8063   -9.7124   -9.4895   -9.4432   -9.1026   -9.0144
  -8.5373   -0.5183   -0.2401   -0.1411   -0.0769    0.1103    0.1878    1.2392
   1.4063    1.5158    1.6485    1.7995    1.9024    2.0965    2.3061    2.5043
   2.5271    2.5873    3.0134    3.0401    3.0614    3.2252    3.2819    3.3284
   3.3473    3.4972    3.5106    3.5330    3.5434    3.6207    3.6753    3.6826
   3.7077    3.7235    3.7424    3.7562    3.8004    3.8132    3.8588    3.8812
   3.9181    3.9517    3.9580    3.9733    3.9866    4.0000    4.0281    4.0367
   4.0905    4.0951    4.1429    4.1826    4.1969    4.2276    4.2460    4.2753
   4.2827    4.3158    4.3380    4.4143    4.4324    4.4446    4.5076    4.5081
   4.5464    4.5862    4.5923    4.6077    4.6190    4.6585    4.6744    4.6794
   4.6886    4.7268    4.7451    4.7656    4.7897    4.8725    4.8956    4.9075
   4.9536    4.9636    4.9727    5.0229    5.0687    5.1382    5.1542    5.2171
   5.2398    5.2938    5.2990    5.3890    5.4451    5.5203    5.6639    5.7492
   5.8682    6.0287    6.0551    6.0694    6.0737    6.1095    6.1496    6.2346
   6.2657    6.8574    6.9111    6.9126

 Heat of formation   =         42.63387326 kcal/mol  (        1.84874347 eV)

 Total SCF energy    =    -177602.62193374 kcal/mol  (    -7701.42760217 eV)
 Electronic energy   =   -1834244.83098994 kcal/mol  (   -79538.82446511 eV)
 Core-core repulsion =    1656642.20905620 kcal/mol  (    71837.39686294 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.179
     2      C                 -0.152
     3      C                 -0.158
     4      C                 -0.154
     5      C                  0.025
     6      N                 -0.212
     7      C                  0.083
     8      C                 -0.168
     9      C                 -0.093
    10      C                 -0.150
    11      C                 -0.067
    12      C                 -0.120
    13      C                  0.365
    14      O                 -0.358
    15      N                 -0.262
    16      C                 -0.077
    17      C                 -0.072
    18      C                 -0.029
    19      N                 -0.194
    20      C                  0.152
    21      N                 -0.234
    22      C                  0.140
    23      N                 -0.200
    24      C                  0.032
    25      C                  0.042
    26      C                 -0.152
    27      O                 -0.227
    28      C                 -0.073
    29      C                 -0.088
    30      C                 -0.124
    31      C                 -0.088
    32      C                  0.339
    33      O                 -0.356
    34      N                 -0.311
    35      C                 -0.042
    36      C                 -0.178
    37      C                 -0.030
    38      C                 -0.216
    39      C                 -0.009
    40      N                 -0.256
    41      C                 -0.097
    42      C                 -0.075
    43      N                 -0.245
    44      C                 -0.127
    45      C                 -0.075
    46      C                 -0.099
    47      H                  0.106
    48      H                  0.074
    49      H                  0.089
    50      H                  0.079
    51      H                  0.102
    52      H                  0.085
    53      H                  0.078
    54      H                  0.095
    55      H                  0.089
    56      H                  0.147
    57      H                  0.137
    58      H                  0.141
    59      H                  0.157
    60      H                  0.072
    61      H                  0.085
    62      H                  0.117
    63      H                  0.174
    64      H                  0.237
    65      H                  0.162
    66      H                  0.156
    67      H                  0.084
    68      H                  0.074
    69      H                  0.108
    70      H                  0.148
    71      H                  0.086
    72      H                  0.127
    73      H                  0.104
    74      H                  0.087
    75      H                  0.106
    76      H                  0.091
    77      H                  0.095
    78      H                  0.091
    79      H                  0.092
    80      H                  0.050
    81      H                  0.093
    82      H                  0.051
    83      H                  0.097
    84      H                  0.104
    85      H                  0.092
    86      H                  0.043
    87      H                  0.084
    88      H                  0.084
    89      H                  0.104
    90      H                  0.091
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.931    2.452   -3.189    4.462
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7438    0.4355   -0.0335
  QMMM:     2        2      C        0.1500   -0.1270   -1.1264
  QMMM:     3        3      C        1.4901   -0.4400   -0.4805
  QMMM:     4        4      C        1.2191   -0.6621    0.9977
  QMMM:     5        5      C       -0.1067    0.0667    1.3262
  QMMM:     6        6      N       -0.9059   -0.6619    2.3026
  QMMM:     7        7      C       -1.8644    0.0743    3.0584
  QMMM:     8        8      C       -2.5313    1.2059    2.5424
  QMMM:     9        9      C       -3.4460    1.9073    3.3206
  QMMM:    10       10      C       -3.7228    1.5026    4.6256
  QMMM:    11       11      C       -3.0604    0.4012    5.1575
  QMMM:    12       12      C       -2.1327   -0.3151    4.3907
  QMMM:    13       13      C       -1.4005   -1.4057    5.0876
  QMMM:    14       14      O       -1.0637   -1.2692    6.2825
  QMMM:    15       15      N       -1.0999   -2.6069    4.4475
  QMMM:    16       16      C       -0.3942   -3.6272    5.1884
  QMMM:    17       17      C       -1.4592   -2.9168    3.1274
  QMMM:    18       18      C       -1.9114   -4.2218    2.7901
  QMMM:    19       19      N       -2.1859   -4.6261    1.5462
  QMMM:    20       20      C       -1.3349   -1.9977    2.0223
  QMMM:    21       21      N       -1.6089   -2.3839    0.7503
  QMMM:    22       22      C       -2.0212   -3.6878    0.5415
  QMMM:    23       23      N       -2.3723   -4.0193   -0.7955
  QMMM:    24       24      C       -2.3682   -5.3722   -1.2144
  QMMM:    25       25      C       -1.5097   -5.8140   -2.2669
  QMMM:    26       26      C       -1.5746   -7.1234   -2.7448
  QMMM:    27       27      O       -0.6498   -4.8585   -2.7817
  QMMM:    28       28      C        0.3289   -5.3222   -3.7059
  QMMM:    29       29      C       -3.2746   -6.3025   -0.6744
  QMMM:    30       30      C       -3.3292   -7.6107   -1.1513
  QMMM:    31       31      C       -2.4898   -8.0204   -2.1860
  QMMM:    32       32      C       -2.4822   -9.4304   -2.6770
  QMMM:    33       33      O       -1.4131  -10.0727   -2.7181
  QMMM:    34       34      N       -3.6921  -10.0405   -3.0115
  QMMM:    35       35      C       -3.6842  -11.4053   -3.5036
  QMMM:    36       36      C       -3.9812  -11.5390   -4.9975
  QMMM:    37       37      C       -4.8506   -9.2727   -3.4100
  QMMM:    38       38      C       -5.1832   -9.3630   -4.9009
  QMMM:    39       39      C       -5.3057  -10.8341   -5.3316
  QMMM:    40       40      N       -5.7299  -11.0720   -6.7089
  QMMM:    41       41      C       -7.1339  -10.7573   -6.9299
  QMMM:    42       42      C       -7.5858  -11.0497   -8.3773
  QMMM:    43       43      N       -6.7374  -10.4896   -9.4172
  QMMM:    44       44      C       -6.9860   -9.0889   -9.6761
  QMMM:    45       45      C       -5.3395  -10.7954   -9.1575
  QMMM:    46       46      C       -4.8568  -10.4999   -7.7204
  QMMM:    47       47      H       -1.7881    0.0542   -0.1395
  QMMM:    48       48      H       -0.7879    1.5527   -0.1158
  QMMM:    49       49      H       -0.3018   -1.0615   -1.5470
  QMMM:    50       50      H        0.2661    0.6012   -1.9663
  QMMM:    51       51      H        0.1540    1.0358    1.8527
  QMMM:    52       52      H        1.9600   -1.3431   -0.9416
  QMMM:    53       53      H        2.1978    0.4163   -0.6208
  QMMM:    54       54      H        1.1525   -1.7582    1.2141
  QMMM:    55       55      H        2.0420   -0.2469    1.6297
  QMMM:    56       56      H       -2.3332    1.5451    1.5137
  QMMM:    57       57      H       -3.9562    2.7861    2.8971
  QMMM:    58       58      H       -4.4520    2.0550    5.2358
  QMMM:    59       59      H       -3.2407    0.0893    6.1999
  QMMM:    60       60      H       -1.1250   -4.2879    5.7277
  QMMM:    61       61      H        0.2220   -4.2511    4.4894
  QMMM:    62       62      H        0.2791   -3.1435    5.9468
  QMMM:    63       63      H       -2.0431   -4.9945    3.5730
  QMMM:    64       64      H       -1.9642   -3.4007   -1.4754
  QMMM:    65       65      H       -3.9529   -6.0020    0.1408
  QMMM:    66       66      H       -0.8982   -7.4740   -3.5390
  QMMM:    67       67      H        0.9479   -6.1354   -3.2555
  QMMM:    68       68      H       -0.1599   -5.6731   -4.6472
  QMMM:    69       69      H        0.9502   -4.4111   -3.9004
  QMMM:    70       70      H       -4.0384   -8.3217   -0.6998
  QMMM:    71       71      H       -4.4720  -11.9669   -2.9228
  QMMM:    72       72      H       -2.6833  -11.8761   -3.2868
  QMMM:    73       73      H       -4.7140   -8.1889   -3.1377
  QMMM:    74       74      H       -5.7292   -9.6695   -2.8216
  QMMM:    75       75      H       -4.0480  -12.6279   -5.2501
  QMMM:    76       76      H       -3.1415  -11.0972   -5.5923
  QMMM:    77       77      H       -6.1046  -11.3069   -4.6797
  QMMM:    78       78      H       -4.3889   -8.8513   -5.5022
  QMMM:    79       79      H       -6.1484   -8.8226   -5.0753
  QMMM:    80       80      H       -7.3662   -9.6777   -6.6922
  QMMM:    81       81      H       -7.7455  -11.4001   -6.2376
  QMMM:    82       82      H       -4.7511   -9.3815   -7.6014
  QMMM:    83       83      H       -3.8367  -10.9577   -7.5961
  QMMM:    84       84      H       -7.5998  -12.1649   -8.5357
  QMMM:    85       85      H       -8.6343  -10.6629   -8.4976
  QMMM:    86       86      H       -6.7572   -8.4210   -8.8010
  QMMM:    87       87      H       -6.3552   -8.7647  -10.5449
  QMMM:    88       88      H       -8.0657   -8.9580   -9.9501
  QMMM:    89       89      H       -5.2028  -11.8933   -9.3692
  QMMM:    90       90      H       -4.6891  -10.2156   -9.8677

           --------- Calculation Completed ----------

