            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186357 seconds
| QMMM:                 Dspev diag routine = 0.228755 seconds
| QMMM:                Dspevd diag routine = 0.155199 seconds
| QMMM:                Dspevx diag routine = 0.535553 seconds
| QMMM:                 Dsyev diag routine = 0.249291 seconds
| QMMM:                Dsyevd diag routine = 0.174811 seconds
| QMMM:                Dsyevr diag routine = 0.168963 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101551 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H       -3.4310    1.0920    0.9040
  QMMM:    51       51      H       -1.7740    1.0570    0.1600
  QMMM:    52       52      H       -2.5450    2.6420    0.5640
  QMMM:    53       53      H       -3.0530    2.0190    4.0150
  QMMM:    54       54      H       -0.8570    4.0570    1.7480
  QMMM:    55       55      H       -1.2500    5.5430    2.7130
  QMMM:    56       56      H       -2.3260    5.0400    1.3420
  QMMM:    57       57      H       -2.9860    5.5050    4.4810
  QMMM:    58       58      H       -5.2070    4.5610    5.1650
  QMMM:    59       59      H       -4.9790    2.9950    2.5420
  QMMM:    60       60      H       -6.2740    1.2110    3.3650
  QMMM:    61       61      H       -6.7680   -0.2930    5.0000
  QMMM:    62       62      H       -8.2450    0.4520    6.7920
  QMMM:    63       63      H       -9.1550   -1.0750    8.5780
  QMMM:    64       64      H       -8.5140   -2.7590    8.7280
  QMMM:    65       65      H       -7.5640   -1.3900    9.4240
  QMMM:    66       66      H       -8.6910   -3.1320    6.3670
  QMMM:    67       67      H       -9.2930   -1.4640    6.0020
  QMMM:    68       68      H       -7.8230   -2.1300    5.1510
  QMMM:    69       69      H       -6.3940   -3.3840    7.6220
  QMMM:    70       70      H       -5.7120   -2.4060    6.2700
  QMMM:    71       71      H       -5.4610   -1.8780    7.9970
  QMMM:    72       72      H       -5.7980    1.9920   10.2960
  QMMM:    73       73      H       -6.9770    2.4120   12.3440
  QMMM:    74       74      H       -9.5570    1.3310   11.0290
  QMMM:    75       75      H       -9.4900    3.0920   11.4590
  QMMM:    76       76      H       -8.5410    1.2020   13.6660
  QMMM:    77       77      H      -10.0960    5.0130   15.2710
  QMMM:    78       78      H       -9.7100    4.3040   16.7520
  QMMM:    79       79      H      -10.5810    0.0110   12.5790
  QMMM:    80       80      H      -11.5380    1.5280   12.8570
  QMMM:    81       81      H      -10.0480    0.3560   15.2720
  QMMM:    82       82      H      -12.2050   -0.3110   16.1420
  QMMM:    83       83      H      -13.7490   -0.9930   14.2140
  QMMM:    84       84      H      -14.2060    0.5830   14.9720
  QMMM:    85       85      H      -13.3460    0.5610   13.3720
  QMMM:    86       86      H       -7.5570    2.3970    8.4630
  QMMM:    87       87      H       -5.4310   -0.1530    5.9540
  QMMM:    88       88      H       -8.3950    1.1050    9.1430
  QMMM:    89       89      H      -11.1000    3.8440   15.9240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8895  -50.0635  -48.7337  -47.4320  -47.2349  -46.6569  -46.4427  -45.2926
 -45.2666  -44.6432  -44.0364  -43.6751  -43.5249  -42.5489  -42.0059  -40.6055
 -39.8766  -39.5968  -37.7886  -37.0463  -36.1146  -35.5120  -35.2521  -35.2362
 -33.7647  -33.4868  -33.3147  -33.0273  -32.4878  -31.5045  -31.1733  -30.4506
 -30.1680  -29.9134  -29.8280  -28.7956  -28.5569  -28.4869  -28.1723  -27.9614
 -27.8912  -27.3048  -27.0763  -26.5784  -26.5147  -26.0966  -25.9614  -25.6546
 -25.2550  -25.1927  -24.9337  -24.8191  -24.3176  -24.2480  -24.1156  -24.0426
 -23.6866  -23.5543  -23.4053  -23.2466  -23.0675  -22.9650  -22.7336  -22.5227
 -22.2968  -22.2159  -22.0701  -21.9745  -21.9148  -21.7522  -21.5909  -21.5242
 -21.3608  -21.2724  -21.2397  -20.9695  -20.8653  -20.8010  -20.7443  -20.5899
 -20.4750  -20.4599  -20.3208  -20.1960  -20.0701  -19.9440  -19.7795  -19.6975
 -19.6312  -19.5745  -19.5176  -19.3925  -19.3114  -19.1277  -19.0552  -18.9964
 -18.8646  -18.7486  -18.7093  -18.4940  -18.4191  -18.1716  -18.0317  -17.8715
 -17.7780  -17.5155  -17.4087  -17.1476  -17.0351  -16.7229  -16.1482  -15.2967
 -15.0204   -8.8576   -8.7155   -8.5094   -8.2929   -8.0627   -7.9373   -7.5341
  -6.7815   -6.5133   -6.2504   -5.9362   -5.8901   -5.8104   -5.6578   -5.5296
  -5.4432   -5.3895   -5.3767   -5.3218   -5.2430   -5.1583   -5.1145   -4.9945
  -4.7173   -4.5932   -4.4542   -4.2965   -4.2732   -4.2582   -4.1825   -4.1251
  -3.9991   -3.9811   -3.9380   -3.8569   -3.8403   -3.7151   -3.6308   -3.5614
  -3.5323   -3.4072   -3.3045   -3.2236   -3.1987   -3.1822   -3.0510   -2.8312
  -2.7958   -2.7599   -2.7375   -2.6124   -2.5316   -2.5171   -2.4911   -2.4334
  -2.4247   -2.3874   -2.3095   -2.2679   -2.1944   -2.1778   -2.1024   -2.0742
  -2.0158   -2.0009   -1.9540   -1.9240   -1.7501   -1.7398   -1.7192   -1.6636
  -1.5405   -1.4600   -1.3241   -1.3205   -1.2606   -1.2144   -1.1937   -1.1008
  -1.0091   -0.9650   -0.9409   -0.9309   -0.7894   -0.7529   -0.7289   -0.7241
  -0.7158   -0.6555   -0.5753   -0.5696   -0.4783   -0.4339   -0.3672   -0.3577
  -0.2349   -0.1191    0.4158    0.8601

 Heat of formation   =        392.67315240 kcal/mol  (       17.02758564 eV)

 Total SCF energy    =    -172177.04588132 kcal/mol  (    -7466.15696983 eV)
 Electronic energy   =   -1697757.05690990 kcal/mol  (   -73620.27045271 eV)
 Core-core repulsion =    1525580.01102858 kcal/mol  (    66154.11348287 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.171
     2      C                 -0.154
     3      C                 -0.034
     4      O                 -0.198
     5      C                 -0.084
     6      C                  0.414
     7      O                 -0.442
     8      O                 -0.288
     9      C                  0.043
    10      C                 -0.080
    11      C                 -0.218
    12      C                 -0.117
    13      C                 -0.114
    14      C                 -0.193
    15      C                  0.034
    16      C                 -0.269
    17      C                  0.146
    18      C                 -0.351
    19      C                  0.359
    20      O                 -0.346
    21      N                 -0.121
    22      C                 -0.076
    23      C                 -0.048
    24      C                 -0.238
    25      C                 -0.239
    26      C                 -0.259
    27      C                  0.257
    28      O                 -0.127
    29      N                 -0.055
    30      C                 -0.210
    31      C                 -0.065
    32      C                 -0.177
    33      C                  0.063
    34      O                 -0.258
    35      C                  0.349
    36      O                 -0.191
    37      N                 -0.101
    38      C                 -0.148
    39      C                 -0.288
    40      C                 -0.071
    41      C                 -0.219
    42      H                  0.134
    43      H                  0.142
    44      H                  0.179
    45      H                  0.093
    46      H                  0.129
    47      H                  0.090
    48      H                  0.109
    49      H                  0.138
    50      H                  0.082
    51      H                  0.105
    52      H                  0.099
    53      H                  0.121
    54      H                  0.106
    55      H                  0.112
    56      H                  0.110
    57      H                  0.173
    58      H                  0.167
    59      H                  0.180
    60      H                  0.183
    61      H                  0.292
    62      H                  0.156
    63      H                  0.069
    64      H                  0.152
    65      H                  0.074
    66      H                  0.143
    67      H                  0.091
    68      H                  0.103
    69      H                  0.140
    70      H                  0.131
    71      H                  0.094
    72      H                  0.227
    73      H                  0.193
    74      H                  0.114
    75      H                  0.157
    76      H                  0.147
    77      H                  0.284
    78      H                  0.298
    79      H                  0.122
    80      H                  0.116
    81      H                  0.130
    82      H                  0.152
    83      H                  0.129
    84      H                  0.115
    85      H                  0.074
    86      H                  0.291
    87      H                  0.302
    88      H                  0.250
    89      H                  0.289
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -106.166   24.520  133.621  172.415
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3867   -0.9743    1.9618
  QMMM:     2        2      C       -1.6618   -2.3117    2.5398
  QMMM:     3        3      C       -2.6683   -2.4786    3.4216
  QMMM:     4        4      O       -3.0512   -3.6404    4.0520
  QMMM:     5        5      C       -2.3465   -4.8187    3.6502
  QMMM:     6        6      C       -3.5143   -1.3384    3.8113
  QMMM:     7        7      O       -4.5743   -1.3356    4.4608
  QMMM:     8        8      O       -3.1709   -0.0803    3.4076
  QMMM:     9        9      C       -1.8237    0.1346    2.9064
  QMMM:    10       10      C       -1.8060    1.5421    2.2821
  QMMM:    11       11      C       -2.4285    1.5812    0.8985
  QMMM:    12       12      C       -2.4985    2.5003    3.1854
  QMMM:    13       13      C       -2.5072    3.8512    3.1157
  QMMM:    14       14      C       -1.6916    4.6612    2.1837
  QMMM:    15       15      C       -3.3781    4.5734    4.0339
  QMMM:    16       16      C       -4.6095    4.0976    4.3614
  QMMM:    17       17      C       -5.1929    3.0100    3.6382
  QMMM:    18       18      C       -5.9461    1.9700    4.1031
  QMMM:    19       19      C       -6.2572    1.7251    5.4697
  QMMM:    20       20      O       -6.4372    2.4525    6.4523
  QMMM:    21       21      N       -6.3891    0.2290    5.8072
  QMMM:    22       22      C       -7.2417   -0.0338    6.9984
  QMMM:    23       23      C       -7.4901   -1.5584    7.2443
  QMMM:    24       24      C       -8.2216   -1.6882    8.5712
  QMMM:    25       25      C       -8.3738   -2.0856    6.1221
  QMMM:    26       26      C       -6.1868   -2.3368    7.2823
  QMMM:    27       27      C       -6.5869    0.5892    8.2399
  QMMM:    28       28      O       -5.4402    0.4119    8.6084
  QMMM:    29       29      N       -7.4680    1.5344    9.0342
  QMMM:    30       30      C       -6.9083    1.8996   10.3293
  QMMM:    31       31      C       -7.5916    2.1257   11.4616
  QMMM:    32       32      C       -9.0506    2.0783   11.6976
  QMMM:    33       33      C       -9.3950    1.7182   13.1450
  QMMM:    34       34      O       -9.6269    3.0206   13.8051
  QMMM:    35       35      C       -9.3475    3.0677   15.1269
  QMMM:    36       36      O       -8.5277    2.3855   15.7176
  QMMM:    37       37      N      -10.1203    4.1432   15.8187
  QMMM:    38       38      C      -10.6837    0.9119   13.2472
  QMMM:    39       39      C      -10.9430    0.4526   14.6318
  QMMM:    40       40      C      -12.1359    0.0682   15.1022
  QMMM:    41       41      C      -13.4135    0.0660   14.3707
  QMMM:    42       42      H       -1.9223   -0.8981    0.9745
  QMMM:    43       43      H       -0.2881   -0.8560    1.7558
  QMMM:    44       44      H       -1.0334   -3.1472    2.1928
  QMMM:    45       45      H       -2.4836   -5.0027    2.5573
  QMMM:    46       46      H       -2.8356   -5.6239    4.2560
  QMMM:    47       47      H       -1.2631   -4.7291    3.9068
  QMMM:    48       48      H       -1.1574    0.1361    3.8183
  QMMM:    49       49      H       -0.7160    1.8306    2.1916
  QMMM:    50       50      H       -3.4315    1.0920    0.9038
  QMMM:    51       51      H       -1.7741    1.0572    0.1597
  QMMM:    52       52      H       -2.5445    2.6421    0.5639
  QMMM:    53       53      H       -3.0534    2.0190    4.0147
  QMMM:    54       54      H       -0.8570    4.0573    1.7475
  QMMM:    55       55      H       -1.2501    5.5433    2.7130
  QMMM:    56       56      H       -2.3261    5.0404    1.3419
  QMMM:    57       57      H       -2.9855    5.5047    4.4808
  QMMM:    58       58      H       -5.2067    4.5611    5.1648
  QMMM:    59       59      H       -4.9787    2.9948    2.5417
  QMMM:    60       60      H       -6.2737    1.2115    3.3655
  QMMM:    61       61      H       -6.7680   -0.2931    4.9995
  QMMM:    62       62      H       -8.2448    0.4521    6.7921
  QMMM:    63       63      H       -9.1548   -1.0749    8.5776
  QMMM:    64       64      H       -8.5136   -2.7594    8.7277
  QMMM:    65       65      H       -7.5640   -1.3902    9.4238
  QMMM:    66       66      H       -8.6910   -3.1322    6.3674
  QMMM:    67       67      H       -9.2934   -1.4644    6.0023
  QMMM:    68       68      H       -7.8234   -2.1297    5.1507
  QMMM:    69       69      H       -6.3936   -3.3840    7.6224
  QMMM:    70       70      H       -5.7124   -2.4064    6.2694
  QMMM:    71       71      H       -5.4611   -1.8783    7.9971
  QMMM:    72       72      H       -5.7984    1.9923   10.2962
  QMMM:    73       73      H       -6.9771    2.4124   12.3442
  QMMM:    74       74      H       -9.5575    1.3315   11.0285
  QMMM:    75       75      H       -9.4895    3.0919   11.4590
  QMMM:    76       76      H       -8.5414    1.2016   13.6656
  QMMM:    77       77      H      -10.0959    5.0131   15.2713
  QMMM:    78       78      H       -9.7101    4.3043   16.7525
  QMMM:    79       79      H      -10.5814    0.0114   12.5791
  QMMM:    80       80      H      -11.5381    1.5286   12.8568
  QMMM:    81       81      H      -10.0480    0.3556   15.2715
  QMMM:    82       82      H      -12.2047   -0.3107   16.1417
  QMMM:    83       83      H      -13.7491   -0.9935   14.2139
  QMMM:    84       84      H      -14.2055    0.5827   14.9718
  QMMM:    85       85      H      -13.3461    0.5611   13.3721
  QMMM:    86       86      H       -7.5570    2.3971    8.4629
  QMMM:    87       87      H       -5.4309   -0.1532    5.9537
  QMMM:    88       88      H       -8.3954    1.1054    9.1430
  QMMM:    89       89      H      -11.1000    3.8434   15.9238

           --------- Calculation Completed ----------

