            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069267 seconds
| QMMM:                 Dspev diag routine = 0.085800 seconds
| QMMM:                Dspevd diag routine = 0.059797 seconds
| QMMM:                Dspevx diag routine = 0.215651 seconds
| QMMM:                 Dsyev diag routine = 0.092617 seconds
| QMMM:                Dsyevd diag routine = 0.066152 seconds
| QMMM:                Dsyevr diag routine = 0.062882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035033 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -25.8192  -25.1103  -24.9387  -24.7652  -24.1935  -23.1214  -22.7423  -22.4891
 -22.2786  -21.9703  -21.4283  -21.0828  -20.9067  -20.5952  -19.5837  -18.4072
 -18.2494  -18.2018  -17.8612  -17.6193  -17.2466  -17.2168  -17.0939  -16.9452
 -16.7391  -16.5989  -16.2887  -16.1631  -16.0552  -15.9866  -15.9203  -15.8980
 -15.7152  -15.5725  -15.5432  -15.2609  -15.0276  -14.8784  -14.8037  -14.7287
 -14.6994  -14.5219  -14.4629  -14.3796  -14.3170  -14.0813  -13.9971  -13.7984
 -13.7728  -13.5975  -13.4746  -13.4311  -13.2911  -13.2460  -13.1206  -12.9645
 -12.8801  -12.7979  -12.5900  -12.5065  -12.3523  -12.3061  -12.2044  -12.1862
 -12.1594  -12.0249  -11.9441  -11.7641  -11.5663  -11.5311  -11.4921  -11.2849
 -11.0036  -10.8858  -10.8666  -10.8125  -10.6676  -10.5982  -10.2873   -9.4765
  -9.3377   -9.2094   -8.8088   -8.2838   -8.2127   -0.3655   -0.1836    0.1736
   0.5836    0.6858    0.7943    1.3562    1.7424    2.2110    2.3330    2.5006
   2.7305    2.7781    2.8320    2.9776    3.1067    3.1123    3.1408    3.2288
   3.4312    3.5338    3.5531    3.5811    3.6582    3.7227    3.7418    3.8376
   3.8411    3.8692    3.8907    3.9215    3.9688    3.9918    3.9974    4.0074
   4.0418    4.0541    4.0815    4.1546    4.1632    4.1893    4.2162    4.2312
   4.2400    4.2505    4.3101    4.3204    4.3492    4.4141    4.4243    4.4661
   4.4981    4.5020    4.5264    4.5461    4.5494    4.5622    4.5940    4.6216
   4.6242    4.6510    4.6577    4.7020    4.7112    4.7365    4.7771    4.8366
   4.8442    4.8936    4.9138    4.9316    5.0046    5.0701    5.0975    5.1954
   5.2131    5.3186    5.4186    5.5074    5.6073    5.6502    5.7246    5.7698
   5.8155    5.8504    5.9519    5.9559    6.0128    6.0706    6.1807    6.2293
   6.3386    6.4113    6.4418    6.5154    6.6045    6.9480

 Heat of formation   =        -24.32949505 kcal/mol  (       -1.05500607 eV)

 Total SCF energy    =    -158607.23629701 kcal/mol  (    -6877.72587039 eV)
 Electronic energy   =   -1514371.38662674 kcal/mol  (   -65668.07105619 eV)
 Core-core repulsion =    1355764.15032973 kcal/mol  (    58790.34518580 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      C                 -0.104
     3      N                 -0.251
     4      C                 -0.108
     5      C                 -0.024
     6      O                 -0.272
     7      C                 -0.066
     8      C                 -0.171
     9      C                 -0.050
    10      N                 -0.256
    11      C                  0.144
    12      N                 -0.194
    13      C                 -0.036
    14      C                 -0.037
    15      N                 -0.203
    16      C                 -0.108
    17      C                 -0.105
    18      C                 -0.133
    19      C                 -0.092
    20      C                  0.041
    21      C                 -0.068
    22      C                  0.041
    23      C                 -0.170
    24      C                 -0.134
    25      C                 -0.035
    26      N                 -0.127
    27      O                 -0.245
    28      C                 -0.170
    29      C                 -0.009
    30      N                 -0.287
    31      C                  0.076
    32      C                 -0.191
    33      C                 -0.037
    34      C                 -0.172
    35      C                 -0.090
    36      C                 -0.133
    37      C                 -0.179
    38      C                 -0.118
    39      C                 -0.163
    40      C                 -0.020
    41      O                 -0.327
    42      H                  0.079
    43      H                  0.107
    44      H                  0.065
    45      H                  0.096
    46      H                  0.096
    47      H                  0.066
    48      H                  0.106
    49      H                  0.078
    50      H                  0.092
    51      H                  0.060
    52      H                  0.096
    53      H                  0.093
    54      H                  0.080
    55      H                  0.112
    56      H                  0.212
    57      H                  0.152
    58      H                  0.132
    59      H                  0.147
    60      H                  0.120
    61      H                  0.131
    62      H                  0.144
    63      H                  0.148
    64      H                  0.228
    65      H                  0.084
    66      H                  0.098
    67      H                  0.100
    68      H                  0.074
    69      H                  0.132
    70      H                  0.130
    71      H                  0.128
    72      H                  0.081
    73      H                  0.085
    74      H                  0.082
    75      H                  0.085
    76      H                  0.087
    77      H                  0.093
    78      H                  0.102
    79      H                  0.059
    80      H                  0.059
    81      H                  0.198
    82      H                  0.199
    83      H                  0.094
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.624    3.370    4.194    5.986
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1320    0.2809   -0.4021
  QMMM:     2        2      C        1.6447    0.3166   -0.1607
  QMMM:     3        3      N        1.9935    0.0920    1.2382
  QMMM:     4        4      C        1.3222   -1.0807    1.7841
  QMMM:     5        5      C       -0.1823   -1.0908    1.4919
  QMMM:     6        6      O       -0.4542   -0.9110    0.1072
  QMMM:     7        7      C        3.4386    0.0580    1.4254
  QMMM:     8        8      C        3.8666    0.0653    2.8923
  QMMM:     9        9      C        5.3805    0.2726    2.9533
  QMMM:    10       10      N        5.8824    0.2173    4.3146
  QMMM:    11       11      C        7.2541    0.4921    4.4786
  QMMM:    12       12      N        8.1855    0.6014    3.4839
  QMMM:    13       13      C        9.4168    0.7733    4.1404
  QMMM:    14       14      C        9.2182    0.7783    5.5779
  QMMM:    15       15      N        7.8466    0.5494    5.7892
  QMMM:    16       16      C       10.2806    0.9633    6.4632
  QMMM:    17       17      C       11.5536    1.1274    5.9175
  QMMM:    18       18      C       11.7588    1.1060    4.5262
  QMMM:    19       19      C       10.7109    0.9349    3.6312
  QMMM:    20       20      C        7.1703    0.6438    7.0424
  QMMM:    21       21      C        6.7173    2.0475    7.4113
  QMMM:    22       22      C        7.3554    2.7246    8.4858
  QMMM:    23       23      C        6.9309    4.0164    8.8293
  QMMM:    24       24      C        5.8988    4.5910    8.0950
  QMMM:    25       25      C        5.3124    3.8623    7.0352
  QMMM:    26       26      N        5.7194    2.6130    6.7047
  QMMM:    27       27      O        8.3630    2.0642    9.1442
  QMMM:    28       28      C        4.2113    4.4942    6.2456
  QMMM:    29       29      C       12.7232    1.3685    6.8280
  QMMM:    30       30      N       12.8809    0.3388    7.8351
  QMMM:    31       31      C       14.1119    0.2464    8.5039
  QMMM:    32       32      C       14.9648    1.3690    8.6113
  QMMM:    33       33      C       16.1449    1.3134    9.3526
  QMMM:    34       34      C       16.5007    0.1270    9.9998
  QMMM:    35       35      C       15.6734   -0.9864    9.9018
  QMMM:    36       36      C       14.4867   -0.9556    9.1666
  QMMM:    37       37      C       17.0078    2.5136    9.4599
  QMMM:    38       38      C       13.6496   -2.1871    9.1164
  QMMM:    39       39      C       13.8627   -2.9675    7.8339
  QMMM:    40       40      C       12.9597   -4.1891    7.8028
  QMMM:    41       41      O       13.2635   -4.8997    6.6128
  QMMM:    42       42      H       -0.3654    1.1723    0.0635
  QMMM:    43       43      H       -0.0822    0.2501   -1.5024
  QMMM:    44       44      H        2.1314   -0.4451   -0.8376
  QMMM:    45       45      H        2.0279    1.3342   -0.4509
  QMMM:    46       46      H        1.4643   -1.0675    2.9005
  QMMM:    47       47      H        1.7698   -2.0383    1.3869
  QMMM:    48       48      H       -0.6152   -2.0967    1.7333
  QMMM:    49       49      H       -0.7058   -0.2934    2.0826
  QMMM:    50       50      H        3.8592    0.9775    0.9251
  QMMM:    51       51      H        3.9030   -0.8423    0.9234
  QMMM:    52       52      H        3.3390    0.8847    3.4461
  QMMM:    53       53      H        3.5921   -0.9072    3.3776
  QMMM:    54       54      H        5.6332    1.2555    2.4577
  QMMM:    55       55      H        5.8941   -0.5432    2.3684
  QMMM:    56       56      H        5.3040    0.7112    4.9680
  QMMM:    57       57      H       10.1178    0.9921    7.5514
  QMMM:    58       58      H       12.7802    1.2314    4.1343
  QMMM:    59       59      H       10.8870    0.9241    2.5465
  QMMM:    60       60      H        6.2715   -0.0394    7.0244
  QMMM:    61       61      H        7.8773    0.2781    7.8449
  QMMM:    62       62      H        7.4084    4.5613    9.6559
  QMMM:    63       63      H        5.5417    5.6028    8.3328
  QMMM:    64       64      H        8.7349    2.6670    9.8060
  QMMM:    65       65      H        3.9144    5.4665    6.7082
  QMMM:    66       66      H        3.3142    3.8277    6.2088
  QMMM:    67       67      H        4.5502    4.6855    5.1967
  QMMM:    68       68      H       13.6621    1.4829    6.2078
  QMMM:    69       69      H       14.7026    2.3146    8.1127
  QMMM:    70       70      H       17.4310    0.0739   10.5824
  QMMM:    71       71      H       15.9614   -1.9182   10.4140
  QMMM:    72       72      H       16.9729    3.1177    8.5201
  QMMM:    73       73      H       16.6569    3.1594   10.3042
  QMMM:    74       74      H       18.0700    2.2267    9.6568
  QMMM:    75       75      H       13.9111   -2.8488    9.9879
  QMMM:    76       76      H       12.5620   -1.9329    9.2350
  QMMM:    77       77      H       13.6513   -2.3308    6.9367
  QMMM:    78       78      H       14.9321   -3.2955    7.7570
  QMMM:    79       79      H       11.8791   -3.8822    7.8033
  QMMM:    80       80      H       13.1488   -4.8445    8.6955
  QMMM:    81       81      H       12.6519   -5.6437    6.5731
  QMMM:    82       82      H       12.5130   -0.5467    7.5489
  QMMM:    83       83      H       12.5588    2.3465    7.3699

           --------- Calculation Completed ----------

