            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087672 seconds
| QMMM:                 Dspev diag routine = 0.121145 seconds
| QMMM:                Dspevd diag routine = 0.073618 seconds
| QMMM:                Dspevx diag routine = 0.262874 seconds
| QMMM:                 Dsyev diag routine = 0.129096 seconds
| QMMM:                Dsyevd diag routine = 0.081672 seconds
| QMMM:                Dsyevr diag routine = 0.079002 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -4.1730   -8.0110    4.7020
  QMMM:    38       38      C       -4.9320   -6.7400    4.8430
  QMMM:    39       39      C       -6.2970   -6.7440    5.1780
  QMMM:    40       40      C       -6.9570   -5.5230    5.3240
  QMMM:    41       41      C       -6.2420   -4.3290    5.0850
  QMMM:    42       42      N       -4.9330   -4.3060    4.7640
  QMMM:    43       43      C       -4.3000   -5.4950    4.6880
  QMMM:    44       44      H        0.2000    1.8990    3.6950
  QMMM:    45       45      H        1.6340    1.6040    5.7010
  QMMM:    46       46      H        0.7000    0.5500    7.7720
  QMMM:    47       47      H       -1.6630   -0.2670    7.8010
  QMMM:    48       48      H       -3.1220    0.0640    5.8190
  QMMM:    49       49      H       -2.0770    2.2630    3.0100
  QMMM:    50       50      H       -3.4850    1.5260    3.9200
  QMMM:    51       51      H       -1.6260    0.2790    1.7400
  QMMM:    52       52      H       -4.0030    2.6150    1.7300
  QMMM:    53       53      H       -3.1400    2.1900    0.3520
  QMMM:    54       54      H       -2.0830   -1.0830    3.8860
  QMMM:    55       55      H       -3.1120   -3.9260    3.1540
  QMMM:    56       56      H       -1.6690   -3.0480    4.8540
  QMMM:    57       57      H        0.8130   -2.8570    4.6910
  QMMM:    58       58      H        0.1130   -1.9590    3.2850
  QMMM:    59       59      H        0.8440   -3.6100    3.0570
  QMMM:    60       60      H       -0.4830   -4.9740    5.2870
  QMMM:    61       61      H       -1.4570   -4.3010    0.8860
  QMMM:    62       62      H       -3.0040   -5.8140    0.6150
  QMMM:    63       63      H       -3.4060   -5.8150    2.4050
  QMMM:    64       64      H       -0.7640   -7.2310    1.7510
  QMMM:    65       65      H       -2.5860   -7.9300   -0.0130
  QMMM:    66       66      H       -2.4940  -11.1940    1.3490
  QMMM:    67       67      H       -1.0670  -12.8150    0.3350
  QMMM:    68       68      H        2.4320  -12.1720   -0.5150
  QMMM:    69       69      H        1.5290  -13.0900   -1.7950
  QMMM:    70       70      H        1.3110  -13.5340   -0.0330
  QMMM:    71       71      H       -2.1770  -10.7330   -1.7340
  QMMM:    72       72      H       -3.6190  -10.3370   -0.6960
  QMMM:    73       73      H       -2.4600  -13.1710   -1.2160
  QMMM:    74       74      H       -3.8270  -12.7900   -0.0810
  QMMM:    75       75      H       -3.7630  -12.1460   -3.1180
  QMMM:    76       76      H       -5.1600  -11.8770   -1.9900
  QMMM:    77       77      H       -3.8100  -14.6400   -2.5600
  QMMM:    78       78      H       -5.2550  -14.3460   -1.4700
  QMMM:    79       79      H       -5.8740  -15.1910   -3.6180
  QMMM:    80       80      H       -5.1760  -13.9110   -4.4340
  QMMM:    81       81      H       -1.5710   -8.6790    3.5720
  QMMM:    82       82      H       -1.9020   -6.9430    4.0440
  QMMM:    83       83      H       -4.8620   -8.9030    4.7130
  QMMM:    84       84      H       -3.3990   -8.1210    5.5070
  QMMM:    85       85      H       -6.8380   -7.6920    5.3470
  QMMM:    86       86      H       -8.0200   -5.4820    5.6250
  QMMM:    87       87      H       -6.7480   -3.3470    5.1780
  QMMM:    88       88      H       -3.2020   -5.4470    4.5700
  QMMM:    89       89      H       -4.8090    1.9910    0.3920
  QMMM:    90       90      H       -3.6290   -1.3470    3.2480
  QMMM:    91       91      H       -0.7040   -5.0780    2.1650
  QMMM:    92       92      H       -3.2540   -8.7580    1.2840
  QMMM:    93       93      H       -0.1900  -11.7990    1.3170
  QMMM:    94       94      H       -6.4940  -13.6490   -3.4430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -57.6329  -57.3047  -56.0330  -55.4019  -54.8908  -53.7257  -53.1574  -52.6671
 -52.5684  -52.1844  -51.8342  -51.3945  -51.1179  -50.7447  -49.1526  -48.1520
 -47.0647  -46.3491  -45.9781  -45.3911  -44.1846  -44.0496  -43.7877  -43.1776
 -42.9164  -42.0652  -41.7629  -39.6419  -39.2434  -39.0994  -38.5868  -37.8838
 -37.4050  -36.9541  -36.9167  -36.4144  -36.1184  -35.7564  -35.4871  -35.1569
 -35.0424  -34.9484  -34.7725  -34.6075  -34.3320  -34.0584  -33.7984  -33.6013
 -33.2053  -33.1158  -33.0412  -32.8409  -32.5704  -32.4987  -32.2244  -32.1174
 -32.0732  -31.5121  -31.4942  -31.3415  -31.0545  -30.9761  -30.9392  -30.7099
 -30.5025  -30.2563  -30.1945  -30.1621  -29.8715  -29.8562  -29.6757  -29.6067
 -29.5695  -29.5036  -29.4005  -29.0831  -28.9903  -28.8346  -28.7760  -28.4330
 -28.3637  -28.1783  -28.0188  -27.8225  -27.8132  -27.7984  -27.6088  -27.5508
 -27.3546  -27.1367  -26.9339  -26.8623  -26.7572  -26.5836  -26.4522  -26.3688
 -26.3604  -26.2411  -26.2197  -26.0416  -25.9659  -25.9064  -25.7869  -25.6590
 -25.6323  -25.5653  -25.5015  -25.1438  -24.8763  -24.8426  -24.0246  -23.4085
 -23.1796  -22.7789  -22.3812  -21.6908  -21.2502  -21.2090  -16.0552  -15.6606
 -15.6502  -15.5766  -14.9402  -14.7753  -14.2542  -14.2139  -13.8093  -13.6786
 -13.4368  -13.3385  -13.0931  -12.8496  -12.7895  -12.7182  -12.5875  -12.4859
 -12.4464  -12.4189  -12.3554  -12.2036  -12.1329  -12.0746  -12.0484  -11.9652
 -11.8969  -11.7975  -11.7806  -11.7354  -11.7124  -11.6421  -11.5458  -11.4985
 -11.4267  -11.3379  -11.1965  -11.0411  -10.9639  -10.9191  -10.8724  -10.8001
 -10.7403  -10.6826  -10.6215  -10.5725  -10.5633  -10.5183  -10.4622  -10.4275
 -10.2470  -10.2447  -10.1918  -10.0892   -9.9720   -9.9444   -9.8614   -9.6361
  -9.5952   -9.4626   -9.4255   -9.3626   -9.3179   -9.3101   -9.2468   -9.2007
  -9.1869   -9.0787   -9.0309   -8.9346   -8.8327   -8.8276   -8.8130   -8.7708
  -8.7428   -8.6544   -8.5608   -8.5466   -8.5334   -8.3590   -8.3290   -8.1888
  -8.0468   -8.0364   -7.9119   -7.7284   -7.5735   -7.5245   -7.5131   -7.4768
  -7.1644   -7.0459   -7.0097   -6.8757   -6.6449   -6.5158   -6.4895   -6.3631
  -6.2951   -5.9697   -5.9348   -5.6252   -5.4717   -5.2969   -5.2274

 Heat of formation   =       1432.18055368 kcal/mol  (       62.10400909 eV)

 Total SCF energy    =    -180899.03027832 kcal/mol  (    -7844.37059444 eV)
 Electronic energy   =   -1875185.70868924 kcal/mol  (   -81314.15414289 eV)
 Core-core repulsion =    1694286.67841091 kcal/mol  (    73469.78354845 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.090
     2      C                 -0.097
     3      C                 -0.050
     4      C                 -0.108
     5      C                 -0.171
     6      C                 -0.239
     7      C                 -0.130
     8      C                 -0.091
     9      C                  0.233
    10      O                 -0.151
    11      N                 -0.119
    12      N                 -0.103
    13      C                  0.240
    14      O                 -0.153
    15      C                 -0.110
    16      C                  0.032
    17      C                 -0.298
    18      O                 -0.381
    19      N                 -0.035
    20      C                 -0.146
    21      C                 -0.093
    22      N                 -0.104
    23      C                  0.239
    24      O                 -0.127
    25      C                 -0.054
    26      N                 -0.161
    27      C                  0.317
    28      O                 -0.179
    29      C                 -0.269
    30      C                 -0.186
    31      C                 -0.168
    32      C                 -0.184
    33      C                 -0.136
    34      N                 -0.065
    35      C                 -0.044
    36      O                 -0.349
    37      C                  0.033
    38      C                 -0.164
    39      C                 -0.042
    40      C                 -0.109
    41      C                 -0.033
    42      N                 -0.231
    43      C                 -0.143
    44      H                  0.155
    45      H                  0.199
    46      H                  0.202
    47      H                  0.185
    48      H                  0.132
    49      H                  0.159
    50      H                  0.141
    51      H                  0.209
    52      H                  0.306
    53      H                  0.303
    54      H                  0.324
    55      H                  0.232
    56      H                  0.149
    57      H                  0.180
    58      H                  0.096
    59      H                  0.120
    60      H                  0.302
    61      H                  0.280
    62      H                  0.159
    63      H                  0.215
    64      H                  0.179
    65      H                  0.270
    66      H                  0.188
    67      H                  0.285
    68      H                  0.215
    69      H                  0.216
    70      H                  0.164
    71      H                  0.157
    72      H                  0.116
    73      H                  0.100
    74      H                  0.121
    75      H                  0.126
    76      H                  0.121
    77      H                  0.162
    78      H                  0.166
    79      H                  0.297
    80      H                  0.272
    81      H                  0.123
    82      H                  0.154
    83      H                  0.158
    84      H                  0.134
    85      H                  0.187
    86      H                  0.211
    87      H                  0.195
    88      H                  0.108
    89      H                  0.321
    90      H                  0.292
    91      H                  0.286
    92      H                  0.297
    93      H                  0.273
    94      H                  0.270
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -77.569 -186.836   31.854  204.791
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2081    1.3755    4.5762
  QMMM:     2        2      C        0.5971    1.2159    5.7051
  QMMM:     3        3      C        0.0786    0.6232    6.8582
  QMMM:     4        4      C       -1.2450    0.1657    6.8737
  QMMM:     5        5      C       -2.0530    0.3224    5.7516
  QMMM:     6        6      C       -1.5399    0.9363    4.5921
  QMMM:     7        7      C       -2.4629    1.3219    3.4976
  QMMM:     8        8      C       -2.5656    0.2479    2.3791
  QMMM:     9        9      C       -3.7785    0.5471    1.4892
  QMMM:    10       10      O       -4.6314   -0.2798    1.1944
  QMMM:    11       11      N       -3.9355    1.9280    0.9578
  QMMM:    12       12      N       -2.6477   -1.1417    2.9904
  QMMM:    13       13      C       -2.1298   -2.2622    2.1444
  QMMM:    14       14      O       -1.8038   -2.0344    0.9876
  QMMM:    15       15      C       -2.0655   -3.6601    2.7932
  QMMM:    16       16      C       -1.1127   -3.6061    4.0430
  QMMM:    17       17      C        0.2268   -2.9726    3.7370
  QMMM:    18       18      O       -0.9506   -4.9611    4.4317
  QMMM:    19       19      N       -1.6177   -4.7324    1.8119
  QMMM:    20       20      C       -2.5569   -5.9016    1.6486
  QMMM:    21       21      C       -1.8899   -7.2981    1.8784
  QMMM:    22       22      N       -2.3793   -8.3588    0.8992
  QMMM:    23       23      C       -1.3663   -9.4691    0.6663
  QMMM:    24       24      O       -0.1950   -9.1320    0.7096
  QMMM:    25       25      C       -1.8659  -10.9152    0.4388
  QMMM:    26       26      N       -0.6937  -11.8577    0.4215
  QMMM:    27       27      C        0.3762  -11.6599   -0.7211
  QMMM:    28       28      O        0.1611  -10.6815   -1.4056
  QMMM:    29       29      C        1.4466  -12.6801   -0.7432
  QMMM:    30       30      C       -2.7543  -11.0425   -0.8192
  QMMM:    31       31      C       -3.3006  -12.4529   -1.0143
  QMMM:    32       32      C       -4.2678  -12.5287   -2.1906
  QMMM:    33       33      C       -4.7140  -13.9806   -2.3936
  QMMM:    34       34      N       -5.6261  -14.1885   -3.5525
  QMMM:    35       35      C       -2.1848   -7.7673    3.3346
  QMMM:    36       36      O       -3.5563   -8.0987    3.3921
  QMMM:    37       37      C       -4.1729   -8.0107    4.7016
  QMMM:    38       38      C       -4.9319   -6.7397    4.8425
  QMMM:    39       39      C       -6.2974   -6.7436    5.1779
  QMMM:    40       40      C       -6.9572   -5.5232    5.3235
  QMMM:    41       41      C       -6.2420   -4.3290    5.0853
  QMMM:    42       42      N       -4.9335   -4.3062    4.7640
  QMMM:    43       43      C       -4.2996   -5.4955    4.6884
  QMMM:    44       44      H        0.1997    1.8989    3.6954
  QMMM:    45       45      H        1.6338    1.6039    5.7009
  QMMM:    46       46      H        0.7001    0.5502    7.7718
  QMMM:    47       47      H       -1.6629   -0.2671    7.8007
  QMMM:    48       48      H       -3.1218    0.0641    5.8190
  QMMM:    49       49      H       -2.0774    2.2629    3.0097
  QMMM:    50       50      H       -3.4853    1.5263    3.9200
  QMMM:    51       51      H       -1.6261    0.2792    1.7396
  QMMM:    52       52      H       -4.0028    2.6147    1.7305
  QMMM:    53       53      H       -3.1402    2.1902    0.3523
  QMMM:    54       54      H       -2.0831   -1.0828    3.8860
  QMMM:    55       55      H       -3.1126   -3.9258    3.1539
  QMMM:    56       56      H       -1.6687   -3.0480    4.8534
  QMMM:    57       57      H        0.8129   -2.8564    4.6908
  QMMM:    58       58      H        0.1128   -1.9587    3.2852
  QMMM:    59       59      H        0.8441   -3.6096    3.0566
  QMMM:    60       60      H       -0.4831   -4.9745    5.2872
  QMMM:    61       61      H       -1.4568   -4.3007    0.8859
  QMMM:    62       62      H       -3.0037   -5.8138    0.6153
  QMMM:    63       63      H       -3.4061   -5.8151    2.4047
  QMMM:    64       64      H       -0.7644   -7.2308    1.7512
  QMMM:    65       65      H       -2.5865   -7.9300   -0.0129
  QMMM:    66       66      H       -2.4943  -11.1946    1.3490
  QMMM:    67       67      H       -1.0671  -12.8153    0.3345
  QMMM:    68       68      H        2.4316  -12.1718   -0.5149
  QMMM:    69       69      H        1.5288  -13.0897   -1.7947
  QMMM:    70       70      H        1.3109  -13.5336   -0.0327
  QMMM:    71       71      H       -2.1773  -10.7327   -1.7343
  QMMM:    72       72      H       -3.6186  -10.3367   -0.6957
  QMMM:    73       73      H       -2.4604  -13.1709   -1.2160
  QMMM:    74       74      H       -3.8273  -12.7901   -0.0808
  QMMM:    75       75      H       -3.7631  -12.1456   -3.1184
  QMMM:    76       76      H       -5.1598  -11.8771   -1.9906
  QMMM:    77       77      H       -3.8100  -14.6397   -2.5602
  QMMM:    78       78      H       -5.2549  -14.3463   -1.4697
  QMMM:    79       79      H       -5.8743  -15.1906   -3.6177
  QMMM:    80       80      H       -5.1755  -13.9110   -4.4342
  QMMM:    81       81      H       -1.5706   -8.6790    3.5725
  QMMM:    82       82      H       -1.9019   -6.9433    4.0444
  QMMM:    83       83      H       -4.8622   -8.9036    4.7126
  QMMM:    84       84      H       -3.3993   -8.1205    5.5074
  QMMM:    85       85      H       -6.8376   -7.6921    5.3467
  QMMM:    86       86      H       -8.0201   -5.4825    5.6253
  QMMM:    87       87      H       -6.7481   -3.3472    5.1785
  QMMM:    88       88      H       -3.2017   -5.4473    4.5700
  QMMM:    89       89      H       -4.8087    1.9911    0.3920
  QMMM:    90       90      H       -3.6290   -1.3472    3.2475
  QMMM:    91       91      H       -0.7041   -5.0777    2.1649
  QMMM:    92       92      H       -3.2543   -8.7584    1.2845
  QMMM:    93       93      H       -0.1896  -11.7990    1.3169
  QMMM:    94       94      H       -6.4940  -13.6490   -3.4434

           --------- Calculation Completed ----------

