            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.315981 seconds
| QMMM:                 Dspev diag routine = 0.231760 seconds
| QMMM:                Dspevd diag routine = 0.160867 seconds
| QMMM:                Dspevx diag routine = 0.642950 seconds
| QMMM:                 Dsyev diag routine = 0.270180 seconds
| QMMM:                Dsyevd diag routine = 0.278880 seconds
| QMMM:                Dsyevr diag routine = 0.173165 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101649 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.587   -3.362  -42.023   62.830
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2747   -1.0060    0.9087
  QMMM:     2        2      C        0.1230   -0.7393    1.4696
  QMMM:     3        3      O        0.4600   -3.0834   -0.8977
  QMMM:     4        4      C        1.7828   -2.5498   -1.0518
  QMMM:     5        5      C        0.9815   -1.9657    1.1719
  QMMM:     6        6      C       -1.3648   -2.4848    0.5586
  QMMM:     7        7      C        2.1176   -1.7171    0.1837
  QMMM:     8        8      C        0.0691   -3.0043    0.4787
  QMMM:     9        9      O       -1.3193   -0.1762   -0.3191
  QMMM:    10       10      C       -2.4557   -0.1946   -1.0232
  QMMM:    11       11      C       -3.5314    0.9477   -2.9794
  QMMM:    12       12      C       -3.2535    2.1171   -3.9351
  QMMM:    13       13      C       -2.4340    3.1822   -3.2981
  QMMM:    14       14      C       -3.0336    4.1210   -2.4500
  QMMM:    15       15      C       -2.2712    5.1438   -1.8875
  QMMM:    16       16      C       -0.9077    5.2379   -2.1710
  QMMM:    17       17      C       -0.3066    4.3067   -3.0202
  QMMM:    18       18      C       -1.0654    3.2819   -3.5831
  QMMM:    19       19      O       -3.5425   -0.6403   -0.6767
  QMMM:    20       20      N       -2.2469    0.4596   -2.3565
  QMMM:    21       21      C       -4.2511   -0.2366   -3.6839
  QMMM:    22       22      C       -5.5587    0.2488   -4.3302
  QMMM:    23       23      C       -6.8062   -1.8349   -3.8417
  QMMM:    24       24      C       -7.4809   -1.3514   -2.5529
  QMMM:    25       25      C       -8.7398   -0.5644   -2.8435
  QMMM:    26       26      C       -7.7930   -2.5570   -1.6891
  QMMM:    27       27      O       -3.3843   -0.8662   -4.5991
  QMMM:    28       28      O       -4.6482   -0.9847   -6.9477
  QMMM:    29       29      O       -5.3575   -3.1063   -6.1089
  QMMM:    30       30      N       -6.4426   -0.8109   -4.8222
  QMMM:    31       31      S       -5.6006   -1.9441   -6.7646
  QMMM:    32       32      C       -6.9029   -1.8339   -7.5993
  QMMM:    33       33      C       -7.1503   -0.7286   -8.4616
  QMMM:    34       34      C       -8.2816   -0.6606   -9.2485
  QMMM:    35       35      C       -9.2309   -1.6991   -9.2183
  QMMM:    36       36      C       -9.0145   -2.8036   -8.3719
  QMMM:    37       37      C       -7.8828   -2.8669   -7.5852
  QMMM:    38       38      C      -10.4565   -1.6607  -10.0696
  QMMM:    39       39      O      -10.5183   -0.4027  -10.7167
  QMMM:    40       40      H       -2.1100   -0.6469    1.5622
  QMMM:    41       41      H        0.0344   -0.5755    2.5751
  QMMM:    42       42      H        0.5584    0.1916    1.0238
  QMMM:    43       43      H        1.7616   -1.9419   -1.9910
  QMMM:    44       44      H        2.4855   -3.4138   -1.1765
  QMMM:    45       45      H        1.3876   -2.3795    2.1307
  QMMM:    46       46      H       -1.9200   -3.0227    1.3698
  QMMM:    47       47      H       -1.9060   -2.6545   -0.4050
  QMMM:    48       48      H        2.2108   -0.6350   -0.0791
  QMMM:    49       49      H        3.0962   -2.0410    0.6194
  QMMM:    50       50      H        0.1647   -4.0302    0.9193
  QMMM:    51       51      H       -4.1899    1.3117   -2.1330
  QMMM:    52       52      H       -4.2512    2.5423   -4.2342
  QMMM:    53       53      H       -2.7499    1.7407   -4.8659
  QMMM:    54       54      H       -4.1126    4.0654   -2.2395
  QMMM:    55       55      H       -2.7497    5.8864   -1.2283
  QMMM:    56       56      H       -0.3082    6.0541   -1.7349
  QMMM:    57       57      H        0.7663    4.3906   -3.2584
  QMMM:    58       58      H       -0.5919    2.5787   -4.2854
  QMMM:    59       59      H       -1.8129   -0.2360   -2.9847
  QMMM:    60       60      H       -4.4656   -1.0324   -2.9043
  QMMM:    61       61      H       -5.2995    0.8898   -5.2248
  QMMM:    62       62      H       -6.0977    0.8919   -3.5740
  QMMM:    63       63      H       -7.5110   -2.5461   -4.3652
  QMMM:    64       64      H       -5.8767   -2.4183   -3.5794
  QMMM:    65       65      H       -6.7594   -0.6908   -1.9933
  QMMM:    66       66      H       -9.2865   -0.3555   -1.8902
  QMMM:    67       67      H       -8.5032    0.4154   -3.3245
  QMMM:    68       68      H       -9.4228   -1.1398   -3.5139
  QMMM:    69       69      H       -8.2247   -2.2234   -0.7139
  QMMM:    70       70      H       -6.8669   -3.1460   -1.4834
  QMMM:    71       71      H       -8.5357   -3.2225   -2.1919
  QMMM:    72       72      H       -3.2908   -0.3067   -5.3872
  QMMM:    73       73      H       -6.4037    0.0874   -8.5093
  QMMM:    74       74      H       -8.4547    0.2061   -9.9166
  QMMM:    75       75      H       -9.7533   -3.6245   -8.3449
  QMMM:    76       76      H       -7.7198   -3.7467   -6.9320
  QMMM:    77       77      H      -11.3690   -1.8092   -9.4243
  QMMM:    78       78      H      -10.4038   -2.4950  -10.8268
  QMMM:    79       79      H      -11.2682   -0.4353  -11.3268
  QMMM:    80       80      H       -1.5944    1.2565   -2.2440
  QMMM:    81       81      H       -7.2948   -0.3540   -5.1275

           --------- Calculation Completed ----------

