            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190859 seconds
| QMMM:                 Dspev diag routine = 0.289806 seconds
| QMMM:                Dspevd diag routine = 0.178885 seconds
| QMMM:                Dspevx diag routine = 0.553692 seconds
| QMMM:                 Dsyev diag routine = 0.300272 seconds
| QMMM:                Dsyevd diag routine = 0.186597 seconds
| QMMM:                Dsyevr diag routine = 0.164644 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112829 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H        8.6930    3.8560    5.6520
  QMMM:    63       63      H        9.4680    3.5730    5.8810
  QMMM:    64       64      H       -1.9690   -3.7150    0.7950
  QMMM:    65       65      H       -1.9590   -3.5070    0.5560
  QMMM:    66       66      H        9.6420    4.3840    3.9640
  QMMM:    67       67      H       -4.0030   -5.4490    2.9540
  QMMM:    68       68      H       -3.8440   -6.5970    1.8390
  QMMM:    69       69      H       -3.0350   -5.3270    0.8440
  QMMM:    70       70      H        3.0380    1.5130   -1.5930
  QMMM:    71       71      H        1.1330    2.8020   -2.0090
  QMMM:    72       72      H        1.2550    2.6910   -2.0710
  QMMM:    73       73      H        1.3460    2.5890   -2.2370
  QMMM:    74       74      H        3.5610    1.8250   -2.2260
  QMMM:    75       75      H        3.2850    3.4680   -2.4990
  QMMM:    76       76      H        3.0270    2.9590   -2.4400
  QMMM:    77       77      H        3.5430   -0.4890    2.7750
  QMMM:    78       78      H        6.0660    0.7200    7.4650
  QMMM:    79       79      H        7.2490    0.3020    7.7750
  QMMM:    80       80      H        7.3130    2.5000    3.1730
  QMMM:    81       81      H        9.0560    2.5300    4.9880
  QMMM:    82       82      H        8.9610    4.6080    4.7180
  QMMM:    83       83      H        9.2810    4.5210    4.8040
  QMMM:    84       84      C        3.4900    0.0250    1.3100
  QMMM:    85       85      C       -1.4020   -1.9930    0.2950
  QMMM:    86       86      C        8.1150    4.2470    2.1250
  QMMM:    87       87      C       -1.8600   -3.1710    1.1140
  QMMM:    88       88      H       -5.1020   -4.1430    1.9660
  QMMM:    89       89      H        7.1130    4.3100    2.5320
  QMMM:    90       90      H        7.7690    3.5630    1.3590
  QMMM:    91       91      H        7.9120    5.0920    1.4780
  QMMM:    92       92      H       -1.2470   -3.9140    0.6170
  QMMM:    93       93      H       -1.7760   -3.5950    2.1070
  QMMM:    94       94      H        1.3100    0.9790   -2.4460
  QMMM:    95       95      H        7.5740    2.8860    4.7410
  QMMM:    96       96      H       10.1840    2.1360    6.8120
  QMMM:    97       97      H        4.0650   -0.8000    0.9070
  QMMM:    98       98      H        3.9250    0.9480    0.9460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -68.5391  -66.2610  -63.6644  -62.4752  -57.4748  -55.6298  -51.2043  -49.9975
 -48.4988  -47.4345  -46.5575  -45.0356  -42.1771  -41.2933  -41.1448  -40.1334
 -39.6999  -39.5010  -38.5116  -38.3046  -38.1063  -37.7669  -37.0260  -35.3037
 -35.2195  -34.0329  -33.5312  -32.8226  -31.5970  -29.7247  -29.6436  -28.7851
 -28.2338  -28.0215  -27.6824  -27.5545  -27.2382  -27.1997  -26.7964  -26.7256
 -26.3423  -26.0480  -25.6803  -25.5553  -25.2489  -25.0606  -24.9249  -24.5227
 -24.4585  -24.1562  -23.9313  -23.5288  -23.4171  -23.2749  -22.9619  -22.9092
 -22.8214  -22.5351  -22.2967  -22.2163  -22.1253  -21.9201  -21.8145  -21.4066
 -21.3903  -21.2823  -21.1134  -20.8388  -20.6822  -20.5930  -20.4095  -20.3684
 -20.2065  -20.0208  -19.9779  -19.9655  -19.5368  -19.3293  -19.2985  -19.2862
 -19.2145  -19.0331  -18.7492  -18.6974  -18.6630  -18.5175  -18.3440  -18.3367
 -18.2563  -18.1364  -17.8897  -17.8270  -17.6648  -17.5920  -17.4948  -17.4454
 -17.3911  -17.3615  -17.2227  -16.7714  -16.6175  -16.5648  -16.5503  -16.5215
 -16.2877  -16.1885  -16.1200  -16.0354  -15.8677  -15.8332  -15.7127  -15.4995
 -15.3783  -15.3546  -15.1190  -14.8834  -14.8050  -14.3084  -13.8961  -13.8482
 -12.9246  -12.7566  -12.0743   -8.9482   -8.7767   -8.5195   -8.4091   -8.0423
  -7.9662   -7.9150   -7.8163   -7.6061   -7.5132   -7.3986   -7.2180   -7.0743
  -6.9783   -6.8700   -6.8467   -6.6300   -6.4859   -6.3727   -6.3156   -6.1233
  -6.0764   -6.0420   -5.9444   -5.8307   -5.7415   -5.7295   -5.6764   -5.5624
  -5.5585   -5.5304   -5.3881   -5.3528   -5.2785   -5.2431   -5.2053   -5.1414
  -5.0812   -5.0366   -4.9599   -4.8085   -4.6817   -4.6800   -4.6379   -4.5351
  -4.5183   -4.4740   -4.4399   -4.3813   -4.3637   -4.3189   -4.2925   -4.2774
  -4.1419   -4.0599   -4.0004   -3.9225   -3.9006   -3.8542   -3.7956   -3.7771
  -3.7002   -3.6544   -3.5539   -3.5189   -3.4894   -3.4751   -3.3804   -3.2707
  -3.1724   -3.0688   -3.0318   -3.0003   -2.9600   -2.8957   -2.7296   -2.6636
  -2.6357   -2.5487   -2.4880   -2.3376   -2.2622   -2.2430   -2.1890   -2.1702
  -2.0919   -2.0837   -1.9922   -1.9067   -1.8645   -1.8453   -1.8308   -1.6226
  -1.5315   -1.5222   -1.4885   -1.3610   -1.3372   -1.0977   -1.0206   -0.6669
  -0.6111   -0.5182   -0.3890   -0.1208    0.2674    0.3128    0.4465    0.4901
   2.5254

 Heat of formation   =      12993.78436777 kcal/mol  (      563.45277168 eV)

 Total SCF energy    =    -153904.02954033 kcal/mol  (    -6673.77952128 eV)
 Electronic energy   =   -1996435.23543560 kcal/mol  (   -86571.92816598 eV)
 Core-core repulsion =    1842531.20589527 kcal/mol  (    79898.14864469 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.108
     2      C                 -0.522
     3      C                  0.092
     4      O                 -0.289
     5      O                 -0.251
     6      C                  0.537
     7      C                 -0.330
     8      C                  0.400
     9      C                  0.085
    10      C                  0.253
    11      C                 -0.690
    12      C                  0.092
    13      C                 -0.797
    14      C                 -0.080
    15      C                 -0.018
    16      C                  0.128
    17      C                 -0.028
    18      C                 -0.492
    19      C                  0.416
    20      C                  0.543
    21      C                  0.102
    22      C                 -0.006
    23      C                 -0.263
    24      C                  0.003
    25      C                 -0.279
    26      N                 -0.272
    27      O                 -0.305
    28      N                  0.160
    29      C                 -0.272
    30      C                  0.340
    31      C                 -0.014
    32      N                 -0.055
    33      O                 -0.420
    34      C                  0.033
    35      C                  0.013
    36      O                 -0.137
    37      N                  1.321
    38      C                 -0.451
    39      C                  0.317
    40      C                 -0.656
    41      N                  0.065
    42      H                  0.086
    43      H                  0.343
    44      H                  0.349
    45      H                 -0.130
    46      H                 -0.567
    47      H                  0.441
    48      H                 -0.075
    49      H                  0.318
    50      H                 -0.646
    51      H                  0.527
    52      H                  0.504
    53      H                 -0.414
    54      H                 -0.417
    55      H                  0.446
    56      H                 -0.003
    57      H                  0.211
    58      H                  0.355
    59      H                 -0.053
    60      H                  0.345
    61      H                 -0.321
    62      H                  0.144
    63      H                  0.446
    64      H                 -0.538
    65      H                 -0.277
    66      H                  0.080
    67      H                  0.198
    68      H                  0.188
    69      H                  0.327
    70      H                  0.281
    71      H                  0.093
    72      H                  0.384
    73      H                 -0.567
    74      H                  0.061
    75      H                  0.268
    76      H                 -0.196
    77      H                  0.358
    78      H                  0.007
    79      H                  0.051
    80      H                  0.020
    81      H                  0.328
    82      H                  0.031
    83      H                 -0.778
    84      C                 -0.332
    85      C                  0.280
    86      C                 -0.148
    87      C                  0.222
    88      H                  0.159
    89      H                  0.049
    90      H                  0.070
    91      H                  0.103
    92      H                  0.297
    93      H                  0.151
    94      H                  0.225
    95      H                 -0.081
    96      H                  0.308
    97      H                  0.148
    98      H                  0.177
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    42.103   19.594    9.213   47.344
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5330    0.0000    0.0000
  QMMM:     3        3      C        2.0350    1.2310   -0.7100
  QMMM:     4        4      O        9.5220    2.2060    6.1440
  QMMM:     5        5      O       -1.8780   -1.7970   -0.8040
  QMMM:     6        6      C        2.7790    2.1320   -4.2400
  QMMM:     7        7      C        1.6520   -1.2870    1.9800
  QMMM:     8        8      C        0.1280   -1.3720    2.1100
  QMMM:     9        9      C        4.0700    0.1100    2.7220
  QMMM:    10       10      C        5.5750    0.3740    2.6410
  QMMM:    11       11      C        6.1220    0.6450    4.0430
  QMMM:    12       12      C        6.0000   -0.6220    4.8920
  QMMM:    13       13      C        6.5380   -0.3540    6.2740
  QMMM:    14       14      C        5.7210    0.2060    7.2360
  QMMM:    15       15      C        8.3420   -0.4250    7.8460
  QMMM:    16       16      C        7.8470   -0.6740    6.5800
  QMMM:    17       17      C        7.5710    1.0490    3.9480
  QMMM:    18       18      C        9.3050    2.7490    3.7610
  QMMM:    19       19      C        9.4930    4.5350    5.3840
  QMMM:    20       20      C       -2.9210   -3.9520    0.3370
  QMMM:    21       21      C        9.3830    4.0660    2.9610
  QMMM:    22       22      C       -4.4490   -5.0040    2.0300
  QMMM:    23       23      C       -4.8360   -6.1140    2.7650
  QMMM:    24       24      C       -4.1480   -7.3010    2.6040
  QMMM:    25       25      C       -2.7430   -6.3500    1.0450
  QMMM:    26       26      N       -0.4650   -1.1570    0.7810
  QMMM:    27       27      O        2.2930    2.2330   -0.0790
  QMMM:    28       28      N        2.1970    1.2170   -2.0480
  QMMM:    29       29      C        2.6860    2.4130   -2.7390
  QMMM:    30       30      C        1.7180    3.5730   -2.4970
  QMMM:    31       31      C        4.0690    2.7820   -2.2030
  QMMM:    32       32      N        2.0240    0.0000    1.3830
  QMMM:    33       33      O        3.8380   -1.1220    3.4080
  QMMM:    34       34      C        6.2140    0.4520    8.5040
  QMMM:    35       35      C        7.5240    0.1360    8.8090
  QMMM:    36       36      O        8.4320    0.1990    3.8570
  QMMM:    37       37      N        7.9090    2.3530    3.9640
  QMMM:    38       38      C        9.9750    3.0890    5.1160
  QMMM:    39       39      C        9.5030    5.2010    3.9920
  QMMM:    40       40      C       -3.3800   -5.1300    1.1570
  QMMM:    41       41      N       -3.1340   -7.3850    1.7640
  QMMM:    42       42      H        1.0070    0.0250    0.3980
  QMMM:    43       43      H       -0.6460   -0.8670    0.0660
  QMMM:    44       44      H        2.4000    0.5920    0.2670
  QMMM:    45       45      H        2.2180    1.4370   -3.6270
  QMMM:    46       46      H        2.1900    1.9050   -3.3600
  QMMM:    47       47      H        2.0990    1.6540   -3.5450
  QMMM:    48       48      H        1.7550   -1.1180    0.9150
  QMMM:    49       49      H        1.7660   -0.7080    1.0710
  QMMM:    50       50      H        0.6130   -0.9470    1.2400
  QMMM:    51       51      H        0.4170   -0.9780    1.1430
  QMMM:    52       52      H        3.3970   -0.6100    2.2720
  QMMM:    53       53      H        4.6100   -0.1110    2.7310
  QMMM:    54       54      H        4.5080    0.2350    2.5150
  QMMM:    55       55      H        5.1680    0.1890    3.8060
  QMMM:    56       56      H        5.2070   -0.1140    4.3570
  QMMM:    57       57      H        5.9240   -0.0370    3.9840
  QMMM:    58       58      H        5.7960    0.0560    6.1660
  QMMM:    59       59      H        7.7040    0.0030    7.0830
  QMMM:    60       60      H        7.3180   -0.9870    5.6870
  QMMM:    61       61      H        8.4940    2.0660    3.9840
  QMMM:    62       62      H        8.6930    3.8560    5.6520
  QMMM:    63       63      H        9.4680    3.5730    5.8810
  QMMM:    64       64      H       -1.9690   -3.7150    0.7950
  QMMM:    65       65      H       -1.9590   -3.5070    0.5560
  QMMM:    66       66      H        9.6420    4.3840    3.9640
  QMMM:    67       67      H       -4.0030   -5.4490    2.9540
  QMMM:    68       68      H       -3.8440   -6.5970    1.8390
  QMMM:    69       69      H       -3.0350   -5.3270    0.8440
  QMMM:    70       70      H        3.0380    1.5130   -1.5930
  QMMM:    71       71      H        1.1330    2.8020   -2.0090
  QMMM:    72       72      H        1.2550    2.6910   -2.0710
  QMMM:    73       73      H        1.3460    2.5890   -2.2370
  QMMM:    74       74      H        3.5610    1.8250   -2.2260
  QMMM:    75       75      H        3.2850    3.4680   -2.4990
  QMMM:    76       76      H        3.0270    2.9590   -2.4400
  QMMM:    77       77      H        3.5430   -0.4890    2.7750
  QMMM:    78       78      H        6.0660    0.7200    7.4650
  QMMM:    79       79      H        7.2490    0.3020    7.7750
  QMMM:    80       80      H        7.3130    2.5000    3.1730
  QMMM:    81       81      H        9.0560    2.5300    4.9880
  QMMM:    82       82      H        8.9610    4.6080    4.7180
  QMMM:    83       83      H        9.2810    4.5210    4.8040
  QMMM:    84       84      C        3.4900    0.0250    1.3100
  QMMM:    85       85      C       -1.4020   -1.9930    0.2950
  QMMM:    86       86      C        8.1150    4.2470    2.1250
  QMMM:    87       87      C       -1.8600   -3.1710    1.1140
  QMMM:    88       88      H       -5.1020   -4.1430    1.9660
  QMMM:    89       89      H        7.1130    4.3100    2.5320
  QMMM:    90       90      H        7.7690    3.5630    1.3590
  QMMM:    91       91      H        7.9120    5.0920    1.4780
  QMMM:    92       92      H       -1.2470   -3.9140    0.6170
  QMMM:    93       93      H       -1.7760   -3.5950    2.1070
  QMMM:    94       94      H        1.3100    0.9790   -2.4460
  QMMM:    95       95      H        7.5740    2.8860    4.7410
  QMMM:    96       96      H       10.1840    2.1360    6.8120
  QMMM:    97       97      H        4.0650   -0.8000    0.9070
  QMMM:    98       98      H        3.9250    0.9480    0.9460

           --------- Calculation Completed ----------

