            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156682 seconds
| QMMM:                 Dspev diag routine = 0.238151 seconds
| QMMM:                Dspevd diag routine = 0.150054 seconds
| QMMM:                Dspevx diag routine = 0.463936 seconds
| QMMM:                 Dsyev diag routine = 0.250813 seconds
| QMMM:                Dsyevd diag routine = 0.158081 seconds
| QMMM:                Dsyevr diag routine = 0.139570 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091988 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -1.3040    0.8600  -12.0570
  QMMM:    38       38      C       -1.8220    1.2940  -10.6840
  QMMM:    39       39      C       -3.2670    0.8190  -10.5110
  QMMM:    40       40      C       -0.9480    0.6780   -9.5900
  QMMM:    41       41      N       -1.3700    1.1880   -8.2830
  QMMM:    42       42      H       -1.3800   -0.8820    1.3600
  QMMM:    43       43      H       -1.3730    0.8870    1.3640
  QMMM:    44       44      H        0.2870   -2.1410    2.5810
  QMMM:    45       45      H        1.9140   -2.1550    4.4330
  QMMM:    46       46      H        0.4050    2.2250    2.8210
  QMMM:    47       47      H       -1.2590   -0.8070   -1.1690
  QMMM:    48       48      H        0.9660    0.5860   -2.3290
  QMMM:    49       49      H        0.8780   -1.4420   -3.7970
  QMMM:    50       50      H       -0.4840   -2.0360   -2.8380
  QMMM:    51       51      H        2.2910   -1.4040   -1.7670
  QMMM:    52       52      H        0.9290   -1.9980   -0.8080
  QMMM:    53       53      H        0.8490   -4.0470   -2.1900
  QMMM:    54       54      H        2.2120   -3.4530   -3.1490
  QMMM:    55       55      H        2.2600   -4.0090   -0.1600
  QMMM:    56       56      H        3.6230   -3.4150   -1.1190
  QMMM:    57       57      H        3.6770   -5.7850   -0.8140
  QMMM:    58       58      H        2.2320   -5.9480   -1.5590
  QMMM:    59       59      H        0.5040    1.2620   -4.7270
  QMMM:    60       60      H       -2.2070    1.0400   -5.6470
  QMMM:    61       61      H        0.0230    3.0910   -5.8810
  QMMM:    62       62      H       -1.5730    3.2580   -6.6240
  QMMM:    63       63      H       -2.6270    3.1090   -4.3920
  QMMM:    64       64      H       -1.0300    2.9420   -3.6490
  QMMM:    65       65      H       -0.3840    5.1580   -4.5380
  QMMM:    66       66      H       -1.9810    5.3250   -5.2810
  QMMM:    67       67      H       -3.0350    5.1780   -3.0490
  QMMM:    68       68      H       -1.4390    5.0110   -2.3060
  QMMM:    69       69      H       -2.1810    7.2550   -2.2370
  QMMM:    70       70      H       -0.8820    7.1450   -3.2220
  QMMM:    71       71      H       -4.1030    2.5140  -11.5310
  QMMM:    72       72      H       -5.1630    1.0940  -11.4830
  QMMM:    73       73      H       -3.6550   -0.0810  -13.0480
  QMMM:    74       74      H       -5.3900    1.6410  -13.6600
  QMMM:    75       75      H       -6.2900    1.5320  -15.9440
  QMMM:    76       76      H       -5.2410    1.0040  -17.0800
  QMMM:    77       77      H       -3.3130   -0.5180  -14.7770
  QMMM:    78       78      H       -1.8110    1.1660  -14.1220
  QMMM:    79       79      H       -2.1440    2.5560  -13.0740
  QMMM:    80       80      H       -1.3420   -0.2200  -12.1310
  QMMM:    81       81      H       -0.2820    1.2000  -12.1790
  QMMM:    82       82      H       -1.7900    2.3740  -10.6140
  QMMM:    83       83      H       -3.3020   -0.2610  -10.5870
  QMMM:    84       84      H       -3.6340    1.1290   -9.5400
  QMMM:    85       85      H        0.0880    0.9440   -9.7640
  QMMM:    86       86      H       -1.0520   -0.4000   -9.6080
  QMMM:    87       87      H       -2.3360    0.9490   -8.1750
  QMMM:    88       88      H       -1.2530    0.8210   -1.1660
  QMMM:    89       89      H        3.5260   -5.4030   -2.3960
  QMMM:    90       90      H       -0.1000   -0.2100   -5.0740
  QMMM:    91       91      H       -2.3790    7.3010   -3.8580
  QMMM:    92       92      H       -4.1210    2.5180  -14.1800
  QMMM:    93       93      H       -5.0430    2.4810  -16.4070
  QMMM:    94       94      H       -1.2830    2.1850   -8.3200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -66.6284  -64.8409  -61.3643  -60.0233  -58.5662  -56.5053  -55.1142  -54.7153
 -54.1638  -52.4010  -52.2066  -51.7334  -50.9379  -49.3156  -48.7477  -48.1653
 -47.0749  -46.4341  -45.6330  -44.8231  -44.4361  -43.2665  -42.2005  -41.6030
 -41.3722  -40.5435  -39.2445  -38.7690  -38.6021  -38.3118  -38.2009  -37.9591
 -37.5747  -37.5042  -37.3603  -37.2769  -36.7895  -36.7401  -36.4697  -36.2265
 -35.7143  -35.6000  -35.4609  -35.3381  -35.1170  -34.7915  -34.6291  -34.2250
 -34.0611  -34.0269  -33.6980  -33.6149  -33.4419  -33.3032  -33.1919  -33.0122
 -32.8853  -32.8499  -32.8006  -32.4723  -32.3603  -32.1026  -32.0446  -31.8543
 -31.7938  -31.5266  -31.4556  -31.2496  -31.2113  -31.0963  -30.8961  -30.7125
 -30.4095  -30.3015  -30.2242  -30.1478  -30.0562  -29.9664  -29.8118  -29.6450
 -29.5036  -29.4134  -29.2550  -29.2318  -29.2111  -29.0165  -28.7603  -28.7344
 -28.6534  -28.5652  -28.4717  -28.3967  -28.0626  -28.0385  -27.8798  -27.7498
 -27.6285  -27.5683  -27.5443  -27.3646  -27.2709  -27.2578  -26.8860  -26.8840
 -26.8078  -26.7259  -26.0547  -24.9116  -24.8191  -23.1385  -22.7862  -21.9207
 -21.5168  -21.2148  -19.7697  -18.2249  -17.7478  -17.1189  -17.0031  -16.4539
 -16.4478  -15.7206  -15.5362  -15.4618  -15.1717  -14.9811  -14.7971  -14.6715
 -14.5829  -14.5329  -14.4373  -14.2413  -14.1612  -14.1221  -14.0496  -13.8423
 -13.7586  -13.6953  -13.6263  -13.5390  -13.4597  -13.3061  -13.1794  -13.1408
 -13.0615  -12.9478  -12.9341  -12.9067  -12.8202  -12.8085  -12.7664  -12.7581
 -12.7194  -12.7170  -12.6257  -12.4830  -12.4576  -12.4322  -12.3459  -12.3017
 -12.2831  -12.2448  -12.1246  -12.0445  -11.9935  -11.9740  -11.9631  -11.9522
 -11.8362  -11.8019  -11.7860  -11.7792  -11.6740  -11.6385  -11.5918  -11.5612
 -11.5591  -11.4870  -11.4219  -11.4053  -11.3655  -11.2779  -11.2695  -11.2051
 -11.1434  -11.1377  -11.0572  -11.0444  -11.0227  -10.9893  -10.9718  -10.8445
 -10.8375  -10.7740  -10.6364  -10.5668  -10.5069  -10.4390  -10.3996  -10.3310
 -10.2072  -10.1968  -10.1293  -10.0536  -10.0263   -9.9761   -9.5458   -9.2267
  -9.0727   -8.8267   -8.3340   -7.8041   -7.7471   -7.5411   -7.1949   -6.4598
  -6.3366

 Heat of formation   =       2029.89469979 kcal/mol  (       88.02283942 eV)

 Total SCF energy    =    -158090.61337063 kcal/mol  (    -6855.32341922 eV)
 Electronic energy   =   -1679533.46588344 kcal/mol  (   -72830.03624663 eV)
 Core-core repulsion =    1521442.85251281 kcal/mol  (    65974.71282741 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.039
     2      O                 -0.177
     3      C                 -0.042
     4      C                 -0.083
     5      C                 -0.056
     6      C                 -0.047
     7      C                 -0.165
     8      Cl                 0.485
     9      C                 -0.163
    10      Cl                 0.346
    11      C                 -0.095
    12      N                  0.703
    13      C                 -0.226
    14      C                 -0.126
    15      O                 -0.279
    16      C                 -0.125
    17      C                 -0.111
    18      C                 -0.108
    19      C                 -0.276
    20      N                  0.870
    21      N                  0.792
    22      C                 -0.266
    23      C                  0.029
    24      O                 -0.155
    25      C                 -0.115
    26      C                 -0.105
    27      C                 -0.111
    28      C                 -0.273
    29      N                  0.871
    30      C                 -0.086
    31      C                 -0.273
    32      N                  0.802
    33      C                 -0.627
    34      N                  0.961
    35      N                  0.321
    36      C                 -0.108
    37      C                 -0.071
    38      C                 -0.117
    39      C                 -0.100
    40      C                 -0.247
    41      N                  0.732
    42      H                  0.114
    43      H                  0.111
    44      H                  0.109
    45      H                  0.151
    46      H                  0.135
    47      H                  0.079
    48      H                  0.158
    49      H                  0.080
    50      H                  0.096
    51      H                  0.103
    52      H                  0.066
    53      H                  0.082
    54      H                  0.082
    55      H                  0.126
    56      H                  0.134
    57      H                  0.050
    58      H                  0.027
    59      H                  0.052
    60      H                  0.173
    61      H                  0.100
    62      H                  0.085
    63      H                  0.104
    64      H                  0.056
    65      H                  0.086
    66      H                  0.088
    67      H                  0.134
    68      H                  0.112
    69      H                  0.050
    70      H                  0.029
    71      H                  0.088
    72      H                  0.106
    73      H                  0.138
    74      H                  0.058
    75      H                  0.042
    76      H                  0.090
    77      H                  0.134
    78      H                  0.097
    79      H                  0.098
    80      H                  0.089
    81      H                  0.119
    82      H                  0.095
    83      H                  0.097
    84      H                  0.051
    85      H                  0.153
    86      H                  0.146
    87      H                  0.066
    88      H                  0.081
    89      H                  0.027
    90      H                  0.043
    91      H                  0.033
    92      H                  0.058
    93      H                  0.038
    94      H                  0.063
 Total Mulliken Charge =       7.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -41.526   29.914 -207.023  213.255
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2120    0.0000    0.0000
  QMMM:     3        3      C       -0.7540    0.0000    1.3050
  QMMM:     4        4      C        0.2260   -0.0060    2.4500
  QMMM:     5        5      C        0.6740   -1.2060    2.9690
  QMMM:     6        6      C        1.5720   -1.2140    4.0200
  QMMM:     7        7      C        2.0240   -0.0200    4.5530
  QMMM:     8        8      Cl       3.1520   -0.0280    5.8720
  QMMM:     9        9      C        1.5750    1.1830    4.0330
  QMMM:    10       10      Cl       2.1390    2.6830    4.7000
  QMMM:    11       11      C        0.6800    1.1880    2.9780
  QMMM:    12       12      N       -0.6740    0.0050   -1.1670
  QMMM:    13       13      C        0.0580    0.0040   -2.4360
  QMMM:    14       14      C       -0.8030    0.6120   -3.5140
  QMMM:    15       15      O       -1.9190    1.0040   -3.2480
  QMMM:    16       16      C        0.4160   -1.4330   -2.8180
  QMMM:    17       17      C        1.3910   -2.0070   -1.7870
  QMMM:    18       18      C        1.7490   -3.4440   -2.1700
  QMMM:    19       19      C        2.7230   -4.0180   -1.1400
  QMMM:    20       20      N        3.0670   -5.3990   -1.5060
  QMMM:    21       21      N       -0.3340    0.7160   -4.7730
  QMMM:    22       22      C       -1.1710    1.3050   -5.8210
  QMMM:    23       23      C       -0.7370    0.7810   -7.1650
  QMMM:    24       24      O        0.1810   -0.0070   -7.2400
  QMMM:    25       25      C       -1.0240    2.8280   -5.7950
  QMMM:    26       26      C       -1.5800    3.3720   -4.4780
  QMMM:    27       27      C       -1.4320    4.8950   -4.4520
  QMMM:    28       28      C       -1.9880    5.4400   -3.1350
  QMMM:    29       29      N       -1.8460    6.9010   -3.1110
  QMMM:    30       30      C       -4.1410    1.4340  -11.6050
  QMMM:    31       31      C       -3.6220    0.9990  -12.9770
  QMMM:    32       32      N       -4.4590    1.5890  -14.0250
  QMMM:    33       33      C       -4.5470    0.9850  -15.2570
  QMMM:    34       34      N       -5.3330    1.5380  -16.2390
  QMMM:    35       35      N       -3.8860   -0.1140  -15.4920
  QMMM:    36       36      C       -2.1780    1.4760  -13.1510
  QMMM:    37       37      C       -1.3040    0.8600  -12.0570
  QMMM:    38       38      C       -1.8220    1.2940  -10.6840
  QMMM:    39       39      C       -3.2670    0.8190  -10.5110
  QMMM:    40       40      C       -0.9480    0.6780   -9.5900
  QMMM:    41       41      N       -1.3700    1.1880   -8.2830
  QMMM:    42       42      H       -1.3800   -0.8820    1.3600
  QMMM:    43       43      H       -1.3730    0.8870    1.3640
  QMMM:    44       44      H        0.2870   -2.1410    2.5810
  QMMM:    45       45      H        1.9140   -2.1550    4.4330
  QMMM:    46       46      H        0.4050    2.2250    2.8210
  QMMM:    47       47      H       -1.2590   -0.8070   -1.1690
  QMMM:    48       48      H        0.9660    0.5860   -2.3290
  QMMM:    49       49      H        0.8780   -1.4420   -3.7970
  QMMM:    50       50      H       -0.4840   -2.0360   -2.8380
  QMMM:    51       51      H        2.2910   -1.4040   -1.7670
  QMMM:    52       52      H        0.9290   -1.9980   -0.8080
  QMMM:    53       53      H        0.8490   -4.0470   -2.1900
  QMMM:    54       54      H        2.2120   -3.4530   -3.1490
  QMMM:    55       55      H        2.2600   -4.0090   -0.1600
  QMMM:    56       56      H        3.6230   -3.4150   -1.1190
  QMMM:    57       57      H        3.6770   -5.7850   -0.8140
  QMMM:    58       58      H        2.2320   -5.9480   -1.5590
  QMMM:    59       59      H        0.5040    1.2620   -4.7270
  QMMM:    60       60      H       -2.2070    1.0400   -5.6470
  QMMM:    61       61      H        0.0230    3.0910   -5.8810
  QMMM:    62       62      H       -1.5730    3.2580   -6.6240
  QMMM:    63       63      H       -2.6270    3.1090   -4.3920
  QMMM:    64       64      H       -1.0300    2.9420   -3.6490
  QMMM:    65       65      H       -0.3840    5.1580   -4.5380
  QMMM:    66       66      H       -1.9810    5.3250   -5.2810
  QMMM:    67       67      H       -3.0350    5.1780   -3.0490
  QMMM:    68       68      H       -1.4390    5.0110   -2.3060
  QMMM:    69       69      H       -2.1810    7.2550   -2.2370
  QMMM:    70       70      H       -0.8820    7.1450   -3.2220
  QMMM:    71       71      H       -4.1030    2.5140  -11.5310
  QMMM:    72       72      H       -5.1630    1.0940  -11.4830
  QMMM:    73       73      H       -3.6550   -0.0810  -13.0480
  QMMM:    74       74      H       -5.3900    1.6410  -13.6600
  QMMM:    75       75      H       -6.2900    1.5320  -15.9440
  QMMM:    76       76      H       -5.2410    1.0040  -17.0800
  QMMM:    77       77      H       -3.3130   -0.5180  -14.7770
  QMMM:    78       78      H       -1.8110    1.1660  -14.1220
  QMMM:    79       79      H       -2.1440    2.5560  -13.0740
  QMMM:    80       80      H       -1.3420   -0.2200  -12.1310
  QMMM:    81       81      H       -0.2820    1.2000  -12.1790
  QMMM:    82       82      H       -1.7900    2.3740  -10.6140
  QMMM:    83       83      H       -3.3020   -0.2610  -10.5870
  QMMM:    84       84      H       -3.6340    1.1290   -9.5400
  QMMM:    85       85      H        0.0880    0.9440   -9.7640
  QMMM:    86       86      H       -1.0520   -0.4000   -9.6080
  QMMM:    87       87      H       -2.3360    0.9490   -8.1750
  QMMM:    88       88      H       -1.2530    0.8210   -1.1660
  QMMM:    89       89      H        3.5260   -5.4030   -2.3960
  QMMM:    90       90      H       -0.1000   -0.2100   -5.0740
  QMMM:    91       91      H       -2.3790    7.3010   -3.8580
  QMMM:    92       92      H       -4.1210    2.5180  -14.1800
  QMMM:    93       93      H       -5.0430    2.4810  -16.4070
  QMMM:    94       94      H       -1.2830    2.1850   -8.3200

           --------- Calculation Completed ----------

