            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068117 seconds
| QMMM:                 Dspev diag routine = 0.097081 seconds
| QMMM:                Dspevd diag routine = 0.060517 seconds
| QMMM:                Dspevx diag routine = 0.221937 seconds
| QMMM:                 Dsyev diag routine = 0.112797 seconds
| QMMM:                Dsyevd diag routine = 0.071393 seconds
| QMMM:                Dsyevr diag routine = 0.065138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039878 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      S        3.9480   -5.6030   -4.8750
  QMMM:    78       78      C        9.2410   -1.7590   -6.4930
  QMMM:    79       79      H       -0.3340    0.0070    0.9440
  QMMM:    80       80      H        5.1860   -1.2850   -6.3860
  QMMM:    81       81      H        3.7630   -1.6570    1.7250
  QMMM:    82       82      H        3.4270   -5.3720   -6.6360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -72.7163  -67.5955  -64.9634  -64.2645  -62.1388  -60.4070  -57.8308  -54.3537
 -53.1570  -49.6639  -49.3672  -49.1264  -48.9510  -48.6937  -48.5245  -47.5467
 -46.9061  -45.7779  -45.1460  -44.5193  -43.2627  -41.8281  -41.4910  -39.6771
 -38.4536  -37.7370  -37.5731  -37.0092  -36.4128  -35.8799  -35.7415  -35.3058
 -34.5407  -34.0458  -33.4606  -33.4039  -33.0713  -32.9169  -32.5808  -32.3077
 -31.7383  -31.6584  -31.1217  -30.9660  -30.5412  -30.4690  -30.4219  -30.3624
 -30.0763  -30.0039  -29.3901  -29.2400  -29.1074  -28.8598  -28.5745  -28.4540
 -28.2398  -28.1385  -27.9933  -27.6165  -27.6096  -27.3596  -27.2552  -26.8699
 -26.7599  -26.4796  -26.4493  -25.8701  -25.7782  -25.7190  -25.4896  -25.3430
 -25.2946  -25.2066  -25.1264  -24.9434  -24.8822  -24.7845  -24.7160  -24.6366
 -24.5938  -24.5293  -24.3733  -24.0715  -24.0152  -23.9892  -23.6944  -23.6794
 -23.5369  -23.4564  -23.4129  -23.2763  -23.2621  -23.1162  -23.0941  -22.9991
 -22.8163  -22.7123  -22.5763  -22.5494  -22.4723  -21.9495  -21.7676  -21.6801
 -21.5436  -21.3496  -21.2193  -20.8224  -20.5698  -20.4992  -20.2962  -15.5692
 -14.8429  -14.6074  -14.3822  -14.2657  -14.1444  -14.1151  -14.0716  -13.9898
 -13.5549  -13.4070  -13.3863  -13.3605  -13.3264  -13.2348  -13.1486  -13.1243
 -12.9375  -12.7481  -12.7296  -12.6749  -12.5863  -12.5453  -12.3544  -12.1227
 -12.0303  -11.9483  -11.9036  -11.7551  -11.7257  -11.5943  -11.5333  -11.3991
 -11.2845  -11.1970  -11.1426  -11.1270  -11.0605  -10.8756  -10.7923  -10.7729
 -10.7616  -10.6737  -10.6141  -10.5211  -10.5072  -10.4801  -10.2534  -10.1327
 -10.1120  -10.0900  -10.0163   -9.9380   -9.9067   -9.8704   -9.8207   -9.7674
  -9.6729   -9.6325   -9.5852   -9.4519   -9.3857   -9.2323   -9.2166   -9.1892
  -9.1856   -9.1589   -9.0522   -9.0076   -8.9688   -8.8838   -8.8506   -8.8425
  -8.6741   -8.6209   -8.4549   -8.4060   -8.3660   -8.2794   -8.0709   -7.9702
  -7.7398   -7.6407   -7.5991   -7.5258   -7.3911   -7.3716   -7.3192   -7.1486
  -7.0727   -7.0402   -6.9352   -6.8720   -6.8367

 Heat of formation   =      11604.30719145 kcal/mol  (      503.20051999 eV)

 Total SCF energy    =    -147224.86763543 kcal/mol  (    -6384.14932724 eV)
 Electronic energy   =   -1984582.73489196 kcal/mol  (   -86057.96517462 eV)
 Core-core repulsion =    1837357.86725652 kcal/mol  (    79673.81584738 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.482
     2      C                 -0.161
     3      C                 -0.229
     4      C                  0.100
     5      C                 -0.118
     6      C                 -0.658
     7      C                 -0.487
     8      C                  0.122
     9      C                 -0.255
    10      S                  1.984
    11      O                 -0.802
    12      N                  1.577
    13      C                 -0.704
    14      C                 -0.081
    15      C                  0.335
    16      C                  0.098
    17      C                  0.075
    18      N                 -0.030
    19      O                 -0.752
    20      O                 -0.186
    21      N                  0.237
    22      C                 -0.036
    23      O                 -0.123
    24      C                 -0.085
    25      C                 -0.274
    26      C                  0.029
    27      C                  0.688
    28      C                  0.018
    29      O                 -0.703
    30      C                  0.113
    31      C                 -0.076
    32      C                 -0.179
    33      C                  0.105
    34      C                 -0.589
    35      N                  0.051
    36      C                  0.029
    37      C                 -0.357
    38      C                  0.558
    39      O                 -0.646
    40      H                  0.039
    41      H                  0.306
    42      H                  0.184
    43      H                 -0.558
    44      H                 -0.255
    45      H                  0.032
    46      H                  0.228
    47      H                 -0.474
    48      H                  0.069
    49      H                  0.150
    50      H                 -0.463
    51      H                  0.342
    52      H                  0.165
    53      H                 -0.169
    54      H                  0.365
    55      H                  0.096
    56      H                  0.258
    57      H                  0.299
    58      H                  0.158
    59      H                  0.232
    60      H                  0.382
    61      H                  0.171
    62      H                  0.045
    63      H                 -0.641
    64      H                 -0.157
    65      H                 -0.115
    66      H                  0.257
    67      H                 -0.157
    68      H                  0.097
    69      H                  0.115
    70      H                  0.238
    71      H                  0.086
    72      H                 -0.140
    73      H                 -0.014
    74      H                  0.015
    75      H                  0.194
    76      H                  0.007
    77      S                  2.295
    78      C                  0.873
    79      H                  0.209
    80      H                 -0.255
    81      H                  0.206
    82      H                  0.217
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    66.169  -36.378  -69.436  102.582
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.4790   -0.1130   -1.2860
  QMMM:     3        3      C        2.0880    0.0010   -1.2800
  QMMM:     4        4      C        1.3480    0.0000    0.0000
  QMMM:     5        5      C        4.1630   -0.1120   -2.4840
  QMMM:     6        6      C        3.6980   -2.2320   -6.5770
  QMMM:     7        7      C        3.4730    0.0020   -3.6770
  QMMM:     8        8      C        2.0940    0.1150   -3.6790
  QMMM:     9        9      C        1.3980    0.1150   -2.4880
  QMMM:    10       10      S        4.3550    0.0040   -5.2030
  QMMM:    11       11      O        5.6380    0.5490   -4.9240
  QMMM:    12       12      N        4.6020   -1.5780   -5.6280
  QMMM:    13       13      C        5.7260   -2.3240   -5.0530
  QMMM:    14       14      C        6.9040   -2.2560   -5.9910
  QMMM:    15       15      C        8.0630   -1.8270   -5.5560
  QMMM:    16       16      C        8.2170   -1.4030   -4.1180
  QMMM:    17       17      C        3.8110   -1.5720   -7.9630
  QMMM:    18       18      N        4.3000   -2.6100   -8.8980
  QMMM:    19       19      O        3.4730    0.5460   -6.1760
  QMMM:    20       20      O        1.9550    0.0000    1.0530
  QMMM:    21       21      N        4.1440   -2.2660    1.0280
  QMMM:    22       22      C        2.3270   -4.4010   -1.4040
  QMMM:    23       23      O        2.1010   -3.1360    1.0740
  QMMM:    24       24      C        4.5570   -3.4870   -1.5180
  QMMM:    25       25      C        3.3500   -3.6400   -0.8350
  QMMM:    26       26      C        3.1550   -3.0000    0.4830
  QMMM:    27       27      C        0.2100   -2.6510   -7.4370
  QMMM:    28       28      C       -0.3810   -1.7030   -5.0780
  QMMM:    29       29      O        5.3480   -5.5980   -5.1210
  QMMM:    30       30      C        2.5160   -4.9960   -2.6340
  QMMM:    31       31      C        4.7330   -4.0870   -2.7470
  QMMM:    32       32      C        4.1190   -3.7030   -6.7930
  QMMM:    33       33      C        3.8870   -3.9110   -8.3110
  QMMM:    34       34      C        3.7150   -4.8400   -3.3040
  QMMM:    35       35      N        3.2700   -4.6060   -6.0110
  QMMM:    36       36      C        1.8220   -4.6260   -6.2320
  QMMM:    37       37      C        1.1700   -3.5640   -5.3850
  QMMM:    38       38      C        0.3730   -2.6840   -5.9390
  QMMM:    39       39      O        3.1660   -6.7900   -4.8650
  QMMM:    40       40      H        0.4730   -0.6580   -0.5880
  QMMM:    41       41      H        0.8360   -0.0610   -0.5470
  QMMM:    42       42      H        2.4490    0.1400   -1.0650
  QMMM:    43       43      H        8.3250   -1.6650   -5.9220
  QMMM:    44       44      H        8.5530   -1.5540   -5.6820
  QMMM:    45       45      H        8.8890   -1.0540   -5.7490
  QMMM:    46       46      H        4.8740   -0.0820   -3.3010
  QMMM:    47       47      H        4.4980   -1.8760   -5.9380
  QMMM:    48       48      H        3.1040    0.0280   -3.2980
  QMMM:    49       49      H        1.7010   -0.4300   -3.3740
  QMMM:    50       50      H        4.8080   -1.7570   -4.9570
  QMMM:    51       51      H        4.8240   -1.9020   -4.6260
  QMMM:    52       52      H        6.4440   -2.0690   -5.0290
  QMMM:    53       53      H        7.3540   -2.0100   -4.3640
  QMMM:    54       54      H        7.8000   -1.9750   -4.9380
  QMMM:    55       55      H        7.7470   -0.4380   -3.9730
  QMMM:    56       56      H        4.5210   -1.6750   -7.1520
  QMMM:    57       57      H        4.6780   -1.5340   -7.3150
  QMMM:    58       58      H        3.6060   -1.9500   -8.6080
  QMMM:    59       59      H        4.1850   -2.0980    0.0420
  QMMM:    60       60      H        4.1170   -2.2860    0.0280
  QMMM:    61       61      H        2.9880   -3.9980   -0.6470
  QMMM:    62       62      H        4.5710   -2.7350   -0.7390
  QMMM:    63       63      H        0.3930   -2.9440   -6.4100
  QMMM:    64       64      H        0.8910   -2.6930   -6.5950
  QMMM:    65       65      H        1.1330   -2.3150   -7.8930
  QMMM:    66       66      H       -0.2680   -2.3300   -5.9540
  QMMM:    67       67      H       -0.4690   -1.8110   -6.1520
  QMMM:    68       68      H       -1.4380   -1.9370   -5.1050
  QMMM:    69       69      H        2.0060   -4.1960   -3.1580
  QMMM:    70       70      H        3.7880   -3.6260   -3.0070
  QMMM:    71       71      H        3.5780   -4.1280   -5.9560
  QMMM:    72       72      H        4.2520   -3.9340   -7.2910
  QMMM:    73       73      H        4.5230   -3.8760   -7.4340
  QMMM:    74       74      H        2.2530   -4.4050   -7.2010
  QMMM:    75       75      H        2.6230   -4.6530   -6.9620
  QMMM:    76       76      H        1.4900   -3.9920   -6.3270
  QMMM:    77       77      S        3.9480   -5.6030   -4.8750
  QMMM:    78       78      C        9.2410   -1.7590   -6.4930
  QMMM:    79       79      H       -0.3340    0.0070    0.9440
  QMMM:    80       80      H        5.1860   -1.2850   -6.3860
  QMMM:    81       81      H        3.7630   -1.6570    1.7250
  QMMM:    82       82      H        3.4270   -5.3720   -6.6360

           --------- Calculation Completed ----------

