            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111689 seconds
| QMMM:                 Dspev diag routine = 0.134524 seconds
| QMMM:                Dspevd diag routine = 0.094054 seconds
| QMMM:                Dspevx diag routine = 0.329362 seconds
| QMMM:                 Dsyev diag routine = 0.145355 seconds
| QMMM:                Dsyevd diag routine = 0.102735 seconds
| QMMM:                Dsyevr diag routine = 0.097336 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057420 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -0.1430   -0.4630    6.4470
  QMMM:    38       38      C        0.5110    0.7040    6.9490
  QMMM:    39       39      O        0.8620   -3.3870    6.5370
  QMMM:    40       40      O       -4.9980   -9.0860   -0.6180
  QMMM:    41       41      C       -6.3410   -9.5570   -0.7570
  QMMM:    42       42      O       -2.4550   -8.0910   -0.3520
  QMMM:    43       43      C       -0.8890    0.5530    0.1660
  QMMM:    44       44      C       -2.6140  -10.8360    4.6500
  QMMM:    45       45      C       -2.5410   -9.6000    6.7220
  QMMM:    46       46      C       -2.1520   -9.1620   -1.2570
  QMMM:    47       47      C        0.3420   -0.8040   -1.4110
  QMMM:    48       48      C        1.9530   -3.8050    7.3590
  QMMM:    49       49      H        1.7740    1.0170   -0.1990
  QMMM:    50       50      H        2.3080   -0.6320    0.3970
  QMMM:    51       51      H        1.0230    1.7030    1.9570
  QMMM:    52       52      H        2.5310    0.7610    2.2920
  QMMM:    53       53      H       -1.1710   -1.9240    0.6330
  QMMM:    54       54      H        1.2630    0.9580    4.5670
  QMMM:    55       55      H       -1.3250   -2.9810    2.8820
  QMMM:    56       56      H        0.9520   -6.0790    7.0380
  QMMM:    57       57      H       -0.8380   -7.6510    6.4380
  QMMM:    58       58      H       -3.1970   -4.3950    4.8030
  QMMM:    59       59      H       -3.8520   -7.2560    6.1580
  QMMM:    60       60      H       -3.9580   -6.5540    4.5100
  QMMM:    61       61      H       -1.6570   -8.3790    4.4870
  QMMM:    62       62      H       -4.9610   -9.1840    6.4130
  QMMM:    63       63      H       -4.8770  -10.8490    5.6780
  QMMM:    64       64      H       -5.9860   -8.3020    4.6060
  QMMM:    65       65      H       -6.2780  -10.0160    4.1030
  QMMM:    66       66      H       -6.3060   -9.5490    1.7420
  QMMM:    67       67      H        1.0410   -7.0280    2.7070
  QMMM:    68       68      H        1.9780   -4.8080    2.0720
  QMMM:    69       69      H       -1.7380   -3.8300    0.0600
  QMMM:    70       70      H       -2.6930   -5.9990    0.7410
  QMMM:    71       71      H        0.9840   -2.9780   -0.5080
  QMMM:    72       72      H        1.7880   -2.7320    1.0990
  QMMM:    73       73      H        0.2530    0.6850    8.0400
  QMMM:    74       74      H        0.1040    1.6230    6.4620
  QMMM:    75       75      H        1.6150    0.6280    6.8010
  QMMM:    76       76      H       -6.4480  -10.5720   -0.3060
  QMMM:    77       77      H       -6.4740   -9.5990   -1.8700
  QMMM:    78       78      H       -7.0580   -8.8350   -0.2990
  QMMM:    79       79      H       -0.5910    1.5130   -0.3340
  QMMM:    80       80      H       -1.8120    0.1440   -0.3230
  QMMM:    81       81      H       -1.0950    0.7450    1.2530
  QMMM:    82       82      H       -3.1560  -10.9710    3.6760
  QMMM:    83       83      H       -1.5200  -10.6910    4.4500
  QMMM:    84       84      H       -2.7630  -11.7450    5.2920
  QMMM:    85       85      H       -2.7890   -8.6360    7.2400
  QMMM:    86       86      H       -2.9370  -10.4610    7.3270
  QMMM:    87       87      H       -1.4270   -9.6970    6.6270
  QMMM:    88       88      H       -1.5640   -9.9530   -0.7350
  QMMM:    89       89      H       -3.0900   -9.5820   -1.6930
  QMMM:    90       90      H       -1.5370   -8.6570   -2.0440
  QMMM:    91       91      H        0.2870    0.1310   -2.0330
  QMMM:    92       92      H       -0.4980   -1.4910   -1.6940
  QMMM:    93       93      H        1.3270   -1.3050   -1.6060
  QMMM:    94       94      H        2.5860   -4.5470    6.8140
  QMMM:    95       95      H        2.5180   -2.8540    7.5320
  QMMM:    96       96      H        1.5840   -4.2270    8.3240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7402  -47.6461  -45.6083  -45.3265  -44.6137  -44.4663  -43.3736  -42.7994
 -42.6061  -42.4611  -42.2275  -42.0929  -39.6328  -38.8128  -38.4710  -38.1241
 -36.2908  -36.1093  -35.9287  -35.6127  -34.9223  -34.7005  -34.4223  -34.1422
 -33.4961  -33.2499  -32.2046  -31.9834  -31.7747  -31.6058  -31.3111  -30.7141
 -29.6934  -29.4837  -28.9993  -28.8112  -28.4717  -27.8520  -27.3283  -27.2408
 -26.4409  -26.3236  -25.4958  -25.0822  -24.0014  -23.8289  -23.7069  -23.4363
 -23.1902  -23.0181  -22.8717  -22.7493  -22.4295  -22.3297  -22.1475  -22.0406
 -21.8283  -21.7046  -21.5108  -21.4298  -21.0137  -20.8654  -20.8024  -20.6741
 -20.5085  -20.3201  -20.3080  -20.1231  -20.1055  -19.9745  -19.8003  -19.7812
 -19.6137  -19.5532  -19.4449  -19.4064  -19.3451  -19.2472  -19.1919  -19.1185
 -19.0656  -19.0079  -18.9657  -18.9254  -18.8873  -18.7532  -18.7092  -18.6297
 -18.6177  -18.5473  -18.4745  -18.4011  -18.2127  -18.0797  -17.8570  -17.8383
 -17.7160  -17.6247  -17.5315  -17.4393  -17.2906  -17.1860  -17.1066  -17.0618
 -17.0102  -16.8894  -16.8035  -16.7447  -16.5296  -16.3188  -16.3053  -16.2601
 -16.2225  -16.0257  -15.8637  -15.8312  -15.6828  -15.2055  -14.1967  -14.1644
 -14.1113  -13.9252  -13.5437  -13.3954  -13.2046  -13.0281   -5.0546   -4.8919
  -4.6543   -4.5314   -4.3671   -4.1906   -4.0727   -4.0390   -3.9398   -3.9057
  -2.9848   -2.9288   -2.7140   -2.6743   -2.6452   -2.6297   -2.5719   -2.3195
  -2.1493   -1.9975   -1.9043   -1.8864   -1.8561   -1.7813   -1.7584   -1.7486
  -1.7164   -1.6676   -1.6561   -1.6341   -1.6266   -1.5905   -1.5647   -1.5322
  -1.5118   -1.4850   -1.4672   -1.4240   -1.4187   -1.3855   -1.3785   -1.3449
  -1.3218   -1.2895   -1.2330   -1.2060   -1.1688   -1.1377   -1.0099   -0.9986
  -0.9094   -0.8325   -0.8170   -0.7798   -0.7070   -0.6851   -0.6725   -0.6404
  -0.6388   -0.6061   -0.5505   -0.5251   -0.4755   -0.4671   -0.4605   -0.3750
  -0.3522   -0.3000   -0.2662   -0.2092   -0.1960   -0.1206   -0.1074   -0.0195
   0.0108    0.0708    0.1807    0.2112    0.2302    0.2458    0.2492    0.3132
   0.3838    0.4093    0.4273    0.4465    0.4820    0.4882    0.4950    0.5556
   0.5868    0.6002    0.6275    0.6538    0.6592    0.7271    0.7679    0.8543
   0.8711    0.8794    0.9058    0.9383    0.9864    1.0995    1.1295    1.1707
   1.3708    1.4109    1.8424    1.9648    2.0739    2.2382    2.3518    2.5369


 Heat of formation   =        261.47241668 kcal/mol  (       11.33829481 eV)

 Total SCF energy    =    -186791.59885390 kcal/mol  (    -8099.89154217 eV)
 Electronic energy   =   -2191361.77580138 kcal/mol  (   -95024.57724302 eV)
 Core-core repulsion =    2004570.17694747 kcal/mol  (    86924.68570086 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.027
     2      C                 -0.117
     3      C                 -0.146
     4      C                 -0.042
     5      C                 -0.166
     6      C                  0.007
     7      C                 -0.199
     8      C                  0.139
     9      C                  0.039
    10      C                 -0.095
    11      O                 -0.127
    12      C                  0.021
    13      C                  0.098
    14      C                 -0.187
    15      C                 -0.103
    16      C                 -0.128
    17      C                 -0.088
    18      C                 -0.122
    19      C                  0.007
    20      N                  0.028
    21      C                 -0.120
    22      C                 -0.141
    23      C                 -0.040
    24      C                 -0.176
    25      C                 -0.189
    26      C                  0.107
    27      C                  0.022
    28      C                  0.092
    29      O                 -0.164
    30      C                  0.088
    31      C                 -0.137
    32      C                 -0.082
    33      C                 -0.117
    34      C                 -0.106
    35      C                 -0.156
    36      C                 -0.127
    37      O                 -0.164
    38      C                 -0.088
    39      O                 -0.193
    40      O                 -0.188
    41      C                 -0.086
    42      O                 -0.211
    43      C                 -0.187
    44      C                 -0.184
    45      C                 -0.190
    46      C                 -0.075
    47      C                 -0.187
    48      C                 -0.081
    49      H                  0.139
    50      H                  0.138
    51      H                  0.122
    52      H                  0.144
    53      H                  0.136
    54      H                  0.161
    55      H                  0.158
    56      H                  0.156
    57      H                  0.116
    58      H                  0.155
    59      H                  0.103
    60      H                  0.127
    61      H                  0.161
    62      H                  0.137
    63      H                  0.139
    64      H                  0.130
    65      H                  0.136
    66      H                  0.166
    67      H                  0.159
    68      H                  0.149
    69      H                  0.129
    70      H                  0.164
    71      H                  0.104
    72      H                  0.117
    73      H                  0.133
    74      H                  0.085
    75      H                  0.081
    76      H                  0.086
    77      H                  0.136
    78      H                  0.088
    79      H                  0.137
    80      H                  0.134
    81      H                  0.154
    82      H                  0.149
    83      H                  0.139
    84      H                  0.135
    85      H                  0.145
    86      H                  0.140
    87      H                  0.137
    88      H                  0.078
    89      H                  0.098
    90      H                  0.119
    91      H                  0.141
    92      H                  0.138
    93      H                  0.140
    94      H                  0.077
    95      H                  0.122
    96      H                  0.091
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -14.080  -49.350   26.464   57.741
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2216   -0.4393    0.0302
  QMMM:     2        2      C        1.5175    0.1660    0.4953
  QMMM:     3        3      C        1.4689    0.6701    1.9301
  QMMM:     4        4      C        0.6966   -0.2157    2.8415
  QMMM:     5        5      C       -0.0381   -1.3046    2.3584
  QMMM:     6        6      C       -0.1005   -1.6582    0.8962
  QMMM:     7        7      C        0.6866    0.0925    4.2061
  QMMM:     8        8      C       -0.0449   -0.6936    5.1043
  QMMM:     9        9      C       -0.7620   -1.8171    4.6111
  QMMM:    10       10      C       -0.7619   -2.1081    3.2512
  QMMM:    11       11      O       -1.5663   -2.5190    5.5037
  QMMM:    12       12      C       -1.2773   -3.8767    5.6382
  QMMM:    13       13      C       -0.0928   -4.3342    6.2636
  QMMM:    14       14      C        0.0474   -5.7012    6.5377
  QMMM:    15       15      C       -0.9696   -6.5866    6.1935
  QMMM:    16       16      C       -2.1342   -6.1448    5.5601
  QMMM:    17       17      C       -2.2810   -4.7791    5.2792
  QMMM:    18       18      C       -3.2545   -7.0666    5.2247
  QMMM:    19       19      C       -2.7886   -8.3788    4.5630
  QMMM:    20       20      N       -3.1534   -9.6353    5.3631
  QMMM:    21       21      C       -4.6486   -9.7595    5.4942
  QMMM:    22       22      C       -5.4714   -9.2588    4.3061
  QMMM:    23       23      C       -4.6921   -8.9902    3.0698
  QMMM:    24       24      C       -3.3781   -8.5167    3.1878
  QMMM:    25       25      C       -5.2683   -9.1871    1.8154
  QMMM:    26       26      C       -4.5268   -8.9188    0.6572
  QMMM:    27       27      C       -3.1877   -8.4562    0.7562
  QMMM:    28       28      C       -2.6301   -8.2424    2.0283
  QMMM:    29       29      O       -1.2927   -7.8996    2.1940
  QMMM:    30       30      C       -0.8864   -6.6308    1.7805
  QMMM:    31       31      C        0.4309   -6.3042    2.1481
  QMMM:    32       32      C        0.9469   -5.0659    1.7817
  QMMM:    33       33      C        0.1764   -4.1555    1.0436
  QMMM:    34       34      C       -1.1261   -4.5078    0.6739
  QMMM:    35       35      C       -1.6709   -5.7334    1.0509
  QMMM:    36       36      C        0.7944   -2.8756    0.5948
  QMMM:    37       37      O       -0.1425   -0.4632    6.4473
  QMMM:    38       38      C        0.5112    0.7044    6.9490
  QMMM:    39       39      O        0.8614   -3.3872    6.5374
  QMMM:    40       40      O       -4.9983   -9.0856   -0.6176
  QMMM:    41       41      C       -6.3408   -9.5569   -0.7575
  QMMM:    42       42      O       -2.4546   -8.0913   -0.3524
  QMMM:    43       43      C       -0.8891    0.5534    0.1658
  QMMM:    44       44      C       -2.6142  -10.8363    4.6498
  QMMM:    45       45      C       -2.5411   -9.6003    6.7222
  QMMM:    46       46      C       -2.1523   -9.1617   -1.2570
  QMMM:    47       47      C        0.3422   -0.8036   -1.4111
  QMMM:    48       48      C        1.9530   -3.8053    7.3586
  QMMM:    49       49      H        1.7739    1.0166   -0.1988
  QMMM:    50       50      H        2.3085   -0.6324    0.3965
  QMMM:    51       51      H        1.0229    1.7032    1.9570
  QMMM:    52       52      H        2.5312    0.7612    2.2923
  QMMM:    53       53      H       -1.1712   -1.9238    0.6325
  QMMM:    54       54      H        1.2628    0.9583    4.5674
  QMMM:    55       55      H       -1.3252   -2.9812    2.8819
  QMMM:    56       56      H        0.9516   -6.0791    7.0380
  QMMM:    57       57      H       -0.8382   -7.6512    6.4376
  QMMM:    58       58      H       -3.1969   -4.3954    4.8028
  QMMM:    59       59      H       -3.8520   -7.2559    6.1584
  QMMM:    60       60      H       -3.9583   -6.5537    4.5103
  QMMM:    61       61      H       -1.6570   -8.3790    4.4873
  QMMM:    62       62      H       -4.9614   -9.1836    6.4134
  QMMM:    63       63      H       -4.8771  -10.8494    5.6779
  QMMM:    64       64      H       -5.9863   -8.3020    4.6060
  QMMM:    65       65      H       -6.2779  -10.0161    4.1025
  QMMM:    66       66      H       -6.3057   -9.5493    1.7417
  QMMM:    67       67      H        1.0413   -7.0281    2.7073
  QMMM:    68       68      H        1.9780   -4.8076    2.0716
  QMMM:    69       69      H       -1.7383   -3.8301    0.0597
  QMMM:    70       70      H       -2.6934   -5.9988    0.7408
  QMMM:    71       71      H        0.9844   -2.9784   -0.5085
  QMMM:    72       72      H        1.7881   -2.7317    1.0990
  QMMM:    73       73      H        0.2527    0.6850    8.0394
  QMMM:    74       74      H        0.1045    1.6231    6.4619
  QMMM:    75       75      H        1.6152    0.6281    6.8012
  QMMM:    76       76      H       -6.4479  -10.5724   -0.3059
  QMMM:    77       77      H       -6.4743   -9.5992   -1.8698
  QMMM:    78       78      H       -7.0583   -8.8346   -0.2993
  QMMM:    79       79      H       -0.5905    1.5127   -0.3344
  QMMM:    80       80      H       -1.8125    0.1439   -0.3229
  QMMM:    81       81      H       -1.0947    0.7447    1.2534
  QMMM:    82       82      H       -3.1560  -10.9711    3.6761
  QMMM:    83       83      H       -1.5196  -10.6907    4.4500
  QMMM:    84       84      H       -2.7629  -11.7449    5.2921
  QMMM:    85       85      H       -2.7894   -8.6365    7.2404
  QMMM:    86       86      H       -2.9367  -10.4606    7.3268
  QMMM:    87       87      H       -1.4265   -9.6975    6.6268
  QMMM:    88       88      H       -1.5638   -9.9530   -0.7350
  QMMM:    89       89      H       -3.0902   -9.5822   -1.6926
  QMMM:    90       90      H       -1.5367   -8.6570   -2.0441
  QMMM:    91       91      H        0.2871    0.1309   -2.0331
  QMMM:    92       92      H       -0.4985   -1.4906   -1.6938
  QMMM:    93       93      H        1.3272   -1.3051   -1.6061
  QMMM:    94       94      H        2.5854   -4.5473    6.8138
  QMMM:    95       95      H        2.5178   -2.8537    7.5321
  QMMM:    96       96      H        1.5841   -4.2271    8.3242

           --------- Calculation Completed ----------

