            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087126 seconds
| QMMM:                 Dspev diag routine = 0.105948 seconds
| QMMM:                Dspevd diag routine = 0.074154 seconds
| QMMM:                Dspevx diag routine = 0.259451 seconds
| QMMM:                 Dsyev diag routine = 0.114831 seconds
| QMMM:                Dsyevd diag routine = 0.081765 seconds
| QMMM:                Dsyevr diag routine = 0.078956 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.9160   -8.7540    1.8670
  QMMM:    39       39      C       -3.4550   -7.3060    1.6850
  QMMM:    40       40      C       -1.5140   -3.3540   -0.8920
  QMMM:    41       41      C       -1.0700   -2.0330   -0.9850
  QMMM:    42       42      C       -0.4840   -1.4330    0.1060
  QMMM:    43       43      C       -2.1470   -4.0070   -2.0540
  QMMM:    44       44      N       -2.2980   -3.3290   -3.2080
  QMMM:    45       45      O       -2.5340   -5.1570   -1.9690
  QMMM:    46       46      H       -0.3620    0.4370   -0.9230
  QMMM:    47       47      H        0.1100    1.5650    1.2420
  QMMM:    48       48      H       -1.4400    2.5670    2.7790
  QMMM:    49       49      H       -3.5660    3.5050    2.6740
  QMMM:    50       50      H       -5.3440    3.6710   -0.2640
  QMMM:    51       51      H       -5.3120    4.4600    1.3190
  QMMM:    52       52      H       -6.4320    3.1240    1.0190
  QMMM:    53       53      H       -3.7030    0.5400    2.9000
  QMMM:    54       54      H       -2.1290    0.3740    3.6900
  QMMM:    55       55      H       -1.5570    1.7020    5.6260
  QMMM:    56       56      H       -6.1660    3.4510    5.6180
  QMMM:    57       57      H       -5.3370    2.1510    3.6930
  QMMM:    58       58      H        1.8850   -0.8840   -0.5160
  QMMM:    59       59      H        1.8850    0.8850   -0.5150
  QMMM:    60       60      H        3.1430    0.1650    1.3710
  QMMM:    61       61      H        1.6160    0.8190    1.9570
  QMMM:    62       62      H        2.3520   -1.2300    3.1250
  QMMM:    63       63      H        2.1480   -2.1170    1.5770
  QMMM:    64       64      H       -0.1210   -0.4800    2.6230
  QMMM:    65       65      H        0.2110   -2.0940    3.3470
  QMMM:    66       66      H       -0.6950   -3.9460    2.3480
  QMMM:    67       67      H       -2.0020   -5.1340    2.4500
  QMMM:    68       68      H       -0.4180   -5.7060    1.9100
  QMMM:    69       69      H       -1.4340   -7.8560    1.2140
  QMMM:    70       70      H       -0.5570   -7.6190    3.5110
  QMMM:    71       71      H       -2.1440   -7.0450    4.0550
  QMMM:    72       72      H       -1.5730   -9.7600    2.8170
  QMMM:    73       73      H       -1.8630   -9.4510    4.5370
  QMMM:    74       74      H       -3.9190  -10.2410    3.4170
  QMMM:    75       75      H       -4.1090   -8.5780    3.9990
  QMMM:    76       76      H       -4.9850   -8.8150    1.7020
  QMMM:    77       77      H       -3.3980   -9.3880    1.1580
  QMMM:    78       78      H       -3.6800   -6.9810    0.6770
  QMMM:    79       79      H       -3.9690   -6.6720    2.3980
  QMMM:    80       80      H       -1.1870   -1.4830   -1.9110
  QMMM:    81       81      H       -2.8690   -2.5220   -3.0490
  QMMM:    82       82      H       -1.4000   -3.0410   -3.5460
  QMMM:    83       83      H       -0.3930    0.1890    1.9530
  QMMM:    84       84      H       -2.8300    3.5980    1.2230
  QMMM:    85       85      H       -2.7350   -3.9200   -3.8870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -44.6307  -42.1289  -41.3629  -39.5241  -37.6438  -37.3413  -36.6156  -34.6623
 -34.1165  -33.1890  -32.4320  -32.2306  -31.0962  -30.6250  -29.7429  -29.6957
 -28.7721  -28.5871  -28.2200  -27.4101  -26.8355  -26.3476  -25.9743  -25.8223
 -25.5916  -25.3091  -24.4170  -23.6380  -22.7880  -22.6097  -21.8673  -21.3066
 -20.9647  -20.7106  -20.4365  -20.0154  -19.5316  -19.3611  -19.2530  -18.9477
 -18.6803  -18.6337  -18.4094  -18.2565  -18.0584  -17.8498  -17.2880  -17.2143
 -16.8699  -16.5607  -16.1822  -15.8285  -15.6796  -15.6145  -15.4585  -15.4140
 -15.3804  -15.0966  -15.0362  -14.7768  -14.6940  -14.2547  -14.1096  -14.0516
 -14.0232  -14.0115  -13.9023  -13.8793  -13.7618  -13.5797  -13.5243  -13.3310
 -13.1693  -13.1188  -12.9066  -12.8175  -12.7627  -12.5521  -12.4894  -12.3863
 -12.2967  -12.0934  -11.9835  -11.7496  -11.5705  -11.4595  -11.3755  -11.3239
 -11.2356  -11.1467  -11.0192  -11.0108  -10.8862  -10.5295  -10.3830  -10.3670
 -10.2454  -10.1165  -10.0868   -9.9059   -9.6410   -8.7174   -8.6055   -8.4068
  -7.9932   -7.9751   -7.8801   -7.7574   -6.9720   -6.4462   -6.1437   -5.7840
  -5.7336   -4.8924   -4.6274   -4.4517   -4.3534   -4.2783   -4.2286   -4.1828
  -4.0698   -3.6308   -3.4661   -0.9016    0.0570    0.6399    0.9748    1.2088
   1.3123    1.4622    1.6974    1.8643    2.3528    2.4719    2.6480    2.8045
   2.9888    3.0427    3.1565    3.2460    3.2670    3.4254    3.4686    3.5990
   3.7106    3.7594    3.7795    3.8387    3.8647    3.9049    3.9803    4.0592
   4.1474    4.2002    4.2310    4.2492    4.2738    4.4071    4.4209    4.5666
   4.6047    4.6944    4.7411    4.7499    4.8552    4.9043    4.9598    4.9881
   4.9992    5.0261    5.0860    5.1237    5.1575    5.2092    5.2462    5.3099
   5.3811    5.4802    5.5099    5.5218    5.5507    5.5586    5.5972    5.6717
   5.7272    5.7424    5.9422    5.9542    6.0258    6.0766    6.1359    6.2299
   6.2600    6.2753    6.3729    6.3822    6.4237    6.4499    6.5399    6.7278
   6.8808    6.9176    7.1366    7.2880    7.3462    7.7062    7.7753    7.9662
   8.2074    8.2564    8.4433    8.6866    9.3908    9.8172    9.9135   10.0650
  10.7067   10.7590   11.1755   11.2580

 Heat of formation   =         36.14518594 kcal/mol  (        1.56737288 eV)

 Total SCF energy    =    -180341.82561002 kcal/mol  (    -7820.20838689 eV)
 Electronic energy   =   -1925793.04295683 kcal/mol  (   -83508.65283192 eV)
 Core-core repulsion =    1745451.21734681 kcal/mol  (    75688.44444503 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.151
     2      N                  0.738
     3      C                 -0.291
     4      C                 -0.182
     5      N                  0.736
     6      C                  0.036
     7      C                 -0.125
     8      O                 -0.153
     9      C                 -0.058
    10      C                 -0.240
    11      C                 -0.049
    12      C                 -0.401
    13      P                  1.926
    14      O                 -0.804
    15      O                 -0.581
    16      O                 -1.009
    17      C                 -0.389
    18      P                  1.924
    19      O                 -0.823
    20      O                 -0.979
    21      O                 -0.554
    22      C                 -0.054
    23      C                 -0.205
    24      O                 -0.419
    25      C                 -0.114
    26      C                 -0.128
    27      C                 -0.112
    28      C                 -0.069
    29      C                 -0.132
    30      C                 -0.241
    31      C                  0.171
    32      O                 -0.114
    33      C                  0.009
    34      C                 -0.096
    35      C                 -0.100
    36      C                 -0.099
    37      C                 -0.105
    38      C                 -0.101
    39      C                 -0.108
    40      C                 -0.188
    41      C                 -0.166
    42      C                 -0.087
    43      C                 -0.106
    44      N                  0.875
    45      O                 -0.406
    46      H                  0.113
    47      H                 -0.029
    48      H                  0.108
    49      H                  0.084
    50      H                  0.076
    51      H                  0.062
    52      H                  0.102
    53      H                  0.096
    54      H                  0.077
    55      H                  0.110
    56      H                  0.119
    57      H                  0.061
    58      H                  0.092
    59      H                  0.056
    60      H                  0.071
    61      H                  0.041
    62      H                  0.073
    63      H                  0.077
    64      H                  0.058
    65      H                  0.088
    66      H                  0.141
    67      H                  0.059
    68      H                  0.048
    69      H                  0.075
    70      H                  0.049
    71      H                  0.061
    72      H                  0.051
    73      H                  0.049
    74      H                  0.045
    75      H                  0.058
    76      H                  0.049
    77      H                  0.052
    78      H                  0.077
    79      H                  0.059
    80      H                  0.075
    81      H                 -0.021
    82      H                 -0.029
    83      H                  0.083
    84      H                  0.018
    85      H                 -0.005
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.220  -19.498  -68.814   74.895
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N       -0.4920    0.7710    1.1450
  QMMM:     3        3      C       -1.7580    1.2360    1.1490
  QMMM:     4        4      C       -2.2630    2.0280    2.3260
  QMMM:     5        5      N       -3.2790    2.9810    1.8710
  QMMM:     6        6      C       -4.4010    2.5360    1.2710
  QMMM:     7        7      C       -5.4460    3.5170    0.8040
  QMMM:     8        8      O       -4.5690    1.3460    1.1070
  QMMM:     9        9      C       -2.8800    1.0790    3.3540
  QMMM:    10       10      C       -3.3870    1.8720    4.5310
  QMMM:    11       11      C       -2.5560    2.1190    5.6070
  QMMM:    12       12      C       -3.0200    2.8500    6.6830
  QMMM:    13       13      P       -1.9270    3.1800    8.0940
  QMMM:    14       14      O       -2.2020    2.0950    9.2510
  QMMM:    15       15      O       -2.1940    4.5380    8.6180
  QMMM:    16       16      O       -0.3930    3.0810    7.6180
  QMMM:    17       17      C       -4.3160    3.3280    6.6880
  QMMM:    18       18      P       -4.9260    4.2830    8.1040
  QMMM:    19       19      O       -4.4760    5.8220    7.9470
  QMMM:    20       20      O       -6.5330    4.1980    8.1590
  QMMM:    21       21      O       -4.3590    3.7300    9.3540
  QMMM:    22       22      C       -5.1490    3.0770    5.6140
  QMMM:    23       23      C       -4.6850    2.3480    4.5360
  QMMM:    24       24      O       -2.4870    1.0150    0.2070
  QMMM:    25       25      C        1.5300    0.0000    0.0000
  QMMM:    26       26      C        2.0730    0.0000    1.4150
  QMMM:    27       27      C        1.8180   -1.2820    2.1830
  QMMM:    28       28      C        0.3260   -1.4560    2.4790
  QMMM:    29       29      C       -0.3240   -2.1250    1.2860
  QMMM:    30       30      C       -0.7590   -3.4330    1.3960
  QMMM:    31       31      C       -1.3560   -4.0560    0.3110
  QMMM:    32       32      O       -1.7830   -5.3390    0.4120
  QMMM:    33       33      C       -1.4860   -5.7690    1.7400
  QMMM:    34       34      C       -1.9470   -7.2170    1.9220
  QMMM:    35       35      C       -1.6260   -7.6790    3.3460
  QMMM:    36       36      C       -2.0870   -9.1260    3.5280
  QMMM:    37       37      C       -3.5950   -9.2150    3.2900
  QMMM:    38       38      C       -3.9160   -8.7540    1.8670
  QMMM:    39       39      C       -3.4550   -7.3060    1.6850
  QMMM:    40       40      C       -1.5140   -3.3540   -0.8920
  QMMM:    41       41      C       -1.0700   -2.0330   -0.9850
  QMMM:    42       42      C       -0.4840   -1.4330    0.1060
  QMMM:    43       43      C       -2.1470   -4.0070   -2.0540
  QMMM:    44       44      N       -2.2980   -3.3290   -3.2080
  QMMM:    45       45      O       -2.5340   -5.1570   -1.9690
  QMMM:    46       46      H       -0.3620    0.4370   -0.9230
  QMMM:    47       47      H        0.1100    1.5650    1.2420
  QMMM:    48       48      H       -1.4400    2.5670    2.7790
  QMMM:    49       49      H       -3.5660    3.5050    2.6740
  QMMM:    50       50      H       -5.3440    3.6710   -0.2640
  QMMM:    51       51      H       -5.3120    4.4600    1.3190
  QMMM:    52       52      H       -6.4320    3.1240    1.0190
  QMMM:    53       53      H       -3.7030    0.5400    2.9000
  QMMM:    54       54      H       -2.1290    0.3740    3.6900
  QMMM:    55       55      H       -1.5570    1.7020    5.6260
  QMMM:    56       56      H       -6.1660    3.4510    5.6180
  QMMM:    57       57      H       -5.3370    2.1510    3.6930
  QMMM:    58       58      H        1.8850   -0.8840   -0.5160
  QMMM:    59       59      H        1.8850    0.8850   -0.5150
  QMMM:    60       60      H        3.1430    0.1650    1.3710
  QMMM:    61       61      H        1.6160    0.8190    1.9570
  QMMM:    62       62      H        2.3520   -1.2300    3.1250
  QMMM:    63       63      H        2.1480   -2.1170    1.5770
  QMMM:    64       64      H       -0.1210   -0.4800    2.6230
  QMMM:    65       65      H        0.2110   -2.0940    3.3470
  QMMM:    66       66      H       -0.6950   -3.9460    2.3480
  QMMM:    67       67      H       -2.0020   -5.1340    2.4500
  QMMM:    68       68      H       -0.4180   -5.7060    1.9100
  QMMM:    69       69      H       -1.4340   -7.8560    1.2140
  QMMM:    70       70      H       -0.5570   -7.6190    3.5110
  QMMM:    71       71      H       -2.1440   -7.0450    4.0550
  QMMM:    72       72      H       -1.5730   -9.7600    2.8170
  QMMM:    73       73      H       -1.8630   -9.4510    4.5370
  QMMM:    74       74      H       -3.9190  -10.2410    3.4170
  QMMM:    75       75      H       -4.1090   -8.5780    3.9990
  QMMM:    76       76      H       -4.9850   -8.8150    1.7020
  QMMM:    77       77      H       -3.3980   -9.3880    1.1580
  QMMM:    78       78      H       -3.6800   -6.9810    0.6770
  QMMM:    79       79      H       -3.9690   -6.6720    2.3980
  QMMM:    80       80      H       -1.1870   -1.4830   -1.9110
  QMMM:    81       81      H       -2.8690   -2.5220   -3.0490
  QMMM:    82       82      H       -1.4000   -3.0410   -3.5460
  QMMM:    83       83      H       -0.3930    0.1890    1.9530
  QMMM:    84       84      H       -2.8300    3.5980    1.2230
  QMMM:    85       85      H       -2.7350   -3.9200   -3.8870

           --------- Calculation Completed ----------

