            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.104982 seconds
| QMMM:                 Dspev diag routine = 0.119255 seconds
| QMMM:                Dspevd diag routine = 0.084851 seconds
| QMMM:                Dspevx diag routine = 0.290219 seconds
| QMMM:                 Dsyev diag routine = 0.128498 seconds
| QMMM:                Dsyevd diag routine = 0.093109 seconds
| QMMM:                Dsyevr diag routine = 0.087435 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054107 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        3.1470  -18.3250   -6.7540
  QMMM:    37       37      C        1.7590  -18.1900   -6.2500
  QMMM:    38       38      C        3.5730  -19.6910   -7.1720
  QMMM:    39       39      C        3.6910  -20.6280   -5.9840
  QMMM:    40       40      C        4.0610  -22.0020   -6.3950
  QMMM:    41       41      C        4.3700  -22.9770   -5.5240
  QMMM:    42       42      C        4.3740  -22.7520   -4.0590
  QMMM:    43       43      C        4.7200  -24.3500   -5.9880
  QMMM:    44       44      C        6.1810  -24.6730   -5.7310
  QMMM:    45       45      C        6.5230  -26.0560   -6.1370
  QMMM:    46       46      C        7.7760  -26.5400   -6.1250
  QMMM:    47       47      C        8.0800  -27.9320   -6.5340
  QMMM:    48       48      C        8.9370  -25.7180   -5.7080
  QMMM:    49       49      H        1.0160    1.6250   -3.8000
  QMMM:    50       50      H        0.1040    0.0870   -3.4730
  QMMM:    51       51      H       -0.7260    1.6900   -3.3000
  QMMM:    52       52      H        4.1710    3.0130   -0.5190
  QMMM:    53       53      H        5.0910    2.8720    1.8060
  QMMM:    54       54      H        3.7840    1.7170    3.5960
  QMMM:    55       55      H        1.5570    0.7060    3.0610
  QMMM:    56       56      H       -1.8340    0.2060   -1.9180
  QMMM:    57       57      H       -1.9760   -0.1950   -0.1570
  QMMM:    58       58      H       -0.3550   -1.7710   -2.3020
  QMMM:    59       59      H       -2.0220   -3.5970    1.1830
  QMMM:    60       60      H       -3.1000   -2.3540    0.4230
  QMMM:    61       61      H       -1.6000   -1.8360    1.3020
  QMMM:    62       62      H       -0.6390   -4.0920   -2.1720
  QMMM:    63       63      H       -1.7990   -4.7650   -0.9600
  QMMM:    64       64      H        1.1520   -3.9760   -0.4090
  QMMM:    65       65      H        0.0000   -4.6410    0.8120
  QMMM:    66       66      H       -0.0900   -6.5120   -1.4000
  QMMM:    67       67      H        3.3810   -6.8100    1.0850
  QMMM:    68       68      H        3.2350   -5.2500    0.1710
  QMMM:    69       69      H        2.1150   -5.5960    1.5510
  QMMM:    70       70      H        1.1180   -8.5070   -1.2430
  QMMM:    71       71      H        2.1560   -8.7100    0.2230
  QMMM:    72       72      H        3.0540   -7.5130   -2.4960
  QMMM:    73       73      H        4.0980   -7.6760   -1.0320
  QMMM:    74       74      H        2.9830  -10.3190   -1.4640
  QMMM:    75       75      H        4.6600   -8.2370   -4.2870
  QMMM:    76       76      H        6.1640   -9.2360   -4.1130
  QMMM:    77       77      H        5.7040   -8.0470   -2.8210
  QMMM:    78       78      H        4.3040  -11.9460   -2.4980
  QMMM:    79       79      H        5.9280  -11.4150   -3.0880
  QMMM:    80       80      H        3.3010  -11.4340   -4.7420
  QMMM:    81       81      H        4.9060  -10.8650   -5.3400
  QMMM:    82       82      H        5.3920  -13.5190   -4.2730
  QMMM:    83       83      H        2.5020  -12.7170   -6.7440
  QMMM:    84       84      H        3.4800  -13.4220   -8.1000
  QMMM:    85       85      H        3.9590  -11.8360   -7.3590
  QMMM:    86       86      H        5.5620  -15.3170   -5.7560
  QMMM:    87       87      H        5.2500  -14.9600   -7.5010
  QMMM:    88       88      H        3.1420  -15.9030   -5.4270
  QMMM:    89       89      H        2.8040  -15.5190   -7.1570
  QMMM:    90       90      H        5.0070  -17.4060   -7.2180
  QMMM:    91       91      H        1.1670  -19.1210   -6.4290
  QMMM:    92       92      H        1.2400  -17.3370   -6.7550
  QMMM:    93       93      H        1.7680  -17.9850   -5.1490
  QMMM:    94       94      H        2.8200  -20.1020   -7.8990
  QMMM:    95       95      H        4.5590  -19.6470   -7.7060
  QMMM:    96       96      H        4.4580  -20.2280   -5.2650
  QMMM:    97       97      H        2.7120  -20.6550   -5.4290
  QMMM:    98       98      H        4.0690  -22.1980   -7.4800
  QMMM:    99       99      H        5.2340  -22.0930   -3.7730
  QMMM:   100      100      H        3.4300  -22.2440   -3.7380
  QMMM:   101      101      H        4.4670  -23.7150   -3.4990
  QMMM:   102      102      H        4.5050  -24.4600   -7.0850
  QMMM:   103      103      H        4.0720  -25.0930   -5.4480
  QMMM:   104      104      H        6.4080  -24.5360   -4.6380
  QMMM:   105      105      H        6.8300  -23.9430   -6.2890
  QMMM:   106      106      H        5.6810  -26.6910   -6.4560
  QMMM:   107      107      H        8.5330  -28.4930   -5.6780
  QMMM:   108      108      H        8.8140  -27.9320   -7.3780
  QMMM:   109      109      H        7.1610  -28.4760   -6.8650
  QMMM:   110      110      H        8.7470  -25.2500   -4.7090
  QMMM:   111      111      H        9.8670  -26.3320   -5.6400
  QMMM:   112      112      H        9.1100  -24.8930   -6.4460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -57.4874 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6259  -39.5049  -39.0059  -38.8270  -38.6238  -38.3150  -37.9187  -37.4620
 -36.9671  -36.4593  -36.1673  -34.4054  -33.6946  -33.0307  -32.5492  -32.0900
 -31.8133  -31.0493  -30.3939  -29.9467  -28.5881  -28.1826  -27.7762  -27.7535
 -27.7124  -27.6079  -27.3769  -26.9924  -26.6859  -25.9001  -25.0021  -24.2231
 -23.6685  -23.2165  -22.6909  -22.3047  -22.0017  -21.8146  -21.5397  -19.3135
 -19.2483  -19.1596  -19.0263  -18.8720  -18.6768  -18.4526  -18.3060  -18.1258
 -17.5468  -16.7382  -16.3707  -16.3194  -16.2915  -16.1731  -16.0555  -16.0098
 -15.9845  -15.8124  -15.7848  -15.4770  -15.4084  -15.3924  -15.2937  -15.2269
 -15.2177  -15.1052  -15.0749  -14.8809  -14.8036  -14.7293  -14.6611  -14.5337
 -14.4249  -14.3121  -14.2103  -14.1829  -14.0534  -14.0275  -14.0165  -13.7906
 -13.7022  -13.5696  -13.5283  -13.4992  -13.4434  -13.4155  -13.3157  -13.0402
 -13.0315  -12.9315  -12.9149  -12.9044  -12.8860  -12.8656  -12.8214  -12.7904
 -12.6070  -12.5526  -12.5056  -12.4282  -12.3982  -12.3223  -12.2325  -12.1728
 -12.1255  -12.0870  -12.0022  -11.9024  -11.7870  -11.7067  -11.6841  -11.6549
 -11.6470  -11.6122  -11.5715  -11.5036  -11.3693  -11.2856  -11.2442  -10.7570
 -10.3331  -10.1848  -10.1755   -9.5022   -9.3652   -9.3432   -9.3186   -9.2909
  -9.2632   -9.2264   -1.4226   -0.2049   -0.0056    1.0106    1.1266    1.1491
   1.1714    1.1928    1.2118    1.2320    1.2739    1.7048    2.5184    2.6157
   2.7102    3.2719    3.4900    3.5680    3.6116    3.6291    3.6966    3.7111
   3.7735    3.8336    3.8529    3.8988    3.9172    3.9423    3.9427    3.9548
   3.9770    3.9931    4.0174    4.0531    4.0892    4.1413    4.1802    4.1874
   4.2306    4.2476    4.2610    4.2744    4.2853    4.2902    4.3042    4.3284
   4.3510    4.3537    4.3757    4.3929    4.4110    4.4450    4.4704    4.4792
   4.4966    4.4989    4.5235    4.5356    4.5472    4.5629    4.5777    4.5872
   4.5970    4.5990    4.6069    4.6161    4.6259    4.6484    4.6670    4.6726
   4.6893    4.7063    4.7114    4.7203    4.7336    4.7594    4.7683    4.7919
   4.7979    4.8631    4.8706    4.8866    4.8960    4.9082    4.9125    4.9273
   4.9334    4.9567    4.9616    4.9726    4.9793    4.9938    5.0052    5.0225
   5.0351    5.0583    5.0610    5.0743    5.0790    5.0912    5.0956    5.1067
   5.1637    5.2087    5.2352    5.2661    5.2984    5.3260    5.3508    5.4671
   5.6250    5.6936    5.7274    5.7663    5.8052    5.8391    5.8679    5.9113
   5.9749    5.9985    6.0229    6.0472    6.0695    6.0891    6.0940    6.3084


 Heat of formation   =        -57.48737494 kcal/mol  (       -2.49283964 eV)

 Total SCF energy    =    -170933.36680135 kcal/mol  (    -7412.22699802 eV)
 Electronic energy   =   -1671090.08342361 kcal/mol  (   -72463.90370858 eV)
 Core-core repulsion =    1500156.71662226 kcal/mol  (    65051.67671056 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.296
     2      O                 -0.280
     3      C                 -0.103
     4      C                 -0.192
     5      C                 -0.104
     6      C                  0.292
     7      O                 -0.276
     8      C                 -0.113
     9      C                 -0.085
    10      C                 -0.117
    11      C                 -0.117
    12      C                 -0.086
    13      C                 -0.112
    14      C                 -0.102
    15      C                 -0.183
    16      C                 -0.084
    17      C                 -0.195
    18      C                 -0.127
    19      C                 -0.126
    20      C                 -0.171
    21      C                 -0.114
    22      C                 -0.182
    23      C                 -0.122
    24      C                 -0.127
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.121
    29      C                 -0.127
    30      C                 -0.170
    31      C                 -0.116
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.111
    50      H                  0.092
    51      H                  0.095
    52      H                  0.160
    53      H                  0.142
    54      H                  0.142
    55      H                  0.159
    56      H                  0.098
    57      H                  0.118
    58      H                  0.120
    59      H                  0.080
    60      H                  0.084
    61      H                  0.105
    62      H                  0.085
    63      H                  0.089
    64      H                  0.091
    65      H                  0.092
    66      H                  0.123
    67      H                  0.080
    68      H                  0.082
    69      H                  0.081
    70      H                  0.084
    71      H                  0.087
    72      H                  0.090
    73      H                  0.089
    74      H                  0.123
    75      H                  0.082
    76      H                  0.080
    77      H                  0.080
    78      H                  0.084
    79      H                  0.087
    80      H                  0.090
    81      H                  0.089
    82      H                  0.123
    83      H                  0.082
    84      H                  0.080
    85      H                  0.080
    86      H                  0.084
    87      H                  0.087
    88      H                  0.090
    89      H                  0.089
    90      H                  0.123
    91      H                  0.080
    92      H                  0.080
    93      H                  0.082
    94      H                  0.086
    95      H                  0.084
    96      H                  0.090
    97      H                  0.089
    98      H                  0.123
    99      H                  0.082
   100      H                  0.080
   101      H                  0.080
   102      H                  0.084
   103      H                  0.086
   104      H                  0.088
   105      H                  0.090
   106      H                  0.122
   107      H                  0.081
   108      H                  0.081
   109      H                  0.077
   110      H                  0.080
   111      H                  0.078
   112      H                  0.082
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.946   -0.270    0.871    1.314
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3164    0.6747    0.6796
  QMMM:     2        2      O       -0.4286    0.2738    1.5844
  QMMM:     3        3      C       -0.0663    0.5784   -0.7510
  QMMM:     4        4      C        0.2416    1.1485   -3.1474
  QMMM:     5        5      C        0.6349    1.2073   -1.7187
  QMMM:     6        6      C        1.8438    2.0116   -1.4085
  QMMM:     7        7      O        2.3969    2.7125   -2.2666
  QMMM:     8        8      C        2.3675    1.9258   -0.0289
  QMMM:     9        9      C        3.6059    2.4991    0.2762
  QMMM:    10       10      C        4.1146    2.4220    1.5738
  QMMM:    11       11      C        3.3863    1.7785    2.5720
  QMMM:    12       12      C        2.1459    1.2103    2.2766
  QMMM:    13       13      C        1.6330    1.2780    0.9776
  QMMM:    14       14      C       -1.2824   -0.2393   -1.0427
  QMMM:    15       15      C       -0.9315   -1.6450   -1.3695
  QMMM:    16       16      C       -1.2724   -2.7154   -0.6351
  QMMM:    17       17      C       -2.0347   -2.6238    0.6338
  QMMM:    18       18      C       -0.9077   -4.0924   -1.0818
  QMMM:    19       19      C        0.2581   -4.6476   -0.2830
  QMMM:    20       20      C        0.6062   -6.0265   -0.6972
  QMMM:    21       21      C        1.6950   -6.6778   -0.2569
  QMMM:    22       22      C        2.6564   -6.0576    0.6863
  QMMM:    23       23      C        1.9927   -8.0730   -0.6887
  QMMM:    24       24      C        3.2243   -8.1340   -1.5745
  QMMM:    25       25      C        3.5600   -9.5233   -1.9632
  QMMM:    26       26      C        4.5092   -9.8309   -2.8621
  QMMM:    27       27      C        5.3043   -8.7893   -3.5560
  QMMM:    28       28      C        4.8233  -11.2466   -3.2062
  QMMM:    29       29      C        4.4105  -11.5818   -4.6284
  QMMM:    30       30      C        4.7698  -12.9705   -4.9978
  QMMM:    31       31      C        4.3812  -13.5552   -6.1428
  QMMM:    32       32      C        3.5411  -12.8512   -7.1413
  QMMM:    33       33      C        4.7846  -14.9503   -6.4780
  QMMM:    34       34      C        3.5978  -15.8970   -6.4554
  QMMM:    35       35      C        3.9800  -17.2753   -6.8406
  QMMM:    36       36      C        3.1470  -18.3252   -6.7541
  QMMM:    37       37      C        1.7590  -18.1903   -6.2503
  QMMM:    38       38      C        3.5732  -19.6910   -7.1717
  QMMM:    39       39      C        3.6904  -20.6287   -5.9834
  QMMM:    40       40      C        4.0610  -22.0025   -6.3950
  QMMM:    41       41      C        4.3701  -22.9773   -5.5244
  QMMM:    42       42      C        4.3742  -22.7523   -4.0588
  QMMM:    43       43      C        4.7192  -24.3502   -5.9876
  QMMM:    44       44      C        6.1804  -24.6731   -5.7313
  QMMM:    45       45      C        6.5232  -26.0555   -6.1373
  QMMM:    46       46      C        7.7756  -26.5400   -6.1252
  QMMM:    47       47      C        8.0797  -27.9319   -6.5348
  QMMM:    48       48      C        8.9365  -25.7176   -5.7075
  QMMM:    49       49      H        1.0158    1.6246   -3.8000
  QMMM:    50       50      H        0.1032    0.0868   -3.4723
  QMMM:    51       51      H       -0.7265    1.6907   -3.2995
  QMMM:    52       52      H        4.1708    3.0129   -0.5193
  QMMM:    53       53      H        5.0915    2.8730    1.8053
  QMMM:    54       54      H        3.7848    1.7184    3.5961
  QMMM:    55       55      H        1.5573    0.7068    3.0612
  QMMM:    56       56      H       -1.8346    0.2062   -1.9174
  QMMM:    57       57      H       -1.9753   -0.1949   -0.1564
  QMMM:    58       58      H       -0.3550   -1.7710   -2.3014
  QMMM:    59       59      H       -2.0224   -3.5972    1.1829
  QMMM:    60       60      H       -3.1005   -2.3549    0.4233
  QMMM:    61       61      H       -1.6008   -1.8362    1.3026
  QMMM:    62       62      H       -0.6396   -4.0921   -2.1721
  QMMM:    63       63      H       -1.7995   -4.7649   -0.9594
  QMMM:    64       64      H        1.1514   -3.9763   -0.4085
  QMMM:    65       65      H        0.0002   -4.6409    0.8124
  QMMM:    66       66      H       -0.0906   -6.5121   -1.3998
  QMMM:    67       67      H        3.3805   -6.8097    1.0843
  QMMM:    68       68      H        3.2349   -5.2499    0.1702
  QMMM:    69       69      H        2.1150   -5.5950    1.5499
  QMMM:    70       70      H        1.1180   -8.5065   -1.2433
  QMMM:    71       71      H        2.1559   -8.7100    0.2227
  QMMM:    72       72      H        3.0544   -7.5128   -2.4963
  QMMM:    73       73      H        4.0977   -7.6757   -1.0326
  QMMM:    74       74      H        2.9828  -10.3189   -1.4643
  QMMM:    75       75      H        4.6601   -8.2362   -4.2859
  QMMM:    76       76      H        6.1639   -9.2355   -4.1130
  QMMM:    77       77      H        5.7053   -8.0474   -2.8201
  QMMM:    78       78      H        4.3048  -11.9463   -2.4975
  QMMM:    79       79      H        5.9283  -11.4144   -3.0884
  QMMM:    80       80      H        3.3016  -11.4340   -4.7417
  QMMM:    81       81      H        4.9063  -10.8651   -5.3404
  QMMM:    82       82      H        5.3926  -13.5192   -4.2725
  QMMM:    83       83      H        2.5025  -12.7181   -6.7448
  QMMM:    84       84      H        3.4814  -13.4222   -8.0998
  QMMM:    85       85      H        3.9590  -11.8359   -7.3588
  QMMM:    86       86      H        5.5624  -15.3173   -5.7562
  QMMM:    87       87      H        5.2508  -14.9598   -7.5006
  QMMM:    88       88      H        3.1423  -15.9029   -5.4274
  QMMM:    89       89      H        2.8043  -15.5186   -7.1581
  QMMM:    90       90      H        5.0077  -17.4058   -7.2170
  QMMM:    91       91      H        1.1670  -19.1205   -6.4307
  QMMM:    92       92      H        1.2403  -17.3365   -6.7551
  QMMM:    93       93      H        1.7675  -17.9854   -5.1496
  QMMM:    94       94      H        2.8212  -20.1016   -7.8991
  QMMM:    95       95      H        4.5601  -19.6473   -7.7053
  QMMM:    96       96      H        4.4565  -20.2286   -5.2641
  QMMM:    97       97      H        2.7108  -20.6553   -5.4300
  QMMM:    98       98      H        4.0684  -22.1980   -7.4798
  QMMM:    99       99      H        5.2332  -22.0935   -3.7732
  QMMM:   100      100      H        3.4297  -22.2447   -3.7377
  QMMM:   101      101      H        4.4671  -23.7145   -3.4984
  QMMM:   102      102      H        4.5045  -24.4600   -7.0842
  QMMM:   103      103      H        4.0720  -25.0933   -5.4472
  QMMM:   104      104      H        6.4074  -24.5365   -4.6375
  QMMM:   105      105      H        6.8292  -23.9430   -6.2886
  QMMM:   106      106      H        5.6811  -26.6908   -6.4567
  QMMM:   107      107      H        8.5336  -28.4926   -5.6794
  QMMM:   108      108      H        8.8135  -27.9315   -7.3793
  QMMM:   109      109      H        7.1614  -28.4759   -6.8652
  QMMM:   110      110      H        8.7458  -25.2496   -4.7088
  QMMM:   111      111      H        9.8668  -26.3322   -5.6389
  QMMM:   112      112      H        9.1105  -24.8935   -6.4450

           --------- Calculation Completed ----------

