            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086529 seconds
| QMMM:                 Dspev diag routine = 0.106424 seconds
| QMMM:                Dspevd diag routine = 0.074314 seconds
| QMMM:                Dspevx diag routine = 0.260058 seconds
| QMMM:                 Dsyev diag routine = 0.114472 seconds
| QMMM:                Dsyevd diag routine = 0.081289 seconds
| QMMM:                Dsyevr diag routine = 0.077148 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043615 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -1.3570    9.4050    8.1610
  QMMM:    40       40      C       -0.7500    8.8350    9.2950
  QMMM:    41       41      C        0.4760    8.2040    9.1030
  QMMM:    42       42      N        1.2640    7.4730   10.0550
  QMMM:    43       43      C        2.3260    6.9530    9.4720
  QMMM:    44       44      H        0.4790   -1.8880   -1.6160
  QMMM:    45       45      H        0.7940   -2.6300    0.0070
  QMMM:    46       46      H        1.0080   -0.8400   -0.2270
  QMMM:    47       47      H        2.7070   -3.0690   -1.6100
  QMMM:    48       48      H        2.9530   -1.2400   -1.7720
  QMMM:    49       49      H        4.1070   -1.7560    2.6860
  QMMM:    50       50      H        5.4400   -2.2990    1.6010
  QMMM:    51       51      H        6.4130   -0.6070    3.0290
  QMMM:    52       52      H        6.1690   -0.0580    0.3850
  QMMM:    53       53      H        3.9420    1.5080    1.2420
  QMMM:    54       54      H        6.2160    2.5520    1.6170
  QMMM:    55       55      H        4.6460    3.0000   -0.3120
  QMMM:    56       56      H        5.6040    4.4360    0.1650
  QMMM:    57       57      H        3.4060    5.1030    1.6220
  QMMM:    58       58      H        2.6070    4.0330   -1.2050
  QMMM:    59       59      H        1.6340    5.1810   -0.1170
  QMMM:    60       60      H        5.4150    5.9000    2.0130
  QMMM:    61       61      H        6.8570    5.5460    4.5970
  QMMM:    62       62      H        7.5430    8.0560    4.2110
  QMMM:    63       63      H        7.2760    7.7850    2.4440
  QMMM:    64       64      H        9.2850    6.2480    4.2610
  QMMM:    65       65      H        9.0530    5.9600    2.4820
  QMMM:    66       66      H        9.8660    8.6850    3.7690
  QMMM:    67       67      H        9.6730    8.3360    1.9650
  QMMM:    68       68      H       11.6730    7.0790    3.8090
  QMMM:    69       69      H       11.1750   10.2790    2.2430
  QMMM:    70       70      H       14.3870    9.0880    2.2880
  QMMM:    71       71      H       14.1230    7.9150    3.4620
  QMMM:    72       72      H        5.7900    7.0910    6.2550
  QMMM:    73       73      H        3.0260    7.7970    5.5140
  QMMM:    74       74      H        3.3300   11.4680    6.3020
  QMMM:    75       75      H        2.3120   10.1610    6.6240
  QMMM:    76       76      H        4.5150    7.3020    8.0780
  QMMM:    77       77      H        3.7750    8.9350    8.1310
  QMMM:    78       78      H        0.8800    8.5550    5.7060
  QMMM:    79       79      H       -1.2860    9.7390    6.0270
  QMMM:    80       80      H       -2.3420    9.9050    8.2740
  QMMM:    81       81      H       -1.2520    8.8810   10.2810
  QMMM:    82       82      H        0.9840    7.3700   11.0230
  QMMM:    83       83      H        3.0790    6.3320    9.9940
  QMMM:    84       84      H        3.4130    2.3530    2.6080
  QMMM:    85       85      H        6.9160    5.1520    2.0490
  QMMM:    86       86      H       11.5000    6.7430    2.1770
  QMMM:    87       87      H       13.9970    7.5240    1.8140
  QMMM:    88       88      H        2.2350    6.3240    7.3990
  QMMM:    89       89      H        2.5680   10.6780    5.0480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1441.0117 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.9945  -56.4592  -55.9947  -55.0670  -54.8583  -54.1961  -53.2575  -52.5440
 -51.9050  -51.6221  -51.2153  -50.8391  -50.5093  -50.3421  -50.1803  -49.6787
 -48.2308  -47.8131  -47.5924  -45.7813  -44.6631  -44.5072  -43.6935  -43.3002
 -42.7183  -41.7028  -41.1114  -39.8133  -39.4186  -39.1830  -38.7767  -38.3444
 -37.3799  -36.9003  -36.7340  -36.3268  -35.8989  -35.8190  -35.6127  -35.5263
 -35.2187  -34.9030  -34.4694  -34.1413  -34.0931  -33.9224  -33.7472  -33.2973
 -33.1568  -33.0942  -32.9598  -32.7878  -32.5435  -32.4266  -32.1006  -32.0703
 -32.0432  -31.7194  -31.5642  -31.4770  -30.9818  -30.8520  -30.4848  -30.3554
 -30.1733  -30.0542  -29.9441  -29.7981  -29.7351  -29.5578  -29.2963  -29.2876
 -29.1962  -28.9931  -28.9706  -28.8000  -28.7088  -28.3923  -28.3429  -28.2808
 -28.2134  -28.1661  -27.9321  -27.7550  -27.6840  -27.5950  -27.5406  -27.4878
 -27.3805  -27.3166  -27.2649  -26.9635  -26.8515  -26.5782  -26.5636  -26.2753
 -26.0629  -25.9968  -25.8849  -25.6087  -25.2449  -24.8934  -24.8087  -24.8086
 -24.7307  -24.4610  -24.3482  -23.9177  -23.7269  -23.4816  -22.7536  -22.6704
 -22.4013  -22.1521  -21.7297  -21.4604  -20.9401  -16.5441  -15.6206  -15.2424
 -15.0148  -14.7409  -14.4983  -14.3231  -14.1216  -13.8727  -13.6912  -13.5605
 -13.2855  -13.1941  -12.9313  -12.8584  -12.7408  -12.6998  -12.4988  -12.4903
 -12.4445  -12.2206  -12.1599  -12.1403  -12.1026  -12.0099  -12.0067  -11.9672
 -11.9235  -11.7947  -11.7442  -11.6909  -11.6754  -11.5800  -11.5447  -11.4820
 -11.4201  -11.3474  -11.2117  -11.1204  -11.0528  -11.0375  -10.9818  -10.8428
 -10.7961  -10.7713  -10.7098  -10.6675  -10.6508  -10.6213  -10.3210  -10.1307
 -10.0276   -9.9991   -9.9133   -9.7812   -9.7638   -9.7611   -9.6500   -9.6231
  -9.4275   -9.3801   -9.3395   -9.3334   -9.1924   -9.1190   -9.0593   -8.9849
  -8.9023   -8.8649   -8.8144   -8.7155   -8.6597   -8.4994   -8.4171   -8.3052
  -8.2578   -8.0488   -8.0129   -7.8388   -7.7311   -7.4471   -7.4380   -7.2906
  -7.1844   -7.0901   -7.0226   -6.8624   -6.8139   -6.6972   -6.6038   -6.5856
  -6.3028   -6.1449   -5.6320   -5.0692   -4.9260   -4.8546   -4.2838   -4.1969
  -3.7183   -3.6568

 Heat of formation   =       1441.01171860 kcal/mol  (       62.48695714 eV)

 Total SCF energy    =    -185531.43303934 kcal/mol  (    -8045.24665189 eV)
 Electronic energy   =   -1815676.25071784 kcal/mol  (   -78733.63040275 eV)
 Core-core repulsion =    1630144.81767850 kcal/mol  (    70688.38375086 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.253
     2      C                 -0.009
     3      O                 -0.194
     4      C                  0.330
     5      O                 -0.493
     6      C                 -0.241
     7      C                  0.071
     8      O                 -0.359
     9      C                  0.228
    10      O                 -0.138
    11      N                 -0.141
    12      C                 -0.054
    13      C                 -0.156
    14      C                 -0.344
    15      C                 -0.037
    16      C                  0.244
    17      O                 -0.144
    18      N                 -0.121
    19      C                 -0.073
    20      C                 -0.192
    21      C                 -0.187
    22      C                 -0.131
    23      N                 -0.075
    24      C                  0.036
    25      N                 -0.036
    26      N                 -0.054
    27      C                  0.296
    28      O                 -0.315
    29      N                 -0.347
    30      C                  0.047
    31      C                  0.216
    32      O                 -0.153
    33      N                 -0.139
    34      C                 -0.171
    35      C                 -0.085
    36      C                 -0.156
    37      C                 -0.160
    38      C                 -0.065
    39      C                 -0.059
    40      C                 -0.007
    41      C                 -0.077
    42      N                 -0.001
    43      C                  0.076
    44      H                  0.143
    45      H                  0.120
    46      H                  0.067
    47      H                  0.170
    48      H                  0.110
    49      H                  0.189
    50      H                  0.210
    51      H                  0.196
    52      H                  0.280
    53      H                  0.337
    54      H                  0.216
    55      H                  0.189
    56      H                  0.101
    57      H                  0.092
    58      H                  0.171
    59      H                  0.170
    60      H                  0.305
    61      H                  0.181
    62      H                  0.151
    63      H                  0.145
    64      H                  0.136
    65      H                  0.111
    66      H                  0.170
    67      H                  0.169
    68      H                  0.279
    69      H                  0.306
    70      H                  0.358
    71      H                  0.308
    72      H                  0.267
    73      H                  0.175
    74      H                  0.304
    75      H                  0.281
    76      H                  0.145
    77      H                  0.130
    78      H                  0.128
    79      H                  0.198
    80      H                  0.226
    81      H                  0.219
    82      H                  0.343
    83      H                  0.246
    84      H                  0.256
    85      H                  0.261
    86      H                  0.278
    87      H                  0.308
    88      H                  0.183
    89      H                  0.292
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   183.177  187.303  119.918  288.126
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1317   -1.8389   -0.7073
  QMMM:     2        2      C        2.5581   -2.0622   -1.1240
  QMMM:     3        3      O        3.4096   -2.1958    0.0559
  QMMM:     4        4      C        3.9232   -1.1184    0.6339
  QMMM:     5        5      O        3.7371    0.0313    0.1700
  QMMM:     6        6      C        4.7698   -1.4166    1.8408
  QMMM:     7        7      C        5.6470   -0.2494    2.2673
  QMMM:     8        8      O        6.3546    0.3886    1.2308
  QMMM:     9        9      C        4.8319    0.8291    3.0047
  QMMM:    10       10      O        4.5773    0.8989    4.1903
  QMMM:    11       11      N        4.2463    1.9625    2.1529
  QMMM:    12       12      C        5.2049    3.0526    1.7995
  QMMM:    13       13      C        4.7652    3.7723    0.5090
  QMMM:    14       14      C        3.5092    4.5346    0.6827
  QMMM:    15       15      C        2.5510    4.5810   -0.2485
  QMMM:    16       16      C        5.3823    4.0511    2.9581
  QMMM:    17       17      O        5.0327    3.9226    4.1167
  QMMM:    18       18      N        6.0847    5.3623    2.6097
  QMMM:    19       19      C        6.4835    6.2337    3.7808
  QMMM:    20       20      C        7.5653    7.2702    3.4021
  QMMM:    21       21      C        8.9906    6.7344    3.2910
  QMMM:    22       22      C        9.9549    7.8937    2.9666
  QMMM:    23       23      N       11.4036    7.4780    2.8955
  QMMM:    24       24      C       12.3539    8.6321    2.5512
  QMMM:    25       25      N       12.0718    9.8354    2.2841
  QMMM:    26       26      N       13.8079    8.2427    2.5334
  QMMM:    27       27      C        5.2181    7.0273    4.2677
  QMMM:    28       28      O        4.3718    7.3565    3.4182
  QMMM:    29       29      N        5.0698    7.3224    5.6055
  QMMM:    30       30      C        3.9500    8.1046    6.0999
  QMMM:    31       31      C        4.1862    9.6162    5.8288
  QMMM:    32       32      O        5.2468   10.1276    5.5058
  QMMM:    33       33      N        3.0148   10.5385    5.9684
  QMMM:    34       34      C        3.7023    7.9359    7.6209
  QMMM:    35       35      C        2.3695    7.2923    7.9657
  QMMM:    36       36      C        1.1238    8.1368    7.8213
  QMMM:    37       37      C        0.4856    8.6829    6.7250
  QMMM:    38       38      C       -0.7574    9.3200    6.9058
  QMMM:    39       39      C       -1.3564    9.4047    8.1613
  QMMM:    40       40      C       -0.7501    8.8354    9.2947
  QMMM:    41       41      C        0.4761    8.2035    9.1031
  QMMM:    42       42      N        1.2636    7.4729   10.0546
  QMMM:    43       43      C        2.3258    6.9529    9.4718
  QMMM:    44       44      H        0.4790   -1.8876   -1.6164
  QMMM:    45       45      H        0.7937   -2.6300    0.0067
  QMMM:    46       46      H        1.0078   -0.8393   -0.2273
  QMMM:    47       47      H        2.7069   -3.0693   -1.6095
  QMMM:    48       48      H        2.9531   -1.2396   -1.7715
  QMMM:    49       49      H        4.1069   -1.7563    2.6865
  QMMM:    50       50      H        5.4394   -2.2991    1.6012
  QMMM:    51       51      H        6.4127   -0.6073    3.0291
  QMMM:    52       52      H        6.1694   -0.0578    0.3855
  QMMM:    53       53      H        3.9426    1.5076    1.2424
  QMMM:    54       54      H        6.2163    2.5520    1.6175
  QMMM:    55       55      H        4.6461    2.9998   -0.3122
  QMMM:    56       56      H        5.6038    4.4364    0.1649
  QMMM:    57       57      H        3.4061    5.1025    1.6215
  QMMM:    58       58      H        2.6069    4.0330   -1.2056
  QMMM:    59       59      H        1.6338    5.1809   -0.1171
  QMMM:    60       60      H        5.4155    5.8997    2.0133
  QMMM:    61       61      H        6.8569    5.5459    4.5973
  QMMM:    62       62      H        7.5432    8.0560    4.2109
  QMMM:    63       63      H        7.2759    7.7855    2.4438
  QMMM:    64       64      H        9.2851    6.2476    4.2605
  QMMM:    65       65      H        9.0533    5.9597    2.4815
  QMMM:    66       66      H        9.8660    8.6851    3.7690
  QMMM:    67       67      H        9.6731    8.3359    1.9651
  QMMM:    68       68      H       11.6733    7.0786    3.8089
  QMMM:    69       69      H       11.1752   10.2791    2.2424
  QMMM:    70       70      H       14.3875    9.0885    2.2883
  QMMM:    71       71      H       14.1226    7.9145    3.4624
  QMMM:    72       72      H        5.7900    7.0916    6.2551
  QMMM:    73       73      H        3.0256    7.7966    5.5143
  QMMM:    74       74      H        3.3300   11.4682    6.3023
  QMMM:    75       75      H        2.3125   10.1608    6.6238
  QMMM:    76       76      H        4.5152    7.3016    8.0785
  QMMM:    77       77      H        3.7745    8.9352    8.1309
  QMMM:    78       78      H        0.8803    8.5550    5.7061
  QMMM:    79       79      H       -1.2864    9.7391    6.0276
  QMMM:    80       80      H       -2.3421    9.9050    8.2746
  QMMM:    81       81      H       -1.2517    8.8812   10.2813
  QMMM:    82       82      H        0.9844    7.3702   11.0231
  QMMM:    83       83      H        3.0787    6.3318    9.9941
  QMMM:    84       84      H        3.4129    2.3530    2.6082
  QMMM:    85       85      H        6.9164    5.1520    2.0485
  QMMM:    86       86      H       11.5002    6.7430    2.1768
  QMMM:    87       87      H       13.9969    7.5239    1.8139
  QMMM:    88       88      H        2.2346    6.3241    7.3985
  QMMM:    89       89      H        2.5676   10.6787    5.0481

           --------- Calculation Completed ----------

