            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        9.6130    7.9380    9.3960
  QMMM:    30       30      C        8.7900    9.0800    9.9560
  QMMM:    31       31      C        9.3020   10.4150    9.4570
  QMMM:    32       32      C        8.4950   11.5630   10.0240
  QMMM:    33       33      C        9.0210   12.8960    9.5370
  QMMM:    34       34      C        8.2260   14.0630   10.0850
  QMMM:    35       35      C        6.8740   14.1830    9.4890
  QMMM:    36       36      C        5.9860   15.1200    9.8390
  QMMM:    37       37      C        6.2430   16.1480   10.8750
  QMMM:    38       38      C        5.1270   17.1650   10.9980
  QMMM:    39       39      C        5.0710   18.0960    9.8060
  QMMM:    40       40      C        3.9330   19.0850    9.9320
  QMMM:    41       41      C        3.8820   20.0200    8.7420
  QMMM:    42       42      C        2.7430   21.0090    8.8670
  QMMM:    43       43      C        2.6920   21.9440    7.6780
  QMMM:    44       44      C        1.5600   22.9310    7.7970
  QMMM:    45       45      H        1.9580   -5.5590   -1.6330
  QMMM:    46       46      H        2.4170   -7.2300   -2.1600
  QMMM:    47       47      H        1.8120   -6.9430   -0.4760
  QMMM:    48       48      H        4.4560   -5.8700   -1.6870
  QMMM:    49       49      H        4.3100   -7.2510   -0.5330
  QMMM:    50       50      H        3.4290   -4.3340    0.0220
  QMMM:    51       51      H        5.9240   -4.6680   -0.0620
  QMMM:    52       52      H        4.8980   -3.1300    1.6480
  QMMM:    53       53      H        7.3920   -3.4640    1.5640
  QMMM:    54       54      H        6.2200   -3.3070    4.4280
  QMMM:    55       55      H        6.3670   -1.9260    3.2740
  QMMM:    56       56      H        8.8610   -2.2600    3.1910
  QMMM:    57       57      H        8.7150   -3.6410    4.3440
  QMMM:    58       58      H        7.6880   -2.1020    6.0540
  QMMM:    59       59      H        7.8360   -0.7220    4.9000
  QMMM:    60       60      H       10.1840   -2.4350    5.9720
  QMMM:    61       61      H       10.3300   -1.0560    4.8170
  QMMM:    62       62      H        9.1570   -0.8940    7.6800
  QMMM:    63       63      H        9.3030    0.4850    6.5250
  QMMM:    64       64      H       11.6520   -1.2230    7.6010
  QMMM:    65       65      H       11.7980    0.1530    6.4420
  QMMM:    66       66      H       10.7320    1.6890    8.1420
  QMMM:    67       67      H       10.6310    0.3130    9.3060
  QMMM:    68       68      H       13.3550    0.2240    8.6270
  QMMM:    69       69      H       14.0590    2.2230    9.9220
  QMMM:    70       70      H       11.5680    3.8150    8.0260
  QMMM:    71       71      H       14.1390    3.9300    8.4370
  QMMM:    72       72      H       13.3320    5.3230    7.5510
  QMMM:    73       73      H       11.6850    6.0560    9.9220
  QMMM:    74       74      H        9.2940    6.5580   11.0400
  QMMM:    75       75      H        8.0330    6.4930    9.7400
  QMMM:    76       76      H        9.5450    7.9390    8.2760
  QMMM:    77       77      H        8.8320    9.0570   11.0770
  QMMM:    78       78      H        9.2570   10.4380    8.3360
  QMMM:    79       79      H       10.3800   10.5320    9.7460
  QMMM:    80       80      H        8.5340   11.5300   11.1450
  QMMM:    81       81      H        7.4180   11.4520    9.7280
  QMMM:    82       82      H       10.0920   13.0060    9.8540
  QMMM:    83       83      H        9.0040   12.9190    8.4150
  QMMM:    84       84      H        8.1320   13.9620   11.2010
  QMMM:    85       85      H        8.7930   15.0160    9.8930
  QMMM:    86       86      H        6.6210   13.4370    8.7170
  QMMM:    87       87      H        4.9960   15.1560    9.3570
  QMMM:    88       88      H        7.2090   16.6770   10.6480
  QMMM:    89       89      H        6.3820   15.6360   11.8680
  QMMM:    90       90      H        4.1440   16.6340   11.1070
  QMMM:    91       91      H        5.2840   17.7680   11.9310
  QMMM:    92       92      H        4.9470   17.4940    8.8670
  QMMM:    93       93      H        6.0430   18.6500    9.7160
  QMMM:    94       94      H        2.9600   18.5310   10.0160
  QMMM:    95       95      H        3.7610   19.4230    7.8000
  QMMM:    96       96      H        1.7710   20.4540    8.9500
  QMMM:    97       97      H        2.8640   21.6050    9.8090
  QMMM:    98       98      H        3.6660   22.4960    7.5960
  QMMM:    99       99      H        2.5730   21.3450    6.7370
  QMMM:   100      100      H        1.6750   23.5540    8.7170
  QMMM:   101      101      H        1.5410   23.6100    6.9110
  QMMM:   102      102      H        0.5790   22.3990    7.8550
  QMMM:   103      103      H        3.2830   -5.7140    1.1760
  QMMM:   104      104      H        5.7780   -6.0490    1.0910
  QMMM:   105      105      H        4.7510   -4.5110    2.8020
  QMMM:   106      106      H        7.2470   -4.8450    2.7170
  QMMM:   107      107      H       11.0480    2.7790   10.2040
  QMMM:   108      108      H       13.4230    4.0130   11.1970
  QMMM:   109      109      H       10.6940    8.0940    9.6620
  QMMM:   110      110      H        7.7150    8.9540    9.6620
  QMMM:   111      111      H        4.0550   19.6810   10.8740
  QMMM:   112      112      H        4.8540   20.5740    8.6590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2936  -35.8851  -35.3500  -34.6741  -34.5922  -34.1273  -33.2801  -32.9015
 -32.4012  -31.4570  -31.3220  -29.9059  -29.8154  -29.4442  -28.4984  -27.9161
 -27.8230  -26.5230  -26.0192  -24.5576  -23.9742  -23.9363  -23.4457  -23.3716
 -23.3206  -22.7474  -21.5803  -20.8625  -20.4424  -20.0619  -19.9984  -19.7424
 -19.6230  -19.2425  -18.9629  -18.7002  -18.3584  -18.0086  -17.6164  -16.9047
 -16.4595  -15.2075  -15.1976  -15.0080  -14.2979  -14.1527  -13.7819  -13.7712
 -13.6145  -13.3920  -13.3106  -13.2939  -12.9273  -12.8615  -12.8361  -12.7511
 -12.4417  -12.4140  -12.2666  -12.1445  -12.0283  -11.7598  -11.7219  -11.6636
 -11.5884  -11.3783  -11.1219  -11.0349  -10.9819  -10.9342  -10.8817  -10.7738
 -10.6381  -10.5940  -10.4875  -10.3749  -10.2259  -10.1736  -10.1439  -10.0533
 -10.0294   -9.8836   -9.8621   -9.7756   -9.7203   -9.7036   -9.6166   -9.5939
  -9.5345   -9.4803   -9.4108   -9.3382   -9.2617   -9.1598   -9.0235   -8.9709
  -8.8946   -8.7779   -8.6286   -8.5881   -8.4847   -8.2992   -8.1909   -8.1586
  -8.0016   -7.9570   -7.8545   -7.6925   -7.4257   -7.2774   -7.2447   -7.1194
  -6.9232   -6.6756   -6.3221   -5.7447   -5.4537   -5.0400   -4.8584   -4.4809
  -4.2936   -4.0948   -3.6504   -2.7292   -1.9660   -1.4416   -1.4119   -1.2115
  -1.1381   -1.1284    3.5543    5.2001    5.2195    5.4327    5.4353    5.5074
   5.6579    5.7622    5.7800    5.7987    5.8918    5.9779    6.0484    6.0534
   6.0869    6.1255    6.1778    6.2074    6.3002    6.3358    6.3615    6.3853
   6.3934    6.4004    6.4246    6.4737    6.5257    6.5563    6.6005    6.6052
   6.6202    6.6385    6.6463    6.6525    6.6956    6.7588    6.7644    6.7659
   6.8271    6.8481    6.8534    6.8667    6.9369    6.9400    6.9586    6.9729
   7.0245    7.0365    7.0614    7.0833    7.1555    7.1621    7.1822    7.1969
   7.2563    7.3533    7.3672    7.4245    7.4309    7.5311    7.5322    7.5842
   7.6051    7.6134    7.7438    7.8090    7.8650    7.8718    7.8910    7.9456
   8.0471    8.1115    8.1132    8.1971    8.2222    8.2273    8.2749    8.2933
   8.4032    8.5359    8.5779    8.6074    8.6934    8.8157    8.8415    8.8995
   9.0284    9.0973    9.2044    9.2307    9.4313    9.5500    9.6526    9.9135
   9.9520   10.0500   10.1828   10.3590   10.7756   10.8399   11.0733   11.1812
  11.5519   11.6000   11.8101   11.9068   12.2584   12.5208   12.5949   13.6967
  13.9670   15.5406   17.3440   17.6341

 Heat of formation   =       -476.46392323 kcal/mol  (      -20.66102611 eV)

 Total SCF energy    =    -180164.22605516 kcal/mol  (    -7812.50709228 eV)
 Electronic energy   =   -1668687.57543241 kcal/mol  (   -72359.72314437 eV)
 Core-core repulsion =    1488523.34937725 kcal/mol  (    64547.21605209 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.156
    11      C                 -0.160
    12      C                 -0.150
    13      C                 -0.120
    14      C                 -0.259
    15      C                 -0.127
    16      C                  0.069
    17      O                 -0.398
    18      C                 -0.048
    19      C                  0.080
    20      O                 -0.736
    21      P                  2.515
    22      O                 -1.226
    23      O                 -1.251
    24      O                 -1.241
    25      N                 -0.306
    26      C                  0.288
    27      O                 -0.456
    28      C                 -0.184
    29      C                 -0.161
    30      C                 -0.154
    31      C                 -0.161
    32      C                 -0.156
    33      C                 -0.157
    34      C                 -0.134
    35      C                 -0.149
    36      C                 -0.194
    37      C                 -0.128
    38      C                 -0.153
    39      C                 -0.159
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.159
    44      C                 -0.209
    45      H                  0.071
    46      H                  0.066
    47      H                  0.070
    48      H                  0.077
    49      H                  0.076
    50      H                  0.079
    51      H                  0.078
    52      H                  0.079
    53      H                  0.078
    54      H                  0.076
    55      H                  0.080
    56      H                  0.078
    57      H                  0.074
    58      H                  0.074
    59      H                  0.082
    60      H                  0.069
    61      H                  0.078
    62      H                  0.071
    63      H                  0.089
    64      H                  0.061
    65      H                  0.080
    66      H                  0.099
    67      H                  0.062
    68      H                  0.095
    69      H                  0.221
    70      H                  0.075
    71      H                  0.082
    72      H                  0.004
    73      H                  0.260
    74      H                  0.094
    75      H                  0.086
    76      H                  0.085
    77      H                  0.075
    78      H                  0.077
    79      H                  0.096
    80      H                  0.077
    81      H                  0.070
    82      H                  0.088
    83      H                  0.080
    84      H                  0.088
    85      H                  0.080
    86      H                  0.127
    87      H                  0.116
    88      H                  0.085
    89      H                  0.087
    90      H                  0.078
    91      H                  0.072
    92      H                  0.086
    93      H                  0.079
    94      H                  0.077
    95      H                  0.081
    96      H                  0.078
    97      H                  0.076
    98      H                  0.078
    99      H                  0.079
   100      H                  0.070
   101      H                  0.068
   102      H                  0.070
   103      H                  0.077
   104      H                  0.077
   105      H                  0.077
   106      H                  0.076
   107      H                  0.063
   108      H                  0.299
   109      H                  0.113
   110      H                  0.063
   111      H                  0.075
   112      H                  0.079
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -138.298  -46.762  -94.463  173.886
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4303   -6.5151   -1.3020
  QMMM:     2        2      C        3.8440   -6.2767   -0.8381
  QMMM:     3        3      C        3.8924   -5.3095    0.3256
  QMMM:     4        4      C        5.3140   -5.0732    0.7881
  QMMM:     5        5      C        5.3610   -4.1059    1.9514
  QMMM:     6        6      C        6.7827   -3.8695    2.4141
  QMMM:     7        7      C        6.8298   -2.9022    3.5773
  QMMM:     8        8      C        8.2513   -2.6655    4.0404
  QMMM:     9        9      C        8.2984   -1.6978    5.2035
  QMMM:    10       10      C        9.7197   -1.4604    5.6672
  QMMM:    11       11      C        9.7664   -0.4906    6.8287
  QMMM:    12       12      C       11.1875   -0.2503    7.2919
  QMMM:    13       13      C       11.2293    0.7283    8.4492
  QMMM:    14       14      C       12.6166    0.9939    8.9004
  QMMM:    15       15      C       13.0016    2.0683    9.5953
  QMMM:    16       16      C       12.0945    3.1761   10.0363
  QMMM:    17       17      O       12.4835    3.6911   11.2857
  QMMM:    18       18      C       12.0318    4.2835    8.9417
  QMMM:    19       19      C       13.4556    4.8164    8.5570
  QMMM:    20       20      O       13.9414    5.7044    9.4781
  QMMM:    21       21      P       15.5268    5.2986   10.0799
  QMMM:    22       22      O       15.7899    6.3977   11.0610
  QMMM:    23       23      O       15.1703    3.9424   10.6577
  QMMM:    24       24      O       16.3447    5.2481    8.8247
  QMMM:    25       25      N       11.1953    5.3910    9.3562
  QMMM:    26       26      C        9.8411    5.4262    9.2753
  QMMM:    27       27      O        9.1501    4.5698    8.6645
  QMMM:    28       28      C        9.1315    6.6089    9.9316
  QMMM:    29       29      C        9.6133    7.9381    9.3959
  QMMM:    30       30      C        8.7906    9.0801    9.9559
  QMMM:    31       31      C        9.3021   10.4145    9.4570
  QMMM:    32       32      C        8.4947   11.5626   10.0240
  QMMM:    33       33      C        9.0210   12.8958    9.5367
  QMMM:    34       34      C        8.2260   14.0630   10.0846
  QMMM:    35       35      C        6.8743   14.1826    9.4892
  QMMM:    36       36      C        5.9863   15.1201    9.8389
  QMMM:    37       37      C        6.2431   16.1481   10.8748
  QMMM:    38       38      C        5.1266   17.1646   10.9979
  QMMM:    39       39      C        5.0710   18.0957    9.8056
  QMMM:    40       40      C        3.9325   19.0850    9.9319
  QMMM:    41       41      C        3.8823   20.0199    8.7426
  QMMM:    42       42      C        2.7431   21.0085    8.8671
  QMMM:    43       43      C        2.6924   21.9442    7.6779
  QMMM:    44       44      C        1.5596   22.9306    7.7970
  QMMM:    45       45      H        1.9578   -5.5586   -1.6329
  QMMM:    46       46      H        2.4173   -7.2301   -2.1596
  QMMM:    47       47      H        1.8115   -6.9428   -0.4765
  QMMM:    48       48      H        4.4557   -5.8704   -1.6866
  QMMM:    49       49      H        4.3100   -7.2510   -0.5333
  QMMM:    50       50      H        3.4287   -4.3339    0.0223
  QMMM:    51       51      H        5.9237   -4.6680   -0.0621
  QMMM:    52       52      H        4.8977   -3.1301    1.6482
  QMMM:    53       53      H        7.3925   -3.4642    1.5639
  QMMM:    54       54      H        6.2200   -3.3065    4.4278
  QMMM:    55       55      H        6.3667   -1.9262    3.2742
  QMMM:    56       56      H        8.8612   -2.2602    3.1904
  QMMM:    57       57      H        8.7154   -3.6408    4.3437
  QMMM:    58       58      H        7.6884   -2.1018    6.0539
  QMMM:    59       59      H        7.8357   -0.7217    4.9003
  QMMM:    60       60      H       10.1838   -2.4353    5.9716
  QMMM:    61       61      H       10.3298   -1.0557    4.8171
  QMMM:    62       62      H        9.1568   -0.8937    7.6798
  QMMM:    63       63      H        9.3032    0.4852    6.5247
  QMMM:    64       64      H       11.6521   -1.2234    7.6007
  QMMM:    65       65      H       11.7980    0.1529    6.4419
  QMMM:    66       66      H       10.7318    1.6889    8.1415
  QMMM:    67       67      H       10.6307    0.3128    9.3060
  QMMM:    68       68      H       13.3552    0.2237    8.6273
  QMMM:    69       69      H       14.0586    2.2228    9.9221
  QMMM:    70       70      H       11.5680    3.8151    8.0258
  QMMM:    71       71      H       14.1387    3.9299    8.4367
  QMMM:    72       72      H       13.3318    5.3230    7.5517
  QMMM:    73       73      H       11.6848    6.0560    9.9229
  QMMM:    74       74      H        9.2946    6.5581   11.0398
  QMMM:    75       75      H        8.0331    6.4928    9.7398
  QMMM:    76       76      H        9.5454    7.9385    8.2763
  QMMM:    77       77      H        8.8323    9.0573   11.0769
  QMMM:    78       78      H        9.2567   10.4385    8.3364
  QMMM:    79       79      H       10.3803   10.5322    9.7459
  QMMM:    80       80      H        8.5336   11.5305   11.1449
  QMMM:    81       81      H        7.4183   11.4517    9.7277
  QMMM:    82       82      H       10.0923   13.0058    9.8537
  QMMM:    83       83      H        9.0037   12.9193    8.4153
  QMMM:    84       84      H        8.1322   13.9620   11.2012
  QMMM:    85       85      H        8.7935   15.0160    9.8929
  QMMM:    86       86      H        6.6207   13.4365    8.7173
  QMMM:    87       87      H        4.9959   15.1562    9.3576
  QMMM:    88       88      H        7.2093   16.6775   10.6474
  QMMM:    89       89      H        6.3819   15.6365   11.8678
  QMMM:    90       90      H        4.1439   16.6344   11.1066
  QMMM:    91       91      H        5.2837   17.7678   11.9312
  QMMM:    92       92      H        4.9468   17.4934    8.8668
  QMMM:    93       93      H        6.0426   18.6496    9.7157
  QMMM:    94       94      H        2.9604   18.5311   10.0158
  QMMM:    95       95      H        3.7613   19.4228    7.8004
  QMMM:    96       96      H        1.7713   20.4541    8.9500
  QMMM:    97       97      H        2.8640   21.6054    9.8093
  QMMM:    98       98      H        3.6659   22.4962    7.5956
  QMMM:    99       99      H        2.5731   21.3450    6.7366
  QMMM:   100      100      H        1.6744   23.5537    8.7168
  QMMM:   101      101      H        1.5405   23.6099    6.9109
  QMMM:   102      102      H        0.5788   22.3993    7.8553
  QMMM:   103      103      H        3.2827   -5.7144    1.1758
  QMMM:   104      104      H        5.7780   -6.0486    1.0914
  QMMM:   105      105      H        4.7514   -4.5105    2.8019
  QMMM:   106      106      H        7.2467   -4.8449    2.7173
  QMMM:   107      107      H       11.0484    2.7786   10.2046
  QMMM:   108      108      H       13.4229    4.0133   11.1975
  QMMM:   109      109      H       10.6936    8.0935    9.6616
  QMMM:   110      110      H        7.7154    8.9540    9.6618
  QMMM:   111      111      H        4.0549   19.6814   10.8743
  QMMM:   112      112      H        4.8542   20.5743    8.6591

           --------- Calculation Completed ----------

