            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143351 seconds
| QMMM:                 Dspev diag routine = 0.219961 seconds
| QMMM:                Dspevd diag routine = 0.137895 seconds
| QMMM:                Dspevx diag routine = 0.428309 seconds
| QMMM:                 Dsyev diag routine = 0.232753 seconds
| QMMM:                Dsyevd diag routine = 0.144685 seconds
| QMMM:                Dsyevr diag routine = 0.128178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084621 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        0.0160   -1.0660   -0.1920
  QMMM:    38       38      H        0.0330   -1.0390   -0.3040
  QMMM:    39       39      H        1.2650   -1.0450   -0.1030
  QMMM:    40       40      H        2.0870   -1.0760    1.3280
  QMMM:    41       41      H        1.0850    0.3530    1.0730
  QMMM:    42       42      H        1.0850   -0.7520   -0.8430
  QMMM:    43       43      H        1.9670   -0.1730   -0.6170
  QMMM:    44       44      H        0.4980   -0.9040    0.9210
  QMMM:    45       45      H        0.6680   -0.3990    2.0820
  QMMM:    46       46      H        0.7980   -1.2490    1.4300
  QMMM:    47       47      H        0.6670   -2.0020   -0.6950
  QMMM:    48       48      H       -0.8040   -1.8710    0.3640
  QMMM:    49       49      H        0.5790   -0.8020    2.4220
  QMMM:    50       50      H        1.0860   -2.3560    1.9330
  QMMM:    51       51      H        1.0860   -2.8520    1.0730
  QMMM:    52       52      H       -0.8080  -19.6620   -3.1860
  QMMM:    53       53      H        0.1280  -19.5020   -1.9920
  QMMM:    54       54      H        0.0730  -19.4840    1.4320
  QMMM:    55       55      H       -1.1140  -19.8180    1.6250
  QMMM:    56       56      H       -1.9010  -20.7990   -0.3840
  QMMM:    57       57      H       -3.8100  -20.5810   -2.2970
  QMMM:    58       58      H       -4.0330  -20.4430   -1.5050
  QMMM:    59       59      H       -4.2900  -20.5440   -1.2780
  QMMM:    60       60      H       -4.0060  -22.3050   -1.1970
  QMMM:    61       61      H       -4.5950  -23.7070   -1.5690
  QMMM:    62       62      H       -4.6090  -23.2610   -1.1640
  QMMM:    63       63      H        1.2250   -8.3230   -0.3260
  QMMM:    64       64      H        1.7400   -9.6170   -1.0870
  QMMM:    65       65      H        1.8090   -9.6560   -0.9990
  QMMM:    66       66      H        1.1870  -10.8520   -0.3090
  QMMM:    67       67      H        1.8370   -8.8940    0.1640
  QMMM:    68       68      H        2.6310  -10.1520   -0.9430
  QMMM:    69       69      H        2.0540  -10.1530   -1.3500
  QMMM:    70       70      H        1.8340  -11.4020    0.1860
  QMMM:    71       71      H        1.2570  -11.4020   -0.2210
  QMMM:    72       72      H        2.6330  -12.6510   -0.9430
  QMMM:    73       73      H        2.0550  -12.6510   -1.3510
  QMMM:    74       74      H        1.2580  -13.9010   -0.2220
  QMMM:    75       75      H        1.8350  -13.9010    0.1860
  QMMM:    76       76      H        2.6340  -15.1490   -0.9440
  QMMM:    77       77      H        2.0570  -15.1490   -1.3510
  QMMM:    78       78      H        1.8360  -16.3990    0.1850
  QMMM:    79       79      H        1.2590  -16.3990   -0.2230
  QMMM:    80       80      H        2.0480  -17.6850   -1.3230
  QMMM:    81       81      C        2.0410   -3.7470   -0.7220
  QMMM:    82       82      H        1.9280   -4.8230   -0.6830
  QMMM:    83       83      H        2.0420   -4.8230   -0.6020
  QMMM:    84       84      C        1.5320   -4.9960   -0.0010
  QMMM:    85       85      N       -4.0010  -21.4670   -1.5890
  QMMM:    86       86      O        2.6150  -21.0100   -1.0940
  QMMM:    87       87      H        0.7110   -7.5050   -0.2480
  QMMM:    88       88      H        1.7230  -18.7480   -1.7880
  QMMM:    89       89      H       -2.4460  -21.3450   -4.0970
  QMMM:    90       90      H        1.3170   -5.9350   -0.4970
  QMMM:    91       91      H        1.5070   -5.9680   -0.4790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.2349  -66.5759  -59.5530  -56.0995  -54.9447  -50.2535  -49.7836  -48.7364
 -45.1930  -44.2407  -43.6954  -43.1593  -42.7401  -41.8641  -40.7501  -40.5671
 -38.5791  -37.6137  -36.5170  -35.2101  -34.8076  -33.1049  -32.8671  -32.2991
 -31.1120  -30.7049  -30.1288  -28.9231  -28.8971  -28.2405  -27.9982  -27.6309
 -27.4427  -26.9904  -26.8093  -25.8119  -25.5576  -25.3387  -25.0410  -24.7433
 -24.2270  -23.8447  -23.5295  -23.5067  -23.2296  -23.1644  -23.0777  -22.8627
 -22.6544  -22.2801  -22.1034  -22.0525  -22.0274  -21.5804  -21.4332  -21.3054
 -21.2303  -21.1642  -20.6809  -20.4850  -20.3869  -20.1047  -19.9372  -19.8097
 -19.7150  -19.5944  -19.4881  -19.2784  -19.1040  -19.0269  -18.9418  -18.5704
 -18.5643  -18.1804  -18.0784  -17.9928  -17.7948  -17.7638  -17.7416  -17.6499
 -17.3811  -17.2577  -17.1236  -17.1204  -17.0198  -16.9946  -16.9751  -16.7964
 -16.6097  -16.5507  -16.4186  -16.3409  -16.1276  -16.0593  -16.0085  -15.5231
 -15.5125  -15.3124  -15.2946  -15.1332  -14.8204  -14.7194  -14.5290  -14.4526
 -14.2947  -13.7942  -13.6099  -13.5465  -12.3804  -10.9578   -9.5536   -8.9451
  -8.5505   -8.2108   -8.0656   -7.7762   -7.6653   -7.4280   -7.3932   -7.2551
  -7.1738   -6.9565   -6.8059   -6.7471   -6.7051   -6.6954   -6.6078   -6.5461
  -6.4947   -6.3850   -6.3587   -6.2444   -6.1678   -5.9515   -5.9161   -5.7410
  -5.6644   -5.6252   -5.4397   -5.4261   -5.3803   -5.3422   -5.2438   -5.1884
  -5.0736   -5.0204   -4.9363   -4.9184   -4.8793   -4.8414   -4.8381   -4.6919
  -4.6337   -4.5510   -4.4603   -4.4324   -4.3382   -4.3302   -4.1929   -4.1234
  -3.8902   -3.8450   -3.8371   -3.7374   -3.7106   -3.5325   -3.5074   -3.5014
  -3.2900   -3.1876   -3.1711   -3.0928   -3.0590   -3.0044   -2.8316   -2.6934
  -2.6826   -2.6163   -2.5726   -2.5389   -2.5095   -2.3849   -2.3731   -2.3575
  -2.2970   -2.2410   -2.2010   -2.1956   -1.9104   -1.7678   -1.7065   -1.6945
  -1.6055   -1.5464   -1.4912   -1.4523   -1.4106   -1.2465   -1.1555   -0.9436
  -0.8021   -0.7031   -0.6051   -0.5225   -0.2662    0.1010    0.1703    0.6537
   0.8656    1.0628    1.2489

 Heat of formation   =      11006.81802299 kcal/mol  (      477.29144543 eV)

 Total SCF energy    =    -133049.30282688 kcal/mol  (    -5769.45071015 eV)
 Electronic energy   =   -1483738.20419787 kcal/mol  (   -64339.71658635 eV)
 Core-core repulsion =    1350688.90137099 kcal/mol  (    58570.26587620 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.083
     2      C                 -0.035
     3      C                 -0.302
     4      C                  0.115
     5      C                 -0.368
     6      C                  0.090
     7      C                 -0.450
     8      C                 -0.127
     9      C                 -0.430
    10      C                 -0.362
    11      C                 -0.041
    12      C                 -0.010
    13      C                 -0.146
    14      C                 -0.140
    15      C                  0.204
    16      C                  0.033
    17      C                 -0.819
    18      C                  0.226
    19      C                 -0.259
    20      C                 -0.016
    21      C                 -0.043
    22      C                 -0.716
    23      C                  0.724
    24      N                  0.138
    25      C                 -0.048
    26      C                 -0.108
    27      C                 -0.636
    28      C                 -0.072
    29      C                 -0.290
    30      C                 -0.348
    31      C                 -0.465
    32      C                 -0.328
    33      N                 -0.215
    34      S                  2.359
    35      O                 -0.751
    36      O                 -0.281
    37      H                  0.180
    38      H                  0.151
    39      H                 -0.015
    40      H                  0.307
    41      H                  0.112
    42      H                 -0.220
    43      H                  0.171
    44      H                  0.200
    45      H                  0.132
    46      H                 -0.608
    47      H                  0.055
    48      H                  0.281
    49      H                  0.348
    50      H                  0.278
    51      H                  0.352
    52      H                  0.110
    53      H                  0.038
    54      H                  0.082
    55      H                  0.161
    56      H                 -0.128
    57      H                 -0.102
    58      H                 -0.008
    59      H                  0.291
    60      H                  0.103
    61      H                  0.377
    62      H                 -0.017
    63      H                  0.240
    64      H                  0.210
    65      H                 -0.576
    66      H                  0.377
    67      H                  0.198
    68      H                  0.264
    69      H                  0.340
    70      H                  0.091
    71      H                  0.038
    72      H                  0.197
    73      H                  0.214
    74      H                  0.191
    75      H                  0.187
    76      H                  0.185
    77      H                  0.241
    78      H                  0.295
    79      H                  0.292
    80      H                  0.336
    81      C                  0.217
    82      H                  0.172
    83      H                  0.397
    84      C                 -0.378
    85      N                  0.350
    86      O                 -0.725
    87      H                  0.074
    88      H                  0.139
    89      H                  0.188
    90      H                  0.136
    91      H                 -0.689
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.925 -111.897   -4.739  112.277
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C        2.0400   -1.2490   -0.7220
  QMMM:     5        5      C       -0.5090   -1.2500    0.7220
  QMMM:     6        6      C        0.0020   -1.2500    2.1650
  QMMM:     7        7      C        0.0000   -2.4990    0.0000
  QMMM:     8        8      C        1.5310   -1.2500    2.1630
  QMMM:     9        9      C        1.5310   -2.4980   -0.0010
  QMMM:    10       10      C        2.0410   -2.4980    1.4420
  QMMM:    11       11      C       -2.1730  -21.0450   -3.0920
  QMMM:    12       12      C       -0.8350  -20.7360   -3.3210
  QMMM:    13       13      C        0.0280  -20.5400   -2.2870
  QMMM:    14       14      C       -2.6600  -21.1590   -1.8080
  QMMM:    15       15      C       -1.7880  -20.9600   -0.7160
  QMMM:    16       16      C       -0.4290  -20.6470   -0.9620
  QMMM:    17       17      C        0.4400  -20.4490    0.1250
  QMMM:    18       18      C       -0.0350  -20.5620    1.3960
  QMMM:    19       19      C       -1.3720  -20.8700    1.6370
  QMMM:    20       20      C       -2.2430  -21.0680    0.6080
  QMMM:    21       21      C       -4.8790  -20.4490   -2.1820
  QMMM:    22       22      C       -4.3240  -22.8050   -2.1040
  QMMM:    23       23      C        2.0340   -6.2270   -0.7120
  QMMM:    24       24      N        1.7100   -7.4510   -0.2520
  QMMM:    25       25      C        2.1980   -8.6470   -0.9420
  QMMM:    26       26      C        1.6890   -9.8960   -0.2210
  QMMM:    27       27      C        2.1990  -11.1460   -0.9430
  QMMM:    28       28      C        1.6900  -12.3950   -0.2220
  QMMM:    29       29      C        2.2000  -13.6440   -0.9430
  QMMM:    30       30      C        1.6910  -14.8940   -0.2220
  QMMM:    31       31      C        2.2020  -16.1420   -0.9440
  QMMM:    32       32      C        1.6920  -17.3920   -0.2230
  QMMM:    33       33      N        2.1800  -18.5880   -0.9130
  QMMM:    34       34      S        2.1350  -20.0590   -0.1550
  QMMM:    35       35      O        2.7190  -19.8690    1.1270
  QMMM:    36       36      O        2.7310   -6.1150   -1.6980
  QMMM:    37       37      H        0.0160   -1.0660   -0.1920
  QMMM:    38       38      H        0.0330   -1.0390   -0.3040
  QMMM:    39       39      H        1.2650   -1.0450   -0.1030
  QMMM:    40       40      H        2.0870   -1.0760    1.3280
  QMMM:    41       41      H        1.0850    0.3530    1.0730
  QMMM:    42       42      H        1.0850   -0.7520   -0.8430
  QMMM:    43       43      H        1.9670   -0.1730   -0.6170
  QMMM:    44       44      H        0.4980   -0.9040    0.9210
  QMMM:    45       45      H        0.6680   -0.3990    2.0820
  QMMM:    46       46      H        0.7980   -1.2490    1.4300
  QMMM:    47       47      H        0.6670   -2.0020   -0.6950
  QMMM:    48       48      H       -0.8040   -1.8710    0.3640
  QMMM:    49       49      H        0.5790   -0.8020    2.4220
  QMMM:    50       50      H        1.0860   -2.3560    1.9330
  QMMM:    51       51      H        1.0860   -2.8520    1.0730
  QMMM:    52       52      H       -0.8080  -19.6620   -3.1860
  QMMM:    53       53      H        0.1280  -19.5020   -1.9920
  QMMM:    54       54      H        0.0730  -19.4840    1.4320
  QMMM:    55       55      H       -1.1140  -19.8180    1.6250
  QMMM:    56       56      H       -1.9010  -20.7990   -0.3840
  QMMM:    57       57      H       -3.8100  -20.5810   -2.2970
  QMMM:    58       58      H       -4.0330  -20.4430   -1.5050
  QMMM:    59       59      H       -4.2900  -20.5440   -1.2780
  QMMM:    60       60      H       -4.0060  -22.3050   -1.1970
  QMMM:    61       61      H       -4.5950  -23.7070   -1.5690
  QMMM:    62       62      H       -4.6090  -23.2610   -1.1640
  QMMM:    63       63      H        1.2250   -8.3230   -0.3260
  QMMM:    64       64      H        1.7400   -9.6170   -1.0870
  QMMM:    65       65      H        1.8090   -9.6560   -0.9990
  QMMM:    66       66      H        1.1870  -10.8520   -0.3090
  QMMM:    67       67      H        1.8370   -8.8940    0.1640
  QMMM:    68       68      H        2.6310  -10.1520   -0.9430
  QMMM:    69       69      H        2.0540  -10.1530   -1.3500
  QMMM:    70       70      H        1.8340  -11.4020    0.1860
  QMMM:    71       71      H        1.2570  -11.4020   -0.2210
  QMMM:    72       72      H        2.6330  -12.6510   -0.9430
  QMMM:    73       73      H        2.0550  -12.6510   -1.3510
  QMMM:    74       74      H        1.2580  -13.9010   -0.2220
  QMMM:    75       75      H        1.8350  -13.9010    0.1860
  QMMM:    76       76      H        2.6340  -15.1490   -0.9440
  QMMM:    77       77      H        2.0570  -15.1490   -1.3510
  QMMM:    78       78      H        1.8360  -16.3990    0.1850
  QMMM:    79       79      H        1.2590  -16.3990   -0.2230
  QMMM:    80       80      H        2.0480  -17.6850   -1.3230
  QMMM:    81       81      C        2.0410   -3.7470   -0.7220
  QMMM:    82       82      H        1.9280   -4.8230   -0.6830
  QMMM:    83       83      H        2.0420   -4.8230   -0.6020
  QMMM:    84       84      C        1.5320   -4.9960   -0.0010
  QMMM:    85       85      N       -4.0010  -21.4670   -1.5890
  QMMM:    86       86      O        2.6150  -21.0100   -1.0940
  QMMM:    87       87      H        0.7110   -7.5050   -0.2480
  QMMM:    88       88      H        1.7230  -18.7480   -1.7880
  QMMM:    89       89      H       -2.4460  -21.3450   -4.0970
  QMMM:    90       90      H        1.3170   -5.9350   -0.4970
  QMMM:    91       91      H        1.5070   -5.9680   -0.4790

           --------- Calculation Completed ----------

