            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.267540 seconds
| QMMM:                 Dspev diag routine = 0.213040 seconds
| QMMM:                Dspevd diag routine = 0.146668 seconds
| QMMM:                Dspevx diag routine = 0.474269 seconds
| QMMM:                 Dsyev diag routine = 0.215012 seconds
| QMMM:                Dsyevd diag routine = 0.152661 seconds
| QMMM:                Dsyevr diag routine = 0.147621 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086839 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    24       24      O       12.0774   -2.6255   -0.4901
  QMMM:    25       25      N       12.1882   -3.7053    1.5493
  QMMM:    26       26      C       11.5869   -5.0901    1.4024
  QMMM:    27       27      C       11.8754   -5.8873    2.6369
  QMMM:    28       28      C       10.9095   -6.3561    3.4338
  QMMM:    29       29      C       11.2537   -7.1792    4.6148
  QMMM:    30       30      O       12.3799   -7.3760    5.0758
  QMMM:    31       31      O       10.1642   -7.7324    5.2045
  QMMM:    32       32      C       10.4166   -8.5772    6.3560
  QMMM:    33       33      C        9.0686   -9.0897    6.7942
  QMMM:    34       34      C       12.1304   -5.8245    0.1624
  QMMM:    35       35      C       11.0538   -6.7134   -0.4245
  QMMM:    36       36      C       11.5990   -7.7084   -1.4590
  QMMM:    37       37      C       10.6961   -7.5518   -2.7039
  QMMM:    38       38      N        9.8357   -6.4111   -2.4490
  QMMM:    39       39      C       10.0067   -5.8905   -1.1945
  QMMM:    40       40      O        9.4196   -4.8814   -0.7418
  QMMM:    41       41      H        0.3493   -1.1710    2.8500
  QMMM:    42       42      H       -0.2583   -0.0965    1.5099
  QMMM:    43       43      H       -0.2409   -1.9051    1.2908
  QMMM:    44       44      H        2.9102   -2.7924    1.5969
  QMMM:    45       45      H        6.1091    0.3286   -0.1429
  QMMM:    46       46      H        7.1171   -2.1520   -1.4414
  QMMM:    47       47      H        7.9335    0.7977   -2.0816
  QMMM:    48       48      H        9.9023   -0.6795   -2.0299
  QMMM:    49       49      H        9.0557   -1.9233   -3.0589
  QMMM:    50       50      H        9.4709   -0.2977   -3.7422
  QMMM:    51       51      H        5.9424    0.3522   -3.3884
  QMMM:    52       52      H        7.3102   -0.0379   -4.4833
  QMMM:    53       53      H        6.4158   -1.3851   -3.6766
  QMMM:    54       54      H        9.5504   -2.5105   -0.8717
  QMMM:    55       55      H        8.5569   -3.0314    0.5358
  QMMM:    56       56      H       10.6871   -0.8266    0.9511
  QMMM:    57       57      H        9.6220   -3.1610    2.7071
  QMMM:    58       58      H        9.0635   -1.4410    2.7194
  QMMM:    59       59      H       11.7007   -0.9051    3.1355
  QMMM:    60       60      H       10.4460   -3.4217    6.3619
  QMMM:    61       61      H        9.1600   -2.8641    5.2121
  QMMM:    62       62      H       10.3120   -4.1762    4.7183
  QMMM:    63       63      H       12.8964   -0.9918    5.1533
  QMMM:    64       64      H       12.7761   -2.5559    6.0734
  QMMM:    65       65      H       11.7094   -1.1606    6.5133
  QMMM:    66       66      H       12.0694   -3.3885    2.5271
  QMMM:    67       67      H       10.4682   -4.9280    1.2737
  QMMM:    68       68      H       12.9391   -6.1166    2.8412
  QMMM:    69       69      H        9.8318   -6.1872    3.2689
  QMMM:    70       70      H       11.1061   -9.4036    6.0424
  QMMM:    71       71      H       10.9143   -7.9545    7.1441
  QMMM:    72       72      H        8.3944   -8.2452    7.0733
  QMMM:    73       73      H        8.5828   -9.6756    5.9777
  QMMM:    74       74      H        9.2102   -9.7520    7.6830
  QMMM:    75       75      H       13.0148   -6.4532    0.4535
  QMMM:    76       76      H       12.4744   -5.0958   -0.6214
  QMMM:    77       77      H       10.5216   -7.2676    0.3963
  QMMM:    78       78      H       12.6616   -7.4826   -1.7214
  QMMM:    79       79      H       11.5515   -8.7548   -1.0709
  QMMM:    80       80      H       10.0755   -8.4757   -2.8673
  QMMM:    81       81      H       11.3101   -7.3674   -3.6275
  QMMM:    82       82      H        9.1682   -6.0972   -3.1064
  QMMM:    83       83      H        5.3919   -0.2629   -1.5312
  QMMM:    84       84      H       13.1940   -3.7625    1.3425

           --------- Calculation Completed ----------

