            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =162

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      306
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.119405 seconds
| QMMM:                 Dspev diag routine = 0.129275 seconds
| QMMM:                Dspevd diag routine = 0.091509 seconds
| QMMM:                Dspevx diag routine = 0.304672 seconds
| QMMM:                 Dsyev diag routine = 0.137598 seconds
| QMMM:                Dsyevd diag routine = 0.097394 seconds
| QMMM:                Dsyevr diag routine = 0.091139 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061157 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       12.5560    0.2870    4.9670
  QMMM:    79       79      H       12.2860    2.7970    5.0550
  QMMM:    80       80      H       12.2150    2.7210    6.8580
  QMMM:    81       81      H       14.5710    1.7380    5.0990
  QMMM:    82       82      H       14.5000    1.6570    6.9010
  QMMM:    83       83      H       14.3210    4.2430    5.2040
  QMMM:    84       84      H       14.2510    4.1600    7.0060
  QMMM:    85       85      H       16.5400    3.1080    7.0540
  QMMM:    86       86      H       16.6070    3.1690    5.2500
  QMMM:    87       87      H       16.2490    5.6370    7.1010
  QMMM:    88       88      H       16.4290    5.6630    5.2940
  QMMM:    89       89      H       21.9910    4.8490    5.1650
  QMMM:    90       90      H       20.4690    3.9360    5.6590
  QMMM:    91       91      H       22.4030    4.3430    0.2390
  QMMM:    92       92      H       21.5370    2.8220   -0.3470
  QMMM:    93       93      H       19.3910    4.1120   -0.5280
  QMMM:    94       94      H       20.7220    4.5210   -1.7340
  QMMM:    95       95      H       22.0680    6.5240   -1.3360
  QMMM:    96       96      H       22.1580    6.4850    0.5160
  QMMM:    97       97      H       21.3450    7.8810   -0.3160
  QMMM:    98       98      H       19.8230    6.5640   -2.3970
  QMMM:    99       99      H       18.3600    6.0870   -1.4020
  QMMM:   100      100      H       19.1440    7.7220   -1.1530
  QMMM:   101      101      H       18.6110    5.7040    1.0080
  QMMM:   102      102      H       19.4540    7.3430    1.1780
  QMMM:   103      103      H       20.2830    5.8240    1.7760
  QMMM:   104      104      H       21.8470    6.8770    6.7200
  QMMM:   105      105      H       20.8450    5.5970    7.5430
  QMMM:   106      106      H       20.1800    7.2730    7.3300
  QMMM:   107      107      H       19.9090    6.9940    3.5360
  QMMM:   108      108      H       20.0030    8.1990    4.9220
  QMMM:   109      109      H       24.0190    6.8690    2.4390
  QMMM:   110      110      H       24.2030    7.8220    3.9770
  QMMM:   111      111      H       23.6830    9.0780    1.1860
  QMMM:   112      112      H       23.9920    9.9760    2.7210
  QMMM:   113      113      H       25.9540    8.0040    1.3540
  QMMM:   114      114      H       26.2590    8.8780    2.9030
  QMMM:   115      115      H       25.6720   10.2170    0.1700
  QMMM:   116      116      H       25.9950   11.0820    1.7210
  QMMM:   117      117      H       28.2550    9.9740    1.8670
  QMMM:   118      118      H       27.9320    9.1160    0.3120
  QMMM:   119      119      H       27.9800   12.1930    0.7020
  QMMM:   120      120      H       27.6510   11.3390   -0.8530
  QMMM:   121      121      H       30.1740   10.2710    0.1900
  QMMM:   122      122      H       31.4320   12.0410   -0.9420
  QMMM:   123      123      H       29.3020   13.9740   -0.3810
  QMMM:   124      124      H       28.8870   13.1770   -1.9440
  QMMM:   125      125      H       31.5900   14.5440   -1.2750
  QMMM:   126      126      H       31.1770   13.7430   -2.8400
  QMMM:   127      127      H       29.6580   16.1320   -1.5790
  QMMM:   128      128      H       29.2460   15.3320   -3.1440
  QMMM:   129      129      H       31.5290   15.9080   -4.0390
  QMMM:   130      130      H       31.9410   16.7080   -2.4740
  QMMM:   131      131      H       30.0100   18.2970   -2.7770
  QMMM:   132      132      H       29.5970   17.4970   -4.3420
  QMMM:   133      133      H       32.2920   18.8720   -3.6730
  QMMM:   134      134      H       31.8790   18.0730   -5.2380
  QMMM:   135      135      H       29.9480   19.6630   -5.5400
  QMMM:   136      136      H       30.3610   20.4620   -3.9750
  QMMM:   137      137      H       32.2300   20.2370   -6.4350
  QMMM:   138      138      H       32.6430   21.0360   -4.8700
  QMMM:   139      139      H       31.9070   22.7070   -6.5700
  QMMM:   140      140      H       30.3230   21.8490   -6.7570
  QMMM:   141      141      H       30.7370   22.6500   -5.1880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -554.1354 kcal/mol        0.0006 kcal/(mol*A)
xmin    10     -554.1354 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3318  -40.8966  -40.1811  -38.2624  -38.1530  -37.9896  -37.6972  -37.5629
 -37.4836  -36.8527  -36.7228  -36.3796  -36.2745  -35.5866  -35.5631  -34.2756
 -34.1627  -33.1815  -32.7501  -32.6643  -32.5243  -32.3977  -31.4532  -30.8450
 -30.7220  -30.1597  -29.7498  -29.2727  -29.0709  -27.6057  -27.1833  -26.8037
 -26.3779  -26.1455  -25.5735  -25.2807  -23.8771  -23.7360  -23.2405  -22.8855
 -22.3882  -22.0162  -21.8594  -21.7204  -21.6722  -21.5850  -21.5523  -21.3425
 -21.3162  -21.2441  -20.8110  -20.1239  -19.9854  -19.2340  -19.1991  -18.9109
 -18.4938  -18.3454  -17.9659  -17.5827  -17.4115  -17.2052  -17.0237  -16.9883
 -16.9654  -16.7678  -16.6761  -16.3794  -16.2560  -16.2414  -16.0797  -15.9926
 -15.9187  -15.6914  -15.6174  -15.4997  -15.4180  -15.3388  -15.2571  -15.2125
 -15.1529  -15.1059  -15.0648  -15.0035  -14.9608  -14.8570  -14.7274  -14.6394
 -14.5632  -14.5452  -14.3719  -14.2126  -14.1598  -14.1169  -14.0676  -14.0300
 -13.9871  -13.9088  -13.8766  -13.7922  -13.7553  -13.7064  -13.6150  -13.5065
 -13.4837  -13.3671  -13.3261  -13.2396  -13.1514  -13.1115  -12.9341  -12.8435
 -12.8238  -12.6872  -12.5864  -12.5281  -12.4996  -12.4764  -12.4687  -12.3922
 -12.3354  -12.2745  -12.1734  -12.1620  -12.0154  -12.0037  -11.9858  -11.9413
 -11.9277  -11.9250  -11.8444  -11.8027  -11.7770  -11.7324  -11.7258  -11.6276
 -11.5268  -11.5012  -11.4914  -11.4395  -11.4017  -11.3909  -11.3141  -11.2364
 -11.2194  -11.2143  -11.1959  -11.1657  -11.1380  -11.1374  -11.1131  -11.0614
 -11.0013  -10.9223  -10.6461  -10.3933  -10.0323   -9.9699   -9.7541   -9.6476
  -9.5824   -9.5627   -0.2361    1.2428    1.2865    1.5422    1.6620    1.7155
   1.8012    1.8294    1.9323    2.3771    2.4904    2.6611    2.7154    2.7539
   2.8673    3.1006    3.1709    3.2399    3.3076    3.4695    3.4907    3.5077
   3.5324    3.5962    3.6112    3.6264    3.6305    3.6395    3.6775    3.7593
   3.7706    3.7911    3.8305    3.8695    3.8969    3.9091    3.9539    3.9816
   3.9962    3.9991    4.0629    4.0741    4.0953    4.1130    4.1295    4.1347
   4.1408    4.1660    4.1876    4.1909    4.2048    4.2251    4.2346    4.2700
   4.2839    4.2956    4.3049    4.3202    4.3292    4.3369    4.3976    4.4031
   4.4490    4.4550    4.4724    4.4969    4.5094    4.5484    4.5601    4.5697
   4.5768    4.5959    4.6008    4.6132    4.6388    4.6473    4.6597    4.6697
   4.6925    4.7170    4.7252    4.7451    4.7568    4.7602    4.7702    4.7740
   4.8073    4.8266    4.8428    4.8527    4.8627    4.8985    4.9330    4.9481
   4.9616    4.9843    4.9910    4.9946    5.0016    5.0035    5.0222    5.0369
   5.0403    5.0626    5.0659    5.0753    5.1276    5.1329    5.1411    5.1472
   5.1611    5.1737    5.1841    5.1907    5.1919    5.2019    5.2024    5.2257
   5.2310    5.2387    5.2500    5.2791    5.2823    5.3020    5.3065    5.3098
   5.3251    5.3347    5.3365    5.3589    5.3909    5.4763    5.6791    5.7221
   5.7582    5.9285    5.9860    6.0001    6.0200    6.7441    7.2781    7.2996
   8.0127    9.1061

 Heat of formation   =       -554.13535440 kcal/mol  (      -24.02911211 eV)

 Total SCF energy    =    -227221.83483152 kcal/mol  (    -9853.07813328 eV)
 Electronic energy   =   -2438214.83633748 kcal/mol  (  -105728.92920244 eV)
 Core-core repulsion =    2210993.00150596 kcal/mol  (    95875.85106916 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.155
     9      C                 -0.131
    10      C                 -0.168
    11      C                 -0.167
    12      C                 -0.132
    13      C                 -0.154
    14      C                 -0.159
    15      C                 -0.156
    16      C                 -0.159
    17      C                 -0.156
    18      C                  0.320
    19      O                 -0.355
    20      O                 -0.284
    21      C                  0.082
    22      C                  0.019
    23      O                 -0.739
    24      P                  2.553
    25      O                 -1.103
    26      O                 -1.193
    27      O                 -0.721
    28      C                  0.041
    29      C                 -0.144
    30      N                  0.053
    31      C                 -0.206
    32      C                 -0.189
    33      C                 -0.184
    34      C                 -0.241
    35      C                 -0.002
    36      O                 -0.273
    37      C                  0.380
    38      O                 -0.436
    39      C                 -0.167
    40      C                 -0.152
    41      C                 -0.159
    42      C                 -0.157
    43      C                 -0.157
    44      C                 -0.131
    45      C                 -0.170
    46      C                 -0.170
    47      C                 -0.132
    48      C                 -0.156
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.157
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      H                  0.072
    57      H                  0.072
    58      H                  0.072
    59      H                  0.078
    60      H                  0.077
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.082
    73      H                  0.083
    74      H                  0.087
    75      H                  0.120
    76      H                  0.120
    77      H                  0.089
    78      H                  0.084
    79      H                  0.081
    80      H                  0.079
    81      H                  0.082
    82      H                  0.084
    83      H                  0.076
    84      H                  0.079
    85      H                  0.105
    86      H                  0.096
    87      H                  0.111
    88      H                  0.110
    89      H                  0.083
    90      H                  0.110
    91      H                  0.104
    92      H                  0.090
    93      H                  0.133
    94      H                  0.104
    95      H                  0.099
    96      H                  0.223
    97      H                  0.128
    98      H                  0.116
    99      H                  0.121
   100      H                  0.127
   101      H                  0.113
   102      H                  0.135
   103      H                  0.195
   104      H                  0.097
   105      H                  0.111
   106      H                  0.080
   107      H                  0.112
   108      H                  0.087
   109      H                  0.172
   110      H                  0.114
   111      H                  0.084
   112      H                  0.081
   113      H                  0.084
   114      H                  0.085
   115      H                  0.075
   116      H                  0.080
   117      H                  0.084
   118      H                  0.081
   119      H                  0.087
   120      H                  0.085
   121      H                  0.123
   122      H                  0.122
   123      H                  0.087
   124      H                  0.085
   125      H                  0.081
   126      H                  0.081
   127      H                  0.079
   128      H                  0.078
   129      H                  0.079
   130      H                  0.080
   131      H                  0.079
   132      H                  0.078
   133      H                  0.079
   134      H                  0.079
   135      H                  0.078
   136      H                  0.079
   137      H                  0.078
   138      H                  0.078
   139      H                  0.072
   140      H                  0.071
   141      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.731    7.428  -11.443   14.797
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2350   -0.3869   -0.6966
  QMMM:     2        2      C        1.7390   -0.2943   -0.6872
  QMMM:     3        3      C        2.2881   -0.3117    0.7236
  QMMM:     4        4      C        3.7988   -0.2190    0.7282
  QMMM:     5        5      C        4.3463   -0.2367    2.1392
  QMMM:     6        6      C        5.8571   -0.1448    2.1438
  QMMM:     7        7      C        6.4045   -0.1633    3.5549
  QMMM:     8        8      C        7.9153   -0.0718    3.5587
  QMMM:     9        9      C        8.4604   -0.0940    4.9734
  QMMM:    10       10      C        9.9411   -0.0230    4.9883
  QMMM:    11       11      C       10.6354    0.7584    5.8201
  QMMM:    12       12      C       12.1168    0.7948    5.8667
  QMMM:    13       13      C       12.6369    2.2167    5.9486
  QMMM:    14       14      C       14.1491    2.2406    6.0096
  QMMM:    15       15      C       14.6714    3.6589    6.0948
  QMMM:    16       16      C       16.1836    3.6784    6.1551
  QMMM:    17       17      C       16.7006    5.1002    6.2251
  QMMM:    18       18      C       18.1910    5.1108    6.4122
  QMMM:    19       19      O       18.8503    4.4706    7.2319
  QMMM:    20       20      O       18.7978    5.9814    5.5570
  QMMM:    21       21      C       20.2408    6.0930    5.5085
  QMMM:    22       22      C       20.8761    4.7758    5.0263
  QMMM:    23       23      O       20.5710    4.5290    3.6844
  QMMM:    24       24      P       21.8373    4.0548    2.7507
  QMMM:    25       25      O       22.5701    2.9399    3.3461
  QMMM:    26       26      O       22.4156    5.3184    2.2216
  QMMM:    27       27      O       20.9074    3.5593    1.4567
  QMMM:    28       28      C       21.4137    3.8081    0.1951
  QMMM:    29       29      C       20.4006    4.5947   -0.6582
  QMMM:    30       30      N       20.2291    6.0580   -0.3511
  QMMM:    31       31      C       21.5358    6.7774   -0.3859
  QMMM:    32       32      C       19.3331    6.6426   -1.3927
  QMMM:    33       33      C       19.5897    6.2457    0.9849
  QMMM:    34       34      C       20.8122    6.4815    6.8616
  QMMM:    35       35      C       20.4201    7.2484    4.5004
  QMMM:    36       36      O       21.8241    7.4438    4.3092
  QMMM:    37       37      C       22.2532    7.8228    3.0659
  QMMM:    38       38      O       21.4078    8.1266    2.2143
  QMMM:    39       39      C       23.7442    7.8349    2.9548
  QMMM:    40       40      C       24.2288    9.0312    2.1654
  QMMM:    41       41      C       25.7202    8.9432    1.9213
  QMMM:    42       42      C       26.2193   10.1444    1.1473
  QMMM:    43       43      C       27.7081   10.0503    0.8901
  QMMM:    44       44      C       28.2076   11.2562    0.1216
  QMMM:    45       45      C       29.6624   11.1864   -0.1502
  QMMM:    46       46      C       30.3496   12.1533   -0.7680
  QMMM:    47       47      C       29.7413   13.4145   -1.2523
  QMMM:    48       48      C       30.7422   14.2981   -1.9678
  QMMM:    49       49      C       30.0941   15.5776   -2.4514
  QMMM:    50       50      C       31.0926   16.4624   -3.1665
  QMMM:    51       51      C       30.4453   17.7424   -3.6498
  QMMM:    52       52      C       31.4437   18.6271   -4.3649
  QMMM:    53       53      C       30.7968   19.9074   -4.8479
  QMMM:    54       54      C       31.7945   20.7932   -5.5634
  QMMM:    55       55      C       31.1549   22.0694   -6.0459
  QMMM:    56       56      H       -0.1485   -0.3724   -1.7452
  QMMM:    57       57      H       -0.2165    0.4723   -0.1440
  QMMM:    58       58      H       -0.1050   -1.3328   -0.2097
  QMMM:    59       59      H        2.1729   -1.1513   -1.2674
  QMMM:    60       60      H        2.0618    0.6491   -1.2020
  QMMM:    61       61      H        1.9673   -1.2550    1.2395
  QMMM:    62       62      H        1.8566    0.5455    1.3048
  QMMM:    63       63      H        4.2299   -1.0763    0.1468
  QMMM:    64       64      H        4.1193    0.7243    0.2122
  QMMM:    65       65      H        4.0253   -1.1797    2.6553
  QMMM:    66       66      H        3.9156    0.6209    2.7205
  QMMM:    67       67      H        6.2877   -1.0022    1.5621
  QMMM:    68       68      H        6.1783    0.7984    1.6282
  QMMM:    69       69      H        6.0831   -1.1065    4.0706
  QMMM:    70       70      H        5.9739    0.6942    4.1364
  QMMM:    71       71      H        8.3460   -0.9279    2.9754
  QMMM:    72       72      H        8.2373    0.8729    3.0472
  QMMM:    73       73      H        8.0152    0.7545    5.5589
  QMMM:    74       74      H        8.1404   -1.0464    5.4795
  QMMM:    75       75      H       10.4499   -0.6798    4.2630
  QMMM:    76       76      H       10.1266    1.4209    6.5400
  QMMM:    77       77      H       12.4632    0.2205    6.7700
  QMMM:    78       78      H       12.5562    0.2872    4.9667
  QMMM:    79       79      H       12.2858    2.7968    5.0552
  QMMM:    80       80      H       12.2149    2.7206    6.8578
  QMMM:    81       81      H       14.5713    1.7385    5.0993
  QMMM:    82       82      H       14.5000    1.6570    6.9014
  QMMM:    83       83      H       14.3210    4.2433    5.2035
  QMMM:    84       84      H       14.2505    4.1604    7.0061
  QMMM:    85       85      H       16.5400    3.1078    7.0540
  QMMM:    86       86      H       16.6068    3.1688    5.2496
  QMMM:    87       87      H       16.2487    5.6374    7.1012
  QMMM:    88       88      H       16.4289    5.6628    5.2941
  QMMM:    89       89      H       21.9908    4.8494    5.1646
  QMMM:    90       90      H       20.4690    3.9360    5.6589
  QMMM:    91       91      H       22.4029    4.3429    0.2395
  QMMM:    92       92      H       21.5373    2.8225   -0.3467
  QMMM:    93       93      H       19.3909    4.1119   -0.5277
  QMMM:    94       94      H       20.7225    4.5215   -1.7344
  QMMM:    95       95      H       22.0679    6.5245   -1.3365
  QMMM:    96       96      H       22.1581    6.4854    0.5164
  QMMM:    97       97      H       21.3451    7.8813   -0.3156
  QMMM:    98       98      H       19.8230    6.5635   -2.3976
  QMMM:    99       99      H       18.3596    6.0867   -1.4024
  QMMM:   100      100      H       19.1440    7.7221   -1.1534
  QMMM:   101      101      H       18.6106    5.7044    1.0084
  QMMM:   102      102      H       19.4541    7.3426    1.1781
  QMMM:   103      103      H       20.2827    5.8237    1.7758
  QMMM:   104      104      H       21.8472    6.8769    6.7202
  QMMM:   105      105      H       20.8453    5.5970    7.5429
  QMMM:   106      106      H       20.1801    7.2725    7.3302
  QMMM:   107      107      H       19.9091    6.9941    3.5363
  QMMM:   108      108      H       20.0035    8.1993    4.9216
  QMMM:   109      109      H       24.0191    6.8687    2.4392
  QMMM:   110      110      H       24.2035    7.8222    3.9774
  QMMM:   111      111      H       23.6826    9.0777    1.1860
  QMMM:   112      112      H       23.9919    9.9762    2.7214
  QMMM:   113      113      H       25.9540    8.0040    1.3536
  QMMM:   114      114      H       26.2588    8.8779    2.9035
  QMMM:   115      115      H       25.6725   10.2168    0.1703
  QMMM:   116      116      H       25.9950   11.0819    1.7215
  QMMM:   117      117      H       28.2546    9.9739    1.8668
  QMMM:   118      118      H       27.9318    9.1155    0.3117
  QMMM:   119      119      H       27.9795   12.1927    0.7018
  QMMM:   120      120      H       27.6506   11.3386   -0.8525
  QMMM:   121      121      H       30.1737   10.2708    0.1897
  QMMM:   122      122      H       31.4324   12.0415   -0.9422
  QMMM:   123      123      H       29.3017   13.9742   -0.3808
  QMMM:   124      124      H       28.8871   13.1768   -1.9448
  QMMM:   125      125      H       31.5897   14.5440   -1.2752
  QMMM:   126      126      H       31.1776   13.7434   -2.8402
  QMMM:   127      127      H       29.6580   16.1318   -1.5787
  QMMM:   128      128      H       29.2461   15.3318   -3.1438
  QMMM:   129      129      H       31.5285   15.9084   -4.0394
  QMMM:   130      130      H       31.9407   16.7079   -2.4743
  QMMM:   131      131      H       30.0095   18.2964   -2.7769
  QMMM:   132      132      H       29.5970   17.4970   -4.3419
  QMMM:   133      133      H       32.2921   18.8723   -3.6729
  QMMM:   134      134      H       31.8794   18.0732   -5.2380
  QMMM:   135      135      H       29.9484   19.6626   -5.5400
  QMMM:   136      136      H       30.3614   20.4616   -3.9750
  QMMM:   137      137      H       32.2300   20.2368   -6.4352
  QMMM:   138      138      H       32.6430   21.0356   -4.8702
  QMMM:   139      139      H       31.9072   22.7070   -6.5698
  QMMM:   140      140      H       30.3226   21.8490   -6.7574
  QMMM:   141      141      H       30.7368   22.6498   -5.1882

           --------- Calculation Completed ----------

