            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079465 seconds
| QMMM:                 Dspev diag routine = 0.112987 seconds
| QMMM:                Dspevd diag routine = 0.068968 seconds
| QMMM:                Dspevx diag routine = 0.244744 seconds
| QMMM:                 Dsyev diag routine = 0.121186 seconds
| QMMM:                Dsyevd diag routine = 0.076919 seconds
| QMMM:                Dsyevr diag routine = 0.073646 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044651 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        1.4800    2.5840   13.5650
  QMMM:    40       40      O        2.0450    1.6380   13.0590
  QMMM:    41       41      N        1.3330    3.7310   12.8720
  QMMM:    42       42      N        1.8350    3.8300   11.5680
  QMMM:    43       43      N        1.2230    1.1420   15.5000
  QMMM:    44       44      H       -0.5420   -0.0020   -0.9380
  QMMM:    45       45      H        1.9240   -0.0010   -0.9380
  QMMM:    46       46      H        3.1570    0.0020    1.1970
  QMMM:    47       47      H       -0.5410   -0.0030    3.3330
  QMMM:    48       48      H       -1.7740   -0.0010    1.1980
  QMMM:    49       49      H        1.5510   -0.5080    4.4550
  QMMM:    50       50      H        3.0830   -0.5100    3.5700
  QMMM:    51       51      H        4.1410    2.2390    7.4370
  QMMM:    52       52      H        5.9670    3.9210    7.4020
  QMMM:    53       53      H        5.3010    4.5980    5.9090
  QMMM:    54       54      H        5.5670    2.3450    4.8340
  QMMM:    55       55      H        7.9970    2.5110    4.5630
  QMMM:    56       56      H        7.2940    4.1330    4.6180
  QMMM:    57       57      H        8.1170    3.4770    6.0400
  QMMM:    58       58      H        6.0030    0.5460    6.1170
  QMMM:    59       59      H        6.0300    1.5840    7.5490
  QMMM:    60       60      H        7.5220    1.2810    6.6480
  QMMM:    61       61      H        2.3730    3.3280    5.7580
  QMMM:    62       62      H        1.9970    7.2380    9.1830
  QMMM:    63       63      H        0.5640   -1.9870   19.7270
  QMMM:    64       64      H       -0.4190   -3.9160   16.0460
  QMMM:    65       65      H        0.5730   -6.0130   16.8810
  QMMM:    66       66      H       -0.9380   -0.9470   18.1210
  QMMM:    67       67      H       -1.3140   -1.7380   16.5840
  QMMM:    68       68      H       -0.1310    2.6420   14.9570
  QMMM:    69       69      H        2.6680    3.3180   15.9300
  QMMM:    70       70      H        1.4680    4.5120   15.4170
  QMMM:    71       71      H        1.0250    2.4900   17.6420
  QMMM:    72       72      H        1.2430    4.4970   19.1330
  QMMM:    73       73      H        2.7540    4.0690   18.3190
  QMMM:    74       74      H        1.7880    5.4300   17.7320
  QMMM:    75       75      H       -0.9140    3.9600   18.1520
  QMMM:    76       76      H       -0.5280    4.9390   16.7310
  QMMM:    77       77      H       -1.0330    3.2550   16.5340
  QMMM:    78       78      H        1.7720    4.4530   13.4090
  QMMM:    79       79      H        2.8170    3.6430   11.6190
  QMMM:    80       80      H        1.9690    1.2390   16.1600
  QMMM:    81       81      H        1.4860   -6.1190   19.1680
  QMMM:    82       82      H        3.7400    3.3480    4.8990
  QMMM:    83       83      H        0.3510    3.9170   12.8210
  QMMM:    84       84      H        1.3940    3.1090   11.0320
  QMMM:    85       85      H        1.5620    0.5880   14.7380
  QMMM:    86       86      H        1.4750   -4.1070   20.5940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.2370  -53.4500  -52.8867  -51.1391  -49.5903  -49.5102  -48.4921  -47.9943
 -47.6452  -47.4239  -46.1863  -45.6988  -45.1721  -44.5100  -43.7058  -41.0625
 -40.4058  -39.3034  -39.1477  -37.8602  -37.4446  -37.4217  -37.3199  -36.6685
 -35.8867  -35.5231  -35.2965  -34.8116  -34.2738  -34.1974  -33.6827  -33.3989
 -32.8215  -32.3390  -32.1459  -31.9952  -31.7242  -31.0274  -30.7004  -30.4696
 -30.3824  -30.1156  -29.9540  -29.8914  -29.4676  -29.4157  -29.3264  -29.1120
 -28.7199  -28.6651  -28.5061  -28.4440  -28.3438  -27.7963  -27.7664  -27.2742
 -27.2637  -26.8155  -26.7233  -26.5305  -26.1609  -26.1117  -25.9925  -25.7254
 -25.6745  -25.6049  -25.5679  -25.2056  -24.9471  -24.6407  -24.4885  -24.3664
 -24.3246  -24.2670  -24.1251  -23.9853  -23.7569  -23.3234  -23.2867  -23.0743
 -22.9439  -22.9422  -22.8367  -22.6078  -22.5256  -22.5151  -22.2677  -22.1705
 -22.1701  -22.1498  -21.8671  -21.8629  -21.6918  -21.6830  -21.3521  -21.3289
 -21.2573  -21.2337  -21.1676  -21.0586  -21.0508  -20.8711  -20.7197  -20.7086
 -20.6369  -20.1989  -20.1726  -20.1087  -19.9065  -19.8763  -19.7745  -17.4258
 -17.3736  -16.9879  -16.6130  -15.4702  -13.4957  -12.5961  -12.4108  -11.8123
 -11.7964  -11.3593  -11.2715  -10.9289  -10.8578  -10.6969  -10.5371  -10.3411
 -10.2729  -10.1023  -10.0576   -9.8008   -9.7206   -9.5683   -9.3482   -9.2346
  -9.1941   -8.7287   -8.6168   -8.5195   -8.3429   -8.1435   -7.8060   -7.7803
  -7.7044   -7.5188   -7.3645   -7.2425   -7.1202   -7.0836   -7.0478   -7.0281
  -6.9462   -6.8614   -6.7858   -6.7510   -6.3019   -6.2577   -6.1449   -5.7230
  -5.6172   -5.5865   -5.4530   -5.4218   -5.1973   -5.1304   -5.1149   -5.0979
  -4.9921   -4.8334   -4.7771   -4.7447   -4.6555   -4.6180   -4.5841   -4.4903
  -4.4206   -4.3772   -4.2576   -4.2237   -4.1391   -4.1217   -4.0967   -4.0474
  -4.0167   -3.9615   -3.9521   -3.9263   -3.8057   -3.8042   -3.7195   -3.7042
  -3.5318   -3.4553   -3.3338   -3.3312   -3.2622   -3.1821   -3.1567   -3.0208
  -2.8666   -2.7808   -2.7509   -2.6683   -2.5953   -2.5542   -2.5206   -2.4321
  -2.2378   -2.1283   -2.0492   -1.3792   -1.3360   -1.2192   -1.1842

 Heat of formation   =       1046.51391536 kcal/mol  (       45.38024870 eV)

 Total SCF energy    =    -162400.69528388 kcal/mol  (    -7042.22259589 eV)
 Electronic energy   =   -1635290.68735049 kcal/mol  (   -70911.52540438 eV)
 Core-core repulsion =    1472889.99206661 kcal/mol  (    63869.30280849 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.054
     2      C                 -0.026
     3      C                 -0.000
     4      C                 -0.195
     5      C                 -0.012
     6      C                 -0.034
     7      C                  0.171
     8      O                 -0.226
     9      C                  0.187
    10      O                 -0.285
    11      C                 -0.145
    12      C                 -0.123
    13      C                 -0.101
    14      C                 -0.102
    15      C                 -0.128
    16      C                 -0.294
    17      S                  0.503
    18      N                 -0.048
    19      C                 -0.295
    20      N                  0.745
    21      C                 -0.056
    22      C                  0.169
    23      O                 -0.178
    24      C                  0.049
    25      C                 -0.075
    26      C                 -0.053
    27      C                 -0.102
    28      C                 -0.068
    29      C                 -0.073
    30      C                  0.154
    31      O                 -0.214
    32      C                  0.180
    33      O                 -0.274
    34      C                 -0.293
    35      C                 -0.119
    36      C                 -0.097
    37      C                 -0.101
    38      C                 -0.126
    39      C                  0.104
    40      O                 -0.197
    41      N                  0.376
    42      N                  0.454
    43      N                  0.744
    44      H                  0.143
    45      H                  0.139
    46      H                  0.117
    47      H                  0.106
    48      H                  0.134
    49      H                  0.067
    50      H                  0.080
    51      H                  0.173
    52      H                  0.116
    53      H                  0.087
    54      H                  0.037
    55      H                  0.085
    56      H                  0.054
    57      H                  0.066
    58      H                  0.064
    59      H                  0.026
    60      H                  0.096
    61      H                  0.049
    62      H                  0.218
    63      H                  0.118
    64      H                  0.114
    65      H                  0.138
    66      H                  0.085
    67      H                  0.079
    68      H                  0.200
    69      H                  0.092
    70      H                  0.084
    71      H                  0.054
    72      H                  0.099
    73      H                  0.057
    74      H                  0.061
    75      H                  0.110
    76      H                  0.062
    77      H                  0.031
    78      H                  0.132
    79      H                  0.120
    80      H                  0.085
    81      H                  0.137
    82      H                  0.083
    83      H                  0.127
    84      H                  0.115
    85      H                  0.072
    86      H                  0.142
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    35.365   40.316  208.104  214.903
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1970
  QMMM:     4        4      C        1.3830    0.0020    2.3950
  QMMM:     5        5      C        0.0010   -0.0040    2.3950
  QMMM:     6        6      C       -0.6900    0.0010    1.1970
  QMMM:     7        7      C        2.1370    0.0020    3.6990
  QMMM:     8        8      O        2.3800    1.3710    4.1170
  QMMM:     9        9      C        3.0410    1.6180    5.2630
  QMMM:    10       10      O        3.4350    0.6950    5.9470
  QMMM:    11       11      C        4.0300    3.1570    6.8720
  QMMM:    12       12      C        5.4120    3.6960    6.4990
  QMMM:    13       13      C        6.1680    2.6450    5.6840
  QMMM:    14       14      C        7.4910    3.2350    5.1910
  QMMM:    15       15      C        6.4510    1.4250    6.5640
  QMMM:    16       16      C        3.3010    4.1770    7.7070
  QMMM:    17       17      S        2.8620    5.8010    7.2900
  QMMM:    18       18      N        2.8470    4.0580    8.9270
  QMMM:    19       19      C        2.2170    5.0820    9.5060
  QMMM:    20       20      N        3.2660    2.8880    5.6510
  QMMM:    21       21      C        2.0830    6.2370    8.7780
  QMMM:    22       22      C        1.6900    4.9770   10.8770
  QMMM:    23       23      O        1.1220    5.9270   11.3830
  QMMM:    24       24      C        1.0770   -5.1900   18.7910
  QMMM:    25       25      C        1.0720   -4.0610   19.5900
  QMMM:    26       26      C        0.5510   -2.8760   19.1080
  QMMM:    27       27      C        0.0370   -2.8170   17.8260
  QMMM:    28       28      C        0.0360   -3.9470   17.0290
  QMMM:    29       29      C        0.5600   -5.1310   17.5100
  QMMM:    30       30      C       -0.5300   -1.5230   17.3000
  QMMM:    31       31      O        0.5230   -0.7630   16.6510
  QMMM:    32       32      C        0.2460    0.4360   16.1030
  QMMM:    33       33      O       -0.8830    0.8810   16.1510
  QMMM:    34       34      C        0.9400    2.4770   14.9680
  QMMM:    35       35      C        1.6090    3.5300   15.8540
  QMMM:    36       36      C        0.9800    3.4980   17.2480
  QMMM:    37       37      C        1.7470    4.4420   18.1760
  QMMM:    38       38      C       -0.4800    3.9460   17.1600
  QMMM:    39       39      C        1.4800    2.5840   13.5650
  QMMM:    40       40      O        2.0450    1.6380   13.0590
  QMMM:    41       41      N        1.3330    3.7310   12.8720
  QMMM:    42       42      N        1.8350    3.8300   11.5680
  QMMM:    43       43      N        1.2230    1.1420   15.5000
  QMMM:    44       44      H       -0.5420   -0.0020   -0.9380
  QMMM:    45       45      H        1.9240   -0.0010   -0.9380
  QMMM:    46       46      H        3.1570    0.0020    1.1970
  QMMM:    47       47      H       -0.5410   -0.0030    3.3330
  QMMM:    48       48      H       -1.7740   -0.0010    1.1980
  QMMM:    49       49      H        1.5510   -0.5080    4.4550
  QMMM:    50       50      H        3.0830   -0.5100    3.5700
  QMMM:    51       51      H        4.1410    2.2390    7.4370
  QMMM:    52       52      H        5.9670    3.9210    7.4020
  QMMM:    53       53      H        5.3010    4.5980    5.9090
  QMMM:    54       54      H        5.5670    2.3450    4.8340
  QMMM:    55       55      H        7.9970    2.5110    4.5630
  QMMM:    56       56      H        7.2940    4.1330    4.6180
  QMMM:    57       57      H        8.1170    3.4770    6.0400
  QMMM:    58       58      H        6.0030    0.5460    6.1170
  QMMM:    59       59      H        6.0300    1.5840    7.5490
  QMMM:    60       60      H        7.5220    1.2810    6.6480
  QMMM:    61       61      H        2.3730    3.3280    5.7580
  QMMM:    62       62      H        1.9970    7.2380    9.1830
  QMMM:    63       63      H        0.5640   -1.9870   19.7270
  QMMM:    64       64      H       -0.4190   -3.9160   16.0460
  QMMM:    65       65      H        0.5730   -6.0130   16.8810
  QMMM:    66       66      H       -0.9380   -0.9470   18.1210
  QMMM:    67       67      H       -1.3140   -1.7380   16.5840
  QMMM:    68       68      H       -0.1310    2.6420   14.9570
  QMMM:    69       69      H        2.6680    3.3180   15.9300
  QMMM:    70       70      H        1.4680    4.5120   15.4170
  QMMM:    71       71      H        1.0250    2.4900   17.6420
  QMMM:    72       72      H        1.2430    4.4970   19.1330
  QMMM:    73       73      H        2.7540    4.0690   18.3190
  QMMM:    74       74      H        1.7880    5.4300   17.7320
  QMMM:    75       75      H       -0.9140    3.9600   18.1520
  QMMM:    76       76      H       -0.5280    4.9390   16.7310
  QMMM:    77       77      H       -1.0330    3.2550   16.5340
  QMMM:    78       78      H        1.7720    4.4530   13.4090
  QMMM:    79       79      H        2.8170    3.6430   11.6190
  QMMM:    80       80      H        1.9690    1.2390   16.1600
  QMMM:    81       81      H        1.4860   -6.1190   19.1680
  QMMM:    82       82      H        3.7400    3.3480    4.8990
  QMMM:    83       83      H        0.3510    3.9170   12.8210
  QMMM:    84       84      H        1.3940    3.1090   11.0320
  QMMM:    85       85      H        1.5620    0.5880   14.7380
  QMMM:    86       86      H        1.4750   -4.1070   20.5940

           --------- Calculation Completed ----------

