            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.288884 seconds
| QMMM:                 Dspev diag routine = 0.336340 seconds
| QMMM:                Dspevd diag routine = 0.227463 seconds
| QMMM:                Dspevx diag routine = 0.766636 seconds
| QMMM:                 Dsyev diag routine = 0.363046 seconds
| QMMM:                Dsyevd diag routine = 0.250422 seconds
| QMMM:                Dsyevr diag routine = 0.239831 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.161895 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        2.9750    0.0060    9.7840
  QMMM:    37       37      C        2.2150    0.5370   10.9830
  QMMM:    38       38      C        1.1400   -0.4100   11.4760
  QMMM:    39       39      C        1.6850   -1.5300   12.3560
  QMMM:    40       40      C        0.7270   -2.7030   12.3470
  QMMM:    41       41      C        1.9200   -1.0330   13.7760
  QMMM:    42       42      C        2.8870   -1.9150   14.5400
  QMMM:    43       43      C        3.0970   -1.3950   15.9460
  QMMM:    44       44      C        4.0660   -2.2220   16.7760
  QMMM:    45       45      C        3.5720   -3.6390   16.9770
  QMMM:    46       46      C        5.4590   -2.2230   16.1850
  QMMM:    47       47      H       -0.3540    0.3310   -1.7570
  QMMM:    48       48      H       -0.6360   -0.5420   -0.1740
  QMMM:    49       49      H        1.8150   -0.3860   -0.8180
  QMMM:    50       50      H        1.3580    2.6640   -0.3360
  QMMM:    51       51      H        1.7340    1.8750   -1.9560
  QMMM:    52       52      H        3.4090    1.7780    0.3170
  QMMM:    53       53      H       -2.6460    1.3580   -1.1790
  QMMM:    54       54      H       -2.5590    0.4800    0.4220
  QMMM:    55       55      H       -2.4710    3.5620    0.0230
  QMMM:    56       56      H       -2.3410    2.7120    1.6080
  QMMM:    57       57      H       -4.7280    2.5690   -0.3620
  QMMM:    58       58      H       -4.3570    4.0880    2.3090
  QMMM:    59       59      H       -5.9060    3.9460    1.3780
  QMMM:    60       60      H       -4.4810    4.8020    0.6490
  QMMM:    61       61      H       -4.7290    0.5170    0.8380
  QMMM:    62       62      H       -5.9750    1.5930    1.5850
  QMMM:    63       63      H       -3.1400    1.0170    2.6900
  QMMM:    64       64      H       -4.3270    2.1660    3.4260
  QMMM:    65       65      H       -6.0070    0.2330    3.5370
  QMMM:    66       66      H       -4.6900   -0.8810    2.9930
  QMMM:    67       67      H       -4.6050    0.9300    5.5020
  QMMM:    68       68      H       -2.6160   -0.5230    6.1010
  QMMM:    69       69      H       -2.6910   -1.2650    4.4490
  QMMM:    70       70      H       -2.3440    0.5040    4.6350
  QMMM:    71       71      H       -4.9800   -2.1270    5.2270
  QMMM:    72       72      H       -4.7690   -1.2040    6.7680
  QMMM:    73       73      H       -7.1110   -1.7630    6.4350
  QMMM:    74       74      H       -7.1300   -1.0430    4.7820
  QMMM:    75       75      H       -6.7970    1.2110    5.6640
  QMMM:    76       76      H       -6.4670    0.5800    7.3260
  QMMM:    77       77      H       -8.7250    1.6150    6.9860
  QMMM:    78       78      H       -8.2330   -0.0260    8.8120
  QMMM:    79       79      H       -8.7910   -1.3830    7.7500
  QMMM:    80       80      H       -9.9570   -0.0960    8.2580
  QMMM:    81       81      H      -10.5270    0.2930    5.9240
  QMMM:    82       82      H       -9.3290   -0.9270    5.3390
  QMMM:    83       83      H       -8.1960    0.8300    3.9590
  QMMM:    84       84      H       -9.9280    0.5640    3.5220
  QMMM:    85       85      H      -10.5080    2.5750    5.0410
  QMMM:    86       86      H       -8.7290    2.8800    5.1730
  QMMM:    87       87      H       -9.5950    4.3290    3.4980
  QMMM:    88       88      H       -7.3990    3.1560    3.0020
  QMMM:    89       89      H       -8.2870    3.7310    1.5280
  QMMM:    90       90      H       -8.3000    1.9740    1.9660
  QMMM:    91       91      H      -11.7210    3.1100    3.0170
  QMMM:    92       92      H      -10.8080    1.8740    2.0570
  QMMM:    93       93      H      -10.8470    3.5970    1.5050
  QMMM:    94       94      H        2.2560   -1.4800    1.2000
  QMMM:    95       95      H        0.4650   -1.2620    1.4940
  QMMM:    96       96      H        2.7830   -0.2180    3.2820
  QMMM:    97       97      H        1.0360    0.1570    3.5470
  QMMM:    98       98      H        2.0350   -2.7500    3.2940
  QMMM:    99       99      H       -0.4010   -1.4160    4.6670
  QMMM:   100      100      H        0.0310   -3.1740    4.7690
  QMMM:   101      101      H       -0.3920   -2.4320    3.1700
  QMMM:   102      102      H        3.4460   -1.7390    4.9990
  QMMM:   103      103      H        2.2520   -2.8800    5.7310
  QMMM:   104      104      H        1.9660    0.2010    5.6610
  QMMM:   105      105      H        0.8240   -0.9580    6.4470
  QMMM:   106      106      H        2.7530   -1.8120    7.8750
  QMMM:   107      107      H        3.8070   -0.5260    7.1670
  QMMM:   108      108      H        1.1370    0.0000    8.6390
  QMMM:   109      109      H        1.7310    1.8120    7.0900
  QMMM:   110      110      H        3.4390    1.8440    7.6950
  QMMM:   111      111      H        2.0820    2.3530    8.7810
  QMMM:   112      112      H        3.1800   -1.0870    9.9350
  QMMM:   113      113      H        3.9700    0.5220    9.7200
  QMMM:   114      114      H        2.9440    0.7390   11.8120
  QMMM:   115      115      H        1.7400    1.5190   10.7180
  QMMM:   116      116      H        0.3770    0.1700   12.0590
  QMMM:   117      117      H        0.6110   -0.8590   10.5940
  QMMM:   118      118      H        2.6710   -1.8730   11.9300
  QMMM:   119      119      H       -0.2830   -2.3870   12.7030
  QMMM:   120      120      H        0.6240   -3.1130   11.3130
  QMMM:   121      121      H        1.0980   -3.5180   13.0140
  QMMM:   122      122      H        0.9400   -0.9870   14.3210
  QMMM:   123      123      H        2.3280    0.0120   13.7430
  QMMM:   124      124      H        3.8690   -1.9500   13.9990
  QMMM:   125      125      H        2.4910   -2.9640   14.5800
  QMMM:   126      126      H        2.1070   -1.3630   16.4760
  QMMM:   127      127      H        3.4800   -0.3410   15.8930
  QMMM:   128      128      H        4.1230   -1.7310   17.7920
  QMMM:   129      129      H        4.2210   -4.1720   17.7120
  QMMM:   130      130      H        2.5240   -3.6360   17.3630
  QMMM:   131      131      H        3.5930   -4.2070   16.0150
  QMMM:   132      132      H        5.8010   -1.1770   15.9920
  QMMM:   133      133      H        6.1760   -2.7080   16.8910
  QMMM:   134      134      H        5.4820   -2.7860   15.2210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.2459  -39.4508  -39.1621  -38.9157  -38.4683  -38.0704  -37.6847  -37.3385
 -37.0446  -36.3662  -36.3139  -33.6607  -33.3156  -32.4063  -31.9486  -31.6336
 -30.8917  -30.6554  -29.8168  -29.1304  -27.8141  -27.7563  -27.4351  -27.2608
 -27.1811  -27.0937  -27.0788  -26.8702  -26.2547  -24.6625  -24.3505  -23.8082
 -23.6324  -23.4598  -23.1478  -22.6318  -22.1989  -21.9319  -20.9580  -20.8247
 -20.1174  -19.9310  -19.8691  -19.7759  -19.5037  -18.9692  -18.4464  -17.9012
 -17.1148  -17.0618  -16.9373  -16.6193  -16.5724  -16.4251  -16.3709  -16.2198
 -16.1063  -16.0609  -16.0122  -15.8066  -15.7794  -15.5931  -15.5331  -15.2812
 -15.2217  -15.2092  -15.0285  -14.9868  -14.8944  -14.8350  -14.6822  -14.5568
 -14.5060  -14.4606  -14.3096  -14.2665  -14.0456  -14.0263  -13.9148  -13.8180
 -13.7134  -13.6894  -13.6191  -13.5493  -13.5383  -13.3117  -13.2314  -13.1263
 -13.0849  -13.0584  -12.9430  -12.8115  -12.8024  -12.7722  -12.7249  -12.6989
 -12.6709  -12.6029  -12.5647  -12.4872  -12.4281  -12.3067  -12.2844  -12.2340
 -12.1773  -12.1445  -12.1114  -12.0838  -12.0574  -11.9569  -11.8953  -11.8647
 -11.8093  -11.7546  -11.7381  -11.7243  -11.5570  -11.5021  -11.4509  -11.4331
 -11.3836  -11.3514  -11.2974  -11.2832  -11.1887  -11.1680  -11.0780  -11.0419
 -11.0225  -11.0106  -10.9971  -10.9811  -10.8850  -10.8503  -10.8255  -10.7790
 -10.6967  -10.4930  -10.4207    2.5737    2.7928    3.4962    3.5213    3.5668
   3.6058    3.6436    3.6675    3.6879    3.6980    3.7020    3.7075    3.7382
   3.7404    3.7692    3.8002    3.8287    3.8326    3.8478    3.8565    3.8893
   3.9074    3.9186    3.9751    3.9891    4.0109    4.0338    4.0359    4.0689
   4.0855    4.0971    4.1037    4.1707    4.1855    4.2074    4.2227    4.2396
   4.2738    4.3060    4.3363    4.3486    4.3565    4.3614    4.3707    4.3828
   4.4282    4.4372    4.4826    4.4878    4.5139    4.5303    4.5371    4.5642
   4.5825    4.5950    4.5968    4.6014    4.6298    4.6373    4.6632    4.6685
   4.6734    4.6760    4.6932    4.6988    4.7079    4.7218    4.7287    4.7330
   4.7446    4.7565    4.7724    4.7742    4.7809    4.7996    4.8115    4.8262
   4.8382    4.8494    4.8595    4.8830    4.8906    4.9030    4.9123    4.9226
   4.9281    4.9428    4.9483    4.9608    4.9667    4.9928    5.0012    5.0160
   5.0259    5.0345    5.0574    5.0770    5.0860    5.0957    5.1031    5.1200
   5.1256    5.1408    5.1713    5.2037    5.2085    5.2260    5.2429    5.2491
   5.2649    5.2824    5.2901    5.2923    5.2989    5.3386    5.3410    5.3557
   5.3628    5.3763    5.3835    5.3954    5.4024    5.4052    5.4220    5.4340
   5.4516    5.4800    5.4917    5.4972    5.5162    6.1193    6.2413    6.5847


 Heat of formation   =       -373.84058748 kcal/mol  (      -16.21094434 eV)

 Total SCF energy    =    -177285.74104144 kcal/mol  (    -7687.68661556 eV)
 Electronic energy   =   -2111962.12603821 kcal/mol  (   -91581.55006453 eV)
 Core-core repulsion =    1934676.38499678 kcal/mol  (    83893.86344897 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.044
     2      O                 -0.271
     3      C                 -0.009
     4      O                 -0.277
     5      C                 -0.011
     6      O                 -0.331
     7      C                 -0.021
     8      C                 -0.159
     9      C                 -0.101
    10      C                 -0.211
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.155
    14      C                 -0.104
    15      C                 -0.211
    16      C                 -0.153
    17      C                 -0.156
    18      C                 -0.152
    19      C                 -0.104
    20      C                 -0.209
    21      C                 -0.152
    22      C                 -0.157
    23      C                 -0.152
    24      C                 -0.106
    25      C                 -0.209
    26      C                 -0.207
    27      C                 -0.020
    28      C                 -0.159
    29      C                 -0.102
    30      C                 -0.211
    31      C                 -0.152
    32      C                 -0.160
    33      C                 -0.154
    34      C                 -0.105
    35      C                 -0.208
    36      C                 -0.155
    37      C                 -0.158
    38      C                 -0.156
    39      C                 -0.106
    40      C                 -0.208
    41      C                 -0.155
    42      C                 -0.158
    43      C                 -0.152
    44      C                 -0.105
    45      C                 -0.207
    46      C                 -0.207
    47      H                  0.072
    48      H                  0.070
    49      H                  0.090
    50      H                  0.098
    51      H                  0.105
    52      H                  0.212
    53      H                  0.063
    54      H                  0.068
    55      H                  0.093
    56      H                  0.099
    57      H                  0.082
    58      H                  0.076
    59      H                  0.076
    60      H                  0.074
    61      H                  0.074
    62      H                  0.081
    63      H                  0.085
    64      H                  0.082
    65      H                  0.081
    66      H                  0.077
    67      H                  0.088
    68      H                  0.071
    69      H                  0.072
    70      H                  0.076
    71      H                  0.077
    72      H                  0.077
    73      H                  0.079
    74      H                  0.080
    75      H                  0.080
    76      H                  0.078
    77      H                  0.084
    78      H                  0.073
    79      H                  0.073
    80      H                  0.071
    81      H                  0.077
    82      H                  0.079
    83      H                  0.082
    84      H                  0.078
    85      H                  0.079
    86      H                  0.078
    87      H                  0.082
    88      H                  0.075
    89      H                  0.071
    90      H                  0.073
    91      H                  0.073
    92      H                  0.073
    93      H                  0.071
    94      H                  0.065
    95      H                  0.066
    96      H                  0.093
    97      H                  0.100
    98      H                  0.082
    99      H                  0.080
   100      H                  0.074
   101      H                  0.069
   102      H                  0.079
   103      H                  0.078
   104      H                  0.085
   105      H                  0.080
   106      H                  0.077
   107      H                  0.079
   108      H                  0.087
   109      H                  0.073
   110      H                  0.073
   111      H                  0.073
   112      H                  0.081
   113      H                  0.078
   114      H                  0.080
   115      H                  0.079
   116      H                  0.078
   117      H                  0.081
   118      H                  0.088
   119      H                  0.072
   120      H                  0.071
   121      H                  0.073
   122      H                  0.079
   123      H                  0.079
   124      H                  0.080
   125      H                  0.081
   126      H                  0.077
   127      H                  0.077
   128      H                  0.081
   129      H                  0.071
   130      H                  0.073
   131      H                  0.074
   132      H                  0.073
   133      H                  0.071
   134      H                  0.074
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.328   -2.142    0.490    3.201
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2031    0.3799   -0.6455
  QMMM:     2        2      O       -0.8447    1.5440   -0.1392
  QMMM:     3        3      C        1.2896    0.4830   -0.3318
  QMMM:     4        4      O        1.5461    0.4812    1.0713
  QMMM:     5        5      C        1.8712    1.8060   -0.8450
  QMMM:     6        6      O        3.2658    1.8614   -0.6349
  QMMM:     7        7      C       -2.2671    1.4163   -0.1247
  QMMM:     8        8      C       -2.7979    2.6479    0.5862
  QMMM:     9        9      C       -4.3140    2.6362    0.6864
  QMMM:    10       10      C       -4.7911    3.9422    1.2908
  QMMM:    11       11      C       -4.8670    1.4447    1.4550
  QMMM:    12       12      C       -4.2349    1.2301    2.8137
  QMMM:    13       13      C       -4.8944    0.0761    3.5409
  QMMM:    14       14      C       -4.4197   -0.0517    4.9802
  QMMM:    15       15      C       -2.9345   -0.3512    5.0439
  QMMM:    16       16      C       -5.1811   -1.1407    5.7248
  QMMM:    17       17      C       -6.6794   -0.9397    5.8046
  QMMM:    18       18      C       -7.0658    0.3993    6.3935
  QMMM:    19       19      C       -8.5430    0.5294    6.7335
  QMMM:    20       20      C       -8.8999   -0.2917    7.9570
  QMMM:    21       21      C       -9.4655    0.1605    5.5818
  QMMM:    22       22      C       -9.2502    0.9688    4.3202
  QMMM:    23       23      C       -9.5263    2.4441    4.5122
  QMMM:    24       24      C       -9.5612    3.2364    3.2133
  QMMM:    25       25      C       -8.3167    3.0112    2.3817
  QMMM:    26       26      C      -10.8046    2.9353    2.4037
  QMMM:    27       27      C        1.4797   -0.8150    1.6645
  QMMM:    28       28      C        1.7428   -0.6168    3.1480
  QMMM:    29       29      C        1.5840   -1.9207    3.9145
  QMMM:    30       30      C        0.1246   -2.2531    4.1437
  QMMM:    31       31      C        2.3566   -1.8832    5.2260
  QMMM:    32       32      C        1.8999   -0.7945    6.1737
  QMMM:    33       33      C        2.7467   -0.7812    7.4292
  QMMM:    34       34      C        2.2320    0.2067    8.4677
  QMMM:    35       35      C        2.3803    1.6336    7.9810
  QMMM:    36       36      C        2.9753    0.0062    9.7839
  QMMM:    37       37      C        2.2153    0.5374   10.9828
  QMMM:    38       38      C        1.1404   -0.4101   11.4762
  QMMM:    39       39      C        1.6854   -1.5297   12.3559
  QMMM:    40       40      C        0.7265   -2.7032   12.3467
  QMMM:    41       41      C        1.9198   -1.0332   13.7764
  QMMM:    42       42      C        2.8866   -1.9147   14.5399
  QMMM:    43       43      C        3.0967   -1.3948   15.9458
  QMMM:    44       44      C        4.0657   -2.2224   16.7762
  QMMM:    45       45      C        3.5714   -3.6390   16.9766
  QMMM:    46       46      C        5.4592   -2.2226   16.1850
  QMMM:    47       47      H       -0.3537    0.3307   -1.7573
  QMMM:    48       48      H       -0.6362   -0.5421   -0.1739
  QMMM:    49       49      H        1.8156   -0.3860   -0.8179
  QMMM:    50       50      H        1.3578    2.6640   -0.3359
  QMMM:    51       51      H        1.7341    1.8750   -1.9556
  QMMM:    52       52      H        3.4090    1.7778    0.3170
  QMMM:    53       53      H       -2.6460    1.3582   -1.1795
  QMMM:    54       54      H       -2.5591    0.4796    0.4219
  QMMM:    55       55      H       -2.4712    3.5616    0.0226
  QMMM:    56       56      H       -2.3407    2.7124    1.6080
  QMMM:    57       57      H       -4.7282    2.5692   -0.3622
  QMMM:    58       58      H       -4.3569    4.0883    2.3091
  QMMM:    59       59      H       -5.9056    3.9455    1.3780
  QMMM:    60       60      H       -4.4810    4.8019    0.6493
  QMMM:    61       61      H       -4.7294    0.5169    0.8380
  QMMM:    62       62      H       -5.9747    1.5933    1.5846
  QMMM:    63       63      H       -3.1399    1.0172    2.6900
  QMMM:    64       64      H       -4.3268    2.1656    3.4258
  QMMM:    65       65      H       -6.0068    0.2332    3.5373
  QMMM:    66       66      H       -4.6898   -0.8806    2.9929
  QMMM:    67       67      H       -4.6048    0.9303    5.5020
  QMMM:    68       68      H       -2.6160   -0.5227    6.1006
  QMMM:    69       69      H       -2.6909   -1.2653    4.4495
  QMMM:    70       70      H       -2.3439    0.5037    4.6352
  QMMM:    71       71      H       -4.9800   -2.1269    5.2270
  QMMM:    72       72      H       -4.7693   -1.2042    6.7681
  QMMM:    73       73      H       -7.1108   -1.7633    6.4351
  QMMM:    74       74      H       -7.1306   -1.0434    4.7819
  QMMM:    75       75      H       -6.7967    1.2110    5.6644
  QMMM:    76       76      H       -6.4669    0.5797    7.3261
  QMMM:    77       77      H       -8.7254    1.6151    6.9860
  QMMM:    78       78      H       -8.2327   -0.0258    8.8118
  QMMM:    79       79      H       -8.7913   -1.3835    7.7501
  QMMM:    80       80      H       -9.9573   -0.0961    8.2585
  QMMM:    81       81      H      -10.5272    0.2925    5.9243
  QMMM:    82       82      H       -9.3294   -0.9275    5.3394
  QMMM:    83       83      H       -8.1958    0.8304    3.9588
  QMMM:    84       84      H       -9.9281    0.5637    3.5216
  QMMM:    85       85      H      -10.5075    2.5746    5.0413
  QMMM:    86       86      H       -8.7295    2.8799    5.1731
  QMMM:    87       87      H       -9.5947    4.3288    3.4981
  QMMM:    88       88      H       -7.3994    3.1562    3.0025
  QMMM:    89       89      H       -8.2872    3.7307    1.5278
  QMMM:    90       90      H       -8.3003    1.9740    1.9665
  QMMM:    91       91      H      -11.7210    3.1100    3.0170
  QMMM:    92       92      H      -10.8084    1.8740    2.0569
  QMMM:    93       93      H      -10.8468    3.5969    1.5048
  QMMM:    94       94      H        2.2557   -1.4805    1.1998
  QMMM:    95       95      H        0.4651   -1.2624    1.4940
  QMMM:    96       96      H        2.7825   -0.2183    3.2816
  QMMM:    97       97      H        1.0364    0.1574    3.5466
  QMMM:    98       98      H        2.0351   -2.7497    3.2943
  QMMM:    99       99      H       -0.4008   -1.4159    4.6667
  QMMM:   100      100      H        0.0310   -3.1739    4.7684
  QMMM:   101      101      H       -0.3920   -2.4320    3.1698
  QMMM:   102      102      H        3.4465   -1.7385    4.9986
  QMMM:   103      103      H        2.2519   -2.8803    5.7311
  QMMM:   104      104      H        1.9661    0.2012    5.6608
  QMMM:   105      105      H        0.8243   -0.9579    6.4474
  QMMM:   106      106      H        2.7533   -1.8119    7.8748
  QMMM:   107      107      H        3.8068   -0.5262    7.1666
  QMMM:   108      108      H        1.1376    0.0001    8.6395
  QMMM:   109      109      H        1.7313    1.8117    7.0899
  QMMM:   110      110      H        3.4391    1.8440    7.6949
  QMMM:   111      111      H        2.0821    2.3535    8.7809
  QMMM:   112      112      H        3.1804   -1.0870    9.9354
  QMMM:   113      113      H        3.9697    0.5225    9.7201
  QMMM:   114      114      H        2.9443    0.7387   11.8125
  QMMM:   115      115      H        1.7396    1.5190   10.7182
  QMMM:   116      116      H        0.3769    0.1699   12.0593
  QMMM:   117      117      H        0.6108   -0.8588   10.5940
  QMMM:   118      118      H        2.6706   -1.8727   11.9296
  QMMM:   119      119      H       -0.2834   -2.3870   12.7033
  QMMM:   120      120      H        0.6235   -3.1132   11.3130
  QMMM:   121      121      H        1.0980   -3.5177   13.0138
  QMMM:   122      122      H        0.9401   -0.9871   14.3211
  QMMM:   123      123      H        2.3279    0.0121   13.7431
  QMMM:   124      124      H        3.8687   -1.9499   13.9987
  QMMM:   125      125      H        2.4911   -2.9636   14.5805
  QMMM:   126      126      H        2.1074   -1.3631   16.4759
  QMMM:   127      127      H        3.4801   -0.3408   15.8934
  QMMM:   128      128      H        4.1232   -1.7312   17.7919
  QMMM:   129      129      H        4.2211   -4.1720   17.7122
  QMMM:   130      130      H        2.5240   -3.6358   17.3629
  QMMM:   131      131      H        3.5928   -4.2074   16.0156
  QMMM:   132      132      H        5.8014   -1.1776   15.9923
  QMMM:   133      133      H        6.1757   -2.7080   16.8909
  QMMM:   134      134      H        5.4824   -2.7863   15.2212

           --------- Calculation Completed ----------

