            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.216950 seconds
| QMMM:                 Dspev diag routine = 0.313475 seconds
| QMMM:                Dspevd diag routine = 0.191749 seconds
| QMMM:                Dspevx diag routine = 0.593840 seconds
| QMMM:                 Dsyev diag routine = 0.342476 seconds
| QMMM:                Dsyevd diag routine = 0.202815 seconds
| QMMM:                Dsyevr diag routine = 0.180115 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127918 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -20.0836  -20.0526  -19.6862  -19.5989  -19.3148  -19.2155  -18.8096  -18.6648
 -18.1281  -17.7973  -17.3676  -16.8049  -16.5140  -15.4162  -15.3367  -15.2640
 -14.6049  -14.5318  -13.8488  -13.8013  -13.6033  -13.5883  -13.5347  -13.2459
 -13.1737  -13.1231  -13.0878  -13.0748  -12.8509  -12.4733  -12.4249  -12.3843
 -12.3126  -12.1602  -12.1371  -11.9847  -11.7019  -11.6150  -11.5577  -11.5374
 -11.4752  -11.2827  -11.2407  -11.1854  -11.1042  -11.0580  -10.8009  -10.6786
 -10.6725  -10.5710  -10.5422  -10.5104  -10.3130  -10.2432  -10.2114  -10.1430
 -10.0663  -10.0258   -9.9795   -9.9389   -9.8961   -9.7429   -9.7254   -9.6688
  -9.6424   -9.5632   -9.4986   -9.4791   -9.4393   -9.4334   -9.2777   -9.2174
  -9.1485   -9.0754   -9.0228   -8.9374   -8.8892   -8.8182   -8.6572   -8.5929
  -8.5159   -8.3211   -8.2408   -8.1443   -8.0731   -7.9489   -7.6679   -7.6427
  -7.4268   -7.3585   -7.2186   -7.1222   -6.9119   -6.8066   -6.7192   -6.4844
  -6.3763   -6.3242   -6.2293   -5.9905   -5.8716   -5.6258   -5.2691   -4.8077
  -4.6583   -4.5003   -4.3185   -4.2580   -4.2485   -3.5052   -0.7963    5.1500
   5.1703    5.2178    5.2356    5.4634    5.5358    5.6026    5.6691    5.7289
   5.7374    5.8040    5.8068    5.9751    5.9783    6.0470    6.0484    6.0772
   6.1226    6.1490    6.1880    6.1994    6.2755    6.2829    6.3341    6.3519
   6.3991    6.4081    6.4317    6.4361    6.4775    6.4805    6.5022    6.5547
   6.5688    6.5941    6.6417    6.6433    6.6684    6.7062    6.7214    6.7704
   6.7948    6.7966    6.8346    6.8656    6.8693    6.9395    6.9418    6.9568
   7.0133    7.0202    7.0691    7.1113    7.1334    7.1746    7.1775    7.2425
   7.2770    7.3558    7.3574    7.3801    7.4220    7.4594    7.4814    7.5149
   7.5758    7.6796    7.6844    7.7795    7.8130    7.8247    7.8524    8.0020
   8.0793    8.1247    8.1665    8.2137    8.2753    8.3550    8.4043    8.5096
   8.5429    8.5527    8.6907    8.7711    8.8202    8.8794    8.9048    8.9407
   9.1342    9.1568    9.2215    9.2570    9.3033    9.3498    9.3961    9.5149
   9.6076    9.6444    9.7437    9.7893    9.9664   10.1117   10.1822   10.3527
  10.4754   10.5255   10.5996   10.6641   10.7456   10.8257   10.8923   11.0193
  11.1660   11.6105   12.1277   12.3077   12.3914   12.6115   12.9225   13.2179
  13.3777   14.6960   14.8417

 Heat of formation   =       -669.14940564 kcal/mol  (      -29.01649563 eV)

 Total SCF energy    =    -201349.92073532 kcal/mol  (    -8731.18775141 eV)
 Electronic energy   =   -1848662.76903683 kcal/mol  (   -80164.03317449 eV)
 Core-core repulsion =    1647312.84830151 kcal/mol  (    71432.84542307 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.163
     2      O                 -1.173
     3      P                  2.545
     4      O                 -0.817
     5      O                 -0.754
     6      C                  0.042
     7      C                  0.010
     8      C                 -0.000
     9      O                 -0.316
    10      C                  0.342
    11      O                 -0.574
    12      C                 -0.597
    13      C                 -0.006
    14      C                 -0.163
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.159
    28      C                 -0.210
    29      O                 -0.244
    30      C                  0.319
    31      O                 -0.403
    32      C                 -0.150
    33      C                 -0.190
    34      C                 -0.140
    35      C                 -0.165
    36      C                 -0.154
    37      C                 -0.159
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.209
    49      H                  0.093
    50      H                  0.088
    51      H                  0.114
    52      H                  0.068
    53      H                  0.072
    54      H                  0.218
    55      H                  0.099
    56      H                  0.060
    57      H                  0.001
    58      H                  0.076
    59      H                  0.059
    60      H                  0.061
    61      H                  0.069
    62      H                  0.072
    63      H                  0.076
    64      H                  0.071
    65      H                  0.074
    66      H                  0.076
    67      H                  0.078
    68      H                  0.075
    69      H                  0.076
    70      H                  0.078
    71      H                  0.077
    72      H                  0.077
    73      H                  0.076
    74      H                  0.078
    75      H                  0.078
    76      H                  0.078
    77      H                  0.077
    78      H                  0.079
    79      H                  0.078
    80      H                  0.078
    81      H                  0.078
    82      H                  0.079
    83      H                  0.078
    84      H                  0.077
    85      H                  0.077
    86      H                  0.071
    87      H                  0.071
    88      H                  0.067
    89      H                  0.107
    90      H                  0.076
    91      H                  0.078
    92      H                  0.196
    93      H                  0.044
    94      H                  0.073
    95      H                  0.125
    96      H                  0.072
    97      H                  0.075
    98      H                  0.059
    99      H                  0.075
   100      H                  0.091
   101      H                  0.077
   102      H                  0.069
   103      H                  0.076
   104      H                  0.083
   105      H                  0.078
   106      H                  0.073
   107      H                  0.081
   108      H                  0.077
   109      H                  0.078
   110      H                  0.075
   111      H                  0.078
   112      H                  0.080
   113      H                  0.078
   114      H                  0.077
   115      H                  0.079
   116      H                  0.078
   117      H                  0.077
   118      H                  0.078
   119      H                  0.078
   120      H                  0.077
   121      H                  0.070
   122      H                  0.067
   123      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -19.785   27.606    9.520   35.272
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5802   -3.8027   -0.9148
  QMMM:     2        2      O       -2.3992   -1.5457    0.1596
  QMMM:     3        3      P       -1.3834   -2.5908   -0.0921
  QMMM:     4        4      O       -0.9173   -3.0279    1.4151
  QMMM:     5        5      O       -0.0004   -1.8235   -0.5425
  QMMM:     6        6      C        1.1722   -2.5789   -0.6238
  QMMM:     7        7      C        1.7391   -2.5190   -2.0531
  QMMM:     8        8      C        3.2358   -2.2169   -2.1238
  QMMM:     9        9      O        3.9458   -3.0654   -1.2385
  QMMM:    10       10      C        5.3547   -2.9298   -1.2636
  QMMM:    11       11      O        5.7664   -2.0393   -2.0590
  QMMM:    12       12      C        6.0168   -3.7972   -0.4132
  QMMM:    13       13      C        7.4755   -3.8031   -0.3114
  QMMM:    14       14      C        7.9539   -3.5006    1.1040
  QMMM:    15       15      C        9.4640   -3.5422    1.2067
  QMMM:    16       16      C        9.9375   -3.2351    2.6117
  QMMM:    17       17      C       11.4477   -3.2720    2.7109
  QMMM:    18       18      C       11.9185   -2.9622    4.1158
  QMMM:    19       19      C       13.4286   -2.9970    4.2132
  QMMM:    20       20      C       13.8985   -2.6855    5.6180
  QMMM:    21       21      C       15.4087   -2.7195    5.7146
  QMMM:    22       22      C       15.8781   -2.4065    7.1191
  QMMM:    23       23      C       17.3883   -2.4397    7.2152
  QMMM:    24       24      C       17.8576   -2.1256    8.6195
  QMMM:    25       25      C       19.3678   -2.1584    8.7154
  QMMM:    26       26      C       19.8371   -1.8440   10.1196
  QMMM:    27       27      C       21.3476   -1.8766   10.2169
  QMMM:    28       28      C       21.8194   -1.5644   11.6135
  QMMM:    29       29      O        1.4874   -3.8250   -2.6189
  QMMM:    30       30      C        0.9573   -3.9143   -3.8606
  QMMM:    31       31      O        0.9325   -2.9342   -4.6148
  QMMM:    32       32      C        0.4518   -5.2984   -4.1612
  QMMM:    33       33      C       -0.9813   -5.4236   -3.6848
  QMMM:    34       34      C       -1.4555   -6.8586   -3.7455
  QMMM:    35       35      C       -2.8673   -6.9704   -3.2094
  QMMM:    36       36      C       -3.3305   -8.4106   -3.1654
  QMMM:    37       37      C       -4.7447   -8.5148   -2.6355
  QMMM:    38       38      C       -5.2100   -9.9542   -2.5804
  QMMM:    39       39      C       -6.6252  -10.0554   -2.0530
  QMMM:    40       40      C       -7.0926  -11.4941   -1.9989
  QMMM:    41       41      C       -8.5087  -11.5936   -1.4738
  QMMM:    42       42      C       -8.9773  -13.0319   -1.4216
  QMMM:    43       43      C      -10.3942  -13.1305   -0.8983
  QMMM:    44       44      C      -10.8634  -14.5687   -0.8470
  QMMM:    45       45      C      -12.2808  -14.6668   -0.3250
  QMMM:    46       46      C      -12.7500  -16.1048   -0.2735
  QMMM:    47       47      C      -14.1678  -16.2041    0.2482
  QMMM:    48       48      C      -14.6394  -17.6343    0.3018
  QMMM:    49       49      H        0.9701   -3.6459   -0.3319
  QMMM:    50       50      H        1.9364   -2.1322    0.0716
  QMMM:    51       51      H        1.1940   -1.7352   -2.6496
  QMMM:    52       52      H        3.4034   -1.1457   -1.8316
  QMMM:    53       53      H        3.6031   -2.3678   -3.1735
  QMMM:    54       54      H       -1.1154   -2.3519    2.0513
  QMMM:    55       55      H        5.4507   -4.5024    0.1951
  QMMM:    56       56      H        7.9215   -3.0487   -1.0148
  QMMM:    57       57      H        7.8952   -4.8105   -0.6010
  QMMM:    58       58      H        7.5821   -2.4880    1.4065
  QMMM:    59       59      H        7.5080   -4.2441    1.8142
  QMMM:    60       60      H        9.8343   -4.5560    0.9008
  QMMM:    61       61      H        9.9070   -2.8001    0.4915
  QMMM:    62       62      H        9.4957   -3.9781    3.3267
  QMMM:    63       63      H        9.5653   -2.2220    2.9177
  QMMM:    64       64      H       11.8193   -4.2853    2.4049
  QMMM:    65       65      H       11.8883   -2.5293    1.9946
  QMMM:    66       66      H       11.4781   -3.7054    4.8315
  QMMM:    67       67      H       11.5451   -1.9493    4.4213
  QMMM:    68       68      H       13.8014   -4.0102    3.9079
  QMMM:    69       69      H       13.8681   -2.2542    3.4964
  QMMM:    70       70      H       13.5247   -1.6725    5.9228
  QMMM:    71       71      H       13.4588   -3.4286    6.3344
  QMMM:    72       72      H       15.8476   -1.9770    4.9971
  QMMM:    73       73      H       15.7819   -3.7328    5.4102
  QMMM:    74       74      H       15.5040   -1.3934    7.4232
  QMMM:    75       75      H       15.4391   -3.1492    7.8363
  QMMM:    76       76      H       17.8269   -1.6974    6.4972
  QMMM:    77       77      H       17.7620   -3.4530    6.9115
  QMMM:    78       78      H       17.4834   -1.1123    8.9230
  QMMM:    79       79      H       17.4188   -2.8679    9.3373
  QMMM:    80       80      H       19.7417   -3.1718    8.4119
  QMMM:    81       81      H       19.8062   -1.4162    7.9973
  QMMM:    82       82      H       19.4633   -0.8307   10.4231
  QMMM:    83       83      H       19.3986   -2.5861   10.8378
  QMMM:    84       84      H       21.7840   -1.1348    9.4969
  QMMM:    85       85      H       21.7195   -2.8902    9.9112
  QMMM:    86       86      H       21.4142   -2.3079   12.3418
  QMMM:    87       87      H       21.4789   -0.5478   11.9265
  QMMM:    88       88      H       22.9346   -1.5937   11.6630
  QMMM:    89       89      H        1.1000   -6.0459   -3.6332
  QMMM:    90       90      H        0.5255   -5.4755   -5.2644
  QMMM:    91       91      H       -1.6437   -4.7785   -4.3189
  QMMM:    92       92      H       -1.0639   -5.0357   -2.6230
  QMMM:    93       93      H       -1.4168   -7.2372   -4.8009
  QMMM:    94       94      H       -0.7715   -7.5059   -3.1355
  QMMM:    95       95      H       -2.9044   -6.5208   -2.1799
  QMMM:    96       96      H       -3.5616   -6.3707   -3.8546
  QMMM:    97       97      H       -2.6403   -9.0063   -2.5115
  QMMM:    98       98      H       -3.2799   -8.8578   -4.1931
  QMMM:    99       99      H       -5.4356   -7.9207   -3.2899
  QMMM:   100      100      H       -4.7922   -8.0625   -1.6097
  QMMM:   101      101      H       -4.5206  -10.5463   -1.9224
  QMMM:   102      102      H       -5.1574  -10.4069   -3.6055
  QMMM:   103      103      H       -7.3139   -9.4604   -2.7091
  QMMM:   104      104      H       -6.6757   -9.6041   -1.0270
  QMMM:   105      105      H       -6.4048  -12.0877   -1.3407
  QMMM:   106      106      H       -7.0392  -11.9458   -3.0245
  QMMM:   107      107      H       -8.5607  -11.1434   -0.4474
  QMMM:   108      108      H       -9.1957  -10.9976   -2.1306
  QMMM:   109      109      H       -8.2909  -13.6270   -0.7632
  QMMM:   110      110      H       -8.9231  -13.4825   -2.4477
  QMMM:   111      111      H      -11.0801  -12.5342   -1.5560
  QMMM:   112      112      H      -10.4475  -12.6805    0.1281
  QMMM:   113      113      H      -10.1778  -15.1643   -0.1881
  QMMM:   114      114      H      -10.8084  -15.0189   -1.8732
  QMMM:   115      115      H      -12.3352  -14.2163    0.7011
  QMMM:   116      116      H      -12.9660  -14.0708   -0.9839
  QMMM:   117      117      H      -12.6952  -16.5555   -1.2994
  QMMM:   118      118      H      -12.0650  -16.7005    0.3857
  QMMM:   119      119      H      -14.2207  -15.7512    1.2735
  QMMM:   120      120      H      -14.8510  -15.6064   -0.4114
  QMMM:   121      121      H      -14.6168  -18.0951   -0.7153
  QMMM:   122      122      H      -15.6856  -17.6847    0.6889
  QMMM:   123      123      H      -13.9848  -18.2401    0.9742

           --------- Calculation Completed ----------

