            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069101 seconds
| QMMM:                 Dspev diag routine = 0.098665 seconds
| QMMM:                Dspevd diag routine = 0.062059 seconds
| QMMM:                Dspevx diag routine = 0.221236 seconds
| QMMM:                 Dsyev diag routine = 0.105636 seconds
| QMMM:                Dsyevd diag routine = 0.070532 seconds
| QMMM:                Dsyevr diag routine = 0.066324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038502 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    72       72      H       -2.1997    1.2049    2.0317
  QMMM:    73       73      H        8.1985    1.4157    5.0545
  QMMM:    74       74      H        7.9076    2.7504    3.8601
  QMMM:    75       75      H       10.2612    2.1258    2.8555
  QMMM:    76       76      H       11.5085    0.9237    4.3007
  QMMM:    77       77      H        0.9442    0.7687   -2.6668
  QMMM:    78       78      H        0.3149   -0.9636   -2.7236
  QMMM:    79       79      H       -2.0258    0.3391   -3.3098
  QMMM:    80       80      H        0.2726   -0.0002   -5.3813
  QMMM:    81       81      H       -0.7213   -1.3702   -4.7361

           --------- Calculation Completed ----------

