            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194543 seconds
| QMMM:                 Dspev diag routine = 0.235152 seconds
| QMMM:                Dspevd diag routine = 0.158934 seconds
| QMMM:                Dspevx diag routine = 0.550190 seconds
| QMMM:                 Dsyev diag routine = 0.253528 seconds
| QMMM:                Dsyevd diag routine = 0.176902 seconds
| QMMM:                Dsyevr diag routine = 0.174672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109492 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -20.8875  -20.7153  -19.4882  -18.8838  -18.2026  -17.7179  -17.1068  -16.9631
 -16.7779  -16.6859  -16.1905  -16.0305  -15.8901  -15.7822  -15.7553  -15.7350
 -15.3686  -15.3669  -15.1286  -15.0323  -14.6811  -14.5090  -14.4944  -14.3921
 -14.3226  -14.2380  -14.1547  -14.1287  -14.0112  -13.9126  -13.6986  -13.6782
 -13.5808  -13.5412  -13.4437  -13.4030  -13.2759  -13.2600  -13.2275  -13.1532
 -13.1301  -13.0468  -12.9369  -12.7026  -12.5927  -12.5467  -12.4836  -12.3710
 -12.3023  -12.2681  -12.1375  -12.1218  -12.1135  -12.0949  -11.9927  -11.9818
 -11.8899  -11.6562  -11.5195  -11.4214  -11.3836  -11.3539  -11.2481  -11.2384
 -11.1252  -11.0614  -10.7891  -10.7640  -10.6332  -10.2444   -9.8935   -9.2086
  -9.0163   -8.8276   -8.6405   -8.1145   -0.1858    0.2371    0.4207    0.8802
   1.1520    1.3716    1.6152    1.9887    2.3447    2.6301    3.1163    3.6058
   3.6098    3.6828    3.7233    3.7503    3.7596    3.8278    3.8356    3.8669
   3.8871    3.9963    4.0730    4.0890    4.0922    4.0961    4.1130    4.1538
   4.2239    4.2535    4.2704    4.3241    4.3452    4.3512    4.3565    4.4092
   4.4133    4.4246    4.4821    4.4983    4.5080    4.5406    4.5506    4.5601
   4.5911    4.6120    4.6396    4.6584    4.6827    4.6925    4.7019    4.7123
   4.7341    4.7415    4.7488    4.7742    4.7862    4.7889    4.7962    4.8157
   4.8332    4.8441    4.8775    4.8944    4.9037    4.9116    4.9220    4.9348
   4.9418    4.9517    4.9718    4.9808    5.0223    5.0367    5.0404    5.0501
   5.0566    5.0983    5.1208    5.1319    5.1717    5.1770    5.2021    5.2129
   5.2840    5.2938    5.3422    5.3882    5.4001    5.4302    5.4825    5.5271
   5.5717    5.5913    5.7130    5.7896    5.8054    5.8390    5.8909    5.9255
   5.9447    5.9634    5.9845    6.1121    6.1301    6.1719    6.1911    6.2992


 Heat of formation   =         91.63151668 kcal/mol  (        3.97344073 eV)

 Total SCF energy    =    -135824.52967131 kcal/mol  (    -5889.79357666 eV)
 Electronic energy   =   -1383801.53101842 kcal/mol  (   -60006.13724550 eV)
 Core-core repulsion =    1247977.00134711 kcal/mol  (    54116.34366884 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.009
     2      C                 -0.149
     3      C                 -0.155
     4      C                 -0.126
     5      C                 -0.091
     6      C                 -0.081
     7      C                 -0.110
     8      C                 -0.128
     9      C                 -0.000
    10      C                 -0.181
    11      C                 -0.160
    12      C                 -0.185
    13      C                 -0.204
    14      C                 -0.203
    15      C                 -0.185
    16      C                 -0.092
    17      C                 -0.063
    18      C                 -0.142
    19      C                 -0.124
    20      C                 -0.124
    21      C                 -0.135
    22      C                 -0.068
    23      C                 -0.134
    24      C                 -0.118
    25      C                 -0.147
    26      C                 -0.053
    27      C                 -0.138
    28      C                 -0.107
    29      C                 -0.082
    30      C                 -0.086
    31      C                 -0.126
    32      C                 -0.154
    33      C                 -0.149
    34      C                 -0.009
    35      C                 -0.182
    36      C                 -0.182
    37      C                 -0.185
    38      C                 -0.187
    39      C                 -0.204
    40      C                 -0.204
    41      H                  0.081
    42      H                  0.082
    43      H                  0.079
    44      H                  0.082
    45      H                  0.087
    46      H                  0.088
    47      H                  0.125
    48      H                  0.124
    49      H                  0.118
    50      H                  0.114
    51      H                  0.078
    52      H                  0.090
    53      H                  0.084
    54      H                  0.077
    55      H                  0.073
    56      H                  0.076
    57      H                  0.072
    58      H                  0.080
    59      H                  0.076
    60      H                  0.079
    61      H                  0.099
    62      H                  0.085
    63      H                  0.128
    64      H                  0.123
    65      H                  0.122
    66      H                  0.124
    67      H                  0.124
    68      H                  0.128
    69      H                  0.123
    70      H                  0.130
    71      H                  0.124
    72      H                  0.124
    73      H                  0.087
    74      H                  0.087
    75      H                  0.083
    76      H                  0.079
    77      H                  0.080
    78      H                  0.082
    79      H                  0.087
    80      H                  0.077
    81      H                  0.086
    82      H                  0.078
    83      H                  0.089
    84      H                  0.086
    85      H                  0.097
    86      H                  0.084
    87      H                  0.078
    88      H                  0.079
    89      H                  0.093
    90      H                  0.081
    91      H                  0.073
    92      H                  0.076
    93      H                  0.076
    94      H                  0.072
    95      H                  0.076
    96      H                  0.080
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.105    0.029    0.074    0.132
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.6315    0.4700    1.7577
  QMMM:     2        2      C       -1.3270    0.2359    2.5264
  QMMM:     3        3      C       -0.6139    1.5261    2.8561
  QMMM:     4        4      C       -1.4886    2.4016    3.7255
  QMMM:     5        5      C       -2.8851    2.5029    3.2155
  QMMM:     6        6      C       -3.4054    1.6420    2.3163
  QMMM:     7        7      C       -4.7905    1.7316    1.8588
  QMMM:     8        8      C       -5.3901    2.6791    1.1277
  QMMM:     9        9      C       -4.8321    3.9074    0.5732
  QMMM:    10       10      C       -5.5536    5.0184    0.5378
  QMMM:    11       11      C       -5.6328    6.4368    0.1934
  QMMM:    12       12      C       -3.6541    3.6257    3.8074
  QMMM:    13       13      C       -3.4626   -0.8080    1.8592
  QMMM:    14       14      C       -2.3164    0.7245    0.2868
  QMMM:    15       15      C       -3.4573    3.8760    0.0120
  QMMM:    16       16      C       -6.7968    5.7301    0.8799
  QMMM:    17       17      C       -8.0533    5.5058    0.1472
  QMMM:    18       18      C       -9.2172    6.0947    0.4917
  QMMM:    19       19      C       -9.3919    7.0266    1.5798
  QMMM:    20       20      C      -10.5708    7.4347    2.0849
  QMMM:    21       21      C      -11.8765    6.9962    1.6538
  QMMM:    22       22      C      -13.0355    7.4698    2.1564
  QMMM:    23       23      C      -13.0869    8.4607    3.2267
  QMMM:    24       24      C      -13.5360    9.7205    3.1202
  QMMM:    25       25      C      -14.0098   10.3315    1.8989
  QMMM:    26       26      C      -14.5281   11.5749    1.8200
  QMMM:    27       27      C      -14.6186   12.4560    2.9786
  QMMM:    28       28      C      -15.7053   13.0326    3.5048
  QMMM:    29       29      C      -17.0998   12.9445    3.0749
  QMMM:    30       30      C      -17.8026   11.7936    3.1178
  QMMM:    31       31      C      -19.2418   11.7024    2.7396
  QMMM:    32       32      C      -19.7249   12.9033    1.9581
  QMMM:    33       33      C      -19.2409   14.1808    2.6019
  QMMM:    34       34      C      -17.7120   14.2627    2.6580
  QMMM:    35       35      C       -7.9888    4.5843   -1.0149
  QMMM:    36       36      C      -14.3467    6.9579    1.6830
  QMMM:    37       37      C      -14.9934   12.1271    0.5239
  QMMM:    38       38      C      -17.2400   10.5050    3.5937
  QMMM:    39       39      C      -17.3479   15.3577    3.6598
  QMMM:    40       40      C      -17.1754   14.6678    1.2886
  QMMM:    41       41      H       -0.6571   -0.4232    1.9151
  QMMM:    42       42      H       -1.5572   -0.3093    3.4801
  QMMM:    43       43      H        0.3462    1.3028    3.3901
  QMMM:    44       44      H       -0.3533    2.0704    1.9105
  QMMM:    45       45      H       -1.0421    3.4299    3.7939
  QMMM:    46       46      H       -1.5215    1.9851    4.7696
  QMMM:    47       47      H       -5.4054    0.8693    2.1881
  QMMM:    48       48      H       -6.4699    2.5540    0.9091
  QMMM:    49       49      H       -5.7378    6.7298   -0.8680
  QMMM:    50       50      H       -5.0437    7.1728    0.7710
  QMMM:    51       51      H       -3.5121    3.6455    4.9168
  QMMM:    52       52      H       -4.7470    3.5412    3.5892
  QMMM:    53       53      H       -3.2876    4.5974    3.3898
  QMMM:    54       54      H       -3.8598   -0.9349    2.8942
  QMMM:    55       55      H       -2.8274   -1.6918    1.6087
  QMMM:    56       56      H       -4.3196   -0.7779    1.1447
  QMMM:    57       57      H       -1.8210   -0.1713   -0.1587
  QMMM:    58       58      H       -3.2583    0.9322   -0.2764
  QMMM:    59       59      H       -1.6368    1.6031    0.1774
  QMMM:    60       60      H       -3.1518    4.8815   -0.3673
  QMMM:    61       61      H       -2.7312    3.5502    0.8001
  QMMM:    62       62      H       -3.4070    3.1447   -0.8333
  QMMM:    63       63      H       -6.9592    5.9521    1.9582
  QMMM:    64       64      H      -10.1216    5.8668   -0.1010
  QMMM:    65       65      H       -8.4645    7.4418    2.0151
  QMMM:    66       66      H      -10.5668    8.1725    2.9093
  QMMM:    67       67      H      -11.9070    6.2242    0.8653
  QMMM:    68       68      H      -12.7169    8.0940    4.2017
  QMMM:    69       69      H      -13.5466   10.3648    4.0187
  QMMM:    70       70      H      -13.9260    9.7150    0.9860
  QMMM:    71       71      H      -13.6392   12.6456    3.4606
  QMMM:    72       72      H      -15.5692   13.6760    4.3973
  QMMM:    73       73      H      -19.8464   11.5974    3.6822
  QMMM:    74       74      H      -19.4102   10.7711    2.1345
  QMMM:    75       75      H      -19.3538   12.8429    0.9014
  QMMM:    76       76      H      -20.8456   12.9007    1.9187
  QMMM:    77       77      H      -19.6317   15.0646    2.0333
  QMMM:    78       78      H      -19.6488   14.2433    3.6456
  QMMM:    79       79      H       -7.6713    3.5653   -0.6777
  QMMM:    80       80      H       -8.9760    4.4967   -1.5304
  QMMM:    81       81      H       -7.2331    4.9554   -1.7527
  QMMM:    82       82      H      -14.2331    6.3124    0.7781
  QMMM:    83       83      H      -15.0286    7.8089    1.4325
  QMMM:    84       84      H      -14.8293    6.3519    2.4908
  QMMM:    85       85      H      -16.0921   12.3390    0.5787
  QMMM:    86       86      H      -14.4635   13.0871    0.3019
  QMMM:    87       87      H      -14.8069   11.4160   -0.3173
  QMMM:    88       88      H      -17.7580   10.1950    4.5361
  QMMM:    89       89      H      -16.1419   10.5729    3.7953
  QMMM:    90       90      H      -17.4030    9.7061    2.8274
  QMMM:    91       91      H      -17.9479   16.2760    3.4494
  QMMM:    92       92      H      -16.2660   15.6204    3.5798
  QMMM:    93       93      H      -17.5630   15.0221    4.7020
  QMMM:    94       94      H      -17.5014   15.7073    1.0434
  QMMM:    95       95      H      -17.5572   13.9797    0.4971
  QMMM:    96       96      H      -16.0589   14.6306    1.2859

           --------- Calculation Completed ----------

