            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086044 seconds
| QMMM:                 Dspev diag routine = 0.119250 seconds
| QMMM:                Dspevd diag routine = 0.072860 seconds
| QMMM:                Dspevx diag routine = 0.255370 seconds
| QMMM:                 Dsyev diag routine = 0.128033 seconds
| QMMM:                Dsyevd diag routine = 0.081143 seconds
| QMMM:                Dsyevr diag routine = 0.077486 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045967 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H        4.7620    1.2090    1.6880
  QMMM:    51       51      H        5.1880    1.2600    3.4040
  QMMM:    52       52      H        4.4460   -0.1930    2.7200
  QMMM:    53       53      H        3.8430    2.8780    4.4190
  QMMM:    54       54      H        3.6650    3.4990    2.7720
  QMMM:    55       55      H        2.2360    3.2600    3.7870
  QMMM:    56       56      H        0.9790   -1.6060    1.9730
  QMMM:    57       57      H       -0.4100    1.6820    2.9220
  QMMM:    58       58      H       -1.4000    0.8450    1.9280
  QMMM:    59       59      H       -0.4360   -1.6650    4.0960
  QMMM:    60       60      H        2.4670    0.8150   -1.1670
  QMMM:    61       61      H        0.5290   -0.8840   -2.4930
  QMMM:    62       62      H        0.5300    0.8850   -2.4940
  QMMM:    63       63      H       -0.3120    0.1110   -4.2110
  QMMM:    64       64      H       -0.0320   -0.9380   -5.6140
  QMMM:    65       65      H        0.1200    2.1020   -5.5650
  QMMM:    66       66      H       -1.1190    1.1220   -6.3700
  QMMM:    67       67      H        0.6330    0.1210   -7.8110
  QMMM:    68       68      H        2.9020    1.1190   -7.7950
  QMMM:    69       69      H        2.4480    2.1030   -6.3930
  QMMM:    70       70      H        3.6340    0.1200   -5.6080
  QMMM:    71       71      H        2.5390   -0.9340   -6.5230
  QMMM:    72       72      H        1.8330    3.7620   -7.6080
  QMMM:    73       73      H       -1.9660    0.8110   -8.7490
  QMMM:    74       74      H       -1.8960    1.2590  -10.4590
  QMMM:    75       75      H       -0.6900    0.1550   -9.7830
  QMMM:    76       76      H        0.6330    5.2140  -11.7900
  QMMM:    77       77      H        1.1820    7.5360  -12.3970
  QMMM:    78       78      H        2.4070    8.8410  -12.5370
  QMMM:    79       79      H        0.6890    9.2620  -12.4840
  QMMM:    80       80      H        4.1740   10.8480  -12.7630
  QMMM:    81       81      H        3.9010   13.4260  -13.4920
  QMMM:    82       82      H        1.7550   -0.7750    3.1370
  QMMM:    83       83      H        0.1170    1.2110    1.4470
  QMMM:    84       84      H        2.4690   -0.8120   -1.1660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -58.8407  -57.0708  -51.1873  -47.2534  -47.1813  -45.4761  -44.3654  -43.8528
 -43.2237  -41.6763  -41.3283  -40.4161  -39.7734  -39.3038  -37.4886  -37.2633
 -36.6526  -36.3408  -35.9482  -35.0397  -34.4553  -33.5559  -32.8810  -32.4576
 -32.1695  -31.8279  -30.5058  -29.9188  -29.6518  -28.5823  -28.1803  -27.6583
 -27.5911  -27.4341  -27.0341  -26.2269  -26.2178  -25.9975  -25.8311  -25.7992
 -25.6486  -25.1565  -24.8846  -24.6939  -24.3880  -24.2249  -24.0758  -23.9781
 -23.6741  -23.3103  -23.0758  -22.9429  -22.7277  -22.5153  -22.3386  -22.2127
 -22.1029  -22.0321  -21.6515  -21.3924  -21.2287  -21.1371  -21.0368  -20.7805
 -20.6498  -20.5008  -20.1627  -20.0818  -20.0661  -19.8287  -19.7019  -19.6554
 -19.5809  -19.3411  -19.2181  -19.1405  -19.0158  -18.9867  -18.9792  -18.6562
 -18.5696  -18.5424  -18.4538  -18.4345  -18.3771  -18.2637  -18.2305  -18.1001
 -17.8756  -17.8337  -17.7992  -17.7510  -17.6034  -17.3729  -17.3207  -17.2588
 -17.0340  -16.8582  -16.8555  -16.8061  -16.6423  -16.4225  -16.1747  -16.0739
 -15.7827  -15.7550  -15.5905  -15.1382  -14.8254  -14.5093  -14.4115  -14.1337
 -14.0758  -13.7683  -13.5025  -13.4743  -13.3332  -12.8062  -12.4728  -12.1365
 -10.9083  -10.1984   -7.9136   -6.3858   -5.8985   -5.3691   -4.7966   -4.6963
  -4.6168   -4.3210   -4.3153   -4.2860   -4.2134   -3.9487   -3.8875   -3.7755
  -3.5606   -3.4994   -3.3823   -3.2807   -3.1717   -3.1148   -2.9646   -2.9578
  -2.8658   -2.8117   -2.7744   -2.6893   -2.6775   -2.5569   -2.4968   -2.2265
  -2.2007   -2.1536   -2.0285   -1.9899   -1.8573   -1.8379   -1.8188   -1.7773
  -1.6121   -1.5575   -1.3617   -1.1857   -1.0194   -1.0047   -1.0023   -0.8879
  -0.8148   -0.8018   -0.6948   -0.6850   -0.6489   -0.6388   -0.6060   -0.5611
  -0.4913   -0.4816   -0.4747   -0.3722   -0.3674   -0.2911   -0.2653   -0.2410
  -0.1866   -0.1706   -0.0629   -0.0303    0.0404    0.1689    0.1804    0.2059
   0.3288    0.3402    0.4455    0.4789    0.5202    0.5301    0.6131    0.6658
   0.6977    0.8751    0.9957    1.0491    1.2360    1.2748    1.3139    1.3803
   1.4050    1.5661    1.7910    1.8192    1.8350    2.3313    2.4646    2.6636
   2.7386    3.3911    3.4211

 Heat of formation   =        548.87675722 kcal/mol  (       23.80108223 eV)

 Total SCF energy    =    -176541.86316243 kcal/mol  (    -7655.42965016 eV)
 Electronic energy   =   -1734072.23219299 kcal/mol  (   -75195.01462179 eV)
 Core-core repulsion =    1557530.36903057 kcal/mol  (    67539.58497162 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.413
     2      C                 -0.268
     3      C                 -0.246
     4      C                 -0.132
     5      C                 -0.107
     6      C                 -0.116
     7      C                 -0.102
     8      N                  0.837
     9      C                 -0.739
    10      N                  0.947
    11      N                 -0.008
    12      N                  0.884
    13      C                 -0.295
    14      C                  0.205
    15      O                 -0.423
    16      N                  0.071
    17      C                 -0.091
    18      C                 -0.117
    19      C                 -0.003
    20      C                 -0.119
    21      C                 -0.076
    22      C                 -0.221
    23      C                 -0.253
    24      C                 -0.012
    25      N                 -0.183
    26      N                  0.297
    27      C                 -0.083
    28      C                 -0.021
    29      C                 -0.010
    30      C                 -0.067
    31      Cl                 0.074
    32      C                 -0.160
    33      Cl                 0.109
    34      C                  0.095
    35      C                 -0.212
    36      O                 -0.146
    37      C                  0.097
    38      C                  0.082
    39      C                 -0.181
    40      O                 -0.009
    41      C                 -0.006
    42      C                 -0.024
    43      C                  0.411
    44      O                 -0.049
    45      O                 -0.298
    46      H                  0.137
    47      H                  0.106
    48      H                  0.050
    49      H                  0.052
    50      H                  0.054
    51      H                  0.092
    52      H                  0.031
    53      H                  0.081
    54      H                  0.063
    55      H                  0.041
    56      H                  0.017
    57      H                  0.006
    58      H                  0.024
    59      H                  0.113
    60      H                  0.017
    61      H                  0.139
    62      H                  0.135
    63      H                  0.057
    64      H                  0.082
    65      H                  0.070
    66      H                  0.080
    67      H                  0.077
    68      H                  0.092
    69      H                  0.073
    70      H                  0.106
    71      H                  0.076
    72      H                  0.147
    73      H                  0.051
    74      H                  0.091
    75      H                  0.058
    76      H                  0.127
    77      H                  0.134
    78      H                  0.083
    79      H                  0.078
    80      H                  0.161
    81      H                  0.167
    82      H                  0.048
    83      H                  0.050
    84      H                  0.015
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.744   19.101  -22.294   32.415
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2120    0.0000    0.0000
  QMMM:     3        3      C        1.9660    0.0000    1.3050
  QMMM:     4        4      C        2.2220    1.4420    1.7460
  QMMM:     5        5      C        3.0830    1.4430    3.0110
  QMMM:     6        6      C        4.4710    0.8890    2.6820
  QMMM:     7        7      C        3.2170    2.8750    3.5350
  QMMM:     8        8      N        1.1750   -0.6910    2.3260
  QMMM:     9        9      C       -0.0220   -0.1580    2.7440
  QMMM:    10       10      N       -0.4530    0.9600    2.2310
  QMMM:    11       11      N       -0.7650   -0.8060    3.7020
  QMMM:    12       12      N        1.8850    0.0010   -1.1670
  QMMM:    13       13      C        1.1520    0.0010   -2.4360
  QMMM:    14       14      C        2.1300    0.0000   -3.5820
  QMMM:    15       15      O        3.3240   -0.0000   -3.3610
  QMMM:    16       16      N        1.6810    0.0000   -4.8530
  QMMM:    17       17      C        0.2410   -0.0050   -5.1360
  QMMM:    18       18      C       -0.0770    1.1670   -6.0760
  QMMM:    19       19      C        0.8070    1.0710   -7.3200
  QMMM:    20       20      C        2.2790    1.1670   -6.9110
  QMMM:    21       21      C        2.6230    0.0000   -5.9800
  QMMM:    22       22      C        0.4750    2.1990   -8.2630
  QMMM:    23       23      C        1.0510    3.4200   -8.2740
  QMMM:    24       24      C        0.4530    4.1690   -9.3060
  QMMM:    25       25      N       -0.4510    3.4090   -9.8870
  QMMM:    26       26      N       -0.4490    2.1630   -9.2470
  QMMM:    27       27      C       -1.3060    1.0230   -9.5810
  QMMM:    28       28      C        0.7840    5.5680   -9.6740
  QMMM:    29       29      C        0.8340    5.9440  -11.0150
  QMMM:    30       30      C        1.0400    6.5100   -8.6780
  QMMM:    31       31      Cl       0.9770    6.0470   -7.0080
  QMMM:    32       32      C        1.3520    7.8090   -9.0260
  QMMM:    33       33      Cl       1.6760    8.9840   -7.7880
  QMMM:    34       34      C        1.4010    8.1800  -10.3630
  QMMM:    35       35      C        1.1420    7.2440  -11.3540
  QMMM:    36       36      O        1.7050    9.4600  -10.7020
  QMMM:    37       37      C        1.6770    9.5300  -12.1280
  QMMM:    38       38      C        2.0070   10.9310  -12.5720
  QMMM:    39       39      C        3.2460   11.4030  -12.8310
  QMMM:    40       40      O        1.1210   11.9150  -12.7680
  QMMM:    41       41      C        1.7700   13.0310  -13.1600
  QMMM:    42       42      C        3.1050   12.7460  -13.2130
  QMMM:    43       43      C        1.1530   14.3210  -13.4730
  QMMM:    44       44      O       -0.1850   14.4690  -13.3800
  QMMM:    45       45      O        1.8460   15.2600  -13.8180
  QMMM:    46       46      H        2.9130   -0.5110    1.1740
  QMMM:    47       47      H        2.7380    1.9750    0.9570
  QMMM:    48       48      H        1.2770    1.9300    1.9520
  QMMM:    49       49      H        2.6160    0.8240    3.7670
  QMMM:    50       50      H        4.7620    1.2090    1.6880
  QMMM:    51       51      H        5.1880    1.2600    3.4040
  QMMM:    52       52      H        4.4460   -0.1930    2.7200
  QMMM:    53       53      H        3.8430    2.8780    4.4190
  QMMM:    54       54      H        3.6650    3.4990    2.7720
  QMMM:    55       55      H        2.2360    3.2600    3.7870
  QMMM:    56       56      H        0.9790   -1.6060    1.9730
  QMMM:    57       57      H       -0.4100    1.6820    2.9220
  QMMM:    58       58      H       -1.4000    0.8450    1.9280
  QMMM:    59       59      H       -0.4360   -1.6650    4.0960
  QMMM:    60       60      H        2.4670    0.8150   -1.1670
  QMMM:    61       61      H        0.5290   -0.8840   -2.4930
  QMMM:    62       62      H        0.5300    0.8850   -2.4940
  QMMM:    63       63      H       -0.3120    0.1110   -4.2110
  QMMM:    64       64      H       -0.0320   -0.9380   -5.6140
  QMMM:    65       65      H        0.1200    2.1020   -5.5650
  QMMM:    66       66      H       -1.1190    1.1220   -6.3700
  QMMM:    67       67      H        0.6330    0.1210   -7.8110
  QMMM:    68       68      H        2.9020    1.1190   -7.7950
  QMMM:    69       69      H        2.4480    2.1030   -6.3930
  QMMM:    70       70      H        3.6340    0.1200   -5.6080
  QMMM:    71       71      H        2.5390   -0.9340   -6.5230
  QMMM:    72       72      H        1.8330    3.7620   -7.6080
  QMMM:    73       73      H       -1.9660    0.8110   -8.7490
  QMMM:    74       74      H       -1.8960    1.2590  -10.4590
  QMMM:    75       75      H       -0.6900    0.1550   -9.7830
  QMMM:    76       76      H        0.6330    5.2140  -11.7900
  QMMM:    77       77      H        1.1820    7.5360  -12.3970
  QMMM:    78       78      H        2.4070    8.8410  -12.5370
  QMMM:    79       79      H        0.6890    9.2620  -12.4840
  QMMM:    80       80      H        4.1740   10.8480  -12.7630
  QMMM:    81       81      H        3.9010   13.4260  -13.4920
  QMMM:    82       82      H        1.7550   -0.7750    3.1370
  QMMM:    83       83      H        0.1170    1.2110    1.4470
  QMMM:    84       84      H        2.4690   -0.8120   -1.1660

           --------- Calculation Completed ----------

