            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H        9.0440   -3.4960   -5.5300
  QMMM:    69       69      H        9.8700   -4.1390   -4.0590
  QMMM:    70       70      H        8.9240   -5.8250   -6.4810
  QMMM:    71       71      H        9.7490   -6.4690   -5.0100
  QMMM:    72       72      H       10.9130   -4.3530   -6.9520
  QMMM:    73       73      H       11.7380   -4.9960   -5.4810
  QMMM:    74       74      H       10.7930   -6.6830   -7.9030
  QMMM:    75       75      H       11.6170   -7.3260   -6.4320
  QMMM:    76       76      H       12.7810   -5.2100   -8.3740
  QMMM:    77       77      H       13.6060   -5.8530   -6.9020
  QMMM:    78       78      H       12.6610   -7.5400   -9.3250
  QMMM:    79       79      H       13.4850   -8.1830   -7.8530
  QMMM:    80       80      H       15.4740   -6.7100   -8.3240
  QMMM:    81       81      H       14.6500   -6.0680   -9.7960
  QMMM:    82       82      H       14.5300   -8.3970  -10.7460
  QMMM:    83       83      H       15.3540   -9.0400   -9.2740
  QMMM:    84       84      H       16.5180   -6.9250  -11.2170
  QMMM:    85       85      H       17.3430   -7.5680   -9.7450
  QMMM:    86       86      H       17.2230   -9.8970  -10.6950
  QMMM:    87       87      H       16.3990   -9.2550  -12.1670
  QMMM:    88       88      H       19.2100   -8.4250  -11.1650
  QMMM:    89       89      H       18.3850   -7.7820  -12.6370
  QMMM:    90       90      H       19.9950   -9.5960  -13.2230
  QMMM:    91       91      H       18.2990  -10.1050  -13.6050
  QMMM:    92       92      H       19.1250  -10.7490  -12.1300
  QMMM:    93       93      H        0.9570   -2.6360    2.3730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4531  -40.0625  -38.4920  -38.0699  -37.6502  -37.4845  -36.8483  -36.6003
 -35.4483  -34.6845  -34.0332  -32.8652  -32.6222  -32.5021  -31.5637  -31.4560
 -30.5804  -30.3105  -29.8940  -29.2730  -28.5098  -26.8279  -26.3405  -25.0859
 -23.8869  -23.3887  -23.3511  -22.2545  -21.7963  -21.5621  -21.4636  -21.2393
 -20.9919  -20.9356  -20.6934  -19.3359  -19.0511  -18.5428  -18.4613  -17.9102
 -17.5942  -17.0589  -17.0176  -16.8430  -16.7697  -16.4034  -16.1858  -15.9175
 -15.6998  -15.6139  -15.4771  -15.3527  -15.2688  -15.2049  -15.1620  -15.0007
 -14.9634  -14.8482  -14.7466  -14.5369  -14.4558  -14.4301  -14.3033  -14.2907
 -14.1126  -13.9527  -13.9354  -13.8304  -13.6995  -13.6267  -13.4535  -13.4412
 -13.2060  -13.0461  -12.9007  -12.8423  -12.7630  -12.4652  -12.4579  -12.3531
 -12.3036  -12.1200  -12.1013  -12.0462  -12.0028  -11.8584  -11.7023  -11.6976
 -11.6204  -11.6019  -11.5377  -11.4290  -11.3486  -11.1629  -11.0971  -11.0550
 -11.0092  -10.9818  -10.9476  -10.9136  -10.8941  -10.6975  -10.4520  -10.3672
 -10.1636   -9.8299   -9.7694   -9.5036   -0.3906    1.5571    1.6351    1.6947
   1.7482    2.2546    2.3231    2.3858    2.5324    2.6451    2.7540    2.9094
   2.9840    3.0502    3.1423    3.3435    3.4709    3.5672    3.6866    3.7268
   3.7623    3.7898    3.8103    3.8593    3.9026    3.9539    3.9754    3.9965
   4.0311    4.0434    4.0665    4.1371    4.1788    4.1944    4.2212    4.2531
   4.2759    4.3261    4.3488    4.4113    4.4570    4.4654    4.5233    4.5759
   4.5891    4.6146    4.6243    4.6881    4.6937    4.7170    4.7242    4.7679
   4.7701    4.8122    4.8355    4.8636    4.8857    4.9174    4.9547    4.9856
   5.0034    5.0266    5.0531    5.0631    5.1019    5.1035    5.1778    5.1797
   5.2251    5.2438    5.2854    5.2877    5.3005    5.3095    5.3604    5.3737
   5.3763    5.3833    5.3878    5.4048    5.4147    5.4410    5.4539    5.4876
   5.4987    5.5337    5.8246    6.5047    6.6915    6.7796    7.4549    7.8445
   8.9994

 Heat of formation   =       -423.19935986 kcal/mol  (      -18.35130133 eV)

 Total SCF energy    =    -154814.41419069 kcal/mol  (    -6713.25676210 eV)
 Electronic energy   =   -1352758.95332312 kcal/mol  (   -58660.03006475 eV)
 Core-core repulsion =    1197944.53913243 kcal/mol  (    51946.77330265 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.006
     2      C                 -0.236
     3      C                  0.044
     4      C                 -0.144
     5      C                 -0.210
     6      C                 -0.190
     7      C                 -0.178
     8      C                  0.300
     9      C                 -0.178
    10      C                 -0.152
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      N                  0.048
    27      O                 -0.367
    28      O                 -0.382
    29      O                 -1.095
    30      O                 -1.184
    31      O                 -0.743
    32      N                 -0.371
    33      O                 -0.723
    34      C                 -0.012
    35      P                  2.547
    36      C                  0.032
    37      H                  0.078
    38      H                  0.095
    39      H                  0.126
    40      H                  0.080
    41      H                  0.102
    42      H                  0.072
    43      H                  0.093
    44      H                  0.100
    45      H                  0.091
    46      H                  0.104
    47      H                  0.136
    48      H                  0.106
    49      H                  0.229
    50      H                  0.108
    51      H                  0.117
    52      H                  0.125
    53      H                  0.125
    54      H                  0.128
    55      H                  0.115
    56      H                  0.200
    57      H                  0.101
    58      H                  0.107
    59      H                  0.240
    60      H                  0.100
    61      H                  0.095
    62      H                  0.079
    63      H                  0.076
    64      H                  0.080
    65      H                  0.082
    66      H                  0.077
    67      H                  0.079
    68      H                  0.080
    69      H                  0.079
    70      H                  0.079
    71      H                  0.078
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.078
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.078
    86      H                  0.079
    87      H                  0.079
    88      H                  0.078
    89      H                  0.078
    90      H                  0.071
    91      H                  0.072
    92      H                  0.072
    93      H                  0.227
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -4.715   -2.038   13.590   14.528
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1382   -0.9723    0.3819
  QMMM:     2        2      C        3.2688   -1.0153    2.6819
  QMMM:     3        3      C       -3.4840   -3.5875    2.0675
  QMMM:     4        4      C       -3.2804   -3.6088    3.5947
  QMMM:     5        5      C       -3.8528   -1.2204    3.8949
  QMMM:     6        6      C       -2.9721   -2.5271    5.7399
  QMMM:     7        7      C       -1.5113   -1.9133    3.9051
  QMMM:     8        8      C        3.5319   -1.8184   -0.6135
  QMMM:     9        9      C        4.0629   -3.0007   -1.4037
  QMMM:    10       10      C        5.4063   -2.6819   -2.0225
  QMMM:    11       11      C        5.9238   -3.8552   -2.8259
  QMMM:    12       12      C        7.2691   -3.5405   -3.4445
  QMMM:    13       13      C        7.7905   -4.7115   -4.2496
  QMMM:    14       14      C        9.1361   -4.3972   -4.8675
  QMMM:    15       15      C        9.6581   -5.5680   -5.6723
  QMMM:    16       16      C       11.0040   -5.2540   -6.2897
  QMMM:    17       17      C       11.5262   -6.4249   -7.0943
  QMMM:    18       18      C       12.8722   -6.1111   -7.7114
  QMMM:    19       19      C       13.3946   -7.2820   -8.5158
  QMMM:    20       20      C       14.7407   -6.9682   -9.1328
  QMMM:    21       21      C       15.2632   -8.1393   -9.9369
  QMMM:    22       22      C       16.6092   -7.8256  -10.5539
  QMMM:    23       23      C       17.1319   -8.9966  -11.3579
  QMMM:    24       24      C       18.4783   -8.6841  -11.9756
  QMMM:    25       25      C       19.0026   -9.8473  -12.7771
  QMMM:    26       26      N       -2.9062   -2.3124    4.2631
  QMMM:    27       27      O        1.0300   -1.8590    2.9427
  QMMM:    28       28      O        4.1276   -0.7221   -0.5698
  QMMM:    29       29      O       -2.2642   -2.7421   -1.0326
  QMMM:    30       30      O       -2.6056   -1.2011    1.0942
  QMMM:    31       31      O       -0.3843   -2.2477    0.6399
  QMMM:    32       32      N        2.3617   -2.0223    0.0940
  QMMM:    33       33      O       -2.2697   -3.5877    1.4093
  QMMM:    34       34      C        1.6448   -0.9389    0.7212
  QMMM:    35       35      P       -2.0004   -2.3291    0.3432
  QMMM:    36       36      C        1.8164   -0.8910    2.2630
  QMMM:    37       37      H       -0.0227   -0.7342   -0.7054
  QMMM:    38       38      H       -0.4069   -0.2202    1.0163
  QMMM:    39       39      H        2.0627    0.0386    0.3272
  QMMM:    40       40      H        3.5984   -2.0808    2.6394
  QMMM:    41       41      H        3.9162   -0.4107    2.0011
  QMMM:    42       42      H        3.3948   -0.6539    3.7301
  QMMM:    43       43      H        1.4022    0.0991    2.6140
  QMMM:    44       44      H       -4.1268   -2.7175    1.7575
  QMMM:    45       45      H       -4.0201   -4.5570    1.8376
  QMMM:    46       46      H       -4.2422   -3.9534    4.0678
  QMMM:    47       47      H       -2.4575   -4.3441    3.8228
  QMMM:    48       48      H       -4.9028   -1.5973    3.9881
  QMMM:    49       49      H       -3.6536   -0.8807    2.8311
  QMMM:    50       50      H       -3.6941   -0.3530    4.5867
  QMMM:    51       51      H       -4.0278   -2.7530    6.0409
  QMMM:    52       52      H       -2.6238   -1.5997    6.2655
  QMMM:    53       53      H       -2.3069   -3.3848    6.0213
  QMMM:    54       54      H       -0.7981   -2.7225    4.2089
  QMMM:    55       55      H       -1.2543   -0.9562    4.4252
  QMMM:    56       56      H       -1.4425   -1.7595    2.7843
  QMMM:    57       57      H        4.1565   -3.8915   -0.7278
  QMMM:    58       58      H        3.3229   -3.2580   -2.2079
  QMMM:    59       59      H        1.8414   -2.8577   -0.0521
  QMMM:    60       60      H        5.3089   -1.7771   -2.6791
  QMMM:    61       61      H        6.1365   -2.4164   -1.2132
  QMMM:    62       62      H        5.1896   -4.1131   -3.6343
  QMMM:    63       63      H        6.0164   -4.7562   -2.1636
  QMMM:    64       64      H        8.0032   -3.2821   -2.6364
  QMMM:    65       65      H        7.1763   -2.6395   -4.1067
  QMMM:    66       66      H        7.8820   -5.6126   -3.5874
  QMMM:    67       67      H        7.0564   -4.9689   -5.0581
  QMMM:    68       68      H        9.0444   -3.4964   -5.5299
  QMMM:    69       69      H        9.8701   -4.1393   -4.0591
  QMMM:    70       70      H        8.9242   -5.8255   -6.4810
  QMMM:    71       71      H        9.7492   -6.4691   -5.0100
  QMMM:    72       72      H       10.9127   -4.3532   -6.9523
  QMMM:    73       73      H       11.7377   -4.9962   -5.4811
  QMMM:    74       74      H       10.7925   -6.6825   -7.9031
  QMMM:    75       75      H       11.6171   -7.3258   -6.4318
  QMMM:    76       76      H       12.7812   -5.2103   -8.3741
  QMMM:    77       77      H       13.6058   -5.8532   -6.9026
  QMMM:    78       78      H       12.6610   -7.5398   -9.3246
  QMMM:    79       79      H       13.4854   -8.1828   -7.8531
  QMMM:    80       80      H       15.4742   -6.7102   -8.3240
  QMMM:    81       81      H       14.6497   -6.0676   -9.7956
  QMMM:    82       82      H       14.5296   -8.3972  -10.7458
  QMMM:    83       83      H       15.3540   -9.0400   -9.2741
  QMMM:    84       84      H       16.5183   -6.9249  -11.2168
  QMMM:    85       85      H       17.3427   -7.5674   -9.7451
  QMMM:    86       86      H       17.2230   -9.8973  -10.6953
  QMMM:    87       87      H       16.3987   -9.2548  -12.1669
  QMMM:    88       88      H       19.2098   -8.4246  -11.1652
  QMMM:    89       89      H       18.3855   -7.7821  -12.6368
  QMMM:    90       90      H       19.9950   -9.5959  -13.2232
  QMMM:    91       91      H       18.2987  -10.1049  -13.6052
  QMMM:    92       92      H       19.1253  -10.7491  -12.1297
  QMMM:    93       93      H        0.9569   -2.6361    2.3734

           --------- Calculation Completed ----------

