            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074517 seconds
| QMMM:                 Dspev diag routine = 0.092419 seconds
| QMMM:                Dspevd diag routine = 0.064408 seconds
| QMMM:                Dspevx diag routine = 0.231154 seconds
| QMMM:                 Dsyev diag routine = 0.100212 seconds
| QMMM:                Dsyevd diag routine = 0.071549 seconds
| QMMM:                Dsyevr diag routine = 0.067771 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037865 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H       -4.4950   -2.3140   -2.4790
  QMMM:    76       76      H       -6.3720   -0.6750   -0.7280
  QMMM:    77       77      H       -6.7930   -2.4620   -0.8900
  QMMM:    78       78      H      -10.0870    1.6410   -3.0330
  QMMM:    79       79      H      -12.6780   -0.0790   -2.4840
  QMMM:    80       80      H      -12.2290    0.9200   -3.9290
  QMMM:    81       81      H      -12.6140   -0.8420   -4.1280
  QMMM:    82       82      H      -11.0340   -2.5650   -3.3780
  QMMM:    83       83      H        2.4940   -0.9640    0.4270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      150.9229 kcal/mol        0.0006 kcal/(mol*A)
xmin    10      150.9229 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9349  -44.0065  -43.1720  -43.0202  -42.2837  -42.1681  -41.1345  -39.9240
 -39.5018  -39.3887  -38.8721  -38.5353  -36.9260  -36.8505  -36.5833  -36.1074
 -34.7651  -34.4505  -33.3383  -32.9155  -32.2812  -31.9003  -31.0492  -30.3707
 -29.6132  -29.1607  -28.6763  -27.7964  -27.0055  -26.8861  -26.5918  -26.2676
 -25.5195  -25.4337  -24.9937  -24.8501  -24.2341  -24.0465  -23.8791  -22.8256
 -22.3772  -21.6094  -21.3450  -20.9506  -20.7601  -20.4910  -20.3145  -19.7610
 -19.7081  -19.4556  -19.3342  -19.2012  -19.1270  -19.0481  -18.9707  -18.6116
 -18.5640  -18.4869  -18.2724  -18.2262  -18.1313  -17.9837  -17.6638  -17.5599
 -17.4260  -17.2440  -17.0787  -17.0515  -16.9611  -16.9577  -16.9384  -16.7210
 -16.7040  -16.6519  -16.3730  -16.2807  -16.1572  -16.0807  -16.0257  -15.9547
 -15.8107  -15.7510  -15.5217  -15.4861  -15.3831  -15.3022  -15.2169  -15.1703
 -15.0641  -14.9852  -14.9034  -14.8383  -14.7585  -14.7284  -14.6961  -14.6058
 -14.4647  -14.3938  -14.2489  -14.0579  -13.4977  -13.3609  -13.2791  -13.0871
 -12.7234  -12.6507  -12.6289  -12.4738  -12.2173  -12.1657  -11.6582  -11.0556
 -10.9286   -3.6440   -3.5291   -3.0323   -2.6118   -2.4881   -2.3611   -2.1414
  -1.6498   -1.5142   -1.4916   -1.0004   -0.7654   -0.5502   -0.4384   -0.2314
  -0.2219   -0.1607   -0.1157   -0.0104    0.0217    0.0944    0.1423    0.2462
   0.3510    0.3693    0.4193    0.5369    0.5470    0.6291    0.6950    0.7225
   0.8629    0.8740    0.8942    0.9842    0.9990    1.0129    1.0778    1.0977
   1.1051    1.1422    1.2243    1.2301    1.3645    1.4156    1.4261    1.4485
   1.5040    1.5224    1.5476    1.5705    1.6178    1.6517    1.7148    1.7242
   1.7541    1.7957    1.8516    1.8581    1.8655    1.9229    1.9731    1.9959
   2.0175    2.1259    2.1280    2.1643    2.1773    2.2185    2.2400    2.2927
   2.3047    2.3617    2.4559    2.4706    2.5076    2.5169    2.5604    2.5823
   2.6212    2.6616    2.6670    2.7461    2.9059    2.9224    2.9868    3.0387
   3.1128    3.1409    3.2425    3.3044    3.3429    3.3840    3.4040    3.4999
   3.8419    3.8901    3.9024    4.4127

 Heat of formation   =        150.92286788 kcal/mol  (        6.54450665 eV)

 Total SCF energy    =    -169555.56415490 kcal/mol  (    -7352.48099193 eV)
 Electronic energy   =   -1708136.03635944 kcal/mol  (   -74070.33677462 eV)
 Core-core repulsion =    1538580.47220453 kcal/mol  (    66717.85578269 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.180
     2      C                  0.339
     3      N                 -0.041
     4      C                 -0.083
     5      C                 -0.143
     6      C                 -0.135
     7      C                 -0.116
     8      C                 -0.098
     9      C                 -0.051
    10      C                 -0.191
    11      C                 -0.040
    12      C                 -0.199
    13      C                 -0.193
    14      C                 -0.181
    15      C                 -0.171
    16      C                 -0.280
    17      C                  0.020
    18      N                 -0.253
    19      C                 -0.071
    20      N                 -0.312
    21      C                 -0.077
    22      C                 -0.041
    23      C                 -0.177
    24      C                  0.108
    25      C                 -0.181
    26      C                 -0.096
    27      C                 -0.159
    28      C                 -0.059
    29      C                 -0.208
    30      C                  0.127
    31      O                 -0.199
    32      C                 -0.029
    33      C                 -0.028
    34      O                 -0.213
    35      C                  0.038
    36      C                 -0.058
    37      Cl                 0.007
    38      C                 -0.120
    39      C                 -0.044
    40      C                 -0.187
    41      C                 -0.119
    42      C                 -0.061
    43      Cl                 0.005
    44      H                  0.147
    45      H                  0.152
    46      H                  0.129
    47      H                  0.151
    48      H                  0.154
    49      H                  0.096
    50      H                  0.100
    51      H                  0.098
    52      H                  0.111
    53      H                  0.080
    54      H                  0.096
    55      H                  0.164
    56      H                  0.148
    57      H                  0.148
    58      H                  0.150
    59      H                  0.137
    60      H                  0.122
    61      H                  0.176
    62      H                  0.093
    63      H                  0.058
    64      H                  0.172
    65      H                  0.084
    66      H                  0.102
    67      H                  0.131
    68      H                  0.128
    69      H                  0.126
    70      H                  0.148
    71      H                  0.170
    72      H                  0.143
    73      H                  0.156
    74      H                  0.091
    75      H                  0.118
    76      H                  0.110
    77      H                  0.099
    78      H                  0.157
    79      H                  0.097
    80      H                  0.093
    81      H                  0.094
    82      H                  0.158
    83      H                  0.261
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.914   -4.976    2.843    6.940
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7412    2.0738   -0.0835
  QMMM:     2        2      C        2.0374    0.9236   -0.3615
  QMMM:     3        3      N        2.1498   -0.0674    0.8098
  QMMM:     4        4      C        0.7825   -0.3066    1.3829
  QMMM:     5        5      C        0.6432   -1.6115    2.1008
  QMMM:     6        6      C        0.9843   -2.7888    1.4232
  QMMM:     7        7      C        0.8359   -4.0238    2.0458
  QMMM:     8        8      C        0.3288   -4.0880    3.3412
  QMMM:     9        9      C       -0.0449   -2.9235    4.0226
  QMMM:    10       10      C       -0.6018   -3.0468    5.3920
  QMMM:    11       11      C        0.1085   -1.6685    3.4012
  QMMM:    12       12      C       -0.3140   -0.4265    4.0949
  QMMM:    13       13      C        3.1773    0.4098    1.7503
  QMMM:    14       14      C        3.2695   -0.0375    3.1934
  QMMM:    15       15      C        2.9208    1.3840    2.8811
  QMMM:    16       16      C        2.3477    0.3332   -1.6672
  QMMM:    17       17      C        3.7784    0.5233   -2.1431
  QMMM:    18       18      N        3.8676    0.5450   -3.5994
  QMMM:    19       19      C        4.6616   -0.6417   -1.6054
  QMMM:    20       20      N        4.2535   -1.9232   -2.1490
  QMMM:    21       21      C        4.0981   -1.9156   -3.5946
  QMMM:    22       22      C        3.2929   -0.6951   -4.1192
  QMMM:    23       23      C        1.8013   -0.8527   -3.7740
  QMMM:    24       24      C        1.4313   -0.3060   -2.4330
  QMMM:    25       25      C        0.0274   -0.4631   -2.0572
  QMMM:    26       26      C       -0.7368    0.6598   -1.6895
  QMMM:    27       27      C       -2.0852    0.5360   -1.3974
  QMMM:    28       28      C       -0.5925   -1.7179   -2.1260
  QMMM:    29       29      C       -1.9432   -1.8637   -1.8237
  QMMM:    30       30      C       -2.6961   -0.7354   -1.4665
  QMMM:    31       31      O       -4.0254   -0.7565   -1.1350
  QMMM:    32       32      C       -4.7427   -1.9650   -1.4417
  QMMM:    33       33      C       -6.2201   -1.6066   -1.3325
  QMMM:    34       34      O       -6.6586   -1.3842   -2.6840
  QMMM:    35       35      C       -8.0069   -1.0715   -2.7763
  QMMM:    36       36      C       -8.4241    0.2718   -2.7858
  QMMM:    37       37      Cl      -7.3207    1.5368   -2.5267
  QMMM:    38       38      C       -9.7656    0.5872   -3.0157
  QMMM:    39       39      C      -10.7041   -0.4274   -3.2279
  QMMM:    40       40      C      -12.1278   -0.0893   -3.4591
  QMMM:    41       41      C      -10.2951   -1.7648   -3.2087
  QMMM:    42       42      C       -8.9563   -2.0900   -2.9798
  QMMM:    43       43      Cl      -8.5055   -3.7281   -2.9593
  QMMM:    44       44      H        0.5310    0.5714    2.0414
  QMMM:    45       45      H        0.0637   -0.3038    0.5034
  QMMM:    46       46      H        1.3484   -2.7561    0.3845
  QMMM:    47       47      H        1.1115   -4.9474    1.5136
  QMMM:    48       48      H        0.2119   -5.0679    3.8328
  QMMM:    49       49      H        0.0244   -2.4776    6.1245
  QMMM:    50       50      H       -1.6456   -2.6438    5.4277
  QMMM:    51       51      H       -0.6324   -4.1155    5.7204
  QMMM:    52       52      H       -0.7148   -0.6301    5.1183
  QMMM:    53       53      H        0.5497    0.2782    4.2067
  QMMM:    54       54      H       -1.1217    0.0860    3.5126
  QMMM:    55       55      H        4.1358    0.5316    1.1876
  QMMM:    56       56      H        2.4892   -0.7033    3.6118
  QMMM:    57       57      H        4.2751   -0.2862    3.5836
  QMMM:    58       58      H        3.6727    2.1827    3.0343
  QMMM:    59       59      H        1.8982    1.7519    3.0847
  QMMM:    60       60      H        4.1850    1.4966   -1.7450
  QMMM:    61       61      H        3.3899    1.3438   -3.9752
  QMMM:    62       62      H        5.7370   -0.3864   -1.8367
  QMMM:    63       63      H        4.5597   -0.6964   -0.4870
  QMMM:    64       64      H        4.9188   -2.6295   -1.8876
  QMMM:    65       65      H        5.0934   -1.9186   -4.1279
  QMMM:    66       66      H        3.5507   -2.8572   -3.8783
  QMMM:    67       67      H        3.3999   -0.6810   -5.2428
  QMMM:    68       68      H        1.5201   -1.9392   -3.8183
  QMMM:    69       69      H        1.1798   -0.3184   -4.5454
  QMMM:    70       70      H       -0.2645    1.6560   -1.6600
  QMMM:    71       71      H       -2.6951    1.4123   -1.1294
  QMMM:    72       72      H       -0.0088   -2.6063   -2.4162
  QMMM:    73       73      H       -2.4086   -2.8589   -1.8769
  QMMM:    74       74      H       -4.4669   -2.7424   -0.6833
  QMMM:    75       75      H       -4.4951   -2.3139   -2.4785
  QMMM:    76       76      H       -6.3723   -0.6747   -0.7282
  QMMM:    77       77      H       -6.7932   -2.4616   -0.8896
  QMMM:    78       78      H      -10.0867    1.6412   -3.0325
  QMMM:    79       79      H      -12.6785   -0.0791   -2.4842
  QMMM:    80       80      H      -12.2290    0.9199   -3.9294
  QMMM:    81       81      H      -12.6136   -0.8420   -4.1280
  QMMM:    82       82      H      -11.0339   -2.5647   -3.3778
  QMMM:    83       83      H        2.4938   -0.9641    0.4268

           --------- Calculation Completed ----------

