            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.076929 seconds
| QMMM:                 Dspev diag routine = 0.111159 seconds
| QMMM:                Dspevd diag routine = 0.069887 seconds
| QMMM:                Dspevx diag routine = 0.243990 seconds
| QMMM:                 Dsyev diag routine = 0.119538 seconds
| QMMM:                Dsyevd diag routine = 0.078044 seconds
| QMMM:                Dsyevr diag routine = 0.072956 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044173 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H        4.8990    4.5150   -1.8600
  QMMM:    61       61      H        6.2840    3.8530   -2.8160
  QMMM:    62       62      H        6.4950    6.0060   -4.0950
  QMMM:    63       63      H        7.6920    5.3550   -1.9040
  QMMM:    64       64      H        6.5360    6.4110   -1.0050
  QMMM:    65       65      H        7.2920    8.3250   -2.6680
  QMMM:    66       66      H        9.2740    7.0710   -0.6480
  QMMM:    67       67      H        7.9120    8.2060   -0.2630
  QMMM:    68       68      H        9.3080    8.7710   -1.2700
  QMMM:    69       69      H        9.5710    8.0330   -3.6040
  QMMM:    70       70      H        8.4290    6.8380   -4.3430
  QMMM:    71       71      H        9.6060    6.3040   -3.0700
  QMMM:    72       72      H        4.0370    6.6160   -2.7390
  QMMM:    73       73      H        5.2660    2.0950   -3.8140
  QMMM:    74       74      H        4.5830    2.4870   -6.1350
  QMMM:    75       75      H        2.8550    2.7770   -5.6650
  QMMM:    76       76      H        1.3580    0.9370   -5.3860
  QMMM:    77       77      H        0.9270   -1.4960   -5.6520
  QMMM:    78       78      H        2.8320   -3.0780   -5.9910
  QMMM:    79       79      H        5.1760   -2.2150   -6.0380
  QMMM:    80       80      H        5.6170    0.2200   -5.7610
  QMMM:    81       81      H        2.8110    1.2670   -3.3130
  QMMM:    82       82      H        5.1920    7.8050   -2.4840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      226.4135 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3074  -47.6911  -45.8644  -45.2526  -44.8726  -44.4639  -44.1728  -43.1096
 -42.5739  -41.6377  -40.5931  -39.6910  -38.9433  -38.6689  -37.3384  -36.6006
 -36.1902  -35.9857  -35.1339  -34.3789  -33.9437  -32.5446  -31.9118  -31.4190
 -31.2394  -30.9618  -29.1973  -28.7238  -28.5394  -28.1578  -27.8723  -27.5557
 -27.0686  -26.8753  -26.0844  -25.9644  -25.7844  -25.6358  -25.3022  -24.9195
 -24.5908  -23.8359  -23.3952  -22.9875  -22.9213  -22.6781  -22.5666  -22.3998
 -22.2700  -22.0870  -21.9322  -21.6496  -21.3594  -21.2545  -21.0811  -20.9501
 -20.7594  -20.6519  -20.5521  -20.3412  -20.0320  -19.9972  -19.7975  -19.7350
 -19.6494  -19.5903  -19.4914  -19.1940  -19.0546  -19.0283  -18.9130  -18.8596
 -18.8219  -18.7662  -18.4913  -18.3260  -18.2907  -18.2870  -18.1343  -18.0609
 -17.9504  -17.8655  -17.8258  -17.8003  -17.7496  -17.3104  -17.3027  -17.0923
 -16.9173  -16.8671  -16.8345  -16.7214  -16.6766  -16.4993  -16.4470  -16.4315
 -16.2064  -15.8461  -15.0827  -14.4010  -14.3586  -13.7258  -13.4625  -13.3121
  -6.4504   -6.2886   -5.9161   -5.8209   -4.5925   -4.5712   -4.4412   -4.2307
  -4.1539   -3.8545   -3.8496   -3.7547   -3.7437   -3.4029   -3.3439   -3.2917
  -3.1568   -3.1045   -2.9235   -2.7463   -2.6542   -2.6014   -2.4870   -2.3586
  -2.2881   -2.2825   -2.2330   -2.1687   -2.0976   -1.9667   -1.9169   -1.8391
  -1.7941   -1.7096   -1.6855   -1.6102   -1.5885   -1.4106   -1.4081   -1.4009
  -1.3974   -1.2288   -1.1857   -1.0313   -0.9261   -0.8495   -0.8069   -0.7667
  -0.7149   -0.6256   -0.6213   -0.5309   -0.5273   -0.4896   -0.4261   -0.3296
  -0.3200   -0.2439   -0.2270   -0.1814   -0.1025   -0.0776   -0.0526   -0.0363
  -0.0085    0.0409    0.0667    0.2158    0.2365    0.2401    0.3061    0.3227
   0.3279    0.3467    0.3631    0.4389    0.4819    0.5029    0.5318    0.6430
   0.6668    0.6922    0.7268    0.7490    0.9419    0.9630    1.1229    1.1248
   1.2800    1.4121    1.4241    1.6193    1.6890    1.8603    1.9209

 Heat of formation   =        226.41348780 kcal/mol  (        9.81802558 eV)

 Total SCF energy    =    -151678.36346396 kcal/mol  (    -6577.26739794 eV)
 Electronic energy   =   -1507771.39166907 kcal/mol  (   -65381.87379858 eV)
 Core-core repulsion =    1356093.02820511 kcal/mol  (    58804.60640064 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.055
     2      C                 -0.008
     3      C                 -0.065
     4      C                 -0.114
     5      C                 -0.088
     6      C                 -0.116
     7      C                 -0.185
     8      C                 -0.177
     9      C                 -0.129
    10      C                 -0.168
    11      C                 -0.065
    12      C                 -0.142
    13      C                  0.138
    14      N                 -0.360
    15      C                 -0.159
    16      O                 -0.265
    17      C                 -0.041
    18      C                  0.261
    19      O                 -0.202
    20      N                 -0.099
    21      C                  0.005
    22      O                 -0.368
    23      C                 -0.197
    24      C                 -0.057
    25      C                 -0.192
    26      C                 -0.112
    27      C                 -0.218
    28      C                 -0.220
    29      N                 -0.122
    30      C                  0.340
    31      O                 -0.244
    32      C                 -0.099
    33      C                 -0.134
    34      C                 -0.165
    35      C                 -0.143
    36      C                 -0.112
    37      C                 -0.092
    38      C                 -0.111
    39      C                 -0.116
    40      H                  0.159
    41      H                  0.163
    42      H                  0.158
    43      H                  0.096
    44      H                  0.060
    45      H                  0.113
    46      H                  0.107
    47      H                  0.103
    48      H                  0.053
    49      H                  0.128
    50      H                  0.168
    51      H                  0.171
    52      H                  0.240
    53      H                  0.248
    54      H                  0.159
    55      H                  0.160
    56      H                  0.163
    57      H                  0.271
    58      H                  0.143
    59      H                  0.252
    60      H                  0.116
    61      H                  0.155
    62      H                  0.156
    63      H                  0.138
    64      H                  0.107
    65      H                  0.072
    66      H                  0.097
    67      H                  0.079
    68      H                  0.109
    69      H                  0.112
    70      H                  0.059
    71      H                  0.097
    72      H                  0.259
    73      H                  0.165
    74      H                  0.139
    75      H                  0.109
    76      H                  0.134
    77      H                  0.160
    78      H                  0.164
    79      H                  0.162
    80      H                  0.138
    81      H                  0.290
    82      H                  0.264
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.984   44.776  -31.107   67.611
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0314    0.8764    0.5320
  QMMM:     2        2      C        0.8659    0.1714   -0.3515
  QMMM:     3        3      C        0.7796   -1.2218   -0.5153
  QMMM:     4        4      C       -0.1863   -1.9122    0.2257
  QMMM:     5        5      C       -1.0285   -1.2306    1.1032
  QMMM:     6        6      C       -0.9224    0.1503    1.2557
  QMMM:     7        7      C        1.6735   -1.9631   -1.4330
  QMMM:     8        8      C        0.1192    2.3448    0.6940
  QMMM:     9        9      C        4.7678    9.0179   -4.6693
  QMMM:    10       10      C        4.4965    9.9275   -3.6401
  QMMM:    11       11      C        4.6316   11.2933   -3.8954
  QMMM:    12       12      C        5.0321   11.7559   -5.1388
  QMMM:    13       13      C        5.3059   10.8453   -6.2003
  QMMM:    14       14      N        5.7397   11.2911   -7.4191
  QMMM:    15       15      C        5.1539    9.4576   -5.9420
  QMMM:    16       16      O        1.7394    0.9077   -1.1666
  QMMM:    17       17      C        3.0789    0.9125   -0.6769
  QMMM:    18       18      C        3.9464    1.6971   -1.6380
  QMMM:    19       19      O        5.1064    2.0282   -1.4385
  QMMM:    20       20      N        3.3199    2.0973   -2.9486
  QMMM:    21       21      C        4.4649    4.1322   -3.9629
  QMMM:    22       22      O        3.2212    4.7799   -3.7279
  QMMM:    23       23      C        5.4169    4.5688   -2.8541
  QMMM:    24       24      C        5.9912    5.9730   -3.0800
  QMMM:    25       25      C        7.0391    6.2662   -1.9984
  QMMM:    26       26      C        7.9258    7.4639   -2.3128
  QMMM:    27       27      C        8.6433    7.9009   -1.0490
  QMMM:    28       28      C        8.9352    7.1368   -3.3942
  QMMM:    29       29      N        4.9093    7.0298   -3.0974
  QMMM:    30       30      C        4.6296    7.5738   -4.4921
  QMMM:    31       31      O        4.3207    6.7212   -5.3186
  QMMM:    32       32      C        4.2660    2.5930   -4.0016
  QMMM:    33       33      C        3.7774    2.1908   -5.4065
  QMMM:    34       34      C        3.5198    0.7316   -5.5181
  QMMM:    35       35      C        2.2064    0.2440   -5.4923
  QMMM:    36       36      C        1.9630   -1.1189   -5.6560
  QMMM:    37       37      C        3.0270   -2.0023   -5.8464
  QMMM:    38       38      C        4.3368   -1.5203   -5.8732
  QMMM:    39       39      C        4.5838   -0.1579   -5.7119
  QMMM:    40       40      H       -0.2783   -3.0043    0.1105
  QMMM:    41       41      H       -1.7839   -1.7890    1.6808
  QMMM:    42       42      H       -1.5921    0.6815    1.9512
  QMMM:    43       43      H        2.5295   -2.4065   -0.8628
  QMMM:    44       44      H        2.0821   -1.2924   -2.2282
  QMMM:    45       45      H        1.1204   -2.8001   -1.9293
  QMMM:    46       46      H       -0.0276    2.6331    1.7651
  QMMM:    47       47      H       -0.6789    2.8428    0.0865
  QMMM:    48       48      H        1.1118    2.7298    0.3540
  QMMM:    49       49      H        4.1350    9.6105   -2.6523
  QMMM:    50       50      H        4.4097   12.0181   -3.0928
  QMMM:    51       51      H        5.1342   12.8419   -5.3068
  QMMM:    52       52      H        5.8038   10.6614   -8.1803
  QMMM:    53       53      H        5.7423   12.2639   -7.6098
  QMMM:    54       54      H        5.3361    8.7206   -6.7406
  QMMM:    55       55      H        3.1300    1.4081    0.3330
  QMMM:    56       56      H        3.4813   -0.1392   -0.6150
  QMMM:    57       57      H        2.6154    2.8252   -2.7522
  QMMM:    58       58      H        4.8872    4.4351   -4.9660
  QMMM:    59       59      H        2.8205    4.9753   -4.5885
  QMMM:    60       60      H        4.8993    4.5152   -1.8597
  QMMM:    61       61      H        6.2843    3.8531   -2.8157
  QMMM:    62       62      H        6.4948    6.0061   -4.0946
  QMMM:    63       63      H        7.6916    5.3550   -1.9040
  QMMM:    64       64      H        6.5361    6.4112   -1.0049
  QMMM:    65       65      H        7.2921    8.3250   -2.6679
  QMMM:    66       66      H        9.2738    7.0709   -0.6480
  QMMM:    67       67      H        7.9116    8.2056   -0.2629
  QMMM:    68       68      H        9.3082    8.7713   -1.2705
  QMMM:    69       69      H        9.5706    8.0326   -3.6037
  QMMM:    70       70      H        8.4291    6.8383   -4.3431
  QMMM:    71       71      H        9.6057    6.3042   -3.0698
  QMMM:    72       72      H        4.0371    6.6162   -2.7391
  QMMM:    73       73      H        5.2658    2.0948   -3.8138
  QMMM:    74       74      H        4.5827    2.4868   -6.1345
  QMMM:    75       75      H        2.8547    2.7767   -5.6651
  QMMM:    76       76      H        1.3578    0.9373   -5.3855
  QMMM:    77       77      H        0.9273   -1.4956   -5.6523
  QMMM:    78       78      H        2.8320   -3.0778   -5.9904
  QMMM:    79       79      H        5.1766   -2.2148   -6.0384
  QMMM:    80       80      H        5.6167    0.2197   -5.7605
  QMMM:    81       81      H        2.8108    1.2674   -3.3130
  QMMM:    82       82      H        5.1925    7.8046   -2.4837

           --------- Calculation Completed ----------

