            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077865 seconds
| QMMM:                 Dspev diag routine = 0.098457 seconds
| QMMM:                Dspevd diag routine = 0.068758 seconds
| QMMM:                Dspevx diag routine = 0.242769 seconds
| QMMM:                 Dsyev diag routine = 0.106310 seconds
| QMMM:                Dsyevd diag routine = 0.075688 seconds
| QMMM:                Dsyevr diag routine = 0.071839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039924 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        4.9010   -1.2390    7.7310
  QMMM:    39       39      C        5.3820   -1.6790    9.0530
  QMMM:    40       40      C        6.4760   -2.7290    8.9710
  QMMM:    41       41      C        6.1250   -4.0350    9.7070
  QMMM:    42       42      O        7.0850   -4.7560   10.1020
  QMMM:    43       43      O        4.9070   -4.3520    9.8600
  QMMM:    44       44      H        0.1990   -1.2280   -0.0180
  QMMM:    45       45      H       -0.1140    0.5520    0.0860
  QMMM:    46       46      H        0.3060   -0.2000   -1.5100
  QMMM:    47       47      H        2.5830   -0.7680   -0.6790
  QMMM:    48       48      H        2.2690    1.0120   -0.5660
  QMMM:    49       49      H        1.9980   -2.7560    0.7670
  QMMM:    50       50      H        3.7900   -2.6870    1.0220
  QMMM:    51       51      H        2.7160   -3.3060    2.3440
  QMMM:    52       52      H        3.0220   -2.6460    4.4250
  QMMM:    53       53      H        2.7200    1.1600    4.2580
  QMMM:    54       54      H        1.2620    2.6020    1.0980
  QMMM:    55       55      H        5.5960    3.1420    3.9110
  QMMM:    56       56      H        5.2580    3.7370    2.2250
  QMMM:    57       57      H        4.7920    2.0410    2.6890
  QMMM:    58       58      H        1.4870    4.9520    0.2530
  QMMM:    59       59      H        0.9740    6.4060    1.2130
  QMMM:    60       60      H        0.1390    4.8130    1.4550
  QMMM:    61       61      H        2.2190    7.6640    2.4830
  QMMM:    62       62      H        3.5530    7.6140    3.7040
  QMMM:    63       63      H        1.8790    7.0440    5.5010
  QMMM:    64       64      H        0.5460    7.1170    4.2780
  QMMM:    65       65      H        1.4950    8.6110    4.6710
  QMMM:    66       66      H        4.1360    6.3320    5.5050
  QMMM:    67       67      H        3.8390    2.6020    6.0080
  QMMM:    68       68      H        5.7310    6.9340    7.3290
  QMMM:    69       69      H        7.0190    6.4290    6.1610
  QMMM:    70       70      H        7.2850    6.1990    7.9510
  QMMM:    71       71      H        7.5500    2.5970    9.1450
  QMMM:    72       72      H        8.2980    4.0570    8.3680
  QMMM:    73       73      H        6.0860    5.0940    9.8700
  QMMM:    74       74      H        6.8350    3.8390   10.9320
  QMMM:    75       75      H        5.9300    1.1120    8.8480
  QMMM:    76       76      H        4.9220    0.5880    5.1950
  QMMM:    77       77      H        2.8370   -3.5860    6.7030
  QMMM:    78       78      H        4.4840   -4.0100    6.0760
  QMMM:    79       79      H        4.2150   -3.8560    7.8750
  QMMM:    80       80      H        4.5080   -2.1280    9.6130
  QMMM:    81       81      H        5.7450   -0.7980    9.6450
  QMMM:    82       82      H        6.6790   -3.0050    7.9050
  QMMM:    83       83      H        7.4250   -2.3230    9.4020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.0870  -37.3860  -36.9763  -36.1800  -32.8449  -32.3864  -32.1297  -32.0450
 -31.7189  -30.5977  -30.3301  -29.9150  -29.7619  -29.0009  -28.2975  -27.7247
 -27.5504  -27.3445  -26.8211  -26.5171  -25.9460  -25.1314  -24.1576  -23.6439
 -23.4069  -22.6009  -21.7698  -21.0376  -20.8432  -20.3264  -19.6727  -19.4910
 -17.9511  -17.1900  -16.5229  -16.1100  -15.9872  -15.6524  -15.4964  -15.1625
 -14.6053  -14.1509  -13.7946  -13.6625  -13.5942  -13.2825  -13.2292  -12.6868
 -12.4369  -12.2480  -12.0932  -11.8336  -11.7826  -11.5689  -11.4366  -11.3414
 -11.1998  -11.1387  -10.9471  -10.8110  -10.7550  -10.6829  -10.4632  -10.4451
 -10.4101  -10.3218  -10.1781  -10.1196  -10.0486   -9.9933   -9.8508   -9.6519
  -9.5628   -9.5179   -9.4264   -9.3465   -9.3383   -9.2656   -9.1177   -9.0336
  -8.9785   -8.9217   -8.8754   -8.7980   -8.6949   -8.5527   -8.4888   -8.3939
  -8.3662   -7.8570   -7.6538   -7.5768   -7.4604   -7.4289   -7.4085   -7.1071
  -6.9100   -6.6744   -6.4768   -6.3089   -6.2183   -5.8513   -5.6201   -4.9594
  -4.6503   -4.4244   -3.7930   -3.6444   -3.5151   -3.3874   -3.3572   -3.2376
  -3.0748    2.5467    3.4135    3.8178    4.5879    4.7329    5.3205    5.3692
   5.7256    5.7868    5.9771    6.0871    6.3151    6.3901    6.4335    6.4778
   6.6811    6.7259    6.8069    6.8850    6.9606    7.0200    7.0778    7.2442
   7.2766    7.3104    7.3257    7.3566    7.3746    7.4589    7.4805    7.5319
   7.5587    7.5739    7.6132    7.6400    7.6695    7.7576    7.8288    7.8562
   7.8795    7.9211    7.9414    8.0145    8.0417    8.1179    8.1473    8.1746
   8.1915    8.3155    8.3431    8.4050    8.4126    8.4970    8.5706    8.6125
   8.6745    8.7207    8.7770    8.8044    8.9187    8.9390    8.9723    9.0015
   9.0221    9.0437    9.0855    9.1890    9.2571    9.2697    9.3061    9.4033
   9.4300    9.5001    9.5406    9.5745    9.6038    9.6672    9.7276    9.8083
   9.8324    9.9349   10.0119   10.0708   10.0902   10.1049   10.1791   10.3062
  10.3333   10.3455   10.3566   10.4150   10.5461   10.5797   10.6165   10.6791
  13.7800   13.9388   14.6314   14.7761

 Heat of formation   =        -61.82693723 kcal/mol  (       -2.68101718 eV)

 Total SCF energy    =    -164673.65291747 kcal/mol  (    -7140.78543504 eV)
 Electronic energy   =   -1692809.37315816 kcal/mol  (   -73405.72278558 eV)
 Core-core repulsion =    1528135.72024069 kcal/mol  (    66264.93735054 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.204
     2      C                 -0.085
     3      C                 -0.135
     4      C                 -0.162
     5      C                 -0.132
     6      C                  0.008
     7      C                 -0.203
     8      N                 -0.146
     9      C                 -0.059
    10      C                 -0.119
    11      C                 -0.014
    12      N                 -0.154
    13      C                 -0.133
    14      C                 -0.119
    15      C                 -0.155
    16      C                 -0.059
    17      C                 -0.111
    18      C                 -0.208
    19      C                 -0.085
    20      C                 -0.041
    21      C                 -0.113
    22      N                 -0.158
    23      C                 -0.077
    24      C                 -0.187
    25      C                 -0.083
    26      C                 -0.100
    27      C                 -0.219
    28      C                  0.324
    29      O                 -0.581
    30      O                 -0.600
    31      C                 -0.049
    32      C                 -0.100
    33      C                 -0.034
    34      N                 -0.244
    35      C                  0.043
    36      C                 -0.117
    37      C                 -0.190
    38      C                 -0.020
    39      C                 -0.120
    40      C                 -0.220
    41      C                  0.325
    42      O                 -0.577
    43      O                 -0.597
    44      H                  0.076
    45      H                  0.071
    46      H                  0.051
    47      H                  0.076
    48      H                  0.073
    49      H                  0.061
    50      H                  0.067
    51      H                  0.077
    52      H                  0.147
    53      H                  0.270
    54      H                  0.131
    55      H                  0.113
    56      H                  0.053
    57      H                  0.096
    58      H                  0.077
    59      H                  0.072
    60      H                  0.081
    61      H                  0.075
    62      H                  0.094
    63      H                  0.092
    64      H                  0.072
    65      H                  0.064
    66      H                  0.139
    67      H                  0.254
    68      H                  0.056
    69      H                  0.059
    70      H                  0.175
    71      H                  0.065
    72      H                  0.122
    73      H                  0.069
    74      H                  0.071
    75      H                  0.166
    76      H                  0.192
    77      H                  0.063
    78      H                  0.067
    79      H                  0.171
    80      H                  0.136
    81      H                  0.071
    82      H                  0.070
    83      H                  0.076
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -64.970   -6.761  -91.098  112.097
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5084   -0.2293   -0.4121
  QMMM:     2        2      C        1.9764    0.0129   -0.1433
  QMMM:     3        3      C        2.2984   -0.0290    1.2906
  QMMM:     4        4      C        2.6692   -1.1895    2.0449
  QMMM:     5        5      C        2.7975   -2.5500    1.5233
  QMMM:     6        6      C        2.9109   -0.7683    3.3789
  QMMM:     7        7      C        3.2917   -1.5801    4.5040
  QMMM:     8        8      N        2.6932    0.6061    3.4386
  QMMM:     9        9      C        2.3261    1.0759    2.1753
  QMMM:    10       10      C        2.0169    2.4523    1.8889
  QMMM:    11       11      C        2.5522    3.5349    2.4941
  QMMM:    12       12      N        3.5606    3.5198    3.5389
  QMMM:    13       13      C        4.8672    3.0950    3.0604
  QMMM:    14       14      C        2.0911    4.9351    2.2960
  QMMM:    15       15      C        1.1278    5.2993    1.2545
  QMMM:    16       16      C        2.6960    5.7255    3.2328
  QMMM:    17       17      C        2.5503    7.1772    3.4404
  QMMM:    18       18      C        1.5604    7.5051    4.5347
  QMMM:    19       19      C        3.5716    4.8731    4.0768
  QMMM:    20       20      C        4.1704    5.2628    5.2250
  QMMM:    21       21      C        4.8780    4.4354    6.1570
  QMMM:    22       22      N        4.6337    3.0731    6.3565
  QMMM:    23       23      C        5.9170    4.8304    7.0394
  QMMM:    24       24      C        6.5161    6.1631    7.1245
  QMMM:    25       25      C        6.2897    3.6787    7.8063
  QMMM:    26       26      C        7.3495    3.6554    8.8301
  QMMM:    27       27      C        7.0188    4.5000   10.0480
  QMMM:    28       28      C        8.1228    5.5086   10.4057
  QMMM:    29       29      O        8.2968    5.7817   11.6282
  QMMM:    30       30      O        8.7884    6.0539    9.4734
  QMMM:    31       31      C        5.4702    2.6002    7.3716
  QMMM:    32       32      C        5.4682    1.2418    7.8523
  QMMM:    33       33      C        4.9813    0.1555    7.2093
  QMMM:    34       34      N        4.3519    0.1758    5.9092
  QMMM:    35       35      C        3.9398   -1.1655    5.6181
  QMMM:    36       36      C        4.2724   -2.0141    6.7900
  QMMM:    37       37      C        3.9345   -3.4370    6.8650
  QMMM:    38       38      C        4.9007   -1.2391    7.7310
  QMMM:    39       39      C        5.3820   -1.6788    9.0529
  QMMM:    40       40      C        6.4759   -2.7292    8.9711
  QMMM:    41       41      C        6.1253   -4.0347    9.7069
  QMMM:    42       42      O        7.0849   -4.7563   10.1021
  QMMM:    43       43      O        4.9071   -4.3522    9.8602
  QMMM:    44       44      H        0.1994   -1.2275   -0.0181
  QMMM:    45       45      H       -0.1142    0.5522    0.0863
  QMMM:    46       46      H        0.3060   -0.2002   -1.5098
  QMMM:    47       47      H        2.5825   -0.7682   -0.6790
  QMMM:    48       48      H        2.2687    1.0124   -0.5663
  QMMM:    49       49      H        1.9977   -2.7561    0.7675
  QMMM:    50       50      H        3.7902   -2.6868    1.0222
  QMMM:    51       51      H        2.7157   -3.3060    2.3435
  QMMM:    52       52      H        3.0219   -2.6464    4.4251
  QMMM:    53       53      H        2.7198    1.1603    4.2576
  QMMM:    54       54      H        1.2622    2.6019    1.0982
  QMMM:    55       55      H        5.5963    3.1420    3.9106
  QMMM:    56       56      H        5.2578    3.7369    2.2251
  QMMM:    57       57      H        4.7916    2.0407    2.6890
  QMMM:    58       58      H        1.4869    4.9519    0.2525
  QMMM:    59       59      H        0.9737    6.4059    1.2126
  QMMM:    60       60      H        0.1389    4.8128    1.4549
  QMMM:    61       61      H        2.2193    7.6643    2.4828
  QMMM:    62       62      H        3.5527    7.6140    3.7045
  QMMM:    63       63      H        1.8794    7.0439    5.5011
  QMMM:    64       64      H        0.5457    7.1168    4.2781
  QMMM:    65       65      H        1.4950    8.6113    4.6713
  QMMM:    66       66      H        4.1355    6.3322    5.5054
  QMMM:    67       67      H        3.8390    2.6018    6.0076
  QMMM:    68       68      H        5.7307    6.9338    7.3289
  QMMM:    69       69      H        7.0189    6.4293    6.1608
  QMMM:    70       70      H        7.2850    6.1994    7.9508
  QMMM:    71       71      H        7.5502    2.5970    9.1449
  QMMM:    72       72      H        8.2980    4.0566    8.3681
  QMMM:    73       73      H        6.0859    5.0940    9.8700
  QMMM:    74       74      H        6.8354    3.8394   10.9319
  QMMM:    75       75      H        5.9297    1.1117    8.8482
  QMMM:    76       76      H        4.9219    0.5876    5.1952
  QMMM:    77       77      H        2.8374   -3.5858    6.7031
  QMMM:    78       78      H        4.4838   -4.0096    6.0759
  QMMM:    79       79      H        4.2149   -3.8557    7.8750
  QMMM:    80       80      H        4.5082   -2.1279    9.6130
  QMMM:    81       81      H        5.7448   -0.7982    9.6452
  QMMM:    82       82      H        6.6789   -3.0050    7.9049
  QMMM:    83       83      H        7.4249   -2.3232    9.4021

           --------- Calculation Completed ----------

