            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071725 seconds
| QMMM:                 Dspev diag routine = 0.091478 seconds
| QMMM:                Dspevd diag routine = 0.064608 seconds
| QMMM:                Dspevx diag routine = 0.231283 seconds
| QMMM:                 Dsyev diag routine = 0.098994 seconds
| QMMM:                Dsyevd diag routine = 0.072333 seconds
| QMMM:                Dsyevr diag routine = 0.067947 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -14.7658  -14.6976  -14.5637  -14.4564  -14.2876  -14.2515  -14.1646  -14.0687
 -13.9490  -13.9207  -13.7383  -13.6319  -13.4703  -13.3422  -13.2387  -12.9647
 -12.8765  -12.7637  -12.6015  -12.4616  -12.3520  -12.2628  -12.2131  -12.1347
 -12.0797  -12.0013  -11.9710  -11.8454  -11.8371  -11.7469  -11.6244  -11.6076
 -11.5276  -11.4646  -11.3597  -11.2716  -11.2037  -11.1548  -11.1188  -10.8757
 -10.5535  -10.3443  -10.2521  -10.0061   -9.6861   -9.3369   -9.2716   -0.5874
   1.3870    1.4272    1.5215    2.1131    2.1752    2.4065    2.5464    2.6247
   2.6818    2.7030    2.8365    2.9260    3.0748    3.2133    3.3135    3.3474
   3.3760    3.4938    3.5015    3.5668    3.5820    3.6633    3.7553    3.7637
   3.8567    3.8746    3.8914    3.9447    3.9967    4.0149    4.0487    4.0719
   4.1173    4.1502    4.1583    4.2036    4.2210    4.2687    4.2824    4.2952
   4.3031    4.3629    4.4182    4.4261    4.4360    4.4867    4.4943    4.5132
   4.5421    4.5642    4.5936    4.6191    4.6331    4.6590    4.6925    4.7190
   4.7603    4.7702    4.8028    4.8150    4.8575    4.8770    4.9140    4.9372
   4.9672    4.9880    5.0091    5.0142    5.0370    5.0688    5.0776    5.1069
   5.1311    5.1722    5.1815    5.2004    5.2089    5.2103    5.2588    5.2754
   5.2882    5.3182    6.0254    6.1672    6.6125    7.2179    7.9216    9.6600


 Heat of formation   =       -422.89087792 kcal/mol  (      -18.33792454 eV)

 Total SCF energy    =    -146761.44271895 kcal/mol  (    -6364.05371488 eV)
 Electronic energy   =   -1269037.63215205 kcal/mol  (   -55029.60115138 eV)
 Core-core repulsion =    1122276.18943310 kcal/mol  (    48665.54743650 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.038
     2      O                 -0.287
     3      C                  0.009
     4      O                 -0.357
     5      C                 -0.010
     6      C                 -0.026
     7      C                 -0.159
     8      O                 -0.751
     9      P                  2.530
    10      O                 -1.115
    11      O                 -1.115
    12      O                 -0.739
    13      C                  0.011
    14      C                 -0.126
    15      N                  0.043
    16      C                 -0.186
    17      C                 -0.186
    18      C                 -0.187
    19      C                 -0.160
    20      C                 -0.156
    21      C                 -0.159
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.159
    34      C                 -0.210
    35      H                  0.080
    36      H                  0.097
    37      H                  0.080
    38      H                  0.222
    39      H                  0.122
    40      H                  0.074
    41      H                  0.073
    42      H                  0.065
    43      H                  0.097
    44      H                  0.071
    45      H                  0.073
    46      H                  0.143
    47      H                  0.110
    48      H                  0.136
    49      H                  0.111
    50      H                  0.123
    51      H                  0.172
    52      H                  0.148
    53      H                  0.106
    54      H                  0.201
    55      H                  0.123
    56      H                  0.131
    57      H                  0.120
    58      H                  0.080
    59      H                  0.086
    60      H                  0.073
    61      H                  0.082
    62      H                  0.082
    63      H                  0.079
    64      H                  0.080
    65      H                  0.076
    66      H                  0.079
    67      H                  0.081
    68      H                  0.079
    69      H                  0.077
    70      H                  0.080
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.079
    75      H                  0.079
    76      H                  0.078
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.078
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.078
    87      H                  0.078
    88      H                  0.072
    89      H                  0.072
    90      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.599    8.237   13.290   16.608
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6574   -0.2818   -0.7531
  QMMM:     2        2      O        0.1398    0.6999    0.1441
  QMMM:     3        3      C        2.1852   -0.1988   -0.7262
  QMMM:     4        4      O        2.6197   -0.0990    0.6232
  QMMM:     5        5      C        2.7899   -1.4312   -1.4354
  QMMM:     6        6      C       -1.2329    0.9892   -0.1168
  QMMM:     7        7      C       -1.6997    1.9216    0.9871
  QMMM:     8        8      O        3.3614   -2.2875   -0.4978
  QMMM:     9        9      P        2.6644   -3.7715   -0.2529
  QMMM:    10       10      O        1.5740   -3.9260   -1.2237
  QMMM:    11       11      O        3.7310   -4.6872    0.1705
  QMMM:    12       12      O        1.9222   -3.3074    1.1770
  QMMM:    13       13      C        2.8193   -3.1471    2.2226
  QMMM:    14       14      C        2.0421   -3.0129    3.5353
  QMMM:    15       15      N        1.2307   -1.7474    3.6787
  QMMM:    16       16      C        2.1307   -0.5676    3.8192
  QMMM:    17       17      C        0.3430   -1.5464    2.4932
  QMMM:    18       18      C        0.3919   -1.8693    4.9051
  QMMM:    19       19      C       -3.1493    2.3020    0.7832
  QMMM:    20       20      C       -3.6301    3.2303    1.8779
  QMMM:    21       21      C       -5.0810    3.6113    1.6761
  QMMM:    22       22      C       -5.5623    4.5405    2.7698
  QMMM:    23       23      C       -7.0134    4.9209    2.5680
  QMMM:    24       24      C       -7.4948    5.8507    3.6611
  QMMM:    25       25      C       -8.9458    6.2312    3.4589
  QMMM:    26       26      C       -9.4275    7.1612    4.5517
  QMMM:    27       27      C      -10.8783    7.5423    4.3489
  QMMM:    28       28      C      -11.3603    8.4720    5.4417
  QMMM:    29       29      C      -12.8108    8.8538    5.2383
  QMMM:    30       30      C      -13.2929    9.7835    6.3311
  QMMM:    31       31      C      -14.7432   10.1659    6.1271
  QMMM:    32       32      C      -15.2256   11.0954    7.2199
  QMMM:    33       33      C      -16.6759   11.4792    7.0166
  QMMM:    34       34      C      -17.1606   12.4047    8.1024
  QMMM:    35       35      H        0.3061   -0.0861   -1.8010
  QMMM:    36       36      H        0.2947   -1.2930   -0.4262
  QMMM:    37       37      H        2.5081    0.7436   -1.2525
  QMMM:    38       38      H        3.4985   -0.5053    0.6608
  QMMM:    39       39      H        2.0062   -1.9681   -2.0399
  QMMM:    40       40      H        3.6132   -1.0755   -2.1172
  QMMM:    41       41      H       -1.3275    1.4790   -1.1225
  QMMM:    42       42      H       -1.8302    0.0384   -0.1189
  QMMM:    43       43      H       -1.0546    2.8385    0.9950
  QMMM:    44       44      H       -1.5682    1.4157    1.9790
  QMMM:    45       45      H        3.4620   -2.2439    2.0288
  QMMM:    46       46      H        3.4821   -4.0599    2.3017
  QMMM:    47       47      H        2.7607   -3.0479    4.3994
  QMMM:    48       48      H        1.3190   -3.8748    3.6011
  QMMM:    49       49      H        2.8220   -0.7251    4.6861
  QMMM:    50       50      H        1.5099    0.3519    3.9828
  QMMM:    51       51      H        2.7214   -0.4387    2.8690
  QMMM:    52       52      H       -0.1464   -2.5202    2.2282
  QMMM:    53       53      H       -0.4160   -0.7568    2.7282
  QMMM:    54       54      H        0.9736   -1.2136    1.6130
  QMMM:    55       55      H       -0.1761   -0.9159    5.0664
  QMMM:    56       56      H       -0.3321   -2.7161    4.7740
  QMMM:    57       57      H        1.0491   -2.0688    5.7911
  QMMM:    58       58      H       -3.7848    1.3773    0.7673
  QMMM:    59       59      H       -3.2701    2.8029   -0.2137
  QMMM:    60       60      H       -3.5076    2.7317    2.8754
  QMMM:    61       61      H       -2.9962    4.1560    1.8911
  QMMM:    62       62      H       -5.2033    4.1099    0.6784
  QMMM:    63       63      H       -5.7151    2.6857    1.6626
  QMMM:    64       64      H       -4.9290    5.4665    2.7823
  QMMM:    65       65      H       -5.4394    4.0428    3.7678
  QMMM:    66       66      H       -7.6469    3.9950    2.5556
  QMMM:    67       67      H       -7.1362    5.4185    1.5699
  QMMM:    68       68      H       -6.8614    6.7767    3.6732
  QMMM:    69       69      H       -7.3721    5.3534    4.6593
  QMMM:    70       70      H       -9.0685    6.7287    2.4607
  QMMM:    71       71      H       -9.5794    5.3054    3.4465
  QMMM:    72       72      H       -8.7938    8.0869    4.5643
  QMMM:    73       73      H       -9.3054    6.6637    5.5499
  QMMM:    74       74      H      -11.5121    6.6166    4.3360
  QMMM:    75       75      H      -11.0004    8.0399    3.3508
  QMMM:    76       76      H      -11.2389    7.9742    6.4398
  QMMM:    77       77      H      -10.7261    9.3975    5.4550
  QMMM:    78       78      H      -12.9321    9.3518    4.2402
  QMMM:    79       79      H      -13.4450    7.9284    5.2248
  QMMM:    80       80      H      -13.1722    9.2853    7.3291
  QMMM:    81       81      H      -12.6584   10.7087    6.3450
  QMMM:    82       82      H      -15.3777    9.2407    6.1131
  QMMM:    83       83      H      -14.8639   10.6641    5.1291
  QMMM:    84       84      H      -15.1056   10.5972    8.2179
  QMMM:    85       85      H      -14.5911   12.0206    7.2343
  QMMM:    86       86      H      -16.7942   11.9759    6.0174
  QMMM:    87       87      H      -17.3087   10.5526    7.0009
  QMMM:    88       88      H      -18.2309   12.6749    7.9333
  QMMM:    89       89      H      -17.0738   11.9177    9.1038
  QMMM:    90       90      H      -16.5577   13.3448    8.1176

           --------- Calculation Completed ----------

