            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073403 seconds
| QMMM:                 Dspev diag routine = 0.092599 seconds
| QMMM:                Dspevd diag routine = 0.064643 seconds
| QMMM:                Dspevx diag routine = 0.230872 seconds
| QMMM:                 Dsyev diag routine = 0.100231 seconds
| QMMM:                Dsyevd diag routine = 0.071421 seconds
| QMMM:                Dsyevr diag routine = 0.067559 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H        2.8560   -0.6480    3.1870
  QMMM:    46       46      H        0.1590   -2.9220    4.0390
  QMMM:    47       47      H       -0.9540   -2.9260    6.2050
  QMMM:    48       48      H        1.0800    0.7660    7.2850
  QMMM:    49       49      H        1.6670    2.5410    6.0260
  QMMM:    50       50      H        3.0740    1.6430    6.7960
  QMMM:    51       51      H        3.3480    2.6550    5.2850
  QMMM:    52       52      H       -2.5050   -1.8010    7.4170
  QMMM:    53       53      H       -1.5000   -2.9780    8.3880
  QMMM:    54       54      H        0.8800   -0.0870    9.1790
  QMMM:    55       55      H        0.6820   -1.8650    9.5170
  QMMM:    56       56      H       -3.1750   -0.5910    9.4510
  QMMM:    57       57      H       -3.4760   -2.3740    9.6340
  QMMM:    58       58      H       -1.3130   -2.6230   10.8760
  QMMM:    59       59      H       -1.1160    0.4600   10.5250
  QMMM:    60       60      H        0.0390   -0.5700   11.4670
  QMMM:    61       61      H       -0.7860   -1.3270   13.2620
  QMMM:    62       62      H       -1.6100   -2.9480   13.1470
  QMMM:    63       63      H       -4.4550   -1.1550   11.2900
  QMMM:    64       64      H       -4.0130   -2.8430   11.8320
  QMMM:    65       65      H       -1.9590   -2.1230   15.3690
  QMMM:    66       66      H       -2.4030   -0.4500   14.7990
  QMMM:    67       67      H       -5.6170   -1.9930   13.3850
  QMMM:    68       68      H       -4.8100   -0.3630   13.5030
  QMMM:    69       69      H       -5.5900   -2.1270   15.7810
  QMMM:    70       70      H       -3.9870   -2.1870   16.6500
  QMMM:    71       71      H       -4.6350   -0.5960   16.0400
  QMMM:    72       72      H        3.9800   -1.7730   -0.3510
  QMMM:    73       73      H        5.9500    1.8860   -3.1060
  QMMM:    74       74      H        7.4310    0.2570   -1.9510
  QMMM:    75       75      H        6.4270   -1.5700   -0.5680
  QMMM:    76       76      H        2.4540    2.7190   -1.0210
  QMMM:    77       77      H        4.5320    4.6380   -2.2550
  QMMM:    78       78      H        4.8530    3.3370   -1.0240
  QMMM:    79       79      H        3.8060    4.7530   -0.5980
  QMMM:    80       80      H        2.1800    4.9150   -3.1700
  QMMM:    81       81      H        1.4920    4.9230   -1.4960
  QMMM:    82       82      H        0.8940    3.7130   -2.7060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       23.2883 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1856  -40.8987  -40.4039  -39.8674  -39.4060  -38.2347  -37.9823  -37.7648
 -37.1655  -37.0338  -36.5251  -36.1751  -35.4558  -33.6516  -32.9458  -32.3910
 -32.3596  -31.5158  -31.4119  -30.7910  -29.8434  -29.2733  -28.5285  -28.0957
 -27.5461  -25.3885  -25.3524  -25.2231  -24.8257  -24.4114  -23.9362  -23.6070
 -23.2970  -22.8536  -22.4910  -21.9838  -20.4673  -20.1016  -20.0768  -19.4593
 -19.3075  -19.0307  -18.5508  -18.0202  -17.6853  -17.6212  -17.5204  -17.2788
 -17.1404  -16.8590  -16.7733  -16.5593  -16.4924  -16.4003  -16.1354  -16.0627
 -15.9475  -15.8511  -15.7158  -15.5992  -15.5631  -15.5195  -15.3524  -15.1675
 -15.0484  -14.8656  -14.7325  -14.5745  -14.3426  -14.2447  -14.2317  -14.1181
 -13.9477  -13.7479  -13.5794  -13.5558  -13.4746  -13.3233  -13.2358  -13.1478
 -13.0352  -12.9595  -12.8366  -12.8019  -12.7792  -12.6819  -12.6308  -12.5592
 -12.5228  -12.4954  -12.4456  -12.3393  -12.3044  -12.2642  -12.0873  -12.0744
 -12.0420  -11.9856  -11.8600  -11.6158  -11.5118  -11.3873  -11.3120  -10.9586
 -10.5055  -10.4281  -10.2668   -9.5639   -9.4111   -9.3592   -9.1063   -8.9100
  -8.3394   -0.7478   -0.4016   -0.2501   -0.0783    0.2080    0.3913    0.4225
   1.2445    1.3269    1.8813    2.1117    2.1485    2.3012    2.3544    2.4422
   2.5425    2.7403    2.9016    2.9198    3.0893    3.1891    3.2666    3.3399
   3.3740    3.4365    3.4716    3.5990    3.6122    3.6325    3.7134    3.7428
   3.7538    3.7958    3.8244    3.8405    3.8467    3.8794    3.9122    3.9138
   3.9247    3.9789    4.0132    4.0612    4.0888    4.0981    4.1192    4.1272
   4.1958    4.2297    4.2579    4.2819    4.2964    4.3061    4.3435    4.3913
   4.4046    4.4150    4.4326    4.4617    4.4930    4.5146    4.5403    4.5855
   4.6003    4.6602    4.6625    4.6668    4.6850    4.7576    4.7836    4.8052
   4.8197    4.8336    4.8485    4.8558    4.9106    4.9871    5.0351    5.1298
   5.1883    5.2960    5.3880    5.5210    5.7457    5.8076    5.8619    5.9603
   5.9764    6.0895    6.0955    6.1378    6.1460    6.2281    6.3700    6.9249


 Heat of formation   =         23.28831513 kcal/mol  (        1.00985712 eV)

 Total SCF energy    =    -169896.66151125 kcal/mol  (    -7367.27208323 eV)
 Electronic energy   =   -1602730.32270134 kcal/mol  (   -69499.60204247 eV)
 Core-core repulsion =    1432833.66119009 kcal/mol  (    62132.32995924 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.281
     2      C                  0.213
     3      N                 -0.272
     4      C                  0.175
     5      N                 -0.219
     6      C                  0.027
     7      N                 -0.192
     8      C                 -0.026
     9      C                 -0.045
    10      C                 -0.210
    11      C                  0.092
    12      C                 -0.225
    13      C                  0.079
    14      O                 -0.227
    15      C                 -0.071
    16      N                 -0.241
    17      C                 -0.050
    18      C                 -0.164
    19      C                 -0.009
    20      C                 -0.158
    21      C                 -0.047
    22      N                 -0.258
    23      C                 -0.067
    24      C                 -0.069
    25      N                 -0.258
    26      C                 -0.070
    27      C                 -0.065
    28      C                 -0.119
    29      N                 -0.301
    30      C                  0.215
    31      C                 -0.871
    32      C                 -0.019
    33      C                 -0.176
    34      C                 -0.048
    35      C                 -0.165
    36      S                  2.832
    37      C                 -0.767
    38      C                 -0.188
    39      C                 -0.198
    40      O                 -0.929
    41      O                 -0.948
    42      Cl                 0.024
    43      H                  0.177
    44      H                  0.291
    45      H                  0.237
    46      H                  0.155
    47      H                  0.138
    48      H                  0.145
    49      H                  0.080
    50      H                  0.073
    51      H                  0.107
    52      H                  0.101
    53      H                  0.059
    54      H                  0.092
    55      H                  0.060
    56      H                  0.106
    57      H                  0.088
    58      H                  0.063
    59      H                  0.107
    60      H                  0.087
    61      H                  0.088
    62      H                  0.063
    63      H                  0.091
    64      H                  0.061
    65      H                  0.090
    66      H                  0.063
    67      H                  0.090
    68      H                  0.063
    69      H                  0.084
    70      H                  0.084
    71      H                  0.047
    72      H                  0.160
    73      H                  0.162
    74      H                  0.144
    75      H                  0.140
    76      H                  0.154
    77      H                  0.096
    78      H                  0.081
    79      H                  0.089
    80      H                  0.090
    81      H                  0.090
    82      H                  0.100
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.080   -0.224    6.996    7.082
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0527   -0.8927   -0.5089
  QMMM:     2        2      C        1.4410   -0.5524   -0.3727
  QMMM:     3        3      N        2.0499   -0.5854    0.8496
  QMMM:     4        4      C        1.2851   -0.9870    1.9320
  QMMM:     5        5      N       -0.0653   -1.3146    1.8726
  QMMM:     6        6      C       -0.6329   -1.2569    0.6632
  QMMM:     7        7      N        1.9820   -1.1420    3.1534
  QMMM:     8        8      C        1.2768   -1.0906    4.3833
  QMMM:     9        9      C        0.3742   -2.1032    4.7450
  QMMM:    10       10      C       -0.2601   -2.1018    5.9817
  QMMM:    11       11      C       -0.0243   -1.0796    6.9240
  QMMM:    12       12      C        0.8877   -0.0546    6.5785
  QMMM:    13       13      C        1.5166   -0.0576    5.3358
  QMMM:    14       14      O        2.4251    0.9112    4.9439
  QMMM:    15       15      C        2.6263    1.9999    5.8370
  QMMM:    16       16      N       -0.7171   -1.0000    8.1567
  QMMM:    17       17      C       -1.8431   -1.9025    8.3238
  QMMM:    18       18      C       -2.6785   -1.5890    9.5652
  QMMM:    19       19      C       -1.7984   -1.5969   10.8224
  QMMM:    20       20      C       -0.6752   -0.5667   10.6042
  QMMM:    21       21      C        0.1194   -0.8999    9.3437
  QMMM:    22       22      N       -2.5166   -1.3213   12.0743
  QMMM:    23       23      C       -1.7895   -1.8353   13.2282
  QMMM:    24       24      C       -2.4992   -1.5504   14.5648
  QMMM:    25       25      N       -3.8889   -1.9826   14.5675
  QMMM:    26       26      C       -4.6192   -1.4726   13.4168
  QMMM:    27       27      C       -3.9070   -1.7457   12.0768
  QMMM:    28       28      C       -4.5553   -1.6957   15.8172
  QMMM:    29       29      N        2.1502   -0.1337   -1.4974
  QMMM:    30       30      C        3.5432   -0.0162   -1.5840
  QMMM:    31       31      C        4.1064    1.0279   -2.3670
  QMMM:    32       32      C        5.5076    1.0878   -2.4793
  QMMM:    33       33      C        6.3390    0.1811   -1.8447
  QMMM:    34       34      C        5.7753   -0.8390   -1.0723
  QMMM:    35       35      C        4.3994   -0.9474   -0.9468
  QMMM:    36       36      S        3.2381    2.2040   -3.1890
  QMMM:    37       37      C        2.8667    3.2933   -1.8980
  QMMM:    38       38      C        4.0841    4.0475   -1.4168
  QMMM:    39       39      C        1.7964    4.2656   -2.3452
  QMMM:    40       40      O        4.0594    2.8461   -4.1310
  QMMM:    41       41      O        2.0351    1.6560   -3.6796
  QMMM:    42       42      Cl      -0.7488   -0.8603   -1.9926
  QMMM:    43       43      H       -1.7083   -1.5201    0.6271
  QMMM:    44       44      H        1.6099    0.0715   -2.3205
  QMMM:    45       45      H        2.8562   -0.6478    3.1865
  QMMM:    46       46      H        0.1590   -2.9225    4.0389
  QMMM:    47       47      H       -0.9539   -2.9262    6.2054
  QMMM:    48       48      H        1.0802    0.7659    7.2853
  QMMM:    49       49      H        1.6674    2.5408    6.0257
  QMMM:    50       50      H        3.0742    1.6434    6.7963
  QMMM:    51       51      H        3.3477    2.6548    5.2847
  QMMM:    52       52      H       -2.5053   -1.8011    7.4174
  QMMM:    53       53      H       -1.5005   -2.9782    8.3879
  QMMM:    54       54      H        0.8804   -0.0869    9.1789
  QMMM:    55       55      H        0.6824   -1.8647    9.5171
  QMMM:    56       56      H       -3.1745   -0.5908    9.4511
  QMMM:    57       57      H       -3.4756   -2.3739    9.6339
  QMMM:    58       58      H       -1.3134   -2.6235   10.8763
  QMMM:    59       59      H       -1.1164    0.4600   10.5251
  QMMM:    60       60      H        0.0386   -0.5700   11.4674
  QMMM:    61       61      H       -0.7860   -1.3266   13.2617
  QMMM:    62       62      H       -1.6102   -2.9480   13.1469
  QMMM:    63       63      H       -4.4550   -1.1550   11.2898
  QMMM:    64       64      H       -4.0127   -2.8429   11.8323
  QMMM:    65       65      H       -1.9591   -2.1233   15.3694
  QMMM:    66       66      H       -2.4032   -0.4498   14.7991
  QMMM:    67       67      H       -5.6169   -1.9934   13.3854
  QMMM:    68       68      H       -4.8103   -0.3628   13.5032
  QMMM:    69       69      H       -5.5896   -2.1273   15.7814
  QMMM:    70       70      H       -3.9869   -2.1870   16.6497
  QMMM:    71       71      H       -4.6349   -0.5957   16.0397
  QMMM:    72       72      H        3.9800   -1.7733   -0.3510
  QMMM:    73       73      H        5.9502    1.8861   -3.1062
  QMMM:    74       74      H        7.4307    0.2573   -1.9508
  QMMM:    75       75      H        6.4271   -1.5703   -0.5682
  QMMM:    76       76      H        2.4543    2.7188   -1.0206
  QMMM:    77       77      H        4.5317    4.6379   -2.2549
  QMMM:    78       78      H        4.8525    3.3366   -1.0243
  QMMM:    79       79      H        3.8057    4.7534   -0.5979
  QMMM:    80       80      H        2.1800    4.9154   -3.1702
  QMMM:    81       81      H        1.4925    4.9234   -1.4959
  QMMM:    82       82      H        0.8936    3.7127   -2.7063

           --------- Calculation Completed ----------

