            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082948 seconds
| QMMM:                 Dspev diag routine = 0.103597 seconds
| QMMM:                Dspevd diag routine = 0.072572 seconds
| QMMM:                Dspevx diag routine = 0.255237 seconds
| QMMM:                 Dsyev diag routine = 0.112422 seconds
| QMMM:                Dsyevd diag routine = 0.079680 seconds
| QMMM:                Dsyevr diag routine = 0.075635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042154 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        1.4110    6.5500    4.4770
  QMMM:    40       40      C        2.0140   -1.9940   -0.8990
  QMMM:    41       41      N        1.9980   -2.1500   -2.3740
  QMMM:    42       42      C        2.5370   -3.5270   -2.8330
  QMMM:    43       43      O        3.0670   -4.1940   -1.9680
  QMMM:    44       44      C        2.2970   -3.8260   -4.2840
  QMMM:    45       45      C        3.2410   -4.9060   -4.7600
  QMMM:    46       46      H       -0.2420   -1.1820   -0.0970
  QMMM:    47       47      H        2.1150    0.2180   -1.0990
  QMMM:    48       48      H        2.3560   -1.2960    1.6070
  QMMM:    49       49      H        3.6340   -0.4140    0.6660
  QMMM:    50       50      H        0.9810   -0.1390    3.1550
  QMMM:    51       51      H        3.4770    2.0900    0.3990
  QMMM:    52       52      H        0.4810    1.9640    4.4020
  QMMM:    53       53      H        3.0090    4.1780    1.6400
  QMMM:    54       54      H       -1.7060    0.8710   -2.7400
  QMMM:    55       55      H       -0.7300    2.5880   -0.4490
  QMMM:    56       56      H        1.0390    2.2070   -0.5830
  QMMM:    57       57      H        0.0510    2.4900   -2.0840
  QMMM:    58       58      H       -2.7790   -3.6550   -2.6390
  QMMM:    59       59      H       -5.1750   -4.1650   -3.1580
  QMMM:    60       60      H       -6.1450    0.0450   -2.8160
  QMMM:    61       61      H       -3.7750    0.5670   -2.3010
  QMMM:    62       62      H        2.2140    7.8390    7.1310
  QMMM:    63       63      H        1.2890    9.4030    7.0070
  QMMM:    64       64      H        3.0980    9.4350    7.1460
  QMMM:    65       65      H        3.9710   11.9780    3.9180
  QMMM:    66       66      H        4.8240   13.7230    2.3530
  QMMM:    67       67      H        4.6700   13.3750   -0.1150
  QMMM:    68       68      H        3.6600   11.2800   -1.0180
  QMMM:    69       69      H        2.8040    9.5300    0.5340
  QMMM:    70       70      H        3.0790    5.4470    3.5720
  QMMM:    71       71      H        1.6760    5.8010    2.4310
  QMMM:    72       72      H        0.2960    6.6210    4.3540
  QMMM:    73       73      H        1.6140    6.2000    5.5250
  QMMM:    74       74      H        3.0470   -2.3010   -0.5370
  QMMM:    75       75      H        1.2800   -2.7430   -0.4730
  QMMM:    76       76      H        1.0350   -2.0580   -2.7280
  QMMM:    77       77      H        1.2290   -4.1770   -4.3840
  QMMM:    78       78      H        2.4220   -2.9030   -4.9120
  QMMM:    79       79      H        4.3020   -4.5590   -4.7240
  QMMM:    80       80      H        2.9880   -5.1660   -5.8190
  QMMM:    81       81      H        3.1460   -5.8280   -4.1350
  QMMM:    82       82      H        0.1910    0.1900    0.7800
  QMMM:    83       83      H        2.5770   -1.4270   -2.8120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.7443  -52.4767  -52.4140  -48.9734  -47.9194  -46.4046  -45.2933  -44.9912
 -44.6771  -44.4118  -43.2835  -41.9577  -41.5270  -40.4630  -39.2914  -38.7409
 -38.3307  -37.1554  -37.0479  -36.8368  -36.5030  -35.8335  -34.9642  -34.3339
 -34.0370  -33.0634  -32.5126  -31.6978  -30.5904  -30.2052  -29.7637  -29.0586
 -28.8305  -28.4249  -28.2460  -27.7979  -27.2945  -27.1707  -26.7726  -26.3729
 -26.1470  -25.9443  -25.6325  -24.8925  -24.4982  -24.1887  -24.1844  -24.0863
 -23.9122  -23.4758  -23.2216  -23.1851  -23.1549  -22.8882  -22.7508  -22.3803
 -21.9295  -21.5514  -21.4740  -21.3414  -21.0946  -21.0512  -20.9074  -20.8086
 -20.7860  -20.7713  -20.6093  -20.5533  -20.4203  -20.1976  -19.8152  -19.7436
 -19.7078  -19.6668  -19.5323  -19.4712  -19.3991  -19.3025  -19.2603  -19.1636
 -18.9878  -18.9733  -18.7482  -18.5671  -18.4482  -18.4072  -18.3224  -18.2373
 -18.1809  -18.1566  -18.0194  -17.9592  -17.7426  -17.5508  -17.5108  -17.4770
 -17.3707  -17.2408  -16.9365  -16.8524  -16.7920  -16.7493  -16.6666  -16.2567
 -16.0182  -15.9405  -15.6534  -15.5269  -15.2075  -15.0313  -14.8286  -14.6173
 -14.4898  -14.3631  -13.8750  -12.9003  -12.2986  -11.5115   -7.5515   -6.9076
  -6.8024   -6.6234   -6.2931   -5.1189   -5.0554   -4.9221   -4.8174   -4.7583
  -4.6807   -4.5165   -4.4436   -4.1751   -4.0318   -3.9886   -3.7843   -3.6766
  -3.5277   -3.4471   -3.3043   -3.2334   -2.9905   -2.8779   -2.7683   -2.7122
  -2.6966   -2.6203   -2.5020   -2.4181   -2.3873   -2.3290   -2.2455   -2.1753
  -2.0872   -2.0519   -2.0308   -1.9549   -1.9061   -1.8923   -1.6882   -1.6235
  -1.5938   -1.5192   -1.3786   -1.3312   -1.2801   -1.2154   -1.0715   -1.0649
  -0.9008   -0.8614   -0.8359   -0.7676   -0.7033   -0.6646   -0.6039   -0.5388
  -0.4660   -0.4290   -0.3550   -0.3463   -0.2979   -0.1466   -0.1367   -0.0627
   0.0214    0.1565    0.1802    0.1825    0.2158    0.2919    0.3803    0.3898
   0.4637    0.4945    0.6823    0.8656    0.9571    1.1868    1.3199    1.3436
   1.4051    1.5409    1.5867    1.6067    1.7682    1.8527    1.9282    1.9559
   2.0220    2.2368    2.3451    2.4941    2.5118    2.8476    2.9634    3.0785
   3.4181    3.7389

 Heat of formation   =        188.56700367 kcal/mol  (        8.17687887 eV)

 Total SCF energy    =    -192435.68341284 kcal/mol  (    -8344.63741437 eV)
 Electronic energy   =   -1692802.15068534 kcal/mol  (   -73405.40959565 eV)
 Core-core repulsion =    1500366.46727250 kcal/mol  (    65060.77218128 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.020
     2      C                 -0.087
     3      C                 -0.116
     4      C                 -0.247
     5      C                 -0.105
     6      C                 -0.070
     7      C                 -0.155
     8      C                 -0.210
     9      C                  0.154
    10      O                 -0.194
    11      C                 -0.071
    12      C                 -0.182
    13      C                 -0.226
    14      C                 -0.178
    15      C                 -0.048
    16      C                 -0.091
    17      C                 -0.079
    18      C                  0.464
    19      F                 -0.139
    20      F                 -0.142
    21      F                 -0.142
    22      C                 -0.088
    23      C                 -0.073
    24      C                  0.334
    25      O                 -0.424
    26      O                 -0.111
    27      C                  0.076
    28      N                 -0.167
    29      C                 -0.155
    30      C                 -0.024
    31      C                 -0.160
    32      C                 -0.044
    33      C                 -0.087
    34      C                 -0.130
    35      C                 -0.098
    36      C                 -0.141
    37      C                 -0.091
    38      C                 -0.018
    39      C                 -0.077
    40      C                 -0.157
    41      N                 -0.136
    42      C                  0.271
    43      O                 -0.141
    44      C                 -0.169
    45      C                 -0.230
    46      H                  0.258
    47      H                  0.155
    48      H                  0.124
    49      H                  0.142
    50      H                  0.136
    51      H                  0.133
    52      H                  0.180
    53      H                  0.173
    54      H                  0.212
    55      H                  0.148
    56      H                  0.127
    57      H                  0.142
    58      H                  0.161
    59      H                  0.187
    60      H                  0.186
    61      H                  0.143
    62      H                  0.098
    63      H                  0.113
    64      H                  0.117
    65      H                  0.153
    66      H                  0.148
    67      H                  0.145
    68      H                  0.138
    69      H                  0.141
    70      H                  0.103
    71      H                  0.102
    72      H                  0.112
    73      H                  0.111
    74      H                  0.193
    75      H                  0.173
    76      H                  0.271
    77      H                  0.158
    78      H                  0.132
    79      H                  0.112
    80      H                  0.137
    81      H                  0.122
    82      H                  0.292
    83      H                  0.247
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.138   -2.732  -12.542   15.756
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2748   -0.2911   -0.1416
  QMMM:     2        2      C        1.7430   -0.5682   -0.3746
  QMMM:     3        3      C        2.5443   -0.4081    0.9452
  QMMM:     4        4      C        2.2106    0.8497    1.6524
  QMMM:     5        5      C        1.3852    0.8198    2.7913
  QMMM:     6        6      C        2.7889    2.0628    1.2583
  QMMM:     7        7      C        1.1145    1.9767    3.5001
  QMMM:     8        8      C        2.5310    3.2368    1.9558
  QMMM:     9        9      C        1.6890    3.2022    3.0823
  QMMM:    10       10      O        1.3537    4.2812    3.8399
  QMMM:    11       11      C       -0.3353    0.5975   -1.1463
  QMMM:    12       12      C       -1.2528    0.1501   -2.0288
  QMMM:    13       13      C        0.0370    2.0395   -1.0587
  QMMM:    14       14      C       -3.1117   -1.5133   -2.4469
  QMMM:    15       15      C       -3.5202   -2.8396   -2.6821
  QMMM:    16       16      C       -4.8540   -3.1247   -2.9657
  QMMM:    17       17      C       -5.7867   -2.0870   -3.0101
  QMMM:    18       18      C       -7.2616   -2.3998   -3.3028
  QMMM:    19       19      F       -7.9932   -2.6437   -2.1689
  QMMM:    20       20      F       -7.9224   -1.3852   -3.9450
  QMMM:    21       21      F       -7.4443   -3.5047   -4.0928
  QMMM:    22       22      C       -5.3953   -0.7653   -2.7736
  QMMM:    23       23      C       -4.0630   -0.4783   -2.4931
  QMMM:    24       24      C       -1.7112   -1.2560   -2.1490
  QMMM:    25       25      O       -0.8602   -2.1622   -1.9872
  QMMM:    26       26      O        2.8594    9.9410    4.6083
  QMMM:    27       27      C        2.8412    9.6280    3.2311
  QMMM:    28       28      N        2.3475    8.4057    3.0062
  QMMM:    29       29      C        2.0213    7.8792    4.2717
  QMMM:    30       30      C        2.3355    8.8183    5.2533
  QMMM:    31       31      C        2.2318    8.8754    6.7103
  QMMM:    32       32      C        3.3397   10.6455    2.3226
  QMMM:    33       33      C        3.9060   11.8248    2.8296
  QMMM:    34       34      C        4.3811   12.7980    1.9534
  QMMM:    35       35      C        4.2945   12.6032    0.5744
  QMMM:    36       36      C        3.7305   11.4311    0.0695
  QMMM:    37       37      C        3.2521   10.4507    0.9366
  QMMM:    38       38      C        1.9658    5.5425    3.4822
  QMMM:    39       39      C        1.4109    6.5501    4.4768
  QMMM:    40       40      C        2.0142   -1.9937   -0.8987
  QMMM:    41       41      N        1.9985   -2.1500   -2.3742
  QMMM:    42       42      C        2.5365   -3.5269   -2.8334
  QMMM:    43       43      O        3.0666   -4.1938   -1.9684
  QMMM:    44       44      C        2.2966   -3.8261   -4.2841
  QMMM:    45       45      C        3.2411   -4.9058   -4.7597
  QMMM:    46       46      H       -0.2420   -1.1818   -0.0974
  QMMM:    47       47      H        2.1146    0.2178   -1.0988
  QMMM:    48       48      H        2.3557   -1.2958    1.6076
  QMMM:    49       49      H        3.6342   -0.4141    0.6657
  QMMM:    50       50      H        0.9812   -0.1390    3.1550
  QMMM:    51       51      H        3.4772    2.0898    0.3985
  QMMM:    52       52      H        0.4809    1.9636    4.4018
  QMMM:    53       53      H        3.0086    4.1779    1.6397
  QMMM:    54       54      H       -1.7054    0.8710   -2.7399
  QMMM:    55       55      H       -0.7297    2.5881   -0.4487
  QMMM:    56       56      H        1.0386    2.2064   -0.5826
  QMMM:    57       57      H        0.0514    2.4903   -2.0842
  QMMM:    58       58      H       -2.7791   -3.6550   -2.6395
  QMMM:    59       59      H       -5.1747   -4.1645   -3.1577
  QMMM:    60       60      H       -6.1452    0.0453   -2.8155
  QMMM:    61       61      H       -3.7744    0.5669   -2.3016
  QMMM:    62       62      H        2.2143    7.8392    7.1306
  QMMM:    63       63      H        1.2889    9.4031    7.0073
  QMMM:    64       64      H        3.0980    9.4349    7.1461
  QMMM:    65       65      H        3.9712   11.9783    3.9185
  QMMM:    66       66      H        4.8242   13.7232    2.3528
  QMMM:    67       67      H        4.6696   13.3753   -0.1148
  QMMM:    68       68      H        3.6599   11.2801   -1.0179
  QMMM:    69       69      H        2.8043    9.5303    0.5337
  QMMM:    70       70      H        3.0784    5.4472    3.5717
  QMMM:    71       71      H        1.6759    5.8015    2.4311
  QMMM:    72       72      H        0.2958    6.6206    4.3538
  QMMM:    73       73      H        1.6146    6.2000    5.5247
  QMMM:    74       74      H        3.0467   -2.3011   -0.5373
  QMMM:    75       75      H        1.2804   -2.7429   -0.4733
  QMMM:    76       76      H        1.0347   -2.0582   -2.7282
  QMMM:    77       77      H        1.2294   -4.1775   -4.3836
  QMMM:    78       78      H        2.4223   -2.9032   -4.9121
  QMMM:    79       79      H        4.3022   -4.5587   -4.7235
  QMMM:    80       80      H        2.9884   -5.1657   -5.8192
  QMMM:    81       81      H        3.1458   -5.8279   -4.1348
  QMMM:    82       82      H        0.1905    0.1900    0.7804
  QMMM:    83       83      H        2.5773   -1.4266   -2.8117

           --------- Calculation Completed ----------

