            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074089 seconds
| QMMM:                 Dspev diag routine = 0.107146 seconds
| QMMM:                Dspevd diag routine = 0.066831 seconds
| QMMM:                Dspevx diag routine = 0.237893 seconds
| QMMM:                 Dsyev diag routine = 0.115157 seconds
| QMMM:                Dsyevd diag routine = 0.075133 seconds
| QMMM:                Dsyevr diag routine = 0.070598 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041918 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    80       80      H        1.4440    0.7890    1.5670
  QMMM:    81       81      H       16.2610    5.8130    0.0030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      307.2189 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.6479  -46.6029  -45.2685  -44.4033  -43.6600  -43.1148  -42.8427  -41.9998
 -40.9371  -40.4444  -39.4157  -38.5297  -38.5245  -38.4926  -36.8982  -36.3251
 -35.5683  -34.5600  -33.8052  -33.1616  -33.0881  -32.7346  -31.6312  -30.5641
 -30.1890  -29.7646  -29.6128  -29.1505  -28.3093  -28.2291  -27.2079  -27.0402
 -26.6533  -26.4881  -26.0174  -24.8612  -24.6532  -23.6898  -23.5465  -23.1988
 -23.0772  -22.9372  -22.7952  -22.4639  -21.9055  -21.6351  -21.4678  -21.2440
 -21.0814  -20.8088  -20.7139  -20.5547  -20.4839  -20.2766  -20.1342  -20.0647
 -19.9481  -19.8575  -19.8039  -19.7017  -19.6086  -19.2778  -19.0164  -18.9587
 -18.9223  -18.8028  -18.6125  -18.6054  -18.4948  -18.4616  -18.4304  -18.2109
 -18.0704  -17.9853  -17.9526  -17.9337  -17.7285  -17.5869  -17.5505  -17.4497
 -17.3588  -17.3145  -17.1930  -17.0701  -17.0214  -16.9357  -16.7427  -16.7209
 -16.4533  -16.3655  -16.1792  -16.0183  -15.9689  -15.7322  -15.6425  -15.3326
 -15.0238  -14.4905  -14.1630  -13.9839  -13.2349  -12.6559  -12.5026   -5.2742
  -4.9588   -4.8775   -4.5915   -4.1586   -3.5428   -3.4538   -3.1813   -3.0502
  -2.8936   -2.8399   -2.7742   -2.5378   -2.3504   -2.3103   -2.1905   -2.0923
  -2.0225   -1.9550   -1.8842   -1.7378   -1.6483   -1.5983   -1.5611   -1.4928
  -1.4820   -1.4677   -1.3863   -1.2825   -1.2612   -1.2146   -1.1635   -1.1084
  -1.0538   -0.9932   -0.8610   -0.8039   -0.7668   -0.6821   -0.6413   -0.6346
  -0.6294   -0.6250   -0.5892   -0.5707   -0.5359   -0.5066   -0.4972   -0.4263
  -0.4226   -0.3593   -0.3390   -0.2235   -0.1862   -0.1639   -0.1092   -0.1004
   0.0300    0.0398    0.1187    0.1365    0.2427    0.2537    0.2671    0.3431
   0.3900    0.4057    0.4787    0.5459    0.6669    0.7141    0.8238    0.8756
   0.9187    0.9818    1.0260    1.0583    1.0744    1.1319    1.2782    1.3776
   1.5144    1.5551    1.6319    1.6536    1.8406    1.9530    2.1241    2.4300
   2.7160    3.0286    3.1664

 Heat of formation   =        307.21891281 kcal/mol  (       13.32201174 eV)

 Total SCF energy    =    -151543.23575178 kcal/mol  (    -6571.40782064 eV)
 Electronic energy   =   -1385767.42592158 kcal/mol  (   -60091.38484548 eV)
 Core-core repulsion =    1234224.19016980 kcal/mol  (    53519.97702484 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.254
     2      C                 -0.126
     3      C                 -0.254
     4      C                 -0.127
     5      C                 -0.133
     6      C                 -0.182
     7      C                 -0.176
     8      C                 -0.014
     9      C                  0.190
    10      C                  0.052
    11      C                 -0.244
    12      C                  0.143
    13      C                  0.014
    14      C                 -0.123
    15      C                  0.164
    16      C                 -0.002
    17      C                 -0.180
    18      C                  0.137
    19      C                 -0.270
    20      C                  0.128
    21      C                 -0.242
    22      C                 -0.082
    23      C                 -0.080
    24      C                  0.357
    25      C                 -0.002
    26      C                 -0.252
    27      C                 -0.245
    28      C                 -0.252
    29      N                 -0.012
    30      N                 -0.293
    31      N                 -0.202
    32      N                 -0.212
    33      N                 -0.146
    34      N                 -0.295
    35      N                 -0.114
    36      O                 -0.198
    37      O                 -0.218
    38      O                 -0.206
    39      H                  0.109
    40      H                  0.107
    41      H                  0.143
    42      H                  0.144
    43      H                  0.139
    44      H                  0.145
    45      H                  0.108
    46      H                  0.104
    47      H                  0.146
    48      H                  0.143
    49      H                  0.143
    50      H                  0.144
    51      H                  0.110
    52      H                  0.108
    53      H                  0.109
    54      H                  0.099
    55      H                  0.087
    56      H                  0.114
    57      H                  0.183
    58      H                  0.169
    59      H                  0.163
    60      H                  0.161
    61      H                  0.147
    62      H                  0.085
    63      H                  0.078
    64      H                  0.127
    65      H                  0.121
    66      H                  0.090
    67      H                  0.077
    68      H                  0.105
    69      H                  0.109
    70      H                  0.139
    71      H                  0.133
    72      H                  0.114
    73      H                  0.114
    74      H                  0.140
    75      H                  0.101
    76      H                  0.108
    77      H                  0.250
    78      H                  0.284
    79      H                  0.267
    80      H                  0.241
    81      H                  0.242
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    82.568   29.728   -0.085   87.756
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1289   -0.1449   -0.2525
  QMMM:     2        2      C        1.3007   -0.5675    0.0127
  QMMM:     3        3      C        1.2875   -0.4665    3.8177
  QMMM:     4        4      C        1.2924   -1.0814    2.4346
  QMMM:     5        5      C        3.3042   -0.0944    1.3880
  QMMM:     6        6      C        3.8738    1.1751    0.7634
  QMMM:     7        7      C        5.3841    1.1643    0.9029
  QMMM:     8        8      C        5.9552    2.4482    0.2908
  QMMM:     9        9      C        8.0907    3.6593    0.0102
  QMMM:    10       10      C        8.0453    5.8677   -0.7193
  QMMM:    11       11      C        9.4786    5.9101   -0.7183
  QMMM:    12       12      C       10.1587    4.7016   -0.3262
  QMMM:    13       13      C       10.2281    7.0458   -1.0816
  QMMM:    14       14      C       11.6080    7.0012   -1.0556
  QMMM:    15       15      C       12.2192    5.7580   -0.6242
  QMMM:    16       16      C       12.4071    8.1626   -1.4459
  QMMM:    17       17      C       12.2912    9.3510   -0.7265
  QMMM:    18       18      C       13.0444   10.4753   -1.1244
  QMMM:    19       19      C       13.9150   10.4151   -2.2186
  QMMM:    20       20      C       14.0149    9.2078   -2.9232
  QMMM:    21       21      C       13.2642    8.0802   -2.5513
  QMMM:    22       22      C       13.5265   12.7819   -0.7518
  QMMM:    23       23      C       15.4448   10.1743   -4.5698
  QMMM:    24       24      C       14.3614    4.8652    0.2147
  QMMM:    25       25      C       16.3654    4.1230   -1.2267
  QMMM:    26       26      C       17.8840    3.9349   -1.1146
  QMMM:    27       27      C       15.6926    2.7524   -1.3109
  QMMM:    28       28      C       16.0556    4.9320   -2.4866
  QMMM:    29       29      N        1.8058   -0.1542    1.3671
  QMMM:    30       30      N        7.3817    2.5465    0.4571
  QMMM:    31       31      N        7.3481    4.8063   -0.3785
  QMMM:    32       32      N        9.4575    3.5647    0.0232
  QMMM:    33       33      N       11.5470    4.6504   -0.2928
  QMMM:    34       34      N       13.6472    5.7326   -0.5731
  QMMM:    35       35      N       15.8882    4.8620    0.0226
  QMMM:    36       36      O       12.8535   11.5909   -0.3462
  QMMM:    37       37      O       14.8601    9.0073   -3.9921
  QMMM:    38       38      O       13.9910    4.1109    1.1140
  QMMM:    39       39      H       -0.8501   -0.6315    0.4483
  QMMM:    40       40      H       -0.2530    0.9639   -0.1866
  QMMM:    41       41      H       -0.3934   -0.4625   -1.2946
  QMMM:    42       42      H        1.3994   -1.6883   -0.0620
  QMMM:    43       43      H        1.9771   -0.0987   -0.7599
  QMMM:    44       44      H        0.8495   -1.2177    4.5256
  QMMM:    45       45      H        0.6569    0.4554    3.8599
  QMMM:    46       46      H        2.3167   -0.2178    4.1731
  QMMM:    47       47      H        0.2376   -1.3703    2.1520
  QMMM:    48       48      H        1.9310   -2.0103    2.4177
  QMMM:    49       49      H        3.6946   -1.0032    0.8471
  QMMM:    50       50      H        3.6347   -0.1542    2.4662
  QMMM:    51       51      H        3.4583    2.0840    1.2763
  QMMM:    52       52      H        3.5991    1.2423   -0.3226
  QMMM:    53       53      H        5.6662    1.0960    1.9871
  QMMM:    54       54      H        5.8081    0.2651    0.3832
  QMMM:    55       55      H        5.6817    2.4819   -0.8047
  QMMM:    56       56      H        5.4698    3.3362    0.7917
  QMMM:    57       57      H        7.4689    6.7649   -1.0237
  QMMM:    58       58      H        9.7091    7.9707   -1.3878
  QMMM:    59       59      H       11.6206    9.4329    0.1410
  QMMM:    60       60      H       14.4973   11.2946   -2.5253
  QMMM:    61       61      H       13.3148    7.1739   -3.1707
  QMMM:    62       62      H       13.2165   13.0779   -1.7829
  QMMM:    63       63      H       14.6332   12.6440   -0.6928
  QMMM:    64       64      H       13.1801   13.5370    0.0001
  QMMM:    65       65      H       15.9632    9.7774   -5.4800
  QMMM:    66       66      H       14.6580   10.9139   -4.8532
  QMMM:    67       67      H       16.1801   10.6280   -3.8620
  QMMM:    68       68      H       18.4156    4.9170   -1.1063
  QMMM:    69       69      H       18.1598    3.3537   -0.2009
  QMMM:    70       70      H       18.2338    3.3563   -2.0065
  QMMM:    71       71      H       16.0402    2.2482   -2.2469
  QMMM:    72       72      H       14.5791    2.8429   -1.3527
  QMMM:    73       73      H       15.9720    2.1108   -0.4397
  QMMM:    74       74      H       16.6401    4.4935   -3.3358
  QMMM:    75       75      H       16.3573    6.0028   -2.3846
  QMMM:    76       76      H       14.9744    4.8706   -2.7588
  QMMM:    77       77      H        7.8942    1.7009    0.5843
  QMMM:    78       78      H       14.1110    6.3758   -1.1873
  QMMM:    79       79      H       16.2724    4.3707    0.8425
  QMMM:    80       80      H        1.4443    0.7887    1.5673
  QMMM:    81       81      H       16.2611    5.8135    0.0028

           --------- Calculation Completed ----------

