            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.139422 seconds
| QMMM:                 Dspev diag routine = 0.165253 seconds
| QMMM:                Dspevd diag routine = 0.109987 seconds
| QMMM:                Dspevx diag routine = 0.399452 seconds
| QMMM:                 Dsyev diag routine = 0.179731 seconds
| QMMM:                Dsyevd diag routine = 0.125136 seconds
| QMMM:                Dsyevr diag routine = 0.123731 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078491 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H       -1.5680   -0.4430   -1.3960
  QMMM:    55       55      H       -0.3570    0.8120   -1.9620
  QMMM:    56       56      H        2.2670   -4.9510   -2.3330
  QMMM:    57       57      H        4.7640   -5.6990   -2.2300
  QMMM:    58       58      H        5.3360   -4.0300   -1.7660
  QMMM:    59       59      H        5.8740   -4.7810   -3.3220
  QMMM:    60       60      H        2.5900   -4.5680   -5.1190
  QMMM:    61       61      H        4.3590   -4.9350   -5.2830
  QMMM:    62       62      H        3.3130   -6.0040   -4.2630
  QMMM:    63       63      H        4.4190   -1.9760   -2.9970
  QMMM:    64       64      H        3.4210   -2.2290   -4.5050
  QMMM:    65       65      H        5.1560   -2.7430   -4.4610
  QMMM:    66       66      H       -0.0350    0.1510   -4.1170
  QMMM:    67       67      H        0.1230   -1.6210   -4.5270
  QMMM:    68       68      H       -2.3650   -1.7160   -3.3410
  QMMM:    69       69      H       -1.7950   -2.4590   -5.6400
  QMMM:    70       70      H       -2.3470    0.6140   -3.0020
  QMMM:    71       71      H       -3.8110   -1.4350   -6.7980
  QMMM:    72       72      H       -0.4210   -0.6430   -6.4660
  QMMM:    73       73      H       -1.7100    0.6000   -6.2280
  QMMM:    74       74      H       -6.1160   -0.7780   -4.4300
  QMMM:    75       75      H       -8.5710   -0.7620   -4.7650
  QMMM:    76       76      H       -9.6940   -2.6550   -5.9410
  QMMM:    77       77      H       -9.3440   -4.6950   -6.9710
  QMMM:    78       78      H       -6.0420   -5.8690   -6.1070
  QMMM:    79       79      H       -5.9020   -5.0720   -7.7200
  QMMM:    80       80      H       -4.5850   -4.8490   -6.4800
  QMMM:    81       81      H       -4.3750   -0.3640   -9.6410
  QMMM:    82       82      H       -5.2740    1.6900  -10.7210
  QMMM:    83       83      H       -4.1060    3.8800  -10.4190
  QMMM:    84       84      H       -2.0180    3.9990   -9.0510
  QMMM:    85       85      H       -1.0890    1.9420   -8.0090
  QMMM:    86       86      H        2.9680   -3.6840   -1.5080
  QMMM:    87       87      H       -4.1140   -0.6260   -5.3520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.9993  -47.4352  -45.9982  -45.1622  -44.6957  -44.5632  -43.4708  -42.9177
 -42.2250  -42.0571  -40.0240  -38.8995  -38.5505  -38.2463  -37.3592  -36.0800
 -36.0286  -35.8079  -35.5824  -34.2069  -33.9691  -33.8422  -32.4937  -31.5074
 -31.1996  -30.4931  -29.7659  -28.2943  -28.0633  -27.8316  -27.7866  -27.5040
 -27.2697  -27.2187  -26.7704  -26.2404  -25.2662  -25.0807  -24.6833  -24.6237
 -24.0306  -23.9579  -23.6878  -23.2590  -23.1084  -22.8171  -22.3585  -22.3090
 -21.9898  -21.9209  -21.6491  -21.3820  -21.2717  -21.2020  -20.9733  -20.8764
 -20.7473  -20.6242  -20.5945  -20.3867  -20.1544  -20.1096  -20.0732  -19.8755
 -19.7809  -19.7511  -19.5139  -19.4366  -19.2631  -19.2374  -19.0297  -18.9743
 -18.8783  -18.7910  -18.7577  -18.7059  -18.6284  -18.4381  -18.3259  -18.2434
 -18.1830  -18.1406  -18.0678  -18.0019  -17.9768  -17.8339  -17.7951  -17.6608
 -17.4355  -17.2963  -17.2427  -17.0977  -17.0599  -16.9453  -16.7130  -16.6959
 -16.6172  -16.3527  -16.1298  -15.8751  -15.5437  -15.4815  -15.3857  -15.0104
 -14.8192  -14.6887  -13.8506  -13.6801  -13.1892   -6.1660   -5.8512   -5.7737
  -5.3327   -4.7214   -4.5344   -4.3341   -4.0359   -3.9316   -3.5980   -3.5563
  -3.2839   -3.2346   -3.1229   -3.0619   -2.8883   -2.7968   -2.7654   -2.5179
  -2.4522   -2.4249   -2.3700   -2.3294   -2.2834   -2.2314   -2.1930   -2.0373
  -2.0304   -1.9322   -1.7953   -1.7709   -1.6736   -1.5704   -1.5097   -1.4728
  -1.4613   -1.3896   -1.3360   -1.2880   -1.2833   -1.2089   -1.1885   -1.1503
  -1.1408   -1.1223   -1.0775   -1.0617   -1.0063   -0.9428   -0.9228   -0.8730
  -0.8195   -0.7370   -0.7299   -0.6339   -0.6117   -0.5886   -0.5323   -0.5205
  -0.3786   -0.3523   -0.2971   -0.2807   -0.2208   -0.1856   -0.1798   -0.0658
   0.0159    0.0229    0.0622    0.1213    0.1520    0.2203    0.2306    0.2605
   0.2941    0.3231    0.3790    0.4015    0.4390    0.5322    0.5385    0.5582
   0.6468    0.6974    0.7069    0.7885    0.8586    0.9406    1.0013    1.0358
   1.0450    1.1021    1.1337    1.4077    1.6143    1.8953    1.9086

 Heat of formation   =        204.15955408 kcal/mol  (        8.85302260 eV)

 Total SCF energy    =    -157448.21351263 kcal/mol  (    -6827.46687102 eV)
 Electronic energy   =   -1633198.90983847 kcal/mol  (   -70820.81912486 eV)
 Core-core repulsion =    1475750.69632584 kcal/mol  (    63993.35225384 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.109
     2      C                 -0.092
     3      C                 -0.158
     4      C                 -0.159
     5      C                 -0.163
     6      C                 -0.152
     7      N                 -0.279
     8      C                  0.030
     9      C                 -0.179
    10      C                 -0.060
    11      C                  0.242
    12      N                 -0.121
    13      C                  0.002
    14      C                 -0.254
    15      C                 -0.248
    16      C                 -0.247
    17      O                 -0.198
    18      C                 -0.099
    19      C                  0.019
    20      C                 -0.056
    21      O                 -0.352
    22      N                 -0.128
    23      C                 -0.353
    24      C                  0.333
    25      O                 -0.189
    26      C                 -0.162
    27      C                 -0.143
    28      C                 -0.078
    29      C                 -0.149
    30      C                  0.091
    31      C                 -0.013
    32      O                 -0.228
    33      C                 -0.197
    34      S                  0.225
    35      C                 -0.295
    36      C                 -0.099
    37      C                 -0.116
    38      C                 -0.084
    39      C                 -0.117
    40      C                 -0.100
    41      H                  0.126
    42      H                  0.100
    43      H                  0.089
    44      H                  0.111
    45      H                  0.112
    46      H                  0.063
    47      H                  0.100
    48      H                  0.104
    49      H                  0.073
    50      H                  0.096
    51      H                  0.116
    52      H                  0.108
    53      H                  0.092
    54      H                  0.099
    55      H                  0.075
    56      H                  0.258
    57      H                  0.112
    58      H                  0.107
    59      H                  0.146
    60      H                  0.109
    61      H                  0.140
    62      H                  0.113
    63      H                  0.101
    64      H                  0.093
    65      H                  0.147
    66      H                  0.098
    67      H                  0.109
    68      H                  0.126
    69      H                  0.165
    70      H                  0.241
    71      H                  0.284
    72      H                  0.143
    73      H                  0.156
    74      H                  0.135
    75      H                  0.168
    76      H                  0.170
    77      H                  0.247
    78      H                  0.132
    79      H                  0.124
    80      H                  0.076
    81      H                  0.141
    82      H                  0.158
    83      H                  0.160
    84      H                  0.156
    85      H                  0.134
    86      H                  0.254
    87      H                  0.265
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.682  -19.091  -38.567   43.714
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1531   -0.1713   -0.1181
  QMMM:     2        2      C        1.6647   -0.3126   -0.2109
  QMMM:     3        3      C        2.2985   -0.2843    1.1731
  QMMM:     4        4      C        1.6662   -1.2687    2.1346
  QMMM:     5        5      C        0.1627   -1.1053    2.1992
  QMMM:     6        6      C       -0.4709   -1.1868    0.8255
  QMMM:     7        7      N        0.0231   -1.2196   -2.4562
  QMMM:     8        8      C        1.4063   -1.6552   -2.3512
  QMMM:     9        9      C        2.0137   -1.5951   -0.9440
  QMMM:    10       10      C       -0.4650   -0.2221   -1.5123
  QMMM:    11       11      C        1.5150   -3.1042   -2.9091
  QMMM:    12       12      N        2.6301   -3.9929   -2.4239
  QMMM:    13       13      C        3.8353   -4.0628   -3.3766
  QMMM:    14       14      C        5.0122   -4.6800   -2.6144
  QMMM:    15       15      C        3.4910   -4.9465   -4.5766
  QMMM:    16       16      C        4.2174   -2.6639   -3.8539
  QMMM:    17       17      O        0.7903   -3.6195   -3.7492
  QMMM:    18       18      C       -0.3689   -0.8893   -3.8254
  QMMM:    19       19      C       -1.8958   -0.9707   -4.0479
  QMMM:    20       20      C       -2.1957   -1.4068   -5.5076
  QMMM:    21       21      O       -2.5170    0.2961   -3.8980
  QMMM:    22       22      N       -3.6759   -1.4641   -5.7584
  QMMM:    23       23      C       -1.5259   -0.4679   -6.5120
  QMMM:    24       24      C       -4.3785   -2.6936   -5.2121
  QMMM:    25       25      O       -3.6787   -3.5239   -4.6534
  QMMM:    26       26      C       -5.8286   -2.6882   -5.4518
  QMMM:    27       27      C       -6.5910   -1.6073   -4.9753
  QMMM:    28       28      C       -7.9697   -1.6029   -5.1489
  QMMM:    29       29      C       -8.6006   -2.6613   -5.8041
  QMMM:    30       30      C       -7.8367   -3.7334   -6.2784
  QMMM:    31       31      C       -6.4282   -3.7720   -6.1070
  QMMM:    32       32      O       -8.3792   -4.8063   -6.9342
  QMMM:    33       33      C       -5.6868   -4.9403   -6.6272
  QMMM:    34       34      S       -2.0742   -0.8183   -8.1564
  QMMM:    35       35      C       -2.6870    0.6639   -8.7375
  QMMM:    36       36      C       -3.8598    0.5993   -9.4994
  QMMM:    37       37      C       -4.3620    1.7488  -10.1061
  QMMM:    38       38      C       -3.7072    2.9706   -9.9399
  QMMM:    39       39      C       -2.5417    3.0381   -9.1748
  QMMM:    40       40      C       -2.0267    1.8857   -8.5833
  QMMM:    41       41      H       -0.0722    0.8556    0.2967
  QMMM:    42       42      H        2.0710    0.5578   -0.8014
  QMMM:    43       43      H        3.3966   -0.4940    1.0857
  QMMM:    44       44      H        2.1881    0.7546    1.5863
  QMMM:    45       45      H        2.1013   -1.1109    3.1575
  QMMM:    46       46      H        1.9183   -2.3182    1.8290
  QMMM:    47       47      H       -0.0846   -0.1147    2.6658
  QMMM:    48       48      H       -0.2734   -1.9021    2.8574
  QMMM:    49       49      H       -0.3588   -2.2219    0.4110
  QMMM:    50       50      H       -1.5710   -0.9827    0.9122
  QMMM:    51       51      H        2.0824   -1.0614   -3.0508
  QMMM:    52       52      H        1.6482   -2.4576   -0.3243
  QMMM:    53       53      H        3.1322   -1.6516   -1.0363
  QMMM:    54       54      H       -1.5678   -0.4432   -1.3958
  QMMM:    55       55      H       -0.3572    0.8124   -1.9625
  QMMM:    56       56      H        2.2665   -4.9513   -2.3328
  QMMM:    57       57      H        4.7639   -5.6994   -2.2300
  QMMM:    58       58      H        5.3363   -4.0301   -1.7655
  QMMM:    59       59      H        5.8741   -4.7810   -3.3223
  QMMM:    60       60      H        2.5899   -4.5682   -5.1186
  QMMM:    61       61      H        4.3590   -4.9350   -5.2830
  QMMM:    62       62      H        3.3128   -6.0042   -4.2625
  QMMM:    63       63      H        4.4189   -1.9759   -2.9969
  QMMM:    64       64      H        3.4206   -2.2291   -4.5051
  QMMM:    65       65      H        5.1555   -2.7429   -4.4611
  QMMM:    66       66      H       -0.0348    0.1513   -4.1166
  QMMM:    67       67      H        0.1229   -1.6210   -4.5266
  QMMM:    68       68      H       -2.3648   -1.7160   -3.3412
  QMMM:    69       69      H       -1.7955   -2.4587   -5.6398
  QMMM:    70       70      H       -2.3466    0.6143   -3.0015
  QMMM:    71       71      H       -3.8113   -1.4345   -6.7983
  QMMM:    72       72      H       -0.4215   -0.6435   -6.4659
  QMMM:    73       73      H       -1.7099    0.6002   -6.2284
  QMMM:    74       74      H       -6.1166   -0.7780   -4.4298
  QMMM:    75       75      H       -8.5712   -0.7622   -4.7648
  QMMM:    76       76      H       -9.6945   -2.6547   -5.9415
  QMMM:    77       77      H       -9.3439   -4.6952   -6.9708
  QMMM:    78       78      H       -6.0422   -5.8687   -6.1066
  QMMM:    79       79      H       -5.9022   -5.0715   -7.7198
  QMMM:    80       80      H       -4.5846   -4.8493   -6.4802
  QMMM:    81       81      H       -4.3746   -0.3641   -9.6407
  QMMM:    82       82      H       -5.2743    1.6906  -10.7210
  QMMM:    83       83      H       -4.1060    3.8796  -10.4190
  QMMM:    84       84      H       -2.0183    3.9993   -9.0506
  QMMM:    85       85      H       -1.0892    1.9419   -8.0091
  QMMM:    86       86      H        2.9682   -3.6838   -1.5078
  QMMM:    87       87      H       -4.1137   -0.6264   -5.3516

           --------- Calculation Completed ----------

