            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.215635 seconds
| QMMM:                 Dspev diag routine = 0.252401 seconds
| QMMM:                Dspevd diag routine = 0.174334 seconds
| QMMM:                Dspevx diag routine = 0.598137 seconds
| QMMM:                 Dsyev diag routine = 0.272662 seconds
| QMMM:                Dsyevd diag routine = 0.193907 seconds
| QMMM:                Dsyevr diag routine = 0.190532 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.119979 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    13       13      C        1.8319    9.6525   -0.1046
  QMMM:    14       14      C        1.9554   10.8467   -1.0265
  QMMM:    15       15      C        1.6113   12.1333   -0.3073
  QMMM:    16       16      C        1.7333   13.3275   -1.2294
  QMMM:    17       17      C        1.3878   14.6141   -0.5107
  QMMM:    18       18      C        1.5090   15.8082   -1.4329
  QMMM:    19       19      C        1.1631   17.0947   -0.7146
  QMMM:    20       20      C        1.2835   18.2901   -1.6359
  QMMM:    21       21      C        0.9401   19.5734   -0.9248
  QMMM:    22       22      C        1.4722   -1.3920    1.7879
  QMMM:    23       23      O        0.9400   -2.2521    1.0848
  QMMM:    24       24      C        1.8802   -1.4605    3.2261
  QMMM:    25       25      C        2.3559   -2.8506    3.5918
  QMMM:    26       26      C        2.6306   -2.9497    5.0770
  QMMM:    27       27      C        3.1224   -4.3326    5.4474
  QMMM:    28       28      C        3.3928   -4.4383    6.9330
  QMMM:    29       29      C        3.8834   -5.8214    7.3039
  QMMM:    30       30      C        4.1532   -5.9284    8.7895
  QMMM:    31       31      C        4.6421   -7.3120    9.1605
  QMMM:    32       32      C        4.9116   -7.4197   10.6460
  QMMM:    33       33      C        5.3988   -8.8039   11.0169
  QMMM:    34       34      C        5.6683   -8.9122   12.5024
  QMMM:    35       35      C        6.1543  -10.2969   12.8731
  QMMM:    36       36      C        6.4237  -10.4056   14.3586
  QMMM:    37       37      C        6.9092  -11.7906   14.7291
  QMMM:    38       38      C        7.1783  -11.8997   16.2146
  QMMM:    39       39      C        7.6637  -13.2848   16.5848
  QMMM:    40       40      C        7.9325  -13.3942   18.0703
  QMMM:    41       41      C        8.4178  -14.7793   18.4404
  QMMM:    42       42      C        8.6863  -14.8891   19.9259
  QMMM:    43       43      C        9.1719  -16.2742   20.2974
  QMMM:    44       44      C        9.4404  -16.3883   21.7757
  QMMM:    45       45      H       -0.8022   -0.4453   -0.1105
  QMMM:    46       46      H       -0.3489    1.0567   -1.0774
  QMMM:    47       47      H        0.1459    1.9022    1.1219
  QMMM:    48       48      H        1.4600   -0.8922   -0.7261
  QMMM:    49       49      H        2.1576    1.1709   -1.8056
  QMMM:    50       50      H        3.3307    0.8984   -0.4181
  QMMM:    51       51      H        2.8694    4.8362    1.2186
  QMMM:    52       52      H        1.1755    4.5787    0.6181
  QMMM:    53       53      H        1.7226    5.7622   -1.5167
  QMMM:    54       54      H        3.4482    5.9345   -1.0093
  QMMM:    55       55      H        0.9995    7.1116    0.4928
  QMMM:    56       56      H        2.7285    7.3037    0.9787
  QMMM:    57       57      H        3.2219    8.4244   -1.2229
  QMMM:    58       58      H        1.4926    8.2353   -1.7064
  QMMM:    59       59      H        2.5152    9.7845    0.7755
  QMMM:    60       60      H        0.7854    9.5928    0.2954
  QMMM:    61       61      H        3.0023   10.9072   -1.4256
  QMMM:    62       62      H        1.2732   10.7141   -1.9073
  QMMM:    63       63      H        2.2941   12.2665    0.5729
  QMMM:    64       64      H        0.5648   12.0724    0.0926
  QMMM:    65       65      H        2.7800   13.3890   -1.6287
  QMMM:    66       66      H        1.0511   13.1938   -2.1101
  QMMM:    67       67      H        0.3413   14.5523   -0.1110
  QMMM:    68       68      H        2.0702   14.7480    0.3697
  QMMM:    69       69      H        2.5556   15.8702   -1.8324
  QMMM:    70       70      H        0.8268   15.6741   -2.3135
  QMMM:    71       71      H        1.8453   17.2294    0.1659
  QMMM:    72       72      H        0.1166   17.0330   -0.3149
  QMMM:    73       73      H        2.3303   18.3492   -2.0359
  QMMM:    74       74      H        0.6016   18.1529   -2.5165
  QMMM:    75       75      H        1.6252   19.7399   -0.0586
  QMMM:    76       76      H       -0.1081   19.5430   -0.5404
  QMMM:    77       77      H        1.0353   20.4409   -1.6215
  QMMM:    78       78      H        2.6817   -0.7018    3.4278
  QMMM:    79       79      H        0.9807   -1.1796    3.8386
  QMMM:    80       80      H        1.5777   -3.6026    3.2933
  QMMM:    81       81      H        3.2879   -3.0931    3.0166
  QMMM:    82       82      H        3.3977   -2.1857    5.3714
  QMMM:    83       83      H        1.6944   -2.7176    5.6502
  QMMM:    84       84      H        4.0603   -4.5640    4.8768
  QMMM:    85       85      H        2.3566   -5.0964    5.1487
  QMMM:    86       86      H        4.1587   -3.6748    7.2316
  QMMM:    87       87      H        2.4550   -4.2064    7.5037
  QMMM:    88       88      H        4.8214   -6.0533    6.7336
  QMMM:    89       89      H        3.1176   -6.5848    7.0048
  QMMM:    90       90      H        4.9198   -5.1657    9.0886
  QMMM:    91       91      H        3.2155   -5.6954    9.3598
  QMMM:    92       92      H        5.5799   -7.5450    8.5903
  QMMM:    93       93      H        3.8755   -8.0746    8.8611
  QMMM:    94       94      H        3.9741   -7.1856   11.2163
  QMMM:    95       95      H        5.6791   -6.6580   10.9454
  QMMM:    96       96      H        4.6313   -9.5655   10.7175
  QMMM:    97       97      H        6.3363   -9.0380   10.4466
  QMMM:    98       98      H        4.7311   -8.6773   13.0728
  QMMM:    99       99      H        6.4365   -8.1512   12.8018
  QMMM:   100      100      H        5.3861  -11.0578   12.5736
  QMMM:   101      101      H        7.0915  -10.5317   12.3028
  QMMM:   102      102      H        5.4865  -10.1705   14.9290
  QMMM:   103      103      H        7.1921   -9.6450   14.6582
  QMMM:   104      104      H        7.8464  -12.0255   14.1588
  QMMM:   105      105      H        6.1408  -12.5511   14.4292
  QMMM:   106      106      H        6.2411  -11.6647   16.7849
  QMMM:   107      107      H        7.9468  -11.1392   16.5145
  QMMM:   108      108      H        8.6011  -13.5196   16.0147
  QMMM:   109      109      H        6.8954  -14.0452   16.2846
  QMMM:   110      110      H        6.9951  -13.1594   18.6404
  QMMM:   111      111      H        8.7008  -12.6338   18.3706
  QMMM:   112      112      H        9.3553  -15.0141   17.8705
  QMMM:   113      113      H        7.6496  -15.5398   18.1399
  QMMM:   114      114      H        9.4546  -14.1289   20.2267
  QMMM:   115      115      H        7.7490  -14.6546   20.4961
  QMMM:   116      116      H       10.1085  -16.5075   19.7250
  QMMM:   117      117      H        8.4029  -17.0332   19.9943
  QMMM:   118      118      H       10.2223  -15.6562   22.0922
  QMMM:   119      119      H        9.7971  -17.4161   22.0275
  QMMM:   120      120      H        8.5122  -16.1834   22.3622

           --------- Calculation Completed ----------

