            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103089 seconds
| QMMM:                 Dspev diag routine = 0.119111 seconds
| QMMM:                Dspevd diag routine = 0.084182 seconds
| QMMM:                Dspevx diag routine = 0.292503 seconds
| QMMM:                 Dsyev diag routine = 0.128959 seconds
| QMMM:                Dsyevd diag routine = 0.092919 seconds
| QMMM:                Dsyevr diag routine = 0.087621 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053017 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -7.5150   -3.1600    0.2910
  QMMM:    39       39      C       -8.6820   -2.7870    0.9370
  QMMM:    40       40      C       -8.6220   -2.0960    2.1340
  QMMM:    41       41      C        7.6800   -6.5600   -6.9060
  QMMM:    42       42      C        6.7280   -5.6480   -7.3300
  QMMM:    43       43      C        6.3670   -4.5950   -6.5140
  QMMM:    44       44      N       -4.0170   -2.4970    1.4400
  QMMM:    45       45      N        4.3490    3.5190   -0.6190
  QMMM:    46       46      O        2.1570    1.0440    2.0180
  QMMM:    47       47      O        2.3380   -1.1590    2.0250
  QMMM:    48       48      O        4.2500    2.5650   -2.6200
  QMMM:    49       49      F        8.0280   -7.5920   -7.7060
  QMMM:    50       50      H        0.8350    0.6800   -0.1170
  QMMM:    51       51      H       -0.7980   -0.2930    0.6710
  QMMM:    52       52      H        2.2960    0.7590    0.1100
  QMMM:    53       53      H        1.3720    5.8200   -1.1210
  QMMM:    54       54      H        1.3990    5.7610   -1.3810
  QMMM:    55       55      H        1.7400    5.7200   -1.3140
  QMMM:    56       56      H        7.4950   -4.3980   -4.6140
  QMMM:    57       57      H        3.0810    2.1320   -1.0370
  QMMM:    58       58      H        3.5960    1.0170   -1.5390
  QMMM:    59       59      H        4.6240   -0.7760   -2.0600
  QMMM:    60       60      H        4.8910    0.3840   -1.0580
  QMMM:    61       61      H        4.5280   -0.4840   -1.5840
  QMMM:    62       62      H        5.1310   -0.5900   -3.6210
  QMMM:    63       63      H        6.2480   -1.2590   -4.1990
  QMMM:    64       64      H        6.3010   -2.6070   -2.4310
  QMMM:    65       65      H        6.0110   -1.6700   -2.9490
  QMMM:    66       66      H        7.8880   -5.4090   -5.7350
  QMMM:    67       67      H        2.6900    0.4240   -0.9890
  QMMM:    68       68      H        2.8140    0.4940   -0.8010
  QMMM:    69       69      H        5.2860    3.7600   -1.5170
  QMMM:    70       70      H        3.4600    5.0000   -0.7720
  QMMM:    71       71      H        3.5100    4.9640   -1.1220
  QMMM:    72       72      H        3.6840    5.2410   -1.9470
  QMMM:    73       73      H        3.2560    5.7730   -2.1990
  QMMM:    74       74      H        3.6070    6.1330   -2.4720
  QMMM:    75       75      H        2.6480    5.1890   -2.3490
  QMMM:    76       76      H        0.0200   -0.4140    0.2790
  QMMM:    77       77      H        0.0030   -0.4730    0.1650
  QMMM:    78       78      H       -1.5630   -0.4300    0.1960
  QMMM:    79       79      H       -1.0880   -1.6950    0.4620
  QMMM:    80       80      H       -1.5970   -2.0010    1.5620
  QMMM:    81       81      H       -2.4770   -1.8690    0.5610
  QMMM:    82       82      H       -4.1620   -2.3090    0.6430
  QMMM:    83       83      H       -4.0240   -2.9050    1.0560
  QMMM:    84       84      H        7.4620    5.3920    1.2040
  QMMM:    85       85      H        8.5250    5.8370    1.7510
  QMMM:    86       86      H        9.6310    6.3260    1.1860
  QMMM:    87       87      H        9.5730    6.7980    0.4090
  QMMM:    88       88      H        9.3270    6.7250    0.2550
  QMMM:    89       89      H       -6.4260   -1.3070    2.6440
  QMMM:    90       90      H       -6.5770   -2.6190    0.2440
  QMMM:    91       91      H       -7.7420   -2.2680    0.7920
  QMMM:    92       92      H       -8.0460   -1.6840    2.9530
  QMMM:    93       93      H        5.7550   -5.5230   -6.8710
  QMMM:    94       94      H        5.3780   -4.4930   -6.0840
  QMMM:    95       95      H        3.4390    3.1640   -0.4020
  QMMM:    96       96      H        6.9440    5.2380   -1.3630
  QMMM:    97       97      N        6.9970    6.0830   -0.8290
  QMMM:    98       98      O       -4.3950   -1.3880    3.3830
  QMMM:    99       99      H        4.6500    4.3430   -1.1030
  QMMM:   100      100      O        6.6490    4.2660    0.3950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.0882  -59.6782  -56.3578  -54.6510  -53.6938  -52.1026  -47.7950  -46.9635
 -45.7523  -42.9327  -40.9214  -40.3443  -39.2057  -38.2053  -36.8854  -36.5162
 -35.6529  -34.9722  -34.6031  -34.0197  -33.8998  -33.5511  -32.9255  -32.6986
 -32.1559  -30.7859  -29.4909  -29.3293  -28.4441  -28.1225  -27.3272  -26.4188
 -26.1617  -24.9762  -24.0486  -23.4917  -23.3494  -23.1353  -22.6006  -22.5486
 -22.3005  -22.1745  -22.0485  -21.9772  -21.2763  -21.0439  -21.0067  -20.8016
 -20.6504  -20.0456  -19.9234  -19.8458  -19.6150  -19.3975  -19.3090  -19.2849
 -19.1790  -19.0321  -18.9041  -18.7166  -18.5817  -18.3221  -18.0610  -17.9537
 -17.6668  -17.5258  -17.5224  -17.3862  -17.1778  -16.9307  -16.7784  -16.5520
 -16.5044  -16.1373  -15.9749  -15.8855  -15.7837  -15.4386  -15.3482  -15.3284
 -15.1263  -15.0453  -14.9813  -14.8208  -14.7461  -14.4036  -14.4024  -14.2653
 -14.1244  -14.1008  -14.0021  -13.9308  -13.7903  -13.7662  -13.6298  -13.2654
 -13.2230  -13.1756  -13.0637  -12.9117  -12.8621  -12.7554  -12.7217  -12.5919
 -12.5658  -12.5205  -12.4975  -12.2566  -12.0353  -11.8300  -11.7314  -11.6590
 -11.5774  -11.3523  -11.2290  -11.1934  -11.0916  -10.9818  -10.8594  -10.8370
 -10.8111  -10.7335  -10.5523  -10.4422  -10.4129  -10.1462  -10.0319   -9.9622
  -9.8446   -9.7355   -9.7333   -9.6736   -9.2710   -8.9676   -8.7022   -8.5940
  -4.8699   -4.6788   -4.2273   -3.5786   -3.4146   -3.3463   -3.1081   -3.0218
  -2.7247   -2.6437   -2.5837   -2.5185   -2.3408   -2.2361   -2.0466   -1.9049
  -1.8972   -1.7594   -1.7166   -1.6632   -1.5570   -1.4946   -1.3712   -1.3004
  -1.1553   -1.1248   -1.0529   -0.9786   -0.9594   -0.8992   -0.8356   -0.8238
  -0.7576   -0.6295   -0.5703   -0.4816   -0.4398   -0.3098   -0.2818   -0.2095
  -0.1836   -0.1198   -0.0996   -0.0546   -0.0332    0.0047    0.0337    0.1547
   0.2911    0.3138    0.3714    0.3918    0.4019    0.4226    0.4620    0.5021
   0.5906    0.6199    0.6848    0.8276    0.8796    0.9037    0.9267    1.0158
   1.0313    1.0419    1.0996    1.1150    1.1206    1.1385    1.2876    1.3097
   1.3389    1.4736    1.5245    1.6222    1.6443    1.7184    1.7282    1.7375
   1.8745    1.8897    1.9030    1.9211    1.9512    2.0122    2.1383    2.2108
   2.2143    2.2511    2.3251    2.3957    2.5586    2.5879    2.6162    2.6719
   2.7480    2.7805    2.8521    2.8880    2.9287    3.0534    3.1573    3.2056
   3.2768    3.3013    3.4120    3.6085    3.7638    3.8081    3.9032    4.0013
   4.2237    4.5444    4.6878    4.9804    5.3335    5.5893    6.7546    7.6045


 Heat of formation   =      13406.90952648 kcal/mol  (      581.36722286 eV)

 Total SCF energy    =    -176223.69091191 kcal/mol  (    -7641.63266606 eV)
 Electronic energy   =   -2139200.66499924 kcal/mol  (   -92762.70174751 eV)
 Core-core repulsion =    1962976.97408733 kcal/mol  (    85121.06908145 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.356
     2      C                 -0.379
     3      C                  0.359
     4      C                 -0.117
     5      C                 -0.467
     6      C                 -0.062
     7      C                 -0.285
     8      C                 -0.531
     9      C                 -0.172
    10      C                  0.045
    11      C                  0.027
    12      C                 -0.068
    13      C                 -0.160
    14      C                 -0.109
    15      C                  0.225
    16      C                  0.059
    17      C                 -0.157
    18      C                 -0.477
    19      C                 -0.009
    20      C                  0.226
    21      C                 -0.572
    22      C                  0.261
    23      C                  0.249
    24      C                 -0.525
    25      C                 -0.059
    26      C                  0.122
    27      C                  0.267
    28      C                 -0.132
    29      C                 -0.389
    30      C                 -0.035
    31      C                 -0.496
    32      C                 -0.054
    33      C                  0.068
    34      C                  0.055
    35      C                 -0.264
    36      C                 -0.160
    37      C                 -0.176
    38      C                 -0.081
    39      C                  0.181
    40      C                 -0.344
    41      C                  0.149
    42      C                 -0.315
    43      C                 -0.065
    44      N                  0.900
    45      N                 -0.036
    46      O                 -0.444
    47      O                 -0.488
    48      O                 -0.343
    49      F                 -0.063
    50      H                  0.336
    51      H                  0.223
    52      H                  0.215
    53      H                  0.106
    54      H                 -0.171
    55      H                  0.475
    56      H                  0.405
    57      H                  0.232
    58      H                  0.105
    59      H                  0.059
    60      H                  0.330
    61      H                  0.132
    62      H                  0.258
    63      H                 -0.052
    64      H                 -0.179
    65      H                 -0.001
    66      H                  0.175
    67      H                  0.270
    68      H                  0.314
    69      H                  0.168
    70      H                  0.026
    71      H                  0.330
    72      H                 -0.173
    73      H                 -0.398
    74      H                  0.064
    75      H                  0.180
    76      H                 -0.650
    77      H                 -0.148
    78      H                  0.281
    79      H                  0.094
    80      H                  0.321
    81      H                  0.079
    82      H                  0.109
    83      H                 -0.381
    84      H                  0.288
    85      H                  0.336
    86      H                  0.029
    87      H                 -0.395
    88      H                  0.395
    89      H                  0.369
    90      H                  0.190
    91      H                  0.062
    92      H                  0.313
    93      H                  0.249
    94      H                  0.123
    95      H                  0.128
    96      H                  0.115
    97      N                  0.056
    98      O                 -0.265
    99      H                 -0.229
   100      O                 -0.415
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -24.372   -1.138   -0.105   24.399
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0310    0.0000    1.4210
  QMMM:     4        4      C        1.7150    6.7950   -1.4450
  QMMM:     5        5      C        6.9660   -4.4460   -5.2660
  QMMM:     6        6      C        7.9220   -5.3670   -4.8430
  QMMM:     7        7      C        3.5640    1.1840   -0.8350
  QMMM:     8        8      C        3.9580    0.0160   -1.7400
  QMMM:     9        9      C        5.4820   -0.0490   -1.8560
  QMMM:    10       10      C        5.8710   -1.1990   -2.7490
  QMMM:    11       11      C        6.0070   -0.9990   -4.1100
  QMMM:    12       12      C        6.3630   -2.0490   -4.9310
  QMMM:    13       13      C        6.5840   -3.3130   -4.3870
  QMMM:    14       14      C        6.4450   -3.5080   -3.0150
  QMMM:    15       15      C        6.0940   -2.4500   -2.2020
  QMMM:    16       16      C        4.0790    2.4720   -1.4230
  QMMM:    17       17      C        8.2740   -6.4190   -5.6620
  QMMM:    18       18      C        2.0410    1.2490   -0.7200
  QMMM:    19       19      C        4.9530    4.7330   -1.1760
  QMMM:    20       20      C        4.0040    5.9160   -0.9690
  QMMM:    21       21      C        2.7110    5.6760   -1.7520
  QMMM:    22       22      C        3.0180    5.6630   -3.2500
  QMMM:    23       23      C       -0.5110   -1.2490    0.7200
  QMMM:    24       24      C       -2.0410   -1.2490    0.7190
  QMMM:    25       25      C       -2.5520   -2.4970    1.4410
  QMMM:    26       26      C       -4.8000   -1.9560    2.3880
  QMMM:    27       27      C        6.2600    5.0100   -0.4800
  QMMM:    28       28      C       -4.8700   -3.0940    0.4060
  QMMM:    29       29      C       -6.2230   -2.1460    2.0460
  QMMM:    30       30      C        8.1740    6.3800   -0.1350
  QMMM:    31       31      C        8.2630    6.1200    1.2260
  QMMM:    32       32      C        9.4280    6.4140    1.9090
  QMMM:    33       33      C       10.5040    6.9660    1.2370
  QMMM:    34       34      C       10.4170    7.2250   -0.1180
  QMMM:    35       35      C        9.2590    6.9280   -0.8070
  QMMM:    36       36      C       -6.2940   -2.8440    0.8390
  QMMM:    37       37      C       -7.4030   -1.7730    2.6910
  QMMM:    38       38      C       -7.5150   -3.1600    0.2910
  QMMM:    39       39      C       -8.6820   -2.7870    0.9370
  QMMM:    40       40      C       -8.6220   -2.0960    2.1340
  QMMM:    41       41      C        7.6800   -6.5600   -6.9060
  QMMM:    42       42      C        6.7280   -5.6480   -7.3300
  QMMM:    43       43      C        6.3670   -4.5950   -6.5140
  QMMM:    44       44      N       -4.0170   -2.4970    1.4400
  QMMM:    45       45      N        4.3490    3.5190   -0.6190
  QMMM:    46       46      O        2.1570    1.0440    2.0180
  QMMM:    47       47      O        2.3380   -1.1590    2.0250
  QMMM:    48       48      O        4.2500    2.5650   -2.6200
  QMMM:    49       49      F        8.0280   -7.5920   -7.7060
  QMMM:    50       50      H        0.8350    0.6800   -0.1170
  QMMM:    51       51      H       -0.7980   -0.2930    0.6710
  QMMM:    52       52      H        2.2960    0.7590    0.1100
  QMMM:    53       53      H        1.3720    5.8200   -1.1210
  QMMM:    54       54      H        1.3990    5.7610   -1.3810
  QMMM:    55       55      H        1.7400    5.7200   -1.3140
  QMMM:    56       56      H        7.4950   -4.3980   -4.6140
  QMMM:    57       57      H        3.0810    2.1320   -1.0370
  QMMM:    58       58      H        3.5960    1.0170   -1.5390
  QMMM:    59       59      H        4.6240   -0.7760   -2.0600
  QMMM:    60       60      H        4.8910    0.3840   -1.0580
  QMMM:    61       61      H        4.5280   -0.4840   -1.5840
  QMMM:    62       62      H        5.1310   -0.5900   -3.6210
  QMMM:    63       63      H        6.2480   -1.2590   -4.1990
  QMMM:    64       64      H        6.3010   -2.6070   -2.4310
  QMMM:    65       65      H        6.0110   -1.6700   -2.9490
  QMMM:    66       66      H        7.8880   -5.4090   -5.7350
  QMMM:    67       67      H        2.6900    0.4240   -0.9890
  QMMM:    68       68      H        2.8140    0.4940   -0.8010
  QMMM:    69       69      H        5.2860    3.7600   -1.5170
  QMMM:    70       70      H        3.4600    5.0000   -0.7720
  QMMM:    71       71      H        3.5100    4.9640   -1.1220
  QMMM:    72       72      H        3.6840    5.2410   -1.9470
  QMMM:    73       73      H        3.2560    5.7730   -2.1990
  QMMM:    74       74      H        3.6070    6.1330   -2.4720
  QMMM:    75       75      H        2.6480    5.1890   -2.3490
  QMMM:    76       76      H        0.0200   -0.4140    0.2790
  QMMM:    77       77      H        0.0030   -0.4730    0.1650
  QMMM:    78       78      H       -1.5630   -0.4300    0.1960
  QMMM:    79       79      H       -1.0880   -1.6950    0.4620
  QMMM:    80       80      H       -1.5970   -2.0010    1.5620
  QMMM:    81       81      H       -2.4770   -1.8690    0.5610
  QMMM:    82       82      H       -4.1620   -2.3090    0.6430
  QMMM:    83       83      H       -4.0240   -2.9050    1.0560
  QMMM:    84       84      H        7.4620    5.3920    1.2040
  QMMM:    85       85      H        8.5250    5.8370    1.7510
  QMMM:    86       86      H        9.6310    6.3260    1.1860
  QMMM:    87       87      H        9.5730    6.7980    0.4090
  QMMM:    88       88      H        9.3270    6.7250    0.2550
  QMMM:    89       89      H       -6.4260   -1.3070    2.6440
  QMMM:    90       90      H       -6.5770   -2.6190    0.2440
  QMMM:    91       91      H       -7.7420   -2.2680    0.7920
  QMMM:    92       92      H       -8.0460   -1.6840    2.9530
  QMMM:    93       93      H        5.7550   -5.5230   -6.8710
  QMMM:    94       94      H        5.3780   -4.4930   -6.0840
  QMMM:    95       95      H        3.4390    3.1640   -0.4020
  QMMM:    96       96      H        6.9440    5.2380   -1.3630
  QMMM:    97       97      N        6.9970    6.0830   -0.8290
  QMMM:    98       98      O       -4.3950   -1.3880    3.3830
  QMMM:    99       99      H        4.6500    4.3430   -1.1030
  QMMM:   100      100      O        6.6490    4.2660    0.3950

           --------- Calculation Completed ----------

