            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146144 seconds
| QMMM:                 Dspev diag routine = 0.197918 seconds
| QMMM:                Dspevd diag routine = 0.137082 seconds
| QMMM:                Dspevx diag routine = 0.432865 seconds
| QMMM:                 Dsyev diag routine = 0.210785 seconds
| QMMM:                Dsyevd diag routine = 0.145569 seconds
| QMMM:                Dsyevr diag routine = 0.129886 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078937 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -4.2190    0.6010    0.7690
  QMMM:    39       39      C       -7.7540   -2.8180    0.9800
  QMMM:    40       40      C       -4.3750    1.9950    0.9850
  QMMM:    41       41      C       -8.7590   -3.4340    1.1930
  QMMM:    42       42      C       -4.4930    3.1650    1.2040
  QMMM:    43       43      O       -1.5390   -6.1110   -1.4520
  QMMM:    44       44      H        0.1910   -1.4900    3.0770
  QMMM:    45       45      H       -0.1630    0.2780    3.3970
  QMMM:    46       46      H       -2.8820   -2.0620    2.6320
  QMMM:    47       47      H       -3.8300   -0.9500    3.7070
  QMMM:    48       48      H       -4.0400   -3.5710    4.1760
  QMMM:    49       49      H       -3.0570   -3.8390    6.4970
  QMMM:    50       50      H       -2.1590   -1.5800    7.4580
  QMMM:    51       51      H       -0.8420    0.7180   -1.0020
  QMMM:    52       52      H        0.4220    0.1570   -3.5370
  QMMM:    53       53      H       -2.5810   -0.2020   -3.0500
  QMMM:    54       54      H       -2.0070    0.2260   -4.7170
  QMMM:    55       55      H       -2.7020    2.0630   -2.8260
  QMMM:    56       56      H       -1.9720    2.4790   -5.2950
  QMMM:    57       57      H       -0.3550    4.3860   -5.1090
  QMMM:    58       58      H        0.9160    4.7540   -3.0230
  QMMM:    59       59      H        0.6590    3.1980   -1.0730
  QMMM:    60       60      H       -0.4540   -3.8850   -0.9590
  QMMM:    61       61      H        1.2020   -1.4800   -0.9460
  QMMM:    62       62      H        2.0620   -4.4040   -3.7040
  QMMM:    63       63      H        2.8770   -1.9040   -2.3630
  QMMM:    64       64      H        1.6810   -2.1230   -3.6970
  QMMM:    65       65      H        0.8200   -2.4290    0.9770
  QMMM:    66       66      H       -3.2440   -4.4200   -2.4040
  QMMM:    67       67      H       -5.5350   -4.7040   -2.7650
  QMMM:    68       68      H       -7.0960   -3.2620   -1.6450
  QMMM:    69       69      H       -4.0790   -1.5310   -1.4690
  QMMM:    70       70      H       -3.7360   -1.8440    0.2940
  QMMM:    71       71      H       -6.3670   -1.3160    1.5280
  QMMM:    72       72      H       -3.6110    0.0970    1.5640
  QMMM:    73       73      H       -4.5960    4.2000    1.4090
  QMMM:    74       74      H       -9.6480   -3.9800    1.3810
  QMMM:    75       75      H        2.1430   -5.1620   -0.8750
  QMMM:    76       76      O       -0.4340   -1.7210   -4.0470
  QMMM:    77       77      H        0.8060   -5.4290   -2.0550
  QMMM:    78       78      H       -1.9600   -0.4710   -0.4200
  QMMM:    79       79      H       -3.4370   -3.6320   -0.9820
  QMMM:    80       80      H        3.3940   -4.1250   -2.5240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       55.8800 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9598  -40.7807  -40.5460  -40.3415  -39.4973  -39.3355  -38.8511  -38.7190
 -37.9707  -36.9215  -36.8591  -35.2270  -35.0316  -34.6355  -34.2804  -33.6546
 -32.4960  -32.1225  -32.0616  -31.1836  -30.9952  -30.5810  -29.1385  -29.1110
 -28.0367  -27.4895  -25.1886  -24.6779  -24.4035  -23.8854  -23.5237  -22.4636
 -22.3619  -22.2530  -22.1815  -22.0048  -21.3508  -20.7514  -20.2612  -19.3583
 -19.0166  -18.8775  -18.4049  -18.2156  -18.0321  -17.9698  -17.9028  -17.7479
 -17.7108  -17.6081  -17.4496  -17.4282  -17.0069  -16.8243  -16.6869  -16.5930
 -16.5515  -16.2498  -16.1964  -16.1421  -16.0814  -15.9726  -15.7317  -15.3937
 -15.3295  -15.1959  -15.0792  -14.9918  -14.9504  -14.7743  -14.6699  -14.5489
 -14.3064  -14.0953  -13.9905  -13.9611  -13.8844  -13.6207  -13.4944  -13.3205
 -13.2927  -13.1580  -13.0026  -12.8131  -12.8112  -12.7560  -12.7144  -12.7080
 -12.6124  -12.5273  -12.5004  -12.4921  -12.4240  -12.1327  -12.0143  -11.9767
 -11.8717  -11.8670  -11.8497  -11.6839  -11.6344  -11.4289  -11.3074  -11.2057
 -10.8571  -10.6940  -10.6667  -10.5802  -10.5018  -10.3976   -9.8259   -9.4866
  -9.4652   -8.5785   -8.1471   -2.0129   -0.6230    0.0289    0.2722    0.4010
   0.7903    0.9624    1.0184    1.1977    1.2882    1.3466    1.3570    1.5577
   1.6498    1.8701    1.9983    2.2134    2.3544    2.4800    2.4878    2.5017
   2.6738    2.7055    2.8553    2.8720    2.9575    3.0018    3.0680    3.1133
   3.2626    3.2922    3.3274    3.4241    3.4912    3.5079    3.6138    3.6538
   3.7007    3.7282    3.7505    3.7785    3.8100    3.8774    3.9276    3.9565
   3.9942    4.0099    4.0658    4.0896    4.1083    4.1174    4.1343    4.1833
   4.2276    4.2486    4.2694    4.3442    4.3601    4.3817    4.4204    4.4398
   4.4788    4.4955    4.5231    4.5822    4.6777    4.6882    4.7306    4.7434
   4.7700    4.7807    4.8683    4.9047    4.9086    4.9506    5.0879    5.1936
   5.2078    5.3241    5.4160    5.4246    5.4533    5.6307    5.7599    5.8331
   5.9446    6.0277    6.0916    6.2505    6.4290    6.5788    6.6476    6.6989
   6.8656    6.9054    7.0095    7.1063

 Heat of formation   =         55.88000140 kcal/mol  (        2.42313869 eV)

 Total SCF energy    =    -177594.11291008 kcal/mol  (    -7701.05862322 eV)
 Electronic energy   =   -1854976.00614529 kcal/mol  (   -80437.79567865 eV)
 Core-core repulsion =    1677381.89323520 kcal/mol  (    72736.73705543 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.363
     2      O                 -0.396
     3      O                 -0.308
     4      C                  0.049
     5      C                 -0.078
     6      C                 -0.103
     7      C                 -0.147
     8      C                 -0.148
     9      C                 -0.077
    10      C                 -0.173
    11      P                  2.876
    12      O                 -1.138
    13      C                 -0.710
    14      N                 -0.506
    15      C                 -0.092
    16      C                 -0.147
    17      C                 -0.060
    18      C                 -0.212
    19      C                  0.036
    20      C                 -0.241
    21      C                 -0.132
    22      C                  0.190
    23      O                 -0.279
    24      C                 -0.160
    25      C                 -0.155
    26      C                 -0.159
    27      C                 -0.145
    28      C                 -0.861
    29      N                 -0.323
    30      C                 -0.022
    31      C                  0.434
    32      O                 -0.196
    33      C                 -0.251
    34      C                 -0.005
    35      C                 -0.091
    36      C                 -0.086
    37      N                 -0.157
    38      C                  0.009
    39      C                 -0.117
    40      C                 -0.143
    41      C                 -0.219
    42      C                 -0.173
    43      O                 -0.239
    44      H                  0.107
    45      H                  0.116
    46      H                  0.125
    47      H                  0.112
    48      H                  0.141
    49      H                  0.142
    50      H                  0.157
    51      H                  0.312
    52      H                  0.144
    53      H                  0.104
    54      H                  0.110
    55      H                  0.192
    56      H                  0.148
    57      H                  0.148
    58      H                  0.143
    59      H                  0.160
    60      H                  0.151
    61      H                  0.184
    62      H                  0.091
    63      H                  0.096
    64      H                  0.113
    65      H                  0.100
    66      H                  0.185
    67      H                  0.129
    68      H                  0.140
    69      H                  0.143
    70      H                  0.078
    71      H                  0.133
    72      H                  0.130
    73      H                  0.226
    74      H                  0.220
    75      H                  0.113
    76      O                 -0.690
    77      H                  0.104
    78      H                  0.200
    79      H                  0.194
    80      H                  0.092
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.000    6.508   -4.349    8.079
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4050   -0.1903    0.8131
  QMMM:     2        2      O        0.7785    0.0665    1.0909
  QMMM:     3        3      O       -1.2375   -0.6066    1.8342
  QMMM:     4        4      C       -0.6213   -0.7137    3.1335
  QMMM:     5        5      C       -1.6664   -1.0992    4.1049
  QMMM:     6        6      C       -2.9883   -1.6919    3.6884
  QMMM:     7        7      C       -3.3305   -2.8450    4.5983
  QMMM:     8        8      C       -2.8378   -2.9818    5.8500
  QMMM:     9        9      C       -2.0929   -1.8354    6.3981
  QMMM:    10       10      C       -1.5142   -1.1396    5.4260
  QMMM:    11       11      P       -0.5593   -1.7924   -2.3965
  QMMM:    12       12      O       -1.8231   -2.3562   -1.9315
  QMMM:    13       13      C       -0.4823   -0.4527   -3.3451
  QMMM:    14       14      N       -0.9957   -0.1978   -0.4449
  QMMM:    15       15      C       -1.7490    0.2929   -3.6249
  QMMM:    16       16      C       -1.6652    1.7654   -3.2197
  QMMM:    17       17      C       -1.4047    2.6671   -4.3695
  QMMM:    18       18      C       -0.5284    3.6960   -4.2680
  QMMM:    19       19      C        0.2150    3.9033   -3.0593
  QMMM:    20       20      C        0.0690    3.0519   -1.9924
  QMMM:    21       21      C       -0.8026    1.9537   -2.0536
  QMMM:    22       22      C        0.9772   -3.4434    0.5380
  QMMM:    23       23      O        1.3739   -4.3844    1.2235
  QMMM:    24       24      C        0.6357   -3.5750   -0.9253
  QMMM:    25       25      C        1.4805   -4.6475   -1.6175
  QMMM:    26       26      C        2.3000   -3.9690   -2.7005
  QMMM:    27       27      C        1.9678   -2.4831   -2.6744
  QMMM:    28       28      C        0.8321   -2.2571   -1.6809
  QMMM:    29       29      N       -3.8411   -4.3040   -1.6070
  QMMM:    30       30      C       -5.1627   -4.0511   -1.9483
  QMMM:    31       31      C       -2.4120   -6.6307   -0.8289
  QMMM:    32       32      O       -3.2618   -7.1755   -0.2031
  QMMM:    33       33      C       -6.0347   -3.2111   -1.3461
  QMMM:    34       34      C       -5.7553   -2.2535   -0.2959
  QMMM:    35       35      C       -4.5050   -1.4204   -0.4249
  QMMM:    36       36      C       -6.5821   -2.0807    0.7593
  QMMM:    37       37      N       -4.7237   -0.0042   -0.2524
  QMMM:    38       38      C       -4.2191    0.6012    0.7687
  QMMM:    39       39      C       -7.7536   -2.8181    0.9802
  QMMM:    40       40      C       -4.3754    1.9947    0.9846
  QMMM:    41       41      C       -8.7591   -3.4345    1.1934
  QMMM:    42       42      C       -4.4930    3.1649    1.2042
  QMMM:    43       43      O       -1.5388   -6.1110   -1.4527
  QMMM:    44       44      H        0.1912   -1.4897    3.0766
  QMMM:    45       45      H       -0.1630    0.2778    3.3968
  QMMM:    46       46      H       -2.8818   -2.0621    2.6326
  QMMM:    47       47      H       -3.8301   -0.9498    3.7066
  QMMM:    48       48      H       -4.0403   -3.5714    4.1760
  QMMM:    49       49      H       -3.0565   -3.8387    6.4972
  QMMM:    50       50      H       -2.1594   -1.5803    7.4582
  QMMM:    51       51      H       -0.8419    0.7177   -1.0018
  QMMM:    52       52      H        0.4221    0.1565   -3.5368
  QMMM:    53       53      H       -2.5811   -0.2023   -3.0503
  QMMM:    54       54      H       -2.0069    0.2259   -4.7173
  QMMM:    55       55      H       -2.7021    2.0628   -2.8260
  QMMM:    56       56      H       -1.9712    2.4789   -5.2954
  QMMM:    57       57      H       -0.3547    4.3855   -5.1088
  QMMM:    58       58      H        0.9164    4.7543   -3.0230
  QMMM:    59       59      H        0.6591    3.1979   -1.0724
  QMMM:    60       60      H       -0.4543   -3.8848   -0.9592
  QMMM:    61       61      H        1.2015   -1.4800   -0.9457
  QMMM:    62       62      H        2.0619   -4.4036   -3.7045
  QMMM:    63       63      H        2.8766   -1.9038   -2.3623
  QMMM:    64       64      H        1.6816   -2.1221   -3.6967
  QMMM:    65       65      H        0.8201   -2.4289    0.9771
  QMMM:    66       66      H       -3.2446   -4.4198   -2.4038
  QMMM:    67       67      H       -5.5355   -4.7045   -2.7651
  QMMM:    68       68      H       -7.0962   -3.2625   -1.6451
  QMMM:    69       69      H       -4.0795   -1.5311   -1.4691
  QMMM:    70       70      H       -3.7364   -1.8437    0.2942
  QMMM:    71       71      H       -6.3664   -1.3154    1.5277
  QMMM:    72       72      H       -3.6113    0.0968    1.5638
  QMMM:    73       73      H       -4.5959    4.2003    1.4093
  QMMM:    74       74      H       -9.6472   -3.9798    1.3823
  QMMM:    75       75      H        2.1432   -5.1623   -0.8750
  QMMM:    76       76      O       -0.4343   -1.7208   -4.0472
  QMMM:    77       77      H        0.8065   -5.4290   -2.0549
  QMMM:    78       78      H       -1.9603   -0.4714   -0.4200
  QMMM:    79       79      H       -3.4370   -3.6318   -0.9821
  QMMM:    80       80      H        3.3940   -4.1247   -2.5240

           --------- Calculation Completed ----------

