            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180470 seconds
| QMMM:                 Dspev diag routine = 0.226480 seconds
| QMMM:                Dspevd diag routine = 0.149863 seconds
| QMMM:                Dspevx diag routine = 0.446761 seconds
| QMMM:                 Dsyev diag routine = 0.239272 seconds
| QMMM:                Dsyevd diag routine = 0.161102 seconds
| QMMM:                Dsyevr diag routine = 0.140497 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082554 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.7990   -0.2040    2.7880
  QMMM:    40       40      C        3.8310   -2.3110    3.3780
  QMMM:    41       41      S        1.9570   -5.3910    6.6420
  QMMM:    42       42      N        1.4500   -4.5340    4.1450
  QMMM:    43       43      C        2.8060   -6.0110    2.5960
  QMMM:    44       44      O        3.2850   -4.8040    2.0640
  QMMM:    45       45      C        1.3240   -7.1120    4.2630
  QMMM:    46       46      O        0.0330   -7.1960    4.8160
  QMMM:    47       47      C        0.3000   -5.8110    2.3610
  QMMM:    48       48      O        0.1200   -7.0900    1.8090
  QMMM:    49       49      H       -1.8440   -1.2240    1.9440
  QMMM:    50       50      H       -0.7840   -1.5310    0.4690
  QMMM:    51       51      H        3.1920    1.6590   -0.9200
  QMMM:    52       52      H        3.2100    1.0900   -2.6510
  QMMM:    53       53      H       -0.4060   -2.0260   -4.8860
  QMMM:    54       54      H        0.4280   -3.2570   -3.8320
  QMMM:    55       55      H        3.3910   -1.6900   -4.5060
  QMMM:    56       56      H        2.1890   -2.9490   -5.0950
  QMMM:    57       57      H       -0.3570    0.5600   -2.5250
  QMMM:    58       58      H        0.5220    2.9330   -2.0810
  QMMM:    59       59      H        1.8190    2.6600   -3.3220
  QMMM:    60       60      H        1.0460    2.2160   -5.8170
  QMMM:    61       61      H       -0.7380    2.1630   -6.1260
  QMMM:    62       62      H        4.1330   -1.3110    1.4710
  QMMM:    63       63      H        2.0310   -1.0180    6.0120
  QMMM:    64       64      H        1.7260    0.8350    4.3690
  QMMM:    65       65      H        2.1240    0.5520   -4.4310
  QMMM:    66       66      H       -0.9580    0.1320   -4.6890
  QMMM:    67       67      H        0.2410   -0.1060   -6.0410
  QMMM:    68       68      H       -0.0970    3.8320   -4.3300
  QMMM:    69       69      H       -1.2460    2.5600   -3.7520
  QMMM:    70       70      H       -0.2760    0.9660   -0.4980
  QMMM:    71       71      H        1.1290    2.0590   -0.0810
  QMMM:    72       72      H        1.4330   -0.9430    0.6570
  QMMM:    73       73      H       -1.5010    1.2410    0.9310
  QMMM:    74       74      H       -1.7590    0.8980    2.7020
  QMMM:    75       75      H        2.0950    1.7370    2.1380
  QMMM:    76       76      H        3.1870    0.8510    0.9680
  QMMM:    77       77      H        4.4470   -3.1790    3.0880
  QMMM:    78       78      H        3.6570   -3.3330    6.3440
  QMMM:    79       79      H        0.4480   -4.3000    4.3530
  QMMM:    80       80      H        2.6070   -6.7680    1.7890
  QMMM:    81       81      H        3.6270   -6.3740    3.2720
  QMMM:    82       82      H        2.6660   -4.4830    1.3860
  QMMM:    83       83      H        2.1230   -7.1730    5.0490
  QMMM:    84       84      H        1.4140   -8.0030    3.5780
  QMMM:    85       85      H        0.0490   -6.7130    5.6590
  QMMM:    86       86      H       -0.6380   -5.4360    2.8520
  QMMM:    87       87      H        0.5720   -5.1320    1.5030
  QMMM:    88       88      H       -0.4540   -7.5860    2.4100
  QMMM:    89       89      H        0.3260   -0.1200    2.8340
  QMMM:    90       90      H        1.8490   -1.5510   -2.9990
  QMMM:    91       91      H        1.4190   -0.5820   -1.4400
  QMMM:    92       92      H        1.7450   -3.8100    3.4210
  QMMM:    93       93      N        3.1590   -3.4090    5.4770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -467.6012 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.0685  -40.8552  -39.8467  -39.0636  -37.8999  -37.5335  -37.1599  -36.6775
 -36.5338  -36.2437  -35.5685  -35.3561  -35.2826  -35.0998  -34.3152  -32.9174
 -32.6830  -32.2752  -32.2137  -31.8897  -31.1994  -30.9735  -30.4702  -29.9367
 -29.5460  -28.7239  -27.7446  -27.5346  -26.8573  -26.4801  -25.5659  -25.3243
 -25.0915  -24.4088  -24.0751  -22.4170  -21.9371  -21.4619  -21.3854  -21.0059
 -20.6171  -19.8427  -19.7990  -19.4783  -18.8267  -18.5655  -18.2093  -18.1641
 -18.1195  -17.9964  -17.7444  -17.6078  -17.2113  -17.0264  -16.9561  -16.6473
 -16.4243  -16.2097  -16.0398  -15.8203  -15.6782  -15.3503  -15.2360  -15.1423
 -15.0524  -14.9884  -14.8888  -14.7875  -14.4252  -14.3503  -14.1306  -13.9540
 -13.7894  -13.7017  -13.6375  -13.6147  -13.4649  -13.3508  -13.3300  -13.2136
 -13.1941  -13.1058  -13.0576  -13.0341  -12.8716  -12.6857  -12.6407  -12.5976
 -12.5403  -12.4325  -12.3988  -12.2978  -12.2081  -12.1807  -11.9600  -11.9325
 -11.8694  -11.7885  -11.6681  -11.5687  -11.4643  -11.4255  -11.2799  -11.1292
 -11.0317  -10.9505  -10.8717  -10.8118  -10.7577  -10.5666  -10.3977  -10.3663
 -10.3082  -10.2551  -10.1939  -10.1304   -9.7079   -9.5295   -9.3273   -9.0415
  -8.9731   -8.8063   -8.6132   -8.5526   -8.4157   -8.1171   -7.9267   -7.9052
  -7.7172   -7.5785   -7.5557   -7.4581   -7.3161   -7.2613   -6.9463   -6.6107
  -6.4087   -0.6178    0.4470    0.9747    1.1651    1.5913    1.8040    2.1988
   2.3516    2.8806    3.1483    3.5448    3.6128    3.6874    3.7609    3.8178
   3.8847    4.1064    4.1182    4.1764    4.3146    4.3615    4.4265    4.4669
   4.5240    4.5635    4.6265    4.6348    4.7283    4.7519    4.7898    4.8394
   4.8880    4.9243    4.9519    4.9743    4.9867    5.0510    5.0801    5.1335
   5.1471    5.1628    5.1949    5.2089    5.2221    5.2607    5.3381    5.3439
   5.4279    5.4486    5.4790    5.5378    5.5796    5.6173    5.6452    5.6624
   5.6805    5.7075    5.7383    5.7457    5.7515    5.7710    5.8380    5.8946
   5.9553    5.9973    6.0355    6.0575    6.0918    6.1008    6.1384    6.1900
   6.2532    6.2817    6.3059    6.3415    6.3642    6.3940    6.4765    6.4786
   6.4975    6.6341    6.6827    6.7001    6.7371    6.7663    6.8675    6.9132
   6.9888    7.0710    7.1188    7.1571    7.1627    7.3305    8.4523    9.3230
   9.4041    9.4931    9.7273   10.4711   10.5161   10.6211   10.6908   11.5973


 Heat of formation   =       -467.60123638 kcal/mol  (      -20.27671117 eV)

 Total SCF energy    =    -226964.80344222 kcal/mol  (    -9841.93241586 eV)
 Electronic energy   =   -2586432.15122743 kcal/mol  (  -112156.11427204 eV)
 Core-core repulsion =    2359467.34778521 kcal/mol  (   102314.18185617 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.036
     2      N                  0.026
     3      C                 -0.198
     4      C                  0.337
     5      C                 -0.257
     6      C                  0.330
     7      C                 -0.214
     8      C                 -0.226
     9      C                 -0.080
    10      C                 -0.174
    11      C                 -0.163
    12      C                 -0.089
    13      C                 -0.126
    14      C                 -0.080
    15      C                 -0.144
    16      C                  0.051
    17      C                 -0.123
    18      O                 -0.645
    19      O                 -0.479
    20      C                  0.329
    21      O                 -0.550
    22      O                 -0.518
    23      C                 -0.070
    24      C                 -0.177
    25      C                 -0.159
    26      N                  0.005
    27      O                 -0.496
    28      O                 -0.558
    29      C                 -0.124
    30      C                 -0.067
    31      C                  0.318
    32      O                 -0.578
    33      O                 -0.574
    34      C                 -0.246
    35      C                  0.333
    36      O                 -0.544
    37      O                 -0.516
    38      C                 -0.177
    39      C                 -0.057
    40      C                 -0.092
    41      S                 -0.178
    42      N                 -0.066
    43      C                 -0.024
    44      O                 -0.332
    45      C                 -0.039
    46      O                 -0.331
    47      C                 -0.030
    48      O                 -0.313
    49      H                  0.134
    50      H                  0.208
    51      H                  0.128
    52      H                  0.132
    53      H                  0.147
    54      H                  0.124
    55      H                  0.131
    56      H                  0.118
    57      H                  0.168
    58      H                  0.106
    59      H                  0.102
    60      H                  0.115
    61      H                  0.093
    62      H                  0.209
    63      H                  0.140
    64      H                  0.196
    65      H                  0.189
    66      H                  0.105
    67      H                  0.157
    68      H                  0.090
    69      H                  0.088
    70      H                  0.149
    71      H                  0.176
    72      H                  0.188
    73      H                  0.124
    74      H                  0.120
    75      H                  0.158
    76      H                  0.155
    77      H                  0.168
    78      H                  0.273
    79      H                  0.304
    80      H                  0.116
    81      H                  0.105
    82      H                  0.254
    83      H                  0.106
    84      H                  0.132
    85      H                  0.225
    86      H                  0.118
    87      H                  0.160
    88      H                  0.215
    89      H                  0.251
    90      H                  0.264
    91      H                  0.294
    92      H                  0.314
    93      N                 -0.206
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.823   -1.055   17.922   18.873
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0550   -0.0535    1.8734
  QMMM:     2        2      N        1.3864   -1.3660   -3.9117
  QMMM:     3        3      C       -0.7827   -1.3290    1.5850
  QMMM:     4        4      C        3.8065   -0.4619   -1.2355
  QMMM:     5        5      C        2.9456    0.8013   -1.5977
  QMMM:     6        6      C       -0.8123   -1.8752   -2.7224
  QMMM:     7        7      C        0.1348   -2.1730   -3.9123
  QMMM:     8        8      C        2.3638   -1.8519   -4.9381
  QMMM:     9        9      C        0.7196    0.8572   -2.7422
  QMMM:    10       10      C        0.7803    2.3658   -3.0151
  QMMM:    11       11      C        0.0554    1.9344   -5.3672
  QMMM:    12       12      C        3.6461   -1.2713    2.4687
  QMMM:    13       13      C        2.4695   -1.1062    5.0067
  QMMM:    14       14      C        3.1659   -2.2717    4.6174
  QMMM:    15       15      C        2.2932   -0.0770    4.0901
  QMMM:    16       16      C        2.2345   -4.4120    5.4012
  QMMM:    17       17      C        1.4843   -5.8467    3.3950
  QMMM:    18       18      O       -0.2945   -1.5721   -1.5979
  QMMM:    19       19      O       -2.0422   -1.9549   -2.9287
  QMMM:    20       20      C        2.3008   -1.1316   -6.3261
  QMMM:    21       21      O        2.8747   -0.0131   -6.4014
  QMMM:    22       22      O        1.6893   -1.7295   -7.2429
  QMMM:    23       23      C        1.1424    0.1140   -4.0505
  QMMM:    24       24      C        0.0456    0.4486   -5.0803
  QMMM:    25       25      C       -0.1978    2.7372   -4.1103
  QMMM:    26       26      N        1.4994    0.4686   -1.5138
  QMMM:    27       27      O        4.7358   -0.2955   -0.4164
  QMMM:    28       28      O        3.4499   -1.5383   -1.7902
  QMMM:    29       29      C        0.8318    0.9867   -0.2805
  QMMM:    30       30      C        1.1459    0.1200    0.9659
  QMMM:    31       31      C       -0.1227   -2.5020    2.3200
  QMMM:    32       32      O        0.9911   -2.9494    1.9053
  QMMM:    33       33      O       -0.6749   -2.9897    3.3508
  QMMM:    34       34      C       -0.9842    1.1087    1.9147
  QMMM:    35       35      C       -0.2143    2.4135    2.3306
  QMMM:    36       36      O        0.2692    2.4088    3.4916
  QMMM:    37       37      O       -0.1155    3.3036    1.4547
  QMMM:    38       38      C        2.3535    0.7262    1.7163
  QMMM:    39       39      C        2.7989   -0.2043    2.7882
  QMMM:    40       40      C        3.8310   -2.3108    3.3782
  QMMM:    41       41      S        1.9570   -5.3906    6.6417
  QMMM:    42       42      N        1.4497   -4.5342    4.1452
  QMMM:    43       43      C        2.8057   -6.0111    2.5964
  QMMM:    44       44      O        3.2848   -4.8043    2.0643
  QMMM:    45       45      C        1.3237   -7.1122    4.2629
  QMMM:    46       46      O        0.0328   -7.1961    4.8162
  QMMM:    47       47      C        0.3004   -5.8107    2.3605
  QMMM:    48       48      O        0.1198   -7.0895    1.8089
  QMMM:    49       49      H       -1.8436   -1.2239    1.9439
  QMMM:    50       50      H       -0.7844   -1.5314    0.4689
  QMMM:    51       51      H        3.1916    1.6595   -0.9203
  QMMM:    52       52      H        3.2103    1.0904   -2.6506
  QMMM:    53       53      H       -0.4056   -2.0255   -4.8862
  QMMM:    54       54      H        0.4286   -3.2573   -3.8320
  QMMM:    55       55      H        3.3912   -1.6903   -4.5064
  QMMM:    56       56      H        2.1886   -2.9492   -5.0951
  QMMM:    57       57      H       -0.3573    0.5602   -2.5245
  QMMM:    58       58      H        0.5216    2.9329   -2.0814
  QMMM:    59       59      H        1.8186    2.6603   -3.3217
  QMMM:    60       60      H        1.0455    2.2162   -5.8172
  QMMM:    61       61      H       -0.7377    2.1633   -6.1260
  QMMM:    62       62      H        4.1333   -1.3107    1.4711
  QMMM:    63       63      H        2.0311   -1.0180    6.0124
  QMMM:    64       64      H        1.7256    0.8345    4.3694
  QMMM:    65       65      H        2.1236    0.5519   -4.4311
  QMMM:    66       66      H       -0.9578    0.1318   -4.6888
  QMMM:    67       67      H        0.2408   -0.1058   -6.0407
  QMMM:    68       68      H       -0.0967    3.8319   -4.3303
  QMMM:    69       69      H       -1.2465    2.5602   -3.7523
  QMMM:    70       70      H       -0.2763    0.9655   -0.4977
  QMMM:    71       71      H        1.1295    2.0588   -0.0814
  QMMM:    72       72      H        1.4325   -0.9427    0.6573
  QMMM:    73       73      H       -1.5010    1.2412    0.9313
  QMMM:    74       74      H       -1.7589    0.8977    2.7020
  QMMM:    75       75      H        2.0946    1.7372    2.1379
  QMMM:    76       76      H        3.1874    0.8512    0.9675
  QMMM:    77       77      H        4.4469   -3.1788    3.0882
  QMMM:    78       78      H        3.6571   -3.3335    6.3441
  QMMM:    79       79      H        0.4480   -4.3000    4.3528
  QMMM:    80       80      H        2.6074   -6.7679    1.7892
  QMMM:    81       81      H        3.6272   -6.3738    3.2718
  QMMM:    82       82      H        2.6659   -4.4834    1.3861
  QMMM:    83       83      H        2.1234   -7.1733    5.0492
  QMMM:    84       84      H        1.4136   -8.0028    3.5776
  QMMM:    85       85      H        0.0488   -6.7131    5.6586
  QMMM:    86       86      H       -0.6378   -5.4363    2.8522
  QMMM:    87       87      H        0.5715   -5.1317    1.5029
  QMMM:    88       88      H       -0.4537   -7.5859    2.4100
  QMMM:    89       89      H        0.3257   -0.1199    2.8338
  QMMM:    90       90      H        1.8491   -1.5510   -2.9990
  QMMM:    91       91      H        1.4190   -0.5815   -1.4399
  QMMM:    92       92      H        1.7453   -3.8103    3.4214
  QMMM:    93       93      N        3.1589   -3.4089    5.4770

           --------- Calculation Completed ----------

