            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173397 seconds
| QMMM:                 Dspev diag routine = 0.253609 seconds
| QMMM:                Dspevd diag routine = 0.145834 seconds
| QMMM:                Dspevx diag routine = 0.501646 seconds
| QMMM:                 Dsyev diag routine = 0.270800 seconds
| QMMM:                Dsyevd diag routine = 0.165188 seconds
| QMMM:                Dsyevr diag routine = 0.156895 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101786 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -9.8179   -9.8154   -9.6926   -9.4489   -9.2406   -9.2041   -9.0961   -8.9900
  -8.9815   -8.9243   -8.7888   -8.7506   -8.6968   -8.5549   -8.4996   -8.4822
  -8.3923   -8.3440   -8.2401   -8.2239   -8.2059   -8.1801   -8.1135   -7.9324
  -7.8882   -7.7224   -7.7094   -7.6001   -7.5478   -7.4343   -7.3328   -7.1686
  -7.0960   -7.0630   -6.8185   -6.7694   -6.7153   -6.4140   -6.3269   -6.2126
  -6.1235   -6.0842   -6.0828   -6.0562   -5.9855   -5.8631   -5.6472   -5.5927
  -5.5785   -5.5344   -5.4247   -5.3702   -5.2265   -5.1375   -5.1319   -4.9564
  -4.9474   -4.9242   -4.9112   -4.8723   -4.8438   -4.7127   -4.5771   -4.5377
  -4.4945   -4.3843   -4.3003   -4.2590   -4.2524   -4.1798   -3.9994   -3.9762
  -3.9714   -3.9591   -3.8002   -3.7567   -3.6472   -3.5721   -3.5032   -3.4260
  -3.3826   -3.2180   -3.2118   -2.9438   -2.6586   -2.4071   -1.8881   -1.6593
  -1.4223

 Heat of formation   =        912.83808813 kcal/mol  (       39.58362986 eV)

 Total SCF energy    =    -166361.53574149 kcal/mol  (    -7213.97752662 eV)
 Electronic energy   =   -1793956.15115212 kcal/mol  (   -77791.77620884 eV)
 Core-core repulsion =    1627594.61541063 kcal/mol  (    70577.79868222 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.071
     2      S                  2.934
     3      O                 -1.057
     4      C                 -0.965
     5      C                 -0.030
     6      C                 -0.129
     7      C                  0.029
     8      C                 -0.125
     9      C                  0.009
    10      C                 -0.901
    11      C                  0.028
    12      C                 -0.070
    13      C                 -0.187
    14      C                 -0.152
    15      C                 -0.149
    16      C                 -0.212
    17      C                 -0.176
    18      C                 -0.087
    19      C                 -0.089
    20      C                 -0.115
    21      N                 -0.092
    22      C                  0.251
    23      O                 -0.145
    24      C                 -0.065
    25      C                 -0.178
    26      C                 -0.195
    27      C                 -0.121
    28      N                 -0.066
    29      C                  0.028
    30      N                 -0.059
    31      N                 -0.041
    32      N                 -0.137
    33      C                  0.327
    34      O                 -0.277
    35      N                 -0.212
    36      C                 -0.038
    37      C                 -0.083
    38      C                 -0.060
    39      C                 -0.066
    40      N                 -0.265
    41      C                 -0.128
    42      H                  0.116
    43      H                  0.084
    44      H                  0.123
    45      H                  0.090
    46      H                  0.145
    47      H                  0.111
    48      H                  0.075
    49      H                  0.141
    50      H                  0.126
    51      H                  0.096
    52      H                  0.158
    53      H                  0.267
    54      H                  0.200
    55      H                  0.108
    56      H                  0.177
    57      H                  0.145
    58      H                  0.146
    59      H                  0.172
    60      H                  0.162
    61      H                  0.274
    62      H                  0.293
    63      H                  0.296
    64      H                  0.329
    65      H                  0.254
    66      H                  0.170
    67      H                  0.131
    68      H                  0.166
    69      H                  0.108
    70      H                  0.174
    71      H                  0.128
    72      H                  0.133
    73      H                  0.180
    74      H                  0.191
    75      H                  0.170
    76      H                  0.205
    77      H                  0.239
    78      H                  0.155
    79      H                  0.202
    80      H                  0.203
    81      H                  0.189
    82      H                  0.139
    83      H                  0.303
    84      H                  0.295
    85      H                  0.316
    86      H                  0.250
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.426   50.512  -40.320   65.178
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1442    1.5938   -1.3146
  QMMM:     2        2      S        0.5038    0.6561   -0.2616
  QMMM:     3        3      O       -0.7852    0.2117    0.2095
  QMMM:     4        4      C        1.4830   -0.5256   -0.7024
  QMMM:     5        5      C        2.1560   -0.4923   -1.9480
  QMMM:     6        6      C        2.9981   -1.5178   -2.3406
  QMMM:     7        7      C        3.2109   -2.6177   -1.4950
  QMMM:     8        8      C        2.5613   -2.6741   -0.2576
  QMMM:     9        9      C        1.7157   -1.6441    0.1311
  QMMM:    10       10      C        1.3257    1.5143    0.8847
  QMMM:    11       11      C        2.1904    2.5266    0.7562
  QMMM:    12       12      C        2.6477    3.1069   -0.5641
  QMMM:    13       13      C        4.0316    3.7529   -0.3857
  QMMM:    14       14      C        4.6311    4.2500   -1.6846
  QMMM:    15       15      C        4.0349    5.5233   -2.1788
  QMMM:    16       16      C        3.3933    5.5641   -3.4257
  QMMM:    17       17      C        2.9675    6.7824   -3.9562
  QMMM:    18       18      C        3.1649    7.9674   -3.2451
  QMMM:    19       19      C        3.7895    7.9314   -1.9958
  QMMM:    20       20      C        4.2239    6.7163   -1.4660
  QMMM:    21       21      N        1.6416    4.1106   -1.1032
  QMMM:    22       22      C        1.0331    3.7739   -2.4287
  QMMM:    23       23      O        1.4781    2.8643   -3.1099
  QMMM:    24       24      C       -0.1487    4.6739   -2.8496
  QMMM:    25       25      C       -1.4681    3.9794   -2.4691
  QMMM:    26       26      C       -1.8365    2.7483   -3.2700
  QMMM:    27       27      C       -3.0620    2.0402   -2.6800
  QMMM:    28       28      N       -2.6880    0.9710   -1.6937
  QMMM:    29       29      C       -3.8640    0.3737   -0.9532
  QMMM:    30       30      N       -5.1067    0.4950   -1.1892
  QMMM:    31       31      N       -3.4618   -0.4951    0.2073
  QMMM:    32       32      N       -0.0110    5.0637   -4.2825
  QMMM:    33       33      C       -0.9821    6.2861   -4.6642
  QMMM:    34       34      O       -1.6617    6.6291   -3.6921
  QMMM:    35       35      N       -0.8834    6.7999   -5.9089
  QMMM:    36       36      C       -1.9591    7.7435   -6.2919
  QMMM:    37       37      C       -1.6085    8.5983   -7.5254
  QMMM:    38       38      C       -0.0368    6.2308   -6.9493
  QMMM:    39       39      C        0.1800    7.1666   -8.1683
  QMMM:    40       40      N       -1.0588    7.7846   -8.5940
  QMMM:    41       41      C       -0.9705    8.4645   -9.8698
  QMMM:    42       42      H       -0.6230    7.7302  -10.6441
  QMMM:    43       43      H       -0.2669    9.3403   -9.8530
  QMMM:    44       44      H       -1.9959    8.8251  -10.1511
  QMMM:    45       45      H        0.9745    7.9213   -7.8950
  QMMM:    46       46      H        0.5752    6.5243   -9.0068
  QMMM:    47       47      H       -0.5062    5.2715   -7.3135
  QMMM:    48       48      H        0.9869    6.0159   -6.5297
  QMMM:    49       49      H       -2.1553    8.4291   -5.4181
  QMMM:    50       50      H       -2.8846    7.1353   -6.5061
  QMMM:    51       51      H       -0.9148    9.4315   -7.2101
  QMMM:    52       52      H       -2.5754    9.0632   -7.8793
  QMMM:    53       53      H        0.9635    5.3618   -4.4529
  QMMM:    54       54      H       -0.1295    5.6561   -2.2663
  QMMM:    55       55      H       -1.3681    3.6995   -1.3843
  QMMM:    56       56      H       -2.2902    4.7513   -2.5521
  QMMM:    57       57      H       -2.1252    3.0368   -4.3199
  QMMM:    58       58      H       -0.9507    2.0553   -3.3392
  QMMM:    59       59      H       -3.6424    1.5490   -3.5177
  QMMM:    60       60      H       -3.7255    2.7913   -2.1590
  QMMM:    61       61      H       -2.1962    0.2149   -2.1959
  QMMM:    62       62      H       -5.5177    1.0290   -1.9316
  QMMM:    63       63      H       -3.0180   -1.3599   -0.1393
  QMMM:    64       64      H       -4.3050   -0.7509    0.7631
  QMMM:    65       65      H        0.8839    4.2356   -0.4228
  QMMM:    66       66      H        2.7391    2.2778   -1.3367
  QMMM:    67       67      H        3.9861    4.5846    0.3685
  QMMM:    68       68      H        4.7016    2.9526    0.0426
  QMMM:    69       69      H        4.5613    3.4506   -2.4708
  QMMM:    70       70      H        5.7347    4.4272   -1.5104
  QMMM:    71       71      H        3.3357    4.6481   -4.0352
  QMMM:    72       72      H        2.5610    6.8279   -4.9793
  QMMM:    73       73      H        2.8694    8.9369   -3.6832
  QMMM:    74       74      H        3.9791    8.8719   -1.4461
  QMMM:    75       75      H        4.7730    6.7047   -0.5083
  QMMM:    76       76      H        2.6756    2.9791    1.6492
  QMMM:    77       77      H        1.1547    1.1788    1.9400
  QMMM:    78       78      H        1.2158   -1.7024    1.1149
  QMMM:    79       79      H        2.7284   -3.5378    0.4143
  QMMM:    80       80      H        3.8925   -3.4343   -1.8054
  QMMM:    81       81      H        3.5103   -1.4761   -3.3190
  QMMM:    82       82      H        1.9947    0.3714   -2.6185
  QMMM:    83       83      H        2.1471    5.0212   -1.2214
  QMMM:    84       84      H       -1.9997    1.3707   -1.0169
  QMMM:    85       85      H       -2.7820   -0.0060    0.8229
  QMMM:    86       86      H       -0.2232    4.2706   -4.8916

           --------- Calculation Completed ----------

