            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      185
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.062396 seconds
| QMMM:                 Dspev diag routine = 0.090281 seconds
| QMMM:                Dspevd diag routine = 0.056366 seconds
| QMMM:                Dspevx diag routine = 0.206388 seconds
| QMMM:                 Dsyev diag routine = 0.097135 seconds
| QMMM:                Dsyevd diag routine = 0.064175 seconds
| QMMM:                Dsyevr diag routine = 0.060119 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035030 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        2.6580   -2.4470    0.5830
  QMMM:    38       38      H        3.7560   -1.1900   -0.1330
  QMMM:    39       39      H        2.1510    2.0230    1.1550
  QMMM:    40       40      H       -1.7970   -1.7750   -2.0960
  QMMM:    41       41      H       -3.1820    0.7100   -1.3000
  QMMM:    42       42      H        2.6050    0.8120    3.3130
  QMMM:    43       43      H        2.0390   -3.2680   -1.6620
  QMMM:    44       44      H        5.0720   -2.8000   -1.3120
  QMMM:    45       45      H        4.0790   -4.1090   -0.5440
  QMMM:    46       46      H        3.8720   -0.9990   -2.7220
  QMMM:    47       47      H        2.0730   -1.0980   -2.9270
  QMMM:    48       48      H        3.4990   -5.0380   -2.7640
  QMMM:    49       49      H        5.2920   -4.9000   -2.5870
  QMMM:    50       50      H        4.4680   -4.1230   -4.8390
  QMMM:    51       51      H        5.3390   -2.8300   -3.9240
  QMMM:    52       52      H        2.2780   -3.1890   -4.2190
  QMMM:    53       53      H        3.3070   -1.8900   -4.9490
  QMMM:    54       54      H       -4.7730   -1.8590   -1.3690
  QMMM:    55       55      H       -3.9680   -1.5280   -2.9510
  QMMM:    56       56      H       -4.9080    0.7870   -2.9970
  QMMM:    57       57      H       -5.7270    0.5050   -1.4070
  QMMM:    58       58      H       -6.1730   -1.1550   -3.9900
  QMMM:    59       59      H       -6.9970   -1.4330   -2.3970
  QMMM:    60       60      H       -7.9390    0.9270   -2.4660
  QMMM:    61       61      H       -7.1110    1.2000   -4.0790
  QMMM:    62       62      H       -8.4940   -0.5770   -4.9940
  QMMM:    63       63      H       -9.2460   -0.8260   -3.5270
  QMMM:    64       64      H        4.4280   -0.6680    3.3090
  QMMM:    65       65      H        4.8560   -0.2890    1.5920
  QMMM:    66       66      H        6.6000    0.5490    3.5170
  QMMM:    67       67      H        5.2350    4.0170    1.9500
  QMMM:    68       68      H        4.4340    2.9420    0.7670
  QMMM:    69       69      H        2.2550    3.1150    4.0970
  QMMM:    70       70      H        2.3180    3.8360    2.4250
  QMMM:    71       71      H        3.4360    4.4330    3.7170
  QMMM:    72       72      H        7.0560    2.5410    2.0670
  QMMM:    73       73      H        6.2400    1.4030    0.9340
  QMMM:    74       74      H        6.6810    2.7890    5.1680
  QMMM:    75       75      H        6.3450    3.7860    3.7000
  QMMM:    76       76      H        5.2550    3.9110    5.1400
  QMMM:    77       77      H        3.6490    2.1190    5.7170
  QMMM:    78       78      H        3.8260    0.4690    4.9900
  QMMM:    79       79      H        5.1650    1.1610    5.9760
  QMMM:    80       80      H       -0.0710   -1.7080    0.3200
  QMMM:    81       81      H       -5.0340   -0.3460    0.4550
  QMMM:    82       82      H        3.3580    1.0930    0.4570
  QMMM:    83       83      H       -9.4290    0.6330   -4.3200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.2154  -50.0841  -49.0067  -48.5033  -47.7484  -47.1747  -45.8143  -45.4965
 -45.3123  -45.1004  -43.5783  -41.4211  -39.6157  -39.5459  -39.0883  -38.6177
 -38.0503  -37.5331  -35.7607  -33.9754  -33.1302  -32.8571  -32.6444  -32.2248
 -31.3643  -30.9300  -30.7318  -30.5251  -30.4563  -29.9029  -29.2523  -28.8315
 -28.6841  -27.9724  -27.9233  -27.6958  -27.3982  -27.0016  -26.8870  -26.6911
 -26.3535  -25.9012  -25.8002  -25.5079  -25.0698  -24.8282  -24.6385  -24.5290
 -24.3498  -24.2733  -24.0114  -23.7212  -23.1962  -23.0675  -22.9317  -22.8276
 -22.6704  -22.6625  -22.4813  -22.2094  -21.7448  -21.6353  -21.6282  -21.5812
 -21.2379  -21.1865  -21.1051  -20.8970  -20.8355  -20.7615  -20.7234  -20.5248
 -20.4072  -20.3620  -20.2263  -19.9176  -19.8620  -19.7356  -19.6141  -19.5913
 -19.5344  -19.4557  -19.1295  -19.0336  -18.7560  -18.7002  -18.3801  -18.2546
 -18.2017  -18.1977  -17.6810  -17.5845  -17.4663  -17.4015  -17.2645  -17.0981
 -17.0507   -9.3359   -9.0232   -8.7922   -8.4540   -7.5653   -7.1921   -7.0320
  -6.8377   -6.5293   -6.2648   -6.2402   -5.8741   -5.6518   -5.5816   -5.5508
  -5.4904   -5.3719   -5.3481   -5.2956   -5.1611   -5.1342   -4.9315   -4.8542
  -4.7817   -4.7148   -4.6359   -4.5758   -4.4486   -4.4001   -4.1803   -4.1023
  -4.0694   -4.0550   -3.9941   -3.8955   -3.8668   -3.8279   -3.7950   -3.7270
  -3.5247   -3.5089   -3.4776   -3.4441   -3.3327   -3.1963   -3.1328   -3.0628
  -2.9963   -2.9821   -2.8260   -2.7044   -2.5583   -2.4965   -2.4724   -2.3513
  -2.3182   -2.3101   -2.0887   -2.0865   -2.0283   -2.0206   -1.8945   -1.8623
  -1.7765   -1.7126   -1.6768   -1.6419   -1.5946   -1.5126   -1.4634   -1.3897
  -1.3661   -1.2551   -1.2407   -1.2244   -1.1212   -1.0683   -1.0042   -0.9566
  -0.8620   -0.8148   -0.6322   -0.6008   -0.5534   -0.4983   -0.4546   -0.4243
  -0.1829

 Heat of formation   =        392.76462658 kcal/mol  (       17.03155226 eV)

 Total SCF energy    =    -140440.08915218 kcal/mol  (    -6089.93925468 eV)
 Electronic energy   =   -1366116.78867104 kcal/mol  (   -59239.26927154 eV)
 Core-core repulsion =    1225676.69951886 kcal/mol  (    53149.33001686 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.081
     2      N                 -0.120
     3      C                  0.224
     4      C                  0.353
     5      N                 -0.256
     6      O                 -0.218
     7      O                 -0.135
     8      N                 -0.083
     9      C                 -0.195
    10      C                 -0.121
    11      C                 -0.150
    12      C                 -0.162
    13      C                 -0.165
    14      C                 -0.155
    15      C                 -0.160
    16      C                 -0.051
    17      C                  0.285
    18      O                 -0.196
    19      O                 -0.359
    20      C                 -0.178
    21      C                 -0.161
    22      C                 -0.190
    23      C                 -0.136
    24      N                 -0.065
    25      C                 -0.095
    26      C                 -0.177
    27      C                 -0.071
    28      C                 -0.100
    29      C                 -0.029
    30      C                 -0.171
    31      C                 -0.174
    32      C                 -0.214
    33      C                 -0.222
    34      C                 -0.221
    35      H                  0.187
    36      H                  0.276
    37      H                  0.136
    38      H                  0.132
    39      H                  0.282
    40      H                  0.239
    41      H                  0.175
    42      H                  0.169
    43      H                  0.081
    44      H                  0.097
    45      H                  0.098
    46      H                  0.101
    47      H                  0.031
    48      H                  0.090
    49      H                  0.125
    50      H                  0.121
    51      H                  0.099
    52      H                  0.079
    53      H                  0.112
    54      H                  0.122
    55      H                  0.134
    56      H                  0.119
    57      H                  0.094
    58      H                  0.121
    59      H                  0.118
    60      H                  0.158
    61      H                  0.160
    62      H                  0.264
    63      H                  0.264
    64      H                  0.134
    65      H                  0.084
    66      H                  0.157
    67      H                  0.140
    68      H                  0.048
    69      H                  0.103
    70      H                  0.061
    71      H                  0.138
    72      H                  0.137
    73      H                  0.083
    74      H                  0.113
    75      H                  0.091
    76      H                  0.101
    77      H                  0.100
    78      H                  0.062
    79      H                  0.121
    80      H                  0.302
    81      H                  0.249
    82      H                  0.260
    83      H                  0.278
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -27.179   -2.421  -19.159   33.342
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6637   -0.7073   -0.3083
  QMMM:     2        2      N        0.3217   -1.3308   -0.5668
  QMMM:     3        3      C        1.6738    0.0190    1.0486
  QMMM:     4        4      C       -0.7254   -0.3252   -1.1010
  QMMM:     5        5      N       -1.8334   -0.8158   -1.8000
  QMMM:     6        6      O       -0.4446    0.8533   -0.8949
  QMMM:     7        7      O        0.9341   -0.2691    1.9789
  QMMM:     8        8      N        2.6571    1.1220    1.2097
  QMMM:     9        9      C        2.7937   -1.7518   -0.2902
  QMMM:    10       10      C        2.9215   -2.5731   -1.5660
  QMMM:    11       11      C        4.1689   -3.4513   -1.4475
  QMMM:    12       12      C        4.3449   -4.3058   -2.6858
  QMMM:    13       13      C        4.4079   -3.4569   -3.9373
  QMMM:    14       14      C        3.1930   -2.5608   -4.0562
  QMMM:    15       15      C        3.0079   -1.7086   -2.8146
  QMMM:    16       16      C       -3.1318   -0.4232   -1.2332
  QMMM:    17       17      C       -3.1782   -0.7920    0.2607
  QMMM:    18       18      O       -4.2986   -0.6866    0.9922
  QMMM:    19       19      O       -2.1748   -1.1822    0.8740
  QMMM:    20       20      C       -4.3146   -1.0460   -1.9955
  QMMM:    21       21      C       -5.3639   -0.0028   -2.3401
  QMMM:    22       22      C       -6.5391   -0.6473   -3.0569
  QMMM:    23       23      C       -7.5741    0.4186   -3.4068
  QMMM:    24       24      N       -8.7692   -0.1289   -4.1116
  QMMM:    25       25      C        3.3766    1.1076    2.5426
  QMMM:    26       26      C        4.6076    0.1635    2.5830
  QMMM:    27       27      C        3.9649    2.5157    2.9120
  QMMM:    28       28      C        5.7427    1.0879    3.0662
  QMMM:    29       29      C        4.9965    2.0721    4.0227
  QMMM:    30       30      C        6.1020    1.9910    1.8722
  QMMM:    31       31      C        4.9113    2.9587    1.7741
  QMMM:    32       32      C        5.8671    3.2061    4.5230
  QMMM:    33       33      C        4.3678    1.4126    5.2313
  QMMM:    34       34      C        2.9321    3.5203    3.3040
  QMMM:    35       35      H        1.8472    0.0346   -1.1490
  QMMM:    36       36      H        0.4637   -2.1080   -1.2272
  QMMM:    37       37      H        2.6580   -2.4472    0.5826
  QMMM:    38       38      H        3.7560   -1.1896   -0.1329
  QMMM:    39       39      H        2.1508    2.0233    1.1552
  QMMM:    40       40      H       -1.7971   -1.7748   -2.0957
  QMMM:    41       41      H       -3.1822    0.7097   -1.3005
  QMMM:    42       42      H        2.6049    0.8119    3.3129
  QMMM:    43       43      H        2.0391   -3.2680   -1.6622
  QMMM:    44       44      H        5.0719   -2.7996   -1.3120
  QMMM:    45       45      H        4.0794   -4.1090   -0.5440
  QMMM:    46       46      H        3.8719   -0.9990   -2.7217
  QMMM:    47       47      H        2.0728   -1.0982   -2.9268
  QMMM:    48       48      H        3.4985   -5.0378   -2.7644
  QMMM:    49       49      H        5.2923   -4.9005   -2.5872
  QMMM:    50       50      H        4.4684   -4.1226   -4.8389
  QMMM:    51       51      H        5.3387   -2.8303   -3.9235
  QMMM:    52       52      H        2.2780   -3.1889   -4.2194
  QMMM:    53       53      H        3.3067   -1.8901   -4.9485
  QMMM:    54       54      H       -4.7726   -1.8591   -1.3692
  QMMM:    55       55      H       -3.9680   -1.5278   -2.9512
  QMMM:    56       56      H       -4.9082    0.7869   -2.9967
  QMMM:    57       57      H       -5.7269    0.5054   -1.4072
  QMMM:    58       58      H       -6.1735   -1.1553   -3.9900
  QMMM:    59       59      H       -6.9966   -1.4334   -2.3975
  QMMM:    60       60      H       -7.9387    0.9273   -2.4659
  QMMM:    61       61      H       -7.1105    1.1996   -4.0795
  QMMM:    62       62      H       -8.4942   -0.5769   -4.9938
  QMMM:    63       63      H       -9.2457   -0.8258   -3.5269
  QMMM:    64       64      H        4.4276   -0.6679    3.3093
  QMMM:    65       65      H        4.8557   -0.2888    1.5921
  QMMM:    66       66      H        6.6003    0.5489    3.5172
  QMMM:    67       67      H        5.2353    4.0169    1.9503
  QMMM:    68       68      H        4.4339    2.9422    0.7667
  QMMM:    69       69      H        2.2552    3.1154    4.0966
  QMMM:    70       70      H        2.3177    3.8360    2.4253
  QMMM:    71       71      H        3.4359    4.4330    3.7170
  QMMM:    72       72      H        7.0563    2.5412    2.0668
  QMMM:    73       73      H        6.2395    1.4029    0.9339
  QMMM:    74       74      H        6.6813    2.7896    5.1679
  QMMM:    75       75      H        6.3452    3.7861    3.6998
  QMMM:    76       76      H        5.2556    3.9107    5.1396
  QMMM:    77       77      H        3.6493    2.1187    5.7169
  QMMM:    78       78      H        3.8263    0.4688    4.9896
  QMMM:    79       79      H        5.1650    1.1615    5.9765
  QMMM:    80       80      H       -0.0709   -1.7085    0.3198
  QMMM:    81       81      H       -5.0339   -0.3462    0.4553
  QMMM:    82       82      H        3.3576    1.0934    0.4574
  QMMM:    83       83      H       -9.4285    0.6330   -4.3201

           --------- Calculation Completed ----------

