            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089773 seconds
| QMMM:                 Dspev diag routine = 0.109743 seconds
| QMMM:                Dspevd diag routine = 0.076642 seconds
| QMMM:                Dspevx diag routine = 0.274498 seconds
| QMMM:                 Dsyev diag routine = 0.118781 seconds
| QMMM:                Dsyevd diag routine = 0.084233 seconds
| QMMM:                Dsyevr diag routine = 0.080452 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045858 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        0.9140    1.5780   -0.2860
  QMMM:    39       39      C        9.5190    0.4520    3.0620
  QMMM:    40       40      C       10.6860    0.5360    3.8100
  QMMM:    41       41      C       10.8580    1.5930    4.7050
  QMMM:    42       42      C        9.8620    2.5450    4.8670
  QMMM:    43       43      C        8.6570    2.4700    4.1230
  QMMM:    44       44      C        5.7170    1.8910    4.1640
  QMMM:    45       45      N        7.6910    3.4670    4.3090
  QMMM:    46       46      C        6.3190    3.2740    4.4280
  QMMM:    47       47      O        5.6150    4.2410    4.7590
  QMMM:    48       48      H        0.3050    0.6630    2.1230
  QMMM:    49       49      H       -2.7510    0.5550   -0.0690
  QMMM:    50       50      H       -3.0510   -0.8610    2.8070
  QMMM:    51       51      H       -2.5310   -0.0910    5.1140
  QMMM:    52       52      H       -0.6910    3.4820    3.5340
  QMMM:    53       53      H       -1.2130    2.7420    1.2130
  QMMM:    54       54      H       -1.4320    2.3120    6.5440
  QMMM:    55       55      H        0.9780    1.7510    6.9020
  QMMM:    56       56      H       -0.5760   -1.4290    2.9850
  QMMM:    57       57      H       -1.2930   -2.4850    1.6880
  QMMM:    58       58      H        0.4710   -2.4490   -0.7330
  QMMM:    59       59      H        1.8830   -1.3620   -0.4530
  QMMM:    60       60      H        1.3430   -2.7260    3.1720
  QMMM:    61       61      H        0.3280   -4.0190    2.4210
  QMMM:    62       62      H        2.7030   -2.7070    1.3110
  QMMM:    63       63      H        1.6930   -3.9820    0.5350
  QMMM:    64       64      H        3.2540    0.6750   -1.5540
  QMMM:    65       65      H        5.7490    0.6540   -1.5490
  QMMM:    66       66      H        3.1580    1.3090    2.7660
  QMMM:    67       67      H        9.3800    1.1110    0.6390
  QMMM:    68       68      H        8.5830   -1.2010    0.2080
  QMMM:    69       69      H        7.5560   -0.6240   -1.1640
  QMMM:    70       70      H       10.6410   -0.4620   -0.9410
  QMMM:    71       71      H        9.6820   -1.5490   -2.0230
  QMMM:    72       72      H       10.5880    0.4640   -3.2280
  QMMM:    73       73      H        8.7820    0.3870   -3.2640
  QMMM:    74       74      H        9.5160    2.6930   -2.7740
  QMMM:    75       75      H       10.5370    2.1200   -1.3960
  QMMM:    76       76      H        8.4100    3.0500   -0.5490
  QMMM:    77       77      H        7.4540    1.9600   -1.6280
  QMMM:    78       78      H        9.3750   -0.3800    2.3520
  QMMM:    79       79      H       11.4700   -0.2270    3.6970
  QMMM:    80       80      H       11.7850    1.6690    5.2940
  QMMM:    81       81      H       10.0140    3.3670    5.5840
  QMMM:    82       82      H        4.5910    1.9720    4.2930
  QMMM:    83       83      H        6.1150    1.1810    4.9460
  QMMM:    84       84      H        8.0370    4.3580    4.6040
  QMMM:    85       85      H        1.6160   -0.3150    2.1840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.9134  -42.3239  -40.8394  -40.2988  -39.9175  -39.4117  -38.9307  -38.8755
 -37.8027  -37.4562  -36.3937  -35.8237  -35.6689  -34.7608  -33.4325  -33.0656
 -32.9742  -31.9357  -31.8936  -31.6779  -31.5243  -30.6580  -30.4213  -30.0756
 -29.3573  -29.1927  -27.5831  -25.8571  -24.9683  -24.7513  -23.9255  -23.7595
 -23.5601  -23.4899  -23.4145  -22.9952  -22.3373  -22.1270  -21.7447  -21.3467
 -20.9306  -20.4963  -20.1444  -19.7020  -19.2499  -19.0559  -18.8622  -18.5905
 -18.5427  -18.1299  -17.8906  -17.6300  -17.2751  -17.1588  -16.7964  -16.7739
 -16.5269  -16.4912  -16.3137  -16.2192  -16.1203  -15.9375  -15.8515  -15.6934
 -15.5085  -15.4209  -15.2173  -15.1617  -15.1252  -15.0640  -15.0300  -14.8149
 -14.7821  -14.6838  -14.5889  -14.5399  -14.4920  -14.2219  -14.1987  -13.9783
 -13.9433  -13.8063  -13.7038  -13.5455  -13.4092  -13.3296  -13.1892  -13.1658
 -13.0928  -13.0379  -12.9446  -12.8655  -12.6886  -12.6566  -12.5611  -12.4951
 -12.3868  -12.3211  -12.0381  -11.9643  -11.7762  -11.7331  -11.5083  -11.4886
 -11.4108  -11.3176  -11.0732  -11.0579  -10.7771  -10.7526  -10.3415  -10.1132
  -9.9576   -9.5106   -9.4535   -9.3802   -9.1720   -9.1703   -8.8719   -8.5696
  -1.1818   -0.5459   -0.2811   -0.2231   -0.0716    0.0807    0.1599    0.2772
   0.6852    1.0052    1.0806    1.2076    1.4238    1.6714    1.7753    1.9540
   2.1196    2.3032    2.3727    2.4388    2.4761    2.6126    2.6620    3.0660
   3.1501    3.1674    3.2586    3.3218    3.3465    3.3826    3.4533    3.4715
   3.5217    3.5724    3.5990    3.6413    3.6567    3.6733    3.7157    3.7358
   3.7644    3.8186    3.8480    3.8782    3.9213    3.9425    3.9720    3.9954
   4.0222    4.0356    4.0967    4.1431    4.1513    4.1818    4.2077    4.2289
   4.2950    4.3101    4.3147    4.3592    4.4256    4.4288    4.4432    4.4788
   4.5054    4.5312    4.5338    4.5838    4.6358    4.6614    4.6869    4.6987
   4.7695    4.7710    4.7797    4.8492    4.9020    4.9239    4.9353    4.9647
   4.9896    5.0043    5.0935    5.1149    5.1207    5.1955    5.2019    5.2337
   5.2498    5.2688    5.3302    5.3763    5.4299    5.4561    5.5000    5.5526
   5.7880    5.7917    5.9217    5.9328    6.0773    6.1070    6.3307    6.7736
   8.2503    9.0098

 Heat of formation   =        -40.43798388 kcal/mol  (       -1.75352257 eV)

 Total SCF energy    =    -180242.63306505 kcal/mol  (    -7815.90707537 eV)
 Electronic energy   =   -1983305.65755758 kcal/mol  (   -86002.58694582 eV)
 Core-core repulsion =    1803063.02449252 kcal/mol  (    78186.67987045 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.106
     2      C                 -0.016
     3      C                  0.307
     4      N                 -0.326
     5      C                 -0.025
     6      O                 -0.345
     7      C                 -0.123
     8      C                 -0.104
     9      C                  0.012
    10      C                 -0.123
    11      C                 -0.159
    12      C                 -0.167
    13      C                 -0.136
    14      C                  0.359
    15      O                 -0.564
    16      C                 -0.176
    17      C                 -0.173
    18      C                 -0.172
    19      C                 -0.171
    20      O                 -0.650
    21      C                  0.326
    22      C                 -0.181
    23      C                 -0.109
    24      C                 -0.099
    25      C                 -0.073
    26      N                 -0.132
    27      C                 -0.008
    28      C                 -0.032
    29      C                 -0.131
    30      C                  0.044
    31      C                 -0.041
    32      C                 -0.067
    33      C                 -0.150
    34      C                 -0.156
    35      C                 -0.156
    36      C                 -0.157
    37      C                 -0.149
    38      O                 -0.220
    39      C                 -0.082
    40      C                 -0.154
    41      C                 -0.091
    42      C                 -0.174
    43      C                  0.094
    44      C                 -0.057
    45      N                 -0.332
    46      C                  0.288
    47      O                 -0.319
    48      H                  0.287
    49      H                  0.254
    50      H                  0.142
    51      H                  0.148
    52      H                  0.155
    53      H                  0.150
    54      H                  0.130
    55      H                  0.136
    56      H                  0.153
    57      H                  0.109
    58      H                  0.143
    59      H                  0.102
    60      H                  0.118
    61      H                  0.097
    62      H                  0.093
    63      H                  0.099
    64      H                  0.144
    65      H                  0.148
    66      H                  0.223
    67      H                  0.097
    68      H                  0.079
    69      H                  0.081
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.081
    75      H                  0.080
    76      H                  0.089
    77      H                  0.081
    78      H                  0.147
    79      H                  0.140
    80      H                  0.139
    81      H                  0.141
    82      H                  0.211
    83      H                  0.124
    84      H                  0.240
    85      H                  0.302
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.729   -3.741   -2.139    5.101
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9237    0.0931    1.5124
  QMMM:     2        2      C        0.1416   -1.0428    0.9064
  QMMM:     3        3      C       -1.0496   -0.5587    0.0426
  QMMM:     4        4      N       -2.0376    0.2486    0.5577
  QMMM:     5        5      C       -2.0191    0.8124    1.8547
  QMMM:     6        6      O       -1.1534   -0.9569   -1.1334
  QMMM:     7        7      C       -2.5036    0.0822    2.9593
  QMMM:     8        8      C       -2.2189    0.5149    4.2504
  QMMM:     9        9      C       -1.4515    1.6696    4.4528
  QMMM:    10       10      C       -1.1844    2.5127    3.3640
  QMMM:    11       11      C       -1.4695    2.0961    2.0687
  QMMM:    12       12      C       -0.8023    1.8977    5.7422
  QMMM:    13       13      C        0.4865    1.5890    5.9298
  QMMM:    14       14      C        1.3879    1.0540    4.8588
  QMMM:    15       15      O        2.5104    1.6034    4.6652
  QMMM:    16       16      C       -0.3533   -1.9861    2.0343
  QMMM:    17       17      C        1.0815   -1.9474    0.0636
  QMMM:    18       18      C        0.7583   -3.0009    2.2555
  QMMM:    19       19      C        1.6548   -2.9771    1.0246
  QMMM:    20       20      O        1.0239    0.0674    4.1332
  QMMM:    21       21      C        1.6201    0.9633    0.5069
  QMMM:    22       22      C        3.0868    0.9759    0.5911
  QMMM:    23       23      C        3.8096    0.8076   -0.6131
  QMMM:    24       24      C        5.1919    0.8088   -0.6132
  QMMM:    25       25      C        3.7213    1.1764    1.8152
  QMMM:    26       26      N        6.0279    1.3758    2.8659
  QMMM:    27       27      C        5.1226    1.2188    1.8073
  QMMM:    28       28      C        5.8794    1.0139    0.5889
  QMMM:    29       29      C        7.2766    1.0747    0.9489
  QMMM:    30       30      C        7.3315    1.3034    2.3361
  QMMM:    31       31      C        8.4346    0.9595    0.0376
  QMMM:    32       32      C        8.5070    1.4161    3.1870
  QMMM:    33       33      C        8.5038   -0.4261   -0.5982
  QMMM:    34       34      C        9.6905   -0.5405   -1.5321
  QMMM:    35       35      C        9.6672    0.5407   -2.5926
  QMMM:    36       36      C        9.5931    1.9185   -1.9676
  QMMM:    37       37      C        8.4037    2.0420   -1.0382
  QMMM:    38       38      O        0.9144    1.5779   -0.2865
  QMMM:    39       39      C        9.5189    0.4521    3.0616
  QMMM:    40       40      C       10.6861    0.5357    3.8097
  QMMM:    41       41      C       10.8579    1.5928    4.7050
  QMMM:    42       42      C        9.8623    2.5453    4.8668
  QMMM:    43       43      C        8.6573    2.4695    4.1231
  QMMM:    44       44      C        5.7169    1.8910    4.1644
  QMMM:    45       45      N        7.6910    3.4676    4.3088
  QMMM:    46       46      C        6.3187    3.2741    4.4276
  QMMM:    47       47      O        5.6148    4.2410    4.7589
  QMMM:    48       48      H        0.3047    0.6634    2.1230
  QMMM:    49       49      H       -2.7512    0.5547   -0.0688
  QMMM:    50       50      H       -3.0507   -0.8609    2.8066
  QMMM:    51       51      H       -2.5313   -0.0913    5.1142
  QMMM:    52       52      H       -0.6905    3.4823    3.5339
  QMMM:    53       53      H       -1.2131    2.7417    1.2133
  QMMM:    54       54      H       -1.4318    2.3124    6.5442
  QMMM:    55       55      H        0.9784    1.7509    6.9016
  QMMM:    56       56      H       -0.5762   -1.4287    2.9847
  QMMM:    57       57      H       -1.2931   -2.4847    1.6876
  QMMM:    58       58      H        0.4707   -2.4493   -0.7327
  QMMM:    59       59      H        1.8827   -1.3620   -0.4525
  QMMM:    60       60      H        1.3429   -2.7263    3.1724
  QMMM:    61       61      H        0.3283   -4.0195    2.4211
  QMMM:    62       62      H        2.7030   -2.7072    1.3110
  QMMM:    63       63      H        1.6930   -3.9822    0.5350
  QMMM:    64       64      H        3.2537    0.6749   -1.5543
  QMMM:    65       65      H        5.7493    0.6536   -1.5493
  QMMM:    66       66      H        3.1577    1.3093    2.7664
  QMMM:    67       67      H        9.3798    1.1111    0.6391
  QMMM:    68       68      H        8.5830   -1.2008    0.2083
  QMMM:    69       69      H        7.5560   -0.6237   -1.1640
  QMMM:    70       70      H       10.6408   -0.4619   -0.9409
  QMMM:    71       71      H        9.6821   -1.5487   -2.0226
  QMMM:    72       72      H       10.5878    0.4644   -3.2275
  QMMM:    73       73      H        8.7816    0.3867   -3.2637
  QMMM:    74       74      H        9.5162    2.6934   -2.7742
  QMMM:    75       75      H       10.5372    2.1204   -1.3962
  QMMM:    76       76      H        8.4105    3.0504   -0.5489
  QMMM:    77       77      H        7.4536    1.9601   -1.6277
  QMMM:    78       78      H        9.3749   -0.3801    2.3524
  QMMM:    79       79      H       11.4704   -0.2267    3.6968
  QMMM:    80       80      H       11.7850    1.6690    5.2939
  QMMM:    81       81      H       10.0140    3.3672    5.5843
  QMMM:    82       82      H        4.5907    1.9716    4.2932
  QMMM:    83       83      H        6.1156    1.1806    4.9461
  QMMM:    84       84      H        8.0368    4.3578    4.6044
  QMMM:    85       85      H        1.6164   -0.3147    2.1837

           --------- Calculation Completed ----------

