            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   114      114      H       16.2440    3.3600    1.1060
  QMMM:   115      115      H       15.4080    4.9590    1.0860
  QMMM:   116      116      H       16.3220    5.4090   -1.2180
  QMMM:   117      117      H       17.1590    3.8090   -1.1970
  QMMM:   118      118      H       18.4480    4.5100    0.8500
  QMMM:   119      119      H       17.6120    6.1090    0.8300
  QMMM:   120      120      H       18.5270    6.5590   -1.4740
  QMMM:   121      121      H       19.3640    4.9590   -1.4530
  QMMM:   122      122      H       20.6510    5.6590    0.5930
  QMMM:   123      123      H       19.8150    7.2580    0.5730
  QMMM:   124      124      H       22.0640    7.4020   -0.4990
  QMMM:   125      125      H       21.5980    6.1220   -1.6940
  QMMM:   126      126      H       20.7590    7.7260   -1.7140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -673.4241 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -673.4241 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8367  -38.0158  -37.8537  -37.0093  -36.9838  -36.2112  -36.1296  -35.5095
 -35.0549  -34.8591  -34.6771  -34.1752  -33.9393  -33.5596  -33.4908  -32.0592
 -31.8679  -31.4956  -30.7336  -30.2086  -30.0054  -29.4396  -29.3891  -29.1462
 -28.9562  -27.9880  -27.7243  -26.2248  -25.8595  -25.0623  -24.5728  -24.2238
 -23.4625  -22.7943  -21.9267  -21.5336  -21.2127  -20.9307  -20.8599  -20.6901
 -20.6318  -20.5290  -20.3219  -20.2543  -19.9342  -19.6677  -19.5497  -19.4796
 -18.9350  -18.4092  -16.5862  -16.5166  -16.1662  -16.0295  -15.7625  -15.7174
 -15.5647  -15.4585  -15.3288  -15.1696  -15.0833  -14.9409  -14.9015  -14.8394
 -14.5679  -14.4235  -14.2972  -14.2603  -14.2262  -14.0669  -13.9678  -13.9361
 -13.8686  -13.6641  -13.4448  -13.3800  -13.3317  -13.2789  -13.1700  -13.0339
 -12.9879  -12.9351  -12.8007  -12.7154  -12.5888  -12.5315  -12.5088  -12.4426
 -12.3393  -12.2699  -12.2045  -12.0090  -11.9283  -11.9103  -11.8519  -11.7816
 -11.6808  -11.5468  -11.5282  -11.4126  -11.4043  -11.3264  -11.2075  -11.1510
 -11.1394  -11.1240  -11.0936  -10.9837  -10.8937  -10.8731  -10.8553  -10.7710
 -10.7381  -10.6801  -10.6460  -10.6365  -10.6066  -10.5337  -10.5288  -10.5154
 -10.4429  -10.3896  -10.3218  -10.2474  -10.2127  -10.1511  -10.1411  -10.0844
 -10.0383   -9.9209   -9.8958   -9.8137   -9.8060   -9.7248   -9.6876   -9.6347
  -9.5149   -9.4846   -9.3174   -9.1875   -9.1434   -8.9417   -8.6023   -8.4550
  -8.3518   -8.1254   -7.5326   -7.1202   -6.8144   -6.6614   -6.6026   -6.3086
   1.2022    1.6403    3.2605    3.6359    3.7673    4.0519    4.0772    4.2244
   4.2343    4.3323    4.4428    4.5040    4.5309    4.5598    4.5642    4.6733
   4.6947    4.7289    4.7526    4.7863    4.8794    4.9061    4.9170    4.9563
   4.9846    4.9973    5.0032    5.0903    5.1205    5.1967    5.1999    5.2306
   5.2500    5.2509    5.2610    5.2654    5.3475    5.3572    5.3581    5.3840
   5.4331    5.4641    5.4971    5.5114    5.5342    5.5404    5.5565    5.5669
   5.5781    5.5947    5.6457    5.6601    5.6947    5.7162    5.7225    5.7331
   5.7636    5.7702    5.7951    5.8041    5.8050    5.8529    5.8669    5.8677
   5.8770    5.9038    5.9066    5.9422    5.9459    5.9632    5.9922    6.0085
   6.0436    6.0848    6.0923    6.1298    6.1412    6.1642    6.1720    6.1862
   6.2264    6.2443    6.2675    6.2822    6.3039    6.3444    6.3471    6.3870
   6.4142    6.4340    6.4584    6.4970    6.5263    6.5916    6.6127    6.6202
   6.6261    6.7069    6.8140    6.8180    6.9137    6.9258    6.9651    7.0277
   7.0829    7.0974    7.1961    7.2488    7.2803    7.2960    7.3489    7.3880
   7.6431    7.7168    7.7878    7.8191    8.0002    8.1861    8.2726    8.7824
   9.0562    9.4731    9.6686    9.7910   10.0727   10.8985   12.2448

 Heat of formation   =       -673.42405302 kcal/mol  (      -29.20185825 eV)

 Total SCF energy    =    -222437.83629151 kcal/mol  (    -9645.62838955 eV)
 Electronic energy   =   -2123791.88626087 kcal/mol  (   -92094.52696157 eV)
 Core-core repulsion =    1901354.04996935 kcal/mol  (    82448.89857202 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.162
     8      C                 -0.161
     9      C                 -0.152
    10      Br                -0.035
    11      C                 -0.152
    12      Br                -0.034
    13      C                 -0.161
    14      C                 -0.162
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.160
    20      C                  0.304
    21      O                 -0.374
    22      O                 -0.264
    23      C                  0.025
    24      C                  0.031
    25      O                 -0.722
    26      P                  2.534
    27      O                 -1.144
    28      O                 -1.149
    29      O                 -0.753
    30      C                  0.011
    31      C                 -0.104
    32      N                 -0.340
    33      C                 -0.024
    34      O                 -0.281
    35      C                  0.324
    36      O                 -0.371
    37      C                 -0.178
    38      C                 -0.153
    39      C                 -0.159
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.072
    53      H                  0.071
    54      H                  0.071
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.081
    63      H                  0.083
    64      H                  0.078
    65      H                  0.079
    66      H                  0.095
    67      H                  0.110
    68      H                  0.090
    69      H                  0.124
    70      H                  0.124
    71      H                  0.089
    72      H                  0.111
    73      H                  0.096
    74      H                  0.079
    75      H                  0.077
    76      H                  0.083
    77      H                  0.084
    78      H                  0.081
    79      H                  0.077
    80      H                  0.081
    81      H                  0.091
    82      H                  0.101
    83      H                  0.112
    84      H                  0.119
    85      H                  0.120
    86      H                  0.091
    87      H                  0.090
    88      H                  0.062
    89      H                  0.046
    90      H                  0.059
    91      H                  0.074
    92      H                  0.152
    93      H                  0.162
    94      H                  0.130
    95      H                  0.085
    96      H                  0.106
    97      H                  0.176
    98      H                  0.105
    99      H                  0.074
   100      H                  0.072
   101      H                  0.093
   102      H                  0.085
   103      H                  0.072
   104      H                  0.075
   105      H                  0.084
   106      H                  0.081
   107      H                  0.074
   108      H                  0.076
   109      H                  0.081
   110      H                  0.079
   111      H                  0.076
   112      H                  0.077
   113      H                  0.080
   114      H                  0.079
   115      H                  0.077
   116      H                  0.078
   117      H                  0.079
   118      H                  0.079
   119      H                  0.077
   120      H                  0.078
   121      H                  0.079
   122      H                  0.078
   123      H                  0.077
   124      H                  0.069
   125      H                  0.072
   126      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -24.982   26.589    2.914   36.600
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -18.3540    5.8151    3.0249
  QMMM:     2        2      C      -17.6800    4.4931    2.7630
  QMMM:     3        3      C      -16.3819    4.6717    2.0048
  QMMM:     4        4      C      -15.7086    3.3415    1.7440
  QMMM:     5        5      C      -14.4109    3.5219    0.9860
  QMMM:     6        6      C      -13.7383    2.1911    0.7253
  QMMM:     7        7      C      -12.4399    2.3742   -0.0322
  QMMM:     8        8      C      -11.7757    1.0378   -0.2915
  QMMM:     9        9      C      -10.4393    1.1879   -0.9946
  QMMM:    10       10      Br     -10.6532    1.7365   -2.8518
  QMMM:    11       11      C       -9.5951   -0.0698   -0.8686
  QMMM:    12       12      Br     -10.3332   -1.5451   -1.9045
  QMMM:    13       13      C       -8.1407    0.1933   -1.2133
  QMMM:    14       14      C       -7.2215   -0.8805   -0.6683
  QMMM:    15       15      C       -5.7725   -0.5422   -0.9503
  QMMM:    16       16      C       -4.8452   -1.5887   -0.3704
  QMMM:    17       17      C       -3.3951   -1.2407   -0.6306
  QMMM:    18       18      C       -2.4700   -2.2649   -0.0096
  QMMM:    19       19      C       -1.0219   -1.9136   -0.2723
  QMMM:    20       20      C       -0.0972   -2.8233    0.4816
  QMMM:    21       21      O       -0.3163   -3.4250    1.5372
  QMMM:    22       22      O        1.1137   -2.9369   -0.1256
  QMMM:    23       23      C        2.1156   -3.7672    0.5005
  QMMM:    24       24      C        3.0800   -4.1362   -0.6348
  QMMM:    25       25      O        4.0119   -5.0475   -0.1314
  QMMM:    26       26      P        5.2317   -5.3507   -1.1987
  QMMM:    27       27      O        6.1138   -6.3955   -0.6466
  QMMM:    28       28      O        4.6503   -5.3042   -2.5513
  QMMM:    29       29      O        6.0647   -3.9302   -0.9489
  QMMM:    30       30      C        7.3842   -3.9329   -1.3939
  QMMM:    31       31      C        8.3871   -3.9254   -0.2240
  QMMM:    32       32      N        8.4599   -5.1085    0.5954
  QMMM:    33       33      C        2.7944   -3.0148    1.6422
  QMMM:    34       34      O        3.6013   -1.9756    1.0747
  QMMM:    35       35      C        4.8165   -1.7369    1.6631
  QMMM:    36       36      O        4.9717   -2.0704    2.8402
  QMMM:    37       37      C        5.7764   -1.0808    0.7249
  QMMM:    38       38      C        6.9547   -0.4805    1.4578
  QMMM:    39       39      C        7.9805    0.0483    0.4783
  QMMM:    40       40      C        9.1555    0.6714    1.2009
  QMMM:    41       41      C       10.1843    1.1980    0.2235
  QMMM:    42       42      C       11.3598    1.8214    0.9451
  QMMM:    43       43      C       12.3889    2.3478   -0.0322
  QMMM:    44       44      C       13.5643    2.9715    0.6892
  QMMM:    45       45      C       14.5933    3.4976   -0.2882
  QMMM:    46       46      C       15.7688    4.1215    0.4331
  QMMM:    47       47      C       16.7978    4.6475   -0.5445
  QMMM:    48       48      C       17.9732    5.2714    0.1767
  QMMM:    49       49      C       19.0022    5.7973   -0.8007
  QMMM:    50       50      C       20.1785    6.4216   -0.0806
  QMMM:    51       51      C       21.2057    6.9466   -1.0500
  QMMM:    52       52      H      -17.6935    6.4812    3.6311
  QMMM:    53       53      H      -18.5883    6.3354    2.0648
  QMMM:    54       54      H      -19.3081    5.6606    3.5843
  QMMM:    55       55      H      -18.3676    3.8294    2.1749
  QMMM:    56       56      H      -17.4753    3.9749    3.7370
  QMMM:    57       57      H      -15.6923    5.3339    2.5920
  QMMM:    58       58      H      -16.5847    5.1883    1.0297
  QMMM:    59       59      H      -16.3983    2.6795    1.1567
  QMMM:    60       60      H      -15.5060    2.8249    2.7192
  QMMM:    61       61      H      -13.7211    4.1837    1.5732
  QMMM:    62       62      H      -14.6135    4.0382    0.0106
  QMMM:    63       63      H      -14.4272    1.5301    0.1359
  QMMM:    64       64      H      -13.5373    1.6740    1.7005
  QMMM:    65       65      H      -11.7502    3.0320    0.5599
  QMMM:    66       66      H      -12.6448    2.8961   -1.0040
  QMMM:    67       67      H      -12.4627    0.3833   -0.8905
  QMMM:    68       68      H      -11.6054    0.5220    0.6931
  QMMM:    69       69      H       -9.8752    2.0397   -0.5291
  QMMM:    70       70      H       -9.6585   -0.4320    0.1922
  QMMM:    71       71      H       -7.8418    1.1830   -0.7709
  QMMM:    72       72      H       -8.0082    0.2771   -2.3243
  QMMM:    73       73      H       -7.4710   -1.8713   -1.1312
  QMMM:    74       74      H       -7.3729   -0.9827    0.4390
  QMMM:    75       75      H       -5.5268    0.4611   -0.5122
  QMMM:    76       76      H       -5.6121   -0.4682   -2.0581
  QMMM:    77       77      H       -5.0784   -2.5899   -0.8198
  QMMM:    78       78      H       -5.0179   -1.6742    0.7350
  QMMM:    79       79      H       -3.1706   -0.2255   -0.2086
  QMMM:    80       80      H       -3.2126   -1.1874   -1.7363
  QMMM:    81       81      H       -2.6914   -3.2815   -0.4290
  QMMM:    82       82      H       -2.6449   -2.3212    1.0979
  QMMM:    83       83      H       -0.8044   -0.8640    0.0623
  QMMM:    84       84      H       -0.7912   -1.9754   -1.3685
  QMMM:    85       85      H        1.6296   -4.6877    0.9257
  QMMM:    86       86      H        2.5194   -4.6074   -1.4864
  QMMM:    87       87      H        3.6138   -3.2194   -1.0067
  QMMM:    88       88      H        7.5704   -4.8243   -2.0557
  QMMM:    89       89      H        7.5469   -2.9919   -1.9946
  QMMM:    90       90      H        9.4098   -3.7582   -0.6682
  QMMM:    91       91      H        8.1460   -3.0440    0.4357
  QMMM:    92       92      H        7.6573   -5.1598    1.1963
  QMMM:    93       93      H        8.4390   -5.9316    0.0171
  QMMM:    94       94      H        3.4296   -3.7328    2.2258
  QMMM:    95       95      H        2.0356   -2.5269    2.3071
  QMMM:    96       96      H        5.2382   -0.3028    0.1239
  QMMM:    97       97      H        6.1195   -1.8888    0.0087
  QMMM:    98       98      H        7.4210   -1.2643    2.1130
  QMMM:    99       99      H        6.6047    0.3463    2.1296
  QMMM:   100      100      H        7.5045    0.8095   -0.1944
  QMMM:   101      101      H        8.3403   -0.7927   -0.1735
  QMMM:   102      102      H        9.6300   -0.0926    1.8718
  QMMM:   103      103      H        8.7950    1.5083    1.8555
  QMMM:   104      104      H        9.7091    1.9593   -0.4497
  QMMM:   105      105      H       10.5451    0.3594   -0.4289
  QMMM:   106      106      H       11.8348    1.0587    1.6171
  QMMM:   107      107      H       10.9990    2.6587    1.5990
  QMMM:   108      108      H       11.9135    3.1091   -0.7053
  QMMM:   109      109      H       12.7497    1.5096   -0.6849
  QMMM:   110      110      H       14.0395    2.2094    1.3617
  QMMM:   111      111      H       13.2033    3.8090    1.3426
  QMMM:   112      112      H       14.1179    4.2589   -0.9613
  QMMM:   113      113      H       14.9543    2.6595   -0.9410
  QMMM:   114      114      H       16.2441    3.3597    1.1058
  QMMM:   115      115      H       15.4076    4.9592    1.0862
  QMMM:   116      116      H       16.3222    5.4088   -1.2176
  QMMM:   117      117      H       17.1588    3.8094   -1.1973
  QMMM:   118      118      H       18.4484    4.5098    0.8497
  QMMM:   119      119      H       17.6120    6.1092    0.8297
  QMMM:   120      120      H       18.5270    6.5587   -1.4739
  QMMM:   121      121      H       19.3635    4.9594   -1.4535
  QMMM:   122      122      H       20.6512    5.6589    0.5932
  QMMM:   123      123      H       19.8148    7.2582    0.5730
  QMMM:   124      124      H       22.0634    7.4021   -0.4988
  QMMM:   125      125      H       21.5978    6.1223   -1.6936
  QMMM:   126      126      H       20.7592    7.7258   -1.7140

           --------- Calculation Completed ----------

