            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -51.1386  -50.2339  -48.7211  -47.2999  -46.8708  -46.2545  -46.0189  -45.8874
 -45.0280  -44.8223  -44.6421  -43.8971  -43.2011  -40.8452  -40.5978  -39.5441
 -38.2797  -37.2151  -37.1090  -36.8227  -36.0354  -35.6117  -34.6902  -34.6519
 -34.0310  -33.4365  -33.2398  -32.5813  -32.0200  -31.0320  -30.3476  -30.1521
 -29.9166  -29.7201  -29.1220  -28.9682  -28.3903  -28.3575  -27.9811  -27.8949
 -27.4896  -27.3912  -27.1784  -26.9767  -26.6739  -26.0300  -25.7163  -25.3550
 -25.0913  -24.9223  -24.6765  -24.4731  -24.4555  -24.3796  -24.2379  -23.9146
 -23.7553  -23.6327  -23.4386  -23.4024  -23.2163  -23.0044  -22.8217  -22.6807
 -22.6579  -22.4924  -22.2226  -22.1503  -22.1302  -22.0314  -21.7621  -21.6699
 -21.6464  -21.4874  -21.3730  -21.2491  -21.1880  -21.1537  -21.0148  -20.9602
 -20.7776  -20.6747  -20.5484  -20.4015  -20.3251  -20.2475  -20.1376  -19.8898
 -19.8598  -19.7469  -19.7195  -19.5981  -19.5697  -19.3356  -19.2677  -19.1563
 -19.0769  -18.9110  -18.6782  -18.5518  -18.3219  -18.1504  -17.9735  -17.8568
 -17.7463  -17.5871  -17.4610  -17.2461  -17.1382  -17.1111  -15.5598  -14.6087
  -9.2785   -8.9927   -8.6349   -8.4008   -7.1184   -6.9797   -6.6466   -6.4293
  -6.0688   -5.8872   -5.7643   -5.7539   -5.6925   -5.6417   -5.5642   -5.4872
  -5.4459   -5.4145   -5.3235   -5.1053   -5.0617   -4.9210   -4.8975   -4.7983
  -4.6951   -4.6796   -4.6547   -4.4999   -4.4562   -4.4154   -4.4059   -4.4021
  -4.2296   -4.1981   -4.0967   -3.9813   -3.9487   -3.9176   -3.8556   -3.7685
  -3.7357   -3.6143   -3.5736   -3.5632   -3.5509   -3.4540   -3.4111   -3.2417
  -3.2293   -3.1897   -3.1754   -3.1464   -3.1153   -2.9431   -2.8950   -2.8410
  -2.8200   -2.7020   -2.6814   -2.5789   -2.5050   -2.4769   -2.4399   -2.4000
  -2.3631   -2.3601   -2.3024   -2.2483   -2.1897   -2.1832   -2.0357   -1.9617
  -1.8292   -1.7776   -1.7445   -1.6407   -1.6266   -1.5315   -1.4595   -1.3478
  -1.2870   -1.2340   -1.2157   -1.1106   -1.0944   -0.9541   -0.8976   -0.8089
  -0.7559   -0.7228   -0.6824   -0.6602   -0.5247   -0.4379   -0.3028   -0.2772
  -0.2143   -0.1801    0.0999    0.7699

 Heat of formation   =        300.86625767 kcal/mol  (       13.04653994 eV)

 Total SCF energy    =    -164482.01974428 kcal/mol  (    -7132.47559708 eV)
 Electronic energy   =   -1799793.25711079 kcal/mol  (   -78044.89211703 eV)
 Core-core repulsion =    1635311.23736651 kcal/mol  (    70912.41651995 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.074
     2      O                 -0.386
     3      C                 -0.026
     4      C                 -0.181
     5      C                 -0.018
     6      O                 -0.274
     7      C                 -0.013
     8      C                 -0.147
     9      C                 -0.099
    10      C                 -0.076
    11      C                 -0.166
    12      C                  0.083
    13      O                 -0.220
    14      C                 -0.084
    15      C                 -0.124
    16      C                 -0.101
    17      C                 -0.094
    18      C                 -0.223
    19      C                 -0.219
    20      C                 -0.195
    21      C                 -0.101
    22      N                 -0.065
    23      C                  0.003
    24      O                 -0.340
    25      C                 -0.176
    26      C                 -0.116
    27      C                 -0.136
    28      C                 -0.227
    29      C                 -0.233
    30      C                  0.269
    31      O                 -0.175
    32      N                 -0.118
    33      C                 -0.141
    34      C                 -0.062
    35      C                 -0.261
    36      C                 -0.261
    37      C                  0.248
    38      O                 -0.131
    39      N                 -0.136
    40      H                  0.071
    41      H                  0.098
    42      H                  0.107
    43      H                  0.116
    44      H                  0.112
    45      H                  0.070
    46      H                  0.060
    47      H                  0.108
    48      H                  0.129
    49      H                  0.117
    50      H                  0.164
    51      H                  0.114
    52      H                  0.130
    53      H                  0.170
    54      H                  0.096
    55      H                  0.091
    56      H                  0.123
    57      H                  0.087
    58      H                  0.036
    59      H                  0.130
    60      H                  0.120
    61      H                  0.066
    62      H                  0.106
    63      H                  0.105
    64      H                  0.070
    65      H                  0.108
    66      H                  0.099
    67      H                  0.153
    68      H                  0.272
    69      H                  0.269
    70      H                  0.160
    71      H                  0.250
    72      H                  0.123
    73      H                  0.111
    74      H                  0.176
    75      H                  0.160
    76      H                  0.138
    77      H                  0.036
    78      H                  0.095
    79      H                  0.134
    80      H                  0.036
    81      H                  0.119
    82      H                  0.296
    83      H                  0.185
    84      H                  0.175
    85      H                  0.116
    86      H                  0.144
    87      H                  0.121
    88      H                  0.120
    89      H                  0.122
    90      H                  0.119
    91      H                  0.279
    92      H                  0.278
    93      H                  0.248
    94      H                  0.259
    95      H                  0.293
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   106.128  -48.069  163.235  200.548
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.9330   -3.4523    8.1160
  QMMM:     2        2      O        9.8932   -2.8019    8.8422
  QMMM:     3        3      C        9.2747   -1.7499    8.0799
  QMMM:     4        4      C        7.9943   -1.4267    8.8178
  QMMM:     5        5      C        7.0986   -0.4592    8.0655
  QMMM:     6        6      O        5.9070   -0.4137    8.8744
  QMMM:     7        7      C        4.8134    0.1673    8.2465
  QMMM:     8        8      C        3.6999   -0.6537    8.0400
  QMMM:     9        9      C        2.4878   -0.1083    7.6168
  QMMM:    10       10      C        2.4334    1.2611    7.3102
  QMMM:    11       11      C        3.5509    2.0764    7.4523
  QMMM:    12       12      C        4.7557    1.5425    7.9379
  QMMM:    13       13      O        5.9091    2.2598    8.1451
  QMMM:    14       14      C        5.8786    3.6370    7.7570
  QMMM:    15       15      C        1.2534   -0.9324    7.4889
  QMMM:    16       16      C        1.2567   -2.2043    8.3306
  QMMM:    17       17      C       -0.0079   -3.0453    8.1197
  QMMM:    18       18      C       -1.2860   -2.2362    8.1697
  QMMM:    19       19      C        0.0691   -3.8158    6.8164
  QMMM:    20       20      C        1.4409   -1.8651    9.8100
  QMMM:    21       21      C        2.3098   -2.9048   10.5405
  QMMM:    22       22      N        1.5073   -3.6400   11.5780
  QMMM:    23       23      C        3.5551   -2.2176   11.1789
  QMMM:    24       24      O        3.1371   -1.5265   12.3436
  QMMM:    25       25      C        4.6220   -3.2322   11.6015
  QMMM:    26       26      C        6.0319   -2.6255   11.6099
  QMMM:    27       27      C        6.2294   -1.6618   12.7874
  QMMM:    28       28      C        6.6461   -2.3528   14.0660
  QMMM:    29       29      C        7.1545   -0.5157   12.4382
  QMMM:    30       30      C        7.0281   -3.7722   11.6360
  QMMM:    31       31      O        6.7895   -4.9628   11.7475
  QMMM:    32       32      N        8.4998   -3.3868   11.4981
  QMMM:    33       33      C        9.4532   -4.5277   11.4967
  QMMM:    34       34      C       10.7954   -4.2456   12.2265
  QMMM:    35       35      C       11.3718   -2.8914   11.8303
  QMMM:    36       36      C       10.6024   -4.3346   13.7300
  QMMM:    37       37      C       11.7665   -5.3154   11.7266
  QMMM:    38       38      O       11.7062   -5.9213   10.6700
  QMMM:    39       39      N       12.9540   -5.6410   12.5913
  QMMM:    40       40      H       11.2879   -4.2656    8.7988
  QMMM:    41       41      H       11.7564   -2.7294    7.8955
  QMMM:    42       42      H       10.5348   -3.8882    7.1665
  QMMM:    43       43      H        9.0646   -2.1059    7.0365
  QMMM:    44       44      H        9.9725   -0.8728    8.0442
  QMMM:    45       45      H        8.2317   -0.9822    9.8225
  QMMM:    46       46      H        7.4204   -2.3817    8.9755
  QMMM:    47       47      H        6.8571   -0.8319    7.0375
  QMMM:    48       48      H        7.5367    0.5717    8.0084
  QMMM:    49       49      H        3.8087   -1.7329    8.2176
  QMMM:    50       50      H        1.4890    1.6996    6.9451
  QMMM:    51       51      H        0.3658   -0.3025    7.7737
  QMMM:    52       52      H        1.1186   -1.2235    6.4095
  QMMM:    53       53      H        3.4820    3.1439    7.1875
  QMMM:    54       54      H        5.6567    3.7319    6.6668
  QMMM:    55       55      H        5.1298    4.1958    8.3685
  QMMM:    56       56      H        6.9178    3.9871    7.9842
  QMMM:    57       57      H        2.1262   -2.8349    7.9831
  QMMM:    58       58      H       -0.0385   -3.7993    8.9621
  QMMM:    59       59      H        1.9359   -0.8596    9.9042
  QMMM:    60       60      H        0.4302   -1.7536   10.2899
  QMMM:    61       61      H       -1.3140   -1.5738    9.0677
  QMMM:    62       62      H       -2.1682   -2.9222    8.2068
  QMMM:    63       63      H       -1.3870   -1.5993    7.2566
  QMMM:    64       64      H        0.9683   -4.4769    6.7973
  QMMM:    65       65      H       -0.8422   -4.4520    6.6966
  QMMM:    66       66      H        0.1220   -3.1185    5.9453
  QMMM:    67       67      H        2.6696   -3.6862    9.8045
  QMMM:    68       68      H        0.6300   -3.9756   11.1608
  QMMM:    69       69      H        1.2909   -2.9965   12.3523
  QMMM:    70       70      H        3.9795   -1.5124   10.4018
  QMMM:    71       71      H        2.9208   -0.6155   12.0956
  QMMM:    72       72      H        4.3870   -3.6171   12.6301
  QMMM:    73       73      H        4.6022   -4.0978   10.8871
  QMMM:    74       74      H        6.1793   -2.0485   10.6422
  QMMM:    75       75      H        5.2090   -1.2022   12.9816
  QMMM:    76       76      H        6.5033   -1.6554   14.9314
  QMMM:    77       77      H        7.7230   -2.6498   14.0544
  QMMM:    78       78      H        6.0252   -3.2633   14.2508
  QMMM:    79       79      H        7.0865    0.2700   13.2341
  QMMM:    80       80      H        8.2239   -0.8295   12.3741
  QMMM:    81       81      H        6.8607   -0.0469   11.4644
  QMMM:    82       82      H        8.6220   -2.8654   10.6070
  QMMM:    83       83      H        9.6620   -4.7770   10.4088
  QMMM:    84       84      H        8.9613   -5.4229   11.9827
  QMMM:    85       85      H       12.4452   -2.8045   12.1307
  QMMM:    86       86      H       11.2973   -2.7358   10.7214
  QMMM:    87       87      H       10.8251   -2.0667   12.3529
  QMMM:    88       88      H       11.5154   -3.9915   14.2781
  QMMM:    89       89      H        9.7669   -3.6627   14.0533
  QMMM:    90       90      H       10.3434   -5.3745   14.0497
  QMMM:    91       91      H       12.6426   -6.0146   13.4974
  QMMM:    92       92      H       13.5167   -4.7972   12.7584
  QMMM:    93       93      H        2.0395   -4.4309   11.9461
  QMMM:    94       94      H        8.7147   -2.7409   12.2714
  QMMM:    95       95      H       13.5465   -6.3494   12.1249

           --------- Calculation Completed ----------

