            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071646 seconds
| QMMM:                 Dspev diag routine = 0.099196 seconds
| QMMM:                Dspevd diag routine = 0.061246 seconds
| QMMM:                Dspevx diag routine = 0.218428 seconds
| QMMM:                 Dsyev diag routine = 0.106483 seconds
| QMMM:                Dsyevd diag routine = 0.068444 seconds
| QMMM:                Dsyevr diag routine = 0.065349 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -2.5970   -5.2320    0.0580
  QMMM:    39       39      C       -1.8980   -3.9690    0.5190
  QMMM:    40       40      H        1.7090   -0.3280   -0.7210
  QMMM:    41       41      H        3.9400    0.5090    0.5320
  QMMM:    42       42      H       -1.9570    1.1220    0.2030
  QMMM:    43       43      H       -1.0000    1.2470   -1.3330
  QMMM:    44       44      H       -0.6790   -1.0940   -1.4070
  QMMM:    45       45      H       -1.7360   -1.1980    0.0630
  QMMM:    46       46      H        0.0820    4.7510    9.4530
  QMMM:    47       47      H        0.2310    2.6100    1.0830
  QMMM:    48       48      H        2.5850   -0.2480    3.8520
  QMMM:    49       49      H        0.8040   -0.2860    4.2970
  QMMM:    50       50      H       -0.4710    1.8320    4.4900
  QMMM:    51       51      H       -0.3400    4.1790    5.3610
  QMMM:    52       52      H        3.9430    4.1510    4.7630
  QMMM:    53       53      H        3.8130    1.8170    3.8980
  QMMM:    54       54      H        1.2000    2.7630   -1.2140
  QMMM:    55       55      H       -0.3560    3.4410   -1.8410
  QMMM:    56       56      H        1.2710    5.2550   -1.4000
  QMMM:    57       57      H        1.4850    4.6960    0.3070
  QMMM:    58       58      H       -0.0620    6.6190    0.2440
  QMMM:    59       59      H       -1.1010    5.7970   -0.9870
  QMMM:    60       60      H       -0.5790    4.8910    1.9250
  QMMM:    61       61      H       -2.1160    5.5630    1.2500
  QMMM:    62       62      H       -2.1790    3.0690    1.4660
  QMMM:    63       63      H       -2.3730    3.6130   -0.2500
  QMMM:    64       64      H        1.0900   -2.4290   -0.2690
  QMMM:    65       65      H        0.1290   -2.4470    1.2630
  QMMM:    66       66      H        2.8350    6.1970    5.2540
  QMMM:    67       67      H        1.0060    6.3000    5.1620
  QMMM:    68       68      H        3.6520    6.1270    8.0400
  QMMM:    69       69      H        3.3360    4.4460    7.3940
  QMMM:    70       70      H        2.5930    5.6240   10.0510
  QMMM:    71       71      H        3.5400    3.3380    9.5370
  QMMM:    72       72      H        1.9600    2.8360    8.8200
  QMMM:    73       73      H        0.8090    3.2730   11.0030
  QMMM:    74       74      H        2.3570    3.8690   11.7150
  QMMM:    75       75      H        1.8560    1.0170   10.6050
  QMMM:    76       76      H        1.9020    1.4970   12.3520
  QMMM:    77       77      H        3.4000    1.6110   11.3400
  QMMM:    78       78      H       -1.0220   -3.5010   -1.4000
  QMMM:    79       79      H        0.6740   -5.0030    0.7070
  QMMM:    80       80      H        1.1450   -4.6480   -1.0030
  QMMM:    81       81      H        0.2910   -6.9870   -0.7200
  QMMM:    82       82      H       -0.7210   -6.0170   -1.8640
  QMMM:    83       83      H       -1.3390   -6.6500    1.1010
  QMMM:    84       84      H       -2.1780   -7.3160   -0.3560
  QMMM:    85       85      H       -3.4620   -5.4480    0.7380
  QMMM:    86       86      H       -3.0100   -5.0760   -0.9730
  QMMM:    87       87      H       -2.6150   -3.1080    0.4730
  QMMM:    88       88      H       -1.5810   -4.0860    1.5890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -78.3699 kcal/mol        0.0017 kcal/(mol*A)
xmin    10      -78.3699 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.8361  -41.0895  -39.7718  -39.5171  -39.0881  -38.0348  -37.4258  -36.9396
 -36.1355  -34.8800  -34.2542  -34.1220  -32.8668  -32.0625  -31.7048  -31.5451
 -31.3791  -30.6604  -30.3635  -28.7828  -28.3501  -26.9368  -25.5158  -25.1420
 -24.0583  -23.5944  -23.4355  -23.2210  -22.9626  -22.6259  -22.5129  -21.9889
 -21.4842  -21.3547  -20.7420  -20.3739  -20.2694  -19.9756  -18.4388  -18.1026
 -17.5734  -17.3217  -17.1925  -16.9127  -16.6803  -16.5786  -16.3904  -16.2776
 -16.1671  -16.0855  -15.8365  -15.7745  -15.5473  -15.4888  -15.4282  -15.1826
 -15.0395  -14.9404  -14.9244  -14.8057  -14.6697  -14.6098  -14.4213  -14.2362
 -14.1772  -14.1408  -14.0612  -13.8064  -13.7339  -13.5309  -13.4169  -13.3633
 -13.3264  -13.1695  -13.1457  -12.9794  -12.9063  -12.8627  -12.7535  -12.6371
 -12.5309  -12.4888  -12.3891  -12.3337  -12.0659  -11.9957  -11.9505  -11.7879
 -11.7602  -11.6815  -11.6615  -11.6023  -11.3579  -11.3070  -11.2416  -11.2277
 -11.1429  -11.0099  -10.9495  -10.8564  -10.7352  -10.3807  -10.2974   -9.8476
  -9.7473   -9.6711   -9.5605    0.0522    0.4910    0.6191    1.1125    1.3482
   1.4748    2.0041    2.1785    2.5374    2.7246    2.9389    2.9505    3.0207
   3.3269    3.3464    3.4040    3.4501    3.4853    3.5894    3.6088    3.6852
   3.6962    3.7227    3.7461    3.7838    3.8481    3.8708    3.9184    3.9622
   3.9716    3.9847    4.0205    4.0578    4.1133    4.1192    4.1522    4.1680
   4.1850    4.2138    4.2344    4.2528    4.3097    4.3490    4.3807    4.4017
   4.4197    4.4253    4.4590    4.4783    4.4957    4.4997    4.5338    4.5422
   4.5639    4.5701    4.5810    4.6320    4.6504    4.7124    4.7364    4.7593
   4.7728    4.7790    4.7889    4.8265    4.8597    4.8877    4.9258    4.9511
   4.9560    4.9679    4.9831    5.0061    5.1039    5.1178    5.1382    5.1735
   5.1936    5.2000    5.2079    5.2405    5.2544    5.2907    5.3845    5.4381
   5.4728    5.5219    5.5314    5.5582    5.5620    5.6192    5.7349    5.8201
   6.0008    6.1010    6.5407    6.8073    7.2145

 Heat of formation   =        -78.36988335 kcal/mol  (       -3.39837316 eV)

 Total SCF energy    =    -148735.82671460 kcal/mol  (    -6449.66942954 eV)
 Electronic energy   =   -1552855.68654760 kcal/mol  (   -67336.87552784 eV)
 Core-core repulsion =    1404119.85983300 kcal/mol  (    60887.20609830 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.007
     2      N                 -0.283
     3      O                 -0.313
     4      C                  0.170
     5      N                 -0.291
     6      O                 -0.353
     7      C                  0.301
     8      N                 -0.301
     9      C                 -0.136
    10      N                 -0.285
    11      C                 -0.175
    12      N                 -0.324
    13      C                 -0.096
    14      C                  0.033
    15      C                 -0.112
    16      C                 -0.115
    17      C                 -0.123
    18      C                 -0.119
    19      C                 -0.130
    20      C                 -0.106
    21      C                 -0.149
    22      C                 -0.155
    23      C                 -0.155
    24      C                 -0.155
    25      C                 -0.155
    26      C                 -0.163
    27      C                  0.001
    28      C                 -0.073
    29      C                 -0.023
    30      C                  0.343
    31      C                 -0.184
    32      C                 -0.159
    33      C                 -0.212
    34      C                 -0.101
    35      C                 -0.152
    36      C                 -0.155
    37      C                 -0.156
    38      C                 -0.155
    39      C                 -0.153
    40      H                  0.191
    41      H                  0.162
    42      H                  0.102
    43      H                  0.092
    44      H                  0.095
    45      H                  0.114
    46      H                  0.223
    47      H                  0.097
    48      H                  0.119
    49      H                  0.114
    50      H                  0.150
    51      H                  0.155
    52      H                  0.131
    53      H                  0.150
    54      H                  0.089
    55      H                  0.073
    56      H                  0.075
    57      H                  0.082
    58      H                  0.078
    59      H                  0.076
    60      H                  0.084
    61      H                  0.080
    62      H                  0.084
    63      H                  0.076
    64      H                  0.073
    65      H                  0.094
    66      H                  0.101
    67      H                  0.128
    68      H                  0.106
    69      H                  0.090
    70      H                  0.116
    71      H                  0.094
    72      H                  0.092
    73      H                  0.079
    74      H                  0.085
    75      H                  0.075
    76      H                  0.078
    77      H                  0.074
    78      H                  0.087
    79      H                  0.082
    80      H                  0.076
    81      H                  0.079
    82      H                  0.078
    83      H                  0.080
    84      H                  0.079
    85      H                  0.081
    86      H                  0.078
    87      H                  0.082
    88      H                  0.085
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.261   -4.269   -1.653    5.621
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0557    0.1370    0.2760
  QMMM:     2        2      N        1.3761    0.3251   -0.0409
  QMMM:     3        3      O       -1.1122    0.0076    2.5404
  QMMM:     4        4      C        2.1327    0.2682    1.2080
  QMMM:     5        5      N        1.2211    0.0789    2.3086
  QMMM:     6        6      O       -0.5551    6.0005    7.2143
  QMMM:     7        7      C       -0.1039    0.0807    1.8330
  QMMM:     8        8      N        3.4144    0.4052    1.3732
  QMMM:     9        9      C       -0.9294    1.3069   -0.2148
  QMMM:    10       10      N        1.8149    5.9197    7.0321
  QMMM:    11       11      C       -0.6690   -1.1583   -0.2864
  QMMM:    12       12      N        0.7704    5.3518    9.0610
  QMMM:    13       13      C       -0.4558    2.6939    0.1946
  QMMM:    14       14      C        1.5884    0.2555    3.6878
  QMMM:    15       15      C        1.6662    1.6791    4.1616
  QMMM:    16       16      C        0.5024    2.3448    4.5623
  QMMM:    17       17      C        0.5740    3.6508    5.0407
  QMMM:    18       18      C        1.8092    4.3042    5.1178
  QMMM:    19       19      C        2.9697    3.6399    4.7123
  QMMM:    20       20      C        2.8992    2.3328    4.2316
  QMMM:    21       21      C        0.3042    3.3753   -0.9363
  QMMM:    22       22      C        0.7484    4.7672   -0.5358
  QMMM:    23       23      C       -0.4284    5.6191   -0.1071
  QMMM:    24       24      C       -1.2124    4.9472    1.0010
  QMMM:    25       25      C       -1.6488    3.5523    0.6043
  QMMM:    26       26      C        0.0462   -2.4199    0.1440
  QMMM:    27       27      C        1.8723    5.7247    5.6059
  QMMM:    28       28      C        2.8641    5.3471    7.8697
  QMMM:    29       29      C        2.1731    4.9725    9.2319
  QMMM:    30       30      C        0.5593    5.7453    7.7060
  QMMM:    31       31      C        2.4317    3.5104    9.5815
  QMMM:    32       32      C        1.9241    3.1569   10.9628
  QMMM:    33       33      C        2.2912    1.7429   11.3342
  QMMM:    34       34      C       -0.6782   -3.6689   -0.3402
  QMMM:    35       35      C        0.2733   -4.8588   -0.3301
  QMMM:    36       36      C       -0.4222   -6.1240   -0.7877
  QMMM:    37       37      C       -1.6505   -6.4139    0.0497
  QMMM:    38       38      C       -2.5973   -5.2316    0.0583
  QMMM:    39       39      C       -1.8985   -3.9692    0.5194
  QMMM:    40       40      H        1.7092   -0.3284   -0.7214
  QMMM:    41       41      H        3.9403    0.5089    0.5320
  QMMM:    42       42      H       -1.9569    1.1221    0.2029
  QMMM:    43       43      H       -0.9996    1.2471   -1.3327
  QMMM:    44       44      H       -0.6793   -1.0939   -1.4066
  QMMM:    45       45      H       -1.7358   -1.1980    0.0630
  QMMM:    46       46      H        0.0820    4.7506    9.4526
  QMMM:    47       47      H        0.2308    2.6098    1.0830
  QMMM:    48       48      H        2.5850   -0.2479    3.8517
  QMMM:    49       49      H        0.8040   -0.2861    4.2966
  QMMM:    50       50      H       -0.4708    1.8322    4.4897
  QMMM:    51       51      H       -0.3398    4.1789    5.3613
  QMMM:    52       52      H        3.9429    4.1510    4.7632
  QMMM:    53       53      H        3.8132    1.8167    3.8978
  QMMM:    54       54      H        1.1996    2.7625   -1.2142
  QMMM:    55       55      H       -0.3561    3.4412   -1.8411
  QMMM:    56       56      H        1.2707    5.2548   -1.3996
  QMMM:    57       57      H        1.4851    4.6960    0.3072
  QMMM:    58       58      H       -0.0622    6.6186    0.2441
  QMMM:    59       59      H       -1.1013    5.7967   -0.9868
  QMMM:    60       60      H       -0.5787    4.8908    1.9250
  QMMM:    61       61      H       -2.1156    5.5632    1.2495
  QMMM:    62       62      H       -2.1793    3.0691    1.4661
  QMMM:    63       63      H       -2.3730    3.6128   -0.2498
  QMMM:    64       64      H        1.0901   -2.4293   -0.2688
  QMMM:    65       65      H        0.1291   -2.4474    1.2631
  QMMM:    66       66      H        2.8348    6.1971    5.2543
  QMMM:    67       67      H        1.0063    6.2997    5.1621
  QMMM:    68       68      H        3.6516    6.1270    8.0403
  QMMM:    69       69      H        3.3363    4.4458    7.3940
  QMMM:    70       70      H        2.5931    5.6241   10.0508
  QMMM:    71       71      H        3.5400    3.3377    9.5374
  QMMM:    72       72      H        1.9596    2.8362    8.8196
  QMMM:    73       73      H        0.8087    3.2735   11.0031
  QMMM:    74       74      H        2.3569    3.8688   11.7150
  QMMM:    75       75      H        1.8560    1.0174   10.6050
  QMMM:    76       76      H        1.9019    1.4972   12.3517
  QMMM:    77       77      H        3.4003    1.6111   11.3398
  QMMM:    78       78      H       -1.0220   -3.5010   -1.3999
  QMMM:    79       79      H        0.6744   -5.0028    0.7074
  QMMM:    80       80      H        1.1448   -4.6484   -1.0034
  QMMM:    81       81      H        0.2910   -6.9865   -0.7203
  QMMM:    82       82      H       -0.7209   -6.0174   -1.8638
  QMMM:    83       83      H       -1.3387   -6.6502    1.1010
  QMMM:    84       84      H       -2.1780   -7.3159   -0.3561
  QMMM:    85       85      H       -3.4624   -5.4477    0.7378
  QMMM:    86       86      H       -3.0099   -5.0759   -0.9732
  QMMM:    87       87      H       -2.6148   -3.1082    0.4731
  QMMM:    88       88      H       -1.5810   -4.0857    1.5890

           --------- Calculation Completed ----------

