            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.175899 seconds
| QMMM:                 Dspev diag routine = 0.247874 seconds
| QMMM:                Dspevd diag routine = 0.150781 seconds
| QMMM:                Dspevx diag routine = 0.530500 seconds
| QMMM:                 Dsyev diag routine = 0.265484 seconds
| QMMM:                Dsyevd diag routine = 0.171205 seconds
| QMMM:                Dsyevr diag routine = 0.162839 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103736 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -14.0743  -14.0515  -13.8462  -13.6039  -13.5763  -13.4242  -13.3318  -13.1941
 -12.8516  -12.7857  -12.5972  -12.5257  -12.3659  -12.2337  -11.7035  -11.3154
 -10.8972  -10.1009   -9.7711   -3.9210   -3.3381   -2.7568   -1.7074   -1.5684
  -1.4760   -1.4202   -1.3702   -0.9611   -0.9390   -0.8136   -0.6508   -0.5557
  -0.4691   -0.4509   -0.3845   -0.2340   -0.0259    0.0403    0.0977    0.1329
   0.2114    0.3065    0.4084    0.4314    0.5351    0.6659    0.7716    0.7986
   1.0152    1.0185    1.0297    1.1087    1.2359    1.2521    1.3971    1.5456
   1.6070    1.6103    1.7168    1.8472    1.8674    1.9995    2.1216    2.1981
   2.2012    2.2491    2.2885    2.3113    2.5094    2.5370    2.5561    2.5969
   2.6187    2.6925    2.7482    2.8374    2.8546    2.8709    2.9035    2.9932
   3.0195    3.0387    3.0973    3.1564    3.2274    3.2481    3.3465    3.3697
   3.3958    3.4321    3.4909    3.5614    3.6200    3.6566    3.6934    3.7566
   3.7916    3.8021    3.8581    3.9704    4.0510    4.1004    4.2066    4.2663
   4.2955    4.3364    4.4926    4.5953    4.6434    4.9237    5.0119    5.1867
   6.0973

 Heat of formation   =        111.49985555 kcal/mol  (        4.83499655 eV)

 Total SCF energy    =    -135156.44197147 kcal/mol  (    -5860.82312005 eV)
 Electronic energy   =   -1188913.86418458 kcal/mol  (   -51555.17385129 eV)
 Core-core repulsion =    1053757.42221312 kcal/mol  (    45694.35073124 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.285
     2      C                  0.323
     3      C                 -0.196
     4      N                 -0.273
     5      C                  0.165
     6      C                 -0.161
     7      C                 -0.326
     8      C                 -0.066
     9      C                  0.030
    10      C                 -0.179
    11      C                 -0.153
    12      N                 -0.049
    13      C                 -0.139
    14      C                 -0.187
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.163
    22      C                 -0.070
    23      N                 -0.268
    24      C                  0.033
    25      C                 -0.091
    26      C                 -0.109
    27      C                  0.022
    28      C                 -0.118
    29      C                 -0.159
    30      C                 -0.159
    31      N                 -0.144
    32      C                  0.013
    33      C                 -0.095
    34      C                 -0.103
    35      C                 -0.125
    36      C                 -0.125
    37      C                 -0.127
    38      H                  0.187
    39      H                  0.265
    40      H                  0.132
    41      H                  0.123
    42      H                  0.131
    43      H                  0.143
    44      H                  0.098
    45      H                  0.115
    46      H                  0.115
    47      H                  0.125
    48      H                  0.245
    49      H                  0.142
    50      H                  0.142
    51      H                  0.106
    52      H                  0.105
    53      H                  0.093
    54      H                  0.094
    55      H                  0.087
    56      H                  0.088
    57      H                  0.085
    58      H                  0.084
    59      H                  0.083
    60      H                  0.083
    61      H                  0.082
    62      H                  0.084
    63      H                  0.084
    64      H                  0.082
    65      H                  0.079
    66      H                  0.097
    67      H                  0.096
    68      H                  0.058
    69      H                  0.169
    70      H                  0.091
    71      H                  0.102
    72      H                  0.100
    73      H                  0.112
    74      H                  0.090
    75      H                  0.087
    76      H                  0.083
    77      H                  0.080
    78      H                  0.153
    79      H                  0.122
    80      H                  0.133
    81      H                  0.138
    82      H                  0.238
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    29.662   -2.091    0.607   29.742
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1912   -0.2770    0.0142
  QMMM:     2        2      C        1.0309   -0.0880    0.0618
  QMMM:     3        3      C        1.7964    0.3166    1.2441
  QMMM:     4        4      N        1.7774   -0.2658   -1.1361
  QMMM:     5        5      C        3.1362   -0.1203   -1.1817
  QMMM:     6        6      C        3.8308   -0.2532   -2.5085
  QMMM:     7        7      C        3.8594    0.1717   -0.0278
  QMMM:     8        8      C        3.1419    0.4443    1.1878
  QMMM:     9        9      C        5.3425    0.2969   -0.0150
  QMMM:    10       10      C        6.0168    0.0999   -1.3786
  QMMM:    11       11      C        5.1149    0.5475   -2.5058
  QMMM:    12       12      N        5.9073   -0.6966    0.9980
  QMMM:    13       13      C        7.3158   -0.3941    1.3768
  QMMM:    14       14      C        7.8870   -1.4025    2.3666
  QMMM:    15       15      C        9.3155   -1.0214    2.7037
  QMMM:    16       16      C        9.9131   -2.0065    3.6871
  QMMM:    17       17      C       11.3388   -1.6297    4.0311
  QMMM:    18       18      C       11.9383   -2.6110    5.0159
  QMMM:    19       19      C       13.3617   -2.2324    5.3657
  QMMM:    20       20      C       13.9598   -3.2110    6.3539
  QMMM:    21       21      C       15.3791   -2.8242    6.7103
  QMMM:    22       22      C       15.9556   -3.8245    7.7112
  QMMM:    23       23      N       17.3028   -3.4752    8.1329
  QMMM:    24       24      C       17.8780   -4.3926    9.0625
  QMMM:    25       25      C       17.7716   -4.1509   10.4329
  QMMM:    26       26      C       17.0386   -2.9541   10.9274
  QMMM:    27       27      C       18.4366   -5.0529   11.3408
  QMMM:    28       28      C       18.3222   -4.8347   12.8282
  QMMM:    29       29      C       18.0102   -3.3984   13.1789
  QMMM:    30       30      C       16.7907   -2.9324   12.4200
  QMMM:    31       31      N       19.1493   -6.1004   10.9398
  QMMM:    32       32      C       19.2575   -6.3565    9.5924
  QMMM:    33       33      C       20.0278   -7.4880    9.1625
  QMMM:    34       34      C       18.6283   -5.5374    8.6089
  QMMM:    35       35      C       18.7678   -5.8819    7.2382
  QMMM:    36       36      C       19.5077   -6.9741    6.8573
  QMMM:    37       37      C       20.1460   -7.7800    7.8284
  QMMM:    38       38      H        1.2019    0.5214    2.1478
  QMMM:    39       39      H        1.2724   -0.4651   -1.9771
  QMMM:    40       40      H        3.1737    0.1079   -3.3469
  QMMM:    41       41      H        4.0450   -1.3406   -2.6988
  QMMM:    42       42      H        3.7014    0.7929    2.0711
  QMMM:    43       43      H        5.6180    1.3208    0.3883
  QMMM:    44       44      H        6.2868   -0.9782   -1.5473
  QMMM:    45       45      H        6.9692    0.6937   -1.4036
  QMMM:    46       46      H        4.8854    1.6415   -2.4063
  QMMM:    47       47      H        5.6472    0.4024   -3.4839
  QMMM:    48       48      H        5.3168   -0.6804    1.8379
  QMMM:    49       49      H        7.3414    0.6403    1.8259
  QMMM:    50       50      H        7.9335   -0.3880    0.4329
  QMMM:    51       51      H        7.2742   -1.4198    3.3068
  QMMM:    52       52      H        7.8702   -2.4356    1.9280
  QMMM:    53       53      H        9.9345   -1.0023    1.7680
  QMMM:    54       54      H        9.3396    0.0104    3.1442
  QMMM:    55       55      H        9.8924   -3.0390    3.2484
  QMMM:    56       56      H        9.2942   -2.0293    4.6228
  QMMM:    57       57      H       11.3611   -0.5968    4.4690
  QMMM:    58       58      H       11.9596   -1.6079    3.0967
  QMMM:    59       59      H       11.9205   -3.6437    4.5776
  QMMM:    60       60      H       11.3159   -2.6362    5.9492
  QMMM:    61       61      H       13.9857   -2.2098    4.4336
  QMMM:    62       62      H       13.3805   -1.1988    5.8020
  QMMM:    63       63      H       13.3319   -3.2381    7.2834
  QMMM:    64       64      H       13.9471   -4.2439    5.9156
  QMMM:    65       65      H       16.0082   -2.8013    5.7820
  QMMM:    66       66      H       15.3922   -1.7921    7.1488
  QMMM:    67       67      H       15.3029   -3.8440    8.6296
  QMMM:    68       68      H       15.9144   -4.8560    7.2500
  QMMM:    69       69      H       17.9050   -3.3661    7.3362
  QMMM:    70       70      H       16.0467   -2.8706   10.4047
  QMMM:    71       71      H       17.6365   -2.0449   10.6373
  QMMM:    72       72      H       17.5021   -5.5039   13.2087
  QMMM:    73       73      H       19.2711   -5.1457   13.3430
  QMMM:    74       74      H       18.8861   -2.7432   12.9319
  QMMM:    75       75      H       17.8301   -3.3192   14.2828
  QMMM:    76       76      H       16.5198   -1.8900   12.7320
  QMMM:    77       77      H       15.9194   -3.5933   12.6713
  QMMM:    78       78      H       20.5207   -8.1142    9.9234
  QMMM:    79       79      H       18.2723   -5.2765    6.4646
  QMMM:    80       80      H       19.6125   -7.2352    5.7937
  QMMM:    81       81      H       20.7386   -8.6466    7.4978
  QMMM:    82       82      H        5.8554   -1.6410    0.6023

           --------- Calculation Completed ----------

