            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.105096 seconds
| QMMM:                 Dspev diag routine = 0.121392 seconds
| QMMM:                Dspevd diag routine = 0.086174 seconds
| QMMM:                Dspevx diag routine = 0.294800 seconds
| QMMM:                 Dsyev diag routine = 0.131372 seconds
| QMMM:                Dsyevd diag routine = 0.094026 seconds
| QMMM:                Dsyevr diag routine = 0.088750 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053628 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -21.4854  -21.1789  -20.6161  -20.3367  -20.0680  -19.6887  -19.4414  -19.1787
 -19.1057  -18.8310  -18.4773  -18.4577  -18.2714  -18.1360  -17.8945  -17.7016
 -17.6162  -17.4184  -17.3343  -17.1923  -17.1110  -16.9641  -16.8053  -16.7614
 -16.6616  -16.5489  -16.4138  -16.3003  -16.2075  -16.0764  -16.0149  -15.9287
 -15.7767  -15.7348  -15.5544  -15.5344  -15.3901  -15.3306  -15.2269  -15.1786
 -15.1376  -15.0896  -14.9742  -14.8791  -14.8704  -14.7746  -14.7308  -14.6728
 -14.5466  -14.4570  -14.3058  -14.2191  -14.1247  -14.0193  -13.9839  -13.8512
 -13.8237  -13.7937  -13.6261  -13.6005  -13.4636  -13.3786  -13.3358  -13.2494
 -13.2438  -13.0840  -13.0002  -12.9502  -12.9395  -12.8480  -12.7669  -12.6710
 -12.6241  -12.6073  -12.5704  -12.5583  -12.3891  -12.3791  -12.3496  -12.1484
 -12.1267  -12.1233  -11.9496  -11.9359  -11.9096  -11.7838   -3.4155   -3.0047
  -2.3340   -2.1709   -1.3700   -1.2141   -1.2123   -1.0329   -0.9955   -0.7995
  -0.4186   -0.3781   -0.2926   -0.0633    0.0132    0.1546    0.2670    0.2877
   0.3360    0.4352    0.5665    0.6012    0.9946    1.0657    1.1855    1.3572
   1.4773    1.5166    1.6242    1.6615    1.7038    1.8278    1.8544    1.9044
   2.0275    2.0958    2.2194    2.2611    2.2679    2.3046    2.3181    2.3486
   2.4274    2.5034    2.5456    2.5927    2.5962    2.7102    2.7480    2.7662
   2.8086    2.8215    2.8512    2.9127    2.9544    2.9592    2.9702    3.0695
   3.0735    3.0885    3.0928    3.1613    3.1963    3.2301    3.2393    3.2417
   3.2526    3.2905    3.3632    3.3867    3.3918    3.3957    3.4314    3.4418
   3.5122    3.5493    3.5512    3.5550    3.5654    3.5734    3.6092    3.6335
   3.6619    3.7226    3.7396    3.7504    3.7787    3.7830    3.8350    3.8417
   3.8578    3.8862    3.9181    3.9192    3.9829    3.9995    4.0349    4.0419
   4.0660    4.0691    4.0996    4.1553    4.1603    4.2337    4.2355    4.2548
   4.2793    4.3097    4.3098    4.3640    4.3695    4.4191    4.4286    4.4593
   4.4810    4.4985    4.5395    4.5474    4.5880    4.6101    4.6464    4.7024


 Heat of formation   =       -296.38688417 kcal/mol  (      -12.85229973 eV)

 Total SCF energy    =    -182611.11329993 kcal/mol  (    -7918.61208534 eV)
 Electronic energy   =   -1753010.58269733 kcal/mol  (   -76016.24312464 eV)
 Core-core repulsion =    1570399.46939740 kcal/mol  (    68097.63103930 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.332
     2      S                  0.103
     3      C                 -0.036
     4      O                 -0.351
     5      N                 -0.056
     6      C                 -0.081
     7      C                 -0.308
     8      C                  0.022
     9      O                 -0.248
    10      C                 -0.016
    11      O                 -0.289
    12      C                 -0.211
    13      C                 -0.159
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.159
    26      C                 -0.153
    27      C                  0.311
    28      O                 -0.332
    29      C                 -0.211
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.159
    40      C                 -0.156
    41      C                 -0.160
    42      C                 -0.155
    43      C                 -0.162
    44      C                  0.351
    45      O                 -0.476
    46      H                  0.074
    47      H                  0.072
    48      H                  0.072
    49      H                  0.078
    50      H                  0.078
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.080
    62      H                  0.080
    63      H                  0.079
    64      H                  0.079
    65      H                  0.081
    66      H                  0.081
    67      H                  0.080
    68      H                  0.080
    69      H                  0.083
    70      H                  0.084
    71      H                  0.082
    72      H                  0.081
    73      H                  0.105
    74      H                  0.094
    75      H                  0.119
    76      H                  0.120
    77      H                  0.138
    78      H                  0.121
    79      H                  0.110
    80      H                  0.125
    81      H                  0.167
    82      H                  0.153
    83      H                  0.155
    84      H                  0.168
    85      H                  0.239
    86      H                  0.276
    87      H                  0.098
    88      H                  0.118
    89      H                  0.249
    90      H                  0.141
    91      H                  0.141
    92      H                  0.083
    93      H                  0.091
    94      H                  0.091
    95      H                  0.090
    96      H                  0.079
    97      H                  0.079
    98      H                  0.084
    99      H                  0.084
   100      H                  0.078
   101      H                  0.079
   102      H                  0.082
   103      H                  0.082
   104      H                  0.079
   105      H                  0.078
   106      H                  0.080
   107      H                  0.081
   108      H                  0.079
   109      H                  0.079
   110      H                  0.080
   111      H                  0.080
   112      H                  0.079
   113      H                  0.078
   114      H                  0.079
   115      H                  0.079
   116      H                  0.078
   117      H                  0.078
   118      H                  0.073
   119      H                  0.074
   120      H                  0.073
   121      H                  0.280
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     4.982    0.130    8.162    9.563
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1189    1.7637    1.1298
  QMMM:     2        2      S       -0.5016    1.9674    1.7850
  QMMM:     3        3      C        3.3891    0.7428    1.4298
  QMMM:     4        4      O        4.0501   -0.3096    2.1064
  QMMM:     5        5      N        1.6252    0.4293    3.1916
  QMMM:     6        6      C        1.8844    0.5854    1.7241
  QMMM:     7        7      C       -1.5048    0.7723    0.9365
  QMMM:     8        8      C       -2.2779   -0.0615    1.9450
  QMMM:     9        9      O       -2.1745   -1.4588    1.6178
  QMMM:    10       10      C       -3.7820    0.2496    1.9461
  QMMM:    11       11      O       -4.3105    0.2169    0.6274
  QMMM:    12       12      C      -19.1703   -3.3661  -11.8321
  QMMM:    13       13      C      -18.6858   -3.3790  -10.4054
  QMMM:    14       14      C      -17.2243   -2.9951  -10.3114
  QMMM:    15       15      C      -16.7421   -3.0096   -8.8768
  QMMM:    16       16      C      -15.2810   -2.6253   -8.7843
  QMMM:    17       17      C      -14.7989   -2.6397   -7.3495
  QMMM:    18       18      C      -13.3379   -2.2549   -7.2570
  QMMM:    19       19      C      -12.8562   -2.2689   -5.8222
  QMMM:    20       20      C      -11.3954   -1.8831   -5.7297
  QMMM:    21       21      C      -10.9143   -1.8962   -4.2945
  QMMM:    22       22      C       -9.4538   -1.5090   -4.2020
  QMMM:    23       23      C       -8.9742   -1.5207   -2.7663
  QMMM:    24       24      C       -7.5143   -1.1304   -2.6744
  QMMM:    25       25      C       -7.0388   -1.1454   -1.2373
  QMMM:    26       26      C       -5.5827   -0.7338   -1.1524
  QMMM:    27       27      C       -5.0737   -0.8689    0.2476
  QMMM:    28       28      O       -5.2325   -1.7758    1.0613
  QMMM:    29       29      C        7.1661  -18.6508   -1.2443
  QMMM:    30       30      C        7.2878  -17.1517   -1.1528
  QMMM:    31       31      C        5.9629  -16.5072   -0.8042
  QMMM:    32       32      C        6.0898  -15.0018   -0.7132
  QMMM:    33       33      C        4.7645  -14.3588   -0.3648
  QMMM:    34       34      C        4.8916  -12.8533   -0.2733
  QMMM:    35       35      C        3.5661  -12.2106    0.0751
  QMMM:    36       36      C        3.6934  -10.7051    0.1675
  QMMM:    37       37      C        2.3678  -10.0629    0.5164
  QMMM:    38       38      C        2.4954   -8.5575    0.6102
  QMMM:    39       39      C        1.1696   -7.9162    0.9601
  QMMM:    40       40      C        1.2979   -6.4108    1.0562
  QMMM:    41       41      C       -0.0289   -5.7717    1.4067
  QMMM:    42       42      C        0.1037   -4.2666    1.5095
  QMMM:    43       43      C       -1.2323   -3.6370    1.8424
  QMMM:    44       44      C       -1.1038   -2.1657    2.0728
  QMMM:    45       45      O       -0.1795   -1.5334    2.6091
  QMMM:    46       46      H      -20.2488   -3.6516  -11.8784
  QMMM:    47       47      H      -19.0554   -2.3487  -12.2786
  QMMM:    48       48      H      -18.5873   -4.0883  -12.4534
  QMMM:    49       49      H      -18.8323   -4.4015   -9.9669
  QMMM:    50       50      H      -19.2992   -2.6667   -9.7925
  QMMM:    51       51      H      -16.6093   -3.7072  -10.9225
  QMMM:    52       52      H      -17.0763   -1.9723  -10.7480
  QMMM:    53       53      H      -16.8904   -4.0326   -8.4405
  QMMM:    54       54      H      -17.3577   -2.2977   -8.2660
  QMMM:    55       55      H      -14.6655   -3.3372   -9.3952
  QMMM:    56       56      H      -15.1329   -1.6023   -9.2206
  QMMM:    57       57      H      -15.4148   -1.9281   -6.7387
  QMMM:    58       58      H      -14.9468   -3.6628   -6.9134
  QMMM:    59       59      H      -12.7222   -2.9668   -7.8677
  QMMM:    60       60      H      -13.1902   -1.2319   -7.6936
  QMMM:    61       61      H      -13.4726   -1.5575   -5.2116
  QMMM:    62       62      H      -13.0035   -3.2920   -5.3859
  QMMM:    63       63      H      -10.7791   -2.5950   -6.3398
  QMMM:    64       64      H      -11.2482   -0.8603   -6.1667
  QMMM:    65       65      H      -11.0608   -2.9194   -3.8580
  QMMM:    66       66      H      -11.5316   -1.1851   -3.6845
  QMMM:    67       67      H       -8.8368   -2.2209   -4.8113
  QMMM:    68       68      H       -9.3077   -0.4863   -4.6398
  QMMM:    69       69      H       -9.5931   -0.8102   -2.1571
  QMMM:    70       70      H       -9.1185   -2.5440   -2.3293
  QMMM:    71       71      H       -7.3705   -0.1063   -3.1098
  QMMM:    72       72      H       -6.8963   -1.8408   -3.2846
  QMMM:    73       73      H       -7.1641   -2.1725   -0.8019
  QMMM:    74       74      H       -7.6648   -0.4450   -0.6241
  QMMM:    75       75      H       -5.4526    0.3231   -1.5059
  QMMM:    76       76      H       -4.9523   -1.3981   -1.8035
  QMMM:    77       77      H       -4.3163   -0.4705    2.6214
  QMMM:    78       78      H       -3.9310    1.3098    2.2878
  QMMM:    79       79      H       -1.8762    0.1053    2.9858
  QMMM:    80       80      H       -0.8849    0.1162    0.2797
  QMMM:    81       81      H       -2.2195    1.3346    0.2800
  QMMM:    82       82      H        1.6418    2.7317    1.3523
  QMMM:    83       83      H        1.1076    1.6384    0.0175
  QMMM:    84       84      H        1.5160   -0.3813    1.2550
  QMMM:    85       85      H        2.1503    1.1181    3.7296
  QMMM:    86       86      H        1.9093   -0.5179    3.4709
  QMMM:    87       87      H        3.7719    1.7297    1.8075
  QMMM:    88       88      H        3.5372    0.6833    0.3193
  QMMM:    89       89      H        4.9064   -0.4451    1.6786
  QMMM:    90       90      H       -1.9773   -3.8260    1.0227
  QMMM:    91       91      H       -1.6514   -4.0820    2.7876
  QMMM:    92       92      H        0.4844   -3.8548    0.5381
  QMMM:    93       93      H        0.8527   -4.0029    2.3022
  QMMM:    94       94      H       -0.7905   -6.0311    0.6245
  QMMM:    95       95      H       -0.3999   -6.1854    2.3816
  QMMM:    96       96      H        1.6671   -6.0022    0.0787
  QMMM:    97       97      H        2.0609   -6.1477    1.8355
  QMMM:    98       98      H        0.8000   -8.3258    1.9371
  QMMM:    99       99      H        0.4068   -8.1802    0.1808
  QMMM:   100      100      H        3.2590   -8.2929    1.3885
  QMMM:   101      101      H        2.8647   -8.1500   -0.3677
  QMMM:   102      102      H        1.9980  -10.4710    1.4939
  QMMM:   103      103      H        1.6049  -10.3282   -0.2624
  QMMM:   104      104      H        4.0630  -10.2984   -0.8107
  QMMM:   105      105      H        4.4568  -10.4395    0.9456
  QMMM:   106      106      H        3.1964  -12.6177    1.0530
  QMMM:   107      107      H        2.8031  -12.4767   -0.7032
  QMMM:   108      108      H        5.2612  -12.4470   -1.2516
  QMMM:   109      109      H        5.6550  -12.5870    0.5046
  QMMM:   110      110      H        4.0012  -14.6254   -1.1428
  QMMM:   111      111      H        4.3949  -14.7654    0.6134
  QMMM:   112      112      H        6.4593  -14.5957   -1.6916
  QMMM:   113      113      H        6.8533  -14.7351    0.0646
  QMMM:   114      114      H        5.1996  -16.7743   -1.5819
  QMMM:   115      115      H        5.5938  -16.9138    0.1741
  QMMM:   116      116      H        7.6561  -16.7431   -2.1309
  QMMM:   117      117      H        8.0504  -16.8823   -0.3749
  QMMM:   118      118      H        6.8240  -19.0791   -0.2711
  QMMM:   119      119      H        8.1531  -19.1053   -1.5020
  QMMM:   120      120      H        6.4285  -18.9396   -2.0317
  QMMM:   121      121      H        0.6029    0.5419    3.3502

           --------- Calculation Completed ----------

