            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186149 seconds
| QMMM:                 Dspev diag routine = 0.255128 seconds
| QMMM:                Dspevd diag routine = 0.150845 seconds
| QMMM:                Dspevx diag routine = 0.533360 seconds
| QMMM:                 Dsyev diag routine = 0.273183 seconds
| QMMM:                Dsyevd diag routine = 0.170203 seconds
| QMMM:                Dsyevr diag routine = 0.170330 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104831 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    29      C                 -0.119
    30      C                 -0.182
    31      C                 -0.075
    32      C                  0.299
    33      O                 -0.376
    34      N                 -0.111
    35      C                  0.251
    36      C                  0.056
    37      O                 -0.181
    38      N                 -0.382
    39      C                  0.333
    40      C                 -0.240
    41      O                 -0.432
    42      C                 -0.228
    43      C                  0.306
    44      O                 -0.302
    45      O                 -0.256
    46      H                  0.139
    47      H                  0.136
    48      H                  0.137
    49      H                  0.141
    50      H                  0.135
    51      H                  0.121
    52      H                  0.143
    53      H                  0.151
    54      H                  0.142
    55      H                  0.170
    56      H                  0.284
    57      H                  0.143
    58      H                  0.143
    59      H                  0.136
    60      H                  0.124
    61      H                  0.139
    62      H                  0.155
    63      H                  0.155
    64      H                  0.148
    65      H                  0.122
    66      H                  0.106
    67      H                  0.116
    68      H                  0.130
    69      H                  0.182
    70      H                  0.294
    71      H                  0.150
    72      H                  0.236
    73      H                  0.135
    74      H                  0.124
    75      H                  0.130
    76      H                  0.145
    77      H                  0.155
    78      H                  0.261
    79      H                  0.295
    80      H                  0.278
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -48.784    3.646   -1.102   48.932
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7247    0.6668    2.2702
  QMMM:     2        2      C       -2.2295    0.2598    1.0331
  QMMM:     3        3      C       -2.0811   -1.0981    0.7494
  QMMM:     4        4      C       -2.4299   -2.0499    1.7074
  QMMM:     5        5      C       -2.9239   -1.6466    2.9468
  QMMM:     6        6      C       -3.0774   -0.2847    3.2366
  QMMM:     7        7      C       -3.5684    0.1469    4.5618
  QMMM:     8        8      S       -5.2721    0.6455    4.6056
  QMMM:     9        9      C       -6.2001   -0.8443    4.7125
  QMMM:    10       10      C       -6.7722   -1.2912    3.4051
  QMMM:    11       11      C       -7.5746   -0.2255    2.6387
  QMMM:    12       12      O       -6.6405   -2.4367    2.9734
  QMMM:    13       13      N       -7.6110   -0.4757    1.2201
  QMMM:    14       14      C       -8.9758   -0.1803    3.2872
  QMMM:    15       15      C      -10.0208    0.4390    2.4203
  QMMM:    16       16      O      -11.1538   -0.0138    2.1887
  QMMM:    17       17      O       -9.8171    1.6141    1.7650
  QMMM:    18       18      C       -7.3743    0.5203    0.3007
  QMMM:    19       19      O       -7.2197    1.7054    0.6608
  QMMM:    20       20      C       -8.2298    1.5094   -2.9255
  QMMM:    21       21      N       -8.6148    0.6899   -1.8329
  QMMM:    22       22      C       -7.3988    0.1314   -1.1921
  QMMM:    23       23      C       -6.1802    0.7464   -1.9329
  QMMM:    24       24      C       -6.8031    1.5508   -3.0247
  QMMM:    25       25      C       -6.1812    2.2677   -4.0266
  QMMM:    26       26      C       -6.9743    2.9565   -4.9554
  QMMM:    27       27      C       -8.3587    2.9239   -4.8614
  QMMM:    28       28      C       -9.0169    2.2047   -3.8452
  QMMM:    29       29      C      -10.4986    2.2161   -3.7984
  QMMM:    30       30      C      -11.0331    2.3304   -2.3853
  QMMM:    31       31      C      -11.1681    0.9503   -1.7461
  QMMM:    32       32      C       -9.8370    0.2498   -1.4001
  QMMM:    33       33      O       -9.8976   -0.7346   -0.6264
  QMMM:    34       34      N      -11.9985    1.0255   -0.4888
  QMMM:    35       35      C      -13.0902    0.0023   -0.3773
  QMMM:    36       36      C      -13.9168    0.0896    0.9343
  QMMM:    37       37      O      -13.2684   -0.7888   -1.2882
  QMMM:    38       38      N      -15.1817    0.7110    0.6642
  QMMM:    39       39      C      -15.2691    2.0729    0.4056
  QMMM:    40       40      C      -16.6288    2.7094    0.4061
  QMMM:    41       41      O      -14.2225    2.7101    0.1444
  QMMM:    42       42      C      -14.0015   -1.3474    1.4718
  QMMM:    43       43      C      -14.8679   -1.4477    2.6943
  QMMM:    44       44      O      -15.9776   -0.9338    2.8453
  QMMM:    45       45      O      -14.4511   -2.1897    3.7536
  QMMM:    46       46      H       -2.8339    1.7392    2.4927
  QMMM:    47       47      H       -1.9431    1.0134    0.2843
  QMMM:    48       48      H       -1.6790   -1.4177   -0.2234
  QMMM:    49       49      H       -2.3073   -3.1217    1.4902
  QMMM:    50       50      H       -3.1861   -2.4031    3.7021
  QMMM:    51       51      H       -3.3880   -0.6478    5.3282
  QMMM:    52       52      H       -3.0318    1.0770    4.8931
  QMMM:    53       53      H       -5.5895   -1.6741    5.1537
  QMMM:    54       54      H       -7.0483   -0.6326    5.4163
  QMMM:    55       55      H       -7.0558    0.7750    2.8113
  QMMM:    56       56      H       -8.9222    1.9679    1.9241
  QMMM:    57       57      H       -8.9078    0.4069    4.2431
  QMMM:    58       58      H       -9.3139   -1.2223    3.5405
  QMMM:    59       59      H       -7.4124   -0.9895   -1.3172
  QMMM:    60       60      H       -5.5216   -0.0632   -2.3339
  QMMM:    61       61      H       -5.5812    1.3971   -1.2448
  QMMM:    62       62      H       -5.0835    2.2991   -4.0975
  QMMM:    63       63      H       -6.4913    3.5285   -5.7630
  QMMM:    64       64      H       -8.9666    3.4744   -5.5978
  QMMM:    65       65      H      -10.8840    3.0943   -4.3885
  QMMM:    66       66      H      -10.8972    1.2921   -4.3013
  QMMM:    67       67      H      -12.0443    2.8229   -2.4311
  QMMM:    68       68      H      -10.3642    2.9879   -1.7686
  QMMM:    69       69      H      -11.7004    0.2570   -2.4741
  QMMM:    70       70      H      -11.3853    0.9038    0.3436
  QMMM:    71       71      H      -13.3357    0.7141    1.6869
  QMMM:    72       72      H      -13.5867   -2.5888    3.5754
  QMMM:    73       73      H      -16.5215    3.7901    0.1387
  QMMM:    74       74      H      -17.2975    2.2121   -0.3391
  QMMM:    75       75      H      -17.0926    2.6284    1.4209
  QMMM:    76       76      H      -12.9500   -1.6764    1.7006
  QMMM:    77       77      H      -14.4258   -2.0360    0.6890
  QMMM:    78       78      H       -7.7178   -1.4210    0.9245
  QMMM:    79       79      H      -12.4433    1.9614   -0.4212
  QMMM:    80       80      H      -16.0006    0.2111    0.9495

           --------- Calculation Completed ----------

