            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069234 seconds
| QMMM:                 Dspev diag routine = 0.098638 seconds
| QMMM:                Dspevd diag routine = 0.060726 seconds
| QMMM:                Dspevx diag routine = 0.217568 seconds
| QMMM:                 Dsyev diag routine = 0.106531 seconds
| QMMM:                Dsyevd diag routine = 0.068443 seconds
| QMMM:                Dsyevr diag routine = 0.064798 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038145 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    32       32      O        2.4430   -1.0270    1.9180
  QMMM:    33       33      H        1.2710    0.4420    0.9550
  QMMM:    34       34      H       -0.0750    0.6580    0.8570
  QMMM:    35       35      H       -0.0680    0.2930    1.0410
  QMMM:    36       36      H       -0.4130    1.2480    1.7570
  QMMM:    37       37      H       -1.9030    1.2220    1.8860
  QMMM:    38       38      H       -1.9610    1.0610    1.8820
  QMMM:    39       39      H       -1.5860    2.0120    1.2870
  QMMM:    40       40      H       -1.8520    1.7470    1.0860
  QMMM:    41       41      H       -1.4500    2.9820    0.2420
  QMMM:    42       42      H       -1.2930    3.0950    0.3960
  QMMM:    43       43      H       -0.5740    2.6810    0.5200
  QMMM:    44       44      H       -0.5660    2.7610    0.1050
  QMMM:    45       45      H       -0.0980    1.9220    0.7570
  QMMM:    46       46      H       -0.8120    1.8130    0.3310
  QMMM:    47       47      H        3.1730    1.3820    2.8440
  QMMM:    48       48      H        3.0710    1.6200    3.2060
  QMMM:    49       49      H        4.6750   -0.7480    1.1640
  QMMM:    50       50      H        1.1620    2.7060    3.7240
  QMMM:    51       51      H        1.8840   -1.5460   -3.6540
  QMMM:    52       52      H        2.1570   -1.4000   -3.6130
  QMMM:    53       53      H        1.7340   -3.7190   -4.3370
  QMMM:    54       54      H        2.1630   -4.8900   -4.9100
  QMMM:    55       55      H        3.2100   -5.2330   -5.1910
  QMMM:    56       56      H        4.2600   -3.2510   -4.0090
  QMMM:    57       57      H        2.4240   -0.7610    0.1140
  QMMM:    58       58      H        2.8580    0.6950    1.8080
  QMMM:    59       59      H        2.4880    1.7350    4.3890
  QMMM:    60       60      H        4.5190   -0.1460    0.4410
  QMMM:    61       61      H        2.3190    3.0450    2.8700
  QMMM:    62       62      P        2.7040    2.3030    5.9720
  QMMM:    63       63      O        4.0670    2.8740    5.9120
  QMMM:    64       64      O        1.7880    3.2020    6.9440
  QMMM:    65       65      O        2.7750    0.7980    6.5410
  QMMM:    66       66      C        3.3900    0.4680    7.7870
  QMMM:    67       67      C        3.2830   -1.0410    8.0230
  QMMM:    68       68      C        2.1440    3.4970    8.2960
  QMMM:    69       69      C        1.0600    4.3690    8.9310
  QMMM:    70       70      H        3.1210    1.2370    7.0730
  QMMM:    71       71      H        2.4040    0.8370    7.5300
  QMMM:    72       72      H        2.3650   -0.6840    7.5720
  QMMM:    73       73      H        2.2250   -0.9440    7.8100
  QMMM:    74       74      H        2.2260   -0.8200    7.9380
  QMMM:    75       75      H        1.3170    2.7980    8.2840
  QMMM:    76       76      H        2.0580    3.2370    7.2480
  QMMM:    77       77      H        1.2100    3.9090    7.9620
  QMMM:    78       78      H        0.9490    3.8360    7.9940
  QMMM:    79       79      H        1.0660    3.7300    8.0560
  QMMM:    80       80      C        2.1070   -1.2080   -2.0360
  QMMM:    81       81      H        1.9680   -1.9800   -0.0730
  QMMM:    82       82      H        1.5330    1.9290    1.7640

           --------- Calculation Completed ----------

