            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   3.5476    3.5881    3.6432    3.6565    3.6701    3.7363    3.7588    3.7802
   3.7987    3.8349    3.8680    3.8930    3.9374    3.9406    3.9542    3.9669
   3.9794    3.9900    4.0244    4.0375    4.0650    4.0884    4.1595    4.1814
   4.2000    4.2140    4.2255    4.2500    4.2788    4.3056    4.3334    4.3435
   4.3789    4.3894    4.4193    4.4493    4.4766    4.5001    4.5212    4.5398
   4.5644    4.6152    4.6274    4.6392    4.6552    4.6861    4.7267    4.7368
   4.7553    4.7714    4.8359    4.8625    4.9013    4.9651    4.9715    4.9967
   5.0226    5.0493    5.0747    5.0909    5.1542    5.1785    5.1875    5.2142
   5.2327    5.3420    5.4147    5.4521    5.4676    5.4804    5.5369    5.5638
   5.6219    5.6322    5.6814    5.7384    5.7847    5.9327    5.9575    6.1672
   6.2155    6.3507    6.4051    6.4332    6.7363    7.0403    7.1877    7.4463


 Heat of formation   =       -107.98255735 kcal/mol  (       -4.68247506 eV)

 Total SCF energy    =    -199039.62677175 kcal/mol  (    -8631.00588750 eV)
 Electronic energy   =   -2203808.17537352 kcal/mol  (   -95564.29362879 eV)
 Core-core repulsion =    2004768.54860177 kcal/mol  (    86933.28774129 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.114
     2      C                 -0.444
     3      S                  0.536
     4      C                 -0.356
     5      N                 -0.105
     6      C                  0.072
     7      O                 -0.276
     8      C                  0.383
     9      O                 -0.403
    10      N                 -0.323
    11      C                 -0.012
    12      C                  0.022
    13      C                 -0.213
    14      C                  0.031
    15      C                 -0.146
    16      C                 -0.086
    17      C                 -0.133
    18      C                 -0.126
    19      C                 -0.128
    20      C                 -0.125
    21      C                 -0.122
    22      O                 -0.326
    23      C                 -0.139
    24      C                 -0.074
    25      C                 -0.124
    26      C                 -0.125
    27      C                 -0.131
    28      C                 -0.125
    29      C                 -0.121
    30      N                 -0.365
    31      N                 -0.355
    32      C                  0.022
    33      C                  0.313
    34      O                 -0.394
    35      C                 -0.126
    36      C                 -0.218
    37      C                 -0.220
    38      N                 -0.290
    39      C                  0.039
    40      O                 -0.407
    41      C                 -0.107
    42      C                 -0.459
    43      S                  0.487
    44      C                 -0.266
    45      N                 -0.107
    46      C                 -0.044
    47      C                 -0.203
    48      C                 -0.224
    49      C                 -0.092
    50      H                  0.187
    51      H                  0.192
    52      H                  0.120
    53      H                  0.121
    54      H                  0.233
    55      H                  0.121
    56      H                  0.144
    57      H                  0.090
    58      H                  0.121
    59      H                  0.126
    60      H                  0.111
    61      H                  0.113
    62      H                  0.130
    63      H                  0.133
    64      H                  0.133
    65      H                  0.134
    66      H                  0.135
    67      H                  0.202
    68      H                  0.087
    69      H                  0.107
    70      H                  0.127
    71      H                  0.129
    72      H                  0.129
    73      H                  0.131
    74      H                  0.133
    75      H                  0.228
    76      H                  0.234
    77      H                  0.131
    78      H                  0.106
    79      H                  0.099
    80      H                  0.076
    81      H                  0.069
    82      H                  0.079
    83      H                  0.101
    84      H                  0.070
    85      H                  0.101
    86      H                  0.133
    87      H                  0.182
    88      H                  0.111
    89      H                  0.080
    90      H                  0.072
    91      H                  0.096
    92      H                  0.080
    93      H                  0.087
    94      H                  0.084
    95      H                  0.072
    96      H                  0.092
    97      H                  0.090
    98      C                  0.383
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.428    0.569   -2.937    3.022
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        7.3318    3.5374    0.2787
  QMMM:     2        2      C        6.9154    3.0723   -0.9688
  QMMM:     3        3      S        6.0992    4.2967   -1.7858
  QMMM:     4        4      C        6.3394    5.3614   -0.4818
  QMMM:     5        5      N        6.9987    4.8500    0.5573
  QMMM:     6        6      C        7.1742    1.7225   -1.5032
  QMMM:     7        7      O        6.6907    0.7032   -0.6171
  QMMM:     8        8      C        5.3846    0.2870   -0.8006
  QMMM:     9        9      O        4.7698    0.6552   -1.8163
  QMMM:    10       10      N        4.9172   -0.4798    0.2522
  QMMM:    11       11      C        3.7610   -1.3357    0.0434
  QMMM:    12       12      C        2.4864   -0.7832    0.7462
  QMMM:    13       13      C        2.0251    0.5318    0.1251
  QMMM:    14       14      C        0.5564    0.4746   -0.3320
  QMMM:    15       15      C        3.9886   -2.7717    0.5518
  QMMM:    16       16      C        5.2180   -3.3923   -0.0068
  QMMM:    17       17      C        6.3909   -3.4502    0.7554
  QMMM:    18       18      C        7.5398   -4.0433    0.2341
  QMMM:    19       19      C        7.5270   -4.5830   -1.0518
  QMMM:    20       20      C        6.3607   -4.5300   -1.8154
  QMMM:    21       21      C        5.2107   -3.9383   -1.2962
  QMMM:    22       22      O        2.6780   -0.6694    2.1442
  QMMM:    23       23      C        0.2521    1.7725   -1.1096
  QMMM:    24       24      C       -1.0959    1.7489   -1.7365
  QMMM:    25       25      C       -2.1346    2.5339   -1.2237
  QMMM:    26       26      C       -3.3991    2.4968   -1.8097
  QMMM:    27       27      C       -3.6362    1.6777   -2.9129
  QMMM:    28       28      C       -2.6016    0.9019   -3.4361
  QMMM:    29       29      C       -1.3371    0.9371   -2.8521
  QMMM:    30       30      N       -0.3714    0.2580    0.7545
  QMMM:    31       31      N       -3.2617   -1.5438    1.5373
  QMMM:    32       32      C       -2.0452   -1.0102    2.1036
  QMMM:    33       33      C       -0.9783   -0.9546    0.9800
  QMMM:    34       34      O       -0.6877   -1.9671    0.3080
  QMMM:    35       35      C       -1.4924   -1.7864    3.3211
  QMMM:    36       36      C       -1.2538   -3.2508    3.0325
  QMMM:    37       37      C       -0.2283   -1.1222    3.8222
  QMMM:    38       38      N       -5.6683   -1.9135    1.7252
  QMMM:    39       39      C       -6.9228   -1.3036    2.1022
  QMMM:    40       40      O       -4.5442   -0.3688    3.0503
  QMMM:    41       41      C       -7.4370   -0.1746    1.2547
  QMMM:    42       42      C       -8.3987    0.7219    1.7101
  QMMM:    43       43      S       -8.7521    1.8540    0.5380
  QMMM:    44       44      C       -7.6151    1.1290   -0.5440
  QMMM:    45       45      N       -6.9933    0.0601   -0.0430
  QMMM:    46       46      C       -7.3547    1.7100   -1.8942
  QMMM:    47       47      C       -7.3265    0.6411   -2.9693
  QMMM:    48       48      C       -8.3812    2.7740   -2.2315
  QMMM:    49       49      C       -5.6507   -2.6658    0.4969
  QMMM:    50       50      H        7.8802    2.9529    1.0268
  QMMM:    51       51      H        5.9848    6.3962   -0.4764
  QMMM:    52       52      H        6.7305    1.5914   -2.5267
  QMMM:    53       53      H        8.2819    1.5132   -1.5284
  QMMM:    54       54      H        5.6092   -0.8272    0.8821
  QMMM:    55       55      H        3.5328   -1.3782   -1.0653
  QMMM:    56       56      H        1.6834   -1.5757    0.6512
  QMMM:    57       57      H        2.1616    1.3656    0.8622
  QMMM:    58       58      H        2.6504    0.7743   -0.7764
  QMMM:    59       59      H        0.4479   -0.3963   -1.0506
  QMMM:    60       60      H        4.0283   -2.7574    1.6748
  QMMM:    61       61      H        3.0902   -3.3784    0.2570
  QMMM:    62       62      H        6.4032   -3.0345    1.7743
  QMMM:    63       63      H        8.4569   -4.0862    0.8399
  QMMM:    64       64      H        8.4335   -5.0511   -1.4621
  QMMM:    65       65      H        6.3469   -4.9568   -2.8291
  QMMM:    66       66      H        4.2909   -3.8993   -1.8990
  QMMM:    67       67      H        3.2937    0.0566    2.3021
  QMMM:    68       68      H        0.3507    2.6561   -0.4251
  QMMM:    69       69      H        1.0330    1.8789   -1.9102
  QMMM:    70       70      H       -1.9553    3.1792   -0.3510
  QMMM:    71       71      H       -4.2126    3.1091   -1.3934
  QMMM:    72       72      H       -4.6404    1.6340   -3.3620
  QMMM:    73       73      H       -2.7844    0.2563   -4.3075
  QMMM:    74       74      H       -0.5239    0.3193   -3.2618
  QMMM:    75       75      H       -0.6237    1.0438    1.3032
  QMMM:    76       76      H       -3.1605   -2.3959    1.0320
  QMMM:    77       77      H       -2.2843    0.0360    2.4720
  QMMM:    78       78      H       -2.2790   -1.7057    4.1279
  QMMM:    79       79      H       -0.6008   -3.3772    2.1340
  QMMM:    80       80      H       -0.7535   -3.7334    3.9070
  QMMM:    81       81      H       -2.2182   -3.7820    2.8470
  QMMM:    82       82      H        0.1036   -1.6071    4.7719
  QMMM:    83       83      H        0.5993   -1.2133    3.0740
  QMMM:    84       84      H       -0.4085   -0.0388    4.0244
  QMMM:    85       85      H       -7.7029   -2.1207    2.0937
  QMMM:    86       86      H       -6.8179   -0.9149    3.1586
  QMMM:    87       87      H       -8.8513    0.7029    2.6989
  QMMM:    88       88      H       -6.3323    2.1962   -1.8550
  QMMM:    89       89      H       -8.2965    0.0904   -3.0040
  QMMM:    90       90      H       -7.1491    1.1156   -3.9651
  QMMM:    91       91      H       -6.5068   -0.0911   -2.7722
  QMMM:    92       92      H       -8.4251    3.5516   -1.4292
  QMMM:    93       93      H       -8.1050    3.2733   -3.1915
  QMMM:    94       94      H       -9.3961    2.3227   -2.3493
  QMMM:    95       95      H       -5.0259   -3.5883    0.6463
  QMMM:    96       96      H       -6.6941   -2.9844    0.2357
  QMMM:    97       97      H       -5.2372   -2.0801   -0.3681
  QMMM:    98       98      C       -4.4905   -1.2301    2.1370

           --------- Calculation Completed ----------

