            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Electronic energy   =   -2219154.34996800 kcal/mol  (   -96229.75369533 eV)
 Core-core repulsion =    2011055.69840066 kcal/mol  (    87205.91901482 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.267
     2      C                 -0.058
     3      C                 -0.089
     4      N                 -0.267
     5      C                 -0.088
     6      C                 -0.058
     7      C                  0.361
     8      O                 -0.414
     9      N                 -0.351
    10      C                  0.013
    11      C                  0.300
    12      O                 -0.398
    13      C                 -0.135
    14      C                 -0.090
    15      C                 -0.134
    16      C                 -0.122
    17      C                 -0.125
    18      C                 -0.122
    19      C                 -0.124
    20      N                 -0.364
    21      C                  0.020
    22      C                  0.292
    23      O                 -0.391
    24      C                 -0.163
    25      C                 -0.160
    26      C                 -0.160
    27      C                 -0.217
    28      N                 -0.362
    29      C                 -0.012
    30      C                 -0.172
    31      C                 -0.097
    32      C                 -0.155
    33      C                 -0.160
    34      C                 -0.155
    35      C                 -0.157
    36      C                 -0.156
    37      C                  0.149
    38      O                 -0.308
    39      O                 -0.311
    40      C                  0.187
    41      F                 -0.139
    42      F                 -0.165
    43      C                  0.280
    44      O                 -0.325
    45      N                 -0.337
    46      C                 -0.086
    47      H                  0.086
    48      H                  0.120
    49      H                  0.136
    50      H                  0.109
    51      H                  0.102
    52      H                  0.112
    53      H                  0.118
    54      H                  0.082
    55      H                  0.232
    56      H                  0.132
    57      H                  0.116
    58      H                  0.122
    59      H                  0.128
    60      H                  0.136
    61      H                  0.134
    62      H                  0.136
    63      H                  0.135
    64      H                  0.265
    65      H                  0.126
    66      H                  0.108
    67      H                  0.112
    68      H                  0.081
    69      H                  0.077
    70      H                  0.083
    71      H                  0.083
    72      H                  0.078
    73      H                  0.077
    74      H                  0.071
    75      H                  0.260
    76      H                  0.139
    77      H                  0.087
    78      H                  0.109
    79      H                  0.099
    80      H                  0.081
    81      H                  0.087
    82      H                  0.090
    83      H                  0.081
    84      H                  0.082
    85      H                  0.081
    86      H                  0.075
    87      H                  0.076
    88      H                  0.081
    89      H                  0.078
    90      H                  0.226
    91      H                  0.256
    92      H                  0.245
    93      H                  0.069
    94      H                  0.110
    95      H                  0.082
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.864   -3.214    3.016    9.015
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.0952    3.5076    0.3841
  QMMM:     2        2      C        5.5547    3.1663   -0.8898
  QMMM:     3        3      C        5.8044    1.6932   -1.2345
  QMMM:     4        4      N        5.3888    0.7639   -0.1891
  QMMM:     5        5      C        5.8819    1.1824    1.1132
  QMMM:     6        6      C        5.6192    2.6637    1.4258
  QMMM:     7        7      C        4.0504    0.2800   -0.3046
  QMMM:     8        8      O        3.3560    0.5502   -1.3186
  QMMM:     9        9      N        3.5118   -0.5348    0.7035
  QMMM:    10       10      C        2.2658   -1.2269    0.4510
  QMMM:    11       11      C        1.0670   -0.3624    0.9255
  QMMM:    12       12      O        0.3375   -0.7292    1.8710
  QMMM:    13       13      C        2.1791   -2.5869    1.1646
  QMMM:    14       14      C        3.2568   -3.5108    0.7253
  QMMM:    15       15      C        4.3999   -3.6930    1.5121
  QMMM:    16       16      C        3.1292   -4.2193   -0.4758
  QMMM:    17       17      C        5.4041   -4.5679    1.0998
  QMMM:    18       18      C        4.1350   -5.0919   -0.8865
  QMMM:    19       19      C        5.2743   -5.2665   -0.1003
  QMMM:    20       20      N        0.8407    0.8049    0.2407
  QMMM:    21       21      C       -0.1273    1.7813    0.6695
  QMMM:    22       22      C       -1.5447    1.4667    0.1230
  QMMM:    23       23      O       -2.1213    2.2284   -0.6808
  QMMM:    24       24      C        0.2378    3.2120    0.2480
  QMMM:    25       25      C        1.5368    3.6721    0.8699
  QMMM:    26       26      C        1.7986    5.1328    0.5648
  QMMM:    27       27      C        3.1087    5.5893    1.1533
  QMMM:    28       28      N       -2.1379    0.3094    0.5715
  QMMM:    29       29      C       -3.4605   -0.0861    0.1591
  QMMM:    30       30      C       -3.6508   -1.6098    0.2173
  QMMM:    31       31      C       -2.7309   -2.3579   -0.7400
  QMMM:    32       32      C       -3.5346   -3.3242   -1.6030
  QMMM:    33       33      C       -1.6517   -3.1160    0.0230
  QMMM:    34       34      C       -2.6342   -4.0889   -2.5508
  QMMM:    35       35      C       -0.7513   -3.8888   -0.9191
  QMMM:    36       36      C       -1.5465   -4.8292   -1.8009
  QMMM:    37       37      C       -4.5734    0.6260    1.0055
  QMMM:    38       38      O       -4.5223    0.2952    2.3756
  QMMM:    39       39      O       -4.4102    2.0184    1.0825
  QMMM:    40       40      C       -6.0503    0.3342    0.4739
  QMMM:    41       41      F       -6.0880    0.0896   -0.8765
  QMMM:    42       42      F       -6.5293   -0.8442    1.0116
  QMMM:    43       43      C       -6.9916    1.5403    0.8431
  QMMM:    44       44      O       -7.6260    2.1098   -0.0573
  QMMM:    45       45      N       -7.0948    1.8242    2.1839
  QMMM:    46       46      C       -7.8142    2.9773    2.6377
  QMMM:    47       47      H        4.4557    3.3968   -0.9033
  QMMM:    48       48      H        6.0988    3.8328   -1.6086
  QMMM:    49       49      H        5.2771    1.4467   -2.1977
  QMMM:    50       50      H        6.9105    1.5277   -1.3724
  QMMM:    51       51      H        5.4569    0.5602    1.9441
  QMMM:    52       52      H        6.9978    1.0137    1.0915
  QMMM:    53       53      H        6.2042    2.9788    2.3291
  QMMM:    54       54      H        4.5241    2.8523    1.5899
  QMMM:    55       55      H        4.1385   -1.0051    1.3194
  QMMM:    56       56      H        2.1411   -1.3996   -0.6641
  QMMM:    57       57      H        2.2106   -2.4338    2.2765
  QMMM:    58       58      H        1.1697   -3.0220    0.9222
  QMMM:    59       59      H        4.5005   -3.1543    2.4664
  QMMM:    60       60      H        2.2263   -4.0858   -1.0925
  QMMM:    61       61      H        6.2988   -4.7083    1.7242
  QMMM:    62       62      H        4.0288   -5.6445   -1.8319
  QMMM:    63       63      H        6.0674   -5.9558   -0.4252
  QMMM:    64       64      H        1.4131    1.0378   -0.5436
  QMMM:    65       65      H       -0.1945    1.7435    1.8019
  QMMM:    66       66      H        0.2939    3.2785   -0.8704
  QMMM:    67       67      H       -0.6032    3.8810    0.5728
  QMMM:    68       68      H        1.5013    3.5216    1.9813
  QMMM:    69       69      H        2.3926    3.0589    0.4790
  QMMM:    70       70      H        1.8100    5.2850   -0.5470
  QMMM:    71       71      H        0.9613    5.7572    0.9747
  QMMM:    72       72      H        3.9592    4.9825    0.7517
  QMMM:    73       73      H        3.2926    6.6620    0.9035
  QMMM:    74       74      H        3.0997    5.4832    2.2651
  QMMM:    75       75      H       -1.7014   -0.2210    1.2951
  QMMM:    76       76      H       -3.6165    0.2628   -0.9091
  QMMM:    77       77      H       -3.4891   -1.9745    1.2663
  QMMM:    78       78      H       -4.7216   -1.8219   -0.0488
  QMMM:    79       79      H       -2.2252   -1.6239   -1.4290
  QMMM:    80       80      H       -4.0846   -4.0450   -0.9428
  QMMM:    81       81      H       -4.2984   -2.7526   -2.1921
  QMMM:    82       82      H       -1.0371   -2.3936    0.6250
  QMMM:    83       83      H       -2.1351   -3.8291    0.7418
  QMMM:    84       84      H       -3.2480   -4.8190   -3.1400
  QMMM:    85       85      H       -2.1672   -3.3757   -3.2801
  QMMM:    86       86      H       -0.1753   -3.1706   -1.5607
  QMMM:    87       87      H       -0.0058   -4.4783   -0.3224
  QMMM:    88       88      H       -2.0091   -5.6314   -1.1677
  QMMM:    89       89      H       -0.8600   -5.3307   -2.5315
  QMMM:    90       90      H       -4.6767   -0.6581    2.4388
  QMMM:    91       91      H       -4.0486    2.3248    0.2342
  QMMM:    92       92      H       -6.3581    1.4950    2.7734
  QMMM:    93       93      H       -7.1410    3.8724    2.7310
  QMMM:    94       94      H       -8.6396    3.2219    1.9172
  QMMM:    95       95      H       -8.2545    2.7478    3.6444

           --------- Calculation Completed ----------

