            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068626 seconds
| QMMM:                 Dspev diag routine = 0.098785 seconds
| QMMM:                Dspevd diag routine = 0.060316 seconds
| QMMM:                Dspevx diag routine = 0.216065 seconds
| QMMM:                 Dsyev diag routine = 0.105890 seconds
| QMMM:                Dsyevd diag routine = 0.067608 seconds
| QMMM:                Dsyevr diag routine = 0.064232 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038323 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        0.7720    1.4780   -6.6950
  QMMM:    38       38      C        0.5560   -0.0290   -6.6130
  QMMM:    39       39      C       -0.7720   -0.2370   -5.8720
  QMMM:    40       40      O       -2.4510    3.5160   -6.8680
  QMMM:    41       41      H       -1.0200   -1.1880   -0.2740
  QMMM:    42       42      H       -1.2610    0.5810    0.0580
  QMMM:    43       43      H        1.1130    1.0410   -0.6260
  QMMM:    44       44      H        1.3570   -0.7060   -1.0010
  QMMM:    45       45      H        0.5470    0.4400    1.7700
  QMMM:    46       46      H        0.8350   -1.3040    1.3870
  QMMM:    47       47      H        2.4500    2.0980    1.4150
  QMMM:    48       48      H        3.0370   -2.1870    1.3990
  QMMM:    49       49      H        4.8780    2.4280    1.8690
  QMMM:    50       50      H        5.4620   -1.8540    1.8500
  QMMM:    51       51      H        6.3880    0.4530    2.0860
  QMMM:    52       52      H       -3.4640    0.8830   -0.7750
  QMMM:    53       53      H       -3.3810   -0.9400   -0.8140
  QMMM:    54       54      H       -2.6240   -0.8160   -4.2960
  QMMM:    55       55      H       -5.1170   -1.1740   -2.3470
  QMMM:    56       56      H       -4.8840   -0.2540   -4.4920
  QMMM:    57       57      H       -4.6310    1.4440   -3.8960
  QMMM:    58       58      H       -5.0530    2.6970   -1.6150
  QMMM:    59       59      H       -8.3800    3.9950   -1.2860
  QMMM:    60       60      H       -7.0230    4.2390   -0.0680
  QMMM:    61       61      H       -8.3400    2.7160    1.4140
  QMMM:    62       62      H      -10.1490    7.2120    1.2340
  QMMM:    63       63      H      -11.6030    6.5760    0.3390
  QMMM:    64       64      H      -11.8200    7.6470    1.7870
  QMMM:    65       65      H      -13.2760    5.8450    2.9130
  QMMM:    66       66      H      -13.0820    4.8310    1.4140
  QMMM:    67       67      H      -12.6360    4.1460    3.0380
  QMMM:    68       68      H      -11.1680    6.6490    4.1570
  QMMM:    69       69      H      -10.5450    4.9460    4.2060
  QMMM:    70       70      H       -9.5360    6.2700    3.4630
  QMMM:    71       71      H       -0.2460    2.8460   -5.2760
  QMMM:    72       72      H       -1.4940   -0.8300   -6.4980
  QMMM:    73       73      H       -0.5830   -0.7840   -4.9050
  QMMM:    74       74      H        0.9640    1.7790   -7.7530
  QMMM:    75       75      H        1.6550    1.7820   -6.0780
  QMMM:    76       76      H       -0.9200    4.7730   -8.2570
  QMMM:    77       77      H       -0.0230    4.6730   -6.8610
  QMMM:    78       78      H        1.3910   -0.5210   -6.0550
  QMMM:    79       79      H        0.5100   -0.4850   -7.6330
  QMMM:    80       80      H       -2.4980    3.6440   -5.9020
  QMMM:    81       81      H       -1.4200    2.3480   -8.1660
  QMMM:    82       82      H       -9.5980    2.7490    0.3260
  QMMM:    83       83      H        0.4490    3.8090   -8.2050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7484  -47.1653  -46.9032  -45.6917  -44.3456  -44.2355  -43.1898  -42.9870
 -42.5075  -42.2359  -41.8987  -39.9949  -39.5880  -39.1573  -37.7049  -37.6363
 -36.7821  -35.9317  -35.1106  -34.6656  -34.0407  -32.9714  -32.6128  -32.5487
 -31.4506  -31.3481  -29.9749  -29.6656  -29.3411  -28.3673  -27.7170  -27.2577
 -27.0329  -26.6707  -26.2475  -25.9230  -25.7631  -25.4160  -25.1654  -24.9046
 -24.8285  -24.4192  -24.2757  -24.0981  -23.6582  -23.2768  -23.1141  -22.7753
 -22.4878  -22.1355  -21.8252  -21.6840  -21.5235  -21.3451  -21.0501  -20.9159
 -20.8333  -20.7322  -20.4368  -20.1053  -20.0577  -19.9910  -19.7574  -19.6344
 -19.4922  -19.4376  -19.1929  -19.1742  -19.0019  -18.9414  -18.8201  -18.5856
 -18.5149  -18.2995  -18.2649  -18.2092  -18.0533  -17.9536  -17.8967  -17.8222
 -17.7630  -17.6579  -17.5434  -17.4905  -17.3054  -17.2799  -17.2433  -17.0526
 -16.9371  -16.9212  -16.8032  -16.7148  -16.3947  -16.3835  -16.3550  -16.2544
 -16.1610  -16.0425  -15.9979  -15.5691  -15.2653  -15.1248  -14.9862  -14.8276
 -14.5570  -14.3771  -14.2682  -12.2800  -12.1191   -5.8276   -5.1974   -4.9883
  -4.7835   -4.1112   -3.9510   -3.8875   -3.5517   -3.5188   -3.0960   -3.0304
  -3.0113   -2.8114   -2.7857   -2.7173   -2.5842   -2.5594   -2.4349   -2.3220
  -2.2295   -2.1979   -2.1474   -2.0537   -1.9725   -1.7996   -1.7564   -1.7442
  -1.6848   -1.6309   -1.5267   -1.4344   -1.3648   -1.3134   -1.2353   -1.2188
  -1.1798   -1.0220   -1.0157   -0.7641   -0.7423   -0.7280   -0.6869   -0.6269
  -0.6167   -0.5475   -0.5192   -0.4681   -0.3628   -0.3552   -0.2931   -0.1553
  -0.0949   -0.0272    0.0062    0.0361    0.1051    0.1591    0.2698    0.2757
   0.2814    0.3608    0.3720    0.4122    0.4232    0.4417    0.4540    0.4716
   0.5223    0.6406    0.6962    0.7469    0.7985    1.0835    1.0889    1.1682
   1.1980    1.3093    1.3598    1.3974    1.5689    1.5710    1.6462    1.7784
   1.8042    1.9645    2.0468    2.1835    2.4852    2.5169    2.5231    2.9616
   2.9817    3.1286    3.4974

 Heat of formation   =        238.72925703 kcal/mol  (       10.35207740 eV)

 Total SCF energy    =    -166309.98546901 kcal/mol  (    -7211.74213907 eV)
 Electronic energy   =   -1555654.72433769 kcal/mol  (   -67458.25091443 eV)
 Core-core repulsion =    1389344.73886868 kcal/mol  (    60246.50877536 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.169
     2      C                 -0.152
     3      C                 -0.117
     4      C                 -0.089
     5      C                 -0.130
     6      C                 -0.122
     7      C                 -0.125
     8      C                 -0.121
     9      C                 -0.119
    10      C                  0.330
    11      O                 -0.372
    12      N                 -0.358
    13      C                 -0.029
    14      C                  0.038
    15      C                  0.321
    16      O                 -0.401
    17      C                 -0.184
    18      C                  0.023
    19      N                 -0.150
    20      N                  0.068
    21      N                 -0.095
    22      C                 -0.050
    23      C                 -0.281
    24      C                 -0.012
    25      N                 -0.079
    26      O                 -0.250
    27      C                  0.355
    28      O                 -0.258
    29      C                  0.134
    30      C                 -0.260
    31      C                 -0.227
    32      C                 -0.261
    33      N                 -0.292
    34      C                 -0.021
    35      C                  0.069
    36      N                 -0.122
    37      C                 -0.175
    38      C                 -0.168
    39      C                 -0.046
    40      O                 -0.293
    41      H                  0.120
    42      H                  0.105
    43      H                  0.098
    44      H                  0.110
    45      H                  0.084
    46      H                  0.090
    47      H                  0.123
    48      H                  0.132
    49      H                  0.137
    50      H                  0.142
    51      H                  0.142
    52      H                  0.094
    53      H                  0.120
    54      H                  0.126
    55      H                  0.163
    56      H                  0.132
    57      H                  0.124
    58      H                  0.217
    59      H                  0.156
    60      H                  0.165
    61      H                  0.268
    62      H                  0.108
    63      H                  0.102
    64      H                  0.131
    65      H                  0.129
    66      H                  0.107
    67      H                  0.108
    68      H                  0.131
    69      H                  0.103
    70      H                  0.108
    71      H                  0.127
    72      H                  0.108
    73      H                  0.133
    74      H                  0.079
    75      H                  0.127
    76      H                  0.264
    77      H                  0.243
    78      H                  0.133
    79      H                  0.113
    80      H                  0.272
    81      H                  0.182
    82      H                  0.282
    83      H                  0.257
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -41.320   30.310  -29.376   59.067
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6942   -0.1543   -0.5733
  QMMM:     2        2      C        0.7941    0.0047   -0.3400
  QMMM:     3        3      C        1.1364   -0.2571    1.1149
  QMMM:     4        4      C        2.5899   -0.0640    1.3706
  QMMM:     5        5      C        3.1146    1.2270    1.5045
  QMMM:     6        6      C        3.4408   -1.1676    1.4951
  QMMM:     7        7      C        4.4723    1.4109    1.7584
  QMMM:     8        8      C        4.7992   -0.9813    1.7491
  QMMM:     9        9      C        5.3170    0.3070    1.8807
  QMMM:    10       10      C       -1.0396    0.0563   -2.0296
  QMMM:    11       11      O       -0.1904    0.2197   -2.9261
  QMMM:    12       12      N       -2.3836    0.0517   -2.3938
  QMMM:    13       13      C       -3.4755   -0.0170   -1.4518
  QMMM:    14       14      C       -2.8463    0.1590   -3.7663
  QMMM:    15       15      C       -2.1862    1.3296   -4.5237
  QMMM:    16       16      O       -2.4556    2.5129   -4.2218
  QMMM:    17       17      C       -4.3776    0.3682   -3.7141
  QMMM:    18       18      C       -4.7900   -0.0902   -2.2963
  QMMM:    19       19      N       -5.8914    0.6656   -1.7183
  QMMM:    20       20      N       -7.0861    0.1134   -1.3669
  QMMM:    21       21      N       -7.8493    1.0011   -0.8909
  QMMM:    22       22      C       -5.8975    2.0334   -1.4228
  QMMM:    23       23      C       -7.1803    2.2556   -0.8833
  QMMM:    24       24      C       -7.8080    3.5140   -0.4369
  QMMM:    25       25      N       -8.7851    3.2767    0.6762
  QMMM:    26       26      O       -8.4797    5.5084    1.4461
  QMMM:    27       27      C       -9.2531    4.5744    1.2880
  QMMM:    28       28      O      -10.5467    4.4794    1.5865
  QMMM:    29       29      C      -11.2380    5.6306    2.2625
  QMMM:    30       30      C      -11.1936    6.8320    1.3459
  QMMM:    31       31      C      -12.6432    5.0712    2.4124
  QMMM:    32       32      C      -10.5754    5.8822    3.5979
  QMMM:    33       33      N       -1.3619    1.0746   -5.6143
  QMMM:    34       34      C       -0.5027    2.1381   -6.1223
  QMMM:    35       35      C       -1.2297    2.9640   -7.2323
  QMMM:    36       36      N       -0.3541    4.1479   -7.6725
  QMMM:    37       37      C        0.7717    1.4782   -6.6949
  QMMM:    38       38      C        0.5555   -0.0285   -6.6129
  QMMM:    39       39      C       -0.7720   -0.2372   -5.8723
  QMMM:    40       40      O       -2.4509    3.5157   -6.8683
  QMMM:    41       41      H       -1.0202   -1.1876   -0.2744
  QMMM:    42       42      H       -1.2614    0.5811    0.0577
  QMMM:    43       43      H        1.1132    1.0413   -0.6261
  QMMM:    44       44      H        1.3571   -0.7059   -1.0008
  QMMM:    45       45      H        0.5469    0.4400    1.7698
  QMMM:    46       46      H        0.8349   -1.3042    1.3874
  QMMM:    47       47      H        2.4496    2.0983    1.4153
  QMMM:    48       48      H        3.0374   -2.1867    1.3989
  QMMM:    49       49      H        4.8776    2.4277    1.8685
  QMMM:    50       50      H        5.4623   -1.8539    1.8503
  QMMM:    51       51      H        6.3882    0.4526    2.0858
  QMMM:    52       52      H       -3.4636    0.8830   -0.7748
  QMMM:    53       53      H       -3.3809   -0.9399   -0.8140
  QMMM:    54       54      H       -2.6240   -0.8155   -4.2957
  QMMM:    55       55      H       -5.1168   -1.1739   -2.3468
  QMMM:    56       56      H       -4.8842   -0.2535   -4.4918
  QMMM:    57       57      H       -4.6311    1.4435   -3.8962
  QMMM:    58       58      H       -5.0525    2.6970   -1.6151
  QMMM:    59       59      H       -8.3801    3.9950   -1.2857
  QMMM:    60       60      H       -7.0227    4.2392   -0.0676
  QMMM:    61       61      H       -8.3397    2.7159    1.4139
  QMMM:    62       62      H      -10.1488    7.2120    1.2339
  QMMM:    63       63      H      -11.6031    6.5759    0.3391
  QMMM:    64       64      H      -11.8206    7.6467    1.7874
  QMMM:    65       65      H      -13.2763    5.8451    2.9129
  QMMM:    66       66      H      -13.0816    4.8311    1.4143
  QMMM:    67       67      H      -12.6359    4.1463    3.0375
  QMMM:    68       68      H      -11.1681    6.6489    4.1569
  QMMM:    69       69      H      -10.5445    4.9463    4.2064
  QMMM:    70       70      H       -9.5360    6.2696    3.4631
  QMMM:    71       71      H       -0.2462    2.8456   -5.2764
  QMMM:    72       72      H       -1.4940   -0.8305   -6.4983
  QMMM:    73       73      H       -0.5832   -0.7837   -4.9046
  QMMM:    74       74      H        0.9643    1.7787   -7.7532
  QMMM:    75       75      H        1.6555    1.7817   -6.0779
  QMMM:    76       76      H       -0.9201    4.7730   -8.2570
  QMMM:    77       77      H       -0.0230    4.6731   -6.8609
  QMMM:    78       78      H        1.3915   -0.5207   -6.0547
  QMMM:    79       79      H        0.5098   -0.4846   -7.6329
  QMMM:    80       80      H       -2.4982    3.6445   -5.9015
  QMMM:    81       81      H       -1.4201    2.3480   -8.1660
  QMMM:    82       82      H       -9.5986    2.7487    0.3259
  QMMM:    83       83      H        0.4492    3.8094   -8.2053

           --------- Calculation Completed ----------

