            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.158887 seconds
| QMMM:                 Dspev diag routine = 0.179190 seconds
| QMMM:                Dspevd diag routine = 0.130036 seconds
| QMMM:                Dspevx diag routine = 0.470984 seconds
| QMMM:                 Dsyev diag routine = 0.197428 seconds
| QMMM:                Dsyevd diag routine = 0.147141 seconds
| QMMM:                Dsyevr diag routine = 0.144778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087509 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H       -1.4050   -5.4820   -6.0900
  QMMM:    64       64      H       -2.2290   -4.4730   -1.9690
  QMMM:    65       65      H       -3.5480   -5.2040   -2.9750
  QMMM:    66       66      H       -2.9670   -3.5190   -3.3180
  QMMM:    67       67      H       -0.5830   -6.9520   -4.4090
  QMMM:    68       68      H       -2.2300   -7.1700   -3.6990
  QMMM:    69       69      H       -4.1000   -4.3000   -5.1580
  QMMM:    70       70      H       -4.0820   -6.6000   -4.4440
  QMMM:    71       71      H       -3.1880   -7.1510   -5.9230
  QMMM:    72       72      H       -4.9130   -6.6120   -6.0470
  QMMM:    73       73      H       -3.4090   -5.5180   -7.9000
  QMMM:    74       74      H       -3.0660   -3.7800   -7.5600
  QMMM:    75       75      H       -5.4590   -3.4230   -6.8910
  QMMM:    76       76      H       -5.8300   -5.1500   -7.2750
  QMMM:    77       77      H       -4.9430   -4.7550   -9.6370
  QMMM:    78       78      H       -4.8060   -2.9900   -9.2390
  QMMM:    79       79      H       -8.3960   -4.8830   -9.3720
  QMMM:    80       80      H       -6.8770   -1.7310   -8.5250
  QMMM:    81       81      H       -7.5840   -3.0180   -7.4540
  QMMM:    82       82      H       -8.5100   -2.4290   -8.8960
  QMMM:    83       83      H       -8.0120   -3.2490  -11.1310
  QMMM:    84       84      H       -6.4100   -2.4010  -11.0300
  QMMM:    85       85      H       -6.4840   -4.1630  -11.4700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.9246  -41.7062  -41.3340  -39.6385  -38.3456  -37.9996  -37.1329  -36.4336
 -35.5406  -34.6304  -33.9245  -33.5519  -32.7762  -32.7350  -31.7524  -30.9947
 -30.3752  -28.7623  -28.1430  -28.0687  -27.2992  -27.0102  -26.7254  -26.0541
 -24.3958  -23.9440  -23.5841  -23.1771  -22.6666  -22.2903  -21.6765  -21.4936
 -20.9533  -20.8085  -19.5024  -19.0702  -19.0280  -18.5157  -18.2347  -17.6063
 -17.2409  -17.0561  -16.9111  -16.8137  -16.6540  -16.4194  -16.3525  -16.2296
 -16.1477  -15.8485  -15.7160  -15.4342  -15.3981  -15.3169  -15.0411  -14.9954
 -14.6819  -14.6470  -14.4043  -14.3847  -14.3671  -14.1276  -13.9413  -13.8865
 -13.7472  -13.6832  -13.6703  -13.4589  -13.4267  -13.3561  -13.2780  -13.0172
 -12.9133  -12.7728  -12.6921  -12.6698  -12.6365  -12.6279  -12.4134  -12.3735
 -12.3067  -12.2427  -12.0579  -11.9721  -11.8986  -11.8809  -11.8275  -11.6944
 -11.5871  -11.5448  -11.4875  -11.3557  -11.3467  -11.1406  -11.1319  -11.0748
 -11.0609  -11.0131  -10.9929  -10.9374  -10.7229  -10.5252   -8.8494   -0.2637
   0.2091    0.8471    1.0251    1.4060    1.8508    2.7470    2.9120    2.9872
   3.0588    3.1671    3.2097    3.2383    3.3246    3.3858    3.4133    3.4192
   3.4668    3.5191    3.5630    3.6118    3.6687    3.6983    3.7073    3.7452
   3.7732    3.7940    3.8363    3.8514    3.9206    3.9576    4.0023    4.0161
   4.0493    4.1025    4.1253    4.1714    4.1807    4.2297    4.2512    4.2687
   4.3051    4.3135    4.3256    4.3746    4.4015    4.4131    4.4439    4.4571
   4.4705    4.5079    4.5189    4.5602    4.5797    4.5892    4.6251    4.6499
   4.6855    4.7080    4.7150    4.7265    4.7624    4.7782    4.8051    4.8180
   4.8406    4.8921    4.9123    4.9333    4.9531    4.9795    5.0169    5.0532
   5.0656    5.1251    5.1477    5.1708    5.1957    5.2187    5.2724    5.2974
   5.3131    5.3611    5.3837    5.3961    5.4391    5.4932    5.5584    5.7969
   5.8415    6.0737    6.3293    7.6702

 Heat of formation   =        -66.28632256 kcal/mol  (       -2.87439064 eV)

 Total SCF energy    =    -145063.18716929 kcal/mol  (    -6290.41182816 eV)
 Electronic energy   =   -1385625.05635007 kcal/mol  (   -60085.21123759 eV)
 Core-core repulsion =    1240561.86918078 kcal/mol  (    53794.79940943 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.313
     2      C                  0.067
     3      C                 -0.125
     4      C                 -0.180
     5      C                 -0.008
     6      N                 -0.180
     7      C                 -0.113
     8      N                 -0.116
     9      N                 -0.054
    10      N                 -0.017
    11      C                  0.035
    12      O                 -0.329
    13      C                 -0.158
    14      C                 -0.118
    15      C                 -0.176
    16      C                 -0.096
    17      C                 -0.097
    18      C                 -0.166
    19      C                 -0.054
    20      C                 -0.130
    21      C                 -0.152
    22      C                 -0.085
    23      C                 -0.153
    24      C                 -0.158
    25      C                 -0.093
    26      C                 -0.039
    27      C                 -0.201
    28      C                 -0.147
    29      C                 -0.094
    30      C                 -0.210
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.143
    34      C                  0.076
    35      O                 -0.326
    36      C                 -0.241
    37      C                 -0.241
    38      H                  0.204
    39      H                  0.117
    40      H                  0.109
    41      H                  0.122
    42      H                  0.111
    43      H                  0.122
    44      H                  0.101
    45      H                  0.221
    46      H                  0.079
    47      H                  0.204
    48      H                  0.108
    49      H                  0.086
    50      H                  0.126
    51      H                  0.119
    52      H                  0.124
    53      H                  0.136
    54      H                  0.090
    55      H                  0.083
    56      H                  0.079
    57      H                  0.083
    58      H                  0.096
    59      H                  0.082
    60      H                  0.087
    61      H                  0.086
    62      H                  0.080
    63      H                  0.086
    64      H                  0.079
    65      H                  0.075
    66      H                  0.078
    67      H                  0.080
    68      H                  0.088
    69      H                  0.090
    70      H                  0.072
    71      H                  0.072
    72      H                  0.080
    73      H                  0.081
    74      H                  0.078
    75      H                  0.075
    76      H                  0.101
    77      H                  0.093
    78      H                  0.080
    79      H                  0.196
    80      H                  0.085
    81      H                  0.090
    82      H                  0.072
    83      H                  0.073
    84      H                  0.083
    85      H                  0.088
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.179   -7.193   -2.915    7.850
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2647    0.5799    0.2493
  QMMM:     2        2      C        1.6635    0.3490    0.2181
  QMMM:     3        3      C        2.2660    0.2974    1.6317
  QMMM:     4        4      C        1.8817    1.5291    2.4368
  QMMM:     5        5      C        2.8324    2.6838    2.1204
  QMMM:     6        6      N        2.5780    3.8821    2.8958
  QMMM:     7        7      C        3.0477    4.1509    4.1961
  QMMM:     8        8      N        2.5183    5.3538    4.5415
  QMMM:     9        9      N        1.7763    5.7541    3.5045
  QMMM:    10       10      N        1.7849    4.9183    2.5357
  QMMM:    11       11      C        1.8088   -0.9769    2.3505
  QMMM:    12       12      O        2.4596   -0.9916    3.6169
  QMMM:    13       13      C        2.1865   -2.2266    1.5559
  QMMM:    14       14      C        1.9991   -0.9060   -0.5466
  QMMM:    15       15      C        2.5377   -0.8471   -1.7695
  QMMM:    16       16      C        1.7090   -2.1612    0.1452
  QMMM:    17       17      C        1.0839   -3.2164   -0.4173
  QMMM:    18       18      C        0.5683   -3.2462   -1.7656
  QMMM:    19       19      C        0.2579   -4.3516   -2.4651
  QMMM:    20       20      C        0.4811   -5.7541   -1.9997
  QMMM:    21       21      C       -0.6972   -6.6785   -2.2574
  QMMM:    22       22      C       -0.2727   -4.3117   -3.8535
  QMMM:    23       23      C       -0.5652   -2.9879   -4.5437
  QMMM:    24       24      C       -1.5479   -3.3484   -5.6595
  QMMM:    25       25      C       -2.0113   -4.8019   -5.4296
  QMMM:    26       26      C       -1.6118   -5.0947   -3.9646
  QMMM:    27       27      C       -2.6491   -4.5430   -3.0017
  QMMM:    28       28      C       -1.2989   -6.5488   -3.6456
  QMMM:    29       29      C       -3.4803   -4.9964   -5.7916
  QMMM:    30       30      C       -3.9387   -6.4195   -5.5364
  QMMM:    31       31      C       -3.7121   -4.6466   -7.2608
  QMMM:    32       32      C       -5.1583   -4.2896   -7.5367
  QMMM:    33       33      C       -5.3576   -3.9346   -8.9940
  QMMM:    34       34      C       -6.8313   -3.7372   -9.3638
  QMMM:    35       35      O       -7.4677   -4.9972   -9.1394
  QMMM:    36       36      C       -7.4896   -2.6619   -8.5083
  QMMM:    37       37      C       -6.9406   -3.3638  -10.8397
  QMMM:    38       38      H       -0.1589   -0.2323    0.5542
  QMMM:    39       39      H        2.0664    1.2591   -0.3162
  QMMM:    40       40      H        3.3858    0.2467    1.5293
  QMMM:    41       41      H        0.8248    1.8205    2.1942
  QMMM:    42       42      H        1.9310    1.2851    3.5316
  QMMM:    43       43      H        2.7549    2.9412    1.0251
  QMMM:    44       44      H        3.8929    2.3711    2.3421
  QMMM:    45       45      H        3.7107    3.5020    4.7732
  QMMM:    46       46      H        0.6936   -0.9412    2.5091
  QMMM:    47       47      H        2.1891   -1.8053    4.0585
  QMMM:    48       48      H        3.3063   -2.3293    1.5578
  QMMM:    49       49      H        1.7683   -3.1283    2.0769
  QMMM:    50       50      H        2.7975   -1.7502   -2.3384
  QMMM:    51       51      H        2.7512    0.1062   -2.2711
  QMMM:    52       52      H        0.9206   -4.1233    0.1932
  QMMM:    53       53      H        0.4218   -2.2533   -2.2332
  QMMM:    54       54      H        1.3833   -6.1501   -2.5441
  QMMM:    55       55      H        0.7214   -5.7832   -0.9046
  QMMM:    56       56      H       -0.3580   -7.7377   -2.1064
  QMMM:    57       57      H       -1.4949   -6.4753   -1.4941
  QMMM:    58       58      H        0.4878   -4.8547   -4.4936
  QMMM:    59       59      H        0.3662   -2.5256   -4.9505
  QMMM:    60       60      H       -1.0306   -2.2578   -3.8353
  QMMM:    61       61      H       -2.4213   -2.6501   -5.6418
  QMMM:    62       62      H       -1.0561   -3.2568   -6.6590
  QMMM:    63       63      H       -1.4051   -5.4822   -6.0903
  QMMM:    64       64      H       -2.2286   -4.4732   -1.9691
  QMMM:    65       65      H       -3.5484   -5.2038   -2.9750
  QMMM:    66       66      H       -2.9665   -3.5194   -3.3180
  QMMM:    67       67      H       -0.5827   -6.9521   -4.4089
  QMMM:    68       68      H       -2.2301   -7.1697   -3.6993
  QMMM:    69       69      H       -4.0997   -4.3005   -5.1579
  QMMM:    70       70      H       -4.0824   -6.5998   -4.4441
  QMMM:    71       71      H       -3.1884   -7.1508   -5.9231
  QMMM:    72       72      H       -4.9133   -6.6125   -6.0475
  QMMM:    73       73      H       -3.4089   -5.5176   -7.8997
  QMMM:    74       74      H       -3.0662   -3.7797   -7.5597
  QMMM:    75       75      H       -5.4590   -3.4221   -6.8915
  QMMM:    76       76      H       -5.8302   -5.1495   -7.2750
  QMMM:    77       77      H       -4.9432   -4.7555   -9.6366
  QMMM:    78       78      H       -4.8062   -2.9903   -9.2390
  QMMM:    79       79      H       -8.3962   -4.8832   -9.3719
  QMMM:    80       80      H       -6.8767   -1.7307   -8.5259
  QMMM:    81       81      H       -7.5839   -3.0172   -7.4542
  QMMM:    82       82      H       -8.5102   -2.4293   -8.8962
  QMMM:    83       83      H       -8.0118   -3.2489  -11.1313
  QMMM:    84       84      H       -6.4104   -2.4017  -11.0306
  QMMM:    85       85      H       -6.4847   -4.1637  -11.4701

           --------- Calculation Completed ----------

