            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.217368 seconds
| QMMM:                 Dspev diag routine = 0.268751 seconds
| QMMM:                Dspevd diag routine = 0.179743 seconds
| QMMM:                Dspevx diag routine = 0.618737 seconds
| QMMM:                 Dsyev diag routine = 0.292243 seconds
| QMMM:                Dsyevd diag routine = 0.202028 seconds
| QMMM:                Dsyevr diag routine = 0.191507 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.117815 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -41.6218  -41.3503  -41.0449  -40.7522  -40.1963  -39.9078  -39.4986  -39.2363
 -39.0714  -38.5314  -37.8834  -37.8824  -37.5147  -35.2201  -33.4109  -33.4091
 -33.0228  -33.0215  -32.1746  -31.9204  -31.7736  -31.5850  -31.5795  -30.5647
 -30.5571  -29.0781  -27.4771  -27.4472  -26.8763  -25.9178  -25.0650  -24.7064
 -24.1306  -23.7790  -23.6699  -23.2468  -23.2463  -22.6666  -22.2822  -21.9683
 -21.3616  -20.9862  -20.4536  -19.3551  -19.1117  -19.0980  -18.8015  -18.0204
 -17.9940  -17.7918  -17.6609  -17.4696  -17.4430  -17.4364  -17.1401  -17.1064
 -17.0780  -16.9771  -16.9765  -16.7730  -16.4668  -16.3299  -16.2599  -16.2266
 -16.1079  -15.9596  -15.8224  -15.5986  -15.5628  -15.5619  -15.3926  -15.3459
 -15.3166  -15.1352  -14.9168  -14.9119  -14.5622  -14.5582  -14.3295  -14.3148
 -14.2887  -14.2819  -14.0882  -14.0845  -13.9151  -13.7116  -13.6552  -13.6407
 -13.3789  -13.3490  -13.2913  -13.2737  -13.2590  -13.0996  -13.0978  -12.6505
 -12.6331  -12.5078  -12.4875  -12.4564  -12.3950  -12.3083  -12.3078  -12.1002
 -12.0977  -12.0509  -11.9377  -11.9376  -11.2200  -11.2055  -10.6064  -10.4333
 -10.3052  -10.2981  -10.2332   -9.8079   -9.8079   -9.6762   -9.6760   -9.4423
  -9.4422   -9.3161   -0.7090   -0.7087    0.0783    0.0804    0.0809    0.0967
   0.2395    0.2396    0.4234    0.4234    0.8973    0.9003    1.1153    1.1400
   1.4968    1.6367    1.9767    1.9835    2.4234    2.4313    2.4810    2.5478
   2.7381    2.7408    2.8325    2.8917    3.1785    3.1850    3.3267    3.3268
   3.4429    3.4434    3.4701    3.5005    3.5029    3.5571    3.5994    3.6157
   3.6248    3.6268    3.6335    3.6659    3.7371    3.7406    3.8141    3.8147
   3.8962    3.8971    3.9065    3.9079    3.9364    3.9669    3.9720    3.9720
   4.0089    4.0096    4.0692    4.0693    4.1662    4.1700    4.2127    4.2154
   4.3775    4.3775    4.4265    4.4794    4.4925    4.4934    4.5670    4.5831
   4.5845    4.7514    4.8093    4.8093    4.8870    4.8874    4.9024    4.9117
   5.0057    5.0058    5.0339    5.0358    5.1462    5.2427    5.2614    5.2615
   5.4016    5.4016    5.4696    5.4696    5.5572    5.5572    5.7369    5.7863
   5.9401    5.9401    5.9914    5.9978    6.0190    6.0744    6.0745    6.1673
   6.6732    6.7064

 Heat of formation   =       -145.10646706 kcal/mol  (       -6.29228859 eV)

 Total SCF energy    =    -191573.58170556 kcal/mol  (    -8307.25387908 eV)
 Electronic energy   =   -1777351.16096414 kcal/mol  (   -77071.72980201 eV)
 Core-core repulsion =    1585777.57925859 kcal/mol  (    68764.47592293 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.130
     2      C                 -0.123
     3      C                 -0.130
     4      C                 -0.099
     5      C                 -0.090
     6      C                 -0.123
     7      C                  0.018
     8      C                  0.073
     9      C                 -0.175
    10      C                 -0.105
    11      C                 -0.128
    12      C                 -0.127
    13      C                 -0.096
    14      C                  0.290
    15      C                 -0.265
    16      C                  0.241
    17      C                  0.267
    18      C                 -0.051
    19      C                 -0.051
    20      C                 -0.056
    21      C                 -0.056
    22      N                 -0.294
    23      N                 -0.294
    24      O                 -0.205
    25      O                 -0.301
    26      O                 -0.241
    27      O                 -0.365
    28      C                  0.267
    29      C                  0.241
    30      C                 -0.265
    31      C                  0.290
    32      C                 -0.096
    33      C                 -0.127
    34      C                 -0.128
    35      C                 -0.105
    36      C                 -0.175
    37      C                  0.073
    38      C                  0.018
    39      C                 -0.099
    40      C                 -0.090
    41      C                 -0.123
    42      C                 -0.130
    43      C                 -0.123
    44      C                 -0.130
    45      O                 -0.365
    46      O                 -0.241
    47      O                 -0.301
    48      O                 -0.205
    49      H                  0.133
    50      H                  0.133
    51      H                  0.136
    52      H                  0.149
    53      H                  0.130
    54      H                  0.087
    55      H                  0.089
    56      H                  0.143
    57      H                  0.140
    58      H                  0.138
    59      H                  0.173
    60      H                  0.143
    61      H                  0.155
    62      H                  0.117
    63      H                  0.122
    64      H                  0.117
    65      H                  0.122
    66      H                  0.099
    67      H                  0.132
    68      H                  0.132
    69      H                  0.099
    70      H                  0.143
    71      H                  0.155
    72      H                  0.173
    73      H                  0.138
    74      H                  0.140
    75      H                  0.143
    76      H                  0.087
    77      H                  0.089
    78      H                  0.130
    79      H                  0.133
    80      H                  0.133
    81      H                  0.136
    82      H                  0.149
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.383    0.635   -2.485    2.914
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4107    0.9523    2.7884
  QMMM:     2        2      C        3.3246    1.5339    3.6681
  QMMM:     3        3      C        2.8670    2.2442    4.7773
  QMMM:     4        4      C        1.4981    2.3701    5.0127
  QMMM:     5        5      C        0.5811    1.7873    4.1330
  QMMM:     6        6      C        1.0420    1.0807    3.0157
  QMMM:     7        7      C       -0.8890    1.8734    4.3751
  QMMM:     8        8      C       -2.4715    3.3619    5.3572
  QMMM:     9        9      C       -3.5371    2.5021    5.0704
  QMMM:    10       10      C       -4.8306    2.8800    5.4344
  QMMM:    11       11      C       -5.0669    4.0946    6.0698
  QMMM:    12       12      C       -3.9978    4.9563    6.3561
  QMMM:    13       13      C       -2.6961    4.5924    6.0042
  QMMM:    14       14      C       -4.2026    6.2553    7.0315
  QMMM:    15       15      C       -5.6209    6.7519    7.1048
  QMMM:    16       16      C       -5.7323    8.1496    7.6447
  QMMM:    17       17      C       -5.7753    8.2269    9.1663
  QMMM:    18       18      C       -3.6848    9.5650    9.1989
  QMMM:    19       19      C       -2.3558    9.0512    9.8065
  QMMM:    20       20      C       -3.5149    8.5179   11.8868
  QMMM:    21       21      C       -4.8405    9.0342   11.2817
  QMMM:    22       22      N       -4.8595    9.0099    9.8334
  QMMM:    23       23      N       -2.3377    9.0745   11.2521
  QMMM:    24       24      O       -1.1481    3.1106    5.0573
  QMMM:    25       25      O       -3.2607    6.9048    7.5033
  QMMM:    26       26      O       -5.8719    9.1410    6.9333
  QMMM:    27       27      O       -6.6831    7.6090    9.7620
  QMMM:    28       28      C       -1.4558    9.8413   11.9808
  QMMM:    29       29      C       -0.2642   10.4859   11.2823
  QMMM:    30       30      C       -0.1774   11.9746   11.4666
  QMMM:    31       31      C       -1.0015   12.7449   10.4710
  QMMM:    32       32      C       -1.3442   14.9440    9.4051
  QMMM:    33       33      C       -0.8371   14.2141   10.4824
  QMMM:    34       34      C       -0.1957   14.8787   11.5381
  QMMM:    35       35      C       -0.0636   16.2631   11.5107
  QMMM:    36       36      C       -0.5594   17.0086   10.4397
  QMMM:    37       37      C       -1.1994   16.3448    9.3877
  QMMM:    38       38      C       -1.5825   18.3848    8.2148
  QMMM:    39       39      C       -3.3066   18.1929    6.3865
  QMMM:    40       40      C       -2.2113   18.8573    6.9464
  QMMM:    41       41      C       -1.7057   20.0074    6.3287
  QMMM:    42       42      C       -2.2995   20.4916    5.1649
  QMMM:    43       43      C       -3.3932   19.8277    4.6080
  QMMM:    44       44      C       -3.8934   18.6778    5.2180
  QMMM:    45       45      O       -1.5658    9.9908   13.2162
  QMMM:    46       46      O        0.5929    9.8245   10.7025
  QMMM:    47       47      O       -1.7668   12.1768    9.6816
  QMMM:    48       48      O       -1.7372   16.9581    8.2745
  QMMM:    49       49      H        2.7699    0.3939    1.9116
  QMMM:    50       50      H        4.4043    1.4334    3.4849
  QMMM:    51       51      H        3.5852    2.7076    5.4698
  QMMM:    52       52      H        1.1321    2.9355    5.8838
  QMMM:    53       53      H        0.3242    0.6274    2.3163
  QMMM:    54       54      H       -1.4586    1.8593    3.4071
  QMMM:    55       55      H       -1.2243    1.0188    5.0246
  QMMM:    56       56      H       -3.3744    1.5386    4.5678
  QMMM:    57       57      H       -5.6721    2.2053    5.2144
  QMMM:    58       58      H       -6.0958    4.3667    6.3486
  QMMM:    59       59      H       -1.8471    5.2576    6.2306
  QMMM:    60       60      H       -6.0687    6.7200    6.0737
  QMMM:    61       61      H       -6.2150    6.0660    7.7722
  QMMM:    62       62      H       -3.7273   10.6882    9.3065
  QMMM:    63       63      H       -3.6664    9.3098    8.1020
  QMMM:    64       64      H       -2.1872    7.9859    9.4721
  QMMM:    65       65      H       -1.5312    9.6939    9.3874
  QMMM:    66       66      H       -3.4653    7.3975   11.7719
  QMMM:    67       67      H       -3.5123    8.7657   12.9859
  QMMM:    68       68      H       -5.6800    8.4018   11.6877
  QMMM:    69       69      H       -5.0065   10.1012   11.6059
  QMMM:    70       70      H        0.8964   12.2943   11.3710
  QMMM:    71       71      H       -0.5319   12.2239   12.5063
  QMMM:    72       72      H       -1.8566   14.4339    8.5734
  QMMM:    73       73      H        0.2014   14.3154   12.3956
  QMMM:    74       74      H        0.4375   16.7810   12.3428
  QMMM:    75       75      H       -0.4422   18.1012   10.4387
  QMMM:    76       76      H       -0.4887   18.6391    8.2416
  QMMM:    77       77      H       -2.1009   18.8476    9.0988
  QMMM:    78       78      H       -0.8390   20.5289    6.7611
  QMMM:    79       79      H       -1.9021   21.3971    4.6836
  QMMM:    80       80      H       -3.8584   20.2103    3.6878
  QMMM:    81       81      H       -4.7526   18.1499    4.7784
  QMMM:    82       82      H       -3.6941   17.2817    6.8681

           --------- Calculation Completed ----------

