            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065005 seconds
| QMMM:                 Dspev diag routine = 0.093637 seconds
| QMMM:                Dspevd diag routine = 0.057145 seconds
| QMMM:                Dspevx diag routine = 0.205999 seconds
| QMMM:                 Dsyev diag routine = 0.100501 seconds
| QMMM:                Dsyevd diag routine = 0.064159 seconds
| QMMM:                Dsyevr diag routine = 0.060821 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036075 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   2.2761    2.2992    2.3669    2.3725    2.4278    2.4956    2.4981    2.5493
   2.6191    2.6712    2.7269    2.7511    2.7815    2.8632    2.8936    2.9423
   2.9558    3.0152    3.0269    3.0687    3.0723    3.1190    3.2128    3.2294
   3.2606    3.3094    3.3921    3.4085    3.6010    3.6244    3.7935    3.8195
   3.9411    4.1693    4.3578

 Heat of formation   =       -234.32507625 kcal/mol  (      -10.16109780 eV)

 Total SCF energy    =    -175232.95814399 kcal/mol  (    -7598.67126942 eV)
 Electronic energy   =   -1682336.93582246 kcal/mol  (   -72951.60382561 eV)
 Core-core repulsion =    1507103.97767848 kcal/mol  (    65352.93255620 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.112
     2      C                  0.075
     3      C                 -0.086
     4      C                 -0.107
     5      C                 -0.120
     6      C                 -0.227
     7      C                  0.327
     8      N                 -0.335
     9      N                 -0.101
    10      O                 -0.254
    11      O                 -0.232
    12      C                 -0.120
    13      C                  0.044
    14      O                 -0.322
    15      O                 -0.271
    16      C                  0.053
    17      C                  0.007
    18      C                 -0.103
    19      C                  0.352
    20      O                 -0.402
    21      C                 -0.158
    22      C                 -0.162
    23      C                  0.297
    24      O                 -0.242
    25      O                 -0.284
    26      C                  0.309
    27      C                 -0.090
    28      C                 -0.271
    29      O                 -0.325
    30      C                 -0.248
    31      C                 -0.155
    32      C                 -0.157
    33      C                  0.276
    34      C                 -0.215
    35      C                 -0.215
    36      C                 -0.158
    37      O                 -0.320
    38      C                 -0.159
    39      C                 -0.158
    40      C                 -0.212
    41      H                  0.206
    42      H                  0.169
    43      H                  0.139
    44      H                  0.257
    45      H                  0.291
    46      H                  0.256
    47      H                  0.198
    48      H                  0.173
    49      H                  0.142
    50      H                  0.151
    51      H                  0.146
    52      H                  0.110
    53      H                  0.109
    54      H                  0.089
    55      H                  0.077
    56      H                  0.125
    57      H                  0.136
    58      H                  0.104
    59      H                  0.111
    60      H                  0.114
    61      H                  0.118
    62      H                  0.101
    63      H                  0.106
    64      H                  0.085
    65      H                  0.086
    66      H                  0.084
    67      H                  0.158
    68      H                  0.091
    69      H                  0.082
    70      H                  0.077
    71      H                  0.099
    72      H                  0.081
    73      H                  0.102
    74      H                  0.078
    75      H                  0.082
    76      H                  0.081
    77      H                  0.083
    78      H                  0.079
    79      H                  0.077
    80      H                  0.075
    81      H                  0.078
    82      H                  0.074
    83      H                  0.275
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.424   -0.232   11.809   13.445
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0525   -0.0865   -1.4439
  QMMM:     2        2      C        1.3638    0.1402   -1.9873
  QMMM:     3        3      C        2.4607    0.0026   -1.1168
  QMMM:     4        4      C        2.2769   -0.3411    0.2256
  QMMM:     5        5      C        1.0129   -0.5352    0.7507
  QMMM:     6        6      C       -0.1190   -0.3891   -0.0770
  QMMM:     7        7      C       -1.4701   -0.5575    0.4433
  QMMM:     8        8      N        1.4954    0.4720   -3.3368
  QMMM:     9        9      N       -1.6352   -0.2997    1.9258
  QMMM:    10       10      O       -1.0013    0.0964   -2.3026
  QMMM:    11       11      O       -2.4877   -0.8689   -0.1700
  QMMM:    12       12      C       -3.0344   -0.0021    2.3669
  QMMM:    13       13      C       -3.6900   -1.1370    3.2094
  QMMM:    14       14      O       -2.0399    1.4252    4.0255
  QMMM:    15       15      O       -3.4721   -0.9159    4.6005
  QMMM:    16       16      C       -2.1126    2.1258    5.2867
  QMMM:    17       17      C       -2.8187    1.2328    6.3332
  QMMM:    18       18      C       -2.1756   -0.1628    6.4716
  QMMM:    19       19      C       -2.2089   -0.8593    5.1365
  QMMM:    20       20      O       -1.2705   -1.3228    4.4817
  QMMM:    21       21      C       -2.8972   -0.9949    7.5229
  QMMM:    22       22      C       -2.1359   -2.2609    7.8524
  QMMM:    23       23      C       -3.1260    1.2751    3.2162
  QMMM:    24       24      O       -4.0581    2.0625    3.1872
  QMMM:    25       25      O       -2.6363    1.9087    7.5793
  QMMM:    26       26      C       -3.7416    2.1427    8.3763
  QMMM:    27       27      C       -3.3648    2.8318    9.6628
  QMMM:    28       28      C       -3.3509   -2.5348    2.7506
  QMMM:    29       29      O       -4.8373    1.7742    7.9631
  QMMM:    30       30      C       -2.7464    3.4903    5.1817
  QMMM:    31       31      C       -4.1787    4.1141    9.7923
  QMMM:    32       32      C       -2.9037   -3.1125    8.8409
  QMMM:    33       33      C        2.6676    0.8009   -4.0103
  QMMM:    34       34      C       -3.6361    5.0154   10.8707
  QMMM:    35       35      C       -3.6137    1.8759   10.8127
  QMMM:    36       36      C       -2.1402   -4.3740    9.1833
  QMMM:    37       37      O        3.7856    0.8322   -3.4855
  QMMM:    38       38      C       -2.9089   -5.2282   10.1684
  QMMM:    39       39      C       -2.1471   -6.4905   10.5129
  QMMM:    40       40      C       -2.9090   -7.3441   11.4934
  QMMM:    41       41      H        3.4932    0.1553   -1.4890
  QMMM:    42       42      H        3.1647   -0.4617    0.8700
  QMMM:    43       43      H        0.9204   -0.8349    1.8056
  QMMM:    44       44      H        0.6415    0.5023   -3.8559
  QMMM:    45       45      H       -1.2995   -1.1383    2.4406
  QMMM:    46       46      H       -1.7014   -0.5481   -2.1026
  QMMM:    47       47      H       -3.6757    0.1521    1.4421
  QMMM:    48       48      H       -4.8123   -0.9691    3.1310
  QMMM:    49       49      H       -1.0142    2.2134    5.5427
  QMMM:    50       50      H       -3.9104    1.1239    6.0756
  QMMM:    51       51      H       -1.0930   -0.0437    6.7625
  QMMM:    52       52      H       -3.9293   -1.2441    7.1588
  QMMM:    53       53      H       -3.0116   -0.3695    8.4498
  QMMM:    54       54      H       -1.1323   -1.9995    8.2811
  QMMM:    55       55      H       -1.9518   -2.8461    6.9122
  QMMM:    56       56      H       -2.2683    3.0907    9.6244
  QMMM:    57       57      H       -4.0975   -3.2486    3.1842
  QMMM:    58       58      H       -3.4090   -2.5978    1.6362
  QMMM:    59       59      H       -2.3413   -2.8631    3.0994
  QMMM:    60       60      H       -2.5158    4.0651    6.1127
  QMMM:    61       61      H       -3.8564    3.4172    5.0717
  QMMM:    62       62      H       -2.3366    4.0397    4.3006
  QMMM:    63       63      H       -5.2478    3.8514   10.0102
  QMMM:    64       64      H       -4.1624    4.6588    8.8107
  QMMM:    65       65      H       -3.0948   -2.5228    9.7762
  QMMM:    66       66      H       -3.9039   -3.3826    8.4100
  QMMM:    67       67      H        2.4834    1.0327   -5.0870
  QMMM:    68       68      H       -4.2314    5.9603   10.9083
  QMMM:    69       69      H       -3.6968    4.5239   11.8718
  QMMM:    70       70      H       -2.5691    5.2786   10.6714
  QMMM:    71       71      H       -4.6948    1.5995   10.8678
  QMMM:    72       72      H       -3.0109    0.9447   10.6829
  QMMM:    73       73      H       -3.3183    2.3615   11.7742
  QMMM:    74       74      H       -1.9449   -4.9620    8.2480
  QMMM:    75       75      H       -1.1420   -4.1040    9.6187
  QMMM:    76       76      H       -3.9073   -5.4991    9.7340
  QMMM:    77       77      H       -3.1042   -4.6408   11.1042
  QMMM:    78       78      H       -1.1487   -6.2179   10.9468
  QMMM:    79       79      H       -1.9509   -7.0762    9.5761
  QMMM:    80       80      H       -3.0919   -6.7863   12.4436
  QMMM:    81       81      H       -2.3302   -8.2686   11.7333
  QMMM:    82       82      H       -3.8970   -7.6467   11.0695
  QMMM:    83       83      H       -1.0181    0.4815    2.1934

           --------- Calculation Completed ----------

