            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143381 seconds
| QMMM:                 Dspev diag routine = 0.214829 seconds
| QMMM:                Dspevd diag routine = 0.133583 seconds
| QMMM:                Dspevx diag routine = 0.420327 seconds
| QMMM:                 Dsyev diag routine = 0.225331 seconds
| QMMM:                Dsyevd diag routine = 0.145691 seconds
| QMMM:                Dsyevr diag routine = 0.129276 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083579 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 
 Final MO eigenvalues (eV):
 -47.4092  -46.0794  -45.9167  -45.4982  -44.5161  -44.0101  -43.3404  -42.6001
 -41.9402  -41.5382  -40.9264  -40.2053  -38.5588  -37.9949  -37.0698  -36.7000
 -35.8162  -35.6583  -35.4268  -34.8632  -33.9795  -33.2297  -32.2750  -31.8483
 -31.5266  -30.9055  -29.6076  -29.1991  -28.8009  -28.3312  -28.2867  -27.7422
 -27.6577  -27.0180  -26.5299  -26.3387  -26.1971  -26.0844  -25.7376  -25.5922
 -25.5738  -24.8400  -24.3577  -24.0758  -23.8055  -23.7100  -23.6028  -23.3779
 -22.6537  -22.4767  -22.3568  -22.1728  -21.9909  -21.5142  -21.3728  -21.3685
 -20.8740  -20.7040  -20.6380  -20.5280  -20.5039  -20.4250  -20.3473  -20.2903
 -20.2166  -19.9875  -19.9424  -19.8178  -19.8048  -19.7460  -19.7240  -19.4343
 -19.3485  -19.2055  -19.1567  -19.0634  -18.9947  -18.8633  -18.7774  -18.3978
 -18.3949  -18.3269  -18.2135  -18.0520  -17.9710  -17.7901  -17.7229  -17.4562
 -17.3675  -17.1643  -17.1277  -17.0445  -16.8687  -16.7775  -16.7488  -16.5689
 -16.4177  -16.1931  -16.1707  -16.1142  -16.0345  -15.9384  -15.5864  -15.5421
 -14.5341  -14.4304  -13.9740  -13.4322  -13.3939  -12.4375   -5.9482   -5.8914
  -5.7957   -4.5397   -4.2325   -3.8913   -3.8828   -3.8578   -3.7709   -3.7438
  -3.7389   -3.7077   -3.7029   -3.6161   -3.2110   -3.0080   -2.9197   -2.8729
  -2.8404   -2.8354   -2.7164   -2.7074   -2.6494   -2.5982   -2.5675   -2.5210
  -2.4885   -2.4222   -2.2986   -2.2669   -2.2465   -2.2297   -2.1625   -2.0523
  -2.0427   -1.8466   -1.8416   -1.7763   -1.7640   -1.6356   -1.6010   -1.5089
  -1.4352   -1.4292   -1.2655   -1.2498   -1.1753   -1.0173   -0.9375   -0.9146
  -0.8438   -0.7710   -0.7104   -0.7020   -0.6914   -0.6869   -0.6234   -0.5654
  -0.5537   -0.5299   -0.4746   -0.4300   -0.3449   -0.2859   -0.2115   -0.1316
  -0.0999   -0.0870   -0.0314   -0.0005    0.0272    0.0745    0.0929    0.1350
   0.2216    0.2575    0.2743    0.3161    0.3516    0.3712    0.4496    0.5055
   0.5134    0.5353    0.6540    0.6598    0.7343    0.7902    0.9050    0.9597
   1.0723    1.1574    1.3624    1.5946    1.8938    1.9386    1.9606    1.9998
   2.1658    2.4365    3.0256

 Heat of formation   =        466.32220458 kcal/mol  (       20.22124819 eV)

 Total SCF energy    =    -155551.73045261 kcal/mol  (    -6745.22919442 eV)
 Electronic energy   =   -1472721.09623685 kcal/mol  (   -63861.97893573 eV)
 Core-core repulsion =    1317169.36578424 kcal/mol  (    57116.74974131 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.296
     2      C                  0.166
     3      N                 -0.257
     4      C                  0.089
     5      C                 -0.175
     6      C                  0.224
     7      C                  0.110
     8      C                  0.057
     9      C                 -0.149
    10      C                 -0.200
    11      O                 -0.186
    12      O                 -0.185
    13      C                 -0.083
    14      N                 -0.294
    15      C                  0.023
    16      C                 -0.167
    17      C                 -0.059
    18      N                 -0.273
    19      C                 -0.059
    20      C                 -0.183
    21      N                 -0.261
    22      C                 -0.034
    23      C                 -0.203
    24      C                 -0.129
    25      N                 -0.001
    26      C                 -0.196
    27      C                 -0.194
    28      C                 -0.021
    29      C                 -0.170
    30      C                 -0.153
    31      C                 -0.190
    32      C                 -0.136
    33      N                 -0.067
    34      C                 -0.055
    35      C                 -0.163
    36      C                 -0.158
    37      C                 -0.188
    38      C                 -0.138
    39      N                 -0.066
    40      H                  0.142
    41      H                  0.153
    42      H                  0.074
    43      H                  0.121
    44      H                  0.078
    45      H                  0.225
    46      H                  0.125
    47      H                  0.096
    48      H                  0.104
    49      H                  0.098
    50      H                  0.059
    51      H                  0.090
    52      H                  0.056
    53      H                  0.102
    54      H                  0.094
    55      H                  0.209
    56      H                  0.078
    57      H                  0.122
    58      H                  0.104
    59      H                  0.120
    60      H                  0.146
    61      H                  0.147
    62      H                  0.148
    63      H                  0.144
    64      H                  0.149
    65      H                  0.147
    66      H                  0.145
    67      H                  0.151
    68      H                  0.086
    69      H                  0.084
    70      H                  0.111
    71      H                  0.111
    72      H                  0.096
    73      H                  0.096
    74      H                  0.114
    75      H                  0.114
    76      H                  0.152
    77      H                  0.153
    78      H                  0.259
    79      H                  0.259
    80      H                  0.064
    81      H                  0.089
    82      H                  0.091
    83      H                  0.104
    84      H                  0.096
    85      H                  0.097
    86      H                  0.110
    87      H                  0.111
    88      H                  0.155
    89      H                  0.153
    90      H                  0.257
    91      H                  0.263
    92      H                  0.248
    93      H                  0.263
    94      H                  0.258
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.003  -17.283    6.120   23.070
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4668   -0.2925   -0.4882
  QMMM:     2        2      C        1.8577   -0.2056   -0.3753
  QMMM:     3        3      N        2.5665   -0.1223    0.7805
  QMMM:     4        4      C        1.8388   -0.1678    1.9503
  QMMM:     5        5      C        0.4166   -0.2613    1.9663
  QMMM:     6        6      C       -0.2482   -0.3087    0.6599
  QMMM:     7        7      C        1.8509   -0.1442    4.3849
  QMMM:     8        8      C        0.4145   -0.2315    4.3912
  QMMM:     9        9      C       -0.2751   -0.2879    3.2003
  QMMM:    10       10      C        2.5443   -0.1121    3.1976
  QMMM:    11       11      O        2.3988   -0.0940    5.6459
  QMMM:    12       12      O       -0.1461   -0.2551    5.6493
  QMMM:    13       13      C       -1.5696   -0.2772    5.7058
  QMMM:    14       14      N       -1.6320   -0.2973    0.6089
  QMMM:    15       15      C       -2.4116   -0.4639   -0.6035
  QMMM:    16       16      C       -3.7714    0.2446   -0.4611
  QMMM:    17       17      C       -4.5901    0.0823   -1.7389
  QMMM:    18       18      N       -4.7883   -1.3118   -2.1081
  QMMM:    19       19      C       -3.5346   -2.0426   -2.2181
  QMMM:    20       20      C       -2.6653   -1.9367   -0.9674
  QMMM:    21       21      N        2.5579   -0.2835   -1.6170
  QMMM:    22       22      C        3.8787    0.2970   -1.6787
  QMMM:    23       23      C        4.4714    0.1991   -3.0932
  QMMM:    24       24      C        5.8946    0.7390   -3.0504
  QMMM:    25       25      N        6.6129    0.6199   -4.3657
  QMMM:    26       26      C        6.1553    1.6527   -5.3323
  QMMM:    27       27      C        8.0846    0.7072   -4.1684
  QMMM:    28       28      C        3.8282   -0.0485    5.7351
  QMMM:    29       29      C        4.1007   -0.0399    7.2329
  QMMM:    30       30      C        5.5832    0.0281    7.5259
  QMMM:    31       31      C        5.8045    0.0380    9.0286
  QMMM:    32       32      C        7.2957    0.1073    9.3302
  QMMM:    33       33      N        7.5845    0.1223   10.7959
  QMMM:    34       34      C       -5.6542   -1.4810   -3.2644
  QMMM:    35       35      C       -6.5754   -2.6986   -3.1271
  QMMM:    36       36      C       -7.5683   -2.7225   -4.2716
  QMMM:    37       37      C       -8.5485   -3.8692   -4.1025
  QMMM:    38       38      C       -9.5627   -3.8346   -5.2390
  QMMM:    39       39      N      -10.5922   -4.9114   -5.1295
  QMMM:    40       40      H       -1.3726   -0.3454    3.2323
  QMMM:    41       41      H        3.6418   -0.0444    3.1826
  QMMM:    42       42      H       -1.9672   -1.2124    5.2421
  QMMM:    43       43      H       -1.7808   -0.2618    6.8059
  QMMM:    44       44      H       -2.0000    0.6257    5.2088
  QMMM:    45       45      H       -2.1027   -0.5657    1.4437
  QMMM:    46       46      H       -1.8568    0.0225   -1.4600
  QMMM:    47       47      H       -4.3393   -0.1774    0.4084
  QMMM:    48       48      H       -3.6204    1.3399   -0.2786
  QMMM:    49       49      H       -5.6043    0.5426   -1.5661
  QMMM:    50       50      H       -4.0857    0.6630   -2.5670
  QMMM:    51       51      H       -3.7880   -3.1273   -2.3876
  QMMM:    52       52      H       -2.9283   -1.6912   -3.1059
  QMMM:    53       53      H       -1.6926   -2.4538   -1.1718
  QMMM:    54       54      H       -3.1664   -2.4621   -0.1136
  QMMM:    55       55      H        1.9819   -0.0516   -2.4032
  QMMM:    56       56      H        3.8828    1.3816   -1.3631
  QMMM:    57       57      H        4.5422   -0.2705   -0.9637
  QMMM:    58       58      H        3.8461    0.7923   -3.8110
  QMMM:    59       59      H        4.4647   -0.8719   -3.4308
  QMMM:    60       60      H        6.4899    0.1615   -2.2838
  QMMM:    61       61      H        5.8926    1.8271   -2.7556
  QMMM:    62       62      H        6.4126    2.6741   -4.9432
  QMMM:    63       63      H        5.0435    1.5710   -5.4670
  QMMM:    64       64      H        6.6669    1.4902   -6.3197
  QMMM:    65       65      H        8.3400    1.6858   -3.6811
  QMMM:    66       66      H        8.4259   -0.1403   -3.5152
  QMMM:    67       67      H        8.5973    0.6409   -5.1663
  QMMM:    68       68      H        4.2710   -0.9512    5.2399
  QMMM:    69       69      H        4.2097    0.8825    5.2410
  QMMM:    70       70      H        3.5734    0.8386    7.6913
  QMMM:    71       71      H        3.6571   -0.9657    7.6867
  QMMM:    72       72      H        6.0208    0.9550    7.0696
  QMMM:    73       73      H        6.1040   -0.8543    7.0690
  QMMM:    74       74      H        5.2732    0.9215    9.4743
  QMMM:    75       75      H        5.3575   -0.8912    9.4739
  QMMM:    76       76      H        7.7383    1.0457    8.8854
  QMMM:    77       77      H        7.8230   -0.7873    8.8874
  QMMM:    78       78      H        7.2157   -0.7272   11.2376
  QMMM:    79       79      H        7.1394    0.9355   11.2356
  QMMM:    80       80      H       -5.0607   -1.5905   -4.2195
  QMMM:    81       81      H       -6.3029   -0.5656   -3.3804
  QMMM:    82       82      H       -5.9680   -3.6407   -3.1284
  QMMM:    83       83      H       -7.1233   -2.6527   -2.1495
  QMMM:    84       84      H       -7.0221   -2.8300   -5.2458
  QMMM:    85       85      H       -8.1290   -1.7504   -4.3047
  QMMM:    86       86      H       -7.9891   -4.8422   -4.1041
  QMMM:    87       87      H       -9.0664   -3.7715   -3.1110
  QMMM:    88       88      H      -10.1052   -2.8441   -5.2432
  QMMM:    89       89      H       -9.0379   -3.9631   -6.2303
  QMMM:    90       90      H      -10.1428   -5.8332   -5.1439
  QMMM:    91       91      H      -11.2513   -4.8490   -5.9127
  QMMM:    92       92      H        6.3946   -0.3063   -4.7610
  QMMM:    93       93      H        8.5964    0.1690   10.9555
  QMMM:    94       94      H      -11.1102   -4.8163   -4.2492

           --------- Calculation Completed ----------

